###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
                       11  2.2525     0.0385               1.2275 9.8324e-06
                       12  2.2668     0.0385               1.2132 9.8324e-06
                       15  2.3658     0.0385               1.1142 9.8324e-06
                       16  2.3800     0.0385               1.1000 9.8324e-06
                       19  2.5632     0.0385               0.9168 9.8324e-06
                       25  2.7527     0.0385               0.7273 9.8324e-06
                       29  2.8733     0.0385               0.6067 9.8324e-06
                       30  2.9250     0.0385               0.5550 9.8324e-06
                       31  2.9534     0.0385               0.5266 9.8324e-06
                       32  2.9762     0.0385               0.5038 9.8324e-06
                       35  3.0058     0.0385               0.4742 9.8324e-06
                       36  3.0280     0.0385               0.4520 9.8324e-06
                       38  3.0374     0.0385               0.4426 9.8324e-06
                       40  3.0460     0.0385               0.4340 9.8324e-06
                       45  3.0803     0.0385               0.3997 9.8324e-06
                       47  3.1360     0.0385               0.3440 9.8324e-06
                       49  3.1584     0.0385               0.3216 9.8324e-06
                       51  3.2608     0.0385               0.2192 9.8324e-06
                       52  3.2632     0.0385               0.2168 9.8324e-06
                       55  3.3510     0.0385               0.1290 9.8324e-06
                       58  3.3830     0.0385               0.0970 9.8324e-06
                       60  3.4318     0.0385               0.0482 9.8324e-06
 60  3.4318    0.5-                          1.3856e-04                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.3842e-04
 59  3.4241    1.5+                          3.1673e-04                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.6746e-04
                        1  0.1259     0.4708               3.2982 1.4902e-04
 58  3.3830    0.5-                          1.7575e-04
                        0  0.0000     1.0000               3.3830 1.7559e-04
 57  3.3790    1.5+                          3.8903e-04
                        0  0.0000     0.0417               3.3790 1.6210e-05
                        5  1.2930     0.0417               2.0860 1.6210e-05
                        6  1.5284     0.0417               1.8506 1.6210e-05
                       10  2.2150     0.0417               1.1640 1.6210e-05
                       11  2.2525     0.0417               1.1265 1.6210e-05
                       12  2.2668     0.0417               1.1122 1.6210e-05
                       15  2.3658     0.0417               1.0132 1.6210e-05
                       16  2.3800     0.0417               0.9990 1.6210e-05
                       19  2.5632     0.0417               0.8158 1.6210e-05
                       25  2.7527     0.0417               0.6263 1.6210e-05
                       29  2.8733     0.0417               0.5057 1.6210e-05
                       30  2.9250     0.0417               0.4540 1.6210e-05
                       31  2.9534     0.0417               0.4256 1.6210e-05
                       32  2.9762     0.0417               0.4028 1.6210e-05
                       35  3.0058     0.0417               0.3732 1.6210e-05
                       36  3.0280     0.0417               0.3510 1.6210e-05
                       38  3.0374     0.0417               0.3416 1.6210e-05
                       40  3.0460     0.0417               0.3330 1.6210e-05
                       45  3.0803     0.0417               0.2987 1.6210e-05
                       47  3.1360     0.0417               0.2430 1.6210e-05
                       49  3.1584     0.0417               0.2206 1.6210e-05
                       51  3.2608     0.0417               0.1182 1.6210e-05
                       52  3.2632     0.0417               0.1158 1.6210e-05
                       55  3.3510     0.0417               0.0280 1.6210e-05
 56  3.3732    5.5+                          9.1222e-04
                        4  1.2921     1.0000               2.0811 9.1157e-04
 55  3.3510    1.5-                          3.7934e-04
                        1  0.1259     0.6494               3.2251 2.4612e-04
                        0  0.0000     0.3506               3.3510 1.3288e-04
 54  3.3420    6.5-                          8.0082e-04                       5.0000e-15
                        4  1.2921     1.0000               2.0498 8.0054e-04
 53  3.2681    1.5+                          6.1559e-04
                        9  2.1984     0.2500               1.0697 1.5385e-04
                        7  1.8841     0.3401               1.3840 2.0933e-04
                        6  1.5284     0.4099               1.7397 2.5221e-04
 52  3.2632    1.5-                          5.3501e-04
                       15  2.3658     0.4010               0.8974 2.1449e-04
                        0  0.0000     0.5990               3.2632 3.2019e-04
 51  3.2608    2.5-                          7.4624e-04                       3.5000e-14
                        1  0.1259     1.0000               3.1349 7.4565e-04
 50  3.1953    1.5+                          8.6523e-04                       1.7000e-14
                        0  0.0000     1.0000               3.1953 8.6408e-04
 49  3.1584    1.5-                          7.9758e-04                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.8197e-04
                        0  0.0000     0.2702               3.1584 2.1533e-04
 48  3.1470    3.5-                          1.4272e-03
                       22  2.6946     0.2500               0.4524 3.5680e-04
                       24  2.7410     0.2500               0.4060 3.5680e-04
                       39  3.0399     0.2500               0.1071 3.5680e-04
                       41  3.0508     0.2500               0.0962 3.5680e-04
 47  3.1360    2.5-                          1.1785e-03
                       22  2.6946     0.1667               0.4414 1.9641e-04
                       24  2.7410     0.1667               0.3950 1.9641e-04
                       33  2.9840     0.1667               0.1520 1.9641e-04
                       39  3.0399     0.1667               0.0961 1.9641e-04
                       41  3.0508     0.1667               0.0852 1.9641e-04
                       44  3.0700     0.1667               0.0660 1.9641e-04
 46  3.1261    6.5-                          1.9002e-03                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.6198e-04
                        2  0.9843     0.8621               2.1419 1.6375e-03
 45  3.0803    1.5-                          1.0960e-03                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.7391e-04
                        6  1.5284     0.6410               1.5519 7.0244e-04
                        0  0.0000     0.1090               3.0803 1.1937e-04
 44  3.0700    1.5+                          1.6339e-03                       2.4000e-14
                        0  0.0000     1.0000               3.0700 1.6318e-03
 43  3.0600    3.5-                          2.0173e-03
                       22  2.6946     0.2500               0.3654 5.0433e-04
                       24  2.7410     0.2500               0.3190 5.0433e-04
                       39  3.0399     0.2500               0.0201 5.0433e-04
                       41  3.0508     0.2500               0.0092 5.0433e-04
 42  3.0547    7.5-                          2.5860e-03                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.2389e-03
                        4  1.2921     0.5208               1.7626 1.3465e-03
 41  3.0508    2.5+                          3.2677e-03                       1.7000e-12
                        6  1.5284     0.6991               1.5225 2.2837e-03
                        1  0.1259     0.3009               2.9249 9.8206e-04
 40  3.0460    2.5-                          1.6793e-03                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.6791e-03
 39  3.0399    2.5+                          3.3312e-03                       1.7000e-13
                        1  0.1259     1.0000               2.9140 3.3272e-03
 38  3.0374    0.5-                          6.8122e-04
                       12  2.2668     1.0000               0.7706 6.8098e-04
 37  3.0359    5.5-                          2.7366e-03                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.7345e-03
 36  3.0280    1.5-                          1.2819e-03
                       13  2.2810     0.2000               0.7470 2.5638e-04
                       18  2.4265     0.2000               0.6015 2.5638e-04
                       20  2.5820     0.2000               0.4460 2.5638e-04
                       21  2.6217     0.2000               0.4063 2.5638e-04
                       33  2.9840     0.2000               0.0440 2.5638e-04
 35  3.0058    1.5-                          1.4776e-03                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.4765e-03
 34  2.9918    3.5-                          2.6638e-03                       1.2000e-14
                        2  0.9843     0.2307               2.0075 6.1435e-04
                        1  0.1259     0.7693               2.8658 2.0479e-03
 33  2.9840    1.5+                          2.5917e-03
                        0  0.0000     0.0714               2.9840 1.8512e-04
                        5  1.2930     0.0714               1.6910 1.8512e-04
                        6  1.5284     0.0714               1.4556 1.8512e-04
                       10  2.2150     0.0714               0.7690 1.8512e-04
                       11  2.2525     0.0714               0.7315 1.8512e-04
                       12  2.2668     0.0714               0.7172 1.8512e-04
                       15  2.3658     0.0714               0.6182 1.8512e-04
                       16  2.3800     0.0714               0.6040 1.8512e-04
                       19  2.5632     0.0714               0.4208 1.8512e-04
                       25  2.7527     0.0714               0.2313 1.8512e-04
                       29  2.8733     0.0714               0.1107 1.8512e-04
                       30  2.9250     0.0714               0.0590 1.8512e-04
                       31  2.9534     0.0714               0.0306 1.8512e-04
                       32  2.9762     0.0714               0.0078 1.8512e-04
 32  2.9762    1.5-                          1.8227e-03                       1.2500e-13
                        6  1.5284     0.2307               1.4478 4.2044e-04
                        0  0.0000     0.7693               2.9762 1.4012e-03
 31  2.9534    1.5-                          1.9399e-03                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.6429e-03
                        0  0.0000     0.1525               2.9534 2.9562e-04
 30  2.9250    1.5-                          2.1559e-03
                        1  0.1259     1.0000               2.7991 2.1544e-03
 29  2.8733    0.5-                          1.5259e-03                       8.3000e-14
                        6  1.5284     0.7691               1.3449 1.1734e-03
                        0  0.0000     0.2309               2.8733 3.5206e-04
 28  2.8284    3.5-                          4.6670e-03
                        4  1.2921     1.0000               1.5363 4.6662e-03
 27  2.8237    4.5-                          5.5416e-03                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.6655e-03
                        1  0.1259     0.6994               2.6977 3.8734e-03
 26  2.8221    4.5-                          5.5941e-03                       9.4000e-14
                        7  1.8841     0.3590               0.9380 2.0079e-03
                        4  1.2921     0.6410               1.5300 3.5852e-03
 25  2.7527    2.5-                          5.2690e-03                       2.5000e-14
                        7  1.8841     0.3304               0.8686 1.7405e-03
                        1  0.1259     0.4292               2.6268 2.2601e-03
                        0  0.0000     0.2404               2.7527 1.2658e-03
 24  2.7410    3.5+                          9.8781e-03
                        0  0.0000     0.0909               2.7410 8.9801e-04
                        1  0.1259     0.0909               2.6151 8.9801e-04
                        2  0.9843     0.0909               1.7567 8.9801e-04
                        7  1.8841     0.0909               0.8569 8.9801e-04
                        8  2.0152     0.0909               0.7258 8.9801e-04
                        9  2.1984     0.0909               0.5426 8.9801e-04
                       10  2.2150     0.0909               0.5260 8.9801e-04
                       12  2.2668     0.0909               0.4742 8.9801e-04
                       15  2.3658     0.0909               0.3752 8.9801e-04
                       17  2.3984     0.0909               0.3426 8.9801e-04
                       23  2.7273     0.0909               0.0137 8.9801e-04
 23  2.7273    3.5-                          7.7737e-03                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.4900e-03
                        2  0.9843     0.2901               1.7431 2.2547e-03
                        0  0.0000     0.5182               2.7273 4.0259e-03
 22  2.6946    3.5+                          1.2206e-02
                        0  0.0000     1.0000               2.6946 1.2193e-02
 21  2.6217    0.5+                          4.5384e-03
                        0  0.0000     1.0000               2.6217 4.5365e-03
 20  2.5820    0.5+                          5.2367e-03
                        5  1.2930     0.2000               1.2890 1.0473e-03
                        6  1.5284     0.2000               1.0536 1.0473e-03
                       11  2.2525     0.2000               0.3295 1.0473e-03
                       16  2.3800     0.2000               0.2020 1.0473e-03
                       19  2.5632     0.2000               0.0188 1.0473e-03
 19  2.5632    1.5-                          8.7620e-03                       7.7000e-15
                        0  0.0000     1.0000               2.5632 8.7574e-03
 18  2.4265    0.5+                          8.8798e-03                       1.4000e-12
                        6  1.5284     1.0000               0.8982 8.8790e-03
 17  2.3984    4.5-                          2.4170e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 6.2642e-03
                        1  0.1259     0.7408               2.2725 1.7898e-02
 16  2.3800    1.5-                          1.5433e-02
                       13  2.2810     1.0000               0.0990 1.5433e-02
 15  2.3658    2.5-                          2.0952e-02                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.5512e-02
                        0  0.0000     0.2593               2.3658 5.4302e-03
 14  2.3114    6.5-                          3.3391e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.0078e-02
                        2  0.9843     0.0991               1.3272 3.3086e-03
 13  2.2810    0.5+                          3.1768e-02
                        5  1.2930     0.3333               0.9880 1.0589e-02
                        6  1.5284     0.3333               0.7527 1.0589e-02
                       11  2.2525     0.3333               0.0285 1.0589e-02
 12  2.2668    2.5-                          2.8470e-02                       1.2500e-13
                        6  1.5284     0.2700               0.7385 7.6849e-03
                        0  0.0000     0.7300               2.2668 2.0774e-02
 11  2.2525    1.5-                          3.3175e-02                       2.3000e-14
                        0  0.0000     1.0000               2.2525 3.3161e-02
 10  2.2150    2.5-                          3.3016e-02                       3.8000e-13
                        0  0.0000     1.0000               2.2150 3.3002e-02
  9  2.1984    3.5-                          4.0547e-02                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.3347e-02
                        1  0.1259     0.0610               2.0725 2.4718e-03
                        0  0.0000     0.6098               2.1984 2.4717e-02
  8  2.0152    3.5-                          6.8343e-02                       5.1000e-16
                        2  0.9843     0.5681               1.0309 3.8820e-02
                        0  0.0000     0.4319               2.0152 2.9508e-02
  7  1.8841    3.5-                          1.0616e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 3.8104e-02
                        0  0.0000     0.6410               1.8841 6.8032e-02
  6  1.5284    1.5-                          2.1317e-01                       6.2000e-14
                        1  0.1259     0.0338               1.4024 7.2083e-03
                        0  0.0000     0.9662               1.5284 2.0593e-01
  5  1.2930    0.5-                          2.0068e-01
                        0  0.0000     1.0000               1.2930 2.0065e-01
  4  1.2921    5.5-                          5.2302e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.2968e-01
                        1  0.1259     0.7516               1.1662 3.9305e-01
  3  1.2891    5.5+                          6.0967e-01
                        2  0.9843     0.9010               0.3048 5.4853e-01
                        1  0.1259     0.0990               1.1632 6.0338e-02
  2  0.9843    4.5-                          1.6906e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.6098e+00
                        0  0.0000     0.0476               0.9843 8.0490e-02
  1  0.1259    3.5-                          7.8672e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 7.7326e+00
  0  0.0000    2.5-                          1.5545e+01                       1.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            6.4665e-15
 Emean[MeV]            2.1094e-03
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.1365    2.5-                          1.4133e-16                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.2179e-16
                        0  0.0000     0.1176               0.1365 1.4618e-17
  1  0.0144    1.5-                          6.0516e-14                       9.8300e-08
                        0  0.0000     1.0000               0.0144 6.3301e-15
  0  0.0000    0.5-                          8.6837e-14                       1.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            9.2421e-09
 Emean[MeV]            1.5308e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          6.7244e-16
                        7  0.4480     1.0000               0.9370 6.7244e-16
 22  1.3500    3.0+                          7.5116e-16
                        3  0.1699     1.0000               1.1801 7.5116e-16
 21  1.3381    4.0+                          1.3113e-15
                       13  0.7354     0.1469               0.6028 1.9255e-16
                        7  0.4480     0.1538               0.8901 2.0166e-16
                        1  0.0718     0.6993               1.2664 9.1686e-16
 20  1.2750    1.0+                          1.5042e-15
                        0  0.0000     1.0000               1.2750 1.5042e-15
 19  1.2500    2.0+                          3.6047e-15
                        2  0.1257     1.0000               1.1243 3.6047e-15
 18  1.2402    6.0+                          1.3299e-14
                       11  0.6611     0.7693               0.5790 1.0225e-14
                        7  0.4480     0.2307               0.7921 3.0673e-15
 17  1.0440    1.0+                          7.1672e-14
                        0  0.0000     1.0000               1.0440 7.1672e-14
 16  0.8170    1.0+                          1.6681e-12
                        0  0.0000     1.0000               0.8170 1.6681e-12
 15  0.8097    1.0+                          1.8299e-12
                       12  0.6831     0.8287               0.1266 1.4918e-12
                        5  0.2894     0.1713               0.5203 3.1321e-13
 14  0.7480    1.0+                          3.9261e-12
                        0  0.0000     1.0000               0.7480 3.9261e-12
 13  0.7354    4.0+                          1.3236e-11
                        7  0.4480     0.1188               0.2874 1.5646e-12
                        6  0.4297     0.1347               0.3057 1.7754e-12
                        3  0.1699     0.6359               0.5655 8.4111e-12
                        1  0.0718     0.1106               0.6636 1.4632e-12
 12  0.6831    0.0+                          4.7695e-12
                        0  0.0000     1.0000               0.6831 4.7681e-12
 11  0.6611    5.0+                          4.1087e-11
                        7  0.4480     0.1115               0.2131 4.5135e-12
                        3  0.1699     0.1146               0.4912 4.7022e-12
                        1  0.0718     0.7739               0.5893 3.1779e-11
 10  0.6510    1.0+                          1.2224e-11
                        0  0.0000     1.0000               0.6510 1.2224e-11
  9  0.5912    4.0+                          6.8693e-11
                        3  0.1699     0.8849               0.4213 6.0695e-11
                        2  0.1257     0.1151               0.4655 7.8940e-12
  8  0.4634    3.0+                          1.9107e-10
                        5  0.2894     1.0000               0.1740 1.8094e-10
  7  0.4480    5.0+                          4.0160e-10                       3.5000e-11
                        1  0.0718     1.0000               0.3763 4.0076e-10
  6  0.4297    3.0+                          2.6901e-10
                        2  0.1257     0.3107               0.3040 8.3223e-11
                        1  0.0718     0.6893               0.3579 1.8497e-10
  5  0.2894    1.0+                          6.6612e-10
                        0  0.0000     1.0000               0.2894 6.6281e-10
  4  0.1830    1.0+                          1.2092e-09
                        0  0.0000     1.0000               0.1830 1.2092e-09
  3  0.1699    3.0+                          2.9369e-09
                        2  0.1257     0.6667               0.0442 3.2634e-10
                        1  0.0718     0.3333               0.0981 7.7687e-10
  2  0.1257    2.0+                          5.0406e-09
                        0  0.0000     1.0000               0.1257 4.5824e-09
  1  0.0718    4.0+                          1.0357e-08                       6.5400e+01
                        0  0.0000     1.0000               0.0718 6.8729e-10
  0  0.0000    1.0+                          2.2641e-08                       3.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 1.0357e-08
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma    neutron
 SpcSum[mb]            2.6143e-06 0.0000e+00
 Emean[MeV]            4.1017e-01 0.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  3.3510    1.5-                          1.0279e-15
                        5  1.1310     0.2000               2.2200 2.0557e-16
                       10  2.0080     0.2000               1.3430 2.0557e-16
                       13  2.2692     0.2000               1.0818 2.0557e-16
                       23  2.8740     0.2000               0.4770 2.0557e-16
                       27  3.0090     0.2000               0.3420 2.0557e-16
 34  3.3062    7.5+                          5.8508e-15                       2.1000e-12
                       22  2.7555     0.8000               0.5507 4.6795e-15
                       17  2.3904     0.2000               0.9158 1.1697e-15
 33  3.2940    5.5+                          5.7939e-15
                        7  1.4388     0.1667               1.8552 9.6565e-16
                       14  2.3142     0.1667               0.9798 9.6565e-16
                       17  2.3904     0.1667               0.9036 9.6565e-16
                       22  2.7555     0.1667               0.5385 9.6565e-16
                       26  2.9887     0.1667               0.3053 9.6565e-16
                       31  3.1826     0.1667               0.1114 9.6565e-16
 32  3.2000    0.5-                          2.6631e-15
                       13  2.2692     1.0000               0.9308 2.6631e-15
 31  3.1826    6.5-                          2.1368e-14
                        7  1.4388     1.0000               1.7438 2.1363e-14
 30  3.1450    2.5-                          1.2929e-14
                        5  1.1310     0.2000               2.0140 2.5859e-15
                       10  2.0080     0.2000               1.1370 2.5859e-15
                       23  2.8740     0.2000               0.2710 2.5859e-15
                       27  3.0090     0.2000               0.1360 2.5859e-15
                       29  3.1140     0.2000               0.0310 2.5859e-15
 29  3.1140    3.5+                          2.6787e-14
                        2  0.5177     0.1250               2.5963 3.3483e-15
                        4  0.8807     0.1250               2.2333 3.3483e-15
                        6  1.2147     0.1250               1.8992 3.3483e-15
                        7  1.4388     0.1250               1.6752 3.3483e-15
                        9  1.4790     0.1250               1.6350 3.3483e-15
                       14  2.3142     0.1250               0.7998 3.3483e-15
                       18  2.5450     0.1250               0.5690 3.3483e-15
                       19  2.5960     0.1250               0.5180 3.3483e-15
 28  3.0170    0.5-                          1.6538e-14
                       13  2.2692     1.0000               0.7478 1.6538e-14
 27  3.0090    2.5+                          5.3966e-14
                        0  0.0000     0.0833               3.0090 4.4972e-15
                        2  0.5177     0.0833               2.4913 4.4972e-15
                        3  0.5659     0.0833               2.4431 4.4972e-15
                        4  0.8807     0.0833               2.1283 4.4972e-15
                        6  1.2147     0.0833               1.7942 4.4972e-15
                        9  1.4790     0.0833               1.5300 4.4972e-15
                       11  2.0838     0.0833               0.9251 4.4972e-15
                       15  2.3200     0.0833               0.6890 4.4972e-15
                       18  2.5450     0.0833               0.4640 4.4972e-15
                       19  2.5960     0.0833               0.4130 4.4972e-15
                       20  2.6870     0.0833               0.3220 4.4972e-15
                       21  2.7100     0.0833               0.2990 4.4972e-15
 26  2.9887    6.5-                          1.3862e-13
                       17  2.3904     1.0000               0.5983 1.3855e-13
 25  2.8945    0.5-                          5.2345e-14
                        3  0.5659     0.1823               2.3286 9.5372e-15
                        1  0.2419     0.2969               2.6526 1.5531e-14
                        0  0.0000     0.5208               2.8945 2.7245e-14
 24  2.8804    6.5+                          3.8316e-13
                       17  2.3904     0.3507               0.4900 1.3433e-13
                       12  2.0861     0.6493               0.7943 2.4871e-13
 23  2.8740    2.5+                          1.8395e-13
                        0  0.0000     0.0833               2.8740 1.5329e-14
                        2  0.5177     0.0833               2.3563 1.5329e-14
                        3  0.5659     0.0833               2.3081 1.5329e-14
                        4  0.8807     0.0833               1.9933 1.5329e-14
                        6  1.2147     0.0833               1.6593 1.5329e-14
                        9  1.4790     0.0833               1.3950 1.5329e-14
                       11  2.0838     0.0833               0.7902 1.5329e-14
                       15  2.3200     0.0833               0.5540 1.5329e-14
                       18  2.5450     0.0833               0.3290 1.5329e-14
                       19  2.5960     0.0833               0.2780 1.5329e-14
                       20  2.6870     0.0833               0.1870 1.5329e-14
                       21  2.7100     0.0833               0.1640 1.5329e-14
 22  2.7555    6.5-                          1.1489e-12                       3.5000e-12
                       17  2.3904     0.3153               0.3651 3.6152e-13
                       14  2.3142     0.0425               0.4413 4.8692e-14
                        7  1.4388     0.6422               1.3167 7.3779e-13
 21  2.7100    1.5-                          5.4326e-13
                        5  1.1310     0.3333               1.5790 1.8109e-13
                       10  2.0080     0.3333               0.7020 1.8109e-13
                       13  2.2692     0.3333               0.4408 1.8109e-13
 20  2.6870    1.5-                          6.5736e-13
                        3  0.5659     0.2038               2.1211 1.3391e-13
                        1  0.2419     0.2038               2.4451 1.3389e-13
                        0  0.0000     0.5924               2.6870 3.8920e-13
 19  2.5960    3.5-                          2.7138e-12
                        5  1.1310     0.3333               1.4650 9.0461e-13
                       10  2.0080     0.3333               0.5880 9.0461e-13
                       12  2.0861     0.3333               0.5099 9.0461e-13
 18  2.5450    3.5-                          4.1089e-12
                        5  1.1310     0.3333               1.4140 1.3696e-12
                       10  2.0080     0.3333               0.5370 1.3696e-12
                       12  2.0861     0.3333               0.4589 1.3696e-12
 17  2.3904    5.5-                          2.1413e-11
                        7  1.4388     1.0000               0.9516 2.1410e-11
 16  2.3550    5.5+                          2.7401e-11
                        7  1.4388     0.5000               0.9162 1.3700e-11
                       14  2.3142     0.5000               0.0408 1.3700e-11
 15  2.3200    1.5-                          1.2134e-11
                        5  1.1310     0.3333               1.1890 4.0448e-12
                       10  2.0080     0.3333               0.3120 4.0448e-12
                       13  2.2692     0.3333               0.0508 4.0448e-12
 14  2.3142    4.5-                          4.4787e-11
                        9  1.4790     1.0000               0.8352 4.4778e-11
 13  2.2692    0.5+                          1.3790e-11
                        3  0.5659     0.4999               1.7033 6.8906e-12
                        0  0.0000     0.5001               2.2692 6.8907e-12
 12  2.0861    4.5+                          1.6949e-10
                        9  1.4790     0.5813               0.6071 9.8505e-11
                        6  1.2147     0.4187               0.8714 7.0936e-11
 11  2.0838    1.5-                          6.7520e-11
                        1  0.2419     0.3671               1.8419 2.4781e-11
                        0  0.0000     0.6329               2.0838 4.2719e-11
 10  2.0080    2.5+                          1.7574e-10
                        0  0.0000     0.1667               2.0080 2.9289e-11
                        2  0.5177     0.1667               1.4903 2.9289e-11
                        3  0.5659     0.1667               1.4421 2.9289e-11
                        4  0.8807     0.1667               1.1273 2.9289e-11
                        6  1.2147     0.1667               0.7933 2.9289e-11
                        9  1.4790     0.1667               0.5290 2.9289e-11
  9  1.4790    3.5-                          6.6086e-09
                        2  0.5177     1.0000               0.9613 6.6076e-09
  8  1.4742    0.5-                          1.7511e-09
                        3  0.5659     0.5023               0.9083 8.7936e-10
                        1  0.2419     0.0557               1.2323 9.7607e-11
                        0  0.0000     0.4420               1.4742 7.7383e-10
  7  1.4388    4.5-                          1.0118e-08                       4.2000e-12
                        6  1.2147     0.1865               0.2241 1.8511e-09
                        2  0.5177     0.8135               0.9211 8.2292e-09
  6  1.2147    2.5-                          2.3510e-08                       3.5000e-12
                        4  0.8807     0.2733               0.3340 6.4069e-09
                        2  0.5177     0.0779               0.6970 1.8302e-09
                        0  0.0000     0.6488               1.2147 1.5253e-08
  5  1.1310    2.5+                          3.5491e-08
                        2  0.5177     1.0000               0.6133 3.5484e-08
  4  0.8807    2.5-                          1.3517e-07
                        3  0.5659     0.0494               0.3148 6.6605e-09
                        2  0.5177     0.0705               0.3630 9.5154e-09
                        0  0.0000     0.8800               0.8807 1.1893e-07
  3  0.5659    1.5-                          4.4657e-07
                        1  0.2419     0.1153               0.3240 5.1330e-08
                        0  0.0000     0.8847               0.5659 3.9485e-07
  2  0.5177    2.5-                          8.5494e-07                       5.2000e-12
                        0  0.0000     1.0000               0.5177 8.5434e-07
  1  0.2419    0.5-                          1.1095e-06
                        0  0.0000     1.0000               0.2419 1.1007e-06
  0  0.0000    1.5-                          8.6390e-06                       2.0980e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron
 SpcSum[mb]            8.8436e-10 0.0000e+00
 Emean[MeV]            1.2670e-01 0.0000e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
