###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                       26  2.8221     0.0476               0.7579 2.8054e-11
                       27  2.8237     0.0476               0.7563 2.8054e-11
                       28  2.8284     0.0476               0.7516 2.8054e-11
                       34  2.9918     0.0476               0.5882 2.8054e-11
                       40  3.0460     0.0476               0.5340 2.8054e-11
                       43  3.0600     0.0476               0.5200 2.8054e-11
                       47  3.1360     0.0476               0.4440 2.8054e-11
                       48  3.1470     0.0476               0.4330 2.8054e-11
                       51  3.2608     0.0476               0.3192 2.8054e-11
 65  3.5320    2.5+                          7.0856e-10
                        0  0.0000     1.0000               3.5320 7.0750e-10
 64  3.5281    1.5-                          4.2017e-10
                        0  0.0000     1.0000               3.5281 4.1976e-10
 63  3.5230    0.5-                          2.5244e-10
                       13  2.2810     0.0909               1.2420 2.2949e-11
                       18  2.4265     0.0909               1.0965 2.2949e-11
                       20  2.5820     0.0909               0.9410 2.2949e-11
                       21  2.6217     0.0909               0.9013 2.2949e-11
                       33  2.9840     0.0909               0.5390 2.2949e-11
                       44  3.0700     0.0909               0.4530 2.2949e-11
                       50  3.1953     0.0909               0.3277 2.2949e-11
                       53  3.2681     0.0909               0.2549 2.2949e-11
                       57  3.3790     0.0909               0.1440 2.2949e-11
                       59  3.4241     0.0909               0.0989 2.2949e-11
                       61  3.4800     0.0909               0.0430 2.2949e-11
 62  3.5050    2.5+                          1.0306e-09
                        0  0.0000     0.0333               3.5050 3.4354e-11
                        1  0.1259     0.0333               3.3791 3.4354e-11
                        6  1.5284     0.0333               1.9766 3.4354e-11
                        7  1.8841     0.0333               1.6209 3.4354e-11
                        8  2.0152     0.0333               1.4898 3.4354e-11
                        9  2.1984     0.0333               1.3066 3.4354e-11
                       10  2.2150     0.0333               1.2900 3.4354e-11
                       11  2.2525     0.0333               1.2525 3.4354e-11
                       12  2.2668     0.0333               1.2382 3.4354e-11
                       15  2.3658     0.0333               1.1392 3.4354e-11
                       16  2.3800     0.0333               1.1250 3.4354e-11
                       19  2.5632     0.0333               0.9418 3.4354e-11
                       23  2.7273     0.0333               0.7777 3.4354e-11
                       25  2.7527     0.0333               0.7523 3.4354e-11
                       28  2.8284     0.0333               0.6766 3.4354e-11
                       30  2.9250     0.0333               0.5800 3.4354e-11
                       31  2.9534     0.0333               0.5516 3.4354e-11
                       32  2.9762     0.0333               0.5288 3.4354e-11
                       34  2.9918     0.0333               0.5132 3.4354e-11
                       35  3.0058     0.0333               0.4992 3.4354e-11
                       36  3.0280     0.0333               0.4770 3.4354e-11
                       40  3.0460     0.0333               0.4590 3.4354e-11
                       43  3.0600     0.0333               0.4450 3.4354e-11
                       45  3.0803     0.0333               0.4247 3.4354e-11
                       47  3.1360     0.0333               0.3690 3.4354e-11
                       48  3.1470     0.0333               0.3580 3.4354e-11
                       49  3.1584     0.0333               0.3466 3.4354e-11
                       51  3.2608     0.0333               0.2442 3.4354e-11
                       52  3.2632     0.0333               0.2418 3.4354e-11
                       55  3.3510     0.0333               0.1540 3.4354e-11
 61  3.4800    1.5+                          1.0032e-09
                        0  0.0000     0.0385               3.4800 3.8585e-11
                        5  1.2930     0.0385               2.1870 3.8585e-11
                        6  1.5284     0.0385               1.9516 3.8585e-11
                       10  2.2150     0.0385               1.2650 3.8585e-11
                       11  2.2525     0.0385               1.2275 3.8585e-11
                       12  2.2668     0.0385               1.2132 3.8585e-11
                       15  2.3658     0.0385               1.1142 3.8585e-11
                       16  2.3800     0.0385               1.1000 3.8585e-11
                       19  2.5632     0.0385               0.9168 3.8585e-11
                       25  2.7527     0.0385               0.7273 3.8585e-11
                       29  2.8733     0.0385               0.6067 3.8585e-11
                       30  2.9250     0.0385               0.5550 3.8585e-11
                       31  2.9534     0.0385               0.5266 3.8585e-11
                       32  2.9762     0.0385               0.5038 3.8585e-11
                       35  3.0058     0.0385               0.4742 3.8585e-11
                       36  3.0280     0.0385               0.4520 3.8585e-11
                       38  3.0374     0.0385               0.4426 3.8585e-11
                       40  3.0460     0.0385               0.4340 3.8585e-11
                       45  3.0803     0.0385               0.3997 3.8585e-11
                       47  3.1360     0.0385               0.3440 3.8585e-11
                       49  3.1584     0.0385               0.3216 3.8585e-11
                       51  3.2608     0.0385               0.2192 3.8585e-11
                       52  3.2632     0.0385               0.2168 3.8585e-11
                       55  3.3510     0.0385               0.1290 3.8585e-11
                       58  3.3830     0.0385               0.0970 3.8585e-11
                       60  3.4318     0.0385               0.0482 3.8585e-11
 60  3.4318    0.5-                          6.4476e-10                       2.2000e-14
                        0  0.0000     1.0000               3.4318 6.4413e-10
 59  3.4241    1.5+                          1.4599e-09                       1.1100e-13
                       23  2.7273     0.5292               0.6968 7.7184e-10
                        1  0.1259     0.4708               3.2982 6.8687e-10
 58  3.3830    0.5-                          1.0950e-09
                        0  0.0000     1.0000               3.3830 1.0939e-09
 57  3.3790    1.5+                          2.5756e-09
                        0  0.0000     0.0417               3.3790 1.0732e-10
                        5  1.2930     0.0417               2.0860 1.0732e-10
                        6  1.5284     0.0417               1.8506 1.0732e-10
                       10  2.2150     0.0417               1.1640 1.0732e-10
                       11  2.2525     0.0417               1.1265 1.0732e-10
                       12  2.2668     0.0417               1.1122 1.0732e-10
                       15  2.3658     0.0417               1.0132 1.0732e-10
                       16  2.3800     0.0417               0.9990 1.0732e-10
                       19  2.5632     0.0417               0.8158 1.0732e-10
                       25  2.7527     0.0417               0.6263 1.0732e-10
                       29  2.8733     0.0417               0.5057 1.0732e-10
                       30  2.9250     0.0417               0.4540 1.0732e-10
                       31  2.9534     0.0417               0.4256 1.0732e-10
                       32  2.9762     0.0417               0.4028 1.0732e-10
                       35  3.0058     0.0417               0.3732 1.0732e-10
                       36  3.0280     0.0417               0.3510 1.0732e-10
                       38  3.0374     0.0417               0.3416 1.0732e-10
                       40  3.0460     0.0417               0.3330 1.0732e-10
                       45  3.0803     0.0417               0.2987 1.0732e-10
                       47  3.1360     0.0417               0.2430 1.0732e-10
                       49  3.1584     0.0417               0.2206 1.0732e-10
                       51  3.2608     0.0417               0.1182 1.0732e-10
                       52  3.2632     0.0417               0.1158 1.0732e-10
                       55  3.3510     0.0417               0.0280 1.0732e-10
 56  3.3732    5.5+                          3.7690e-09
                        4  1.2921     1.0000               2.0811 3.7664e-09
 55  3.3510    1.5-                          2.5046e-09
                        1  0.1259     0.6494               3.2251 1.6250e-09
                        0  0.0000     0.3506               3.3510 8.7732e-10
 54  3.3420    6.5-                          2.7594e-09                       5.0000e-15
                        4  1.2921     1.0000               2.0498 2.7584e-09
 53  3.2681    1.5+                          6.9183e-09
                        9  2.1984     0.2500               1.0697 1.7291e-09
                        7  1.8841     0.3401               1.3840 2.3525e-09
                        6  1.5284     0.4099               1.7397 2.8345e-09
 52  3.2632    1.5-                          5.3929e-09
                       15  2.3658     0.4010               0.8974 2.1621e-09
                        0  0.0000     0.5990               3.2632 3.2276e-09
 51  3.2608    2.5-                          6.8164e-09                       3.5000e-14
                        1  0.1259     1.0000               3.1349 6.8110e-09
 50  3.1953    1.5+                          1.3664e-08                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.3645e-08
 49  3.1584    1.5-                          1.2908e-08                       4.6000e-14
                        6  1.5284     0.7298               1.6301 9.4183e-09
                        0  0.0000     0.2702               3.1584 3.4848e-09
 48  3.1470    3.5-                          1.9211e-08
                       22  2.6946     0.2500               0.4524 4.8028e-09
                       24  2.7410     0.2500               0.4060 4.8028e-09
                       39  3.0399     0.2500               0.1071 4.8028e-09
                       41  3.0508     0.2500               0.0962 4.8028e-09
 47  3.1360    2.5-                          1.8489e-08
                       22  2.6946     0.1667               0.4414 3.0816e-09
                       24  2.7410     0.1667               0.3950 3.0816e-09
                       33  2.9840     0.1667               0.1520 3.0816e-09
                       39  3.0399     0.1667               0.0961 3.0816e-09
                       41  3.0508     0.1667               0.0852 3.0816e-09
                       44  3.0700     0.1667               0.0660 3.0816e-09
 46  3.1261    6.5-                          1.7414e-08                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.4007e-09
                        2  0.9843     0.8621               2.1419 1.5006e-08
 45  3.0803    1.5-                          2.5324e-08                       3.0000e-14
                       15  2.3658     0.2500               0.7145 6.3287e-09
                        6  1.5284     0.6410               1.5519 1.6230e-08
                        0  0.0000     0.1090               3.0803 2.7581e-09
 44  3.0700    1.5+                          4.2057e-08                       2.4000e-14
                        0  0.0000     1.0000               3.0700 4.2003e-08
 43  3.0600    3.5-                          3.9934e-08
                       22  2.6946     0.2500               0.3654 9.9835e-09
                       24  2.7410     0.2500               0.3190 9.9835e-09
                       39  3.0399     0.2500               0.0201 9.9835e-09
                       41  3.0508     0.2500               0.0092 9.9835e-09
 42  3.0547    7.5-                          3.0322e-08                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.4527e-08
                        4  1.2921     0.5208               1.7626 1.5788e-08
 41  3.0508    2.5+                          7.5291e-08                       1.7000e-12
                        6  1.5284     0.6991               1.5225 5.2620e-08
                        1  0.1259     0.3009               2.9249 2.2628e-08
 40  3.0460    2.5-                          3.9272e-08                       1.4000e-13
                        7  1.8841     1.0000               1.1619 3.9267e-08
 39  3.0399    2.5+                          7.8624e-08                       1.7000e-13
                        1  0.1259     1.0000               2.9140 7.8529e-08
 38  3.0374    0.5-                          1.9391e-08
                       12  2.2668     1.0000               0.7706 1.9384e-08
 37  3.0359    5.5-                          4.3103e-08                       5.0000e-14
                        1  0.1259     1.0000               2.9100 4.3071e-08
 36  3.0280    1.5-                          3.5291e-08
                       13  2.2810     0.2000               0.7470 7.0583e-09
                       18  2.4265     0.2000               0.6015 7.0583e-09
                       20  2.5820     0.2000               0.4460 7.0583e-09
                       21  2.6217     0.2000               0.4063 7.0583e-09
                       33  2.9840     0.2000               0.0440 7.0583e-09
 35  3.0058    1.5-                          4.5267e-08                       1.7000e-14
                        0  0.0000     1.0000               3.0058 4.5233e-08
 34  2.9918    3.5-                          7.0696e-08                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.6304e-08
                        1  0.1259     0.7693               2.8658 5.4349e-08
 33  2.9840    1.5+                          9.4316e-08
                        0  0.0000     0.0714               2.9840 6.7369e-09
                        5  1.2930     0.0714               1.6910 6.7369e-09
                        6  1.5284     0.0714               1.4556 6.7369e-09
                       10  2.2150     0.0714               0.7690 6.7369e-09
                       11  2.2525     0.0714               0.7315 6.7369e-09
                       12  2.2668     0.0714               0.7172 6.7369e-09
                       15  2.3658     0.0714               0.6182 6.7369e-09
                       16  2.3800     0.0714               0.6040 6.7369e-09
                       19  2.5632     0.0714               0.4208 6.7369e-09
                       25  2.7527     0.0714               0.2313 6.7369e-09
                       29  2.8733     0.0714               0.1107 6.7369e-09
                       30  2.9250     0.0714               0.0590 6.7369e-09
                       31  2.9534     0.0714               0.0306 6.7369e-09
                       32  2.9762     0.0714               0.0078 6.7369e-09
 32  2.9762    1.5-                          6.5304e-08                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.5064e-08
                        0  0.0000     0.7693               2.9762 5.0203e-08
 31  2.9534    1.5-                          7.4355e-08                       1.3000e-14
                        1  0.1259     0.8475               2.8275 6.2970e-08
                        0  0.0000     0.1525               2.9534 1.1331e-08
 30  2.9250    1.5-                          8.6507e-08
                        1  0.1259     1.0000               2.7991 8.6446e-08
 29  2.8733    0.5-                          8.4341e-08                       8.3000e-14
                        6  1.5284     0.7691               1.3449 6.4859e-08
                        0  0.0000     0.2309               2.8733 1.9460e-08
 28  2.8284    3.5-                          2.2378e-07
                        4  1.2921     1.0000               1.5363 2.2374e-07
 27  2.8237    4.5-                          2.2359e-07                       1.1000e-14
                        7  1.8841     0.3006               0.9396 6.7198e-08
                        1  0.1259     0.6994               2.6977 1.5628e-07
 26  2.8221    4.5-                          2.2552e-07                       9.4000e-14
                        7  1.8841     0.3590               0.9380 8.0951e-08
                        4  1.2921     0.6410               1.5300 1.4454e-07
 25  2.7527    2.5-                          3.8209e-07                       2.5000e-14
                        7  1.8841     0.3304               0.8686 1.2622e-07
                        1  0.1259     0.4292               2.6268 1.6390e-07
                        0  0.0000     0.2404               2.7527 9.1795e-08
 24  2.7410    3.5+                          6.5402e-07
                        0  0.0000     0.0909               2.7410 5.9456e-08
                        1  0.1259     0.0909               2.6151 5.9456e-08
                        2  0.9843     0.0909               1.7567 5.9456e-08
                        7  1.8841     0.0909               0.8569 5.9456e-08
                        8  2.0152     0.0909               0.7258 5.9456e-08
                        9  2.1984     0.0909               0.5426 5.9456e-08
                       10  2.2150     0.0909               0.5260 5.9456e-08
                       12  2.2668     0.0909               0.4742 5.9456e-08
                       15  2.3658     0.0909               0.3752 5.9456e-08
                       17  2.3984     0.0909               0.3426 5.9456e-08
                       23  2.7273     0.0909               0.0137 5.9456e-08
 23  2.7273    3.5-                          5.2606e-07                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.0083e-07
                        2  0.9843     0.2901               1.7431 1.5258e-07
                        0  0.0000     0.5182               2.7273 2.7244e-07
 22  2.6946    3.5+                          1.0121e-06
                        0  0.0000     1.0000               2.6946 1.0110e-06
 21  2.6217    0.5+                          5.4962e-07
                        0  0.0000     1.0000               2.6217 5.4939e-07
 20  2.5820    0.5+                          8.4166e-07
                        5  1.2930     0.2000               1.2890 1.6833e-07
                        6  1.5284     0.2000               1.0536 1.6833e-07
                       11  2.2525     0.2000               0.3295 1.6833e-07
                       16  2.3800     0.2000               0.2020 1.6833e-07
                       19  2.5632     0.2000               0.0188 1.6833e-07
 19  2.5632    1.5-                          1.3640e-06                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.3633e-06
 18  2.4265    0.5+                          2.1922e-06                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.1919e-06
 17  2.3984    4.5-                          4.3036e-06                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.1153e-06
                        1  0.1259     0.7408               2.2725 3.1867e-06
 16  2.3800    1.5-                          4.1809e-06
                       13  2.2810     1.0000               0.0990 4.1809e-06
 15  2.3658    2.5-                          5.1489e-06                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.8122e-06
                        0  0.0000     0.2593               2.3658 1.3345e-06
 14  2.3114    6.5-                          5.4543e-06                       1.5000e-13
                        4  1.2921     0.9009               1.0193 4.9132e-06
                        2  0.9843     0.0991               1.3272 5.4046e-07
 13  2.2810    0.5+                          1.1586e-05
                        5  1.2930     0.3333               0.9880 3.8621e-06
                        6  1.5284     0.3333               0.7527 3.8621e-06
                       11  2.2525     0.3333               0.0285 3.8621e-06
 12  2.2668    2.5-                          9.5064e-06                       1.2500e-13
                        6  1.5284     0.2700               0.7385 2.5661e-06
                        0  0.0000     0.7300               2.2668 6.9366e-06
 11  2.2525    1.5-                          1.2722e-05                       2.3000e-14
                        0  0.0000     1.0000               2.2525 1.2717e-05
 10  2.2150    2.5-                          1.2035e-05                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.2030e-05
  9  2.1984    3.5-                          1.4904e-05                       1.8000e-14
                        2  0.9843     0.3292               1.2142 4.9061e-06
                        1  0.1259     0.0610               2.0725 9.0857e-07
                        0  0.0000     0.6098               2.1984 9.0854e-06
  8  2.0152    3.5-                          3.9565e-05                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.2474e-05
                        0  0.0000     0.4319               2.0152 1.7083e-05
  7  1.8841    3.5-                          8.8310e-05                       1.2000e-14
                        1  0.1259     0.3590               1.7581 3.1697e-05
                        0  0.0000     0.6410               1.8841 5.6592e-05
  6  1.5284    1.5-                          4.5624e-04                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.5427e-05
                        0  0.0000     0.9662               1.5284 4.4075e-04
  5  1.2930    0.5-                          8.8732e-04
                        0  0.0000     1.0000               1.2930 8.8720e-04
  4  1.2921    5.5-                          1.3902e-03                       1.1000e-12
                        2  0.9843     0.2484               0.3079 3.4469e-04
                        1  0.1259     0.7516               1.1662 1.0447e-03
  3  1.2891    5.5+                          1.7025e-03
                        2  0.9843     0.9010               0.3048 1.5318e-03
                        1  0.1259     0.0990               1.1632 1.6849e-04
  2  0.9843    4.5-                          8.3487e-03                       2.8000e-13
                        1  0.1259     0.9524               0.8583 7.9496e-03
                        0  0.0000     0.0476               0.9843 3.9748e-04
  1  0.1259    3.5-                          2.4333e-01                       2.5900e-10
                        0  0.0000     1.0000               0.1259 2.3917e-01
  0  0.0000    2.5-                          7.1066e-01                       1.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.0+                          0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma
 SpcSum[mb]            6.3924e-12
 Emean[MeV]            2.7125e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 21  2.7100    1.5-                          9.0448e-32
                        5  1.1310     0.3333               1.5790 3.0149e-32
                       10  2.0080     0.3333               0.7020 3.0149e-32
                       13  2.2692     0.3333               0.4408 3.0149e-32
 20  2.6870    1.5-                          1.7769e-29
                        3  0.5659     0.2038               2.1211 3.6196e-30
                        1  0.2419     0.2038               2.4451 3.6191e-30
                        0  0.0000     0.5924               2.6870 1.0520e-29
 19  2.5960    3.5-                          2.2504e-27
                        5  1.1310     0.3333               1.4650 7.5013e-28
                       10  2.0080     0.3333               0.5880 7.5013e-28
                       12  2.0861     0.3333               0.5099 7.5013e-28
 18  2.5450    3.5-                          2.0715e-28
                        5  1.1310     0.3333               1.4140 6.9050e-29
                       10  2.0080     0.3333               0.5370 6.9050e-29
                       12  2.0861     0.3333               0.4589 6.9050e-29
 17  2.3904    5.5-                          9.0385e-25
                        7  1.4388     1.0000               0.9516 9.0371e-25
 16  2.3550    5.5+                          5.6305e-25
                        7  1.4388     0.5000               0.9162 2.8152e-25
                       14  2.3142     0.5000               0.0408 2.8152e-25
 15  2.3200    1.5-                          7.1731e-25
                        5  1.1310     0.3333               1.1890 2.3910e-25
                       10  2.0080     0.3333               0.3120 2.3910e-25
                       13  2.2692     0.3333               0.0508 2.3910e-25
 14  2.3142    4.5-                          1.7015e-24
                        9  1.4790     1.0000               0.8352 1.7011e-24
 13  2.2692    0.5+                          2.4507e-24
                        3  0.5659     0.4999               1.7033 1.2246e-24
                        0  0.0000     0.5001               2.2692 1.2246e-24
 12  2.0861    4.5+                          7.3904e-22
                        9  1.4790     0.5813               0.6071 4.2952e-22
                        6  1.2147     0.4187               0.8714 3.0930e-22
 11  2.0838    1.5-                          4.0181e-22
                        1  0.2419     0.3671               1.8419 1.4747e-22
                        0  0.0000     0.6329               2.0838 2.5422e-22
 10  2.0080    2.5+                          2.4630e-21
                        0  0.0000     0.1667               2.0080 4.1049e-22
                        2  0.5177     0.1667               1.4903 4.1049e-22
                        3  0.5659     0.1667               1.4421 4.1049e-22
                        4  0.8807     0.1667               1.1273 4.1049e-22
                        6  1.2147     0.1667               0.7933 4.1049e-22
                        9  1.4790     0.1667               0.5290 4.1049e-22
  9  1.4790    3.5-                          1.5079e-17
                        2  0.5177     1.0000               0.9613 1.5077e-17
  8  1.4742    0.5-                          5.7791e-18
                        3  0.5659     0.5023               0.9083 2.9022e-18
                        1  0.2419     0.0557               1.2323 3.2214e-19
                        0  0.0000     0.4420               1.4742 2.5539e-18
  7  1.4388    4.5-                          2.7985e-17                       4.2000e-12
                        6  1.2147     0.1865               0.2241 5.1199e-18
                        2  0.5177     0.8135               0.9211 2.2761e-17
  6  1.2147    2.5-                          4.4776e-16                       3.5000e-12
                        4  0.8807     0.2733               0.3340 1.2202e-16
                        2  0.5177     0.0779               0.6970 3.4857e-17
                        0  0.0000     0.6488               1.2147 2.9050e-16
  5  1.1310    2.5+                          1.4098e-15
                        2  0.5177     1.0000               0.6133 1.4095e-15
  4  0.8807    2.5-                          2.2440e-14
                        3  0.5659     0.0494               0.3148 1.1057e-15
                        2  0.5177     0.0705               0.3630 1.5797e-15
                        0  0.0000     0.8800               0.8807 1.9744e-14
  3  0.5659    1.5-                          4.4773e-13
                        1  0.2419     0.1153               0.3240 5.1464e-14
                        0  0.0000     0.8847               0.5659 3.9588e-13
  2  0.5177    2.5-                          9.2322e-13                       5.2000e-12
                        0  0.0000     1.0000               0.5177 9.2257e-13
  1  0.2419    0.5-                          5.0381e-12
                        0  0.0000     1.0000               0.2419 4.9981e-12
  0  0.0000    1.5-                          7.5929e-11                       2.0980e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma
 SpcSum[mb]            3.4050e-16
 Emean[MeV]            8.3653e-02
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          1.3711e-32
                       24  2.3470     0.5000               0.2440 6.8555e-33
                       27  2.4730     0.5000               0.1180 6.8555e-33
 30  2.5594    3.0-                          2.5222e-32
                        5  0.4366     0.5076               2.1227 1.2793e-32
                        3  0.1416     0.2385               2.4178 6.0134e-33
                        0  0.0000     0.2539               2.5594 6.3974e-33
 29  2.5430    9.0+                          1.9194e-31                       5.5000e-12
                       11  1.4931     1.0000               1.0499 1.9192e-31
 28  2.5388    3.0+                          3.1048e-31
                       15  1.7326     0.0868               0.8062 2.6941e-32
                       12  1.5588     0.0868               0.9800 2.6940e-32
                       10  1.4188     0.0503               1.1200 1.5625e-32
                        7  0.8459     0.1620               1.6929 5.0289e-32
                        6  0.7935     0.0353               1.7453 1.0958e-32
                        2  0.0228     0.5788               2.5161 1.7961e-31
 27  2.4730    0.0-                          1.0085e-31
                        3  0.1416     0.2000               2.3314 2.0169e-32
                        9  1.2898     0.2000               1.1832 2.0169e-32
                       13  1.5792     0.2000               0.8938 2.0169e-32
                       14  1.6640     0.2000               0.8090 2.0169e-32
                       21  2.1520     0.2000               0.3210 2.0169e-32
 26  2.4277    2.0+                          8.4982e-31
                        6  0.7935     0.3199               1.6341 2.7179e-31
                        5  0.4366     0.0090               1.9910 7.6225e-33
                        3  0.1416     0.1249               2.2860 1.0609e-31
                        1  0.0172     0.3902               2.4105 3.3141e-31
                        0  0.0000     0.1561               2.4277 1.3258e-31
 25  2.3960    0.0+                          6.5370e-31
                       24  2.3470     1.0000               0.0490 6.5370e-31
 24  2.3470    1.0-                          5.8891e-30
                        1  0.0172     0.1111               2.3298 6.5434e-31
                        3  0.1416     0.1111               2.2054 6.5434e-31
                        5  0.4366     0.1111               1.9104 6.5434e-31
                        9  1.2898     0.1111               1.0572 6.5434e-31
                       13  1.5792     0.1111               0.7678 6.5434e-31
                       14  1.6640     0.1111               0.6830 6.5434e-31
                       17  1.7702     0.1111               0.5768 6.5434e-31
                       18  1.7951     0.1111               0.5519 6.5434e-31
                       21  2.1520     0.1111               0.1950 6.5434e-31
 23  2.3180    3.0+                          1.6350e-29
                       10  1.4188     0.1638               0.8992 2.6777e-30
                        7  0.8459     0.1247               1.4721 2.0386e-30
                        6  0.7935     0.1296               1.5245 2.1187e-30
                        4  0.1478     0.2347               2.1702 3.8359e-30
                        1  0.0172     0.1027               2.3009 1.6784e-30
                        0  0.0000     0.2445               2.3180 3.9958e-30
 22  2.1686    4.0+                          4.2889e-28
                        7  0.8459     0.1023               1.3227 4.3872e-29
                        6  0.7935     0.0416               1.3751 1.7844e-29
                        4  0.1478     0.1057               2.0208 4.5320e-29
                        2  0.0228     0.6823               2.1459 2.9252e-28
                        1  0.0172     0.0169               2.1515 7.2539e-30
                        0  0.0000     0.0512               2.1686 2.1938e-29
 21  2.1520    1.0+                          2.6111e-28
                        3  0.1416     1.0000               2.0104 2.6111e-28
 20  2.1008    3.0+                          1.6296e-27
                       12  1.5588     0.0049               0.5420 8.0226e-30
                       10  1.4188     0.0596               0.6820 9.7112e-29
                        7  0.8459     0.0855               1.2549 1.3934e-28
                        6  0.7935     0.1399               1.3073 2.2800e-28
                        5  0.4366     0.1995               1.6642 3.2510e-28
                        4  0.1478     0.2591               1.9530 4.2218e-28
                        1  0.0172     0.1425               2.0837 2.3218e-28
                        0  0.0000     0.1088               2.1008 1.7727e-28
 19  1.8430    3.0-                          1.4655e-25
                        0  0.0000     0.0833               1.8430 1.2212e-26
                        1  0.0172     0.0833               1.8258 1.2212e-26
                        2  0.0228     0.0833               1.8202 1.2212e-26
                        4  0.1478     0.0833               1.6952 1.2212e-26
                        5  0.4366     0.0833               1.4064 1.2212e-26
                        6  0.7935     0.0833               1.0495 1.2212e-26
                        7  0.8459     0.0833               0.9971 1.2212e-26
                       10  1.4188     0.0833               0.4242 1.2212e-26
                       12  1.5588     0.0833               0.2842 1.2212e-26
                       16  1.7596     0.0833               0.0834 1.2212e-26
                       17  1.7702     0.0833               0.0728 1.2212e-26
                       18  1.7951     0.0833               0.0479 1.2212e-26
 18  1.7951    2.0+                          2.3351e-25
                        9  1.2898     0.0247               0.5053 5.7566e-27
                        6  0.7935     0.1414               1.0016 3.3014e-26
                        5  0.4366     0.3799               1.3585 8.8701e-26
                        4  0.1478     0.0029               1.6473 6.8872e-28
                        3  0.1416     0.0149               1.6535 3.4903e-27
                        1  0.0172     0.4042               1.7780 9.4364e-26
                        0  0.0000     0.0319               1.7951 7.4542e-27
 17  1.7702    2.0+                          3.3919e-25
                        5  0.4366     0.4464               1.3335 1.5140e-25
                        4  0.1478     0.3750               1.6223 1.2717e-25
                        2  0.0228     0.1786               1.7474 6.0566e-26
 16  1.7596    3.0+                          5.3734e-25
