                       12  1.5588     0.0868               0.9800 1.6640e-06
                       10  1.4188     0.0503               1.1200 9.6512e-07
                        7  0.8459     0.1620               1.6929 3.1062e-06
                        6  0.7935     0.0353               1.7453 6.7683e-07
                        2  0.0228     0.5788               2.5161 1.1094e-05
 27  2.4730    0.0-                          7.1850e-06
                        3  0.1416     0.2000               2.3314 1.4370e-06
                        9  1.2898     0.2000               1.1832 1.4370e-06
                       13  1.5792     0.2000               0.8938 1.4370e-06
                       14  1.6640     0.2000               0.8090 1.4370e-06
                       21  2.1520     0.2000               0.3210 1.4370e-06
 26  2.4277    2.0+                          1.6751e-05
                        6  0.7935     0.3199               1.6341 5.3574e-06
                        5  0.4366     0.0090               1.9910 1.5025e-07
                        3  0.1416     0.1249               2.2860 2.0912e-06
                        1  0.0172     0.3902               2.4105 6.5327e-06
                        0  0.0000     0.1561               2.4277 2.6134e-06
 25  2.3960    0.0+                          3.6008e-06
                       24  2.3470     1.0000               0.0490 3.6008e-06
 24  2.3470    1.0-                          2.1315e-05
                        1  0.0172     0.1111               2.3298 2.3683e-06
                        3  0.1416     0.1111               2.2054 2.3683e-06
                        5  0.4366     0.1111               1.9104 2.3683e-06
                        9  1.2898     0.1111               1.0572 2.3683e-06
                       13  1.5792     0.1111               0.7678 2.3683e-06
                       14  1.6640     0.1111               0.6830 2.3683e-06
                       17  1.7702     0.1111               0.5768 2.3683e-06
                       18  1.7951     0.1111               0.5519 2.3683e-06
                       21  2.1520     0.1111               0.1950 2.3683e-06
 23  2.3180    3.0+                          2.9314e-05
                       10  1.4188     0.1638               0.8992 4.8008e-06
                        7  0.8459     0.1247               1.4721 3.6550e-06
                        6  0.7935     0.1296               1.5245 3.7985e-06
                        4  0.1478     0.2347               2.1702 6.8772e-06
                        1  0.0172     0.1027               2.3009 3.0092e-06
                        0  0.0000     0.2445               2.3180 7.1640e-06
 22  2.1686    4.0+                          5.3125e-05
                        7  0.8459     0.1023               1.3227 5.4342e-06
                        6  0.7935     0.0416               1.3751 2.2103e-06
                        4  0.1478     0.1057               2.0208 5.6135e-06
                        2  0.0228     0.6823               2.1459 3.6234e-05
                        1  0.0172     0.0169               2.1515 8.9851e-07
                        0  0.0000     0.0512               2.1686 2.7174e-06
 21  2.1520    1.0+                          2.0106e-05
                        3  0.1416     1.0000               2.0104 2.0106e-05
 20  2.1008    3.0+                          4.2636e-05
                       12  1.5588     0.0049               0.5420 2.0990e-07
                       10  1.4188     0.0596               0.6820 2.5408e-06
                        7  0.8459     0.0855               1.2549 3.6457e-06
                        6  0.7935     0.1399               1.3073 5.9652e-06
                        5  0.4366     0.1995               1.6642 8.5058e-06
                        4  0.1478     0.2591               1.9530 1.1046e-05
                        1  0.0172     0.1425               2.0837 6.0745e-06
                        0  0.0000     0.1088               2.1008 4.6379e-06
 19  1.8430    3.0-                          8.6914e-05
                        0  0.0000     0.0833               1.8430 7.2428e-06
                        1  0.0172     0.0833               1.8258 7.2428e-06
                        2  0.0228     0.0833               1.8202 7.2428e-06
                        4  0.1478     0.0833               1.6952 7.2428e-06
                        5  0.4366     0.0833               1.4064 7.2428e-06
                        6  0.7935     0.0833               1.0495 7.2428e-06
                        7  0.8459     0.0833               0.9971 7.2428e-06
                       10  1.4188     0.0833               0.4242 7.2428e-06
                       12  1.5588     0.0833               0.2842 7.2428e-06
                       16  1.7596     0.0833               0.0834 7.2428e-06
                       17  1.7702     0.0833               0.0728 7.2428e-06
                       18  1.7951     0.0833               0.0479 7.2428e-06
 18  1.7951    2.0+                          6.4455e-05
                        9  1.2898     0.0247               0.5053 1.5890e-06
                        6  0.7935     0.1414               1.0016 9.1129e-06
                        5  0.4366     0.3799               1.3585 2.4484e-05
                        4  0.1478     0.0029               1.6473 1.9011e-07
                        3  0.1416     0.0149               1.6535 9.6344e-07
                        1  0.0172     0.4042               1.7780 2.6047e-05
                        0  0.0000     0.0319               1.7951 2.0576e-06
 17  1.7702    2.0+                          6.6769e-05
                        5  0.4366     0.4464               1.3335 2.9803e-05
                        4  0.1478     0.3750               1.6223 2.5034e-05
                        2  0.0228     0.1786               1.7474 1.1922e-05
 16  1.7596    3.0+                          9.0211e-05
                        6  0.7935     0.0101               0.9661 9.0837e-07
                        5  0.4366     0.4026               1.3230 3.6318e-05
                        4  0.1478     0.4376               1.6118 3.9473e-05
                        3  0.1416     0.0228               1.6180 2.0530e-06
                        1  0.0172     0.1269               1.7425 1.1446e-05
 15  1.7326    3.0-                          1.0505e-04
                        7  0.8459     0.3262               0.8866 3.4264e-05
                        4  0.1478     0.0750               1.5847 7.8800e-06
                        3  0.1416     0.0147               1.5910 1.5419e-06
                        2  0.0228     0.2578               1.7098 2.7069e-05
                        0  0.0000     0.3263               1.7326 3.4261e-05
 14  1.6640    1.0+                          4.5088e-05
                        3  0.1416     1.0000               1.5224 4.5088e-05
 13  1.5792    1.0+                          5.1024e-05
                        0  0.0000     1.0000               1.5792 5.1016e-05
 12  1.5588    4.0+                          1.7374e-04
                        7  0.8459     0.1332               0.7129 2.3137e-05
                        4  0.1478     0.0225               1.4110 3.9037e-06
                        2  0.0228     0.0077               1.5361 1.3448e-06
                        1  0.0172     0.0042               1.5417 7.3745e-07
                        0  0.0000     0.8323               1.5588 1.4459e-04
 11  1.4931    7.0+                          7.4529e-04                       1.8000e-12
                        2  0.0228     1.0000               1.4703 7.4516e-04
 10  1.4188    3.0+                          1.7303e-04
                        7  0.8459     0.0261               0.5729 4.5207e-06
                        5  0.4366     0.1148               0.9822 1.9861e-05
                        4  0.1478     0.0673               1.2710 1.1644e-05
                        1  0.0172     0.3959               1.4017 6.8493e-05
                        0  0.0000     0.3959               1.4188 6.8493e-05
  9  1.2898    1.0+                          9.1273e-05
                        3  0.1416     0.2593               1.1482 2.3665e-05
                        1  0.0172     0.7407               1.2727 6.7600e-05
  8  0.8810    4.0-                          7.3872e-04
                        0  0.0000     0.2000               0.8810 1.4774e-04
                        2  0.0228     0.2000               0.8582 1.4774e-04
                        4  0.1478     0.2000               0.7332 1.4774e-04
                        6  0.7935     0.2000               0.0875 1.4774e-04
                        7  0.8459     0.2000               0.0351 1.4774e-04
  7  0.8459    4.0+                          8.1488e-04
                        4  0.1478     0.0674               0.6981 5.4877e-05
                        2  0.0228     0.5181               0.8232 4.2213e-04
                        0  0.0000     0.4145               0.8459 3.3772e-04
  6  0.7935    3.0+                          6.4752e-04
                        5  0.4366     0.0092               0.3569 5.9569e-06
                        4  0.1478     0.7669               0.6457 4.9640e-04
                        1  0.0172     0.0092               0.7764 5.9565e-06
                        0  0.0000     0.2147               0.7935 1.3899e-04
  5  0.4366    2.0+                          8.0455e-04
                        3  0.1416     0.2242               0.2950 1.7970e-04
                        1  0.0172     0.3195               0.4195 2.5674e-04
                        0  0.0000     0.4563               0.4366 3.6671e-04
  4  0.1478    4.0+                          2.8307e-03
                        2  0.0228     0.8593               0.1251 2.2316e-03
                        0  0.0000     0.1407               0.1478 3.7932e-04
  3  0.1416    1.0+                          9.4629e-04
                        1  0.0172     1.0000               0.1245 8.6816e-04
  2  0.0228    4.0+                          7.1715e-03
                        0  0.0000     1.0000               0.0228 1.0101e-04
  1  0.0172    2.0+                          3.1934e-03                       1.0800e-09
                        0  0.0000     1.0000               0.0172 3.9917e-04
  0  0.0000    3.0+                          1.4704e-02                       2.2460e+02
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            7.3484e-04 0.0000e+00 0.0000e+00 1.0848e-31
 Emean[MeV]            1.0164e+00 0.0000e+00 0.0000e+00 1.5000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 1 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          3.3475e-09
                        0  0.0000     0.0500               4.6870 1.6737e-10
                        1  0.8349     0.0500               3.8521 1.6737e-10
                        3  2.6197     0.0500               2.0673 1.6737e-10
                        4  2.8296     0.0500               1.8574 1.6737e-10
                        5  3.0741     0.0500               1.6129 1.6737e-10
                        9  3.4369     0.0500               1.2501 1.6737e-10
                       13  3.7200     0.0500               0.9670 1.6737e-10
                       16  3.8610     0.0500               0.8260 1.6737e-10
                       19  3.9277     0.0500               0.7593 1.6737e-10
                       20  3.9874     0.0500               0.6996 1.6737e-10
                       21  4.0129     0.0500               0.6741 1.6737e-10
                       23  4.0832     0.0500               0.6038 1.6737e-10
                       24  4.1260     0.0500               0.5610 1.6737e-10
                       26  4.1908     0.0500               0.4962 1.6737e-10
                       27  4.2175     0.0500               0.4695 1.6737e-10
                       28  4.2391     0.0500               0.4479 1.6737e-10
                       29  4.2564     0.0500               0.4306 1.6737e-10
                       32  4.4584     0.0500               0.2286 1.6737e-10
                       34  4.5830     0.0500               0.1040 1.6737e-10
                       36  4.6336     0.0500               0.0534 1.6737e-10
 37  4.6815    8.0+                          4.8277e-08                       5.5000e-13
                        7  3.2224     1.0000               1.4590 4.8271e-08
 36  4.6336    2.0+                          5.4075e-09
                        4  2.8296     1.0000               1.8040 5.4061e-09
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          9.3925e-09
                        1  0.8349     0.0526               3.7831 4.9434e-10
                        2  1.8239     0.0526               2.7941 4.9434e-10
                        3  2.6197     0.0526               1.9983 4.9434e-10
                        5  3.0741     0.0526               1.5439 4.9434e-10
                        6  3.1596     0.0526               1.4584 4.9434e-10
                        9  3.4369     0.0526               1.1811 4.9434e-10
                       12  3.6552     0.0526               0.9628 4.9434e-10
                       13  3.7200     0.0526               0.8980 4.9434e-10
                       15  3.7985     0.0526               0.8195 4.9434e-10
                       16  3.8610     0.0526               0.7570 4.9434e-10
                       19  3.9277     0.0526               0.6903 4.9434e-10
                       23  4.0832     0.0526               0.5348 4.9434e-10
                       24  4.1260     0.0526               0.4920 4.9434e-10
                       26  4.1908     0.0526               0.4272 4.9434e-10
                       27  4.2175     0.0526               0.4005 4.9434e-10
                       28  4.2391     0.0526               0.3789 4.9434e-10
                       29  4.2564     0.0526               0.3616 4.9434e-10
                       31  4.4510     0.0526               0.1670 4.9434e-10
                       32  4.4584     0.0526               0.1596 4.9434e-10
 34  4.5830    0.0+                          1.4558e-09
                       20  3.9874     1.0000               0.5956 1.4558e-09
 33  4.5708    2.0-                          7.5260e-09
                        2  1.8239     1.0000               2.7469 7.5227e-09
 32  4.4584    2.0+                          9.4972e-09
                        0  0.0000     1.0000               4.4584 9.4845e-09
 31  4.4510    4.0+                          1.8470e-08
                        2  1.8239     1.0000               2.6271 1.8459e-08
 30  4.3810    3.0-                          1.8775e-08
                        1  0.8349     1.0000               3.5461 1.8746e-08
 29  4.2564    2.0+                          2.1027e-08
                        1  0.8349     0.5000               3.4215 1.0513e-08
                        0  0.0000     0.5000               4.2564 1.0513e-08
 28  4.2391    2.0+                          2.2171e-08
                        3  2.6197     0.5000               1.6194 1.1086e-08
                        1  0.8349     0.5000               3.4042 1.1086e-08
 27  4.2175    2.0+                          2.3641e-08
                        3  2.6197     0.1238               1.5978 2.9263e-09
                        2  1.8239     0.4174               2.3936 9.8625e-09
                        1  0.8349     0.4588               3.3827 1.0837e-08
 26  4.1908    2.0+                          2.5545e-08
                        1  0.8349     0.5000               3.3559 1.2773e-08
                        0  0.0000     0.5000               4.1908 1.2773e-08
 25  4.1270    3.0-                          5.5218e-08
                        3  2.6197     0.3148               1.5074 1.7378e-08
                        1  0.8349     0.6852               3.2922 3.7783e-08
 24  4.1260    2.0+                          3.0689e-08
                        5  3.0741     1.0000               1.0519 3.0685e-08
 23  4.0832    2.0+                          3.4580e-08
                        9  3.4369     0.0339               0.6464 1.1720e-09
                        6  3.1596     0.1225               0.9237 4.2349e-09
                        5  3.0741     0.0208               1.0092 7.1773e-10
                        3  2.6197     0.1308               1.4636 4.5221e-09
                        2  1.8239     0.6921               2.2593 2.3920e-08
 22  4.0433    5.0+                          1.0670e-07                       2.8000e-14
                        7  3.2224     0.8439               0.8209 9.0025e-08
                        2  1.8239     0.1561               2.2194 1.6649e-08
 21  4.0129    0.0+                          8.8307e-09                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 8.8230e-09
 20  3.9874    1.0+                          2.8959e-08
                        8  3.3934     1.0000               0.5940 2.8953e-08
 19  3.9277    2.0+                          5.3231e-08
                        0  0.0000     1.0000               3.9277 5.3169e-08
 18  3.9255    2.0-                          6.6742e-08
                       13  3.7200     0.1456               0.2055 9.6785e-09
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 5.6951e-08
 17  3.8704    4.0-                          1.5989e-07
                        3  2.6197     1.0000               1.2507 1.5986e-07
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          6.4020e-08
                        3  2.6197     0.6248               1.2413 3.9995e-08
                        1  0.8349     0.3752               3.0262 2.4002e-08
 15  3.7985    4.0+                          1.9226e-07                       5.1000e-14
                        6  3.1596     0.3101               0.6390 5.9597e-08
                        2  1.8239     0.3875               1.9746 7.4479e-08
                        1  0.8349     0.3024               2.9637 5.8095e-08
 14  3.7857    5.0+                          2.8412e-07
                        7  3.2224     0.2819               0.5633 8.0049e-08
                        6  3.1596     0.0470               0.6261 1.3342e-08
                        2  1.8239     0.6711               1.9618 1.9062e-07
 13  3.7200    2.0+                          1.3415e-07                       1.6600e-14
                        4  2.8296     0.0866               0.8904 1.1609e-08
                        3  2.6197     0.1259               1.1004 1.6887e-08
                        0  0.0000     0.7876               3.7200 1.0554e-07
 12  3.6552    4.0+                          2.9889e-07                       6.0000e-15
                        2  1.8239     1.0000               1.8313 2.9881e-07
 11  3.5140    3.0-                          4.2079e-07
                        1  0.8349     0.1667               2.6791 7.0131e-08
                        2  1.8239     0.1667               1.6901 7.0131e-08
                        3  2.6197     0.1667               0.8943 7.0131e-08
                        5  3.0741     0.1667               0.4399 7.0131e-08
                        6  3.1596     0.1667               0.3544 7.0131e-08
                        9  3.4369     0.1667               0.0771 7.0131e-08
 10  3.4680    3.0-                          4.7422e-07
                        1  0.8349     0.1667               2.6331 7.9037e-08
                        2  1.8239     0.1667               1.6441 7.9037e-08
                        3  2.6197     0.1667               0.8483 7.9037e-08
                        5  3.0741     0.1667               0.3939 7.9037e-08
                        6  3.1596     0.1667               0.3084 7.9037e-08
                        9  3.4369     0.1667               0.0311 7.9037e-08
  9  3.4369    2.0+                          4.1361e-07                       8.0000e-15
                        3  2.6197     0.0291               0.8172 1.2042e-08
                        1  0.8349     0.9709               2.6020 4.0136e-07
  8  3.3934    2.0-                          4.2740e-07                       1.5000e-14
                        1  0.8349     0.6330               2.5586 2.7028e-07
                        0  0.0000     0.3670               3.3934 1.5676e-07
  7  3.2224    6.0+                          3.5843e-06                       4.9000e-13
                        2  1.8239     1.0000               1.3985 3.5839e-06
  6  3.1596    4.0+                          1.7014e-06                       2.4000e-13
                        2  1.8239     0.5318               1.3356 9.0471e-07
                        1  0.8349     0.4682               2.3247 7.9620e-07
  5  3.0741    2.0+                          1.0665e-06                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.0546e-06
                        0  0.0000     0.0108               3.0741 1.1498e-08
  4  2.8296    0.0+                          3.7348e-07                       1.5000e-13
                        1  0.8349     1.0000               1.9948 3.7335e-07
  3  2.6197    2.0+                          3.7792e-06                       7.8000e-14
                        1  0.8349     0.9588               1.7848 3.6226e-06
                        0  0.0000     0.0412               2.6197 1.5575e-07
  2  1.8239    4.0+                          8.3233e-05                       1.7000e-12
                        1  0.8349     1.0000               0.9891 8.3219e-05
  1  0.8349    2.0+                          6.3774e-04                       7.9000e-12
                        0  0.0000     1.0000               0.8349 6.3758e-04
  0  0.0000    0.0+                          6.2158e-03                       1.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.6193e-04 9.5557e-13 2.2469e-33 2.5458e-33 0.0000e+00
 Emean[MeV]            1.4742e+00 5.8867e-01 0.0000e+00 1.4966e+00 0.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 2 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          2.6705e-07
                        2  1.5421     0.2500               2.4479 6.6763e-08
                        4  1.6100     0.2500               2.3800 6.6763e-08
                       17  2.9805     0.2500               1.0095 6.6763e-08
                       19  3.0425     0.2500               0.9475 6.6763e-08
 39  3.9670    3.5+                          1.6049e-07
                        0  0.0000     0.0588               3.9670 9.4407e-09
                        4  1.6100     0.0588               2.3570 9.4407e-09
                        5  1.6229     0.0588               2.3441 9.4407e-09
                        7  1.7620     0.0588               2.2050 9.4407e-09
                        8  2.2613     0.0588               1.7057 9.4407e-09
                        9  2.4714     0.0588               1.4956 9.4407e-09
                       13  2.5160     0.0588               1.4510 9.4407e-09
                       17  2.9805     0.0588               0.9865 9.4407e-09
                       18  3.0387     0.0588               0.9283 9.4407e-09
                       19  3.0425     0.0588               0.9245 9.4407e-09
                       24  3.4510     0.0588               0.5160 9.4407e-09
                       26  3.5110     0.0588               0.4560 9.4407e-09
                       28  3.6185     0.0588               0.3485 9.4407e-09
                       31  3.7460     0.0588               0.2210 9.4407e-09
                       33  3.7847     0.0588               0.1823 9.4407e-09
                       36  3.8550     0.0588               0.1120 9.4407e-09
                       38  3.9407     0.0588               0.0263 9.4407e-09
 38  3.9407    2.5-                          1.1015e-07
                        0  0.0000     1.0000               3.9407 1.1003e-07
 37  3.9160    5.5+                          3.2324e-07
                        2  1.5421     0.2500               2.3739 8.0810e-08
                        4  1.6100     0.2500               2.3060 8.0810e-08
                       17  2.9805     0.2500               0.9355 8.0810e-08
                       19  3.0425     0.2500               0.8735 8.0810e-08
 36  3.8550    2.5-                          1.3341e-07
                       10  2.5044     0.3755               1.3506 5.0085e-08
                        6  1.7235     0.1878               2.1315 2.5042e-08
                        1  1.3818     0.4368               2.4732 5.8238e-08
 35  3.8180    1.5+                          1.0026e-07
                        1  1.3818     0.0667               2.4362 6.6840e-09
                        3  1.5860     0.0667               2.2320 6.6840e-09
                        5  1.6229     0.0667               2.1951 6.6840e-09
                        6  1.7235     0.0667               2.0945 6.6840e-09
                        7  1.7620     0.0667               2.0560 6.6840e-09
                        8  2.2613     0.0667               1.5567 6.6840e-09
                        9  2.4714     0.0667               1.3466 6.6840e-09
                       18  3.0387     0.0667               0.7793 6.6840e-09
                       20  3.1753     0.0667               0.6427 6.6840e-09
                       21  3.2607     0.0667               0.5573 6.6840e-09
                       23  3.4282     0.0667               0.3898 6.6840e-09
                       25  3.4690     0.0667               0.3490 6.6840e-09
                       26  3.5110     0.0667               0.3070 6.6840e-09
                       28  3.6185     0.0667               0.1995 6.6840e-09
                       34  3.7877     0.0667               0.0303 6.6840e-09
 34  3.7877    1.5-                          1.0132e-07                       1.6000e-14
                        7  1.7620     0.3333               2.0257 3.3775e-08
                        3  1.5860     0.3333               2.2017 3.3775e-08
                        1  1.3818     0.3333               2.4059 3.3775e-08
 33  3.7847    3.5-                          2.1579e-07
                        0  0.0000     1.0000               3.7847 2.1557e-07
 32  3.7470    5.5+                          4.6771e-07
                        2  1.5421     0.2500               2.2048 1.1693e-07
                        4  1.6100     0.2500               2.1370 1.1693e-07
                       17  2.9805     0.2500               0.7665 1.1693e-07
                       19  3.0425     0.2500               0.7045 1.1693e-07
 31  3.7460    3.5-                          2.3455e-07
                       12  2.5134     0.3333               1.2326 7.8183e-08
                       27  3.6060     0.3333               0.1400 7.8183e-08
                       30  3.7007     0.3333               0.0453 7.8183e-08
 30  3.7007    2.5+                          2.7532e-07
                        0  0.0000     1.0000               3.7007 2.7489e-07
 29  3.6390    0.5+                          7.1666e-08
                        1  1.3818     0.1429               2.2572 1.0238e-08
                        3  1.5860     0.1429               2.0530 1.0238e-08
                        6  1.7235     0.1429               1.9155 1.0238e-08
                       20  3.1753     0.1429               0.4637 1.0238e-08
                       21  3.2607     0.1429               0.3783 1.0238e-08
                       23  3.4282     0.1429               0.2107 1.0238e-08
                       25  3.4690     0.1429               0.1700 1.0238e-08
 28  3.6185    2.5-                          2.2577e-07
                       25  3.4690     1.0000               0.1495 2.1076e-07
 27  3.6060    2.5+                          3.1745e-07
                        0  0.0000     0.0769               3.6060 2.4419e-08
                        1  1.3818     0.0769               2.2242 2.4419e-08
                        3  1.5860     0.0769               2.0200 2.4419e-08
                        5  1.6229     0.0769               1.9831 2.4419e-08
                        7  1.7620     0.0769               1.8440 2.4419e-08
                        8  2.2613     0.0769               1.3447 2.4419e-08
                        9  2.4714     0.0769               1.1346 2.4419e-08
                       13  2.5160     0.0769               1.0900 2.4419e-08
                       18  3.0387     0.0769               0.5673 2.4419e-08
                       21  3.2607     0.0769               0.3453 2.4419e-08
                       23  3.4282     0.0769               0.1778 2.4419e-08
                       24  3.4510     0.0769               0.1550 2.4419e-08
                       26  3.5110     0.0769               0.0950 2.4419e-08
 26  3.5110    2.5-                          3.5165e-07
                       12  2.5134     0.3333               0.9976 1.1722e-07
                       14  2.6644     0.3333               0.8466 1.1722e-07
                       16  2.7213     0.3333               0.7897 1.1722e-07
 25  3.4690    0.5-                          3.5688e-07
                        3  1.5860     1.0000               1.8831 3.5678e-07
 24  3.4510    3.5-                          5.5741e-07
                       12  2.5134     1.0000               0.9376 5.5741e-07
 23  3.4282    1.5-                          2.9634e-07
                        7  1.7620     0.0777               1.6662 2.3019e-08
                        3  1.5860     0.5012               1.8423 1.4849e-07
                        1  1.3818     0.4211               2.0465 1.2475e-07
 22  3.2903    8.5-                          3.7968e-06                       7.0000e-14
                       11  2.5055     1.0000               0.7848 3.7962e-06
 21  3.2607    1.5-                          4.1166e-07                       1.1200e-14
                        7  1.7620     0.8466               1.4987 3.4846e-07
                        3  1.5860     0.0687               1.6747 2.8296e-08
                        1  1.3818     0.0847               1.8789 3.4845e-08
 20  3.1753    0.5-                          2.3572e-07                       5.4800e-14
                        6  1.7235     0.0632               1.4518 1.4898e-08
                        3  1.5860     0.2643               1.5893 6.2292e-08
                        1  1.3818     0.6725               1.7935 1.5849e-07
 19  3.0425    4.5-                          2.1839e-06                       2.4000e-14
                        5  1.6229     0.3999               1.4196 8.7333e-07
                        2  1.5421     0.2479               1.5004 5.4138e-07
                        0  0.0000     0.3521               3.0425 7.6845e-07
 18  3.0387    2.5-                          1.0357e-06
                        6  1.7235     1.0000               1.3152 1.0356e-06
 17  2.9805    4.5-                          2.6500e-06                       1.3000e-13
                       15  2.7206     0.2065               0.2599 5.2552e-07
                        5  1.6229     0.7935               1.3576 2.1026e-06
 16  2.7213    1.5+                          1.7838e-06
                        3  1.5860     1.0000               1.1353 1.7837e-06
 15  2.7206    7.5-                          1.2028e-05                       5.7000e-14
                        2  1.5421     1.0000               1.1785 1.2027e-05
 14  2.6644    1.5+                          1.9638e-06                       2.2000e-13
                        7  1.7620     0.5000               0.9023 9.8192e-07
                        1  1.3818     0.5000               1.2826 9.8192e-07
 13  2.5160    3.5-                          5.3625e-06                       4.2000e-13
                        1  1.3818     0.8333               1.1342 4.4681e-06
                        0  0.0000     0.1667               2.5160 8.9344e-07
 12  2.5134    3.5+                          8.1360e-06
                        0  0.0000     1.0000               2.5134 8.1281e-06
 11  2.5055    7.5-                          2.8012e-05                       3.5000e-12
                        2  1.5421     1.0000               0.9634 2.8004e-05
 10  2.5044    0.5+                          1.7003e-06                       2.8000e-13
                        5  1.6229     0.1526               0.8814 2.5938e-07
                        1  1.3818     0.8474               1.1226 1.4407e-06
  9  2.4714    2.5-                          4.2111e-06                       5.2000e-14
                        7  1.7620     0.2113               0.7094 8.8958e-07
                        5  1.6229     0.4694               0.8485 1.9764e-06
                        0  0.0000     0.3193               2.4714 1.3439e-06
  8  2.2613    2.5-                          6.6160e-06                       5.9000e-14
                        7  1.7620     0.1683               0.4993 1.1128e-06
                        5  1.6229     0.4807               0.6384 3.1793e-06
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 2.3212e-06
  7  1.7620    2.5-                          2.5130e-05                       2.1000e-14
                        0  0.0000     1.0000               1.7620 2.5125e-05
  6  1.7235    0.5-                          8.8608e-06                       3.5000e-13
                        3  1.5860     0.0215               0.1375 1.8882e-07
                        1  1.3818     0.9785               0.3417 8.6624e-06
  5  1.6229    2.5-                          3.6489e-05                       3.7000e-14
                        0  0.0000     1.0000               1.6229 3.6484e-05
  4  1.6100    4.5-                          6.1252e-05
                        0  0.0000     1.0000               1.6100 6.1252e-05
  3  1.5860    1.5-                          2.2185e-05                       5.5000e-12
                        0  0.0000     1.0000               1.5860 2.2182e-05
  2  1.5421    5.5-                          1.6137e-04                       1.0000e-12
                        0  0.0000     1.0000               1.5421 1.6135e-04
  1  1.3818    1.5-                          5.9947e-05                       3.4000e-12
                        0  0.0000     1.0000               1.3818 5.9941e-05
  0  0.0000    3.5-                          3.7707e-03                       1.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha
 SpcSum[mb]            3.0200e-05 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            4.1209e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 1 1 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.5976e-13
                        1  0.3201     0.5000               3.9454 7.9881e-14
                        0  0.0000     0.5000               4.2655 7.9881e-14
 67  4.2395    1.5-                          3.4068e-13
                        9  2.4108     0.5986               1.8287 2.0388e-13
                        1  0.3201     0.4014               3.9194 1.3660e-13
 66  4.2248    5.5-                          1.1274e-12
                       37  3.6141     0.0266               0.6107 2.9987e-14
                       32  3.5169     0.0179               0.7079 2.0174e-14
                        7  1.8132     0.4838               2.4116 5.4516e-13
                        6  1.6092     0.4548               2.6156 5.1243e-13
                        0  0.0000     0.0169               4.2248 1.9074e-14
 65  4.2000    1.5+                          4.1712e-13
                        1  0.3201     0.0476               3.8799 1.9863e-14
                        3  0.9286     0.0476               3.2714 1.9863e-14
                        9  2.4108     0.0476               1.7893 1.9863e-14
                       16  3.0835     0.0476               1.1165 1.9863e-14
                       17  3.1500     0.0476               1.0500 1.9863e-14
                       18  3.2155     0.0476               0.9845 1.9863e-14
                       19  3.2644     0.0476               0.9356 1.9863e-14
                       20  3.2800     0.0476               0.9200 1.9863e-14
                       23  3.3720     0.0476               0.8280 1.9863e-14
                       25  3.3811     0.0476               0.8189 1.9863e-14
                       30  3.4439     0.0476               0.7561 1.9863e-14
                       35  3.5682     0.0476               0.6318 1.9863e-14
                       36  3.5768     0.0476               0.6232 1.9863e-14
                       38  3.6231     0.0476               0.5769 1.9863e-14
                       39  3.6320     0.0476               0.5680 1.9863e-14
                       40  3.6631     0.0476               0.5369 1.9863e-14
                       41  3.6675     0.0476               0.5325 1.9863e-14
                       42  3.6785     0.0476               0.5215 1.9863e-14
                       49  3.7965     0.0476               0.4035 1.9863e-14
                       60  4.0253     0.0476               0.1747 1.9863e-14
                       64  4.1800     0.0476               0.0200 1.9863e-14
 64  4.1800    0.5-                          2.4227e-13
                        2  0.4700     0.1000               3.7100 2.4227e-14
                        5  1.1900     0.1000               2.9900 2.4227e-14
