                        6  2.6004     0.0435               1.8676 1.2209e-07
                        9  2.8763     0.0435               1.5917 1.2209e-07
                       11  3.0837     0.0435               1.3843 1.2209e-07
                       12  3.1340     0.0435               1.3340 1.2209e-07
                       13  3.2333     0.0435               1.2347 1.2209e-07
                       15  3.3890     0.0435               1.0790 1.2209e-07
                       16  3.4497     0.0435               1.0183 1.2209e-07
                       18  3.5430     0.0435               0.9250 1.2209e-07
                       20  3.6296     0.0435               0.8384 1.2209e-07
                       21  3.7542     0.0435               0.7138 1.2209e-07
                       23  3.8540     0.0435               0.6140 1.2209e-07
                       27  3.9016     0.0435               0.5664 1.2209e-07
                       28  4.0108     0.0435               0.4572 1.2209e-07
                       30  4.0885     0.0435               0.3795 1.2209e-07
                       35  4.2370     0.0435               0.2310 1.2209e-07
                       36  4.2978     0.0435               0.1702 1.2209e-07
                       37  4.3129     0.0435               0.1551 1.2209e-07
                       39  4.3400     0.0435               0.1280 1.2209e-07
                       40  4.3480     0.0435               0.1200 1.2209e-07
 47  4.4500    0.0+                          9.2333e-07
                        7  2.7821     1.0000               1.6679 9.2333e-07
 46  4.4443    1.0+                          2.2098e-06                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.2406e-06
                        0  0.0000     0.4385               4.4443 9.6784e-07
 45  4.4400    4.0-                          2.8831e-06
                        3  2.0765     0.1000               2.3635 2.8831e-07
                        4  2.1339     0.1000               2.3061 2.8831e-07
                        6  2.6004     0.1000               1.8396 2.8831e-07
                       12  3.1340     0.1000               1.3060 2.8831e-07
                       16  3.4497     0.1000               0.9903 2.8831e-07
                       21  3.7542     0.1000               0.6858 2.8831e-07
                       27  3.9016     0.1000               0.5384 2.8831e-07
                       30  4.0885     0.1000               0.3515 2.8831e-07
                       33  4.2146     0.1000               0.2254 2.8831e-07
                       39  4.3400     0.1000               0.1000 2.8831e-07
 44  4.4380    2.0-                          3.3597e-06
                        1  0.8108     0.0435               3.6272 1.4607e-07
                        2  1.6747     0.0435               2.7633 1.4607e-07
                        4  2.1339     0.0435               2.3041 1.4607e-07
                        7  2.7821     0.0435               1.6559 1.4607e-07
                        9  2.8763     0.0435               1.5617 1.4607e-07
                       11  3.0837     0.0435               1.3543 1.4607e-07
                       13  3.2333     0.0435               1.2047 1.4607e-07
                       15  3.3890     0.0435               1.0490 1.4607e-07
                       17  3.5380     0.0435               0.9000 1.4607e-07
                       18  3.5430     0.0435               0.8950 1.4607e-07
                       20  3.6296     0.0435               0.8084 1.4607e-07
                       23  3.8540     0.0435               0.5840 1.4607e-07
                       25  3.8801     0.0435               0.5579 1.4607e-07
                       27  3.9016     0.0435               0.5364 1.4607e-07
                       28  4.0108     0.0435               0.4272 1.4607e-07
                       29  4.0150     0.0435               0.4230 1.4607e-07
                       31  4.1392     0.0435               0.2988 1.4607e-07
                       35  4.2370     0.0435               0.2010 1.4607e-07
                       36  4.2978     0.0435               0.1402 1.4607e-07
                       37  4.3129     0.0435               0.1251 1.4607e-07
                       38  4.3225     0.0435               0.1155 1.4607e-07
                       40  4.3480     0.0435               0.0900 1.4607e-07
                       42  4.3527     0.0435               0.0853 1.4607e-07
 43  4.3980    4.0-                          4.3119e-06
                        3  2.0765     0.1000               2.3215 4.3119e-07
                        4  2.1339     0.1000               2.2641 4.3119e-07
                        6  2.6004     0.1000               1.7976 4.3119e-07
                       12  3.1340     0.1000               1.2640 4.3119e-07
                       16  3.4497     0.1000               0.9483 4.3119e-07
                       21  3.7542     0.1000               0.6438 4.3119e-07
                       27  3.9016     0.1000               0.4964 4.3119e-07
                       30  4.0885     0.1000               0.3095 4.3119e-07
                       33  4.2146     0.1000               0.1834 4.3119e-07
                       39  4.3400     0.1000               0.0580 4.3119e-07
 42  4.3527    1.0+                          5.6647e-06
                        7  2.7821     1.0000               1.5706 5.6647e-06
 41  4.3500    0.0+                          2.5086e-06
                        7  2.7821     1.0000               1.5679 2.5086e-06
 40  4.3480    2.0+                          8.3780e-06
                       24  3.8609     1.0000               0.4871 8.3780e-06
 39  4.3400    4.0+                          8.8735e-06
                        8  2.8647     0.2000               1.4753 1.7747e-06
                       10  2.9700     0.2000               1.3700 1.7747e-06
                       22  3.7895     0.2000               0.5505 1.7747e-06
                       24  3.8609     0.2000               0.4791 1.7747e-06
                       34  4.2300     0.2000               0.1100 1.7747e-06
 38  4.3225    1.0+                          7.4579e-06
                       11  3.0837     0.0344               1.2388 2.5645e-07
                        9  2.8763     0.6033               1.4462 4.4987e-06
                        0  0.0000     0.3623               4.3225 2.6988e-06
 37  4.3129    2.0+                          1.1479e-05                       1.1000e-14
                        9  2.8763     0.0151               1.4366 1.7295e-07
                        6  2.6004     0.0307               1.7125 3.5253e-07
                        4  2.1339     0.2087               2.1790 2.3945e-06
                        3  2.0765     0.1507               2.2364 1.7290e-06
                        2  1.6747     0.5798               2.6382 6.6511e-06
                        1  0.8108     0.0075               3.5022 8.6452e-08
                        0  0.0000     0.0075               4.3129 8.6457e-08
 36  4.2978    2.0+                          1.3111e-05                       2.8000e-15
                        1  0.8108     0.4999               3.4870 6.5480e-06
                        0  0.0000     0.5001               4.2978 6.5483e-06
 35  4.2370    2.0+                          2.1977e-05
                       24  3.8609     1.0000               0.3761 2.1977e-05
 34  4.2300    4.0-                          2.0916e-05
                        3  2.0765     0.1111               2.1535 2.3240e-06
                        4  2.1339     0.1111               2.0961 2.3240e-06
                        6  2.6004     0.1111               1.6296 2.3240e-06
                       12  3.1340     0.1111               1.0960 2.3240e-06
                       16  3.4497     0.1111               0.7803 2.3240e-06
                       21  3.7542     0.1111               0.4758 2.3240e-06
                       27  3.9016     0.1111               0.3284 2.3240e-06
                       30  4.0885     0.1111               0.1415 2.3240e-06
                       33  4.2146     0.1111               0.0154 2.3240e-06
 33  4.2146    5.0+                          1.9500e-05                       4.5000e-13
                        6  2.6004     0.8130               1.6142 1.5851e-05
                        3  2.0765     0.1870               2.1381 3.6452e-06
 32  4.1580    0.0+                          1.2890e-05
                        7  2.7821     1.0000               1.3759 1.2890e-05
 31  4.1392    1.0+                          3.3783e-05                       2.8000e-15
                        0  0.0000     1.0000               4.1392 3.3746e-05
 30  4.0885    4.0+                          6.6323e-05                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 3.3157e-05
                        3  2.0765     0.5000               2.0120 3.3151e-05
 29  4.0150    1.0+                          8.1641e-05                       8.0000e-15
                        1  0.8108     1.0000               3.2042 8.1572e-05
 28  4.0108    2.0+                          1.1809e-04
                       24  3.8609     1.0000               0.1499 1.1809e-04
 27  3.9016    3.0+                          2.2426e-04                       3.1000e-14
                        6  2.6004     0.1615               1.3012 3.6214e-05
                        4  2.1339     0.7342               1.7677 1.6461e-04
                        3  2.0765     0.0081               1.8251 1.8107e-06
                        2  1.6747     0.0690               2.2269 1.5474e-05
                        1  0.8108     0.0228               3.0909 5.1024e-06
                        0  0.0000     0.0044               3.9016 9.8770e-07
 26  3.8864    6.0+                          1.2641e-04                       4.8000e-13
                       19  3.5969     0.3165               0.2895 3.9908e-05
                       16  3.4497     0.0518               0.4367 6.5313e-06
                        6  2.6004     0.0574               1.2860 7.2574e-06
                        3  2.0765     0.5743               1.8099 7.2577e-05
 25  3.8801    1.0+                          1.9098e-04                       4.0000e-15
                        7  2.7821     0.1173               1.0980 2.2399e-05
                        1  0.8108     0.4695               3.0693 8.9599e-05
                        0  0.0000     0.4132               3.8801 7.8831e-05
 24  3.8609    3.0-                          4.6177e-04                       9.0000e-14
                        2  1.6747     1.0000               2.1862 4.6140e-04
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          3.1323e-04
                        1  0.8108     1.0000               3.0432 3.1323e-04
 22  3.7895    5.0-                          3.2726e-04                       2.6000e-14
                        3  2.0765     1.0000               1.7130 3.2711e-04
 21  3.7542    4.0+                          5.0542e-04                       1.3000e-14
                        3  2.0765     1.0000               1.6777 5.0531e-04
 20  3.6296    2.0+                          1.0235e-03                       8.0000e-15
                        1  0.8108     0.9233               2.8188 9.4437e-04
                        0  0.0000     0.0767               3.6296 7.8391e-05
 19  3.5969    6.0+                          6.2838e-04                       2.0000e-13
                        3  2.0765     1.0000               1.5204 6.2827e-04
 18  3.5430    2.0+                          1.5289e-03
                        1  0.8108     1.0000               2.7322 1.5289e-03
 17  3.5380    1.0+                          1.1078e-03                       8.0000e-15
                        2  1.6747     0.1496               1.8632 1.6569e-04
                        1  0.8108     0.6803               2.7272 7.5321e-04
                        0  0.0000     0.1701               3.5380 1.8827e-04
 16  3.4497    4.0+                          2.1234e-03                       3.6000e-13
                        6  2.6004     0.6897               0.8493 1.4642e-03
                        4  2.1339     0.3103               1.3158 6.5882e-04
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          2.9254e-03
                        1  0.8108     1.0000               2.5782 2.9254e-03
 14  3.2440    0.0+                          1.5605e-03                       3.1000e-14
                        1  0.8108     1.0000               2.4332 1.5596e-03
 13  3.2333    2.0+                          5.2352e-03                       2.2000e-13
                        6  2.6004     0.1711               0.6329 8.9511e-04
                        3  2.0765     0.3214               1.1567 1.6823e-03
                        2  1.6747     0.1573               1.5585 8.2334e-04
                        1  0.8108     0.3420               2.4225 1.7895e-03
                        0  0.0000     0.0082               3.2333 4.2952e-05
 12  3.1340    4.0+                          6.8075e-03
                        8  2.8647     0.5000               0.2693 3.4037e-03
                       10  2.9700     0.5000               0.1640 3.4037e-03
 11  3.0837    2.0+                          8.6106e-03                       3.1000e-14
                        1  0.8108     0.7518               2.2729 6.4708e-03
                        0  0.0000     0.2482               3.0837 2.1354e-03
 10  2.9700    5.0-                          1.2309e-02
                        3  2.0765     0.5000               0.8935 6.1544e-03
                        6  2.6004     0.5000               0.3696 6.1544e-03
  9  2.8763    2.0+                          1.5738e-02                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.3446e-02
                        0  0.0000     0.1454               2.8763 2.2866e-03
  8  2.8647    5.0-                          1.5358e-02                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.5322e-02
  7  2.7821    1.0+                          1.4137e-02                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.1016e-03
                        2  1.6747     0.2233               1.1074 3.1565e-03
                        1  0.8108     0.4753               1.9714 6.7175e-03
                        0  0.0000     0.2234               2.7821 3.1563e-03
  6  2.6004    4.0+                          5.2748e-02                       5.5000e-13
                        4  2.1339     0.1334               0.4665 7.0282e-03
                        3  2.0765     0.3888               0.5239 2.0496e-02
                        2  1.6747     0.1769               0.9257 9.3289e-03
                        1  0.8108     0.3009               1.7896 1.5868e-02
  5  2.2580    0.0+                          1.8758e-02                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.8755e-02
  4  2.1339    3.0+                          7.7954e-02                       2.2000e-12
                        2  1.6747     0.2649               0.4592 2.0623e-02
                        1  0.8108     0.7351               1.3231 5.7297e-02
  3  2.0765    4.0+                          1.0427e-01                       2.8000e-13
                        1  0.8108     1.0000               1.2658 1.0426e-01
  2  1.6747    2.0+                          1.6308e-01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 9.2428e-02
                        0  0.0000     0.4331               1.6747 7.0613e-02
  1  0.8108    2.0+                          5.7722e-01                       6.5400e-12
                        0  0.0000     1.0000               0.8108 5.7702e-01
  0  0.0000    0.0+                          7.6263e-01                       1.0000e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            6.3163e+00
 Emean[MeV]            1.1417e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  0.4575    4.0+                          2.1539e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 2.6356e-04
                        3  0.1118     0.1596               0.3457 3.4258e-03
                        2  0.0532     0.0065               0.4043 1.4058e-04
                        1  0.0249     0.8167               0.4325 1.7573e-02
  5  0.3739    5.0+                          1.1873e-01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.1166e-01
                        1  0.0249     0.0576               0.3490 6.8112e-03
  4  0.3657    3.0+                          3.2903e-01                       1.1000e-12
                        3  0.1118     0.0090               0.2539 2.9301e-03
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 3.2556e-01
  3  0.1118    3.0+                          4.9772e+00                       1.4000e-10
                        2  0.0532     0.4185               0.0586 1.7697e+00
                        0  0.0000     0.5815               0.1118 2.8086e+00
  2  0.0532    4.0+                          9.2553e+00                       1.0500e-05
                        1  0.0249     0.3332               0.0282 3.8072e-01
                        0  0.0000     0.6668               0.0532 8.8543e-01
  1  0.0249    5.0+                          8.7528e+00                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.4720e-03
  0  0.0000    2.0+                          3.3657e+01                       6.1220e+06
#......................................................................../  026-058Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 8.7528e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            3.0779e+01
 Emean[MeV]            8.0253e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 14  3.2440    0.0+                          5.4910e-15                       3.1000e-14
                        1  0.8108     1.0000               2.4332 5.4880e-15
 13  3.2333    2.0+                          2.2258e-14                       2.2000e-13
                        6  2.6004     0.1711               0.6329 3.8058e-15
                        3  2.0765     0.3214               1.1567 7.1527e-15
                        2  1.6747     0.1573               1.5585 3.5006e-15
                        1  0.8108     0.3420               2.4225 7.6084e-15
                        0  0.0000     0.0082               3.2333 1.8262e-16
 12  3.1340    4.0+                          2.4539e-12
                        8  2.8647     0.5000               0.2693 1.2270e-12
                       10  2.9700     0.5000               0.1640 1.2270e-12
 11  3.0837    2.0+                          3.4543e-11                       3.1000e-14
                        1  0.8108     0.7518               2.2729 2.5959e-11
                        0  0.0000     0.2482               3.0837 8.5664e-12
 10  2.9700    5.0-                          1.1169e-09
                        3  2.0765     0.5000               0.8935 5.5844e-10
                        6  2.6004     0.5000               0.3696 5.5844e-10
  9  2.8763    2.0+                          2.0707e-08                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.7691e-08
                        0  0.0000     0.1454               2.8763 3.0086e-09
  8  2.8647    5.0-                          2.2757e-08                       3.1000e-12
                        6  2.6004     1.0000               0.2643 2.2703e-08
  7  2.7821    1.0+                          1.8345e-07                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.4295e-08
                        2  1.6747     0.2233               1.1074 4.0960e-08
                        1  0.8108     0.4753               1.9714 8.7171e-08
                        0  0.0000     0.2234               2.7821 4.0959e-08
  6  2.6004    4.0+                          3.0757e-06                       5.5000e-13
                        4  2.1339     0.1334               0.4665 4.0981e-07
                        3  2.0765     0.3888               0.5239 1.1951e-06
                        2  1.6747     0.1769               0.9257 5.4396e-07
                        1  0.8108     0.3009               1.7896 9.2523e-07
  5  2.2580    0.0+                          1.9184e-04                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.9181e-04
  4  2.1339    3.0+                          2.7966e-03                       2.2000e-12
                        2  1.6747     0.2649               0.4592 7.3985e-04
                        1  0.8108     0.7351               1.3231 2.0555e-03
  3  2.0765    4.0+                          6.3958e-03                       2.8000e-13
                        1  0.8108     1.0000               1.2658 6.3949e-03
  2  1.6747    2.0+                          1.6540e-01                       1.6000e-12
                        1  0.8108     0.5669               0.8640 9.3744e-02
                        0  0.0000     0.4331               1.6747 7.1619e-02
  1  0.8108    2.0+                          3.0614e+01                       6.5400e-12
                        0  0.0000     1.0000               0.8108 3.0604e+01
  0  0.0000    0.0+                          9.9757e+01                       1.0000e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            5.2308e-04
 Emean[MeV]            1.0044e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 17  2.3984    4.5-                          2.4586e-17                       1.7000e-14
                        2  0.9843     0.2592               1.4141 6.3719e-18
                        1  0.1259     0.7408               2.2725 1.8205e-17
 16  2.3800    1.5-                          1.2381e-16
                       13  2.2810     1.0000               0.0990 1.2381e-16
 15  2.3658    2.5-                          9.0164e-17                       2.3000e-14
                        1  0.1259     0.7407               2.2399 6.6756e-17
                        0  0.0000     0.2593               2.3658 2.3368e-17
 14  2.3114    6.5-                          1.1539e-17                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.0394e-17
                        2  0.9843     0.0991               1.3272 1.1433e-18
 13  2.2810    0.5+                          5.4988e-15
                        5  1.2930     0.3333               0.9880 1.8329e-15
                        6  1.5284     0.3333               0.7527 1.8329e-15
                       11  2.2525     0.3333               0.0285 1.8329e-15
 12  2.2668    2.5-                          1.1157e-15                       1.2500e-13
                        6  1.5284     0.2700               0.7385 3.0117e-16
                        0  0.0000     0.7300               2.2668 8.1412e-16
 11  2.2525    1.5-                          2.8555e-15                       2.3000e-14
                        0  0.0000     1.0000               2.2525 2.8543e-15
 10  2.2150    2.5-                          1.5503e-15                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.5497e-15
  9  2.1984    3.5-                          4.8592e-15                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.5995e-15
                        1  0.1259     0.0610               2.0725 2.9622e-16
                        0  0.0000     0.6098               2.1984 2.9621e-15
  8  2.0152    3.5-                          1.0472e-13                       5.1000e-16
                        2  0.9843     0.5681               1.0309 5.9480e-14
                        0  0.0000     0.4319               2.0152 4.5213e-14
  7  1.8841    3.5-                          1.3268e-12                       1.2000e-14
                        1  0.1259     0.3590               1.7581 4.7621e-13
                        0  0.0000     0.6410               1.8841 8.5024e-13
  6  1.5284    1.5-                          2.5205e-10                       6.2000e-14
                        1  0.1259     0.0338               1.4024 8.5229e-12
                        0  0.0000     0.9662               1.5284 2.4349e-10
  5  1.2930    0.5-                          3.1037e-09
                        0  0.0000     1.0000               1.2930 3.1033e-09
  4  1.2921    5.5-                          7.0223e-09                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.7411e-09
                        1  0.1259     0.7516               1.1662 5.2773e-09
  3  1.2891    5.5+                          7.8994e-09
                        2  0.9843     0.9010               0.3048 7.1073e-09
                        1  0.1259     0.0990               1.1632 7.8179e-10
  2  0.9843    4.5-                          2.7105e-07                       2.8000e-13
                        1  0.1259     0.9524               0.8583 2.5809e-07
                        0  0.0000     0.0476               0.9843 1.2905e-08
  1  0.1259    3.5-                          5.3189e-04                       2.5900e-10
                        0  0.0000     1.0000               0.1259 5.2279e-04
  0  0.0000    2.5-                          1.6432e-03                       1.0000e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma
 SpcSum[mb]            1.0732e-30
 Emean[MeV]            2.0000e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.2419    0.5-                          1.0818e-30
                        0  0.0000     1.0000               0.2419 1.0732e-30
  0  0.0000    1.5-                          5.2916e-25                       2.0980e+02
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma
 SpcSum[mb]            2.6729e-30
 Emean[MeV]            2.4127e-02
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.1478    4.0+                          2.5406e-31
                        2  0.0228     0.8593               0.1251 2.0029e-31
                        0  0.0000     0.1407               0.1478 3.4044e-32
  3  0.1416    1.0+                          4.4750e-31
                        1  0.0172     1.0000               0.1245 4.1055e-31
  2  0.0228    4.0+                          2.1683e-29
                        0  0.0000     1.0000               0.0228 3.0539e-31
  1  0.0172    2.0+                          1.3781e-29                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.7226e-30
  0  0.0000    3.0+                          5.6338e-29                       2.2460e+02
#......................................................................../  026-058Fe //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-060Co 1.0694e-01   12.63109   0 0 0 0 0 0
 Production  027-059Co 6.2196e+02    5.13906   1 0 0 0 0 0
 Production  026-059Fe 7.3106e+01    4.35650   0 1 0 0 0 0
 Production  025-056Mn 2.1386e+01    5.46730   0 0 1 0 0 0
 Production  026-058Fe 7.6263e-01    0.00000   0 0 0 1 0 0
 Production  027-058Co 3.3657e+01   -5.31493   2 0 0 0 0 0
 Production  026-058Fe 9.9757e+01   -2.22463   1 1 0 0 0 0
 Production  025-055Mn 1.6432e-03   -1.80326   1 0 1 0 0 0
 Production  024-055Cr 5.2916e-25   -3.62394   0 1 1 0 0 0
 Production  023-052V  5.6338e-29   -2.42486   0 0 2 0 0 0
                   sum 8.5074e+02
#......................................................................../  026-058Fe //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-052V     0.00000    3.0+    2.2460e+02 5.6338e-29
    2  024-055Cr    0.00000    1.5-    2.0980e+02 5.2916e-25
    3  025-055Mn    0.00000    2.5-    1.0000e+00 1.6432e-03
    4  025-056Mn    0.00000    3.0+    9.2840e+03 2.1386e+01
    5  026-058Fe    0.00000    0.0+    1.0000e+00 1.0052e+02
    6  026-059Fe    0.00000    1.5-    3.8440e+06 7.3106e+01
    7  027-058Co    0.00000    2.0+    6.1220e+06 3.3657e+01
    8  027-058Co    0.02495    5.0+    3.2760e+04 8.7528e+00    1
    9  027-059Co    0.00000    3.5-    1.0000e+00 6.2196e+02
   10  027-060Co    0.00000    5.0+    1.6630e+08 1.0694e-01
   11  027-060Co    0.05859    2.0+    6.2800e+02 7.2505e-02    1
#                                         g.s.sum 8.5074e+02


#......................................................................../  026-058Fe //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 2.6006e-01 3.5146e-01
    2  027-060Co    0.05859    2.0+    6.2800e+02 6.7798e-01 2.1054e+00


#......................................................................../  026-058Fe //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.1353e+03 2.5100e+00 2.4260e+00
 ParticlPrd    neutron 7.8904e+02 9.2747e-01 2.6963e+00
 ParticlPrd     proton 1.7286e+02 2.0319e-01 3.8665e+00
 ParticlPrd      alpha 2.1388e+01 2.5140e-02 8.9153e+00
 ParticlPrd   deuteron 7.6263e-01 8.9644e-04 4.3622e+00


