                       26  2.9120     0.0526               0.9429 2.5308e-05
                       28  2.9579     0.0526               0.8970 2.5308e-05
                       30  2.9659     0.0526               0.8890 2.5308e-05
                       35  3.0627     0.0526               0.7922 2.5308e-05
                       43  3.1637     0.0526               0.6912 2.5308e-05
                       45  3.2195     0.0526               0.6354 2.5308e-05
                       49  3.2760     0.0526               0.5789 2.5308e-05
                       66  3.6260     0.0526               0.2289 2.5308e-05
                       68  3.6672     0.0526               0.1877 2.5308e-05
 76  3.8427    5.5+                          2.6344e-03
                        5  1.4595     0.4709               2.3832 1.2394e-03
                        2  1.1905     0.5291               2.6522 1.3924e-03
 75  3.8321    2.5+                          7.4080e-04
                        0  0.0000     0.0312               3.8321 2.3150e-05
                        1  1.0993     0.0312               2.7328 2.3150e-05
                        3  1.2916     0.0312               2.5405 2.3150e-05
                        6  1.4817     0.0312               2.3504 2.3150e-05
                        7  1.7447     0.0312               2.0874 2.3150e-05
                        8  2.0618     0.0312               1.7703 2.3150e-05
                        9  2.0872     0.0312               1.7449 2.3150e-05
                       12  2.2048     0.0312               1.6273 2.3150e-05
                       14  2.4787     0.0312               1.3534 2.3150e-05
                       15  2.5404     0.0312               1.2917 2.3150e-05
                       16  2.5817     0.0312               1.2504 2.3150e-05
                       17  2.5858     0.0312               1.2463 2.3150e-05
                       20  2.7702     0.0312               1.0619 2.3150e-05
                       21  2.7817     0.0312               1.0504 2.3150e-05
                       24  2.8262     0.0312               1.0059 2.3150e-05
                       25  2.8291     0.0312               1.0030 2.3150e-05
                       26  2.9120     0.0312               0.9201 2.3150e-05
                       28  2.9579     0.0312               0.8742 2.3150e-05
                       30  2.9659     0.0312               0.8662 2.3150e-05
                       33  3.0149     0.0312               0.8172 2.3150e-05
                       37  3.0904     0.0312               0.7417 2.3150e-05
                       40  3.1405     0.0312               0.6916 2.3150e-05
                       41  3.1410     0.0312               0.6911 2.3150e-05
                       43  3.1637     0.0312               0.6684 2.3150e-05
                       45  3.2195     0.0312               0.6126 2.3150e-05
                       49  3.2760     0.0312               0.5561 2.3150e-05
                       51  3.3234     0.0312               0.5087 2.3150e-05
                       56  3.3820     0.0312               0.4501 2.3150e-05
                       58  3.4261     0.0312               0.4060 2.3150e-05
                       60  3.4974     0.0312               0.3347 2.3150e-05
                       66  3.6260     0.0312               0.2061 2.3150e-05
                       68  3.6672     0.0312               0.1649 2.3150e-05
 74  3.8209    1.5+                          5.0732e-04
                        1  1.0993     0.0526               2.7216 2.6701e-05
                        3  1.2916     0.0526               2.5293 2.6701e-05
                        4  1.4343     0.0526               2.3866 2.6701e-05
                        6  1.4817     0.0526               2.3392 2.6701e-05
                        9  2.0872     0.0526               1.7337 2.6701e-05
                       12  2.2048     0.0526               1.6161 2.6701e-05
                       14  2.4787     0.0526               1.3422 2.6701e-05
                       16  2.5817     0.0526               1.2392 2.6701e-05
                       20  2.7702     0.0526               1.0507 2.6701e-05
                       21  2.7817     0.0526               1.0392 2.6701e-05
                       26  2.9120     0.0526               0.9089 2.6701e-05
                       28  2.9579     0.0526               0.8630 2.6701e-05
                       30  2.9659     0.0526               0.8550 2.6701e-05
                       35  3.0627     0.0526               0.7582 2.6701e-05
                       43  3.1637     0.0526               0.6572 2.6701e-05
                       45  3.2195     0.0526               0.6014 2.6701e-05
                       49  3.2760     0.0526               0.5449 2.6701e-05
                       66  3.6260     0.0526               0.1949 2.6701e-05
                       68  3.6672     0.0526               0.1537 2.6701e-05
 73  3.8077    3.5+                          1.1210e-03
                        0  0.0000     0.0345               3.8077 3.8657e-05
                        2  1.1905     0.0345               2.6173 3.8657e-05
                        6  1.4817     0.0345               2.3260 3.8657e-05
                        7  1.7447     0.0345               2.0630 3.8657e-05
                        8  2.0618     0.0345               1.7459 3.8657e-05
                        9  2.0872     0.0345               1.7205 3.8657e-05
                       12  2.2048     0.0345               1.6029 3.8657e-05
                       14  2.4787     0.0345               1.3290 3.8657e-05
                       15  2.5404     0.0345               1.2673 3.8657e-05
                       17  2.5858     0.0345               1.2219 3.8657e-05
                       20  2.7702     0.0345               1.0375 3.8657e-05
                       21  2.7817     0.0345               1.0260 3.8657e-05
                       24  2.8262     0.0345               0.9815 3.8657e-05
                       25  2.8291     0.0345               0.9786 3.8657e-05
                       28  2.9579     0.0345               0.8498 3.8657e-05
                       33  3.0149     0.0345               0.7928 3.8657e-05
                       34  3.0168     0.0345               0.7909 3.8657e-05
                       36  3.0816     0.0345               0.7261 3.8657e-05
                       37  3.0904     0.0345               0.7173 3.8657e-05
                       40  3.1405     0.0345               0.6672 3.8657e-05
                       41  3.1410     0.0345               0.6667 3.8657e-05
                       43  3.1637     0.0345               0.6440 3.8657e-05
                       51  3.3234     0.0345               0.4843 3.8657e-05
                       56  3.3820     0.0345               0.4257 3.8657e-05
                       57  3.4145     0.0345               0.3932 3.8657e-05
                       58  3.4261     0.0345               0.3816 3.8657e-05
                       60  3.4974     0.0345               0.3103 3.8657e-05
                       66  3.6260     0.0345               0.1817 3.8657e-05
                       68  3.6672     0.0345               0.1405 3.8657e-05
 72  3.7924    1.5+                          5.3005e-04
                        1  1.0993     0.0526               2.6931 2.7898e-05
                        3  1.2916     0.0526               2.5008 2.7898e-05
                        4  1.4343     0.0526               2.3581 2.7898e-05
                        6  1.4817     0.0526               2.3107 2.7898e-05
                        9  2.0872     0.0526               1.7052 2.7898e-05
                       12  2.2048     0.0526               1.5876 2.7898e-05
                       14  2.4787     0.0526               1.3137 2.7898e-05
                       16  2.5817     0.0526               1.2107 2.7898e-05
                       20  2.7702     0.0526               1.0222 2.7898e-05
                       21  2.7817     0.0526               1.0107 2.7898e-05
                       26  2.9120     0.0526               0.8804 2.7898e-05
                       28  2.9579     0.0526               0.8345 2.7898e-05
                       30  2.9659     0.0526               0.8265 2.7898e-05
                       35  3.0627     0.0526               0.7297 2.7898e-05
                       43  3.1637     0.0526               0.6287 2.7898e-05
                       45  3.2195     0.0526               0.5729 2.7898e-05
                       49  3.2760     0.0526               0.5164 2.7898e-05
                       66  3.6260     0.0526               0.1664 2.7898e-05
                       68  3.6672     0.0526               0.1252 2.7898e-05
 71  3.7689    2.5+                          8.5186e-04
                        0  0.0000     0.0312               3.7689 2.6621e-05
                        1  1.0993     0.0312               2.6696 2.6621e-05
                        3  1.2916     0.0312               2.4773 2.6621e-05
                        6  1.4817     0.0312               2.2872 2.6621e-05
                        7  1.7447     0.0312               2.0242 2.6621e-05
                        8  2.0618     0.0312               1.7071 2.6621e-05
                        9  2.0872     0.0312               1.6817 2.6621e-05
                       12  2.2048     0.0312               1.5641 2.6621e-05
                       14  2.4787     0.0312               1.2902 2.6621e-05
                       15  2.5404     0.0312               1.2285 2.6621e-05
                       16  2.5817     0.0312               1.1872 2.6621e-05
                       17  2.5858     0.0312               1.1831 2.6621e-05
                       20  2.7702     0.0312               0.9987 2.6621e-05
                       21  2.7817     0.0312               0.9872 2.6621e-05
                       24  2.8262     0.0312               0.9427 2.6621e-05
                       25  2.8291     0.0312               0.9398 2.6621e-05
                       26  2.9120     0.0312               0.8569 2.6621e-05
                       28  2.9579     0.0312               0.8110 2.6621e-05
                       30  2.9659     0.0312               0.8030 2.6621e-05
                       33  3.0149     0.0312               0.7540 2.6621e-05
                       37  3.0904     0.0312               0.6785 2.6621e-05
                       40  3.1405     0.0312               0.6284 2.6621e-05
                       41  3.1410     0.0312               0.6279 2.6621e-05
                       43  3.1637     0.0312               0.6052 2.6621e-05
                       45  3.2195     0.0312               0.5494 2.6621e-05
                       49  3.2760     0.0312               0.4929 2.6621e-05
                       51  3.3234     0.0312               0.4455 2.6621e-05
                       56  3.3820     0.0312               0.3869 2.6621e-05
                       58  3.4261     0.0312               0.3428 2.6621e-05
                       60  3.4974     0.0312               0.2715 2.6621e-05
                       66  3.6260     0.0312               0.1429 2.6621e-05
                       68  3.6672     0.0312               0.1017 2.6621e-05
 70  3.7575    3.5+                          1.2797e-03
                        0  0.0000     0.0345               3.7575 4.4126e-05
                        2  1.1905     0.0345               2.5671 4.4126e-05
                        6  1.4817     0.0345               2.2758 4.4126e-05
                        7  1.7447     0.0345               2.0128 4.4126e-05
                        8  2.0618     0.0345               1.6957 4.4126e-05
                        9  2.0872     0.0345               1.6703 4.4126e-05
                       12  2.2048     0.0345               1.5527 4.4126e-05
                       14  2.4787     0.0345               1.2788 4.4126e-05
                       15  2.5404     0.0345               1.2171 4.4126e-05
                       17  2.5858     0.0345               1.1717 4.4126e-05
                       20  2.7702     0.0345               0.9873 4.4126e-05
                       21  2.7817     0.0345               0.9758 4.4126e-05
                       24  2.8262     0.0345               0.9313 4.4126e-05
                       25  2.8291     0.0345               0.9284 4.4126e-05
                       28  2.9579     0.0345               0.7996 4.4126e-05
                       33  3.0149     0.0345               0.7426 4.4126e-05
                       34  3.0168     0.0345               0.7407 4.4126e-05
                       36  3.0816     0.0345               0.6759 4.4126e-05
                       37  3.0904     0.0345               0.6671 4.4126e-05
                       40  3.1405     0.0345               0.6170 4.4126e-05
                       41  3.1410     0.0345               0.6165 4.4126e-05
                       43  3.1637     0.0345               0.5938 4.4126e-05
                       51  3.3234     0.0345               0.4341 4.4126e-05
                       56  3.3820     0.0345               0.3755 4.4126e-05
                       57  3.4145     0.0345               0.3430 4.4126e-05
                       58  3.4261     0.0345               0.3314 4.4126e-05
                       60  3.4974     0.0345               0.2601 4.4126e-05
                       66  3.6260     0.0345               0.1315 4.4126e-05
                       68  3.6672     0.0345               0.0903 4.4126e-05
 69  3.7373    0.5+                          3.3180e-04
                        1  1.0993     0.1111               2.6380 3.6866e-05
                        3  1.2916     0.1111               2.4457 3.6866e-05
                        4  1.4343     0.1111               2.3030 3.6866e-05
                       16  2.5817     0.1111               1.1556 3.6866e-05
                       26  2.9120     0.1111               0.8253 3.6866e-05
                       30  2.9659     0.1111               0.7714 3.6866e-05
                       35  3.0627     0.1111               0.6746 3.6866e-05
                       45  3.2195     0.1111               0.5178 3.6866e-05
                       49  3.2760     0.1111               0.4613 3.6866e-05
 68  3.6672    2.5-                          1.1831e-03
                        1  1.0993     0.5713               2.5679 6.7549e-04
                        0  0.0000     0.4287               3.6672 5.0666e-04
 67  3.6528    2.5+                          1.0743e-03
                        1  1.0993     1.0000               2.5535 1.0732e-03
 66  3.6260    2.5-                          1.2501e-03                       3.0000e-14
                        6  1.4817     1.0000               2.1443 1.2496e-03
 65  3.6228    5.5-                          3.9736e-03
                        0  0.0000     1.0000               3.6228 3.9694e-03
 64  3.5995    4.5+                          2.6280e-03
                        0  0.0000     0.0455               3.5995 1.1945e-04
                        2  1.1905     0.0455               2.4090 1.1945e-04
                        5  1.4595     0.0455               2.1400 1.1945e-04
                        7  1.7447     0.0455               1.8548 1.1945e-04
                        8  2.0618     0.0455               1.5377 1.1945e-04
                       15  2.5404     0.0455               1.0591 1.1945e-04
                       17  2.5858     0.0455               1.0137 1.1945e-04
                       24  2.8262     0.0455               0.7733 1.1945e-04
                       25  2.8291     0.0455               0.7704 1.1945e-04
                       31  2.9730     0.0455               0.6265 1.1945e-04
                       33  3.0149     0.0455               0.5846 1.1945e-04
                       34  3.0168     0.0455               0.5827 1.1945e-04
                       36  3.0816     0.0455               0.5179 1.1945e-04
                       37  3.0904     0.0455               0.5091 1.1945e-04
                       38  3.1209     0.0455               0.4786 1.1945e-04
                       40  3.1405     0.0455               0.4590 1.1945e-04
                       41  3.1410     0.0455               0.4585 1.1945e-04
                       51  3.3234     0.0455               0.2761 1.1945e-04
                       56  3.3820     0.0455               0.2175 1.1945e-04
                       57  3.4145     0.0455               0.1850 1.1945e-04
                       58  3.4261     0.0455               0.1734 1.1945e-04
                       60  3.4974     0.0455               0.1021 1.1945e-04
 63  3.5801    2.5+                          1.2086e-03
                        0  0.0000     0.0333               3.5801 4.0285e-05
                        1  1.0993     0.0333               2.4808 4.0285e-05
                        3  1.2916     0.0333               2.2885 4.0285e-05
                        6  1.4817     0.0333               2.0984 4.0285e-05
                        7  1.7447     0.0333               1.8354 4.0285e-05
                        8  2.0618     0.0333               1.5183 4.0285e-05
                        9  2.0872     0.0333               1.4929 4.0285e-05
                       12  2.2048     0.0333               1.3753 4.0285e-05
                       14  2.4787     0.0333               1.1014 4.0285e-05
                       15  2.5404     0.0333               1.0397 4.0285e-05
                       16  2.5817     0.0333               0.9984 4.0285e-05
                       17  2.5858     0.0333               0.9943 4.0285e-05
                       20  2.7702     0.0333               0.8099 4.0285e-05
                       21  2.7817     0.0333               0.7984 4.0285e-05
                       24  2.8262     0.0333               0.7539 4.0285e-05
                       25  2.8291     0.0333               0.7510 4.0285e-05
                       26  2.9120     0.0333               0.6681 4.0285e-05
                       28  2.9579     0.0333               0.6222 4.0285e-05
                       30  2.9659     0.0333               0.6142 4.0285e-05
                       33  3.0149     0.0333               0.5652 4.0285e-05
                       37  3.0904     0.0333               0.4897 4.0285e-05
                       40  3.1405     0.0333               0.4396 4.0285e-05
                       41  3.1410     0.0333               0.4391 4.0285e-05
                       43  3.1637     0.0333               0.4164 4.0285e-05
                       45  3.2195     0.0333               0.3606 4.0285e-05
                       49  3.2760     0.0333               0.3041 4.0285e-05
                       51  3.3234     0.0333               0.2567 4.0285e-05
                       56  3.3820     0.0333               0.1981 4.0285e-05
                       58  3.4261     0.0333               0.1540 4.0285e-05
                       60  3.4974     0.0333               0.0827 4.0285e-05
 62  3.5701    5.5+                          4.7287e-03
                        2  1.1905     0.1111               2.3796 5.2542e-04
                        5  1.4595     0.1111               2.1106 5.2542e-04
                       10  2.1536     0.1111               1.4165 5.2542e-04
                       31  2.9730     0.1111               0.5971 5.2542e-04
                       34  3.0168     0.1111               0.5533 5.2542e-04
                       36  3.0816     0.1111               0.4885 5.2542e-04
                       38  3.1209     0.1111               0.4492 5.2542e-04
                       46  3.2238     0.1111               0.3463 5.2542e-04
                       57  3.4145     0.1111               0.1556 5.2542e-04
 61  3.5650    0.5+                          4.6049e-04
                        9  2.0872     0.3333               1.4778 1.5350e-04
                        6  1.4817     0.3333               2.0833 1.5350e-04
                        3  1.2916     0.3333               2.2734 1.5350e-04
 60  3.4974    3.5-                          2.3484e-03
                        0  0.0000     1.0000               3.4974 2.3462e-03
 59  3.4916    0.5+                          5.3600e-04
                        6  1.4817     0.3333               2.0099 1.7867e-04
                        3  1.2916     0.3333               2.2000 1.7867e-04
                        1  1.0993     0.3333               2.3923 1.7867e-04
 58  3.4261    3.5-                          2.5993e-03                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.6136e-03
                        0  0.0000     0.3790               3.4261 9.8424e-04
 57  3.4145    4.5-                          4.2906e-03
                        6  1.4817     0.4695               1.9328 2.0138e-03
                        1  1.0993     0.3708               2.3152 1.5906e-03
                        0  0.0000     0.1597               3.4145 6.8458e-04
 56  3.3820    3.5-                          2.7629e-03                       7.6000e-14
                        7  1.7447     0.2276               1.6373 6.2870e-04
                        5  1.4595     0.6896               1.9225 1.9046e-03
                        0  0.0000     0.0828               3.3820 2.2859e-04
 55  3.3660    4.5+                          4.4094e-03
                        0  0.0000     0.0556               3.3660 2.4497e-04
                        2  1.1905     0.0556               2.1756 2.4497e-04
                        5  1.4595     0.0556               1.9065 2.4497e-04
                        7  1.7447     0.0556               1.6213 2.4497e-04
                        8  2.0618     0.0556               1.3042 2.4497e-04
                       15  2.5404     0.0556               0.8256 2.4497e-04
                       17  2.5858     0.0556               0.7802 2.4497e-04
                       24  2.8262     0.0556               0.5398 2.4497e-04
                       25  2.8291     0.0556               0.5369 2.4497e-04
                       31  2.9730     0.0556               0.3930 2.4497e-04
                       33  3.0149     0.0556               0.3511 2.4497e-04
                       34  3.0168     0.0556               0.3492 2.4497e-04
                       36  3.0816     0.0556               0.2844 2.4497e-04
                       37  3.0904     0.0556               0.2756 2.4497e-04
                       38  3.1209     0.0556               0.2451 2.4497e-04
                       40  3.1405     0.0556               0.2255 2.4497e-04
                       41  3.1410     0.0556               0.2250 2.4497e-04
                       51  3.3234     0.0556               0.0426 2.4497e-04
 54  3.3509    0.5+                          7.2187e-04
                        1  1.0993     0.1111               2.2516 8.0207e-05
                        3  1.2916     0.1111               2.0593 8.0207e-05
                        4  1.4343     0.1111               1.9166 8.0207e-05
                       16  2.5817     0.1111               0.7692 8.0207e-05
                       26  2.9120     0.1111               0.4389 8.0207e-05
                       30  2.9659     0.1111               0.3850 8.0207e-05
                       35  3.0627     0.1111               0.2882 8.0207e-05
                       45  3.2195     0.1111               0.1314 8.0207e-05
                       49  3.2760     0.1111               0.0749 8.0207e-05
 53  3.3298    2.5+                          2.1284e-03
                        0  0.0000     1.0000               3.3298 2.1255e-03
 52  3.3254    7.5+                          4.3301e-02                       3.2000e-13
                       10  2.1536     1.0000               1.1718 4.3296e-02
 51  3.3234    3.5-                          3.3720e-03
                       21  2.7817     0.0617               0.5417 2.0788e-04
                       10  2.1536     0.1234               1.1698 4.1584e-04
                        6  1.4817     0.0487               1.8417 1.6412e-04
                        4  1.4343     0.2759               1.8891 9.3004e-04
                        3  1.2916     0.1656               2.0318 5.5813e-04
                        0  0.0000     0.3248               3.3234 1.0941e-03
 50  3.3200    2.5+                          2.1702e-03
                        6  1.4817     0.5000               1.8383 1.0851e-03
                        1  1.0993     0.5000               2.2207 1.0851e-03
 49  3.2760    1.5-                          1.6660e-03
                        0  0.0000     1.0000               3.2760 1.6645e-03
 48  3.2410    3.5+                          3.6526e-03
                        1  1.0993     1.0000               2.1417 3.6516e-03
 47  3.2364    2.5+                          2.5122e-03
                        0  0.0000     0.0400               3.2364 1.0049e-04
                        1  1.0993     0.0400               2.1371 1.0049e-04
                        3  1.2916     0.0400               1.9448 1.0049e-04
                        6  1.4817     0.0400               1.7547 1.0049e-04
                        7  1.7447     0.0400               1.4917 1.0049e-04
                        8  2.0618     0.0400               1.1746 1.0049e-04
                        9  2.0872     0.0400               1.1492 1.0049e-04
                       12  2.2048     0.0400               1.0316 1.0049e-04
                       14  2.4787     0.0400               0.7577 1.0049e-04
                       15  2.5404     0.0400               0.6960 1.0049e-04
                       16  2.5817     0.0400               0.6547 1.0049e-04
                       17  2.5858     0.0400               0.6506 1.0049e-04
                       20  2.7702     0.0400               0.4662 1.0049e-04
                       21  2.7817     0.0400               0.4547 1.0049e-04
                       24  2.8262     0.0400               0.4102 1.0049e-04
                       25  2.8291     0.0400               0.4073 1.0049e-04
                       26  2.9120     0.0400               0.3244 1.0049e-04
                       28  2.9579     0.0400               0.2785 1.0049e-04
                       30  2.9659     0.0400               0.2705 1.0049e-04
                       33  3.0149     0.0400               0.2215 1.0049e-04
                       37  3.0904     0.0400               0.1460 1.0049e-04
                       40  3.1405     0.0400               0.0959 1.0049e-04
                       41  3.1410     0.0400               0.0954 1.0049e-04
                       43  3.1637     0.0400               0.0727 1.0049e-04
                       45  3.2195     0.0400               0.0169 1.0049e-04
 46  3.2238    6.5-                          1.8216e-02                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.0007e-02
                        5  1.4595     0.4506               1.7643 8.2062e-03
 45  3.2195    1.5-                          1.8976e-03
                       24  2.8262     0.2403               0.3933 4.5447e-04
                       13  2.3948     0.2694               0.8247 5.1080e-04
                        0  0.0000     0.4903               3.2195 9.2958e-04
 44  3.1938    2.5+                          2.6911e-03
                       10  2.1536     0.2986               1.0402 8.0234e-04
                        3  1.2916     0.1094               1.9022 2.9422e-04
                        2  1.1905     0.0944               2.0034 2.5408e-04
                        0  0.0000     0.4976               3.1938 1.3373e-03
 43  3.1637    2.5-                          2.8897e-03
                        1  1.0993     1.0000               2.0644 2.8887e-03
 42  3.1604    1.5+                          2.0524e-03
                        0  0.0000     1.0000               3.1604 2.0512e-03
 41  3.1410    3.5-                          4.6187e-03
                        7  1.7447     0.5000               1.3964 2.3094e-03
                        5  1.4595     0.5000               1.6815 2.3094e-03
 40  3.1405    3.5-                          4.6229e-03
                        9  2.0872     0.2926               1.0533 1.3524e-03
                        2  1.1905     0.2195               1.9500 1.0144e-03
                        0  0.0000     0.4879               3.1405 2.2537e-03
 39  3.1221    3.5+                          4.8189e-03
                        1  1.0993     1.0000               2.0228 4.8178e-03
 38  3.1209    5.5-                          1.1954e-02
                        0  0.0000     1.0000               3.1209 1.1944e-02
 37  3.0904    3.5-                          5.0043e-03                       2.1000e-13
                        9  2.0872     0.4807               1.0032 2.4053e-03
                        3  1.2916     0.2596               1.7988 1.2989e-03
                        1  1.0993     0.2596               1.9911 1.2988e-03
 36  3.0816    4.5-                          7.8519e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 7.8496e-03
 35  3.0627    0.5-                          1.2773e-03
                       15  2.5404     1.0000               0.5223 1.2691e-03
 34  3.0168    4.5-                          8.6646e-03
                       13  2.3948     0.2010               0.6220 1.7411e-03
                        7  1.7447     0.4902               1.2721 4.2468e-03
                        5  1.4595     0.3088               1.5573 2.6752e-03
 33  3.0149    3.5-                          5.5903e-03                       2.3000e-13
                        8  2.0618     0.1759               0.9531 9.8312e-04
                        5  1.4595     0.3257               1.5554 1.8204e-03
                        3  1.2916     0.2182               1.7233 1.2195e-03
                        0  0.0000     0.2802               3.0149 1.5652e-03
 32  2.9770    1.5+                          2.9250e-03
                        1  1.0993     0.0769               1.8777 2.2500e-04
                        3  1.2916     0.0769               1.6854 2.2500e-04
                        4  1.4343     0.0769               1.5427 2.2500e-04
                        6  1.4817     0.0769               1.4953 2.2500e-04
                        9  2.0872     0.0769               0.8898 2.2500e-04
                       12  2.2048     0.0769               0.7722 2.2500e-04
                       14  2.4787     0.0769               0.4983 2.2500e-04
                       16  2.5817     0.0769               0.3953 2.2500e-04
                       20  2.7702     0.0769               0.2068 2.2500e-04
                       21  2.7817     0.0769               0.1953 2.2500e-04
                       26  2.9120     0.0769               0.0650 2.2500e-04
                       28  2.9579     0.0769               0.0191 2.2500e-04
                       30  2.9659     0.0769               0.0111 2.2500e-04
 31  2.9730    5.5-                          1.5757e-02
                        7  1.7447     1.0000               1.2283 1.5755e-02
 30  2.9659    1.5-                          3.1088e-03                       3.0000e-14
                       11  2.1835     0.2555               0.7824 7.9117e-04
                        1  1.0993     0.0914               1.8666 2.8404e-04
                        0  0.0000     0.6531               2.9659 2.0288e-03
 29  2.9631    3.5+                          6.7102e-03
                        7  1.7447     0.3333               1.2184 2.2367e-03
                        2  1.1905     0.3333               1.7726 2.2367e-03
                        0  0.0000     0.3333               2.9631 2.2367e-03
 28  2.9579    2.5-                          4.3625e-03
                       17  2.5858     0.3289               0.3721 1.4308e-03
                       12  2.2048     0.1740               0.7531 7.5879e-04
                        1  1.0993     0.4971               1.8586 2.1680e-03
 27  2.9146    2.5+                          5.2016e-03
                       13  2.3948     0.2819               0.5198 1.4645e-03
                        9  2.0872     0.2487               0.8274 1.2936e-03
                        2  1.1905     0.4693               1.7242 2.4409e-03
 26  2.9120    1.5-                          3.4092e-03                       4.3000e-14
                        8  2.0618     0.2907               0.8502 9.9072e-04
                        0  0.0000     0.7093               2.9120 2.4163e-03
 25  2.8291    3.5-                          7.7523e-03
                        1  1.0993     1.0000               1.7298 7.7504e-03
 24  2.8262    3.5-                          8.2426e-03                       8.0000e-14
                        2  1.1905     0.0621               1.6358 5.1176e-04
                        1  1.0993     0.6210               1.7269 5.1174e-03
                        0  0.0000     0.3169               2.8262 2.6103e-03
 23  2.8242    6.5+                          5.6918e-02                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.1432e-02
                        9  2.0872     0.2410               0.7370 1.3650e-02
                        0  0.0000     0.5581               2.8242 3.1750e-02
 22  2.8168    2.5+                          6.1648e-03
                        0  0.0000     1.0000               2.8168 6.1577e-03
 21  2.7817    2.5-                          5.9657e-03                       9.7000e-14
                        1  1.0993     0.1525               1.6824 9.0957e-04
                        0  0.0000     0.8475               2.7817 5.0525e-03
 20  2.7702    2.5-                          5.9960e-03
                        8  2.0618     0.5000               0.7084 2.9980e-03
                        4  1.4343     0.5000               1.3359 2.9980e-03
 19  2.7224    3.5+                          1.1447e-02
                       15  2.5404     0.2011               0.1820 2.2838e-03
                       11  2.1835     0.7989               0.5389 9.1341e-03
 18  2.7131    0.5+                          2.8537e-03
                       10  2.1536     0.1999               0.5595 5.7046e-04
                        1  1.0993     0.8001               1.6138 2.2824e-03
 17  2.5858    3.5-                          1.3369e-02                       6.8000e-14
                        2  1.1905     0.4219               1.3953 5.6397e-03
                        0  0.0000     0.5781               2.5858 7.7243e-03
 16  2.5817    1.5-                          5.7783e-03                       2.1000e-13
                        0  0.0000     1.0000               2.5817 5.7747e-03
 15  2.5404    3.5-                          1.6948e-02                       1.5000e-13
                        7  1.7447     0.7246               0.7957 1.2276e-02
                        2  1.1905     0.1377               1.3499 2.3334e-03
                        0  0.0000     0.1377               2.5404 2.3324e-03
 14  2.4787    2.5-                          1.0304e-02                       2.9000e-14
                       12  2.2048     0.1312               0.2739 1.3425e-03
                        0  0.0000     0.8688               2.4787 8.9480e-03
 13  2.3948    4.5+                          3.8054e-02                       1.3000e-13
                        8  2.0618     0.0527               0.3330 2.0018e-03
                        7  1.7447     0.4385               0.6501 1.6680e-02
                        5  1.4595     0.1754               0.9353 6.6733e-03
                        0  0.0000     0.3335               2.3948 1.2678e-02
 12  2.2048    2.5-                          1.9059e-02                       6.9000e-13
                        6  1.4817     0.3597               0.7231 6.8528e-03
                        4  1.4343     0.0935               0.7705 1.7820e-03
                        3  1.2916     0.2590               0.9132 4.9353e-03
                        2  1.1905     0.2194               1.0143 4.1807e-03
                        0  0.0000     0.0684               2.2048 1.3022e-03
 11  2.1835    5.5+                          1.3531e-01                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 1.6778e-02
                        2  1.1905     0.7749               0.9930 1.0484e-01
                        0  0.0000     0.1008               2.1835 1.3636e-02
 10  2.1536    6.5-                          4.0703e-01                       1.4000e-14
                        5  1.4595     1.0000               0.6941 4.0684e-01
  9  2.0872    2.5-                          4.0527e-02                       1.7000e-14
                        7  1.7447     0.1581               0.3425 6.3843e-03
                        3  1.2916     0.3917               0.7956 1.5870e-02
                        0  0.0000     0.4502               2.0872 1.8239e-02
  8  2.0618    3.5-                          3.9880e-02                       1.3000e-13
                        7  1.7447     0.0374               0.3171 1.4830e-03
                        6  1.4817     0.4140               0.5800 1.6500e-02
                        2  1.1905     0.4650               0.8713 1.8539e-02
                        0  0.0000     0.0837               2.0618 3.3369e-03
  7  1.7447    3.5-                          1.2372e-01                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.3054e-02
                        2  1.1905     0.3389               0.5542 4.1898e-02
                        0  0.0000     0.5552               1.7447 6.8677e-02
  6  1.4817    2.5-                          1.0947e-01                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.1694e-03
                        1  1.0993     0.2261               0.3825 2.4715e-02
                        0  0.0000     0.7629               1.4817 8.3506e-02
  5  1.4595    5.5-                          1.3238e+00                       1.0700e-12
                        2  1.1905     0.0711               0.2691 9.3434e-02
                        0  0.0000     0.9289               1.4595 1.2294e+00
  4  1.4343    0.5-                          2.9623e-02                       2.1000e-10
                        3  1.2916     0.7929               0.1427 2.3102e-02
                        1  1.0993     0.2071               0.3350 6.1228e-03
  3  1.2916    1.5-                          1.3029e-01                       5.5100e-10
                        1  1.0993     0.0669               0.1923 8.6308e-03
                        0  0.0000     0.9331               1.2916 1.2156e-01
  2  1.1905    4.5-                          8.2872e-01                       5.2000e-14
                        0  0.0000     1.0000               1.1905 8.2861e-01
  1  1.0993    1.5-                          1.7385e-01                       3.1000e-12
                        0  0.0000     1.0000               1.0993 1.7382e-01
  0  0.0000    3.5-                          7.9313e+00                       1.0000e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma    neutron     proton      alpha
