 17  2.3718    6.0+                          2.4794e-10                       4.2000e-14
                        5  1.0091     0.2806               1.3627 6.9562e-11
                        2  0.5765     0.7194               1.7953 1.7833e-10
 16  2.3574    1.0+                          7.1125e-12
                        4  0.9702     0.5000               1.3872 3.5562e-12
                        1  0.1584     0.5000               2.1990 3.5562e-12
 15  2.3061    2.0+                          1.5816e-11
                        4  0.9702     0.3112               1.3359 4.9213e-12
                        1  0.1584     0.5102               2.1477 8.0661e-12
                        0  0.0000     0.1786               2.3061 2.8233e-12
 14  2.2901    3.0+                          3.1630e-11
                        4  0.9702     0.2387               1.3199 7.5490e-12
                        1  0.1584     0.3108               2.1317 9.8267e-12
                        0  0.0000     0.4505               2.2901 1.4243e-11
 13  2.2826    7.0+                          1.2410e-09                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.2407e-09
 12  2.2249    2.0+                          2.5993e-11
                        6  1.1145     0.3333               1.1104 8.6643e-12
                        4  0.9702     0.3333               1.2546 8.6643e-12
                        1  0.1584     0.3333               2.0665 8.6643e-12
 11  2.0600    2.0+                          6.8510e-11                       2.4000e-14
                        6  1.1145     0.5299               0.9455 3.6295e-11
                        4  0.9702     0.1500               1.0898 1.0275e-11
                        1  0.1584     0.3201               1.9016 2.1924e-11
 10  1.9304    3.0+                          3.1268e-10                       3.3000e-14
                        4  0.9702     0.5197               0.9601 1.6247e-10
                        3  0.8296     0.1102               1.1008 3.4452e-11
                        1  0.1584     0.3701               1.7720 1.1570e-10
  9  1.7202    1.0+                          3.2958e-10                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.2007e-10
                        4  0.9702     0.4945               0.7500 1.6293e-10
                        1  0.1584     0.1399               1.5618 4.6104e-11
  8  1.5850    2.0-                          2.3174e-09
                        1  0.1584     0.3333               1.4266 7.7247e-10
                        4  0.9702     0.3333               0.6148 7.7247e-10
                        6  1.1145     0.3333               0.4705 7.7247e-10
  7  1.4507    0.0+                          5.5353e-10                       1.5800e-09
                        4  0.9702     1.0000               0.4804 5.5256e-10
  6  1.1145    3.0+                          3.0915e-08                       1.9000e-13
                        3  0.8296     0.1105               0.2849 3.4062e-09
                        1  0.1584     0.0480               0.9561 1.4827e-09
                        0  0.0000     0.8415               1.1145 2.6012e-08
  5  1.0091    5.0+                          3.6187e-07                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.9158e-08
                        2  0.5765     0.0628               0.4326 2.2671e-08
                        0  0.0000     0.8826               1.0091 3.1932e-07
  4  0.9702    2.0+                          3.7171e-08                       1.2000e-13
                        1  0.1584     0.9970               0.8119 3.7050e-08
                        0  0.0000     0.0030               0.9702 1.1115e-10
  3  0.8296    4.0+                          2.9931e-07                       1.7000e-12
                        2  0.5765     0.0149               0.2531 4.4010e-09
                        1  0.1584     0.7352               0.6712 2.1997e-07
                        0  0.0000     0.2499               0.8296 7.4781e-08
  2  0.5765    5.0+                          4.1565e-06                       2.8000e-13
                        0  0.0000     1.0000               0.5765 4.1541e-06
  1  0.1584    3.0+                          4.4254e-06                       1.0000e-10
                        0  0.0000     1.0000               0.1584 4.3707e-06
  0  0.0000    4.0+                          3.1819e-05                       6.6730e+06
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-058Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           4 0 0 1 0 0             028-058Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          8.9126e-19                       1.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            3.8065e-02 0.0000e+00 0.0000e+00
 Emean[MeV]            1.2005e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          2.4273e-08
                        0  0.0000     1.0000               3.9501 2.4245e-08
 81  3.9442    3.5+                          2.8512e-08                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.8500e-08
 80  3.9263    4.5+                          5.4804e-08
                        0  0.0000     0.0435               3.9263 2.3828e-09
                        2  1.1905     0.0435               2.7359 2.3828e-09
                        5  1.4595     0.0435               2.4668 2.3828e-09
                        7  1.7447     0.0435               2.1816 2.3828e-09
                        8  2.0618     0.0435               1.8645 2.3828e-09
                       15  2.5404     0.0435               1.3859 2.3828e-09
                       17  2.5858     0.0435               1.3405 2.3828e-09
                       24  2.8262     0.0435               1.1001 2.3828e-09
                       25  2.8291     0.0435               1.0972 2.3828e-09
                       31  2.9730     0.0435               0.9533 2.3828e-09
                       33  3.0149     0.0435               0.9114 2.3828e-09
                       34  3.0168     0.0435               0.9095 2.3828e-09
                       36  3.0816     0.0435               0.8447 2.3828e-09
                       37  3.0904     0.0435               0.8359 2.3828e-09
                       38  3.1209     0.0435               0.8054 2.3828e-09
                       40  3.1405     0.0435               0.7858 2.3828e-09
                       41  3.1410     0.0435               0.7853 2.3828e-09
                       51  3.3234     0.0435               0.6029 2.3828e-09
                       56  3.3820     0.0435               0.5443 2.3828e-09
                       57  3.4145     0.0435               0.5118 2.3828e-09
                       58  3.4261     0.0435               0.5002 2.3828e-09
                       60  3.4974     0.0435               0.4289 2.3828e-09
                       65  3.6228     0.0435               0.3035 2.3828e-09
 79  3.9152    2.5+                          2.6403e-08
                        0  0.0000     0.0312               3.9152 8.2510e-10
                        1  1.0993     0.0312               2.8159 8.2510e-10
                        3  1.2916     0.0312               2.6236 8.2510e-10
                        6  1.4817     0.0312               2.4335 8.2510e-10
                        7  1.7447     0.0312               2.1705 8.2510e-10
                        8  2.0618     0.0312               1.8534 8.2510e-10
                        9  2.0872     0.0312               1.8280 8.2510e-10
                       12  2.2048     0.0312               1.7104 8.2510e-10
                       14  2.4787     0.0312               1.4365 8.2510e-10
                       15  2.5404     0.0312               1.3748 8.2510e-10
                       16  2.5817     0.0312               1.3335 8.2510e-10
                       17  2.5858     0.0312               1.3294 8.2510e-10
                       20  2.7702     0.0312               1.1450 8.2510e-10
                       21  2.7817     0.0312               1.1335 8.2510e-10
                       24  2.8262     0.0312               1.0890 8.2510e-10
                       25  2.8291     0.0312               1.0861 8.2510e-10
                       26  2.9120     0.0312               1.0032 8.2510e-10
                       28  2.9579     0.0312               0.9573 8.2510e-10
                       30  2.9659     0.0312               0.9493 8.2510e-10
                       33  3.0149     0.0312               0.9003 8.2510e-10
                       37  3.0904     0.0312               0.8248 8.2510e-10
                       40  3.1405     0.0312               0.7747 8.2510e-10
                       41  3.1410     0.0312               0.7742 8.2510e-10
                       43  3.1637     0.0312               0.7515 8.2510e-10
                       45  3.2195     0.0312               0.6957 8.2510e-10
                       49  3.2760     0.0312               0.6392 8.2510e-10
                       51  3.3234     0.0312               0.5918 8.2510e-10
                       56  3.3820     0.0312               0.5332 8.2510e-10
                       58  3.4261     0.0312               0.4891 8.2510e-10
                       60  3.4974     0.0312               0.4178 8.2510e-10
                       66  3.6260     0.0312               0.2892 8.2510e-10
                       68  3.6672     0.0312               0.2480 8.2510e-10
 78  3.8886    4.5+                          6.8048e-08
                        0  0.0000     0.0435               3.8886 2.9586e-09
                        2  1.1905     0.0435               2.6982 2.9586e-09
                        5  1.4595     0.0435               2.4291 2.9586e-09
                        7  1.7447     0.0435               2.1439 2.9586e-09
                        8  2.0618     0.0435               1.8268 2.9586e-09
                       15  2.5404     0.0435               1.3482 2.9586e-09
                       17  2.5858     0.0435               1.3028 2.9586e-09
                       24  2.8262     0.0435               1.0624 2.9586e-09
                       25  2.8291     0.0435               1.0595 2.9586e-09
                       31  2.9730     0.0435               0.9156 2.9586e-09
                       33  3.0149     0.0435               0.8737 2.9586e-09
                       34  3.0168     0.0435               0.8718 2.9586e-09
                       36  3.0816     0.0435               0.8070 2.9586e-09
                       37  3.0904     0.0435               0.7982 2.9586e-09
                       38  3.1209     0.0435               0.7677 2.9586e-09
                       40  3.1405     0.0435               0.7481 2.9586e-09
                       41  3.1410     0.0435               0.7476 2.9586e-09
                       51  3.3234     0.0435               0.5652 2.9586e-09
                       56  3.3820     0.0435               0.5066 2.9586e-09
                       57  3.4145     0.0435               0.4741 2.9586e-09
                       58  3.4261     0.0435               0.4625 2.9586e-09
                       60  3.4974     0.0435               0.3912 2.9586e-09
                       65  3.6228     0.0435               0.2658 2.9586e-09
 77  3.8549    1.5+                          2.4338e-08
                        1  1.0993     0.0526               2.7556 1.2809e-09
                        3  1.2916     0.0526               2.5633 1.2809e-09
                        4  1.4343     0.0526               2.4206 1.2809e-09
                        6  1.4817     0.0526               2.3732 1.2809e-09
                        9  2.0872     0.0526               1.7677 1.2809e-09
                       12  2.2048     0.0526               1.6501 1.2809e-09
                       14  2.4787     0.0526               1.3762 1.2809e-09
                       16  2.5817     0.0526               1.2732 1.2809e-09
                       20  2.7702     0.0526               1.0847 1.2809e-09
                       21  2.7817     0.0526               1.0732 1.2809e-09
                       26  2.9120     0.0526               0.9429 1.2809e-09
                       28  2.9579     0.0526               0.8970 1.2809e-09
                       30  2.9659     0.0526               0.8890 1.2809e-09
                       35  3.0627     0.0526               0.7922 1.2809e-09
                       43  3.1637     0.0526               0.6912 1.2809e-09
                       45  3.2195     0.0526               0.6354 1.2809e-09
                       49  3.2760     0.0526               0.5789 1.2809e-09
                       66  3.6260     0.0526               0.2289 1.2809e-09
                       68  3.6672     0.0526               0.1877 1.2809e-09
 76  3.8427    5.5+                          1.5262e-07
                        5  1.4595     0.4709               2.3832 7.1801e-08
                        2  1.1905     0.5291               2.6522 8.0663e-08
 75  3.8321    2.5+                          3.7031e-08
                        0  0.0000     0.0312               3.8321 1.1572e-09
                        1  1.0993     0.0312               2.7328 1.1572e-09
                        3  1.2916     0.0312               2.5405 1.1572e-09
                        6  1.4817     0.0312               2.3504 1.1572e-09
                        7  1.7447     0.0312               2.0874 1.1572e-09
                        8  2.0618     0.0312               1.7703 1.1572e-09
                        9  2.0872     0.0312               1.7449 1.1572e-09
                       12  2.2048     0.0312               1.6273 1.1572e-09
                       14  2.4787     0.0312               1.3534 1.1572e-09
                       15  2.5404     0.0312               1.2917 1.1572e-09
                       16  2.5817     0.0312               1.2504 1.1572e-09
                       17  2.5858     0.0312               1.2463 1.1572e-09
                       20  2.7702     0.0312               1.0619 1.1572e-09
                       21  2.7817     0.0312               1.0504 1.1572e-09
                       24  2.8262     0.0312               1.0059 1.1572e-09
                       25  2.8291     0.0312               1.0030 1.1572e-09
                       26  2.9120     0.0312               0.9201 1.1572e-09
                       28  2.9579     0.0312               0.8742 1.1572e-09
                       30  2.9659     0.0312               0.8662 1.1572e-09
                       33  3.0149     0.0312               0.8172 1.1572e-09
                       37  3.0904     0.0312               0.7417 1.1572e-09
                       40  3.1405     0.0312               0.6916 1.1572e-09
                       41  3.1410     0.0312               0.6911 1.1572e-09
                       43  3.1637     0.0312               0.6684 1.1572e-09
                       45  3.2195     0.0312               0.6126 1.1572e-09
                       49  3.2760     0.0312               0.5561 1.1572e-09
                       51  3.3234     0.0312               0.5087 1.1572e-09
                       56  3.3820     0.0312               0.4501 1.1572e-09
                       58  3.4261     0.0312               0.4060 1.1572e-09
                       60  3.4974     0.0312               0.3347 1.1572e-09
                       66  3.6260     0.0312               0.2061 1.1572e-09
                       68  3.6672     0.0312               0.1649 1.1572e-09
 74  3.8209    1.5+                          2.7136e-08
                        1  1.0993     0.0526               2.7216 1.4282e-09
                        3  1.2916     0.0526               2.5293 1.4282e-09
                        4  1.4343     0.0526               2.3866 1.4282e-09
                        6  1.4817     0.0526               2.3392 1.4282e-09
                        9  2.0872     0.0526               1.7337 1.4282e-09
                       12  2.2048     0.0526               1.6161 1.4282e-09
                       14  2.4787     0.0526               1.3422 1.4282e-09
                       16  2.5817     0.0526               1.2392 1.4282e-09
                       20  2.7702     0.0526               1.0507 1.4282e-09
                       21  2.7817     0.0526               1.0392 1.4282e-09
                       26  2.9120     0.0526               0.9089 1.4282e-09
                       28  2.9579     0.0526               0.8630 1.4282e-09
                       30  2.9659     0.0526               0.8550 1.4282e-09
                       35  3.0627     0.0526               0.7582 1.4282e-09
                       43  3.1637     0.0526               0.6572 1.4282e-09
                       45  3.2195     0.0526               0.6014 1.4282e-09
                       49  3.2760     0.0526               0.5449 1.4282e-09
                       66  3.6260     0.0526               0.1949 1.4282e-09
                       68  3.6672     0.0526               0.1537 1.4282e-09
 73  3.8077    3.5+                          5.8104e-08
                        0  0.0000     0.0345               3.8077 2.0036e-09
                        2  1.1905     0.0345               2.6173 2.0036e-09
                        6  1.4817     0.0345               2.3260 2.0036e-09
                        7  1.7447     0.0345               2.0630 2.0036e-09
                        8  2.0618     0.0345               1.7459 2.0036e-09
                        9  2.0872     0.0345               1.7205 2.0036e-09
                       12  2.2048     0.0345               1.6029 2.0036e-09
                       14  2.4787     0.0345               1.3290 2.0036e-09
                       15  2.5404     0.0345               1.2673 2.0036e-09
                       17  2.5858     0.0345               1.2219 2.0036e-09
                       20  2.7702     0.0345               1.0375 2.0036e-09
                       21  2.7817     0.0345               1.0260 2.0036e-09
                       24  2.8262     0.0345               0.9815 2.0036e-09
                       25  2.8291     0.0345               0.9786 2.0036e-09
                       28  2.9579     0.0345               0.8498 2.0036e-09
                       33  3.0149     0.0345               0.7928 2.0036e-09
                       34  3.0168     0.0345               0.7909 2.0036e-09
                       36  3.0816     0.0345               0.7261 2.0036e-09
                       37  3.0904     0.0345               0.7173 2.0036e-09
                       40  3.1405     0.0345               0.6672 2.0036e-09
                       41  3.1410     0.0345               0.6667 2.0036e-09
                       43  3.1637     0.0345               0.6440 2.0036e-09
                       51  3.3234     0.0345               0.4843 2.0036e-09
                       56  3.3820     0.0345               0.4257 2.0036e-09
                       57  3.4145     0.0345               0.3932 2.0036e-09
                       58  3.4261     0.0345               0.3816 2.0036e-09
                       60  3.4974     0.0345               0.3103 2.0036e-09
                       66  3.6260     0.0345               0.1817 2.0036e-09
                       68  3.6672     0.0345               0.1405 2.0036e-09
 72  3.7924    1.5+                          2.9565e-08
                        1  1.0993     0.0526               2.6931 1.5560e-09
                        3  1.2916     0.0526               2.5008 1.5560e-09
                        4  1.4343     0.0526               2.3581 1.5560e-09
                        6  1.4817     0.0526               2.3107 1.5560e-09
                        9  2.0872     0.0526               1.7052 1.5560e-09
                       12  2.2048     0.0526               1.5876 1.5560e-09
                       14  2.4787     0.0526               1.3137 1.5560e-09
                       16  2.5817     0.0526               1.2107 1.5560e-09
                       20  2.7702     0.0526               1.0222 1.5560e-09
                       21  2.7817     0.0526               1.0107 1.5560e-09
                       26  2.9120     0.0526               0.8804 1.5560e-09
                       28  2.9579     0.0526               0.8345 1.5560e-09
                       30  2.9659     0.0526               0.8265 1.5560e-09
                       35  3.0627     0.0526               0.7297 1.5560e-09
                       43  3.1637     0.0526               0.6287 1.5560e-09
                       45  3.2195     0.0526               0.5729 1.5560e-09
                       49  3.2760     0.0526               0.5164 1.5560e-09
                       66  3.6260     0.0526               0.1664 1.5560e-09
                       68  3.6672     0.0526               0.1252 1.5560e-09
 71  3.7689    2.5+                          4.5204e-08
                        0  0.0000     0.0312               3.7689 1.4126e-09
                        1  1.0993     0.0312               2.6696 1.4126e-09
                        3  1.2916     0.0312               2.4773 1.4126e-09
                        6  1.4817     0.0312               2.2872 1.4126e-09
                        7  1.7447     0.0312               2.0242 1.4126e-09
                        8  2.0618     0.0312               1.7071 1.4126e-09
                        9  2.0872     0.0312               1.6817 1.4126e-09
                       12  2.2048     0.0312               1.5641 1.4126e-09
                       14  2.4787     0.0312               1.2902 1.4126e-09
                       15  2.5404     0.0312               1.2285 1.4126e-09
                       16  2.5817     0.0312               1.1872 1.4126e-09
                       17  2.5858     0.0312               1.1831 1.4126e-09
                       20  2.7702     0.0312               0.9987 1.4126e-09
                       21  2.7817     0.0312               0.9872 1.4126e-09
                       24  2.8262     0.0312               0.9427 1.4126e-09
                       25  2.8291     0.0312               0.9398 1.4126e-09
                       26  2.9120     0.0312               0.8569 1.4126e-09
                       28  2.9579     0.0312               0.8110 1.4126e-09
                       30  2.9659     0.0312               0.8030 1.4126e-09
                       33  3.0149     0.0312               0.7540 1.4126e-09
                       37  3.0904     0.0312               0.6785 1.4126e-09
                       40  3.1405     0.0312               0.6284 1.4126e-09
                       41  3.1410     0.0312               0.6279 1.4126e-09
                       43  3.1637     0.0312               0.6052 1.4126e-09
                       45  3.2195     0.0312               0.5494 1.4126e-09
                       49  3.2760     0.0312               0.4929 1.4126e-09
                       51  3.3234     0.0312               0.4455 1.4126e-09
                       56  3.3820     0.0312               0.3869 1.4126e-09
                       58  3.4261     0.0312               0.3428 1.4126e-09
                       60  3.4974     0.0312               0.2715 1.4126e-09
                       66  3.6260     0.0312               0.1429 1.4126e-09
                       68  3.6672     0.0312               0.1017 1.4126e-09
 70  3.7575    3.5+                          6.8494e-08
                        0  0.0000     0.0345               3.7575 2.3619e-09
                        2  1.1905     0.0345               2.5671 2.3619e-09
                        6  1.4817     0.0345               2.2758 2.3619e-09
                        7  1.7447     0.0345               2.0128 2.3619e-09
                        8  2.0618     0.0345               1.6957 2.3619e-09
                        9  2.0872     0.0345               1.6703 2.3619e-09
                       12  2.2048     0.0345               1.5527 2.3619e-09
                       14  2.4787     0.0345               1.2788 2.3619e-09
                       15  2.5404     0.0345               1.2171 2.3619e-09
                       17  2.5858     0.0345               1.1717 2.3619e-09
                       20  2.7702     0.0345               0.9873 2.3619e-09
                       21  2.7817     0.0345               0.9758 2.3619e-09
                       24  2.8262     0.0345               0.9313 2.3619e-09
                       25  2.8291     0.0345               0.9284 2.3619e-09
                       28  2.9579     0.0345               0.7996 2.3619e-09
                       33  3.0149     0.0345               0.7426 2.3619e-09
                       34  3.0168     0.0345               0.7407 2.3619e-09
                       36  3.0816     0.0345               0.6759 2.3619e-09
                       37  3.0904     0.0345               0.6671 2.3619e-09
                       40  3.1405     0.0345               0.6170 2.3619e-09
                       41  3.1410     0.0345               0.6165 2.3619e-09
                       43  3.1637     0.0345               0.5938 2.3619e-09
                       51  3.3234     0.0345               0.4341 2.3619e-09
                       56  3.3820     0.0345               0.3755 2.3619e-09
                       57  3.4145     0.0345               0.3430 2.3619e-09
                       58  3.4261     0.0345               0.3314 2.3619e-09
                       60  3.4974     0.0345               0.2601 2.3619e-09
                       66  3.6260     0.0345               0.1315 2.3619e-09
                       68  3.6672     0.0345               0.0903 2.3619e-09
 69  3.7373    0.5+                          1.8955e-08
                        1  1.0993     0.1111               2.6380 2.1061e-09
                        3  1.2916     0.1111               2.4457 2.1061e-09
                        4  1.4343     0.1111               2.3030 2.1061e-09
                       16  2.5817     0.1111               1.1556 2.1061e-09
                       26  2.9120     0.1111               0.8253 2.1061e-09
                       30  2.9659     0.1111               0.7714 2.1061e-09
                       35  3.0627     0.1111               0.6746 2.1061e-09
                       45  3.2195     0.1111               0.5178 2.1061e-09
                       49  3.2760     0.1111               0.4613 2.1061e-09
 68  3.6672    2.5-                          7.9042e-08
                        1  1.0993     0.5713               2.5679 4.5130e-08
                        0  0.0000     0.4287               3.6672 3.3851e-08
 67  3.6528    2.5+                          8.5901e-08
                        1  1.0993     1.0000               2.5535 8.5815e-08
 66  3.6260    2.5-                          8.9439e-08                       3.0000e-14
                        6  1.4817     1.0000               2.1443 8.9404e-08
 65  3.6228    5.5-                          3.7027e-07
                        0  0.0000     1.0000               3.6228 3.6988e-07
 64  3.5995    4.5+                          2.4502e-07
                        0  0.0000     0.0455               3.5995 1.1137e-08
                        2  1.1905     0.0455               2.4090 1.1137e-08
                        5  1.4595     0.0455               2.1400 1.1137e-08
                        7  1.7447     0.0455               1.8548 1.1137e-08
                        8  2.0618     0.0455               1.5377 1.1137e-08
                       15  2.5404     0.0455               1.0591 1.1137e-08
                       17  2.5858     0.0455               1.0137 1.1137e-08
                       24  2.8262     0.0455               0.7733 1.1137e-08
                       25  2.8291     0.0455               0.7704 1.1137e-08
                       31  2.9730     0.0455               0.6265 1.1137e-08
                       33  3.0149     0.0455               0.5846 1.1137e-08
                       34  3.0168     0.0455               0.5827 1.1137e-08
                       36  3.0816     0.0455               0.5179 1.1137e-08
                       37  3.0904     0.0455               0.5091 1.1137e-08
                       38  3.1209     0.0455               0.4786 1.1137e-08
                       40  3.1405     0.0455               0.4590 1.1137e-08
                       41  3.1410     0.0455               0.4585 1.1137e-08
                       51  3.3234     0.0455               0.2761 1.1137e-08
                       56  3.3820     0.0455               0.2175 1.1137e-08
                       57  3.4145     0.0455               0.1850 1.1137e-08
                       58  3.4261     0.0455               0.1734 1.1137e-08
                       60  3.4974     0.0455               0.1021 1.1137e-08
 63  3.5801    2.5+                          1.0831e-07
                        0  0.0000     0.0333               3.5801 3.6103e-09
                        1  1.0993     0.0333               2.4808 3.6103e-09
                        3  1.2916     0.0333               2.2885 3.6103e-09
                        6  1.4817     0.0333               2.0984 3.6103e-09
                        7  1.7447     0.0333               1.8354 3.6103e-09
                        8  2.0618     0.0333               1.5183 3.6103e-09
                        9  2.0872     0.0333               1.4929 3.6103e-09
                       12  2.2048     0.0333               1.3753 3.6103e-09
                       14  2.4787     0.0333               1.1014 3.6103e-09
                       15  2.5404     0.0333               1.0397 3.6103e-09
                       16  2.5817     0.0333               0.9984 3.6103e-09
                       17  2.5858     0.0333               0.9943 3.6103e-09
                       20  2.7702     0.0333               0.8099 3.6103e-09
                       21  2.7817     0.0333               0.7984 3.6103e-09
                       24  2.8262     0.0333               0.7539 3.6103e-09
                       25  2.8291     0.0333               0.7510 3.6103e-09
                       26  2.9120     0.0333               0.6681 3.6103e-09
                       28  2.9579     0.0333               0.6222 3.6103e-09
                       30  2.9659     0.0333               0.6142 3.6103e-09
                       33  3.0149     0.0333               0.5652 3.6103e-09
                       37  3.0904     0.0333               0.4897 3.6103e-09
                       40  3.1405     0.0333               0.4396 3.6103e-09
                       41  3.1410     0.0333               0.4391 3.6103e-09
                       43  3.1637     0.0333               0.4164 3.6103e-09
                       45  3.2195     0.0333               0.3606 3.6103e-09
                       49  3.2760     0.0333               0.3041 3.6103e-09
                       51  3.3234     0.0333               0.2567 3.6103e-09
                       56  3.3820     0.0333               0.1981 3.6103e-09
                       58  3.4261     0.0333               0.1540 3.6103e-09
                       60  3.4974     0.0333               0.0827 3.6103e-09
 62  3.5701    5.5+                          5.3880e-07
                        2  1.1905     0.1111               2.3796 5.9866e-08
                        5  1.4595     0.1111               2.1106 5.9866e-08
                       10  2.1536     0.1111               1.4165 5.9866e-08
                       31  2.9730     0.1111               0.5971 5.9866e-08
                       34  3.0168     0.1111               0.5533 5.9866e-08
                       36  3.0816     0.1111               0.4885 5.9866e-08
                       38  3.1209     0.1111               0.4492 5.9866e-08
                       46  3.2238     0.1111               0.3463 5.9866e-08
                       57  3.4145     0.1111               0.1556 5.9866e-08
 61  3.5650    0.5+                          4.2709e-08
                        9  2.0872     0.3333               1.4778 1.4236e-08
                        6  1.4817     0.3333               2.0833 1.4236e-08
                        3  1.2916     0.3333               2.2734 1.4236e-08
 60  3.4974    3.5-                          2.2723e-07
                        0  0.0000     1.0000               3.4974 2.2702e-07
 59  3.4916    0.5+                          7.0423e-08
                        6  1.4817     0.3333               2.0099 2.3474e-08
                        3  1.2916     0.3333               2.2000 2.3474e-08
                        1  1.0993     0.3333               2.3923 2.3474e-08
 58  3.4261    3.5-                          2.8919e-07                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.7952e-07
                        0  0.0000     0.3790               3.4261 1.0950e-07
 57  3.4145    4.5-                          5.3491e-07
                        6  1.4817     0.4695               1.9328 2.5105e-07
                        1  1.0993     0.3708               2.3152 1.9829e-07
                        0  0.0000     0.1597               3.4145 8.5346e-08
 56  3.3820    3.5-                          3.3080e-07                       7.6000e-14
                        7  1.7447     0.2276               1.6373 7.5273e-08
                        5  1.4595     0.6896               1.9225 2.2804e-07
                        0  0.0000     0.0828               3.3820 2.7368e-08
 55  3.3660    4.5+                          6.9501e-07
                        0  0.0000     0.0556               3.3660 3.8611e-08
                        2  1.1905     0.0556               2.1756 3.8611e-08
                        5  1.4595     0.0556               1.9065 3.8611e-08
                        7  1.7447     0.0556               1.6213 3.8611e-08
                        8  2.0618     0.0556               1.3042 3.8611e-08
                       15  2.5404     0.0556               0.8256 3.8611e-08
                       17  2.5858     0.0556               0.7802 3.8611e-08
                       24  2.8262     0.0556               0.5398 3.8611e-08
                       25  2.8291     0.0556               0.5369 3.8611e-08
                       31  2.9730     0.0556               0.3930 3.8611e-08
                       33  3.0149     0.0556               0.3511 3.8611e-08
                       34  3.0168     0.0556               0.3492 3.8611e-08
                       36  3.0816     0.0556               0.2844 3.8611e-08
                       37  3.0904     0.0556               0.2756 3.8611e-08
                       38  3.1209     0.0556               0.2451 3.8611e-08
                       40  3.1405     0.0556               0.2255 3.8611e-08
                       41  3.1410     0.0556               0.2250 3.8611e-08
                       51  3.3234     0.0556               0.0426 3.8611e-08
 54  3.3509    0.5+                          1.0842e-07
                        1  1.0993     0.1111               2.2516 1.2046e-08
                        3  1.2916     0.1111               2.0593 1.2046e-08
                        4  1.4343     0.1111               1.9166 1.2046e-08
                       16  2.5817     0.1111               0.7692 1.2046e-08
                       26  2.9120     0.1111               0.4389 1.2046e-08
                       30  2.9659     0.1111               0.3850 1.2046e-08
                       35  3.0627     0.1111               0.2882 1.2046e-08
                       45  3.2195     0.1111               0.1314 1.2046e-08
                       49  3.2760     0.1111               0.0749 1.2046e-08
 53  3.3298    2.5+                          3.4740e-07
                        0  0.0000     1.0000               3.3298 3.4691e-07
 52  3.3254    7.5+                          2.1652e-05                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.1649e-05
 51  3.3234    3.5-                          4.7556e-07
                       21  2.7817     0.0617               0.5417 2.9317e-08
                       10  2.1536     0.1234               1.1698 5.8646e-08
                        6  1.4817     0.0487               1.8417 2.3146e-08
                        4  1.4343     0.2759               1.8891 1.3117e-07
                        3  1.2916     0.1656               2.0318 7.8715e-08
                        0  0.0000     0.3248               3.3234 1.5431e-07
 50  3.3200    2.5+                          3.7975e-07
                        6  1.4817     0.5000               1.8383 1.8987e-07
                        1  1.0993     0.5000               2.2207 1.8987e-07
 49  3.2760    1.5-                          2.7341e-07
                        0  0.0000     1.0000               3.2760 2.7316e-07
 48  3.2410    3.5+                          7.7504e-07
                        1  1.0993     1.0000               2.1417 7.7483e-07
 47  3.2364    2.5+                          5.3588e-07
                        0  0.0000     0.0400               3.2364 2.1435e-08
                        1  1.0993     0.0400               2.1371 2.1435e-08
                        3  1.2916     0.0400               1.9448 2.1435e-08
                        6  1.4817     0.0400               1.7547 2.1435e-08
                        7  1.7447     0.0400               1.4917 2.1435e-08
                        8  2.0618     0.0400               1.1746 2.1435e-08
                        9  2.0872     0.0400               1.1492 2.1435e-08
                       12  2.2048     0.0400               1.0316 2.1435e-08
                       14  2.4787     0.0400               0.7577 2.1435e-08
                       15  2.5404     0.0400               0.6960 2.1435e-08
                       16  2.5817     0.0400               0.6547 2.1435e-08
                       17  2.5858     0.0400               0.6506 2.1435e-08
                       20  2.7702     0.0400               0.4662 2.1435e-08
                       21  2.7817     0.0400               0.4547 2.1435e-08
                       24  2.8262     0.0400               0.4102 2.1435e-08
                       25  2.8291     0.0400               0.4073 2.1435e-08
                       26  2.9120     0.0400               0.3244 2.1435e-08
                       28  2.9579     0.0400               0.2785 2.1435e-08
                       30  2.9659     0.0400               0.2705 2.1435e-08
                       33  3.0149     0.0400               0.2215 2.1435e-08
