###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                        3  1.2916     0.0333               2.2885 2.6242e-12
                        6  1.4817     0.0333               2.0984 2.6242e-12
                        7  1.7447     0.0333               1.8354 2.6242e-12
                        8  2.0618     0.0333               1.5183 2.6242e-12
                        9  2.0872     0.0333               1.4929 2.6242e-12
                       12  2.2048     0.0333               1.3753 2.6242e-12
                       14  2.4787     0.0333               1.1014 2.6242e-12
                       15  2.5404     0.0333               1.0397 2.6242e-12
                       16  2.5817     0.0333               0.9984 2.6242e-12
                       17  2.5858     0.0333               0.9943 2.6242e-12
                       20  2.7702     0.0333               0.8099 2.6242e-12
                       21  2.7817     0.0333               0.7984 2.6242e-12
                       24  2.8262     0.0333               0.7539 2.6242e-12
                       25  2.8291     0.0333               0.7510 2.6242e-12
                       26  2.9120     0.0333               0.6681 2.6242e-12
                       28  2.9579     0.0333               0.6222 2.6242e-12
                       30  2.9659     0.0333               0.6142 2.6242e-12
                       33  3.0149     0.0333               0.5652 2.6242e-12
                       37  3.0904     0.0333               0.4897 2.6242e-12
                       40  3.1405     0.0333               0.4396 2.6242e-12
                       41  3.1410     0.0333               0.4391 2.6242e-12
                       43  3.1637     0.0333               0.4164 2.6242e-12
                       45  3.2195     0.0333               0.3606 2.6242e-12
                       49  3.2760     0.0333               0.3041 2.6242e-12
                       51  3.3234     0.0333               0.2567 2.6242e-12
                       56  3.3820     0.0333               0.1981 2.6242e-12
                       58  3.4261     0.0333               0.1540 2.6242e-12
                       60  3.4974     0.0333               0.0827 2.6242e-12
 62  3.5701    5.5+                          2.7954e-09
                        2  1.1905     0.1111               2.3796 3.1060e-10
                        5  1.4595     0.1111               2.1106 3.1060e-10
                       10  2.1536     0.1111               1.4165 3.1060e-10
                       31  2.9730     0.1111               0.5971 3.1060e-10
                       34  3.0168     0.1111               0.5533 3.1060e-10
                       36  3.0816     0.1111               0.4885 3.1060e-10
                       38  3.1209     0.1111               0.4492 3.1060e-10
                       46  3.2238     0.1111               0.3463 3.1060e-10
                       57  3.4145     0.1111               0.1556 3.1060e-10
 61  3.5650    0.5+                          2.0019e-11
                        9  2.0872     0.3333               1.4778 6.6731e-12
                        6  1.4817     0.3333               2.0833 6.6731e-12
                        3  1.2916     0.3333               2.2734 6.6731e-12
 60  3.4974    3.5-                          5.6618e-10
                        0  0.0000     1.0000               3.4974 5.6564e-10
 59  3.4916    0.5+                          4.9131e-11
                        6  1.4817     0.3333               2.0099 1.6377e-11
                        3  1.2916     0.3333               2.2000 1.6377e-11
                        1  1.0993     0.3333               2.3923 1.6377e-11
 58  3.4261    3.5-                          1.2102e-09                       5.5000e-14
                        5  1.4595     0.6210               1.9666 7.5125e-10
                        0  0.0000     0.3790               3.4261 4.5823e-10
 57  3.4145    4.5-                          6.7578e-09
                        6  1.4817     0.4695               1.9328 3.1717e-09
                        1  1.0993     0.3708               2.3152 2.5052e-09
                        0  0.0000     0.1597               3.4145 1.0782e-09
 56  3.3820    3.5-                          1.9112e-09                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.3489e-10
                        5  1.4595     0.6896               1.9225 1.3175e-09
                        0  0.0000     0.0828               3.3820 1.5812e-10
 55  3.3660    4.5+                          5.7369e-09
                        0  0.0000     0.0556               3.3660 3.1871e-10
                        2  1.1905     0.0556               2.1756 3.1871e-10
                        5  1.4595     0.0556               1.9065 3.1871e-10
                        7  1.7447     0.0556               1.6213 3.1871e-10
                        8  2.0618     0.0556               1.3042 3.1871e-10
                       15  2.5404     0.0556               0.8256 3.1871e-10
                       17  2.5858     0.0556               0.7802 3.1871e-10
                       24  2.8262     0.0556               0.5398 3.1871e-10
                       25  2.8291     0.0556               0.5369 3.1871e-10
                       31  2.9730     0.0556               0.3930 3.1871e-10
                       33  3.0149     0.0556               0.3511 3.1871e-10
                       34  3.0168     0.0556               0.3492 3.1871e-10
                       36  3.0816     0.0556               0.2844 3.1871e-10
                       37  3.0904     0.0556               0.2756 3.1871e-10
                       38  3.1209     0.0556               0.2451 3.1871e-10
                       40  3.1405     0.0556               0.2255 3.1871e-10
                       41  3.1410     0.0556               0.2250 3.1871e-10
                       51  3.3234     0.0556               0.0426 3.1871e-10
 54  3.3509    0.5+                          2.2938e-10
                        1  1.0993     0.1111               2.2516 2.5486e-11
                        3  1.2916     0.1111               2.0593 2.5486e-11
                        4  1.4343     0.1111               1.9166 2.5486e-11
                       16  2.5817     0.1111               0.7692 2.5486e-11
                       26  2.9120     0.1111               0.4389 2.5486e-11
                       30  2.9659     0.1111               0.3850 2.5486e-11
                       35  3.0627     0.1111               0.2882 2.5486e-11
                       45  3.2195     0.1111               0.1314 2.5486e-11
                       49  3.2760     0.1111               0.0749 2.5486e-11
 53  3.3298    2.5+                          1.2343e-09
                        0  0.0000     1.0000               3.3298 1.2326e-09
 52  3.3254    7.5+                          1.5177e-07                       3.2000e-13
                       10  2.1536     1.0000               1.1718 1.5176e-07
 51  3.3234    3.5-                          3.8383e-09
                       21  2.7817     0.0617               0.5417 2.3663e-10
                       10  2.1536     0.1234               1.1698 4.7335e-10
                        6  1.4817     0.0487               1.8417 1.8682e-10
                        4  1.4343     0.2759               1.8891 1.0587e-09
                        3  1.2916     0.1656               2.0318 6.3532e-10
                        0  0.0000     0.3248               3.3234 1.2455e-09
 50  3.3200    2.5+                          1.3600e-09
                        6  1.4817     0.5000               1.8383 6.7998e-10
                        1  1.0993     0.5000               2.2207 6.7998e-10
 49  3.2760    1.5-                          1.0598e-09
                        0  0.0000     1.0000               3.2760 1.0588e-09
 48  3.2410    3.5+                          1.2830e-08
                        1  1.0993     1.0000               2.1417 1.2827e-08
 47  3.2364    2.5+                          3.1623e-09
                        0  0.0000     0.0400               3.2364 1.2649e-10
                        1  1.0993     0.0400               2.1371 1.2649e-10
                        3  1.2916     0.0400               1.9448 1.2649e-10
                        6  1.4817     0.0400               1.7547 1.2649e-10
                        7  1.7447     0.0400               1.4917 1.2649e-10
                        8  2.0618     0.0400               1.1746 1.2649e-10
                        9  2.0872     0.0400               1.1492 1.2649e-10
                       12  2.2048     0.0400               1.0316 1.2649e-10
                       14  2.4787     0.0400               0.7577 1.2649e-10
                       15  2.5404     0.0400               0.6960 1.2649e-10
                       16  2.5817     0.0400               0.6547 1.2649e-10
                       17  2.5858     0.0400               0.6506 1.2649e-10
                       20  2.7702     0.0400               0.4662 1.2649e-10
                       21  2.7817     0.0400               0.4547 1.2649e-10
                       24  2.8262     0.0400               0.4102 1.2649e-10
                       25  2.8291     0.0400               0.4073 1.2649e-10
                       26  2.9120     0.0400               0.3244 1.2649e-10
                       28  2.9579     0.0400               0.2785 1.2649e-10
                       30  2.9659     0.0400               0.2705 1.2649e-10
                       33  3.0149     0.0400               0.2215 1.2649e-10
                       37  3.0904     0.0400               0.1460 1.2649e-10
                       40  3.1405     0.0400               0.0959 1.2649e-10
                       41  3.1410     0.0400               0.0954 1.2649e-10
                       43  3.1637     0.0400               0.0727 1.2649e-10
                       45  3.2195     0.0400               0.0169 1.2649e-10
 46  3.2238    6.5-                          2.4031e-07                       7.0000e-13
                       11  2.1835     0.5494               1.0403 1.3201e-07
                        5  1.4595     0.4506               1.7643 1.0826e-07
 45  3.2195    1.5-                          2.0069e-09
                       24  2.8262     0.2403               0.3933 4.8065e-10
                       13  2.3948     0.2694               0.8247 5.4022e-10
                        0  0.0000     0.4903               3.2195 9.8313e-10
 44  3.1938    2.5+                          4.6919e-09
                       10  2.1536     0.2986               1.0402 1.3989e-09
                        3  1.2916     0.1094               1.9022 5.1297e-10
                        2  1.1905     0.0944               2.0034 4.4298e-10
                        0  0.0000     0.4976               3.1938 2.3315e-09
 43  3.1637    2.5-                          1.0085e-08
                        1  1.0993     1.0000               2.0644 1.0081e-08
 42  3.1604    1.5+                          3.7589e-09
                        0  0.0000     1.0000               3.1604 3.7567e-09
 41  3.1410    3.5-                          2.1584e-08
                        7  1.7447     0.5000               1.3964 1.0792e-08
                        5  1.4595     0.5000               1.6815 1.0792e-08
 40  3.1405    3.5-                          2.1689e-08
                        9  2.0872     0.2926               1.0533 6.3451e-09
                        2  1.1905     0.2195               1.9500 4.7593e-09
                        0  0.0000     0.4879               3.1405 1.0574e-08
 39  3.1221    3.5+                          4.0074e-08
                        1  1.0993     1.0000               2.0228 4.0064e-08
 38  3.1209    5.5-                          1.8566e-07
                        0  0.0000     1.0000               3.1209 1.8550e-07
 37  3.0904    3.5-                          3.4270e-08                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.6472e-08
                        3  1.2916     0.2596               1.7988 8.8949e-09
                        1  1.0993     0.2596               1.9911 8.8942e-09
 36  3.0816    4.5-                          1.7468e-07                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.7463e-07
 35  3.0627    0.5-                          3.9085e-09
                       15  2.5404     1.0000               0.5223 3.8836e-09
 34  3.0168    4.5-                          3.1436e-07
                       13  2.3948     0.2010               0.6220 6.3170e-08
                        7  1.7447     0.4902               1.2721 1.5408e-07
                        5  1.4595     0.3088               1.5573 9.7058e-08
 33  3.0149    3.5-                          6.8036e-08                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.1965e-08
                        5  1.4595     0.3257               1.5554 2.2155e-08
                        3  1.2916     0.2182               1.7233 1.4842e-08
                        0  0.0000     0.2802               3.0149 1.9049e-08
 32  2.9770    1.5+                          2.0833e-08
                        1  1.0993     0.0769               1.8777 1.6025e-09
                        3  1.2916     0.0769               1.6854 1.6025e-09
                        4  1.4343     0.0769               1.5427 1.6025e-09
                        6  1.4817     0.0769               1.4953 1.6025e-09
                        9  2.0872     0.0769               0.8898 1.6025e-09
                       12  2.2048     0.0769               0.7722 1.6025e-09
                       14  2.4787     0.0769               0.4983 1.6025e-09
                       16  2.5817     0.0769               0.3953 1.6025e-09
                       20  2.7702     0.0769               0.2068 1.6025e-09
                       21  2.7817     0.0769               0.1953 1.6025e-09
                       26  2.9120     0.0769               0.0650 1.6025e-09
                       28  2.9579     0.0769               0.0191 1.6025e-09
                       30  2.9659     0.0769               0.0111 1.6025e-09
 31  2.9730    5.5-                          7.0749e-07
                        7  1.7447     1.0000               1.2283 7.0738e-07
 30  2.9659    1.5-                          2.0666e-08                       3.0000e-14
                       11  2.1835     0.2555               0.7824 5.2595e-09
                        1  1.0993     0.0914               1.8666 1.8882e-09
                        0  0.0000     0.6531               2.9659 1.3487e-08
 29  2.9631    3.5+                          1.6635e-07
                        7  1.7447     0.3333               1.2184 5.5450e-08
                        2  1.1905     0.3333               1.7726 5.5450e-08
                        0  0.0000     0.3333               2.9631 5.5450e-08
 28  2.9579    2.5-                          6.7365e-08
                       17  2.5858     0.3289               0.3721 2.2094e-08
                       12  2.2048     0.1740               0.7531 1.1717e-08
                        1  1.0993     0.4971               1.8586 3.3478e-08
 27  2.9146    2.5+                          6.1299e-08
                       13  2.3948     0.2819               0.5198 1.7258e-08
                        9  2.0872     0.2487               0.8274 1.5244e-08
                        2  1.1905     0.4693               1.7242 2.8765e-08
 26  2.9120    1.5-                          3.2856e-08                       4.3000e-14
                        8  2.0618     0.2907               0.8502 9.5480e-09
                        0  0.0000     0.7093               2.9120 2.3287e-08
 25  2.8291    3.5-                          3.3863e-07
                        1  1.0993     1.0000               1.7298 3.3855e-07
 24  2.8262    3.5-                          3.4737e-07                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.1567e-08
                        1  1.0993     0.6210               1.7269 2.1566e-07
                        0  0.0000     0.3169               2.8262 1.1000e-07
 23  2.8242    6.5+                          5.5581e-06                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.1164e-06
                        9  2.0872     0.2410               0.7370 1.3329e-06
                        0  0.0000     0.5581               2.8242 3.1004e-06
 22  2.8168    2.5+                          1.4113e-07
                        0  0.0000     1.0000               2.8168 1.4096e-07
 21  2.7817    2.5-                          2.9671e-07                       9.7000e-14
                        1  1.0993     0.1525               1.6824 4.5239e-08
                        0  0.0000     0.8475               2.7817 2.5130e-07
 20  2.7702    2.5-                          3.2484e-07
                        8  2.0618     0.5000               0.7084 1.6242e-07
                        4  1.4343     0.5000               1.3359 1.6242e-07
 19  2.7224    3.5+                          1.2473e-06
                       15  2.5404     0.2011               0.1820 2.4884e-07
                       11  2.1835     0.7989               0.5389 9.9526e-07
 18  2.7131    0.5+                          7.9042e-08
                       10  2.1536     0.1999               0.5595 1.5800e-08
                        1  1.0993     0.8001               1.6138 6.3217e-08
 17  2.5858    3.5-                          2.3757e-06                       6.8000e-14
                        2  1.1905     0.4219               1.3953 1.0022e-06
                        0  0.0000     0.5781               2.5858 1.3726e-06
 16  2.5817    1.5-                          4.4784e-07                       2.1000e-13
                        0  0.0000     1.0000               2.5817 4.4756e-07
 15  2.5404    3.5-                          3.5888e-06                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.5996e-06
                        2  1.1905     0.1377               1.3499 4.9411e-07
                        0  0.0000     0.1377               2.5404 4.9390e-07
 14  2.4787    2.5-                          3.1156e-06                       2.9000e-14
                       12  2.2048     0.1312               0.2739 4.0592e-07
                        0  0.0000     0.8688               2.4787 2.7054e-06
 13  2.3948    4.5+                          2.2709e-05                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.1946e-06
                        7  1.7447     0.4385               0.6501 9.9542e-06
                        5  1.4595     0.1754               0.9353 3.9824e-06
                        0  0.0000     0.3335               2.3948 7.5659e-06
 12  2.2048    2.5-                          2.2040e-05                       6.9000e-13
                        6  1.4817     0.3597               0.7231 7.9247e-06
                        4  1.4343     0.0935               0.7705 2.0608e-06
                        3  1.2916     0.2590               0.9132 5.7073e-06
                        2  1.1905     0.2194               1.0143 4.8347e-06
                        0  0.0000     0.0684               2.2048 1.5058e-06
 11  2.1835    5.5+                          4.1258e-04                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 5.1156e-05
                        2  1.1905     0.7749               0.9930 3.1967e-04
                        0  0.0000     0.1008               2.1835 4.1576e-05
 10  2.1536    6.5-                          1.1096e-03                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.1091e-03
  9  2.0872    2.5-                          4.8512e-05                       1.7000e-14
                        7  1.7447     0.1581               0.3425 7.6422e-06
                        3  1.2916     0.3917               0.7956 1.8997e-05
                        0  0.0000     0.4502               2.0872 2.1833e-05
  8  2.0618    3.5-                          9.5111e-05                       1.3000e-13
                        7  1.7447     0.0374               0.3171 3.5368e-06
                        6  1.4817     0.4140               0.5800 3.9351e-05
                        2  1.1905     0.4650               0.8713 4.4213e-05
                        0  0.0000     0.0837               2.0618 7.9583e-06
  7  1.7447    3.5-                          7.0119e-04                       3.2000e-13
                        6  1.4817     0.1059               0.2630 7.3987e-05
                        2  1.1905     0.3389               0.5542 2.3746e-04
                        0  0.0000     0.5552               1.7447 3.8924e-04
  6  1.4817    2.5-                          1.9326e-03                       1.6600e-13
                        3  1.2916     0.0110               0.1901 2.0644e-05
                        1  1.0993     0.2261               0.3825 4.3633e-04
                        0  0.0000     0.7629               1.4817 1.4742e-03
  5  1.4595    5.5-                          2.2747e-02                       1.0700e-12
                        2  1.1905     0.0711               0.2691 1.6055e-03
                        0  0.0000     0.9289               1.4595 2.1125e-02
  4  1.4343    0.5-                          3.5607e-04                       2.1000e-10
                        3  1.2916     0.7929               0.1427 2.7769e-04
                        1  1.0993     0.2071               0.3350 7.3596e-05
  3  1.2916    1.5-                          1.9725e-03                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.3066e-04
                        0  0.0000     0.9331               1.2916 1.8404e-03
  2  1.1905    4.5-                          6.0292e-02                       5.2000e-14
                        0  0.0000     1.0000               1.1905 6.0284e-02
  1  1.0993    1.5-                          5.2876e-03                       3.1000e-12
                        0  0.0000     1.0000               1.0993 5.2867e-03
  0  0.0000    3.5-                          3.2807e+00                       1.0000e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-062Co      gamma
 SpcSum[mb]            1.5290e-16
 Emean[MeV]            8.0416e-04
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-062Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  9  0.8630    2.0-                          1.2399e-32
                        0  0.0000     0.3333               0.8630 4.1331e-33
                        4  0.5061     0.3333               0.3569 4.1331e-33
                        5  0.5320     0.3333               0.3310 4.1331e-33
  8  0.7060    5.0+                          2.2938e-27
                        3  0.2440     1.0000               0.4620 2.2938e-27
  7  0.6960    1.0-                          1.2017e-27
                        0  0.0000     0.3333               0.6960 4.0057e-28
                        4  0.5061     0.3333               0.1899 4.0057e-28
                        5  0.5320     0.3333               0.1640 4.0057e-28
  6  0.6097    5.0+                          4.3148e-25
                        1  0.0220     1.0000               0.5877 4.3117e-25
  5  0.5320    1.0+                          4.3335e-24
                        2  0.2300     1.0000               0.3020 4.3335e-24
  4  0.5061    1.0+                          1.3124e-23
                        0  0.0000     1.0000               0.5061 1.3110e-23
  3  0.2440    4.0-                          3.9751e-19
                        1  0.0220     1.0000               0.2220 3.9751e-19
  2  0.2300    1.0-                          2.1725e-19
                        0  0.0000     1.0000               0.2300 2.1725e-19
  1  0.0220    5.0+                          1.5229e-16                       8.3160e+02
                        0  0.0000     1.0000               0.0220 1.5229e-16
  0  0.0000    2.0+                          2.4958e-16                       9.2400e+01
#......................................................................../  028-062Ni //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-062Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0220    5.0+    8.3160e+02 1.5229e-16
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma
 SpcSum[mb]            1.3459e-09
 Emean[MeV]            4.4135e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          2.0929e-20
                        4  0.6130     1.0000               1.9569 2.0923e-20
 25  2.4938    4.5-                          1.7846e-19
                        0  0.0000     1.0000               2.4938 1.7841e-19
 24  2.4473    1.5-                          1.5142e-19
                       14  1.7498     0.1138               0.6975 1.7224e-20
                        6  0.7264     0.1937               1.7209 2.9323e-20
                        1  0.2870     0.6250               2.1602 9.4598e-20
                        0  0.0000     0.0675               2.4473 1.0217e-20
 23  2.3900    3.5+                          6.6344e-19
                        2  0.4727     0.1667               1.9173 1.1057e-19
                        3  0.5709     0.1667               1.8191 1.1057e-19
                        7  1.0231     0.1667               1.3669 1.1057e-19
                       12  1.5699     0.1667               0.8201 1.1057e-19
                       18  2.2779     0.1667               0.1121 1.1057e-19
                       22  2.3490     0.1667               0.0410 1.1057e-19
 22  2.3490    3.5-                          1.2655e-18
                        0  0.0000     1.0000               2.3490 1.2648e-18
 21  2.3482    0.5-                          3.7808e-19
                       10  1.2113     1.0000               1.1369 3.7803e-19
 20  2.3224    1.5+                          1.0004e-18
                        0  0.0000     1.0000               2.3224 9.9954e-19
 19  2.3122    6.5+                          5.1532e-18                       4.7000e-12
                       11  1.5172     1.0000               0.7950 5.1513e-18
 18  2.2779    2.5-                          2.6830e-18
                        6  0.7264     0.5464               1.5515 1.4657e-18
                        0  0.0000     0.4536               2.2779 1.2164e-18
 17  2.1619    1.5+                          9.5855e-18
                        4  0.6130     1.0000               1.5489 9.5823e-18
 16  1.9620    0.5-                          7.2053e-17
                        6  0.7264     0.6849               1.2355 4.9343e-17
                        4  0.6130     0.0685               1.3489 4.9344e-18
                        0  0.0000     0.2466               1.9620 1.7763e-17
 15  1.9189    1.5+                          2.2480e-16
                        9  1.1621     0.0336               0.7568 7.5631e-18
                        8  1.0778     0.1033               0.8411 2.3218e-17
                        6  0.7264     0.0979               1.1925 2.2005e-17
                        0  0.0000     0.7652               1.9189 1.7191e-16
 14  1.7498    1.5-                          1.6327e-15
                       10  1.2113     0.3335               0.5384 5.4406e-16
                        0  0.0000     0.6665               1.7498 1.0879e-15
 13  1.6480    2.5+                          7.1687e-15
                        0  0.0000     0.1429               1.6480 1.0241e-15
                        2  0.4727     0.1429               1.1753 1.0241e-15
                        3  0.5709     0.1429               1.0771 1.0241e-15
                        6  0.7264     0.1429               0.9216 1.0241e-15
                        7  1.0231     0.1429               0.6249 1.0241e-15
                        9  1.1621     0.1429               0.4859 1.0241e-15
                       12  1.5699     0.1429               0.0781 1.0241e-15
 12  1.5699    2.5-                          1.7980e-14
                        0  0.0000     1.0000               1.5699 1.7977e-14
 11  1.5172    4.5+                          6.1100e-14                       1.4500e-10
                        7  1.0231     1.0000               0.4941 6.1074e-14
 10  1.2113    0.5-                          2.6275e-13
                        0  0.0000     1.0000               1.2113 2.6272e-13
  9  1.1621    1.5-                          7.4379e-13
                        3  0.5709     0.6809               0.5912 5.0610e-13
                        2  0.4727     0.0211               0.6893 1.5689e-14
                        1  0.2870     0.1980               0.8751 1.4725e-13
                        0  0.0000     0.1000               1.1621 7.4377e-14
  8  1.0778    0.5-                          9.1884e-13
                        4  0.6130     1.0000               0.4647 9.1811e-13
  7  1.0231    3.5-                          5.3435e-12
                        3  0.5709     0.4014               0.4523 2.1418e-12
                        2  0.4727     0.0494               0.5504 2.6401e-13
                        0  0.0000     0.5492               1.0231 2.9339e-12
  6  0.7264    1.5-                          3.5034e-11
                        1  0.2870     0.0360               0.4394 1.2593e-12
                        0  0.0000     0.9640               0.7264 3.3760e-11
  5  0.6428    0.5-                          3.8725e-11
                        0  0.0000     1.0000               0.6428 3.8705e-11
  4  0.6130    0.5-                          5.0046e-11
                        0  0.0000     1.0000               0.6130 5.0017e-11
  3  0.5709    2.5-                          2.0095e-10
                        0  0.0000     1.0000               0.5709 2.0081e-10
  2  0.4727    2.5-                          4.3261e-10
                        0  0.0000     1.0000               0.4727 4.3209e-10
  1  0.2870    0.5-                          5.8544e-10
                        0  0.0000     1.0000               0.2870 5.8195e-10
  0  0.0000    1.5-                          9.2730e-09                       3.8440e+06
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            2.3730e-14
 Emean[MeV]            1.0697e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.3907e-23
                        0  0.0000     0.0455               1.9802 6.3213e-25
                        1  0.0266     0.0455               1.9536 6.3213e-25
                        2  0.1105     0.0455               1.8697 6.3213e-25
                        4  0.2151     0.0455               1.7651 6.3213e-25
                        6  0.3410     0.0455               1.6392 6.3213e-25
                        7  0.4543     0.0455               1.5259 6.3213e-25
                        8  0.4863     0.0455               1.4939 6.3213e-25
                       11  0.7162     0.0455               1.2640 6.3213e-25
                       12  0.7535     0.0455               1.2267 6.3213e-25
                       18  1.1677     0.0455               0.8125 6.3213e-25
                       20  1.1950     0.0455               0.7852 6.3213e-25
                       22  1.2390     0.0455               0.7412 6.3213e-25
                       23  1.2937     0.0455               0.6865 6.3213e-25
                       24  1.3509     0.0455               0.6293 6.3213e-25
                       30  1.5099     0.0455               0.4703 6.3213e-25
                       31  1.5600     0.0455               0.4202 6.3213e-25
                       32  1.6136     0.0455               0.3666 6.3213e-25
                       33  1.6550     0.0455               0.3252 6.3213e-25
                       37  1.7444     0.0455               0.2358 6.3213e-25
                       39  1.8337     0.0455               0.1465 6.3213e-25
                       40  1.8660     0.0455               0.1142 6.3213e-25
                       44  1.9700     0.0455               0.0102 6.3213e-25
 44  1.9700    3.0+                          1.8372e-23
                        9  0.5410     0.0769               1.4290 1.4132e-24
                       10  0.6610     0.0769               1.3090 1.4132e-24
                       14  0.8530     0.0769               1.1170 1.4132e-24
                       17  1.1400     0.0769               0.8300 1.4132e-24
                       25  1.3640     0.0769               0.6060 1.4132e-24
                       26  1.3840     0.0769               0.5860 1.4132e-24
                       27  1.4470     0.0769               0.5230 1.4132e-24
                       28  1.4840     0.0769               0.4860 1.4132e-24
                       34  1.6740     0.0769               0.2960 1.4132e-24
                       36  1.7275     0.0769               0.2425 1.4132e-24
                       38  1.7800     0.0769               0.1900 1.4132e-24
                       41  1.8780     0.0769               0.0920 1.4132e-24
                       42  1.9110     0.0769               0.0590 1.4132e-24
 43  1.9490    1.0-                          1.3417e-23
                        1  0.0266     0.0769               1.9224 1.0321e-24
                        2  0.1105     0.0769               1.8385 1.0321e-24
                        4  0.2151     0.0769               1.7339 1.0321e-24
                       11  0.7162     0.0769               1.2328 1.0321e-24
                       18  1.1677     0.0769               0.7813 1.0321e-24
                       23  1.2937     0.0769               0.6553 1.0321e-24
                       24  1.3509     0.0769               0.5981 1.0321e-24
                       30  1.5099     0.0769               0.4391 1.0321e-24
                       31  1.5600     0.0769               0.3890 1.0321e-24
                       33  1.6550     0.0769               0.2940 1.0321e-24
                       37  1.7444     0.0769               0.2046 1.0321e-24
                       39  1.8337     0.0769               0.1153 1.0321e-24
                       40  1.8660     0.0769               0.0830 1.0321e-24
 42  1.9110    3.0-                          3.9334e-23
                        0  0.0000     0.0556               1.9110 2.1852e-24
                        1  0.0266     0.0556               1.8844 2.1852e-24
                        3  0.2120     0.0556               1.6990 2.1852e-24
                        4  0.2151     0.0556               1.6959 2.1852e-24
                        6  0.3410     0.0556               1.5700 2.1852e-24
                        7  0.4543     0.0556               1.4567 2.1852e-24
                        8  0.4863     0.0556               1.4247 2.1852e-24
                       12  0.7535     0.0556               1.1575 2.1852e-24
                       19  1.1923     0.0556               0.7187 2.1852e-24
                       20  1.1950     0.0556               0.7160 2.1852e-24
                       22  1.2390     0.0556               0.6720 2.1852e-24
                       23  1.2937     0.0556               0.6173 2.1852e-24
                       24  1.3509     0.0556               0.5601 2.1852e-24
                       29  1.4845     0.0556               0.4265 2.1852e-24
