                        7  3.1230     0.2125               2.0266 1.1435e-11
                        2  2.0851     0.7875               3.0644 4.2358e-11
 61  5.1317    2.0+                          5.9146e-11                       7.3000e-14
                       31  4.4585     0.1191               0.6731 7.0400e-12
                       20  4.0489     0.0912               1.0828 5.3955e-12
                       10  3.4453     0.3967               1.6863 2.3457e-11
                        7  3.1230     0.2381               2.0087 1.4077e-11
                        1  0.8468     0.1549               4.2849 9.1502e-12
 60  5.1221    5.0-                          4.9775e-10
                        2  2.0851     1.0000               3.0370 4.9712e-10
 59  5.0559    4.0+                          2.3775e-10                       6.6000e-14
                       24  4.2981     0.5951               0.7578 1.4143e-10
                        2  2.0851     0.4049               2.9708 9.6192e-11
 58  5.0385    4.0+                          2.5542e-10                       7.8000e-14
                        7  3.1230     1.0000               1.9155 2.5534e-10
 57  5.0330    4.0+                          2.6123e-10                       1.0000e-14
                       16  3.7556     0.1674               1.2774 4.3725e-11
                        9  3.3885     0.0890               1.6445 2.3235e-11
                        2  2.0851     0.5236               2.9479 1.3668e-10
                        1  0.8468     0.2200               4.1862 5.7401e-11
 56  5.0267    2.0-                          1.2320e-10
                        1  0.8468     0.0333               4.1799 4.1068e-12
                        3  2.6576     0.0333               2.3691 4.1068e-12
                        5  2.9600     0.0333               2.0667 4.1068e-12
                        6  3.1201     0.0333               1.9066 4.1068e-12
                        8  3.3699     0.0333               1.6568 4.1068e-12
                       10  3.4453     0.0333               1.5814 4.1068e-12
                       11  3.4484     0.0333               1.5783 4.1068e-12
                       12  3.6002     0.0333               1.4265 4.1068e-12
                       13  3.6057     0.0333               1.4210 4.1068e-12
                       15  3.7441     0.0333               1.2826 4.1068e-12
                       18  3.8298     0.0333               1.1969 4.1068e-12
                       19  3.8565     0.0333               1.1702 4.1068e-12
                       20  4.0489     0.0333               0.9778 4.1068e-12
                       21  4.0859     0.0333               0.9408 4.1068e-12
                       23  4.1199     0.0333               0.9068 4.1068e-12
                       26  4.3200     0.0333               0.7067 4.1068e-12
                       28  4.3949     0.0333               0.6318 4.1068e-12
                       29  4.4013     0.0333               0.6254 4.1068e-12
                       33  4.5395     0.0333               0.4872 4.1068e-12
                       35  4.6086     0.0333               0.4181 4.1068e-12
                       38  4.6583     0.0333               0.3684 4.1068e-12
                       40  4.6830     0.0333               0.3437 4.1068e-12
                       43  4.7281     0.0333               0.2986 4.1068e-12
                       45  4.7373     0.0333               0.2894 4.1068e-12
                       46  4.7841     0.0333               0.2426 4.1068e-12
                       50  4.8479     0.0333               0.1788 4.1068e-12
                       51  4.8665     0.0333               0.1602 4.1068e-12
                       52  4.8780     0.0333               0.1487 4.1068e-12
                       54  4.8871     0.0333               0.1396 4.1068e-12
                       55  5.0235     0.0333               0.0032 4.1068e-12
 55  5.0235    1.0+                          5.7867e-11                       6.0000e-15
                       23  4.1199     0.0294               0.9036 1.6998e-12
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 1.3661e-11
                        8  3.3699     0.2454               1.6535 1.4199e-11
                        6  3.1201     0.0099               1.9034 5.7016e-13
                        5  2.9600     0.3719               2.0635 2.1515e-11
                        3  2.6576     0.0079               2.3659 4.5616e-13
                        1  0.8468     0.0264               4.1767 1.5277e-12
                        0  0.0000     0.0730               5.0235 4.2171e-12
 54  4.8871    1.0+                          1.2128e-10
                       18  3.8298     1.0000               1.0573 1.2126e-10
 53  4.8817    4.0-                          9.5429e-10
                        2  2.0851     0.0667               2.7966 6.3619e-11
                        7  3.1230     0.0667               1.7587 6.3619e-11
                       10  3.4453     0.0667               1.4364 6.3619e-11
                       19  3.8565     0.0667               1.0252 6.3619e-11
                       20  4.0489     0.0667               0.8328 6.3619e-11
                       22  4.1004     0.0667               0.7813 6.3619e-11
                       23  4.1199     0.0667               0.7618 6.3619e-11
                       24  4.2981     0.0667               0.5836 6.3619e-11
                       28  4.3949     0.0667               0.4868 6.3619e-11
                       31  4.4585     0.0667               0.4232 6.3619e-11
                       34  4.5548     0.0667               0.3269 6.3619e-11
                       36  4.6108     0.0667               0.2709 6.3619e-11
                       40  4.6830     0.0667               0.1987 6.3619e-11
                       41  4.6923     0.0667               0.1894 6.3619e-11
                       48  4.8127     0.0667               0.0690 6.3619e-11
 52  4.8780    2.0+                          2.1352e-10
                        5  2.9600     0.1958               1.9180 4.1795e-11
                        2  2.0851     0.2736               2.7929 5.8378e-11
                        1  0.8468     0.3379               4.0312 7.2067e-11
                        0  0.0000     0.1927               4.8780 4.1085e-11
 51  4.8665    1.0+                          1.3066e-10                       9.7000e-15
                       12  3.6002     0.0051               1.2663 6.6799e-13
                       11  3.4484     0.0818               1.4181 1.0687e-11
                       10  3.4453     0.0092               1.4212 1.2023e-12
                        8  3.3699     0.0399               1.4966 5.2100e-12
                        6  3.1201     0.0112               1.7464 1.4696e-12
                        5  2.9600     0.2807               1.9065 3.6666e-11
                        3  2.6576     0.0307               2.2089 4.0070e-12
                        2  2.0851     0.0040               2.7814 5.2104e-13
                        1  0.8468     0.5118               4.0197 6.6797e-11
                        0  0.0000     0.0256               4.8665 3.3392e-12
 50  4.8479    2.0+                          2.3871e-10                       6.4000e-14
                        3  2.6576     0.3333               2.1903 7.9571e-11
                        2  2.0851     0.3333               2.7628 7.9571e-11
                        0  0.0000     0.3333               4.8479 7.9571e-11
 49  4.8200    2.0-                          3.6316e-10
                        1  0.8468     0.0400               3.9732 1.4526e-11
                        3  2.6576     0.0400               2.1624 1.4526e-11
                        5  2.9600     0.0400               1.8600 1.4526e-11
                        6  3.1201     0.0400               1.6999 1.4526e-11
                        8  3.3699     0.0400               1.4501 1.4526e-11
                       10  3.4453     0.0400               1.3747 1.4526e-11
                       11  3.4484     0.0400               1.3716 1.4526e-11
                       12  3.6002     0.0400               1.2198 1.4526e-11
                       13  3.6057     0.0400               1.2143 1.4526e-11
                       15  3.7441     0.0400               1.0759 1.4526e-11
                       18  3.8298     0.0400               0.9902 1.4526e-11
                       19  3.8565     0.0400               0.9635 1.4526e-11
                       20  4.0489     0.0400               0.7711 1.4526e-11
                       21  4.0859     0.0400               0.7341 1.4526e-11
                       23  4.1199     0.0400               0.7001 1.4526e-11
                       26  4.3200     0.0400               0.5000 1.4526e-11
                       28  4.3949     0.0400               0.4251 1.4526e-11
                       29  4.4013     0.0400               0.4187 1.4526e-11
                       33  4.5395     0.0400               0.2805 1.4526e-11
                       35  4.6086     0.0400               0.2114 1.4526e-11
                       38  4.6583     0.0400               0.1617 1.4526e-11
                       40  4.6830     0.0400               0.1370 1.4526e-11
                       43  4.7281     0.0400               0.0919 1.4526e-11
                       45  4.7373     0.0400               0.0827 1.4526e-11
                       46  4.7841     0.0400               0.0359 1.4526e-11
 48  4.8127    4.0+                          8.9468e-10
                       23  4.1199     0.3333               0.6927 2.9823e-10
                       16  3.7556     0.3333               1.0571 2.9823e-10
                       10  3.4453     0.3333               1.3673 2.9823e-10
 47  4.8020    3.0-                          6.4043e-10
                        1  0.8468     0.0333               3.9552 2.1348e-11
                        2  2.0851     0.0333               2.7169 2.1348e-11
                        3  2.6576     0.0333               2.1444 2.1348e-11
                        5  2.9600     0.0333               1.8420 2.1348e-11
                        7  3.1230     0.0333               1.6790 2.1348e-11
                        8  3.3699     0.0333               1.4320 2.1348e-11
                       10  3.4453     0.0333               1.3567 2.1348e-11
                       12  3.6002     0.0333               1.2018 2.1348e-11
                       13  3.6057     0.0333               1.1963 2.1348e-11
                       15  3.7441     0.0333               1.0579 2.1348e-11
                       18  3.8298     0.0333               0.9722 2.1348e-11
                       19  3.8565     0.0333               0.9455 2.1348e-11
                       20  4.0489     0.0333               0.7531 2.1348e-11
                       21  4.0859     0.0333               0.7161 2.1348e-11
                       22  4.1004     0.0333               0.7016 2.1348e-11
                       23  4.1199     0.0333               0.6821 2.1348e-11
                       24  4.2981     0.0333               0.5039 2.1348e-11
                       26  4.3200     0.0333               0.4820 2.1348e-11
                       28  4.3949     0.0333               0.4071 2.1348e-11
                       29  4.4013     0.0333               0.4007 2.1348e-11
                       31  4.4585     0.0333               0.3435 2.1348e-11
                       33  4.5395     0.0333               0.2625 2.1348e-11
                       34  4.5548     0.0333               0.2472 2.1348e-11
                       35  4.6086     0.0333               0.1934 2.1348e-11
                       36  4.6108     0.0333               0.1912 2.1348e-11
                       38  4.6583     0.0333               0.1437 2.1348e-11
                       40  4.6830     0.0333               0.1190 2.1348e-11
                       41  4.6923     0.0333               0.1097 2.1348e-11
                       43  4.7281     0.0333               0.0739 2.1348e-11
                       45  4.7373     0.0333               0.0647 2.1348e-11
 46  4.7841    1.0+                          1.8788e-10
                        6  3.1201     0.1008               1.6640 1.8934e-11
                        1  0.8468     0.4587               3.9373 8.6084e-11
                        0  0.0000     0.4405               4.7841 8.2652e-11
 45  4.7373    2.0+                          4.8989e-10                       3.2000e-14
                       23  4.1199     0.0857               0.6174 4.1964e-11
                        6  3.1201     0.1190               1.6172 5.8286e-11
                        3  2.6576     0.4761               2.0797 2.3315e-10
                        1  0.8468     0.1286               3.8906 6.2931e-11
                        0  0.0000     0.1906               4.7373 9.3240e-11
 44  4.7300    0.0+                          8.9752e-11
                        1  0.8468     1.0000               3.8832 8.9650e-11
 43  4.7281    2.0+                          5.0983e-10                       6.3000e-14
                        1  0.8468     0.9009               3.8814 4.5879e-10
                        0  0.0000     0.0991               4.7281 5.0466e-11
 42  4.7006    7.0+                          2.7014e-08                       8.3000e-14
                       16  3.7556     0.1597               0.9451 4.3133e-09
                        9  3.3885     0.8403               1.3121 2.2697e-08
 41  4.6923    4.0+                          1.8059e-09                       3.3000e-14
                       16  3.7556     0.1179               0.9367 2.1288e-10
                       15  3.7441     0.0142               0.9482 2.5549e-11
                        7  3.1230     0.0755               1.5693 1.3624e-10
                        3  2.6576     0.2405               2.0347 4.3418e-10
                        2  2.0851     0.4717               2.6072 8.5138e-10
                        1  0.8468     0.0802               3.8455 1.4475e-10
 40  4.6830    3.0+                          1.0900e-09                       6.6000e-14
                        8  3.3699     0.1927               1.3131 2.1001e-10
                        7  3.1230     0.0963               1.5601 1.0499e-10
                        5  2.9600     0.0000               1.7231 0.0000e+00
                        2  2.0851     0.3092               2.5979 3.3684e-10
                        1  0.8468     0.4018               3.8363 4.3749e-10
 39  4.6734    2.0-                          8.8630e-10
                        1  0.8468     0.0476               3.8266 4.2205e-11
                        3  2.6576     0.0476               2.0158 4.2205e-11
                        5  2.9600     0.0476               1.7134 4.2205e-11
                        6  3.1201     0.0476               1.5533 4.2205e-11
                        8  3.3699     0.0476               1.3035 4.2205e-11
                       10  3.4453     0.0476               1.2281 4.2205e-11
                       11  3.4484     0.0476               1.2250 4.2205e-11
                       12  3.6002     0.0476               1.0732 4.2205e-11
                       13  3.6057     0.0476               1.0677 4.2205e-11
                       15  3.7441     0.0476               0.9293 4.2205e-11
                       18  3.8298     0.0476               0.8436 4.2205e-11
                       19  3.8565     0.0476               0.8169 4.2205e-11
                       20  4.0489     0.0476               0.6245 4.2205e-11
                       21  4.0859     0.0476               0.5875 4.2205e-11
                       23  4.1199     0.0476               0.5535 4.2205e-11
                       26  4.3200     0.0476               0.3534 4.2205e-11
                       28  4.3949     0.0476               0.2785 4.2205e-11
                       29  4.4013     0.0476               0.2721 4.2205e-11
                       33  4.5395     0.0476               0.1339 4.2205e-11
                       35  4.6086     0.0476               0.0648 4.2205e-11
                       38  4.6583     0.0476               0.0151 4.2205e-11
 38  4.6583    2.0+                          7.0377e-10                       4.9000e-14
                       10  3.4453     0.0178               1.2129 1.2532e-11
                        8  3.3699     0.0178               1.2883 1.2532e-11
                        5  2.9600     0.0270               1.6983 1.8983e-11
                        3  2.6576     0.0178               2.0007 1.2530e-11
                        2  2.0851     0.5399               2.5732 3.7972e-10
                        1  0.8468     0.3619               3.8115 2.5441e-10
                        0  0.0000     0.0178               4.6583 1.2530e-11
 37  4.6200    3.0-                          1.7359e-09
                        1  0.8468     0.0400               3.7732 6.9434e-11
                        2  2.0851     0.0400               2.5349 6.9434e-11
                        3  2.6576     0.0400               1.9624 6.9434e-11
                        5  2.9600     0.0400               1.6600 6.9434e-11
                        7  3.1230     0.0400               1.4970 6.9434e-11
                        8  3.3699     0.0400               1.2501 6.9434e-11
                       10  3.4453     0.0400               1.1747 6.9434e-11
                       12  3.6002     0.0400               1.0198 6.9434e-11
                       13  3.6057     0.0400               1.0143 6.9434e-11
                       15  3.7441     0.0400               0.8759 6.9434e-11
                       18  3.8298     0.0400               0.7902 6.9434e-11
                       19  3.8565     0.0400               0.7635 6.9434e-11
                       20  4.0489     0.0400               0.5711 6.9434e-11
                       21  4.0859     0.0400               0.5341 6.9434e-11
                       22  4.1004     0.0400               0.5196 6.9434e-11
                       23  4.1199     0.0400               0.5001 6.9434e-11
                       24  4.2981     0.0400               0.3219 6.9434e-11
                       26  4.3200     0.0400               0.3000 6.9434e-11
                       28  4.3949     0.0400               0.2251 6.9434e-11
                       29  4.4013     0.0400               0.2187 6.9434e-11
                       31  4.4585     0.0400               0.1615 6.9434e-11
                       33  4.5395     0.0400               0.0805 6.9434e-11
                       34  4.5548     0.0400               0.0652 6.9434e-11
                       35  4.6086     0.0400               0.0114 6.9434e-11
                       36  4.6108     0.0400               0.0092 6.9434e-11
 36  4.6108    4.0+                          2.5701e-09                       2.7000e-14
                       19  3.8565     0.0262               0.7543 6.7337e-11
                       18  3.8298     0.1310               0.7811 3.3654e-10
                        5  2.9600     0.0561               1.6508 1.4427e-10
                        3  2.6576     0.1236               1.9532 3.1754e-10
                        2  2.0851     0.2884               2.5257 7.4078e-10
                        1  0.8468     0.3747               3.7640 9.6192e-10
 35  4.6086    2.0+                          8.9478e-10                       4.7000e-14
                        7  3.1230     0.1027               1.4856 9.1873e-11
                        4  2.9415     0.0540               1.6671 4.8331e-11
                        3  2.6576     0.0486               1.9510 4.3497e-11
                        2  2.0851     0.5405               2.5235 4.8331e-10
                        1  0.8468     0.2542               3.7618 2.2720e-10
 34  4.5548    4.0+                          3.7647e-09                       9.4000e-14
                       16  3.7556     0.0693               0.7992 2.6080e-10
                       15  3.7441     0.0495               0.8106 1.8629e-10
                       10  3.4453     0.0495               1.1094 1.8629e-10
                        9  3.3885     0.0792               1.1662 2.9808e-10
                        7  3.1230     0.1683               1.4318 6.3351e-10
                        3  2.6576     0.0544               1.8972 2.0492e-10
                        2  2.0851     0.4951               2.4697 1.8629e-09
                        1  0.8468     0.0347               3.7080 1.3042e-10
 33  4.5395    2.0+                          1.3682e-09                       2.5000e-14
                        5  2.9600     0.5700               1.5795 7.7973e-10
                        3  2.6576     0.2999               1.8819 4.1020e-10
                        0  0.0000     0.1301               4.5395 1.7776e-10
 32  4.5096    3.0-                          3.7282e-09                       8.3000e-14
                       16  3.7556     0.0673               0.7540 2.5075e-10
                       10  3.4453     0.0192               1.0642 7.1655e-11
                        8  3.3699     0.1249               1.1396 4.6564e-10
                        7  3.1230     0.0897               1.3866 3.3433e-10
                        3  2.6576     0.3204               1.8520 1.1939e-09
                        2  2.0851     0.0641               2.4245 2.3881e-10
                        1  0.8468     0.3143               3.6628 1.1700e-09
 31  4.4585    4.0+                          5.8422e-09                       2.6000e-14
                        7  3.1230     0.5854               1.3356 3.4195e-09
                        2  2.0851     0.3748               2.3734 2.1885e-09
                        1  0.8468     0.0398               3.6118 2.3250e-10
 30  4.4477    1.0-                          1.4656e-09
                        1  0.8468     1.0000               3.6009 1.4634e-09
 29  4.4013    2.0+                          2.2074e-09                       5.6000e-14
                       10  3.4453     0.2647               0.9559 5.8419e-10
                        8  3.3699     0.0115               1.0313 2.5403e-11
                        5  2.9600     0.0673               1.4413 1.4858e-10
                        4  2.9415     0.0443               1.4598 9.7795e-11
                        2  2.0851     0.0363               2.3162 8.0001e-11
                        1  0.8468     0.5759               3.5545 1.2700e-09
 28  4.3949    3.0+                          4.0477e-09                       3.5000e-14
                        7  3.1230     0.0933               1.2720 3.7764e-10
                        1  0.8468     0.9067               3.5482 3.6667e-09
 27  4.3681    3.0-                          7.7398e-09
                        1  0.8468     0.0556               3.5214 4.2999e-10
                        2  2.0851     0.0556               2.2830 4.2999e-10
                        3  2.6576     0.0556               1.7105 4.2999e-10
                        5  2.9600     0.0556               1.4082 4.2999e-10
                        7  3.1230     0.0556               1.2452 4.2999e-10
                        8  3.3699     0.0556               0.9982 4.2999e-10
                       10  3.4453     0.0556               0.9228 4.2999e-10
                       12  3.6002     0.0556               0.7679 4.2999e-10
                       13  3.6057     0.0556               0.7624 4.2999e-10
                       15  3.7441     0.0556               0.6240 4.2999e-10
                       18  3.8298     0.0556               0.5384 4.2999e-10
                       19  3.8565     0.0556               0.5116 4.2999e-10
                       20  4.0489     0.0556               0.3192 4.2999e-10
                       21  4.0859     0.0556               0.2822 4.2999e-10
                       22  4.1004     0.0556               0.2678 4.2999e-10
                       23  4.1199     0.0556               0.2482 4.2999e-10
                       24  4.2981     0.0556               0.0700 4.2999e-10
                       26  4.3200     0.0556               0.0481 4.2999e-10
 26  4.3200    2.0+                          4.0878e-09
                       17  3.7596     1.0000               0.5604 4.0878e-09
 25  4.3020    0.0+                          6.9252e-10
                        1  0.8468     1.0000               3.4552 6.9183e-10
 24  4.2981    4.0+                          1.4325e-08                       1.1000e-13
                       10  3.4453     0.0133               0.8527 1.9049e-10
                        7  3.1230     0.6098               1.1751 8.7349e-09
                        3  2.6576     0.0168               1.6405 2.4105e-10
                        2  2.0851     0.1043               2.2130 1.4935e-09
                        1  0.8468     0.2557               3.4513 3.6595e-09
 23  4.1199    3.0+                          1.8076e-08                       1.4000e-13
                       19  3.8565     0.0024               0.2634 4.2230e-11
                       10  3.4453     0.0035               0.6746 6.3345e-11
                        7  3.1230     0.0117               0.9970 2.1109e-10
                        5  2.9600     0.0089               1.1600 1.6048e-10
                        3  2.6576     0.0078               1.4623 1.4075e-10
                        2  2.0851     0.7790               2.0348 1.4077e-08
                        1  0.8468     0.1868               3.2732 3.3738e-09
 22  4.1004    4.0+                          3.7833e-08                       4.3000e-14
                       10  3.4453     0.0028               0.6550 1.0584e-10
                        7  3.1230     0.1122               0.9774 4.2442e-09
                        5  2.9600     0.0104               1.1404 3.9492e-10
                        3  2.6576     0.0142               1.4428 5.3866e-10
                        2  2.0851     0.2381               2.0153 9.0052e-09
                        1  0.8468     0.6222               3.2536 2.3519e-08
 21  4.0859    2.0+                          1.0906e-08
                        1  0.8468     0.7518               3.2392 8.1919e-09
                        0  0.0000     0.2482               4.0859 2.7035e-09
 20  4.0489    3.0+                          2.3474e-08                       7.0000e-15
                        5  2.9600     0.0137               1.0889 3.2247e-10
                        2  2.0851     0.1778               1.9638 4.1722e-09
                        1  0.8468     0.8085               3.2021 1.8962e-08
 19  3.8565    3.0+                          5.9354e-08                       2.5000e-14
                       10  3.4453     0.0016               0.4111 9.2606e-11
                        8  3.3699     0.0035               0.4865 2.0698e-10
                        7  3.1230     0.0114               0.7335 6.7522e-10
                        5  2.9600     0.0042               0.8965 2.5054e-10
                        3  2.6576     0.0026               1.1989 1.5252e-10
                        2  2.0851     0.9178               1.7714 5.4465e-08
                        1  0.8468     0.0590               3.0097 3.4965e-09
 18  3.8298    2.0+                          3.2758e-08                       3.9000e-14
                        3  2.6576     0.3004               1.1722 9.8394e-09
                        1  0.8468     0.5182               2.9830 1.6963e-08
                        0  0.0000     0.1814               3.8298 5.9357e-09
 17  3.7596    1.0-                          4.5913e-08
                        0  0.0000     0.0833               3.7596 3.8261e-09
                        1  0.8468     0.0833               2.9128 3.8261e-09
                        3  2.6576     0.0833               1.1020 3.8261e-09
                        4  2.9415     0.0833               0.8181 3.8261e-09
                        5  2.9600     0.0833               0.7996 3.8261e-09
                        6  3.1201     0.0833               0.6395 3.8261e-09
                        8  3.3699     0.0833               0.3897 3.8261e-09
                       11  3.4484     0.0833               0.3112 3.8261e-09
                       12  3.6002     0.0833               0.1594 3.8261e-09
                       13  3.6057     0.0833               0.1539 3.8261e-09
                       14  3.6102     0.0833               0.1494 3.8261e-09
                       15  3.7441     0.0833               0.0155 3.8261e-09
 16  3.7556    6.0+                          1.7628e-06                       1.3000e-13
                        9  3.3885     0.1776               0.3670 3.1263e-07
                        7  3.1230     0.0161               0.6326 2.8414e-08
                        2  2.0851     0.8063               1.6705 1.4210e-06
 15  3.7441    2.0+                          5.5545e-08
                        1  0.8468     1.0000               2.8974 5.5506e-08
 14  3.6102    0.0+                          1.7293e-08                       5.2000e-14
                        3  2.6576     0.0137               0.9526 2.3738e-10
                        2  2.0851     0.0064               1.5251 1.1079e-10
                        1  0.8468     0.9158               2.7634 1.5826e-08
                        0  0.0000     0.0641               3.6102 1.1078e-09
 13  3.6057    2.0+                          8.9355e-08                       1.5000e-13
                        3  2.6576     0.0827               0.9481 7.3894e-09
                        2  2.0851     0.0082               1.5206 7.2850e-10
                        1  0.8468     0.5827               2.7589 5.2035e-08
                        0  0.0000     0.3264               3.6057 2.9136e-08
 12  3.6002    2.0+                          9.0898e-08                       5.9000e-14
                        3  2.6576     0.0192               0.9426 1.7466e-09
                        2  2.0851     0.0192               1.5151 1.7467e-09
                        1  0.8468     0.1602               2.7534 1.4552e-08
                        0  0.0000     0.8014               3.6002 7.2767e-08
 11  3.4484    1.0+                          9.6721e-08                       8.0000e-15
                        3  2.6576     0.0052               0.7908 5.0597e-10
                        1  0.8468     0.2468               2.6016 2.3856e-08
                        0  0.0000     0.7480               3.4484 7.2282e-08
 10  3.4453    3.0+                          4.0116e-07                       2.9000e-14
                        3  2.6576     0.0144               0.7878 5.7592e-09
                        2  2.0851     0.2010               1.3602 8.0627e-08
                        1  0.8468     0.7846               2.5986 3.1459e-07
  9  3.3885    6.0+                          1.3044e-05                       2.9000e-12
                        7  3.1230     0.0130               0.2656 1.6733e-07
                        2  2.0851     0.9870               1.3034 1.2873e-05
  8  3.3699    2.0+                          2.6906e-07                       1.7000e-14
                        1  0.8468     0.8546               2.5232 2.2982e-07
                        0  0.0000     0.1454               3.3699 3.9084e-08
  7  3.1230    4.0+                          4.4955e-06                       4.7000e-14
                        2  2.0851     0.9916               1.0379 4.4568e-06
                        1  0.8468     0.0084               2.2762 3.7882e-08
  6  3.1201    1.0+                          3.9398e-07                       1.9000e-14
                        3  2.6576     0.0099               0.4625 3.9057e-09
                        1  0.8468     0.9445               2.2733 3.7196e-07
                        0  0.0000     0.0455               3.1201 1.7929e-08
  5  2.9600    2.0+                          1.5034e-06                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.4711e-06
                        0  0.0000     0.0212               2.9600 3.1774e-08
  4  2.9415    0.0+                          2.4598e-07                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.4589e-07
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          4.9079e-06                       2.1000e-14
                        1  0.8468     0.9699               1.8108 4.7592e-06
                        0  0.0000     0.0301               2.6576 1.4754e-07
  2  2.0851    4.0+                          4.9034e-04                       6.4000e-13
                        1  0.8468     1.0000               1.2383 4.9028e-04
  1  0.8468    2.0+                          5.7681e-03                       6.0700e-12
                        0  0.0000     1.0000               0.8468 5.7664e-03
  0  0.0000    0.0+                          1.4459e-02                       1.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            5.8472e-36
 Emean[MeV]            2.1387e-02
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 2 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.1118    3.0+                          1.1081e-36                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.9398e-37
                        0  0.0000     0.5815               0.1118 6.2526e-37
  2  0.0532    4.0+                          3.4323e-35                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.4119e-36
                        0  0.0000     0.6668               0.0532 3.2836e-36
  1  0.0249    5.0+                          3.3401e-34                       3.2760e+04
                        0  0.0000     1.0000               0.0249 1.3249e-37
  0  0.0000    2.0+                          6.4749e-34                       6.1220e+06
#......................................................................../  028-062Ni //  38.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 3.3401e-34
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma    neutron     proton      alpha
 SpcSum[mb]            5.1832e-03 5.0007e-11 0.0000e+00 9.3147e-28
 Emean[MeV]            1.0324e+00 2.8981e-01 0.0000e+00 2.5553e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  3.9590    7.0+                          3.5310e-05
                       18  3.5819     0.3333               0.3771 1.1770e-05
                       16  3.5200     0.3333               0.4390 1.1770e-05
                       14  3.5161     0.3333               0.4429 1.1770e-05
 26  3.9544    6.0+                          1.8801e-05                       4.0000e-13
                       14  3.5161     1.0000               0.4383 1.8773e-05
 25  3.9297    2.0+                          5.2809e-06
                        1  0.8236     1.0000               3.1061 5.2767e-06
 24  3.8747    4.0+                          1.1284e-05
                       20  3.6477     0.5000               0.2270 5.6421e-06
                        1  0.8236     0.5000               3.0511 5.6421e-06
 23  3.8670    3.0-                          9.1739e-06
                        1  0.8236     0.0833               3.0434 7.6450e-07
                        3  2.1145     0.0833               1.7525 7.6450e-07
                        4  2.2994     0.0833               1.5676 7.6450e-07
                        6  2.6727     0.0833               1.1943 7.6450e-07
                        7  2.7557     0.0833               1.1113 7.6450e-07
                        8  2.7924     0.0833               1.0746 7.6450e-07
                        9  3.0387     0.0833               0.8283 7.6450e-07
                       10  3.0720     0.0833               0.7950 7.6450e-07
                       12  3.3077     0.0833               0.5593 7.6450e-07
                       13  3.5020     0.0833               0.3650 7.6450e-07
                       16  3.5200     0.0833               0.3470 7.6450e-07
                       19  3.6350     0.0833               0.2320 7.6450e-07
 22  3.7137    2.0-                          9.1723e-06
                        1  0.8236     1.0000               2.8901 9.1614e-06
 21  3.6980    0.0+                          1.8203e-06
                       20  3.6477     1.0000               0.0503 1.8203e-06
 20  3.6477    1.0+                          1.3809e-05
                        1  0.8236     1.0000               2.8241 1.3799e-05
 19  3.6350    2.0+                          1.0660e-05
                       11  3.2930     0.5000               0.3420 5.3300e-06
                       17  3.5620     0.5000               0.0730 5.3300e-06
 18  3.5819    6.0+                          6.1115e-05
                        3  2.1145     1.0000               1.4674 6.1105e-05
 17  3.5620    3.0-                          2.3050e-05
                        1  0.8236     0.0909               2.7384 2.0954e-06
                        3  2.1145     0.0909               1.4475 2.0954e-06
                        4  2.2994     0.0909               1.2626 2.0954e-06
                        6  2.6727     0.0909               0.8893 2.0954e-06
                        7  2.7557     0.0909               0.8063 2.0954e-06
                        8  2.7924     0.0909               0.7696 2.0954e-06
                        9  3.0387     0.0909               0.5233 2.0954e-06
                       10  3.0720     0.0909               0.4900 2.0954e-06
                       12  3.3077     0.0909               0.2543 2.0954e-06
                       13  3.5020     0.0909               0.0600 2.0954e-06
                       16  3.5200     0.0909               0.0420 2.0954e-06
 16  3.5200    4.0+                          3.8949e-05
                       11  3.2930     1.0000               0.2270 3.8949e-05
 15  3.5199    6.0+                          5.9877e-05
                        3  2.1145     1.0000               1.4054 5.9868e-05
 14  3.5161    5.0+                          6.8940e-05                       4.9000e-11
                        3  2.1145     1.0000               1.4016 6.8931e-05
 13  3.5020    4.0+                          2.8139e-05
                       11  3.2930     1.0000               0.2090 2.8139e-05
 12  3.3077    4.0+                          4.0999e-05
                        6  2.6727     0.5000               0.6350 2.0485e-05
