###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
 18  1.9007    3.5+                          4.6293e-05
                        7  1.0676     1.0000               0.8331 4.6278e-05
 17  1.8000    2.5+                          6.7096e-05                       6.5000e-14
                        9  1.3032     0.1220               0.4968 8.1832e-06
                        7  1.0676     0.0315               0.7324 2.1121e-06
                        4  0.7201     0.0315               1.0799 2.1122e-06
                        3  0.5431     0.2440               1.2569 1.6371e-05
                        2  0.3765     0.0905               1.4235 6.0723e-06
                        1  0.0124     0.3935               1.7876 2.6397e-05
                        0  0.0000     0.0870               1.8000 5.8345e-06
 16  1.7160    3.5+                          1.3364e-04
                        0  0.0000     0.2500               1.7160 3.3410e-05
                        4  0.7201     0.2500               0.9959 3.3410e-05
                       11  1.4089     0.2500               0.3071 3.3410e-05
                       15  1.6620     0.2500               0.0540 3.3410e-05
 15  1.6620    4.5-                          2.5664e-04                       9.8000e-14
                       11  1.4089     0.0891               0.2531 2.2843e-05
                        8  1.2367     0.1302               0.4253 3.3398e-05
                        4  0.7201     0.0959               0.9419 2.4600e-05
                        0  0.0000     0.6848               1.6620 1.7571e-04
 14  1.5562    1.5-                          2.0426e-04                       2.8000e-13
                        7  1.0676     0.7430               0.4886 1.5171e-04
                        5  0.9392     0.0661               0.6170 1.3501e-05
                        3  0.5431     0.1486               1.0131 3.0351e-05
                        2  0.3765     0.0423               1.1797 8.6475e-06
 13  1.4725    3.5+                          5.2263e-04
                        4  0.7201     0.5000               0.7524 2.6132e-04
                        0  0.0000     0.5000               1.4725 2.6132e-04
 12  1.4335    4.5+                          9.9020e-04                       3.6000e-12
                        8  1.2367     0.0271               0.1968 2.6750e-05
                        6  0.9744     0.1825               0.4591 1.8062e-04
                        3  0.5431     0.6755               0.8904 6.6882e-04
                        0  0.0000     0.1149               1.4335 1.1374e-04
 11  1.4089    3.5-                          8.1745e-04                       2.5700e-13
                        4  0.7201     0.0659               0.6888 5.3856e-05
                        2  0.3765     0.0436               1.0324 3.5661e-05
                        0  0.0000     0.8905               1.4089 7.2785e-04
 10  1.3542    5.5-                          1.6075e-03
                        0  0.0000     1.0000               1.3542 1.6073e-03
  9  1.3032    1.5+                          7.2155e-04                       2.3000e-12
                        3  0.5431     0.4566               0.7601 3.2940e-04
                        2  0.3765     0.2055               0.9267 1.4827e-04
                        1  0.0124     0.3379               1.2908 2.4379e-04
  8  1.2367    5.5-                          3.9862e-03                       1.8000e-12
                        0  0.0000     1.0000               1.2367 3.9858e-03
  7  1.0676    1.5-                          2.5314e-03                       2.8000e-13
                        4  0.7201     0.2296               0.3475 5.8074e-04
                        2  0.3765     0.7401               0.6911 1.8731e-03
                        0  0.0000     0.0303               1.0676 7.6792e-05
  6  0.9744    3.5+                          7.6560e-03                       2.5400e-12
                        3  0.5431     0.1031               0.4313 7.8894e-04
                        1  0.0124     0.3145               0.9620 2.4075e-03
                        0  0.0000     0.5824               0.9744 4.4586e-03
  5  0.9392    0.5+                          2.4490e-03                       7.3000e-12
                        2  0.3765     0.1729               0.5627 4.2336e-04
                        1  0.0124     0.8271               0.9268 2.0253e-03
  4  0.7201    2.5-                          1.6200e-02                       2.0600e-13
                        1  0.0124     0.0347               0.7077 5.6286e-04
                        0  0.0000     0.9653               0.7201 1.5635e-02
  3  0.5431    2.5+                          3.8612e-02                       5.5000e-12
                        2  0.3765     0.0041               0.1666 1.5785e-04
                        1  0.0124     0.5842               0.5307 2.2547e-02
                        0  0.0000     0.4117               0.5431 1.5895e-02
  2  0.3765    1.5-                          4.8893e-02                       4.3300e-11
                        1  0.0124     0.9164               0.3641 4.4783e-02
                        0  0.0000     0.0836               0.3765 4.0799e-03
  1  0.0124    1.5+                          3.2113e-01                       3.1800e-01
                        0  0.0000     1.0000               0.0124 5.0732e-04
  0  0.0000    3.5-                          9.8015e-01                       1.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-045Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0124    1.5+    3.1800e-01 3.2113e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-048Sc      gamma
 SpcSum[mb]            3.2538e-02
 Emean[MeV]            1.4412e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-048Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.9808    1.0+                          1.6041e-09
                        6  1.1426     1.0000               1.8382 1.6038e-09
 33  2.9730    1.0-                          1.6938e-09
                        6  1.1426     0.1667               1.8304 2.8230e-10
                       15  2.2000     0.1667               0.7730 2.8230e-10
                       17  2.2755     0.1667               0.6975 2.8230e-10
                       19  2.3900     0.1667               0.5830 2.8230e-10
                       21  2.5173     0.1667               0.4557 2.8230e-10
                       29  2.7833     0.1667               0.1897 2.8230e-10
 32  2.9240    2.0-                          3.9510e-09
                        4  0.6226     0.6302               2.3014 2.4878e-09
                        2  0.2524     0.3698               2.6717 1.4605e-09
 31  2.8913    2.0-                          5.3577e-09
                        6  1.1426     0.5494               1.7487 2.9421e-09
                        4  0.6226     0.4506               2.2687 2.4122e-09
 30  2.8112    1.0-                          7.5267e-09
                        7  1.4017     1.0000               1.4095 7.5260e-09
 29  2.7833    2.0+                          1.4573e-08
                        9  1.8911     0.5882               0.8922 8.5714e-09
                        7  1.4017     0.3412               1.3816 4.9714e-09
                        4  0.6226     0.0706               2.1607 1.0286e-09
 28  2.7390    2.0-                          2.0352e-08
                        4  0.6226     0.1250               2.1164 2.5440e-09
                        6  1.1426     0.1250               1.5964 2.5440e-09
                       13  2.1905     0.1250               0.5485 2.5440e-09
                       15  2.2000     0.1250               0.5390 2.5440e-09
                       16  2.2020     0.1250               0.5370 2.5440e-09
                       17  2.2755     0.1250               0.4635 2.5440e-09
                       19  2.3900     0.1250               0.3490 2.5440e-09
                       21  2.5173     0.1250               0.2217 2.5440e-09
 27  2.7290    4.0+                          3.5851e-08
                        2  0.2524     1.0000               2.4767 3.5832e-08
 26  2.6703    1.0-                          2.4399e-08
                        7  1.4017     1.0000               1.2686 2.4397e-08
 25  2.6401    1.0-                          3.0983e-08
                        7  1.4017     1.0000               1.2384 3.0980e-08
 24  2.6260    1.0-                          3.4586e-08
                        6  1.1426     0.2000               1.4834 6.9173e-09
                       15  2.2000     0.2000               0.4260 6.9173e-09
                       17  2.2755     0.2000               0.3505 6.9173e-09
                       19  2.3900     0.2000               0.2360 6.9173e-09
                       21  2.5173     0.2000               0.1087 6.9173e-09
 23  2.6196    4.0-                          8.5176e-08
                        2  0.2524     0.4413               2.3673 3.7555e-08
                        1  0.1309     0.5587               2.4887 4.7542e-08
 22  2.5602    3.0-                          1.0791e-07
                        6  1.1426     0.5812               1.4176 6.2704e-08
                        2  0.2524     0.4188               2.3079 4.5154e-08
 21  2.5173    1.0+                          8.9360e-08
                        6  1.1426     1.0000               1.3747 8.9352e-08
 20  2.3907    4.0-                          4.4840e-07
                        4  0.6226     0.5290               1.7681 2.3709e-07
                        2  0.2524     0.4710               2.1383 2.1104e-07
 19  2.3900    2.0+                          2.9548e-07
                        7  1.4017     0.3333               0.9883 9.8494e-08
                        8  1.4320     0.3333               0.9580 9.8494e-08
                        9  1.8911     0.3333               0.4989 9.8494e-08
 18  2.3100    5.0-                          9.0367e-07
                        2  0.2524     1.0000               2.0577 9.0304e-07
 17  2.2755    2.0+                          6.1626e-07
                        6  1.1426     0.6998               1.1329 4.3123e-07
                        4  0.6226     0.3002               1.6528 1.8497e-07
 16  2.2020    3.0+                          1.2424e-06
                        3  0.3880     0.1667               1.8140 2.0706e-07
                        7  1.4017     0.1667               0.8003 2.0706e-07
                        8  1.4320     0.1667               0.7700 2.0706e-07
                        9  1.8911     0.1667               0.3109 2.0706e-07
                       11  2.1036     0.1667               0.0984 2.0706e-07
                       12  2.1650     0.1667               0.0370 2.0706e-07
 15  2.2000    1.0+                          6.6988e-07
                        7  1.4017     1.0000               0.7983 6.6988e-07
 14  2.1960    5.0+                          1.8847e-06
                        3  0.3880     0.3333               1.8080 6.2823e-07
                       11  2.1036     0.3333               0.0924 6.2823e-07
                       12  2.1650     0.3333               0.0310 6.2823e-07
 13  2.1905    3.0+                          1.3331e-06
                        4  0.6226     0.2199               1.5678 2.9312e-07
                        2  0.2524     0.7801               1.9381 1.0397e-06
 12  2.1650    4.0-                          2.7375e-06
                        1  0.1309     0.2500               2.0341 6.8437e-07
                        2  0.2524     0.2500               1.9126 6.8437e-07
                        4  0.6226     0.2500               1.5424 6.8437e-07
                       10  2.0641     0.2500               0.1009 6.8437e-07
 11  2.1036    4.0-                          3.5749e-06
                        4  0.6226     0.5099               1.4810 1.8224e-06
                        2  0.2524     0.2300               1.8513 8.2179e-07
                        1  0.1309     0.2601               1.9727 9.2925e-07
 10  2.0641    5.0+                          4.8029e-06
                        2  0.2524     0.2401               1.8117 1.1529e-06
                        0  0.0000     0.7599               2.0641 3.6486e-06
  9  1.8911    3.0-                          7.5094e-06
                        7  1.4017     0.3662               0.4894 2.7485e-06
                        6  1.1426     0.0692               0.7485 5.1941e-07
                        4  0.6226     0.0596               1.2684 4.4737e-07
                        2  0.2524     0.5050               1.6387 3.7909e-06
  8  1.4320    3.0-                          6.4901e-05
                        2  0.2524     0.3333               1.1796 2.1634e-05
                        4  0.6226     0.3333               0.8094 2.1634e-05
                        6  1.1426     0.3333               0.2894 2.1634e-05
  7  1.4017    2.0-                          6.0516e-05
                        6  1.1426     0.0404               0.2591 2.4391e-06
                        4  0.6226     0.9596               0.7791 5.8069e-05
  6  1.1426    2.0+                          1.8730e-04
                        4  0.6226     1.0000               0.5199 1.8721e-04
  5  1.0960    7.0+                          4.2204e-04
                        0  0.0000     1.0000               1.0960 4.2204e-04
  4  0.6226    3.0+                          1.5875e-03
                        2  0.2524     1.0000               0.3703 1.5865e-03
  3  0.3880    4.0-                          3.4324e-03
                        1  0.1309     0.5000               0.2571 1.7162e-03
                        2  0.2524     0.5000               0.1356 1.7162e-03
  2  0.2524    4.0+                          8.3456e-03
                        1  0.1309     1.0000               0.1214 8.2646e-03
  1  0.1309    5.0+                          1.8642e-02
                        0  0.0000     1.0000               0.1309 1.8493e-02
  0  0.0000    6.0+                          3.3097e-02                       1.5720e+05
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-045Ca      gamma
 SpcSum[mb]            1.3051e-04
 Emean[MeV]            2.0305e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-045Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  3.0350    1.5+                          1.7206e-13
                        1  0.1742     0.1250               2.8608 2.1507e-14
                        2  1.4348     0.1250               1.6002 2.1507e-14
                        8  1.8999     0.1250               1.1351 2.1507e-14
                       10  1.9730     0.1250               1.0620 2.1507e-14
                       11  2.2491     0.1250               0.7859 2.1507e-14
                       16  2.6751     0.1250               0.3599 2.1507e-14
                       19  2.8420     0.1250               0.1930 2.1507e-14
                       22  2.9768     0.1250               0.0582 2.1507e-14
 23  3.0236    2.5+                          2.6588e-13
                        1  0.1742     1.0000               2.8494 2.6557e-13
 22  2.9768    2.5-                          4.5231e-13                       4.2000e-14
                        1  0.1742     0.7795               2.8026 3.5234e-13
                        0  0.0000     0.2205               2.9768 9.9656e-14
 21  2.9530    2.5+                          5.6768e-13
                        0  0.0000     0.1111               2.9530 6.3076e-14
                        1  0.1742     0.1111               2.7788 6.3076e-14
                        2  1.4348     0.1111               1.5182 6.3076e-14
                        7  1.8844     0.1111               1.0686 6.3076e-14
                        8  1.8999     0.1111               1.0531 6.3076e-14
                        9  1.9402     0.1111               1.0128 6.3076e-14
                       10  1.9730     0.1111               0.9800 6.3076e-14
                       16  2.6751     0.1111               0.2779 6.3076e-14
                       19  2.8420     0.1111               0.1109 6.3076e-14
 20  2.8780    7.5-                          1.8204e-12                       2.1000e-12
                        3  1.5544     1.0000               1.3236 1.8202e-12
 19  2.8420    1.5-                          1.3738e-12                       2.2000e-14
                        8  1.8999     0.0408               0.9421 5.6002e-14
                        7  1.8844     0.1344               0.9576 1.8462e-13
                        1  0.1742     0.4483               2.6678 6.1548e-13
                        0  0.0000     0.3766               2.8420 5.1698e-13
 18  2.7860    1.5+                          2.2882e-12
                        1  0.1742     0.1667               2.6118 3.8137e-13
                        2  1.4348     0.1667               1.3512 3.8137e-13
                        8  1.8999     0.1667               0.8861 3.8137e-13
                       10  1.9730     0.1667               0.8130 3.8137e-13
                       11  2.2491     0.1667               0.5369 3.8137e-13
                       16  2.6751     0.1667               0.1109 3.8137e-13
 17  2.7711    2.5+                          3.6070e-12
                       12  2.3538     0.0570               0.4173 2.0545e-13
                       11  2.2491     0.0007               0.5220 2.5681e-15
                        8  1.8999     0.0200               0.8712 7.1991e-14
                        6  1.8799     0.0896               0.8912 3.2326e-13
                        2  1.4348     0.4105               1.3363 1.4804e-12
                        1  0.1742     0.4192               2.5969 1.5105e-12
                        0  0.0000     0.0030               2.7711 1.0726e-14
 16  2.6751    1.5-                          6.9996e-12
                        0  0.0000     1.0000               2.6751 6.9950e-12
 15  2.5990    3.5+                          2.3085e-11
                        0  0.0000     0.2000               2.5990 4.6169e-12
                        1  0.1742     0.2000               2.4248 4.6169e-12
                        7  1.8844     0.2000               0.7146 4.6169e-12
                        9  1.9402     0.2000               0.6588 4.6169e-12
                       10  1.9730     0.2000               0.6260 4.6169e-12
 14  2.5231    2.5+                          3.6157e-11
                        8  1.8999     0.0799               0.6232 2.8879e-12
                        1  0.1742     0.7402               2.3489 2.6740e-11
                        0  0.0000     0.1799               2.5231 6.4984e-12
 13  2.3923    0.5+                          4.7756e-11                       1.9000e-13
                        8  1.8999     0.1294               0.4924 6.1784e-12
                        6  1.8799     0.1197               0.5124 5.7149e-12
                        2  1.4348     0.7479               0.9575 3.5715e-11
                        1  0.1742     0.0020               2.2180 9.6446e-14
                        0  0.0000     0.0010               2.3923 4.6432e-14
 12  2.3538    0.5+                          6.6119e-11                       4.7000e-09
                        8  1.8999     0.0026               0.4539 1.7488e-13
                        2  1.4348     0.0541               0.9190 3.5793e-12
                        1  0.1742     0.0611               2.1796 4.0397e-12
                        0  0.0000     0.8821               2.3538 5.8289e-11
 11  2.2491    0.5-                          1.4898e-10                       4.3000e-13
                        8  1.8999     0.2487               0.3492 3.7027e-11
                        2  1.4348     0.2840               0.8143 4.2305e-11
                        1  0.1742     0.4673               2.0749 6.9591e-11
 10  1.9730    2.5-                          2.9164e-09
                        4  1.5580     0.3333               0.4150 9.7215e-10
                        5  1.5840     0.3333               0.3890 9.7215e-10
                        6  1.8799     0.3333               0.0931 9.7215e-10
  9  1.9402    3.5-                          4.8576e-09
                        3  1.5544     1.0000               0.3858 4.8496e-09
  8  1.8999    1.5-                          3.6491e-09                       1.1200e-12
                        2  1.4348     0.0643               0.4651 2.3443e-10
                        1  0.1742     0.6835               1.7257 2.4938e-09
                        0  0.0000     0.2522               1.8999 9.2007e-10
  7  1.8844    3.5-                          7.2489e-09
                        1  0.1742     1.0000               1.7102 7.2475e-09
  6  1.8799    1.5+                          5.2453e-09                       5.0000e-14
                        1  0.1742     0.9996               1.7056 5.2410e-09
                        0  0.0000     0.0004               1.8799 1.9447e-12
  5  1.5840    1.5+                          3.3100e-08
                        1  0.1742     0.5000               1.4098 1.6550e-08
                        2  1.4348     0.5000               0.1492 1.6550e-08
  4  1.5580    3.5+                          6.6664e-08
                        0  0.0000     0.5000               1.5580 3.3332e-08
                        1  0.1742     0.5000               1.3838 3.3332e-08
  3  1.5544    5.5-                          1.1196e-07                       2.1000e-12
                        0  0.0000     1.0000               1.5544 1.1194e-07
  2  1.4348    1.5-                          9.8156e-08                       1.1000e-12
                        1  0.1742     0.6711               1.2605 6.5868e-08
                        0  0.0000     0.3289               1.4348 3.2280e-08
  1  0.1742    2.5-                          1.3060e-04                       4.0000e-10
                        0  0.0000     1.0000               0.1742 1.3017e-04
  0  0.0000    3.5-                          7.1296e-04                       1.4050e+07
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-042K       gamma
 SpcSum[mb]            1.8567e-13
 Emean[MeV]            1.2599e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-042K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 56  2.7181    3.0-                          2.3563e-30
                       28  1.8619     0.0893               0.8562 2.1035e-31
                       15  1.3771     0.2009               1.3410 4.7335e-31
                       12  1.2663     0.4464               1.4518 1.0518e-30
                       10  1.1979     0.1027               1.5202 2.4197e-31
                        6  0.7839     0.1607               1.9343 3.7856e-31
 55  2.6538    2.0-                          1.0226e-29
                        2  0.2583     0.7874               2.3955 8.0482e-30
                        0  0.0000     0.2126               2.6538 2.1729e-30
 54  2.6443    3.0-                          1.7074e-29
                       31  1.9375     0.0686               0.7068 1.1703e-30
                       24  1.7234     0.0800               0.9209 1.3652e-30
                        9  1.1436     0.0800               1.5007 1.3652e-30
                        4  0.6819     0.5715               1.9624 9.7520e-30
                        3  0.6387     0.0400               2.0056 6.8260e-31
                        1  0.1068     0.1600               2.5375 2.7304e-30
 53  2.6279    3.0-                          2.3491e-29
                       28  1.8619     0.0495               0.7659 1.1616e-30
                       12  1.2663     0.3533               1.3615 8.2981e-30
                        7  0.8419     0.2226               1.7859 5.2276e-30
                        2  0.2583     0.1732               2.3696 4.0664e-30
                        1  0.1068     0.1096               2.5210 2.5730e-30
                        0  0.0000     0.0919               2.6279 2.1574e-30
 52  2.6070    3.0-                          5.9030e-29
                       25  1.7456     0.1575               0.8614 9.2968e-30
                       15  1.3771     0.3663               1.2299 2.1622e-29
                       11  1.2548     0.3370               1.3522 1.9892e-29
                        3  0.6387     0.1392               1.9683 8.2147e-30
 51  2.5736    3.0-                          9.7875e-29
                       22  1.5387     0.1593               1.0349 1.5591e-29
                        1  0.1068     0.5495               2.4668 5.3755e-29
                        0  0.0000     0.2912               2.5736 2.8486e-29
 50  2.5537    1.0-                          7.6902e-29
                       25  1.7456     0.3333               0.8081 2.5634e-29
                       26  1.8169     0.3333               0.7368 2.5634e-29
                       37  2.1616     0.3333               0.3921 2.5634e-29
 49  2.5247    2.0-                          2.6653e-28
                       22  1.5387     0.5000               0.9860 1.3326e-28
                        7  0.8419     0.5000               1.6828 1.3326e-28
 48  2.4822    1.0-                          4.2081e-28
                       31  1.9375     0.0190               0.5447 7.9848e-30
                       28  1.8619     0.6544               0.6203 2.7533e-28
                        7  0.8419     0.0596               1.6402 2.5056e-29
                        4  0.6819     0.1505               1.8002 6.3327e-29
                        1  0.1068     0.0890               2.3753 3.7447e-29
                        0  0.0000     0.0275               2.4822 1.1563e-29
 47  2.4221    1.0-                          1.6778e-27
                       27  1.8430     0.0433               0.5792 7.2668e-29
                        4  0.6819     0.1624               1.7402 2.7246e-28
                        3  0.6387     0.1624               1.7834 2.7243e-28
                        1  0.1068     0.6018               2.3153 1.0091e-27
                        0  0.0000     0.0301               2.4221 5.0464e-29
 46  2.4018    3.0-                          5.1668e-27
                       24  1.7234     0.0252               0.6784 1.3014e-28
                       20  1.4893     0.0042               0.9125 2.1688e-29
                       17  1.4079     0.0582               0.9939 3.0053e-28
                       13  1.2735     0.0258               1.1283 1.3324e-28
                       12  1.2663     0.0120               1.1355 6.1946e-29
                       11  1.2548     0.0780               1.1470 4.0278e-28
                        2  0.2583     0.1320               2.1436 6.8177e-28
                        1  0.1068     0.5999               2.2950 3.0982e-27
                        0  0.0000     0.0648               2.4018 3.3465e-28
 45  2.3888    3.0+                          7.3706e-27
                       31  1.9375     0.0503               0.4513 3.7090e-28
                       26  1.8169     0.0888               0.5720 6.5458e-28
                       15  1.3771     0.1391               1.0117 1.0253e-27
                       12  1.2663     0.2871               1.1225 2.1161e-27
                        4  0.6819     0.0888               1.7069 6.5458e-28
                        1  0.1068     0.0495               2.2820 3.6434e-28
                        0  0.0000     0.2963               2.3888 2.1821e-27
 44  2.3662    3.0-                          1.0304e-26
                       33  1.9880     0.0197               0.3782 2.0309e-28
                       17  1.4079     0.0597               0.9583 6.1478e-28
                       15  1.3771     0.0520               0.9891 5.3586e-28
                        4  0.6819     0.0148               1.6842 1.5233e-28
                        2  0.2583     0.0049               2.1079 5.0770e-29
                        1  0.1068     0.3012               2.2594 3.1022e-27
                        0  0.0000     0.5477               2.3662 5.6408e-27
 43  2.3590    5.0+                          2.0512e-26
                       30  1.9361     0.2621               0.4229 5.3744e-27
                       14  1.3760     0.5346               0.9830 1.0966e-26
                        5  0.6991     0.2033               1.6599 4.1681e-27
 42  2.3140    5.0+                          4.7980e-26
                        2  0.2583     0.2000               2.0557 9.5960e-27
                        5  0.6991     0.2000               1.6149 9.5960e-27
                       10  1.1979     0.2000               1.1161 9.5960e-27
                       30  1.9361     0.2000               0.3779 9.5960e-27
                       33  1.9880     0.2000               0.3260 9.5960e-27
 41  2.2511    0.0-                          2.7595e-26
                       13  1.2735     0.9497               0.9776 2.6204e-26
                        4  0.6819     0.0503               1.5691 1.3887e-27
 40  2.2386    1.0-                          7.3589e-26
                       28  1.8619     0.2094               0.3767 1.5394e-26
                       12  1.2663     0.0366               0.9723 2.6938e-27
                        1  0.1068     0.0067               2.1318 4.9475e-28
                        0  0.0000     0.7473               2.2386 5.4969e-26
 39  2.2040    2.0-                          2.4454e-25
                       11  1.2548     0.0800               0.9492 1.9566e-26
                        2  0.2583     0.9200               1.9458 2.2490e-25
 38  2.1872    3.0+                          4.2336e-25
                        9  1.1436     0.3408               1.0436 1.4427e-25
                        8  1.1107     0.2107               1.0765 8.9198e-26
                        6  0.7839     0.4485               1.4033 1.8984e-25
 37  2.1616    2.0+                          4.6199e-25
                        9  1.1436     0.6410               1.0180 2.9611e-25
                        7  0.8419     0.3590               1.3197 1.6583e-25
 36  2.1138    4.0+                          1.7966e-24
                        0  0.0000     1.0000               2.1138 1.7963e-24
 35  2.0720    2.0-                          2.8042e-24
                       10  1.1979     0.1307               0.8741 3.6646e-25
                        3  0.6387     0.1818               1.4333 5.0975e-25
                        1  0.1068     0.1193               1.9652 3.3444e-25
                        0  0.0000     0.5682               2.0720 1.5928e-24
 34  2.0493    3.0+                          5.3019e-24
                        9  1.1436     0.3007               0.9057 1.5941e-24
                        7  0.8419     0.6993               1.2074 3.7073e-24
 33  1.9880    4.0-                          1.9246e-23
                       12  1.2663     0.0370               0.7217 7.1280e-25
                        6  0.7839     0.8230               1.2041 1.5839e-23
                        0  0.0000     0.1399               1.9880 2.6918e-24
 32  1.9474    7.0+                          4.1055e-23                       1.1000e-12
                       14  1.3760     1.0000               0.5714 4.1047e-23
 31  1.9375    2.0-                          2.8992e-23
                       13  1.2735     0.0089               0.6640 2.5666e-25
                        6  0.7839     0.0490               1.1536 1.4192e-24
                        4  0.6819     0.5208               1.2556 1.5098e-23
                        1  0.1068     0.0412               1.8307 1.1928e-24
                        0  0.0000     0.3802               1.9375 1.1020e-23
 30  1.9361    6.0-                          5.1780e-23
                        5  0.6991     0.5555               1.2370 2.8762e-23
                        2  0.2583     0.4445               1.6778 2.3012e-23
 29  1.9135    3.0-                          4.9202e-23
                        7  0.8419     0.7037               1.0715 3.4622e-23
                        2  0.2583     0.2815               1.6552 1.3848e-23
                        0  0.0000     0.0148               1.9135 7.2703e-25
 28  1.8619    2.0-                          1.0013e-22
                       18  1.4531     0.0099               0.4088 9.8635e-25
                       17  1.4079     0.0394               0.4540 3.9454e-24
                       12  1.2663     0.1182               0.5956 1.1833e-23
                        4  0.6819     0.2315               1.1800 2.3180e-23
                        3  0.6387     0.0118               1.2232 1.1835e-24
                        2  0.2583     0.0261               1.6036 2.6141e-24
                        1  0.1068     0.0704               1.7551 7.0522e-24
                        0  0.0000     0.4926               1.8619 4.9315e-23
 27  1.8430    1.0-                          7.8239e-23
                       13  1.2735     0.1890               0.5694 1.4782e-23
                        7  0.8419     0.4608               1.0010 3.6046e-23
                        0  0.0000     0.3503               1.8430 2.7398e-23
 26  1.8169    2.0+                          1.7407e-22
                       12  1.2663     0.0503               0.5506 8.7564e-24
                       11  1.2548     0.1380               0.5620 2.4019e-23
                        1  0.1068     0.8117               1.7100 1.4123e-22
 25  1.7456    2.0+                          5.3011e-22
                        9  1.1436     0.4710               0.6020 2.4960e-22
                        7  0.8419     0.5290               0.9037 2.8042e-22
 24  1.7234    3.0+                          1.1082e-21
                        8  1.1107     0.8591               0.6127 9.5181e-22
                        7  0.8419     0.0404               0.8815 4.4735e-23
                        3  0.6387     0.0404               1.0847 4.4735e-23
                        1  0.1068     0.0602               1.6166 6.6632e-23
 23  1.6920    4.0+                          1.9587e-21
                       11  1.2548     0.2701               0.4372 5.2892e-22
                        1  0.1068     0.7299               1.5852 1.4292e-21
 22  1.5387    3.0+                          1.6572e-20                       3.5000e-12
                        9  1.1436     1.0000               0.3951 1.6559e-20
 21  1.5131    5.0+                          3.4132e-20
                        7  0.8419     0.8475               0.6711 2.8913e-20
                        4  0.6819     0.1525               0.8311 5.2044e-21
 20  1.4893    3.0-                          2.9999e-20
                        3  0.6387     0.5917               0.8505 1.7749e-20
                        1  0.1068     0.4083               1.3824 1.2248e-20
 19  1.4636    1.0-                          2.1482e-20
                        7  0.8419     0.8404               0.6217 1.8048e-20
                        0  0.0000     0.1596               1.4636 3.4282e-21
 18  1.4531    2.0-                          4.3014e-20
                       11  1.2548     0.9206               0.1983 3.9246e-20
                        2  0.2583     0.0794               1.1948 3.4143e-21
 17  1.4079    2.0-                          7.9122e-20
                        4  0.6819     0.0426               0.7260 3.3666e-21
                        1  0.1068     0.1391               1.3011 1.1006e-20
                        0  0.0000     0.8183               1.4079 6.4743e-20
 16  1.4000    3.0-                          1.0080e-19
                        8  1.1107     0.2564               0.2893 2.5824e-20
