###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
 23  1.4772    9.0+                          1.2162e-13
                        3  0.6745     1.0000               0.8027 1.2150e-13
 22  1.4750    3.0-                          2.6852e-14
                       10  0.9848     0.2500               0.4902 6.7130e-15
                       11  1.0882     0.2500               0.3868 6.7130e-15
                       15  1.2340     0.2500               0.2410 6.7130e-15
                       17  1.2753     0.2500               0.1997 6.7130e-15
 21  1.4616    5.0+                          2.5356e-14
                        1  0.2319     1.0000               1.2297 2.5350e-14
 20  1.3201    4.0-                          1.4135e-13
                        1  0.2319     1.0000               1.0882 1.4128e-13
 19  1.3150    3.0-                          1.5719e-13
                       10  0.9848     0.2500               0.3302 3.9296e-14
                       11  1.0882     0.2500               0.2268 3.9296e-14
                       15  1.2340     0.2500               0.0810 3.9296e-14
                       17  1.2753     0.2500               0.0397 3.9296e-14
 18  1.2839    4.0-                          2.2802e-13
                       10  0.9848     0.7882               0.2991 1.7883e-13
                        0  0.0000     0.2118               1.2839 4.8276e-14
 17  1.2753    2.0+                          2.5423e-13
                        8  0.7664     0.7697               0.5089 1.9495e-13
                        2  0.3929     0.2303               0.8824 5.8500e-14
 16  1.2620    6.0+                          4.1060e-13
                        0  0.0000     1.0000               1.2620 4.1028e-13
 15  1.2340    3.0+                          4.5613e-13
                        0  0.0000     1.0000               1.2340 4.5602e-13
 14  1.2213    1.0+                          2.3158e-13
                        2  0.3929     1.0000               0.8284 2.3136e-13
 13  1.2150    2.0-                          4.2587e-13
                        2  0.3929     0.5000               0.8221 2.1294e-13
                        5  0.7070     0.5000               0.5080 2.1294e-13
 12  1.1291    4.0-                          1.3000e-12
                        1  0.2319     1.0000               0.8972 1.2989e-12
 11  1.0882    4.0+                          2.1850e-12
                        0  0.0000     1.0000               1.0882 2.1844e-12
 10  0.9848    4.0+                          6.9270e-12
                        9  0.8432     0.4422               0.1416 2.5958e-12
                        0  0.0000     0.5578               0.9848 3.8627e-12
  9  0.8432    5.0+                          3.0980e-11
                        7  0.7152     0.6094               0.1280 1.4983e-11
                        1  0.2319     0.1922               0.6113 5.9495e-12
                        0  0.0000     0.1984               0.8432 6.1439e-12
  8  0.7664    0.0+                          7.4444e-12
                        2  0.3929     1.0000               0.3735 7.4014e-12
  7  0.7152    6.0+                          1.2790e-10
                        1  0.2319     1.0000               0.4832 1.2772e-10
  6  0.7120    7.0+                          1.3516e-10
                        3  0.6745     1.0000               0.0374 1.3516e-10
  5  0.7070    1.0+                          5.0334e-11
                        4  0.7067     1.0000               0.0003 5.0334e-11
  4  0.7067    2.0-                          1.3649e-10
                        2  0.3929     0.9261               0.3139 1.2585e-10
                        0  0.0000     0.0739               0.7067 1.0069e-11
  3  0.6745    8.0+                          4.7121e-10                       1.3970e-02
                        1  0.2319     1.0000               0.4426 4.6306e-10
  2  0.3929    1.0+                          1.5499e-09                       3.0100e-04
                        0  0.0000     1.0000               0.3929 1.5081e-09
  1  0.2319    5.0-                          6.4612e-09                       8.0000e-10
                        0  0.0000     1.0000               0.2319 6.3376e-09
  0  0.0000    4.0-                          6.6657e-08                       9.2120e+06
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-088Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  3  0.6745    8.0+    1.3970e-02 4.7121e-10
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-091Y       gamma
 SpcSum[mb]            1.2541e-15
 Emean[MeV]            6.0601e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-091Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  1.5799    2.5+                          9.6961e-27
                        5  1.3054     0.0299               0.2745 2.8682e-28
                        4  1.1869     0.0014               0.3931 1.3929e-29
                        3  0.9257     0.0105               0.6542 1.0212e-28
                        1  0.5556     0.9581               1.0244 9.2839e-27
  9  1.5470    3.5-                          2.8140e-26
                        1  0.5556     0.5000               0.9914 1.4070e-26
                        5  1.3054     0.5000               0.2416 1.4070e-26
  8  1.5459    2.5-                          2.3437e-26
                        4  1.1869     0.0258               0.3590 5.9870e-28
                        3  0.9257     0.9044               0.6202 2.1153e-26
                        2  0.6530     0.0358               0.8929 8.3767e-28
                        0  0.0000     0.0340               1.5459 7.9751e-28
  7  1.4851    6.5+                          1.5138e-25
                        1  0.5556     1.0000               0.9295 1.5126e-25
  6  1.4737    1.5-                          2.2534e-25
                        2  0.6530     0.4900               0.8207 1.1031e-25
                        0  0.0000     0.5100               1.4737 1.1489e-25
  5  1.3054    2.5+                          9.5492e-23
                        4  1.1869     0.0029               0.1185 2.6102e-25
                        3  0.9257     0.0055               0.3797 5.2211e-25
                        2  0.6530     0.1108               0.6524 1.0573e-23
                        1  0.5556     0.8802               0.7498 8.3939e-23
                        0  0.0000     0.0006               1.3054 5.9591e-26
  4  1.1869    3.5-                          1.8221e-21
                        3  0.9257     0.4202               0.2611 7.4768e-22
                        2  0.6530     0.0709               0.5339 1.2878e-22
                        1  0.5556     0.5089               0.6313 9.2656e-22
  3  0.9257    2.5-                          6.2034e-19
                        2  0.6530     0.0649               0.2727 3.9415e-20
                        0  0.0000     0.9351               0.9257 5.7964e-19
  2  0.6530    1.5-                          7.3866e-17
                        0  0.0000     1.0000               0.6530 7.3740e-17
  1  0.5556    4.5+                          1.2423e-15                       2.9830e+03
                        0  0.0000     1.0000               0.5556 1.1797e-15
  0  0.0000    0.5-                          3.5509e-13                       5.0550e+06
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-091Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.5556    4.5+    2.9830e+03 1.2423e-15
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma      alpha
 SpcSum[mb]            1.8390e-08 0.0000e+00
 Emean[MeV]            1.7979e+00 0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 56  5.2580    3.0-                          2.9508e-24
                        1  1.8361     0.0417               3.4219 1.2295e-25
                        4  3.2185     0.0417               2.0395 1.2295e-25
                        7  3.5229     0.0417               1.7351 1.2295e-25
                        9  3.6351     0.0417               1.6229 1.2295e-25
                       13  4.0356     0.0417               1.2224 1.2295e-25
                       14  4.0391     0.0417               1.2189 1.2295e-25
                       17  4.2241     0.0417               1.0339 1.2295e-25
                       19  4.2272     0.0417               1.0308 1.2295e-25
                       20  4.2687     0.0417               0.9893 1.2295e-25
                       21  4.2996     0.0417               0.9584 1.2295e-25
                       24  4.4140     0.0417               0.8440 1.2295e-25
                       25  4.4408     0.0417               0.8172 1.2295e-25
                       26  4.4520     0.0417               0.8060 1.2295e-25
                       32  4.6138     0.0417               0.6442 1.2295e-25
                       33  4.6320     0.0417               0.6260 1.2295e-25
                       37  4.7716     0.0417               0.4864 1.2295e-25
                       42  4.8732     0.0417               0.3848 1.2295e-25
                       44  4.9270     0.0417               0.3310 1.2295e-25
                       45  4.9894     0.0417               0.2686 1.2295e-25
                       48  5.0923     0.0417               0.1657 1.2295e-25
                       51  5.1131     0.0417               0.1449 1.2295e-25
                       52  5.1370     0.0417               0.1210 1.2295e-25
                       53  5.1640     0.0417               0.0940 1.2295e-25
                       55  5.1990     0.0417               0.0590 1.2295e-25
 55  5.1990    4.0+                          9.3197e-24
                        2  2.7341     0.1000               2.4649 9.3197e-25
                        8  3.5848     0.1000               1.6142 9.3197e-25
                       10  3.9526     0.1000               1.2464 9.3197e-25
                       15  4.1704     0.1000               1.0286 9.3197e-25
                       22  4.3550     0.1000               0.8440 9.3197e-25
                       29  4.5145     0.1000               0.6845 9.3197e-25
                       34  4.6450     0.1000               0.5540 9.3197e-25
                       40  4.8456     0.1000               0.3534 9.3197e-25
                       46  5.0107     0.1000               0.1883 9.3197e-25
                       54  5.1710     0.1000               0.0280 9.3197e-25
 54  5.1710    3.0-                          1.3090e-23
                        1  1.8361     0.0435               3.3349 5.6915e-25
                        4  3.2185     0.0435               1.9525 5.6915e-25
                        7  3.5229     0.0435               1.6481 5.6915e-25
                        9  3.6351     0.0435               1.5359 5.6915e-25
                       13  4.0356     0.0435               1.1354 5.6915e-25
                       14  4.0391     0.0435               1.1319 5.6915e-25
                       17  4.2241     0.0435               0.9469 5.6915e-25
                       19  4.2272     0.0435               0.9438 5.6915e-25
                       20  4.2687     0.0435               0.9023 5.6915e-25
                       21  4.2996     0.0435               0.8714 5.6915e-25
                       24  4.4140     0.0435               0.7570 5.6915e-25
                       25  4.4408     0.0435               0.7302 5.6915e-25
                       26  4.4520     0.0435               0.7190 5.6915e-25
                       32  4.6138     0.0435               0.5572 5.6915e-25
                       33  4.6320     0.0435               0.5390 5.6915e-25
                       37  4.7716     0.0435               0.3994 5.6915e-25
                       42  4.8732     0.0435               0.2978 5.6915e-25
                       44  4.9270     0.0435               0.2440 5.6915e-25
                       45  4.9894     0.0435               0.1816 5.6915e-25
                       48  5.0923     0.0435               0.0787 5.6915e-25
                       51  5.1131     0.0435               0.0579 5.6915e-25
                       52  5.1370     0.0435               0.0340 5.6915e-25
                       53  5.1640     0.0435               0.0070 5.6915e-25
 53  5.1640    2.0+                          1.8618e-23
                        2  2.7341     0.0769               2.4299 1.4322e-24
                       11  3.9930     0.0769               1.1710 1.4322e-24
                       15  4.1704     0.0769               0.9936 1.4322e-24
                       18  4.2266     0.0769               0.9374 1.4322e-24
                       28  4.5140     0.0769               0.6500 1.4322e-24
                       29  4.5145     0.0769               0.6495 1.4322e-24
                       31  4.5560     0.0769               0.6080 1.4322e-24
                       36  4.7426     0.0769               0.4214 1.4322e-24
                       40  4.8456     0.0769               0.3184 1.4322e-24
                       41  4.8530     0.0769               0.3110 1.4322e-24
                       43  4.9145     0.0769               0.2495 1.4322e-24
                       46  5.0107     0.0769               0.1533 1.4322e-24
                       47  5.0767     0.0769               0.0873 1.4322e-24
 52  5.1370    2.0+                          2.1734e-23
                        2  2.7341     0.0769               2.4029 1.6719e-24
                       11  3.9930     0.0769               1.1440 1.6719e-24
                       15  4.1704     0.0769               0.9666 1.6719e-24
                       18  4.2266     0.0769               0.9104 1.6719e-24
                       28  4.5140     0.0769               0.6230 1.6719e-24
                       29  4.5145     0.0769               0.6225 1.6719e-24
                       31  4.5560     0.0769               0.5810 1.6719e-24
                       36  4.7426     0.0769               0.3944 1.6719e-24
                       40  4.8456     0.0769               0.2914 1.6719e-24
                       41  4.8530     0.0769               0.2840 1.6719e-24
                       43  4.9145     0.0769               0.2225 1.6719e-24
                       46  5.0107     0.0769               0.1263 1.6719e-24
                       47  5.0767     0.0769               0.0603 1.6719e-24
 51  5.1131    4.0+                          4.7329e-23
                       14  4.0391     0.1714               1.0741 8.1077e-24
                        9  3.6351     0.3569               1.4780 1.6885e-23
                        4  3.2185     0.1821               1.8946 8.6146e-24
                        2  2.7341     0.0146               2.3790 6.9222e-25
                        1  1.8361     0.2750               3.2770 1.3002e-23
 50  5.1090    0.0-                          5.7803e-24
                        5  3.3781     0.3333               1.7309 1.9268e-24
                        6  3.4866     0.3333               1.6224 1.9268e-24
                       39  4.8013     0.3333               0.3077 1.9268e-24
 49  5.1033    7.0+                          9.0488e-23
                       30  4.5214     0.1381               0.5819 1.2473e-23
                       12  4.0196     0.8619               1.0837 7.7977e-23
 48  5.0923    2.0+                          4.6191e-23
                       14  4.0391     0.2366               1.0532 1.0924e-23
                        8  3.5848     0.2000               1.5075 9.2341e-24
                        7  3.5229     0.0766               1.5694 3.5390e-24
                        6  3.4866     0.0733               1.6058 3.3853e-24
                        2  2.7341     0.3334               2.3582 1.5386e-23
                        1  1.8361     0.0800               3.2562 3.6930e-24
 47  5.0767    1.0-                          4.0721e-23
                        9  3.6351     0.8196               1.4415 3.3364e-23
                        2  2.7341     0.1804               2.3425 7.3418e-24
 46  5.0107    3.0-                          1.8382e-22
                       26  4.4520     0.1310               0.5586 2.4060e-23
                       10  3.9526     0.1585               1.0580 2.9122e-23
                        4  3.2185     0.0214               1.7921 3.9244e-24
                        2  2.7341     0.6891               2.2765 1.2661e-22
 45  4.9894    2.0+                          2.7115e-22
                        0  0.0000     1.0000               4.9894 2.7074e-22
 44  4.9270    2.0+                          7.2017e-22
                        2  2.7341     0.0909               2.1929 6.5470e-23
                       11  3.9930     0.0909               0.9340 6.5470e-23
                       15  4.1704     0.0909               0.7566 6.5470e-23
                       18  4.2266     0.0909               0.7004 6.5470e-23
                       28  4.5140     0.0909               0.4130 6.5470e-23
                       29  4.5145     0.0909               0.4125 6.5470e-23
                       31  4.5560     0.0909               0.3710 6.5470e-23
                       36  4.7426     0.0909               0.1844 6.5470e-23
                       40  4.8456     0.0909               0.0814 6.5470e-23
                       41  4.8530     0.0909               0.0740 6.5470e-23
                       43  4.9145     0.0909               0.0125 6.5470e-23
 43  4.9145    1.0-                          7.5922e-22                       5.6000e-14
                        0  0.0000     1.0000               4.9145 7.5770e-22
 42  4.8732    4.0+                          4.8054e-21
                        2  2.7341     0.1250               2.1391 6.0068e-22
                        8  3.5848     0.1250               1.2884 6.0068e-22
                       10  3.9526     0.1250               0.9206 6.0068e-22
                       15  4.1704     0.1250               0.7028 6.0068e-22
                       22  4.3550     0.1250               0.5182 6.0068e-22
                       29  4.5145     0.1250               0.3587 6.0068e-22
                       34  4.6450     0.1250               0.2282 6.0068e-22
                       40  4.8456     0.1250               0.0276 6.0068e-22
 41  4.8530    2.0-                          2.2077e-21
                       28  4.5140     0.0913               0.3390 1.9954e-22
                       24  4.4140     0.0217               0.4391 4.7783e-23
                        9  3.6351     0.0777               1.2179 1.7143e-22
                        6  3.4866     0.1528               1.3665 3.3729e-22
                        2  2.7341     0.6368               2.1189 1.4052e-21
                        1  1.8361     0.0064               3.0169 1.4052e-23
                        0  0.0000     0.0134               4.8530 2.9506e-23
 40  4.8456    3.0-                          3.8066e-21
                        4  3.2185     0.0232               1.6271 8.8227e-23
                        2  2.7341     0.3285               2.1115 1.2498e-21
                        1  1.8361     0.6445               3.0095 2.4504e-21
                        0  0.0000     0.0038               4.8456 1.4458e-23
 39  4.8013    1.0+                          3.4789e-21                       1.3000e-13
                        0  0.0000     1.0000               4.8013 3.4740e-21
 38  4.7980    0.0+                          1.0580e-21
                       18  4.2266     0.5000               0.5714 5.2901e-22
                       36  4.7426     0.5000               0.0554 5.2901e-22
 37  4.7716    2.0+                          8.1088e-21                       7.0000e-14
                        0  0.0000     1.0000               4.7716 8.0971e-21
 36  4.7426    1.0-                          6.6902e-21                       2.6000e-15
                        4  3.2185     0.1480               1.5240 9.8968e-22
                        1  1.8361     0.0288               2.9065 1.9236e-22
                        0  0.0000     0.8232               4.7426 5.4968e-21
 35  4.6873    7.0+                          2.6839e-19
                       23  4.3679     1.0000               0.3194 2.6631e-19
 34  4.6450    5.0-                          1.6034e-19
                       16  4.1710     0.2500               0.4740 4.0086e-20
                       21  4.2996     0.2500               0.3453 4.0086e-20
                       26  4.4520     0.2500               0.1930 4.0086e-20
                       30  4.5214     0.2500               0.1236 4.0086e-20
 33  4.6320    2.0+                          5.8731e-20
                        2  2.7341     0.1429               1.8979 8.3901e-21
                       11  3.9930     0.1429               0.6390 8.3901e-21
                       15  4.1704     0.1429               0.4616 8.3901e-21
                       18  4.2266     0.1429               0.4054 8.3901e-21
                       28  4.5140     0.1429               0.1180 8.3901e-21
                       29  4.5145     0.1429               0.1175 8.3901e-21
                       31  4.5560     0.1429               0.0760 8.3901e-21
 32  4.6138    2.0+                          1.2116e-19
                        2  2.7341     0.1429               1.8797 1.7309e-20
                       11  3.9930     0.1429               0.6208 1.7309e-20
                       15  4.1704     0.1429               0.4434 1.7309e-20
                       18  4.2266     0.1429               0.3872 1.7309e-20
                       28  4.5140     0.1429               0.0998 1.7309e-20
                       29  4.5145     0.1429               0.0993 1.7309e-20
                       31  4.5560     0.1429               0.0578 1.7309e-20
 31  4.5560    2.0-                          1.5779e-19
                        1  1.8361     0.0769               2.7199 1.2138e-20
                        4  3.2185     0.0769               1.3375 1.2138e-20
                        5  3.3781     0.0769               1.1779 1.2138e-20
                        6  3.4866     0.0769               1.0694 1.2138e-20
                        7  3.5229     0.0769               1.0331 1.2138e-20
                        9  3.6351     0.0769               0.9209 1.2138e-20
                       13  4.0356     0.0769               0.5204 1.2138e-20
                       14  4.0391     0.0769               0.5169 1.2138e-20
                       17  4.2241     0.0769               0.3319 1.2138e-20
                       19  4.2272     0.0769               0.3288 1.2138e-20
                       20  4.2687     0.0769               0.2873 1.2138e-20
                       24  4.4140     0.0769               0.1420 1.2138e-20
                       25  4.4408     0.0769               0.1152 1.2138e-20
 30  4.5214    6.0+                          1.7620e-18
                        8  3.5848     1.0000               0.9366 1.7614e-18
 29  4.5145    3.0-                          4.4662e-19
                        1  1.8361     1.0000               2.6785 4.4613e-19
 28  4.5140    2.0-                          2.9900e-19
                        6  3.4866     0.0049               1.0275 1.4729e-21
                        2  2.7341     0.0986               1.7799 2.9457e-20
                        1  1.8361     0.8965               2.6779 2.6777e-19
 27  4.4850    0.0+                          6.2102e-20
                       18  4.2266     1.0000               0.2584 6.2102e-20
 26  4.4520    4.0+                          1.3161e-18
                        8  3.5848     0.0689               0.8672 9.0679e-20
                        2  2.7341     0.9190               1.7179 1.2089e-18
                        1  1.8361     0.0120               2.6159 1.5836e-20
 25  4.4408    3.0+                          9.2940e-19
                        2  2.7341     1.0000               1.7067 9.2893e-19
 24  4.4140    2.0+                          1.1333e-18
                        7  3.5229     0.0791               0.8910 8.9607e-20
                        2  2.7341     0.1910               1.6798 2.1634e-19
                        1  1.8361     0.6821               2.5779 7.7248e-19
                        0  0.0000     0.0478               4.4140 5.4074e-20
 23  4.3679    7.0-                          2.1651e-17                       1.0000e-11
                       12  4.0196     0.8949               0.3483 1.9254e-17
                        8  3.5848     0.1051               0.7831 2.2731e-18
 22  4.3550    5.0-                          7.3400e-18
                       16  4.1710     0.5000               0.1840 3.6700e-18
                       21  4.2996     0.5000               0.0554 3.6700e-18
 21  4.2996    4.0+                          1.2524e-17
                        2  2.7341     0.3377               1.5655 4.2277e-18
                        1  1.8361     0.6623               2.4636 8.2896e-18
 20  4.2687    2.0+                          5.2086e-18
                        8  3.5848     0.1457               0.6839 7.5597e-19
                        2  2.7341     0.8543               1.5346 4.4480e-18
 19  4.2272    2.0+                          6.9975e-18
                        2  2.7341     0.2307               1.4931 1.6137e-18
                        1  1.8361     0.7693               2.3912 5.3801e-18
 18  4.2266    1.0-                          3.1191e-18                       1.5000e-13
                        0  0.0000     1.0000               4.2266 3.1135e-18
 17  4.2241    2.0+                          8.0675e-18
                        1  1.8361     1.0000               2.3880 8.0629e-18
 16  4.1710    6.0+                          1.3576e-16
                        8  3.5848     0.3333               0.5862 4.5254e-17
                       10  3.9526     0.3333               0.2184 4.5254e-17
                       12  4.0196     0.3333               0.1514 4.5254e-17
 15  4.1704    3.0-                          2.3600e-17
                        8  3.5848     0.7010               0.5856 1.6504e-17
                        6  3.4866     0.0842               0.6839 1.9805e-18
                        2  2.7341     0.2098               1.4363 4.9498e-18
                        0  0.0000     0.0050               4.1704 1.1718e-19
 14  4.0391    2.0+                          6.2989e-17
                        2  2.7341     0.2248               1.3049 1.4156e-17
                        1  1.8361     0.7752               2.2030 4.8805e-17
 13  4.0356    2.0+                          6.8750e-17                       1.3400e-14
                        1  1.8361     0.1596               2.1995 1.0967e-17
                        0  0.0000     0.8404               4.0356 5.7707e-17
 12  4.0196    6.0-                          5.9178e-16                       1.0000e-11
                        8  3.5848     1.0000               0.4349 5.8901e-16
 11  3.9930    2.0-                          7.9908e-17
                        1  1.8361     0.1667               2.1569 1.3318e-17
                        4  3.2185     0.1667               0.7745 1.3318e-17
                        5  3.3781     0.1667               0.6149 1.3318e-17
                        6  3.4866     0.1667               0.5064 1.3318e-17
                        7  3.5229     0.1667               0.4701 1.3318e-17
                        9  3.6351     0.1667               0.3579 1.3318e-17
 10  3.9526    5.0-                          7.9758e-16
                        2  2.7341     1.0000               1.2185 7.9727e-16
  9  3.6351    2.0+                          4.3351e-15
                        4  3.2185     0.0560               0.4166 2.4136e-16
                        1  1.8361     0.9440               1.7990 4.0910e-15
  8  3.5848    5.0-                          2.8181e-14                       1.4000e-10
                        2  2.7341     1.0000               0.8506 2.8157e-14
  7  3.5229    2.0+                          1.3178e-14
                        1  1.8361     0.6059               1.6869 7.9815e-15
                        0  0.0000     0.3941               3.5229 5.1878e-15
  6  3.4866    1.0+                          1.2081e-14                       2.7800e-15
                        0  0.0000     1.0000               3.4866 1.2069e-14
  5  3.3781    1.0+                          3.7341e-14                       2.2000e-11
                        0  0.0000     1.0000               3.3781 3.7306e-14
  4  3.2185    2.0+                          2.7951e-13                       1.3000e-13
                        2  2.7341     0.0280               0.4844 7.8243e-15
                        1  1.8361     0.7569               1.3824 2.1150e-13
                        0  0.0000     0.2151               3.2185 6.0066e-14
  3  3.1520    0.0+                          7.1169e-14
                        1  1.8361     1.0000               1.3159 7.1169e-14
  2  2.7341    3.0-                          4.2886e-11                       7.8000e-13
                        1  1.8361     0.9924               0.8980 4.2545e-11
                        0  0.0000     0.0076               2.7341 3.2758e-13
  1  1.8361    2.0+                          1.8354e-08                       1.4800e-13
                        0  0.0000     1.0000               1.8361 1.8347e-08
  0  0.0000    0.0+                          4.9401e-05                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-085Rb      gamma     proton      alpha
 SpcSum[mb]            4.2493e-19 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0045e-01 0.0000e+00 0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-085Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.0876    0.5-                          3.0831e-29                       3.0000e-13
                        2  0.2810     1.0000               1.8066 3.0821e-29
 31  2.0530    3.5+                          1.2833e-28
                        0  0.0000     0.1429               2.0530 1.8332e-29
                        5  0.8690     0.1429               1.1840 1.8332e-29
                        8  0.9197     0.1429               1.1333 1.8332e-29
                       14  1.3842     0.1429               0.6688 1.8332e-29
                       15  1.4451     0.1429               0.6079 1.8332e-29
                       18  1.6315     0.1429               0.4215 1.8332e-29
                       26  1.9297     0.1429               0.1233 1.8332e-29
 30  2.0395    0.5-                          6.7154e-29
                        2  0.2810     1.0000               1.7585 6.7132e-29
 29  2.0281    1.5+                          1.4794e-28                       9.0000e-13
                        7  0.9197     0.3788               1.1084 5.6029e-29
                        1  0.1512     0.6212               1.8769 9.1845e-29
 28  1.9999    0.5-                          1.1592e-28
                        0  0.0000     1.0000               1.9999 1.1587e-28
 27  1.9500    0.5-                          1.8449e-28                       3.0000e-13
                        1  0.1512     0.5882               1.7989 1.0848e-28
                        0  0.0000     0.4118               1.9500 7.5940e-29
 26  1.9297    2.5-                          7.3790e-28                       1.0000e-13
                        1  0.1512     1.0000               1.7785 7.3764e-28
 25  1.8910    2.5+                          1.3961e-27
                        0  0.0000     0.1000               1.8910 1.3961e-28
                        1  0.1512     0.1000               1.7398 1.3961e-28
                        4  0.7318     0.1000               1.1592 1.3961e-28
                        5  0.8690     0.1000               1.0220 1.3961e-28
                        8  0.9197     0.1000               0.9713 1.3961e-28
                       11  1.1755     0.1000               0.7155 1.3961e-28
                       13  1.2959     0.1000               0.5951 1.3961e-28
                       14  1.3842     0.1000               0.5068 1.3961e-28
                       15  1.4451     0.1000               0.4459 1.3961e-28
                       18  1.6315     0.1000               0.2595 1.3961e-28
 24  1.8526    1.5+                          1.5212e-27
                        4  0.7318     0.4185               1.1208 6.3648e-28
                        0  0.0000     0.5815               1.8526 8.8403e-28
 23  1.8022    4.5+                          3.9332e-27
                       12  1.2934     0.0568               0.5088 2.2253e-28
                        3  0.5140     0.9432               1.2882 3.7087e-27
 22  1.7923    0.5-                          1.6589e-27                       1.2000e-13
                        4  0.7318     0.1151               1.0605 1.9085e-28
                        1  0.1512     0.8849               1.6411 1.4675e-27
 21  1.7869    2.5+                          5.2896e-27
                        4  0.7318     0.0831               1.0551 4.3962e-28
                        3  0.5140     0.1810               1.2729 9.5706e-28
                        0  0.0000     0.7359               1.7869 3.8904e-27
 20  1.7478    6.5+                          5.6811e-27
                       12  1.2934     0.1457               0.4544 8.2461e-28
                        3  0.5140     0.8543               1.2338 4.8517e-27
 19  1.6686    0.5-                          8.3093e-27                       1.8000e-13
                        2  0.2810     1.0000               1.3876 8.3069e-27
 18  1.6315    2.5-                          3.5386e-26                       3.5000e-13
                        9  0.9509     0.0350               0.6805 1.2371e-27
                        5  0.8690     0.6602               0.7625 2.3338e-26
                        1  0.1512     0.0534               1.4803 1.8904e-27
                        0  0.0000     0.2514               1.6315 8.8930e-27
 17  1.4963    0.5-                          7.1617e-26                       3.5000e-13
                        8  0.9197     0.0000               0.5766 0.0000e+00
                        6  0.8858     0.1450               0.6105 1.0369e-26
                        2  0.2810     0.0862               1.2153 6.1732e-27
                        1  0.1512     0.6582               1.3451 4.7122e-26
                        0  0.0000     0.1106               1.4963 7.9181e-27
 16  1.4492    2.5+                          2.9303e-25
                        9  0.9509     0.1595               0.4983 4.6602e-26
                        5  0.8690     0.0228               0.5802 6.6845e-27
                        3  0.5140     0.6918               0.9352 2.0258e-25
                        0  0.0000     0.1259               1.4492 3.6880e-26
 15  1.4451    3.5-                          3.1983e-25
                        5  0.8690     0.2956               0.5761 9.4353e-26
                        3  0.5140     0.0766               0.9311 2.4489e-26
                        0  0.0000     0.6278               1.4451 2.0073e-25
 14  1.3842    3.5-                          7.8162e-25                       1.0000e-12
                        8  0.9197     0.5219               0.4645 4.0649e-25
