###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
                        0  0.0000     0.8264               2.1331 9.5947e-03
  8  2.1330    1.5+                          7.7961e-03
                        2  1.3777     0.2500               0.7553 1.9490e-03
                        3  1.5048     0.2500               0.6282 1.9490e-03
                        5  1.7576     0.2500               0.3754 1.9490e-03
                        7  1.9195     0.2500               0.2135 1.9490e-03
  7  1.9195    2.5-                          2.8512e-02                       2.2000e-14
                        5  1.7576     0.0020               0.1619 5.6865e-05
                        2  1.3777     0.0003               0.5418 8.5315e-06
                        1  1.2240     0.0001               0.6955 2.8435e-06
                        0  0.0000     0.9976               1.9195 2.8435e-02
  6  1.8974    3.5-                          4.5636e-02                       1.1000e-13
                        1  1.2240     0.5348               0.6734 2.4396e-02
                        0  0.0000     0.4652               1.8974 2.1224e-02
  5  1.7576    1.5-                          2.9839e-02                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.4694e-04
                        2  1.3777     0.0099               0.3799 2.9388e-04
                        0  0.0000     0.9852               1.7576 2.9389e-02
  4  1.6896    5.5-                          3.2072e-01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 1.7326e-01
                        0  0.0000     0.4593               1.6896 1.4727e-01
  3  1.5048    0.5-                          3.7984e-02                       2.1000e-10
                        2  1.3777     1.0000               0.1272 3.7163e-02
  2  1.3777    1.5-                          1.5860e-01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 1.5857e-01
  1  1.2240    4.5-                          1.1679e+00                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.1678e+00
  0  0.0000    3.5-                          1.8255e+01                       2.3480e+07
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma
 SpcSum[mb]            2.4680e-01
 Emean[MeV]            4.1140e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.4163e-05
                       17  1.2168     0.2655               1.2719 3.7594e-06
                        5  0.5062     0.3147               1.9825 4.4558e-06
                        2  0.2772     0.0918               2.2115 1.2995e-06
                        0  0.0000     0.3280               2.4887 4.6407e-06
 64  2.4697    3.0+                          5.6960e-06
                        0  0.0000     1.0000               2.4697 5.6928e-06
 63  2.4509    4.0+                          1.0002e-05
                       44  2.0808     1.0000               0.3701 9.9595e-06
 62  2.4310    3.0-                          7.7738e-06
                       47  2.1334     0.6373               0.2975 4.9450e-06
                        0  0.0000     0.3627               2.4310 2.8186e-06
 61  2.4233    4.0-                          1.2801e-05
                       11  1.0039     1.0000               1.4194 1.2800e-05
 60  2.3640    1.0-                          4.2347e-06
                        1  0.0586     0.0833               2.3054 3.5289e-07
                        6  0.5428     0.0833               1.8211 3.5289e-07
                        8  0.7388     0.0833               1.6252 3.5289e-07
                       14  1.1507     0.0833               1.2133 3.5289e-07
                       28  1.6862     0.0833               0.6778 3.5289e-07
                       29  1.7097     0.0833               0.6543 3.5289e-07
                       35  1.8332     0.0833               0.5307 3.5289e-07
                       42  2.0327     0.0833               0.3313 3.5289e-07
                       44  2.0808     0.0833               0.2832 3.5289e-07
                       49  2.1831     0.0833               0.1809 3.5289e-07
                       57  2.3243     0.0833               0.0397 3.5289e-07
                       58  2.3418     0.0833               0.0221 3.5289e-07
 59  2.3519    2.0-                          7.4739e-06
                       17  1.2168     0.2063               1.1350 1.5414e-06
                        6  0.5428     0.7937               1.8091 5.9289e-06
 58  2.3418    2.0+                          7.3958e-06
                        9  0.7857     1.0000               1.5561 7.3944e-06
 57  2.3243    1.0+                          4.8731e-06
                        1  0.0586     1.0000               2.2657 4.8709e-06
 56  2.3184    0.0-                          1.7921e-06
                        8  0.7388     0.3333               1.5796 5.9736e-07
                       28  1.6862     0.3333               0.6322 5.9736e-07
                       29  1.7097     0.3333               0.6087 5.9736e-07
 55  2.3102    3.0-                          1.4394e-05
                        2  0.2772     1.0000               2.0330 1.4385e-05
 54  2.2799    5.0+                          3.7432e-05
                        0  0.0000     1.0000               2.2799 3.7415e-05
 53  2.2747    3.0+                          1.5235e-05
                        3  0.2884     1.0000               1.9863 1.5230e-05
 52  2.2304    3.0-                          2.1312e-05
                        1  0.0586     1.0000               2.1719 2.1295e-05
 51  2.2216    4.0+                          3.1406e-05
                       12  1.0058     0.4736               1.2158 1.4872e-05
                        0  0.0000     0.5264               2.2216 1.6525e-05
 50  2.1999    6.0-                          9.7646e-05
                        0  0.0000     0.1429               2.1999 1.3949e-05
                        4  0.4357     0.1429               1.7642 1.3949e-05
                       15  1.2078     0.1429               0.9921 1.3949e-05
                       16  1.2165     0.1429               0.9834 1.3949e-05
                       19  1.3797     0.1429               0.8202 1.3949e-05
                       23  1.5100     0.1429               0.6899 1.3949e-05
                       31  1.7876     0.1429               0.4123 1.3949e-05
 49  2.1831    2.0+                          1.5530e-05
                       25  1.5659     1.0000               0.6172 1.5526e-05
 48  2.1519    5.0-                          7.7220e-05
                       12  1.0058     1.0000               1.1461 7.7212e-05
 47  2.1334    3.0+                          3.4762e-05
                        3  0.2884     0.4117               1.8450 1.4308e-05
                        1  0.0586     0.5883               2.0748 2.0443e-05
 46  2.1322    7.0-                          2.0656e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.6876e-04
                       16  1.2165     0.1798               0.9158 3.7135e-05
 45  2.1218    4.0+                          5.0216e-05
                       11  1.0039     0.7874               1.1179 3.9536e-05
                        0  0.0000     0.2126               2.1218 1.0672e-05
 44  2.0808    2.0+                          3.4709e-05
                        1  0.0586     1.0000               2.0222 3.4697e-05
 43  2.0454    4.0-                          8.0968e-05
                       15  1.2078     0.3464               0.8376 2.8043e-05
                        5  0.5062     0.6536               1.5392 5.2903e-05
 42  2.0327    2.0+                          3.0592e-05
                       15  1.2078     1.0000               0.8249 3.0547e-05
 41  1.9835    2.0-                          4.3029e-05
                       33  1.8086     1.0000               0.1749 4.1374e-05
 40  1.9812    4.0-                          1.0827e-04
                        3  0.2884     1.0000               1.6928 1.0822e-04
 39  1.9243    2.0-                          5.5906e-05
                        2  0.2772     1.0000               1.6471 5.5896e-05
 38  1.8889    4.0+                          1.4142e-04
                       12  1.0058     0.1957               0.8831 2.7669e-05
                        7  0.6146     0.5362               1.2744 7.5819e-05
                        0  0.0000     0.2681               1.8889 3.7904e-05
 37  1.8772    2.0-                          6.8612e-05
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 6.8576e-05
 36  1.8527    4.0+                          1.6492e-04
                        0  0.0000     1.0000               1.8527 1.6488e-04
 35  1.8332    2.0+                          7.1930e-05
                        1  0.0586     1.0000               1.7746 7.1912e-05
 34  1.8308    4.0+                          1.8085e-04
                        2  0.2772     0.0663               1.5536 1.1987e-05
                        0  0.0000     0.9337               1.8308 1.6882e-04
 33  1.8086    3.0-                          1.8675e-04
                        0  0.0000     1.0000               1.8086 1.8671e-04
 32  1.8002    6.0-                          7.8223e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 7.9962e-06
                       16  1.2165     0.0604               0.5838 4.7230e-05
                        0  0.0000     0.9294               1.8002 7.2660e-04
 31  1.7876    5.0+                          3.5897e-04
                       12  1.0058     0.6993               0.7818 2.5094e-04
                        0  0.0000     0.3007               1.7876 1.0792e-04
 30  1.7493    3.0+                          1.5835e-04
                        9  0.7857     0.1921               0.9636 3.0409e-05
                        6  0.5428     0.1205               1.2065 1.9076e-05
                        2  0.2772     0.3331               1.4721 5.2732e-05
                        1  0.0586     0.3544               1.6907 5.6101e-05
 29  1.7097    1.0+                          7.0545e-05
                        1  0.0586     1.0000               1.6511 7.0530e-05
 28  1.6862    1.0+                          7.7387e-05
                        8  0.7388     1.0000               0.9474 7.7370e-05
 27  1.6690    3.0-                          2.5577e-04
                        1  0.0586     0.0625               1.6104 1.5986e-05
                        2  0.2772     0.0625               1.3918 1.5986e-05
                        3  0.2884     0.0625               1.3806 1.5986e-05
                        5  0.5062     0.0625               1.1628 1.5986e-05
                        6  0.5428     0.0625               1.1262 1.5986e-05
                        7  0.6146     0.0625               1.0545 1.5986e-05
                        9  0.7857     0.0625               0.8833 1.5986e-05
                       12  1.0058     0.0625               0.6632 1.5986e-05
                       14  1.1507     0.0625               0.5183 1.5986e-05
                       17  1.2168     0.0625               0.4522 1.5986e-05
                       18  1.3419     0.0625               0.3271 1.5986e-05
                       20  1.3810     0.0625               0.2880 1.5986e-05
                       21  1.4512     0.0625               0.2178 1.5986e-05
                       22  1.5083     0.0625               0.1607 1.5986e-05
                       24  1.5158     0.0625               0.1532 1.5986e-05
                       26  1.6398     0.0625               0.0292 1.5986e-05
 26  1.6398    4.0+                          4.0921e-04
                        9  0.7857     0.6964               0.8541 2.8490e-04
                        2  0.2772     0.3036               1.3626 1.2422e-04
 25  1.5659    2.0-                          2.6188e-04
                       18  1.3419     0.1045               0.2241 2.7250e-05
                        3  0.2884     0.1970               1.2775 5.1581e-05
                        1  0.0586     0.6985               1.5074 1.8287e-04
 24  1.5158    4.0+                          6.5155e-04
                        7  0.6146     0.1325               0.9012 8.6305e-05
                        2  0.2772     0.0929               1.2386 6.0550e-05
                        0  0.0000     0.7746               1.5158 5.0458e-04
 23  1.5100    7.0+                          3.3043e-03
                       16  1.2165     1.0000               0.2935 3.3043e-03
 22  1.5083    3.0+                          4.2387e-04
                        5  0.5062     1.0000               1.0021 4.2378e-04
 21  1.4512    4.0+                          8.2630e-04
                        9  0.7857     0.4153               0.6655 3.4298e-04
                        6  0.5428     0.5847               0.9084 4.8300e-04
 20  1.3810    3.0+                          6.7005e-04
                        2  0.2772     1.0000               1.1038 6.6994e-04
 19  1.3797    6.0+                          2.7128e-03                       7.0000e-13
                       15  1.2078     0.1650               0.1719 4.3039e-04
                        4  0.4357     0.8350               0.9440 2.2647e-03
 18  1.3419    3.0+                          7.9681e-04
                        6  0.5428     0.3361               0.7990 2.6772e-04
                        1  0.0586     0.6222               1.2833 4.9571e-04
                        0  0.0000     0.0417               1.3419 3.3214e-05
 17  1.2168    4.0+                          1.9047e-03
                        5  0.5062     0.8078               0.7107 1.5379e-03
                        3  0.2884     0.1922               0.9284 3.6599e-04
 16  1.2165    6.0+                          8.3277e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 2.1586e-03
                        0  0.0000     0.7407               1.2165 6.1675e-03
 15  1.2078    5.0+                          3.6982e-03
                        2  0.2772     0.7143               0.9306 2.6410e-03
                        0  0.0000     0.2857               1.2078 1.0564e-03
 14  1.1507    2.0+                          9.4675e-04
                        3  0.2884     1.0000               0.8623 9.4649e-04
 13  1.1320    2.0-                          1.2148e-03
                        8  0.7388     1.0000               0.3932 1.2137e-03
 12  1.0058    4.0+                          4.2290e-03
                        9  0.7857     0.0187               0.2201 7.7841e-05
                        7  0.6146     0.5153               0.3912 2.1741e-03
                        3  0.2884     0.4027               0.7174 1.7024e-03
                        0  0.0000     0.0633               1.0058 2.6745e-04
 11  1.0039    3.0-                          2.9896e-03
                        6  0.5428     0.2559               0.4611 7.6465e-04
                        3  0.2884     0.0234               0.7155 6.9798e-05
                        2  0.2772     0.2344               0.7267 7.0067e-04
                        1  0.0586     0.4863               0.9453 1.4538e-03
 10  0.9400    4.0-                          5.9825e-03
                        0  0.0000     0.1429               0.9400 8.5464e-04
                        2  0.2772     0.1429               0.6628 8.5464e-04
                        3  0.2884     0.1429               0.6516 8.5464e-04
                        4  0.4357     0.1429               0.5043 8.5464e-04
                        5  0.5062     0.1429               0.4338 8.5464e-04
                        7  0.6146     0.1429               0.3254 8.5464e-04
                        9  0.7857     0.1429               0.1543 8.5464e-04
  9  0.7857    4.0+                          9.3693e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 1.1307e-04
                        4  0.4357     0.0228               0.3500 2.1293e-04
                        3  0.2884     0.4397               0.4973 4.1149e-03
                        0  0.0000     0.5249               0.7857 4.9165e-03
  8  0.7388    1.0+                          3.3240e-03
                        6  0.5428     0.4198               0.1960 1.3627e-03
                        1  0.0586     0.5802               0.6802 1.9276e-03
  7  0.6146    3.0+                          1.1355e-02
                        2  0.2772     0.0356               0.3374 4.0271e-04
                        1  0.0586     0.9644               0.5560 1.0942e-02
  6  0.5428    2.0+                          9.1128e-03
                        3  0.2884     0.6213               0.2544 5.6058e-03
                        1  0.0586     0.3787               0.4842 3.4469e-03
  5  0.5062    3.0+                          1.3892e-02
                        3  0.2884     0.0053               0.2178 7.3108e-05
                        1  0.0586     0.9947               0.4476 1.3796e-02
  4  0.4357    5.0+                          5.1466e-02
                        2  0.2772     0.6209               0.1585 3.0433e-02
                        0  0.0000     0.3791               0.4357 1.9478e-02
  3  0.2884    3.0+                          3.4257e-02
                        1  0.0586     1.0000               0.2298 3.3784e-02
  2  0.2772    4.0+                          7.1918e-02
                        0  0.0000     1.0000               0.2772 7.1418e-02
  1  0.0586    2.0+                          8.9628e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.8291e-03
  0  0.0000    5.0+                          4.1479e-01                       1.6630e+08
#......................................................................../  028-060Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 8.9628e-02
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma    neutron      alpha
 SpcSum[mb]            6.3231e-01 0.0000e+00 0.0000e+00
 Emean[MeV]            1.8720e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          6.7666e-06
                        2  0.1365     0.6993               2.4629 4.7274e-06
                        0  0.0000     0.3007               2.5994 2.0326e-06
 28  2.5936    1.5-                          6.2979e-06                       3.7000e-14
                        5  1.0071     0.4100               1.5865 2.5815e-06
                        4  0.7064     0.5000               1.8872 3.1480e-06
                        0  0.0000     0.0900               2.5936 5.6665e-07
 27  2.5745    0.5-                          3.4838e-06                       1.8000e-14
                        3  0.3668     0.2753               2.2077 9.5868e-07
                        0  0.0000     0.7247               2.5745 2.5233e-06
 26  2.5642    1.5-                          7.2259e-06
                       11  1.7254     0.6369               0.8388 4.6010e-06
                        0  0.0000     0.3631               2.5642 2.6222e-06
 25  2.5053    2.5+                          1.6385e-05                       7.8000e-14
                       11  1.7254     0.0278               0.7799 4.5484e-07
                        4  0.7064     0.0555               1.7989 9.0966e-07
                        3  0.3668     0.5556               2.1385 9.0961e-06
                        2  0.1365     0.2611               2.3688 4.2748e-06
                        1  0.0144     0.1000               2.4909 1.6371e-06
 24  2.4560    3.5+                          2.8860e-05
                        2  0.1365     0.1000               2.3195 2.8860e-06
                        4  0.7064     0.1000               1.7496 2.8860e-06
                        5  1.0071     0.1000               1.4489 2.8860e-06
                        7  1.1978     0.1000               1.2582 2.8860e-06
                        9  1.3568     0.1000               1.0992 2.8860e-06
                       13  1.9897     0.1000               0.4663 2.8860e-06
                       15  2.1131     0.1000               0.3429 2.8860e-06
                       16  2.1186     0.1000               0.3374 2.8860e-06
                       17  2.2069     0.1000               0.2491 2.8860e-06
                       19  2.2202     0.1000               0.2358 2.8860e-06
 23  2.4556    4.5+                          4.0136e-05                       1.4000e-12
                        5  1.0071     1.0000               1.4484 4.0125e-05
 22  2.3580    1.5-                          1.8628e-05
                        6  1.1399     0.3333               1.2181 6.2095e-06
                       18  2.2177     0.3333               0.1403 6.2095e-06
                       20  2.3304     0.3333               0.0276 6.2095e-06
 21  2.3560    5.5-                          9.2841e-05                       6.0000e-14
                        7  1.1978     0.2908               1.1582 2.6995e-05
                        5  1.0071     0.7092               1.3488 6.5833e-05
 20  2.3304    1.5+                          3.0123e-05
                       10  1.6273     1.0000               0.7032 3.0118e-05
 19  2.2202    3.5-                          7.7579e-05                       3.0000e-13
                        3  0.3668     0.0490               1.8534 3.8010e-06
                        2  0.1365     0.4608               2.0837 3.5735e-05
                        1  0.0144     0.4902               2.2058 3.8012e-05
 18  2.2177    2.5+                          6.8491e-05
                        3  0.3668     0.2062               1.8509 1.4115e-05
                        2  0.1365     0.3453               2.0812 2.3633e-05
                        1  0.0144     0.4485               2.2032 3.0694e-05
 17  2.2069    2.5-                          5.8460e-05                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.9977e-06
                        5  1.0071     0.1794               1.1997 1.0487e-05
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 2.4976e-05
                        0  0.0000     0.3590               2.2069 2.0978e-05
 16  2.1186    2.5-                          8.4728e-05                       4.6000e-14
                        5  1.0071     0.1465               1.1115 1.2411e-05
                        4  0.7064     0.5050               1.4122 4.2782e-05
                        1  0.0144     0.3485               2.1042 2.9517e-05
 15  2.1131    2.5-                          8.6703e-05
                        8  1.2655     0.2126               0.8476 1.8428e-05
                        0  0.0000     0.7874               2.1131 6.8243e-05
 14  1.9910    0.5-                          4.7450e-05
                        6  1.1399     1.0000               0.8511 4.7450e-05
 13  1.9897    4.5-                          3.2179e-04                       1.8000e-13
                        7  1.1978     0.2705               0.7918 8.7017e-05
                        5  1.0071     0.3197               0.9825 1.0285e-04
                        4  0.7064     0.4098               1.2832 1.3185e-04
 12  1.9766    0.5-                          5.0511e-05
                       11  1.7254     0.1690               0.2513 8.4601e-06
                        2  0.1365     0.6702               1.8402 3.3842e-05
                        0  0.0000     0.1608               1.9766 8.1198e-06
 11  1.7254    1.5-                          3.0207e-04                       3.1000e-14
                        8  1.2655     0.0033               0.4599 9.9043e-07
                        4  0.7064     0.1885               1.0190 5.6932e-05
                        3  0.3668     0.0977               1.3586 2.9503e-05
                        1  0.0144     0.0273               1.7110 8.2539e-06
                        0  0.0000     0.6832               1.7254 2.0634e-04
 10  1.6273    1.5-                          4.6389e-04                       5.6000e-14
                        4  0.7064     0.0860               0.9208 3.9875e-05
                        3  0.3668     0.2805               1.2605 1.3010e-04
                        1  0.0144     0.6098               1.6128 2.8282e-04
                        0  0.0000     0.0238               1.6273 1.1029e-05
  9  1.3568    3.5-                          2.4832e-03                       1.8000e-13
                        4  0.7064     0.5466               0.6504 1.3565e-03
                        3  0.3668     0.2349               0.9901 5.8324e-04
                        1  0.0144     0.2185               1.3424 5.4255e-04
  8  1.2655    0.5-                          1.1276e-03                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.0487e-03
                        1  0.0144     0.0447               1.2511 5.0343e-05
                        0  0.0000     0.0251               1.2655 2.8312e-05
  7  1.1978    4.5-                          1.0591e-02                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.0589e-02
  6  1.1399    1.5+                          4.5696e-03
                        0  0.0000     0.2000               1.1399 9.1392e-04
                        1  0.0144     0.2000               1.1255 9.1392e-04
                        2  0.1365     0.2000               1.0034 9.1392e-04
                        3  0.3668     0.2000               0.7731 9.1392e-04
                        4  0.7064     0.2000               0.4335 9.1392e-04
  5  1.0071    3.5-                          9.0713e-03                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.7269e-04
                        2  0.1365     0.6398               0.8707 5.8026e-03
                        1  0.0144     0.3301               0.9927 2.9939e-03
  4  0.7064    2.5-                          2.3554e-02                       4.1000e-12
                        3  0.3668     0.0144               0.3397 3.3813e-04
                        2  0.1365     0.0929               0.5699 2.1874e-03
                        1  0.0144     0.8446               0.6920 1.9886e-02
                        0  0.0000     0.0481               0.7064 1.1335e-03
  3  0.3668    1.5-                          8.8477e-02                       1.0500e-11
                        2  0.1365     0.0727               0.2303 6.4032e-03
                        1  0.0144     0.7878               0.3523 6.9600e-02
                        0  0.0000     0.1395               0.3668 1.2321e-02
  2  0.1365    2.5-                          3.9497e-01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 3.4035e-01
                        0  0.0000     0.1176               0.1365 4.0852e-02
  1  0.0144    1.5-                          1.0472e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.0954e-01
  0  0.0000    0.5-                          1.5251e+00                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          1.0698e-19                       1.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            3.6119e-06 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0537e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          2.3979e-12                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 1.5267e-12
                        1  0.0549     0.2420               2.2997 5.8008e-13
                        0  0.0000     0.1210               2.3545 2.9003e-13
 32  2.3200    5.0+                          8.5783e-12
                        3  0.3683     1.0000               1.9517 8.5783e-12
 31  2.2916    2.0+                          3.5659e-12                       1.2000e-14
                        2  0.1563     0.5102               2.1353 1.8185e-12
                        1  0.0549     0.2602               2.2367 9.2745e-13
                        0  0.0000     0.2296               2.2916 8.1835e-13
 30  2.2800    5.0+                          1.1074e-11
                        3  0.3683     1.0000               1.9117 1.1074e-11
 29  2.2676    2.0+                          4.1441e-12                       1.2500e-14
                       11  1.4544     0.0800               0.8132 3.3141e-13
                        4  0.4076     0.3600               1.8600 1.4915e-12
                        1  0.0549     0.4000               2.2127 1.6570e-12
                        0  0.0000     0.1600               2.2676 6.6277e-13
 28  2.2340    4.0+                          9.6425e-12
                        2  0.1563     1.0000               2.0777 9.6425e-12
 27  2.1361    1.0+                          6.5758e-12                       7.0000e-14
                        1  0.0549     0.6579               2.0813 4.3247e-12
                        0  0.0000     0.3421               2.1361 2.2487e-12
 26  2.1339    1.0+                          6.6679e-12                       2.4000e-14
                       11  1.4544     0.0661               0.6795 4.4073e-13
                       10  1.3910     0.0496               0.7429 3.3051e-13
                        9  1.3750     0.0579               0.7589 3.8561e-13
                        1  0.0549     0.8264               2.0790 5.5086e-12
 25  2.1130    4.0+                          2.0304e-11                       1.1000e-14
                        4  0.4076     0.8928               1.7054 1.8123e-11
                        0  0.0000     0.1072               2.1130 2.1757e-12
 24  2.1098    1.0+                          7.7304e-12                       4.1600e-13
                       10  1.3910     0.5988               0.7188 4.6274e-12
                        1  0.0549     0.4012               2.0549 3.1004e-12
 23  2.0560    2.0+                          1.5259e-11
                        1  0.0549     1.0000               2.0011 1.5259e-11
 22  1.9253    7.0+                          4.2234e-10                       7.3000e-13
                        7  1.0733     0.9434               0.8520 3.9836e-10
                        3  0.3683     0.0566               1.5570 2.3900e-11
 21  1.9223    1.0+                          2.4023e-11                       2.9000e-14
                       10  1.3910     0.0400               0.5313 9.6067e-13
                        9  1.3750     0.0298               0.5473 7.1497e-13
                        1  0.0549     0.9302               1.8674 2.2340e-11
 20  1.8530    3.0+                          7.9840e-11                       9.5000e-14
                       13  1.5084     0.3794               0.3446 3.0204e-11
                        9  1.3750     0.0606               0.4780 4.8323e-12
                        2  0.1563     0.2195               1.6967 1.7520e-11
                        1  0.0549     0.3406               1.7981 2.7185e-11
 19  1.7845    1.0+                          5.4181e-11                       1.6000e-14
                        6  1.0096     0.0798               0.7749 4.3221e-12
                        4  0.4076     0.3564               1.3769 1.9307e-11
                        1  0.0549     0.0319               1.7296 1.7285e-12
                        0  0.0000     0.5319               1.7845 2.8811e-11
 18  1.7834    7.0+                          1.0865e-09                       7.7000e-13
                        7  1.0733     0.0403               0.7101 4.3790e-11
                        3  0.3683     0.9597               1.4151 1.0425e-09
 17  1.6790    0.0+                          2.4672e-11
                       10  1.3910     1.0000               0.2880 2.4672e-11
 16  1.6511    1.0+                          1.1724e-10                       3.3000e-13
                        1  0.0549     1.0000               1.5962 1.1722e-10
 15  1.6342    2.0+                          1.8206e-10                       1.5000e-14
                        4  0.4076     0.4118               1.2267 7.4963e-11
                        2  0.1563     0.0980               1.4779 1.7846e-11
                        1  0.0549     0.4902               1.5793 8.9230e-11
 14  1.5440    2.0+                          3.0352e-10                       1.3000e-14
                        0  0.0000     1.0000               1.5440 3.0347e-10
 13  1.5084    2.0+                          4.0103e-10                       1.2000e-13
                        5  0.8389     0.0806               0.6695 3.2295e-11
                        1  0.0549     0.2483               1.4535 9.9566e-11
                        0  0.0000     0.6711               1.5084 2.6910e-10
 12  1.4608    4.0+                          9.1526e-10                       2.8000e-13
                        7  1.0733     1.0000               0.3875 9.1256e-10
 11  1.4544    1.0+                          3.5719e-10                       8.0000e-11
                        1  0.0549     0.9497               1.3995 3.3917e-10
                        0  0.0000     0.0503               1.4544 1.7974e-11
 10  1.3910    1.0+                          5.3743e-10                       3.8000e-13
                        1  0.0549     1.0000               1.3361 5.3737e-10
  9  1.3750    3.0+                          1.2182e-09                       1.1200e-14
                        4  0.4076     0.2013               0.9674 2.4518e-10
                        1  0.0549     0.1698               1.3201 2.0682e-10
                        0  0.0000     0.6289               1.3750 7.6602e-10
  8  1.1367    5.0+                          1.0091e-08                       6.0000e-13
                        5  0.8389     0.0709               0.2978 7.1189e-10
                        3  0.3683     0.5881               0.7685 5.9328e-09
                        2  0.1563     0.3410               0.9804 3.4405e-09
  7  1.0733    6.0+                          3.1232e-08                       2.2000e-10
                        3  0.3683     0.9900               0.7050 3.0911e-08
                        2  0.1563     0.0100               0.9170 3.1218e-10
  6  1.0096    3.0+                          8.7388e-09                       4.4000e-14
                        2  0.1563     0.4414               0.8533 3.8566e-09
                        1  0.0549     0.5586               0.9547 4.8808e-09
  5  0.8389    4.0+                          2.8966e-08                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.0458e-08
                        2  0.1563     0.0997               0.6826 2.8875e-09
                        0  0.0000     0.5390               0.8389 1.5608e-08
  4  0.4076    3.0+                          1.9301e-07                       1.8000e-12
                        2  0.1563     0.6223               0.2513 1.1976e-07
