                       40  3.0460     0.0385               0.4340 2.3370e-24
                       45  3.0803     0.0385               0.3997 2.3370e-24
                       47  3.1360     0.0385               0.3440 2.3370e-24
                       49  3.1584     0.0385               0.3216 2.3370e-24
                       51  3.2608     0.0385               0.2192 2.3370e-24
                       52  3.2632     0.0385               0.2168 2.3370e-24
                       55  3.3510     0.0385               0.1290 2.3370e-24
                       58  3.3830     0.0385               0.0970 2.3370e-24
                       60  3.4318     0.0385               0.0482 2.3370e-24
 60  3.4318    0.5-                          4.2937e-23                       2.2000e-14
                        0  0.0000     1.0000               3.4318 4.2895e-23
 59  3.4241    1.5+                          9.9975e-23                       1.1100e-13
                       23  2.7273     0.5292               0.6968 5.2857e-23
                        1  0.1259     0.4708               3.2982 4.7038e-23
 58  3.3830    0.5-                          6.6371e-23
                        0  0.0000     1.0000               3.3830 6.6308e-23
 57  3.3790    1.5+                          1.5090e-22
                        0  0.0000     0.0417               3.3790 6.2873e-24
                        5  1.2930     0.0417               2.0860 6.2873e-24
                        6  1.5284     0.0417               1.8506 6.2873e-24
                       10  2.2150     0.0417               1.1640 6.2873e-24
                       11  2.2525     0.0417               1.1265 6.2873e-24
                       12  2.2668     0.0417               1.1122 6.2873e-24
                       15  2.3658     0.0417               1.0132 6.2873e-24
                       16  2.3800     0.0417               0.9990 6.2873e-24
                       19  2.5632     0.0417               0.8158 6.2873e-24
                       25  2.7527     0.0417               0.6263 6.2873e-24
                       29  2.8733     0.0417               0.5057 6.2873e-24
                       30  2.9250     0.0417               0.4540 6.2873e-24
                       31  2.9534     0.0417               0.4256 6.2873e-24
                       32  2.9762     0.0417               0.4028 6.2873e-24
                       35  3.0058     0.0417               0.3732 6.2873e-24
                       36  3.0280     0.0417               0.3510 6.2873e-24
                       38  3.0374     0.0417               0.3416 6.2873e-24
                       40  3.0460     0.0417               0.3330 6.2873e-24
                       45  3.0803     0.0417               0.2987 6.2873e-24
                       47  3.1360     0.0417               0.2430 6.2873e-24
                       49  3.1584     0.0417               0.2206 6.2873e-24
                       51  3.2608     0.0417               0.1182 6.2873e-24
                       52  3.2632     0.0417               0.1158 6.2873e-24
                       55  3.3510     0.0417               0.0280 6.2873e-24
 56  3.3732    5.5+                          5.2981e-22
                        4  1.2921     1.0000               2.0811 5.2944e-22
 55  3.3510    1.5-                          1.8307e-22
                        1  0.1259     0.6494               3.2251 1.1878e-22
                        0  0.0000     0.3506               3.3510 6.4126e-23
 54  3.3420    6.5-                          1.6648e-21                       5.0000e-15
                        4  1.2921     1.0000               2.0498 1.6642e-21
 53  3.2681    1.5+                          4.2236e-22
                        9  2.1984     0.2500               1.0697 1.0556e-22
                        7  1.8841     0.3401               1.3840 1.4362e-22
                        6  1.5284     0.4099               1.7397 1.7304e-22
 52  3.2632    1.5-                          4.0346e-22
                       15  2.3658     0.4010               0.8974 1.6176e-22
                        0  0.0000     0.5990               3.2632 2.4147e-22
 51  3.2608    2.5-                          6.0172e-22                       3.5000e-14
                        1  0.1259     1.0000               3.1349 6.0124e-22
 50  3.1953    1.5+                          8.2706e-22                       1.7000e-14
                        0  0.0000     1.0000               3.1953 8.2596e-22
 49  3.1584    1.5-                          1.0427e-21                       4.6000e-14
                        6  1.5284     0.7298               1.6301 7.6080e-22
                        0  0.0000     0.2702               3.1584 2.8150e-22
 48  3.1470    3.5-                          2.8333e-21
                       22  2.6946     0.2500               0.4524 7.0832e-22
                       24  2.7410     0.2500               0.4060 7.0832e-22
                       39  3.0399     0.2500               0.1071 7.0832e-22
                       41  3.0508     0.2500               0.0962 7.0832e-22
 47  3.1360    2.5-                          2.1838e-21
                       22  2.6946     0.1667               0.4414 3.6396e-22
                       24  2.7410     0.1667               0.3950 3.6396e-22
                       33  2.9840     0.1667               0.1520 3.6396e-22
                       39  3.0399     0.1667               0.0961 3.6396e-22
                       41  3.0508     0.1667               0.0852 3.6396e-22
                       44  3.0700     0.1667               0.0660 3.6396e-22
 46  3.1261    6.5-                          2.0127e-20                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.7749e-21
                        2  0.9843     0.8621               2.1419 1.7345e-20
 45  3.0803    1.5-                          2.0801e-21                       3.0000e-14
                       15  2.3658     0.2500               0.7145 5.1985e-22
                        6  1.5284     0.6410               1.5519 1.3331e-21
                        0  0.0000     0.1090               3.0803 2.2656e-22
 44  3.0700    1.5+                          2.9179e-21                       2.4000e-14
                        0  0.0000     1.0000               3.0700 2.9142e-21
 43  3.0600    3.5-                          5.5966e-21
                       22  2.6946     0.2500               0.3654 1.3992e-21
                       24  2.7410     0.2500               0.3190 1.3992e-21
                       39  3.0399     0.2500               0.0201 1.3992e-21
                       41  3.0508     0.2500               0.0092 1.3992e-21
 42  3.0547    7.5-                          6.7339e-19                       1.8000e-13
                       14  2.3114     0.4792               0.7432 3.2261e-19
                        4  1.2921     0.5208               1.7626 3.5062e-19
 41  3.0508    2.5+                          7.7359e-21                       1.7000e-12
                        6  1.5284     0.6991               1.5225 5.4065e-21
                        1  0.1259     0.3009               2.9249 2.3249e-21
 40  3.0460    2.5-                          4.5245e-21                       1.4000e-13
                        7  1.8841     1.0000               1.1619 4.5239e-21
 39  3.0399    2.5+                          8.1980e-21                       1.7000e-13
                        1  0.1259     1.0000               2.9140 8.1882e-21
 38  3.0374    0.5-                          1.4987e-21
                       12  2.2668     1.0000               0.7706 1.4982e-21
 37  3.0359    5.5-                          1.6115e-20                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.6102e-20
 36  3.0280    1.5-                          3.2609e-21
                       13  2.2810     0.2000               0.7470 6.5218e-22
                       18  2.4265     0.2000               0.6015 6.5218e-22
                       20  2.5820     0.2000               0.4460 6.5218e-22
                       21  2.6217     0.2000               0.4063 6.5218e-22
                       33  2.9840     0.2000               0.0440 6.5218e-22
 35  3.0058    1.5-                          3.9366e-21                       1.7000e-14
                        0  0.0000     1.0000               3.0058 3.9336e-21
 34  2.9918    3.5-                          9.5249e-21                       1.2000e-14
                        2  0.9843     0.2307               2.0075 2.1967e-21
                        1  0.1259     0.7693               2.8658 7.3224e-21
 33  2.9840    1.5+                          6.3821e-21
                        0  0.0000     0.0714               2.9840 4.5587e-22
                        5  1.2930     0.0714               1.6910 4.5587e-22
                        6  1.5284     0.0714               1.4556 4.5587e-22
                       10  2.2150     0.0714               0.7690 4.5587e-22
                       11  2.2525     0.0714               0.7315 4.5587e-22
                       12  2.2668     0.0714               0.7172 4.5587e-22
                       15  2.3658     0.0714               0.6182 4.5587e-22
                       16  2.3800     0.0714               0.6040 4.5587e-22
                       19  2.5632     0.0714               0.4208 4.5587e-22
                       25  2.7527     0.0714               0.2313 4.5587e-22
                       29  2.8733     0.0714               0.1107 4.5587e-22
                       30  2.9250     0.0714               0.0590 4.5587e-22
                       31  2.9534     0.0714               0.0306 4.5587e-22
                       32  2.9762     0.0714               0.0078 4.5587e-22
 32  2.9762    1.5-                          5.5106e-21                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.2711e-21
                        0  0.0000     0.7693               2.9762 4.2364e-21
 31  2.9534    1.5-                          6.5747e-21                       1.3000e-14
                        1  0.1259     0.8475               2.8275 5.5680e-21
                        0  0.0000     0.1525               2.9534 1.0019e-21
 30  2.9250    1.5-                          8.2169e-21
                        1  0.1259     1.0000               2.7991 8.2111e-21
 29  2.8733    0.5-                          6.3865e-21                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.9113e-21
                        0  0.0000     0.2309               2.8733 1.4735e-21
 28  2.8284    3.5-                          3.5643e-20
                        4  1.2921     1.0000               1.5363 3.5637e-20
 27  2.8237    4.5-                          5.6173e-20                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.6883e-20
                        1  0.1259     0.6994               2.6977 3.9263e-20
 26  2.8221    4.5-                          5.6973e-20                       9.4000e-14
                        7  1.8841     0.3590               0.9380 2.0450e-20
                        4  1.2921     0.6410               1.5300 3.6514e-20
 25  2.7527    2.5-                          4.9997e-20                       2.5000e-14
                        7  1.8841     0.3304               0.8686 1.6515e-20
                        1  0.1259     0.4292               2.6268 2.1446e-20
                        0  0.0000     0.2404               2.7527 1.2011e-20
 24  2.7410    3.5+                          8.9297e-20
                        0  0.0000     0.0909               2.7410 8.1179e-21
                        1  0.1259     0.0909               2.6151 8.1179e-21
                        2  0.9843     0.0909               1.7567 8.1179e-21
                        7  1.8841     0.0909               0.8569 8.1179e-21
                        8  2.0152     0.0909               0.7258 8.1179e-21
                        9  2.1984     0.0909               0.5426 8.1179e-21
                       10  2.2150     0.0909               0.5260 8.1179e-21
                       12  2.2668     0.0909               0.4742 8.1179e-21
                       15  2.3658     0.0909               0.3752 8.1179e-21
                       17  2.3984     0.0909               0.3426 8.1179e-21
                       23  2.7273     0.0909               0.0137 8.1179e-21
 23  2.7273    3.5-                          9.0757e-20                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.7396e-20
                        2  0.9843     0.2901               1.7431 2.6323e-20
                        0  0.0000     0.5182               2.7273 4.7003e-20
 22  2.6946    3.5+                          2.2382e-19
                        0  0.0000     1.0000               2.6946 2.2357e-19
 21  2.6217    0.5+                          8.2979e-20
                        0  0.0000     1.0000               2.6217 8.2945e-20
 20  2.5820    0.5+                          1.0640e-19
                        5  1.2930     0.2000               1.2890 2.1280e-20
                        6  1.5284     0.2000               1.0536 2.1280e-20
                       11  2.2525     0.2000               0.3295 2.1280e-20
                       16  2.3800     0.2000               0.2020 2.1280e-20
                       19  2.5632     0.2000               0.0188 2.1280e-20
 19  2.5632    1.5-                          2.1997e-19                       7.7000e-15
                        0  0.0000     1.0000               2.5632 2.1985e-19
 18  2.4265    0.5+                          2.9085e-19                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.9082e-19
 17  2.3984    4.5-                          3.3662e-18                       1.7000e-14
                        2  0.9843     0.2592               1.4141 8.7240e-19
                        1  0.1259     0.7408               2.2725 2.4926e-18
 16  2.3800    1.5-                          7.1137e-19
                       13  2.2810     1.0000               0.0990 7.1137e-19
 15  2.3658    2.5-                          1.1999e-18                       2.3000e-14
                        1  0.1259     0.7407               2.2399 8.8836e-19
                        0  0.0000     0.2593               2.3658 3.1098e-19
 14  2.3114    6.5-                          2.8768e-16                       1.5000e-13
                        4  1.2921     0.9009               1.0193 2.5913e-16
                        2  0.9843     0.0991               1.3272 2.8505e-17
 13  2.2810    0.5+                          1.5069e-18
                        5  1.2930     0.3333               0.9880 5.0229e-19
                        6  1.5284     0.3333               0.7527 5.0229e-19
                       11  2.2525     0.3333               0.0285 5.0229e-19
 12  2.2668    2.5-                          2.4803e-18                       1.2500e-13
                        6  1.5284     0.2700               0.7385 6.6950e-19
                        0  0.0000     0.7300               2.2668 1.8098e-18
 11  2.2525    1.5-                          2.2294e-18                       2.3000e-14
                        0  0.0000     1.0000               2.2525 2.2284e-18
 10  2.2150    2.5-                          3.6490e-18                       3.8000e-13
                        0  0.0000     1.0000               2.2150 3.6475e-18
  9  2.1984    3.5-                          8.1420e-18                       1.8000e-14
                        2  0.9843     0.3292               1.2142 2.6801e-18
                        1  0.1259     0.0610               2.0725 4.9634e-19
                        0  0.0000     0.6098               2.1984 4.9632e-18
  8  2.0152    3.5-                          3.3255e-17                       5.1000e-16
                        2  0.9843     0.5681               1.0309 1.8890e-17
                        0  0.0000     0.4319               2.0152 1.4359e-17
  7  1.8841    3.5-                          8.6819e-17                       1.2000e-14
                        1  0.1259     0.3590               1.7581 3.1162e-17
                        0  0.0000     0.6410               1.8841 5.5637e-17
  6  1.5284    1.5-                          3.7797e-16                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.2781e-17
                        0  0.0000     0.9662               1.5284 3.6514e-16
  5  1.2930    0.5-                          6.2999e-16
                        0  0.0000     1.0000               1.2930 6.2991e-16
  4  1.2921    5.5-                          4.7021e-13                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.1659e-13
                        1  0.1259     0.7516               1.1662 3.5336e-13
  3  1.2891    5.5+                          5.9655e-13
                        2  0.9843     0.9010               0.3048 5.3673e-13
                        1  0.1259     0.0990               1.1632 5.9040e-14
  2  0.9843    4.5-                          1.9730e-12                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.8787e-12
                        0  0.0000     0.0476               0.9843 9.3937e-14
  1  0.1259    3.5-                          1.3316e-10                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.3088e-10
  0  0.0000    2.5-                          2.1676e-10                       1.0000e+00
#......................................................................../  028-060Ni //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.9542e-05 0.0000e+00 0.0000e+00 3.0834e-27 0.0000e+00
 Emean[MeV]            1.0226e+00 0.0000e+00 0.0000e+00 1.9990e+00 0.0000e+00
#......................................................................../  028-060Ni //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 3 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 62  5.0630    2.0-                          6.7478e-11
                        1  0.9835     0.0435               4.0795 2.9338e-12
                        3  2.4211     0.0435               2.6419 2.9338e-12
                        6  3.0620     0.0435               2.0010 2.9338e-12
                        7  3.2240     0.0435               1.8390 2.9338e-12
                       11  3.3709     0.0435               1.6921 2.9338e-12
                       13  3.6168     0.0435               1.4462 2.9338e-12
                       14  3.6330     0.0435               1.4300 2.9338e-12
                       17  3.7386     0.0435               1.3244 2.9338e-12
                       22  4.0352     0.0435               1.0278 2.9338e-12
                       24  4.0745     0.0435               0.9885 2.9338e-12
                       26  4.1020     0.0435               0.9610 2.9338e-12
                       28  4.2053     0.0435               0.8577 2.9338e-12
                       30  4.2545     0.0435               0.8085 2.9338e-12
                       31  4.3110     0.0435               0.7520 2.9338e-12
                       33  4.3810     0.0435               0.6820 2.9338e-12
                       34  4.3877     0.0435               0.6753 2.9338e-12
                       37  4.4070     0.0435               0.6560 2.9338e-12
                       38  4.4575     0.0435               0.6055 2.9338e-12
                       49  4.7923     0.0435               0.2707 2.9338e-12
                       52  4.8610     0.0435               0.2020 2.9338e-12
                       56  4.9249     0.0435               0.1381 2.9338e-12
                       57  4.9401     0.0435               0.1229 2.9338e-12
                       59  4.9660     0.0435               0.0970 2.9338e-12
 61  4.9925    5.0-                          2.1434e-10
                       23  4.0460     0.6173               0.9465 1.3230e-10
                       21  3.8523     0.1111               1.1402 2.3811e-11
                       18  3.7825     0.1296               1.2100 2.7777e-11
                       12  3.5086     0.1420               1.4839 3.0429e-11
 60  4.9720    0.0+                          1.7418e-11
                       17  3.7386     0.5492               1.2334 9.5654e-12
                        1  0.9835     0.4508               3.9885 7.8430e-12
 59  4.9660    2.0+                          9.0303e-11
                       17  3.7386     0.5492               1.2274 4.9590e-11
                        1  0.9835     0.4508               3.9825 4.0663e-11
 58  4.9560    5.0+                          2.3479e-10                       1.0000e-12
                       23  4.0460     0.1593               0.9100 3.7399e-11
                       18  3.7825     0.4425               1.1735 1.0389e-10
                       12  3.5086     0.1991               1.4474 4.6741e-11
                        9  3.3332     0.1991               1.6228 4.6739e-11
 57  4.9401    2.0+                          9.7266e-11
                       18  3.7825     0.0540               1.1576 5.2534e-12
                        8  3.2398     0.1936               1.7003 1.8826e-11
                        2  2.2957     0.3018               2.6444 2.9336e-11
                        1  0.9835     0.4506               3.9565 4.3779e-11
 56  4.9249    3.0+                          1.4496e-10                       2.1000e-14
                       33  4.3810     0.0402               0.5439 5.8198e-12
                       24  4.0745     0.0502               0.8504 7.2739e-12
                        8  3.2398     0.1890               1.6851 2.7390e-11
                        7  3.2240     0.1299               1.7009 1.8825e-11
                        2  2.2957     0.5908               2.6293 8.5586e-11
 55  4.9147    5.0-                          2.6873e-10                       1.9000e-13
                       23  4.0460     0.2800               0.8687 7.5232e-11
                       18  3.7825     0.5000               1.1322 1.3435e-10
                       12  3.5086     0.2200               1.4061 5.9106e-11
 54  4.9106    4.0+                          1.9906e-10
                       13  3.6168     0.3436               1.2938 6.8391e-11
                       11  3.3709     0.1718               1.5397 3.4194e-11
                        7  3.2240     0.2302               1.6866 4.5815e-11
                        3  2.4211     0.2063               2.4895 4.1043e-11
                        0  0.0000     0.0481               4.9106 9.5747e-12
 53  4.8850    4.0+                          2.1467e-10
                       10  3.3588     0.4285               1.5262 9.1958e-11
                        3  2.4211     0.5715               2.4639 1.2262e-10
 52  4.8610    2.0+                          1.2211e-10                       2.1000e-14
                        8  3.2398     0.5207               1.6212 6.3569e-11
                        2  2.2957     0.4793               2.5653 5.8490e-11
 51  4.7950    4.0-                          2.8288e-10                       6.9000e-14
                       23  4.0460     0.1491               0.7490 4.2169e-11
                       21  3.8523     0.2254               0.9427 6.3754e-11
                       18  3.7825     0.1236               1.0125 3.4961e-11
                        8  3.2398     0.3637               1.5552 1.0285e-10
                        7  3.2240     0.1382               1.5710 3.9081e-11
 50  4.7941    3.0-                          2.1006e-10
                        2  2.2957     0.8718               2.4985 1.8296e-10
                        0  0.0000     0.1282               4.7941 2.6899e-11
 49  4.7923    1.0+                          9.0715e-11                       2.8000e-14
                       15  3.6995     0.0477               1.0928 4.3275e-12
                       11  3.3709     0.0377               1.4214 3.4157e-12
                        3  2.4211     0.4120               2.3712 3.7354e-11
                        1  0.9835     0.5027               3.8087 4.5551e-11
 48  4.7833    4.0-                          2.9274e-10
                        2  2.2957     0.3334               2.4877 9.7506e-11
                        1  0.9835     0.6666               3.7998 1.9499e-10
 47  4.7577    4.0+                          3.4112e-10
                       13  3.6168     0.8332               1.1409 2.8420e-10
                        1  0.9835     0.1668               3.7742 5.6837e-11
 46  4.7191    4.0+                          3.9251e-10                       6.6000e-14
                        8  3.2398     0.6859               1.4794 2.6919e-10
                        7  3.2240     0.3141               1.4952 1.2327e-10
 45  4.5890    0.0+                          5.8119e-11
                       15  3.6995     0.2500               0.8895 1.4530e-11
                       27  4.1969     0.2500               0.3921 1.4530e-11
                       32  4.3480     0.2500               0.2410 1.4530e-11
                       43  4.5670     0.2500               0.0220 1.4530e-11
 44  4.5807    3.0-                          4.4892e-10                       2.8000e-14
                       10  3.3588     0.2886               1.2219 1.2955e-10
                        3  2.4211     0.0905               2.1596 4.0596e-11
                        2  2.2957     0.1896               2.2850 8.5044e-11
                        1  0.9835     0.4313               3.5972 1.9333e-10
 43  4.5670    1.0-                          2.0790e-10
                        0  0.0000     0.0526               4.5670 1.0942e-11
                        1  0.9835     0.0526               3.5835 1.0942e-11
                        3  2.4211     0.0526               2.1459 1.0942e-11
                        5  2.9972     0.0526               1.5698 1.0942e-11
                        6  3.0620     0.0526               1.5050 1.0942e-11
                       11  3.3709     0.0526               1.1961 1.0942e-11
                       13  3.6168     0.0526               0.9502 1.0942e-11
                       14  3.6330     0.0526               0.9340 1.0942e-11
                       17  3.7386     0.0526               0.8284 1.0942e-11
                       20  3.8520     0.0526               0.7150 1.0942e-11
                       22  4.0352     0.0526               0.5318 1.0942e-11
                       24  4.0745     0.0526               0.4925 1.0942e-11
                       26  4.1020     0.0526               0.4650 1.0942e-11
                       28  4.2053     0.0526               0.3617 1.0942e-11
                       30  4.2545     0.0526               0.3125 1.0942e-11
                       31  4.3110     0.0526               0.2560 1.0942e-11
                       34  4.3877     0.0526               0.1793 1.0942e-11
                       37  4.4070     0.0526               0.1600 1.0942e-11
                       41  4.5350     0.0526               0.0320 1.0942e-11
 42  4.5641    8.0+                          1.1842e-08                       3.5000e-12
                       12  3.5086     0.0999               1.0555 1.1830e-09
                        9  3.3332     0.9001               1.2309 1.0658e-08
 41  4.5350    0.0+                          7.8922e-11
                       15  3.6995     0.3333               0.8355 2.6307e-11
                       27  4.1969     0.3333               0.3381 2.6307e-11
                       32  4.3480     0.3333               0.1870 2.6307e-11
 40  4.5300    3.0-                          5.1929e-10
                        1  0.9835     0.0625               3.5465 3.2456e-11
                        2  2.2957     0.0625               2.2343 3.2456e-11
                        3  2.4211     0.0625               2.1089 3.2456e-11
                        6  3.0620     0.0625               1.4680 3.2456e-11
                        7  3.2240     0.0625               1.3060 3.2456e-11
                        8  3.2398     0.0625               1.2902 3.2456e-11
                       11  3.3709     0.0625               1.1591 3.2456e-11
                       13  3.6168     0.0625               0.9132 3.2456e-11
                       14  3.6330     0.0625               0.8970 3.2456e-11
                       22  4.0352     0.0625               0.4948 3.2456e-11
                       24  4.0745     0.0625               0.4555 3.2456e-11
                       25  4.0770     0.0625               0.4530 3.2456e-11
                       33  4.3810     0.0625               0.1490 3.2456e-11
                       34  4.3877     0.0625               0.1423 3.2456e-11
                       37  4.4070     0.0625               0.1230 3.2456e-11
                       38  4.4575     0.0625               0.0725 3.2456e-11
 39  4.4720    3.0-                          6.1354e-10
                        1  0.9835     0.0625               3.4885 3.8346e-11
                        2  2.2957     0.0625               2.1763 3.8346e-11
                        3  2.4211     0.0625               2.0509 3.8346e-11
                        6  3.0620     0.0625               1.4100 3.8346e-11
                        7  3.2240     0.0625               1.2480 3.8346e-11
                        8  3.2398     0.0625               1.2322 3.8346e-11
                       11  3.3709     0.0625               1.1011 3.8346e-11
                       13  3.6168     0.0625               0.8552 3.8346e-11
                       14  3.6330     0.0625               0.8390 3.8346e-11
                       22  4.0352     0.0625               0.4368 3.8346e-11
                       24  4.0745     0.0625               0.3975 3.8346e-11
                       25  4.0770     0.0625               0.3950 3.8346e-11
                       33  4.3810     0.0625               0.0910 3.8346e-11
                       34  4.3877     0.0625               0.0843 3.8346e-11
                       37  4.4070     0.0625               0.0650 3.8346e-11
                       38  4.4575     0.0625               0.0145 3.8346e-11
 38  4.4575    3.0+                          7.0996e-10                       4.9000e-14
                       13  3.6168     0.0314               0.8406 2.2297e-11
                       11  3.3709     0.0192               1.0866 1.3609e-11
                        7  3.2240     0.0102               1.2335 7.2482e-12
                        3  2.4211     0.3287               2.0364 2.3329e-10
                        2  2.2957     0.3913               2.1618 2.7771e-10
                        1  0.9835     0.2192               3.4739 1.5549e-10
 37  4.4070    2.0+                          5.8807e-10
                       10  3.3588     0.1250               1.0482 7.3509e-11
                       15  3.6995     0.1250               0.7075 7.3509e-11
                       16  3.7110     0.1250               0.6960 7.3509e-11
                       19  3.8028     0.1250               0.6042 7.3509e-11
                       21  3.8523     0.1250               0.5547 7.3509e-11
                       27  4.1969     0.1250               0.2101 7.3509e-11
                       29  4.2100     0.1250               0.1970 7.3509e-11
                       32  4.3480     0.1250               0.0590 7.3509e-11
 36  4.4040    5.0-                          1.4262e-09                       4.2000e-14
                        9  3.3332     0.4707               1.0708 6.7128e-10
                        2  2.2957     0.5293               2.1083 7.5434e-10
 35  4.3980    5.0+                          1.4544e-09                       4.5000e-14
                       12  3.5086     0.7518               0.8894 1.0933e-09
                        2  2.2957     0.2482               2.1023 3.6085e-10
 34  4.3877    2.0+                          6.1758e-10                       3.5000e-14
                        7  3.2240     0.3462               1.1637 2.1379e-10
                        2  2.2957     0.3003               2.0920 1.8539e-10
                        1  0.9835     0.3535               3.4042 2.1812e-10
 33  4.3810    3.0+                          8.7838e-10                       2.4000e-14
                        8  3.2398     0.3103               1.1412 2.7254e-10
                        2  2.2957     0.6897               2.0853 6.0561e-10
 32  4.3480    1.0-                          4.7350e-10
                       15  3.6995     0.2284               0.6485 1.0811e-10
                       10  3.3588     0.3403               0.9892 1.6111e-10
                        1  0.9835     0.4313               3.3645 2.0393e-10
 31  4.3110    1.0+                          4.0713e-10                       2.2000e-15
                        3  2.4211     0.1104               1.8899 4.4935e-11
                        1  0.9835     0.3081               3.3275 1.2533e-10
                        0  0.0000     0.5815               4.3110 2.3647e-10
 30  4.2545    1.0+                          5.0753e-10
                       15  3.6995     1.0000               0.5550 5.0743e-10
 29  4.2100    2.0-                          1.1115e-09
                        1  0.9835     1.0000               3.2265 1.1100e-09
 28  4.2053    1.0+                          5.9561e-10
                        0  0.0000     1.0000               4.2053 5.9495e-10
 27  4.1969    1.0-                          7.5119e-10
                       20  3.8520     0.0973               0.3449 7.3067e-11
                       17  3.7386     0.1194               0.4583 8.9657e-11
                       15  3.6995     0.0575               0.4974 4.3178e-11
                        7  3.2240     0.4423               0.9729 3.3215e-10
                        0  0.0000     0.2835               4.1969 2.1258e-10
 26  4.1020    1.0+                          8.0947e-10
                       15  3.6995     0.5000               0.4025 4.0473e-10
                       19  3.8028     0.5000               0.2992 4.0473e-10
 25  4.0770    4.0+                          3.2344e-09
                        4  2.4650     0.1667               1.6120 5.3907e-10
                       10  3.3588     0.1667               0.7182 5.3907e-10
                       16  3.7110     0.1667               0.3660 5.3907e-10
                       18  3.7825     0.1667               0.2945 5.3907e-10
                       21  3.8523     0.1667               0.2247 5.3907e-10
                       23  4.0460     0.1667               0.0310 5.3907e-10
 24  4.0745    2.0+                          1.5870e-09                       3.5000e-14
                        8  3.2398     0.3355               0.8347 5.3236e-10
                        2  2.2957     0.0935               1.7789 1.4831e-10
                        1  0.9835     0.4922               3.0910 7.8055e-10
                        0  0.0000     0.0788               4.0745 1.2489e-10
 23  4.0460    5.0-                          6.1487e-09                       3.7000e-13
                        9  3.3332     0.0603               0.7128 3.7072e-10
                        8  3.2398     0.0900               0.8062 5.5351e-10
                        2  2.2957     0.8497               1.7503 5.2219e-09
 22  4.0352    2.0+                          1.7685e-09                       4.2000e-14
                        7  3.2240     0.3065               0.8112 5.4196e-10
                        3  2.4211     0.6935               1.6141 1.2262e-09
 21  3.8523    3.0-                          5.1265e-09                       4.5000e-14
                        3  2.4211     0.0501               1.4312 2.5668e-10
                        2  2.2957     0.2018               1.5566 1.0342e-09
                        1  0.9835     0.7481               2.8687 3.8307e-09
 20  3.8520    0.0+                          6.2491e-10
                       15  3.6995     1.0000               0.1525 6.2491e-10
 19  3.8028    2.0-                          3.8961e-09
                        1  0.9835     1.0000               2.8193 3.8916e-09
 18  3.7825    4.0-                          9.1861e-09                       1.2000e-12
                       10  3.3588     0.7294               0.4236 6.6968e-09
                        7  3.2240     0.0299               0.5585 2.7458e-10
                        2  2.2957     0.2407               1.4868 2.2103e-09
 17  3.7386    1.0+                          2.6910e-09                       2.6500e-15
                        3  2.4211     0.0779               1.3175 2.0952e-10
                        1  0.9835     0.2727               2.7550 7.3335e-10
                        0  0.0000     0.6495               3.7386 1.7460e-09
 16  3.7110    3.0-                          8.5198e-09
                        1  0.9835     1.0000               2.7275 8.5104e-09
 15  3.6995    1.0-                          4.8978e-09                       5.5000e-15
                        1  0.9835     0.6492               2.7160 3.1761e-09
                        0  0.0000     0.3508               3.6995 1.7154e-09
 14  3.6330    2.0+                          6.4196e-09                       1.0300e+01
                        1  0.9835     1.0000               2.6495 6.4160e-09
 13  3.6168    2.0+                          7.1295e-09                       4.2000e-14
                        3  2.4211     0.0731               1.1958 5.2106e-10
                        1  0.9835     0.9141               2.6333 6.5133e-09
                        0  0.0000     0.0128               3.6168 9.1164e-11
 12  3.5086    6.0+                          2.0609e-07                       1.4000e-12
                        9  3.3332     0.7590               0.1754 1.5573e-07
                        2  2.2957     0.2410               1.2129 4.9664e-08
 11  3.3709    2.0+                          1.4682e-08                       1.1000e-14
                        1  0.9835     0.8650               2.3873 1.2694e-08
                        0  0.0000     0.1350               3.3709 1.9802e-09
 10  3.3588    3.0-                          3.3559e-08                       1.8400e-13
                        3  2.4211     0.0146               0.9378 4.8860e-10
                        2  2.2957     0.0746               1.0632 2.5041e-09
                        1  0.9835     0.9108               2.3753 3.0539e-08
  9  3.3332    6.0+                          6.8877e-07                       2.2100e-13
                        2  2.2957     1.0000               1.0375 6.8869e-07
  8  3.2398    4.0+                          8.6390e-08                       4.6000e-14
                        2  2.2957     1.0000               0.9441 8.6381e-08
  7  3.2240    3.0+                          4.8141e-08                       2.9000e-14
                        3  2.4211     0.0347               0.8029 1.6707e-09
                        2  2.2957     0.2420               0.9283 1.1649e-08
