 33  1.6550    1.0+                          2.0746e-23
                        9  0.5410     0.1250               1.1140 2.5933e-24
                       14  0.8530     0.1250               0.8020 2.5933e-24
                       15  0.8840     0.1250               0.7710 2.5933e-24
                       16  0.9740     0.1250               0.6810 2.5933e-24
                       25  1.3640     0.1250               0.2910 2.5933e-24
                       26  1.3840     0.1250               0.2710 2.5933e-24
                       27  1.4470     0.1250               0.2080 2.5933e-24
                       28  1.4840     0.1250               0.1710 2.5933e-24
 32  1.6136    3.0+                          7.9544e-23                       5.9000e-13
                       21  1.2367     0.0743               0.3769 5.8903e-24
                        5  0.3355     0.9257               1.2780 7.3626e-23
 31  1.5600    1.0+                          5.0322e-23
                        9  0.5410     0.1250               1.0190 6.2902e-24
                       14  0.8530     0.1250               0.7070 6.2902e-24
                       15  0.8840     0.1250               0.6760 6.2902e-24
                       16  0.9740     0.1250               0.5860 6.2902e-24
                       25  1.3640     0.1250               0.1960 6.2902e-24
                       26  1.3840     0.1250               0.1760 6.2902e-24
                       27  1.4470     0.1250               0.1130 6.2902e-24
                       28  1.4840     0.1250               0.0760 6.2902e-24
 30  1.5099    2.0+                          1.4241e-22
                        9  0.5410     0.1111               0.9689 1.5824e-23
                       10  0.6610     0.1111               0.8489 1.5824e-23
                       14  0.8530     0.1111               0.6569 1.5824e-23
                       15  0.8840     0.1111               0.6259 1.5824e-23
                       16  0.9740     0.1111               0.5359 1.5824e-23
                       25  1.3640     0.1111               0.1459 1.5824e-23
                       26  1.3840     0.1111               0.1259 1.5824e-23
                       27  1.4470     0.1111               0.0629 1.5824e-23
                       28  1.4840     0.1111               0.0259 1.5824e-23
 29  1.4845    4.0+                          4.4223e-22
                       12  0.7535     0.4414               0.7311 1.9514e-22
                        5  0.3355     0.5586               1.1490 2.4700e-22
 28  1.4840    2.0-                          2.3202e-22
                        0  0.0000     0.0714               1.4840 1.6573e-23
                        1  0.0266     0.0714               1.4574 1.6573e-23
                        2  0.1105     0.0714               1.3735 1.6573e-23
                        4  0.2151     0.0714               1.2689 1.6573e-23
                        6  0.3410     0.0714               1.1430 1.6573e-23
                        7  0.4543     0.0714               1.0297 1.6573e-23
                        8  0.4863     0.0714               0.9977 1.6573e-23
                       11  0.7162     0.0714               0.7678 1.6573e-23
                       12  0.7535     0.0714               0.7305 1.6573e-23
                       18  1.1677     0.0714               0.3163 1.6573e-23
                       20  1.1950     0.0714               0.2890 1.6573e-23
                       22  1.2390     0.0714               0.2450 1.6573e-23
                       23  1.2937     0.0714               0.1903 1.6573e-23
                       24  1.3509     0.0714               0.1331 1.6573e-23
 27  1.4470    2.0-                          3.2448e-22
                        0  0.0000     0.0714               1.4470 2.3177e-23
                        1  0.0266     0.0714               1.4204 2.3177e-23
                        2  0.1105     0.0714               1.3365 2.3177e-23
                        4  0.2151     0.0714               1.2319 2.3177e-23
                        6  0.3410     0.0714               1.1060 2.3177e-23
                        7  0.4543     0.0714               0.9927 2.3177e-23
                        8  0.4863     0.0714               0.9607 2.3177e-23
                       11  0.7162     0.0714               0.7308 2.3177e-23
                       12  0.7535     0.0714               0.6935 2.3177e-23
                       18  1.1677     0.0714               0.2793 2.3177e-23
                       20  1.1950     0.0714               0.2520 2.3177e-23
                       22  1.2390     0.0714               0.2080 2.3177e-23
                       23  1.2937     0.0714               0.1533 2.3177e-23
                       24  1.3509     0.0714               0.0961 2.3177e-23
 26  1.3840    2.0-                          5.8300e-22
                        0  0.0000     0.0714               1.3840 4.1643e-23
                        1  0.0266     0.0714               1.3574 4.1643e-23
                        2  0.1105     0.0714               1.2735 4.1643e-23
                        4  0.2151     0.0714               1.1689 4.1643e-23
                        6  0.3410     0.0714               1.0430 4.1643e-23
                        7  0.4543     0.0714               0.9297 4.1643e-23
                        8  0.4863     0.0714               0.8977 4.1643e-23
                       11  0.7162     0.0714               0.6678 4.1643e-23
                       12  0.7535     0.0714               0.6305 4.1643e-23
                       18  1.1677     0.0714               0.2163 4.1643e-23
                       20  1.1950     0.0714               0.1890 4.1643e-23
                       22  1.2390     0.0714               0.1450 4.1643e-23
                       23  1.2937     0.0714               0.0903 4.1643e-23
                       24  1.3509     0.0714               0.0331 4.1643e-23
 25  1.3640    2.0-                          7.0370e-22
                        0  0.0000     0.0714               1.3640 5.0264e-23
                        1  0.0266     0.0714               1.3374 5.0264e-23
                        2  0.1105     0.0714               1.2535 5.0264e-23
                        4  0.2151     0.0714               1.1489 5.0264e-23
                        6  0.3410     0.0714               1.0230 5.0264e-23
                        7  0.4543     0.0714               0.9097 5.0264e-23
                        8  0.4863     0.0714               0.8777 5.0264e-23
                       11  0.7162     0.0714               0.6478 5.0264e-23
                       12  0.7535     0.0714               0.6105 5.0264e-23
                       18  1.1677     0.0714               0.1963 5.0264e-23
                       20  1.1950     0.0714               0.1690 5.0264e-23
                       22  1.2390     0.0714               0.1250 5.0264e-23
                       23  1.2937     0.0714               0.0703 5.0264e-23
                       24  1.3509     0.0714               0.0131 5.0264e-23
 24  1.3509    2.0+                          7.9062e-22
                        9  0.5410     0.2000               0.8099 1.5812e-22
                       10  0.6610     0.2000               0.6899 1.5812e-22
                       14  0.8530     0.2000               0.4979 1.5812e-22
                       15  0.8840     0.2000               0.4669 1.5812e-22
                       16  0.9740     0.2000               0.3769 1.5812e-22
 23  1.2937    2.0+                          1.2685e-21
                        9  0.5410     0.2000               0.7527 2.5370e-22
                       10  0.6610     0.2000               0.6327 2.5370e-22
                       14  0.8530     0.2000               0.4407 2.5370e-22
                       15  0.8840     0.2000               0.4097 2.5370e-22
                       16  0.9740     0.2000               0.3197 2.5370e-22
 22  1.2390    3.0+                          3.2019e-21
                        9  0.5410     0.2500               0.6980 8.0048e-22
                       10  0.6610     0.2500               0.5780 8.0048e-22
                       14  0.8530     0.2500               0.3860 8.0048e-22
                       17  1.1400     0.2500               0.0990 8.0048e-22
 21  1.2367    5.0+                          9.1818e-21                       2.6000e-12
                       12  0.7535     0.7815               0.4832 7.1654e-21
                        5  0.3355     0.2185               0.9011 2.0058e-21
 20  1.1950    3.0+                          5.6485e-21
                        9  0.5410     0.2500               0.6540 1.4121e-21
                       10  0.6610     0.2500               0.5340 1.4121e-21
                       14  0.8530     0.2500               0.3420 1.4121e-21
                       17  1.1400     0.2500               0.0550 1.4121e-21
 19  1.1923    4.0+                          9.0743e-21                       5.0000e-13
                       12  0.7535     0.0295               0.4388 2.6734e-22
                       11  0.7162     0.5933               0.4761 5.3475e-21
                        5  0.3355     0.3772               0.8567 3.4221e-21
 18  1.1677    1.0+                          2.2846e-21
                        9  0.5410     0.2500               0.6267 5.7114e-22
                       14  0.8530     0.2500               0.3147 5.7114e-22
                       15  0.8840     0.2500               0.2837 5.7114e-22
                       16  0.9740     0.2500               0.1937 5.7114e-22
 17  1.1400    4.0-                          2.4096e-20
                        0  0.0000     0.1250               1.1400 3.0120e-21
                        3  0.2120     0.1250               0.9280 3.0120e-21
                        5  0.3355     0.1250               0.8045 3.0120e-21
                        6  0.3410     0.1250               0.7990 3.0120e-21
                        7  0.4543     0.1250               0.6857 3.0120e-21
                        8  0.4863     0.1250               0.6537 3.0120e-21
                       12  0.7535     0.1250               0.3865 3.0120e-21
                       13  0.8404     0.1250               0.2996 3.0120e-21
 16  0.9740    1.0-                          2.4248e-20
                        1  0.0266     0.2500               0.9474 6.0621e-21
                        2  0.1105     0.2500               0.8635 6.0621e-21
                        4  0.2151     0.2500               0.7589 6.0621e-21
                       11  0.7162     0.2500               0.2578 6.0621e-21
 15  0.8840    1.0-                          4.7248e-20
                        1  0.0266     0.2500               0.8574 1.1812e-20
                        2  0.1105     0.2500               0.7735 1.1812e-20
                        4  0.2151     0.2500               0.6689 1.1812e-20
                       11  0.7162     0.2500               0.1678 1.1812e-20
 14  0.8530    2.0-                          1.0343e-19
                        0  0.0000     0.1111               0.8530 1.1492e-20
                        1  0.0266     0.1111               0.8264 1.1492e-20
                        2  0.1105     0.1111               0.7425 1.1492e-20
                        4  0.2151     0.1111               0.6379 1.1492e-20
                        6  0.3410     0.1111               0.5120 1.1492e-20
                        7  0.4543     0.1111               0.3987 1.1492e-20
                        8  0.4863     0.1111               0.3667 1.1492e-20
                       11  0.7162     0.1111               0.1368 1.1492e-20
                       12  0.7535     0.1111               0.0995 1.1492e-20
 13  0.8404    5.0+                          4.1070e-19
                        8  0.4863     0.4209               0.3541 1.7217e-19
                        6  0.3410     0.1679               0.4994 6.8869e-20
                        5  0.3355     0.4112               0.5049 1.6873e-19
 12  0.7535    3.0+                          3.5699e-19                       5.0000e-13
                        7  0.4543     0.0292               0.2991 1.0389e-20
                        3  0.2120     0.9708               0.5414 3.4630e-19
 11  0.7162    1.0+                          2.1027e-19
                        8  0.4863     0.2432               0.2299 5.0153e-20
                        6  0.3410     0.3989               0.3752 8.3590e-20
                        0  0.0000     0.3580               0.7162 7.5235e-20
 10  0.6610    3.0-                          9.3764e-19
                        0  0.0000     0.1429               0.6610 1.3395e-19
                        1  0.0266     0.1429               0.6344 1.3395e-19
                        3  0.2120     0.1429               0.4490 1.3395e-19
                        4  0.2151     0.1429               0.4459 1.3395e-19
                        6  0.3410     0.1429               0.3200 1.3395e-19
                        7  0.4543     0.1429               0.2067 1.3395e-19
                        8  0.4863     0.1429               0.1747 1.3395e-19
  9  0.5410    2.0-                          2.2464e-18
                        0  0.0000     0.1429               0.5410 3.2092e-19
                        1  0.0266     0.1429               0.5144 3.2092e-19
                        2  0.1105     0.1429               0.4305 3.2092e-19
                        4  0.2151     0.1429               0.3259 3.2092e-19
                        6  0.3410     0.1429               0.2000 3.2092e-19
                        7  0.4543     0.1429               0.0867 3.2092e-19
                        8  0.4863     0.1429               0.0547 3.2092e-19
  8  0.4863    3.0+                          3.7809e-18
                        6  0.3410     0.0021               0.1453 7.5190e-21
                        4  0.2151     0.7146               0.2712 2.6857e-18
                        3  0.2120     0.0579               0.2743 2.1753e-19
                        1  0.0266     0.1991               0.4597 7.5188e-19
                        0  0.0000     0.0263               0.4863 9.9376e-20
  7  0.4543    3.0+                          4.3596e-18
                        6  0.3410     0.0187               0.1133 7.0931e-20
                        3  0.2120     0.0232               0.2423 1.0011e-19
                        0  0.0000     0.9581               0.4543 4.1720e-18
  6  0.3410    3.0+                          1.2534e-17
                        4  0.2151     0.0036               0.1259 4.0634e-20
                        3  0.2120     0.0083               0.1290 9.5192e-20
                        1  0.0266     0.9296               0.3144 1.1608e-17
                        0  0.0000     0.0585               0.3410 7.3127e-19
  5  0.3355    5.0+                          4.2749e-17                       2.0000e-09
                        3  0.2120     0.6054               0.1235 2.3316e-17
                        0  0.0000     0.3946               0.3355 1.6787e-17
  4  0.2151    2.0+                          2.0177e-17
                        2  0.1105     0.7914               0.1046 1.3307e-17
                        1  0.0266     0.1417               0.1885 2.7948e-18
                        0  0.0000     0.0669               0.2151 1.3308e-18
  3  0.2120    4.0+                          8.0493e-17                       3.0000e-11
                        0  0.0000     1.0000               0.2120 7.9303e-17
  2  0.1105    1.0+                          5.0379e-17                       5.0800e-09
                        1  0.0266     0.9959               0.0839 4.7800e-17
                        0  0.0000     0.0041               0.1105 1.5776e-19
  1  0.0266    2.0+                          1.6892e-16                       8.7000e-09
                        0  0.0000     1.0000               0.0266 7.5410e-17
  0  0.0000    3.0+                          7.4386e-16                       9.2840e+03
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.0148e-07 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            3.6819e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          2.0296e-16
                        1  0.3201     0.5000               3.9454 1.0148e-16
                        0  0.0000     0.5000               4.2655 1.0148e-16
 67  4.2395    1.5-                          4.6103e-16
                        9  2.4108     0.5986               1.8287 2.7591e-16
                        1  0.3201     0.4014               3.9194 1.8486e-16
 66  4.2248    5.5-                          1.8428e-15
                       37  3.6141     0.0266               0.6107 4.9015e-17
                       32  3.5169     0.0179               0.7079 3.2976e-17
                        7  1.8132     0.4838               2.4116 8.9108e-16
                        6  1.6092     0.4548               2.6156 8.3759e-16
                        0  0.0000     0.0169               4.2248 3.1177e-17
 65  4.2000    1.5+                          5.7946e-16
                        1  0.3201     0.0476               3.8799 2.7593e-17
                        3  0.9286     0.0476               3.2714 2.7593e-17
                        9  2.4108     0.0476               1.7893 2.7593e-17
                       16  3.0835     0.0476               1.1165 2.7593e-17
                       17  3.1500     0.0476               1.0500 2.7593e-17
                       18  3.2155     0.0476               0.9845 2.7593e-17
                       19  3.2644     0.0476               0.9356 2.7593e-17
                       20  3.2800     0.0476               0.9200 2.7593e-17
                       23  3.3720     0.0476               0.8280 2.7593e-17
                       25  3.3811     0.0476               0.8189 2.7593e-17
                       30  3.4439     0.0476               0.7561 2.7593e-17
                       35  3.5682     0.0476               0.6318 2.7593e-17
                       36  3.5768     0.0476               0.6232 2.7593e-17
                       38  3.6231     0.0476               0.5769 2.7593e-17
                       39  3.6320     0.0476               0.5680 2.7593e-17
                       40  3.6631     0.0476               0.5369 2.7593e-17
                       41  3.6675     0.0476               0.5325 2.7593e-17
                       42  3.6785     0.0476               0.5215 2.7593e-17
                       49  3.7965     0.0476               0.4035 2.7593e-17
                       60  4.0253     0.0476               0.1747 2.7593e-17
                       64  4.1800     0.0476               0.0200 2.7593e-17
 64  4.1800    0.5-                          3.3808e-16
                        2  0.4700     0.1000               3.7100 3.3808e-17
                        5  1.1900     0.1000               2.9900 3.3808e-17
                       10  2.5464     0.1000               1.6336 3.3808e-17
                       12  2.6775     0.1000               1.5025 3.3808e-17
                       15  2.8700     0.1000               1.3100 3.3808e-17
                       43  3.6808     0.1000               0.4992 3.3808e-17
                       45  3.7430     0.1000               0.4370 3.3808e-17
                       46  3.7482     0.1000               0.4318 3.3808e-17
                       47  3.7653     0.1000               0.4147 3.3808e-17
                       54  3.8739     0.1000               0.3061 3.3808e-17
 63  4.1240    4.5-                          2.1658e-15                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.5174e-17
                        6  1.6092     0.8873               2.5148 1.9207e-15
                        0  0.0000     0.1057               4.1240 2.2866e-16
 62  4.0525    2.5+                          1.8174e-15                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.8146e-15
 61  4.0300    2.5+                          2.0344e-15
                        0  0.0000     0.0455               4.0300 9.2473e-17
                        1  0.3201     0.0455               3.7099 9.2473e-17
                        3  0.9286     0.0455               3.1014 9.2473e-17
                        9  2.4108     0.0455               1.6193 9.2473e-17
                       16  3.0835     0.0455               0.9465 9.2473e-17
                       17  3.1500     0.0455               0.8800 9.2473e-17
                       18  3.2155     0.0455               0.8145 9.2473e-17
                       19  3.2644     0.0455               0.7656 9.2473e-17
                       20  3.2800     0.0455               0.7500 9.2473e-17
                       23  3.3720     0.0455               0.6580 9.2473e-17
                       25  3.3811     0.0455               0.6489 9.2473e-17
                       30  3.4439     0.0455               0.5861 9.2473e-17
                       34  3.5626     0.0455               0.4674 9.2473e-17
                       35  3.5682     0.0455               0.4618 9.2473e-17
                       36  3.5768     0.0455               0.4532 9.2473e-17
                       38  3.6231     0.0455               0.4069 9.2473e-17
                       39  3.6320     0.0455               0.3980 9.2473e-17
                       40  3.6631     0.0455               0.3669 9.2473e-17
                       41  3.6675     0.0455               0.3625 9.2473e-17
                       42  3.6785     0.0455               0.3515 9.2473e-17
                       49  3.7965     0.0455               0.2335 9.2473e-17
                       60  4.0253     0.0455               0.0047 9.2473e-17
 60  4.0253    2.5-                          2.1310e-15                       1.7000e-14
                        7  1.8132     1.0000               2.2121 2.1300e-15
 59  4.0026    4.5-                          4.0016e-15                       1.7000e-16
                        1  0.3201     0.1589               3.6825 6.3518e-16
                        0  0.0000     0.8411               4.0026 3.3620e-15
 58  3.9433    4.5-                          5.2286e-15                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.7145e-15
                        6  1.6092     0.5468               2.3341 2.8579e-15
                        3  0.9286     0.1093               3.0147 5.7133e-16
                        1  0.3201     0.0158               3.6232 8.2585e-17
 57  3.9390    2.5+                          3.0781e-15
                        0  0.0000     0.0476               3.9390 1.4658e-16
                        1  0.3201     0.0476               3.6189 1.4658e-16
                        3  0.9286     0.0476               3.0104 1.4658e-16
                        9  2.4108     0.0476               1.5282 1.4658e-16
                       16  3.0835     0.0476               0.8555 1.4658e-16
                       17  3.1500     0.0476               0.7890 1.4658e-16
                       18  3.2155     0.0476               0.7235 1.4658e-16
                       19  3.2644     0.0476               0.6746 1.4658e-16
                       20  3.2800     0.0476               0.6590 1.4658e-16
                       23  3.3720     0.0476               0.5670 1.4658e-16
                       25  3.3811     0.0476               0.5579 1.4658e-16
                       30  3.4439     0.0476               0.4951 1.4658e-16
                       34  3.5626     0.0476               0.3764 1.4658e-16
                       35  3.5682     0.0476               0.3708 1.4658e-16
                       36  3.5768     0.0476               0.3622 1.4658e-16
                       38  3.6231     0.0476               0.3159 1.4658e-16
                       39  3.6320     0.0476               0.3070 1.4658e-16
                       40  3.6631     0.0476               0.2759 1.4658e-16
                       41  3.6675     0.0476               0.2715 1.4658e-16
                       42  3.6785     0.0476               0.2605 1.4658e-16
                       49  3.7965     0.0476               0.1425 1.4658e-16
 56  3.9195    4.5-                          5.8184e-15                       1.4000e-14
                       24  3.3777     0.0096               0.5418 5.6009e-17
                        7  1.8132     0.1792               2.1062 1.0422e-15
                        6  1.6092     0.1792               2.3102 1.0421e-15
                        1  0.3201     0.4079               3.5994 2.3708e-15
                        0  0.0000     0.2241               3.9195 1.3024e-15
 55  3.9024    4.5+                          6.6923e-15                       3.7000e-14
                        7  1.8132     0.3243               2.0891 2.1688e-15
                        6  1.6092     0.6757               2.2931 4.5182e-15
 54  3.8739    1.5+                          2.7641e-15
                        3  0.9286     0.0495               2.9453 1.3654e-16
                        1  0.3201     0.4013               3.5538 1.1075e-15
                        0  0.0000     0.5493               3.8739 1.5170e-15
 53  3.8737    7.5-                          1.7314e-14                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.6016e-15
                       13  2.6996     0.8982               1.1741 1.5549e-14
                        6  1.6092     0.0093               2.2645 1.6016e-16
 52  3.8400    3.5+                          7.0602e-15
                        0  0.0000     0.0526               3.8400 3.7159e-16
                        1  0.3201     0.0526               3.5199 3.7159e-16
                        7  1.8132     0.0526               2.0268 3.7159e-16
                       16  3.0835     0.0526               0.7565 3.7159e-16
                       19  3.2644     0.0526               0.5756 3.7159e-16
                       20  3.2800     0.0526               0.5600 3.7159e-16
                       24  3.3777     0.0526               0.4623 3.7159e-16
                       25  3.3811     0.0526               0.4589 3.7159e-16
                       26  3.3832     0.0526               0.4568 3.7159e-16
                       30  3.4439     0.0526               0.3961 3.7159e-16
                       31  3.4541     0.0526               0.3859 3.7159e-16
                       32  3.5169     0.0526               0.3231 3.7159e-16
                       34  3.5626     0.0526               0.2774 3.7159e-16
                       35  3.5682     0.0526               0.2718 3.7159e-16
                       37  3.6141     0.0526               0.2259 3.7159e-16
                       39  3.6320     0.0526               0.2080 3.7159e-16
                       41  3.6675     0.0526               0.1725 3.7159e-16
                       49  3.7965     0.0526               0.0435 3.7159e-16
                       50  3.8036     0.0526               0.0364 3.7159e-16
 51  3.8100    3.5+                          8.1233e-15
                        0  0.0000     0.0526               3.8100 4.2754e-16
                        1  0.3201     0.0526               3.4899 4.2754e-16
                        7  1.8132     0.0526               1.9968 4.2754e-16
                       16  3.0835     0.0526               0.7265 4.2754e-16
                       19  3.2644     0.0526               0.5456 4.2754e-16
                       20  3.2800     0.0526               0.5300 4.2754e-16
                       24  3.3777     0.0526               0.4323 4.2754e-16
                       25  3.3811     0.0526               0.4289 4.2754e-16
                       26  3.3832     0.0526               0.4268 4.2754e-16
                       30  3.4439     0.0526               0.3661 4.2754e-16
                       31  3.4541     0.0526               0.3559 4.2754e-16
                       32  3.5169     0.0526               0.2931 4.2754e-16
                       34  3.5626     0.0526               0.2474 4.2754e-16
                       35  3.5682     0.0526               0.2418 4.2754e-16
                       37  3.6141     0.0526               0.1959 4.2754e-16
                       39  3.6320     0.0526               0.1780 4.2754e-16
                       41  3.6675     0.0526               0.1425 4.2754e-16
                       49  3.7965     0.0526               0.0135 4.2754e-16
                       50  3.8036     0.0526               0.0064 4.2754e-16
 50  3.8036    4.5-                          1.1226e-14
                        7  1.8132     0.3976               1.9904 4.4621e-15
                        6  1.6092     0.4142               2.1944 4.6480e-15
                        0  0.0000     0.1882               3.8036 2.1105e-15
 49  3.7965    2.5-                          7.0856e-15                       2.4000e-14
                        3  0.9286     0.4011               2.8679 2.8401e-15
                        0  0.0000     0.5989               3.7965 4.2391e-15
 48  3.7795    3.5+                          9.3133e-15                       2.6000e-14
                        1  0.3201     0.5988               3.4594 5.5687e-15
                        0  0.0000     0.4012               3.7795 3.7306e-15
 47  3.7653    0.5+                          2.4245e-15
                        1  0.3201     1.0000               3.4452 2.4229e-15
 46  3.7482    0.5+                          2.6122e-15
                        1  0.3201     1.0000               3.4281 2.6104e-15
 45  3.7430    1.5+                          5.3180e-15
                        1  0.3201     0.0556               3.4229 2.9545e-16
                        3  0.9286     0.0556               2.8144 2.9545e-16
                        9  2.4108     0.0556               1.3322 2.9545e-16
                       16  3.0835     0.0556               0.6595 2.9545e-16
                       17  3.1500     0.0556               0.5930 2.9545e-16
                       18  3.2155     0.0556               0.5275 2.9545e-16
                       19  3.2644     0.0556               0.4786 2.9545e-16
                       20  3.2800     0.0556               0.4630 2.9545e-16
                       23  3.3720     0.0556               0.3710 2.9545e-16
                       25  3.3811     0.0556               0.3619 2.9545e-16
                       30  3.4439     0.0556               0.2991 2.9545e-16
                       35  3.5682     0.0556               0.1748 2.9545e-16
                       36  3.5768     0.0556               0.1662 2.9545e-16
                       38  3.6231     0.0556               0.1199 2.9545e-16
                       39  3.6320     0.0556               0.1110 2.9545e-16
                       40  3.6631     0.0556               0.0799 2.9545e-16
                       41  3.6675     0.0556               0.0755 2.9545e-16
                       42  3.6785     0.0556               0.0645 2.9545e-16
 44  3.7231    3.5+                          1.1945e-14
                        0  0.0000     1.0000               3.7231 1.1927e-14
 43  3.6808    1.5+                          6.9795e-15
                       16  3.0835     0.2480               0.5973 1.7306e-15
                        0  0.0000     0.7520               3.6808 5.2446e-15
 42  3.6785    1.5-                          7.2348e-15                       3.4000e-11
                        0  0.0000     1.0000               3.6785 7.2271e-15
 41  3.6675    2.5-                          1.2351e-14
                        9  2.4108     0.2616               1.2567 3.2307e-15
                        3  0.9286     0.0671               2.7389 8.2835e-16
                        1  0.3201     0.6713               3.3474 8.2840e-15
 40  3.6631    1.5-                          8.0176e-15
                        0  0.0000     1.0000               3.6631 8.0091e-15
 39  3.6320    2.5-                          1.4620e-14                       1.3000e-14
                        1  0.3201     0.7576               3.3119 1.1066e-14
                        0  0.0000     0.2424               3.6320 3.5404e-15
 38  3.6231    1.5-                          9.6710e-15
                        3  0.9286     0.2256               2.6945 2.1802e-15
                        1  0.3201     0.6097               3.3030 5.8916e-15
                        0  0.0000     0.1647               3.6231 1.5910e-15
 37  3.6141    4.5-                          2.6461e-14                       1.8700e-13
                        7  1.8132     0.2191               1.8008 5.7968e-15
                        6  1.6092     0.7558               2.0048 1.9992e-14
                        0  0.0000     0.0251               3.6141 6.6385e-16
 36  3.5768    1.5-                          1.1756e-14                       6.0000e-14
                        1  0.3201     0.4012               3.2567 4.7123e-15
                        0  0.0000     0.5988               3.5768 7.0320e-15
 35  3.5682    2.5-                          1.8981e-14                       8.0000e-14
                        1  0.3201     1.0000               3.2481 1.8965e-14
 34  3.5626    3.5-                          2.5688e-14
                        0  0.0000     1.0000               3.5626 2.5663e-14
 33  3.5555    3.5+                          2.6954e-14
                        0  0.0000     1.0000               3.5555 2.6914e-14
 32  3.5169    4.5-                          3.9950e-14                       1.7000e-14
                        7  1.8132     0.0718               1.7037 2.8671e-15
                        1  0.3201     0.2239               3.1969 8.9372e-15
                        0  0.0000     0.7043               3.5169 2.8111e-14
 31  3.4541    4.5-                          5.4957e-14                       1.0000e-14
                        1  0.3201     0.6211               3.1340 3.4105e-14
                        0  0.0000     0.3789               3.4541 2.0804e-14
 30  3.4439    2.5-                          3.3534e-14                       7.0000e-15
                        3  0.9286     1.0000               2.5153 3.3516e-14
 29  3.4128    3.5+                          5.3968e-14
                        1  0.3201     1.0000               3.0927 5.3899e-14
 28  3.3950    6.5-                          1.2262e-13                       1.5000e-14
                        7  1.8132     0.5650               1.5818 6.9267e-14
                        6  1.6092     0.4350               1.7858 5.3326e-14
 27  3.3856    6.5-                          1.2939e-13                       8.7000e-13
                       13  2.6996     0.0297               0.6860 3.8469e-15
                        7  1.8132     0.0110               1.5723 1.4269e-15
                        6  1.6092     0.9592               1.7764 1.2409e-13
 26  3.3832    4.5-                          7.5471e-14                       6.7000e-14
                        7  1.8132     0.1280               1.5700 9.6589e-15
                        6  1.6092     0.2621               1.7740 1.9777e-14
                        0  0.0000     0.6099               3.3832 4.5989e-14
 25  3.3811    2.5-                          4.3978e-14                       7.3000e-14
                        0  0.0000     1.0000               3.3811 4.3938e-14
 24  3.3777    4.5-                          7.7333e-14                       5.6000e-14
                        1  0.3201     0.1150               3.0576 8.8860e-15
                        0  0.0000     0.8850               3.3777 6.8379e-14
 23  3.3720    1.5-                          2.9837e-14
                        2  0.4700     0.1429               2.9020 4.2624e-15
                        5  1.1900     0.1429               2.1820 4.2624e-15
                       10  2.5464     0.1429               0.8256 4.2624e-15
                       11  2.6000     0.1429               0.7720 4.2624e-15
                       12  2.6775     0.1429               0.6945 4.2624e-15
                       14  2.7900     0.1429               0.5820 4.2624e-15
                       15  2.8700     0.1429               0.5020 4.2624e-15
 22  3.3200    4.5+                          1.0586e-13
                        0  0.0000     0.3333               3.3200 3.5288e-14
                        6  1.6092     0.3333               1.7108 3.5288e-14
                        7  1.8132     0.3333               1.5068 3.5288e-14
 21  3.3100    3.5+                          8.3864e-14
                        0  0.0000     0.1667               3.3100 1.3977e-14
                        1  0.3201     0.1667               2.9899 1.3977e-14
                        7  1.8132     0.1667               1.4968 1.3977e-14
                       16  3.0835     0.1667               0.2265 1.3977e-14
                       19  3.2644     0.1667               0.0456 1.3977e-14
                       20  3.2800     0.1667               0.0300 1.3977e-14
 20  3.2800    2.5-                          8.1026e-14                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.1187e-14
                        3  0.9286     0.3094               2.3514 2.5055e-14
                        1  0.3201     0.5525               2.9599 4.4738e-14
 19  3.2644    2.5-                          8.8780e-14                       5.3000e-14
                        9  2.4108     0.0098               0.8536 8.7060e-16
                        3  0.9286     0.0981               2.3357 8.7053e-15
                        1  0.3201     0.8921               2.9443 7.9143e-14
 18  3.2155    1.5-                          6.2152e-14                       2.6000e-14
                        9  2.4108     0.2989               0.8047 1.8572e-14
                        3  0.9286     0.5434               2.2869 3.3761e-14
                        1  0.3201     0.1577               2.8954 9.7935e-15
 17  3.1500    1.5-                          8.2127e-14
                        2  0.4700     0.1429               2.6800 1.1732e-14
                        5  1.1900     0.1429               1.9600 1.1732e-14
                       10  2.5464     0.1429               0.6036 1.1732e-14
                       11  2.6000     0.1429               0.5500 1.1732e-14
                       12  2.6775     0.1429               0.4725 1.1732e-14
                       14  2.7900     0.1429               0.3600 1.1732e-14
                       15  2.8700     0.1429               0.2800 1.1732e-14
 16  3.0835    2.5-                          1.8033e-13                       1.0400e-14
                        9  2.4108     0.0600               0.6728 1.0814e-14
                        3  0.9286     0.3079               2.1549 5.5509e-14
