###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
  4  0.3574    5.0+                          4.4728e+00                       1.9100e-09
                        0  0.0000     1.0000               0.3574 4.4164e+00
  3  0.2857    3.0+                          1.1230e+01                       1.1000e-09
                        1  0.1355     1.0000               0.1502 1.0445e+01
  2  0.2258    2.0-                          2.6091e+01                       5.9000e-06
                        1  0.1355     1.0000               0.0903 2.2475e+01
  1  0.1355    2.0+                          7.1125e+01                       8.7700e+05
                        0  0.0000     1.0000               0.1355 7.1125e+01
  0  0.0000    7.0+                          8.2270e+01                       1.0950e+15
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 7.1125e+01
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-092Zr      gamma      alpha
 SpcSum[mb]            7.7696e-02 0.0000e+00
 Emean[MeV]            8.9172e-01 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             040-092Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 21  3.1246    1.0+                          5.5004e-18                       5.8000e-14
                        5  2.0667     0.2359               1.0580 1.2969e-18
                        2  1.3828     0.4814               1.7418 2.6472e-18
                        1  0.9345     0.1314               2.1901 7.2245e-19
                        0  0.0000     0.1512               3.1246 8.3104e-19
 20  3.0574    2.0+                          2.3628e-16                       9.8000e-14
                        7  2.3397     0.1698               0.7177 4.0096e-17
                        5  2.0667     0.5391               0.9907 1.2729e-16
                        2  1.3828     0.0361               1.6746 8.5284e-18
                        1  0.9345     0.2108               2.1229 4.9781e-17
                        0  0.0000     0.0442               3.0574 1.0439e-17
 19  3.0397    3.0+                          5.2564e-16                       9.1000e-14
                       12  2.7435     0.0318               0.2961 1.6640e-17
                        7  2.3397     0.1795               0.7000 9.4294e-17
                        4  1.8473     0.0347               1.1924 1.8221e-17
                        1  0.9345     0.7540               2.1052 3.9615e-16
 18  2.9574    6.0+                          8.1361e-15                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 8.1331e-15
 17  2.9094    3.0+                          8.7893e-14                       2.1600e-13
                        7  2.3397     0.0199               0.5698 1.7492e-15
                        5  2.0667     0.1634               0.8428 1.4349e-14
                        3  1.4955     0.3062               1.4140 2.6905e-14
                        1  0.9345     0.5104               1.9749 4.4845e-14
 16  2.9041    0.0+                          5.1513e-14                       8.3000e-13
                        5  2.0667     0.6946               0.8374 3.5745e-14
                        1  0.9345     0.3054               1.9696 1.5725e-14
 15  2.8647    4.0+                          3.0677e-13                       2.4000e-13
                        8  2.3984     0.0756               0.4663 2.3116e-14
                        3  1.4955     0.7110               1.3692 2.1805e-13
                        1  0.9345     0.2133               1.9302 6.5410e-14
 14  2.8195    2.0+                          1.6535e-12                       6.4000e-14
                        4  1.8473     0.6757               0.9723 1.1165e-12
                        2  1.3828     0.0318               1.4368 5.2481e-14
                        1  0.9345     0.2614               1.8850 4.3206e-13
                        0  0.0000     0.0311               2.8195 5.1369e-14
 13  2.7520    3.0-                          7.6263e-12
                        1  0.9345     0.1667               1.8175 1.2710e-12
                        3  1.4955     0.1667               1.2565 1.2710e-12
                        4  1.8473     0.1667               0.9047 1.2710e-12
                        5  2.0667     0.1667               0.6853 1.2710e-12
                        6  2.1820     0.1667               0.5700 1.2710e-12
                        8  2.3984     0.1667               0.3536 1.2710e-12
 12  2.7435    4.0-                          7.9610e-12                       2.6300e-12
                       10  2.4860     0.3618               0.2575 2.8340e-12
                        8  2.3984     0.0159               0.3452 1.2596e-13
                        7  2.3397     0.2267               0.4039 1.7951e-12
                        3  1.4955     0.3957               1.2481 3.1491e-12
 11  2.6660    2.0-                          8.8298e-11
                        1  0.9345     0.2500               1.7315 2.2075e-11
                        4  1.8473     0.2500               0.8187 2.2075e-11
                        5  2.0667     0.2500               0.5993 2.2075e-11
                        6  2.1820     0.2500               0.4840 2.2075e-11
 10  2.4860    5.0-                          2.8699e-09                       3.5000e-09
                        3  1.4955     1.0000               0.9905 2.8691e-09
  9  2.4734    2.0-                          5.1630e-09
                        0  0.0000     1.0000               2.4734 5.1605e-09
  8  2.3984    4.0+                          1.5886e-08                       1.4900e-13
                        3  1.4955     0.7408               0.9029 1.1758e-08
                        1  0.9345     0.2592               1.4638 4.1161e-09
  7  2.3397    3.0-                          4.6711e-08                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 3.5814e-09
                        3  1.4955     0.2123               0.8442 9.9133e-09
                        1  0.9345     0.7101               1.4051 3.3160e-08
                        0  0.0000     0.0008               2.3397 3.6475e-11
  6  2.1820    2.0+                          3.6351e-07
                        1  0.9345     1.0000               1.2475 3.6351e-07
  5  2.0667    2.0+                          1.4993e-06                       7.6000e-13
                        4  1.8473     0.0066               0.2194 9.4208e-09
                        3  1.4955     0.0059               0.5712 8.8331e-09
                        1  0.9345     0.9823               1.1321 1.4721e-06
                        0  0.0000     0.0052               2.0667 7.8017e-09
  4  1.8473    2.0+                          1.6904e-05                       9.6000e-14
                        1  0.9345     0.6623               0.9128 1.1187e-05
                        0  0.0000     0.3377               1.8473 5.7062e-06
  3  1.4955    4.0+                          1.1144e-03                       1.0200e-10
                        1  0.9345     1.0000               0.5610 1.1109e-03
  2  1.3828    0.0+                          6.3477e-04                       8.8000e-11
                        1  0.9345     1.0000               0.4483 6.3108e-04
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          7.5995e-02                       5.0000e-12
                        0  0.0000     1.0000               0.9345 7.5935e-02
  0  0.0000    0.0+                          3.1017e+00                       1.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma     proton
 SpcSum[mb]            8.9862e-03 0.0000e+00
 Emean[MeV]            9.3297e-01 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          2.6169e-13
                       16  3.3434     1.0000               0.7166 2.6169e-13
 37  4.0230    1.5-                          4.3794e-13
                       12  3.0678     0.1643               0.9552 7.1905e-14
                        4  2.2224     0.2103               1.8005 9.2054e-14
                        3  1.7447     0.2219               2.2782 9.7127e-14
                        2  1.5074     0.2882               2.5156 1.2614e-13
                        0  0.0000     0.1153               4.0230 5.0435e-14
 36  4.0153    0.5+                          3.0140e-13
                        4  2.2224     0.4283               1.7929 1.2904e-13
                        0  0.0000     0.5717               4.0153 1.7202e-13
 35  3.9922    1.5-                          5.3458e-13                       9.3000e-15
                        0  0.0000     1.0000               3.9922 5.3395e-13
 34  3.9768    5.5+                          6.4293e-13
                        5  2.5298     1.0000               1.4470 6.4271e-13
 33  3.9240    1.5+                          2.0204e-12
                        0  0.0000     0.0833               3.9240 1.6837e-13
                        2  1.5074     0.0833               2.4166 1.6837e-13
                        3  1.7447     0.0833               2.1793 1.6837e-13
                       10  2.8815     0.0833               1.0425 1.6837e-13
                       12  3.0678     0.0833               0.8562 1.6837e-13
                       13  3.1073     0.0833               0.8167 1.6837e-13
                       14  3.1389     0.0833               0.7851 1.6837e-13
                       15  3.2476     0.0833               0.6764 1.6837e-13
                       21  3.5159     0.0833               0.4081 1.6837e-13
                       23  3.5600     0.0833               0.3640 1.6837e-13
                       31  3.8483     0.0833               0.0757 1.6837e-13
                       32  3.8624     0.0833               0.0616 1.6837e-13
 32  3.8624    2.5-                          3.2149e-12
                        2  1.5074     0.7627               2.3550 2.4506e-12
                        0  0.0000     0.2373               3.8624 7.6202e-13
 31  3.8483    2.5-                          4.9876e-12
                        3  1.7447     0.8489               2.1036 4.2319e-12
                        2  1.5074     0.1511               2.3409 7.5321e-13
 30  3.8100    0.5+                          3.0385e-12
                        0  0.0000     0.1429               3.8100 4.3407e-13
                        2  1.5074     0.1429               2.3026 4.3407e-13
                       10  2.8815     0.1429               0.9285 4.3407e-13
                       12  3.0678     0.1429               0.7422 4.3407e-13
                       15  3.2476     0.1429               0.5624 4.3407e-13
                       21  3.5159     0.1429               0.2941 4.3407e-13
                       23  3.5600     0.1429               0.2500 4.3407e-13
 29  3.7900    1.5+                          6.3070e-12
                        0  0.0000     0.1000               3.7900 6.3070e-13
                        2  1.5074     0.1000               2.2826 6.3070e-13
                        3  1.7447     0.1000               2.0453 6.3070e-13
                       10  2.8815     0.1000               0.9085 6.3070e-13
                       12  3.0678     0.1000               0.7222 6.3070e-13
                       13  3.1073     0.1000               0.6827 6.3070e-13
                       14  3.1389     0.1000               0.6511 6.3070e-13
                       15  3.2476     0.1000               0.5424 6.3070e-13
                       21  3.5159     0.1000               0.2741 6.3070e-13
                       23  3.5600     0.1000               0.2300 6.3070e-13
 28  3.7529    2.5+                          1.2298e-11
                       18  3.4107     0.0823               0.3422 1.0025e-12
                        3  1.7447     0.6797               2.0082 8.3536e-12
                        1  0.9090     0.2379               2.8439 2.9236e-12
 27  3.7477    4.5+                          1.2302e-11
                        1  0.9090     1.0000               2.8387 1.2293e-11
 26  3.7153    2.5+                          1.5817e-11
                        9  2.8717     0.1474               0.8436 2.3291e-12
                        4  2.2224     0.3789               1.4929 5.9906e-12
                        1  0.9090     0.4738               2.8063 7.4877e-12
 25  3.6303    5.5+                          3.1687e-11
                        1  0.9090     1.0000               2.7213 3.1665e-11
 24  3.6211    5.5+                          3.5496e-11
                        1  0.9090     1.0000               2.7121 3.5472e-11
 23  3.5600    0.5-                          4.0995e-11
                        8  2.6870     1.0000               0.8730 4.0995e-11
 22  3.5574    3.5-                          8.7141e-11
                        3  1.7447     0.1243               1.8127 1.0827e-11
                        2  1.5074     0.4974               2.0500 4.3323e-11
                        1  0.9090     0.3783               2.6484 3.2930e-11
 21  3.5159    1.5-                          9.8298e-11
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 9.8200e-11
 20  3.5036    3.5-                          1.5060e-10
                       14  3.1389     0.0597               0.3647 8.9174e-12
                        2  1.5074     0.9403               1.9962 1.4154e-10
 19  3.4513    3.5+                          2.7126e-10
                        1  0.9090     1.0000               2.5423 2.7109e-10
 18  3.4107    2.5+                          3.5289e-10
                        1  0.9090     1.0000               2.5017 3.5266e-10
 17  3.3600    4.5+                          6.0413e-10
                        1  0.9090     1.0000               2.4510 6.0413e-10
 16  3.3434    6.5-                          3.2408e-10                       4.2000e-13
                       11  2.8930     0.0584               0.4505 1.8910e-11
                        6  2.5665     0.9416               0.7769 3.0499e-10
 15  3.2476    1.5-                          1.2512e-09
                        2  1.5074     0.9311               1.7402 1.1645e-09
                        0  0.0000     0.0689               3.2476 8.6176e-11
 14  3.1389    2.5-                          4.3564e-09                       1.1000e-13
                        4  2.2224     0.0942               0.9165 4.1020e-10
                        2  1.5074     0.1269               1.6315 5.5264e-10
                        0  0.0000     0.7789               3.1389 3.3902e-09
 13  3.1073    2.5-                          5.7633e-09                       3.4000e-14
                        3  1.7447     0.0907               1.3625 5.2264e-10
                        2  1.5074     0.0841               1.5999 4.8462e-10
                        0  0.0000     0.8252               3.1073 4.7515e-09
 12  3.0678    1.5-                          6.2003e-09                       4.5000e-14
                        2  1.5074     0.0958               1.5603 5.9379e-10
                        0  0.0000     0.9042               3.0678 5.6017e-09
 11  2.8930    6.5+                          1.3968e-08                       1.8000e-13
                        6  2.5665     0.0140               0.3264 1.9269e-10
                        1  0.9090     0.9860               1.9840 1.3767e-08
 10  2.8815    1.5-                          3.0009e-08                       1.9900e-14
                        0  0.0000     1.0000               2.8815 2.9985e-08
  9  2.8717    3.5+                          4.7026e-08                       2.0000e-13
                        1  0.9090     1.0000               1.9627 4.7006e-08
  8  2.6870    1.5+                          1.5160e-07
                        0  0.0000     0.3333               2.6870 5.0534e-08
                        2  1.5074     0.3333               1.1796 5.0534e-08
                        3  1.7447     0.3333               0.9423 5.0534e-08
  7  2.6221    4.5+                          2.9487e-07                       2.1000e-13
                        1  0.9090     1.0000               1.7131 2.9476e-07
  6  2.5665    5.5+                          3.2607e-07                       3.5000e-13
                        1  0.9090     1.0000               1.6576 3.2595e-07
  5  2.5298    3.5+                          6.6276e-07                       8.0000e-14
                        1  0.9090     1.0000               1.6208 6.6253e-07
  4  2.2224    2.5+                          5.2310e-06                       9.7000e-13
                        2  1.5074     0.3151               0.7150 1.6474e-06
                        1  0.9090     0.6849               1.3135 3.5813e-06
  3  1.7447    2.5-                          1.0838e-04                       6.4000e-13
                        0  0.0000     1.0000               1.7447 1.0834e-04
  2  1.5074    1.5-                          3.4564e-04                       2.3900e-14
                        0  0.0000     1.0000               1.5074 3.4553e-04
  1  0.9090    4.5+                          8.5981e-03                       1.5660e+01
                        0  0.0000     1.0000               0.9090 8.5255e-03
  0  0.0000    0.5-                          2.7226e-01                       1.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 8.5981e-03
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-092Y       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-092Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0-                          0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-089Sr      gamma    neutron
 SpcSum[mb]            2.4022e-14 0.0000e+00
 Emean[MeV]            1.0777e+00 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-089Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.5410    1.5+                          6.1434e-31
                        8  2.2802     0.2500               1.2608 1.5358e-31
                       10  2.5701     0.2500               0.9709 1.5358e-31
                       12  2.7071     0.2500               0.8339 1.5358e-31
                       20  3.2279     0.2500               0.3131 1.5358e-31
 30  3.5243    6.5-                          3.9573e-30                       3.9000e-13
                        7  2.0790     1.0000               1.4453 3.9560e-30
 29  3.5086    1.5+                          1.6586e-31
                       22  3.3031     0.0079               0.2055 1.2108e-33
                       12  2.7071     0.0110               0.8015 1.8155e-33
                        9  2.4516     0.0146               1.0570 2.4220e-33
                        8  2.2802     0.0774               1.2285 1.2833e-32
                        4  2.0076     0.1256               1.5011 2.0826e-32
                        2  1.4733     0.0329               2.0353 5.4478e-33
                        0  0.0000     0.7307               3.5086 1.2107e-31
 28  3.4680    3.5+                          3.0654e-30
                       12  2.7071     0.5000               0.7609 1.5327e-30
                       13  2.8050     0.5000               0.6630 1.5327e-30
 27  3.4331    0.5+                          2.6296e-29
                        8  2.2802     0.3012               1.1529 7.9186e-30
                        4  2.0076     0.2619               1.4255 6.8846e-30
                        0  0.0000     0.4369               3.4331 1.1477e-29
 26  3.4210    5.5-                          4.2374e-29
                        6  2.0615     0.3333               1.3595 1.4125e-29
                       15  2.9305     0.3333               0.4905 1.4125e-29
                       16  2.9619     0.3333               0.4591 1.4125e-29
 25  3.4041    5.5-                          1.2812e-28
                        7  2.0790     1.0000               1.3251 1.2807e-28
 24  3.3900    1.5+                          1.5609e-28
                        0  0.0000     1.0000               3.3900 1.5594e-28
 23  3.3881    7.5-                          2.1829e-27                       7.0000e-12
                        7  2.0790     1.0000               1.3091 2.1821e-27
 22  3.3031    3.5+                          4.1230e-27
                       12  2.7071     0.8000               0.5960 3.2958e-27
                        0  0.0000     0.2000               3.3031 8.2384e-28
 21  3.2490    2.5+                          3.4613e-27
                        2  1.4733     0.2480               1.7757 8.5808e-28
                        0  0.0000     0.7520               3.2490 2.6005e-27
 20  3.2279    1.5-                          5.2730e-26
                       10  2.5701     0.3041               0.6578 1.6011e-26
                        9  2.4516     0.0021               0.7762 1.1100e-28
                        8  2.2802     0.2796               0.9477 1.4734e-26
                        4  2.0076     0.0067               1.2203 3.5226e-28
                        1  1.0320     0.4052               2.1959 2.1349e-26
                        0  0.0000     0.0023               3.2279 1.2169e-28
 19  3.2000    0.5+                          1.2663e-26
                        8  2.2802     0.5000               0.9198 6.3317e-27
                       10  2.5701     0.5000               0.6299 6.3317e-27
 18  3.1280    1.5+                          2.2799e-25
                        0  0.0000     1.0000               3.1280 2.2780e-25
 17  3.0730    1.5+                          4.5963e-25
                        8  2.2802     0.3333               0.7928 1.5321e-25
                       10  2.5701     0.3333               0.5029 1.5321e-25
                       12  2.7071     0.3333               0.3659 1.5321e-25
 16  2.9619    4.5+                          3.4397e-24                       7.0000e-13
                        2  1.4733     1.0000               1.4886 3.4386e-24
 15  2.9305    4.5+                          1.0148e-23                       1.5000e-13
                        7  2.0790     0.3104               0.8515 3.1488e-24
                        2  1.4733     0.6896               1.4571 6.9957e-24
 14  2.9160    2.5+                          1.2041e-23
                       10  2.5701     0.3333               0.3459 4.0136e-24
                       12  2.7071     0.3333               0.2089 4.0136e-24
                       13  2.8050     0.3333               0.1110 4.0136e-24
 13  2.8050    3.5-                          6.5104e-23
                        0  0.0000     0.1667               2.8050 1.0851e-23
                        2  1.4733     0.1667               1.3317 1.0851e-23
                        3  1.9402     0.1667               0.8648 1.0851e-23
                        5  2.0574     0.1667               0.7476 1.0851e-23
                        6  2.0615     0.1667               0.7435 1.0851e-23
                       11  2.6750     0.1667               0.1300 1.0851e-23
 12  2.7071    2.5-                          7.2269e-22
                        4  2.0076     0.0100               0.6995 7.1871e-24
                        3  1.9402     0.0724               0.7669 5.2265e-23
                        2  1.4733     0.0127               1.2338 9.1474e-24
                        0  0.0000     0.9050               2.7071 6.5333e-22
 11  2.6750    3.5+                          1.5849e-21
                        3  1.9402     0.0931               0.7348 1.4732e-22
                        2  1.4733     0.1317               1.2016 2.0865e-22
                        0  0.0000     0.7752               2.6750 1.2278e-21
 10  2.5701    1.5-                          2.5323e-21
                        9  2.4516     0.0010               0.1185 2.2917e-24
                        8  2.2802     0.0421               0.2899 1.0504e-22
                        4  2.0076     0.0035               0.5625 8.9770e-24
                        1  1.0320     0.1984               1.5381 5.0224e-22
                        0  0.0000     0.7549               2.5701 1.9097e-21
  9  2.4516    1.5+                          1.3012e-20
                        3  1.9402     0.3212               0.5114 4.1670e-21
                        1  1.0320     0.4216               1.4196 5.4841e-21
                        0  0.0000     0.2572               2.4516 3.3448e-21
  8  2.2802    0.5-                          6.1745e-20
                        4  2.0076     0.0324               0.2726 1.9867e-21
                        1  1.0320     0.9636               1.2482 5.9483e-20
                        0  0.0000     0.0040               2.2802 2.4983e-22
  7  2.0790    5.5-                          5.0024e-18                       3.3000e-10
                        0  0.0000     1.0000               2.0790 5.0004e-18
  6  2.0615    4.5+                          5.0626e-18                       2.1000e-13
                        2  1.4733     0.0869               0.5882 4.3897e-19
                        0  0.0000     0.9131               2.0615 4.6207e-18
  5  2.0574    2.5+                          1.8779e-18
                        1  1.0320     0.4950               1.0254 9.2903e-19
                        0  0.0000     0.5050               2.0574 9.4791e-19
  4  2.0076    1.5+                          3.1501e-18                       1.0000e-13
                        1  1.0320     0.0225               0.9756 7.0804e-20
                        0  0.0000     0.9775               2.0076 3.0779e-18
  3  1.9402    2.5+                          8.5873e-18                       1.9000e-13
                        2  1.4733     0.1739               0.4668 1.4887e-18
                        0  0.0000     0.8261               1.9402 7.0911e-18
  2  1.4733    3.5+                          3.6959e-15                       2.6000e-13
                        0  0.0000     1.0000               1.4733 3.6948e-15
  1  1.0320    0.5+                          2.0315e-14                       1.0000e-12
                        0  0.0000     1.0000               1.0320 2.0304e-14
  0  0.0000    2.5+                          6.2856e-10                       4.3660e+06
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-086Rb      gamma      alpha
 SpcSum[mb]            3.5745e-21 0.0000e+00
 Emean[MeV]            5.5493e-01 0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-086Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.0249    1.0-                          1.1646e-28
                        1  0.4882     0.1667               1.5367 1.9410e-29
                        7  1.0272     0.1667               0.9977 1.9410e-29
                       12  1.1560     0.1667               0.8689 1.9410e-29
                       24  1.6668     0.1667               0.3581 1.9410e-29
                       26  1.7092     0.1667               0.3157 1.9410e-29
                       28  1.7610     0.1667               0.2639 1.9410e-29
 34  1.9531    0.0-                          1.0430e-28
                        1  0.4882     0.3333               1.4649 3.4768e-29
                        7  1.0272     0.3333               0.9259 3.4768e-29
                       28  1.7610     0.3333               0.1921 3.4768e-29
 33  1.9261    5.0-                          5.2825e-28
                        9  1.0928     1.0000               0.8333 5.2825e-28
 32  1.9171    1.0-                          3.1581e-28
                        1  0.4882     0.1667               1.4289 5.2636e-29
                        7  1.0272     0.1667               0.8899 5.2636e-29
                       12  1.1560     0.1667               0.7611 5.2636e-29
                       24  1.6668     0.1667               0.2503 5.2636e-29
                       26  1.7092     0.1667               0.2079 5.2636e-29
                       28  1.7610     0.1667               0.1561 5.2636e-29
 31  1.9010    5.0-                          5.9993e-28
                        9  1.0928     1.0000               0.8082 5.9993e-28
 30  1.8893    3.0+                          9.4292e-28
                        0  0.0000     0.1000               1.8893 9.4292e-29
                        3  0.5570     0.1000               1.3323 9.4292e-29
                        5  0.8732     0.1000               1.0161 9.4292e-29
                        6  0.9787     0.1000               0.9106 9.4292e-29
                        8  1.0327     0.1000               0.8566 9.4292e-29
                       13  1.1964     0.1000               0.6929 9.4292e-29
                       14  1.2480     0.1000               0.6413 9.4292e-29
                       19  1.4390     0.1000               0.4503 9.4292e-29
                       22  1.5500     0.1000               0.3393 9.4292e-29
                       27  1.7380     0.1000               0.1513 9.4292e-29
 29  1.8200    5.0-                          1.5913e-27
                        9  1.0928     1.0000               0.7272 1.5913e-27
 28  1.7610    1.0+                          3.0422e-27
                        0  0.0000     0.5000               1.7610 1.5211e-27
                       27  1.7380     0.5000               0.0230 1.5211e-27
 27  1.7380    2.0-                          7.2723e-27
                        1  0.4882     0.1000               1.2498 7.2723e-28
                        7  1.0272     0.1000               0.7108 7.2723e-28
                       10  1.1056     0.1000               0.6324 7.2723e-28
                       11  1.1220     0.1000               0.6160 7.2723e-28
                       15  1.3051     0.1000               0.4329 7.2723e-28
                       17  1.3894     0.1000               0.3486 7.2723e-28
                       20  1.4708     0.1000               0.2672 7.2723e-28
                       21  1.5017     0.1000               0.2363 7.2723e-28
                       24  1.6668     0.1000               0.0712 7.2723e-28
                       26  1.7092     0.1000               0.0288 7.2723e-28
 26  1.7092    2.0+                          6.7706e-27
                        0  0.0000     0.1429               1.7092 9.6723e-28
                        3  0.5570     0.1429               1.1522 9.6723e-28
                        5  0.8732     0.1429               0.8360 9.6723e-28
                        6  0.9787     0.1429               0.7305 9.6723e-28
                        8  1.0327     0.1429               0.6765 9.6723e-28
                       13  1.1964     0.1429               0.5128 9.6723e-28
                       19  1.4390     0.1429               0.2702 9.6723e-28
 25  1.6837    8.0+                          6.5700e-27
                       23  1.5585     0.9151               0.1252 5.5742e-27
                        4  0.7803     0.0849               0.9034 5.5744e-28
 24  1.6668    2.0+                          1.0909e-26
                        0  0.0000     0.1429               1.6668 1.5585e-27
                        3  0.5570     0.1429               1.1098 1.5585e-27
                        5  0.8732     0.1429               0.7936 1.5585e-27
                        6  0.9787     0.1429               0.6881 1.5585e-27
                        8  1.0327     0.1429               0.6341 1.5585e-27
                       13  1.1964     0.1429               0.4704 1.5585e-27
                       19  1.4390     0.1429               0.2278 1.5585e-27
 23  1.5585    7.0+                          3.7977e-26
                        4  0.7803     0.8404               0.7782 3.1903e-26
                        2  0.5561     0.1596               1.0025 6.0597e-27
 22  1.5500    4.0-                          4.6940e-26
                       10  1.1056     0.1667               0.4444 7.8234e-27
                       11  1.1220     0.1667               0.4280 7.8234e-27
                       15  1.3051     0.1667               0.2449 7.8234e-27
                       17  1.3894     0.1667               0.1606 7.8234e-27
                       20  1.4708     0.1667               0.0792 7.8234e-27
                       21  1.5017     0.1667               0.0483 7.8234e-27
 21  1.5017    3.0+                          9.8324e-26
                        2  0.5561     1.0000               0.9456 9.8192e-26
 20  1.4708    3.0+                          1.2487e-25
                       15  1.3051     0.5342               0.1657 6.1196e-26
                        3  0.5570     0.4658               0.9138 5.8147e-26
 19  1.4390    3.0-                          1.6125e-25
                        5  0.8732     0.2012               0.5658 3.2375e-26
                        3  0.5570     0.4672               0.8820 7.5284e-26
                        0  0.0000     0.3316               1.4390 5.3454e-26
 18  1.4120    5.0-                          1.8783e-25
                        9  1.0928     1.0000               0.3192 1.8783e-25
 17  1.3894    3.0+                          3.0213e-25
                       15  1.3051     0.3922               0.0843 5.9247e-26
                       10  1.1056     0.0498               0.2838 1.4812e-26
                        7  1.0272     0.2311               0.3622 6.9117e-26
                        0  0.0000     0.3269               1.3894 9.8736e-26
 16  1.3090    6.0-                          5.3407e-25
                        4  0.7803     1.0000               0.5287 5.3274e-25
 15  1.3051    3.0+                          9.2289e-25
                       10  1.1056     0.0985               0.1995 8.6611e-26
                        4  0.7803     0.0566               0.5248 4.9487e-26
                        3  0.5570     0.0805               0.7481 7.4232e-26
                        1  0.4882     0.0939               0.8169 8.6608e-26
                        0  0.0000     0.6705               1.3051 6.1864e-25
 14  1.2480    4.0-                          1.2028e-24
                        2  0.5561     1.0000               0.6919 1.2011e-24
 13  1.1964    3.0-                          2.0243e-24
                       10  1.1056     0.0634               0.0908 1.1121e-25
                        5  0.8732     0.1387               0.3232 2.7798e-25
                        3  0.5570     0.7979               0.6394 1.6127e-24
 12  1.1560    0.0+                          5.7759e-25
                        1  0.4882     1.0000               0.6678 5.7759e-25
 11  1.1220    3.0+                          4.8075e-24
                        0  0.0000     0.2000               1.1220 9.6149e-25
                        3  0.5570     0.2000               0.5650 9.6149e-25
                        5  0.8732     0.2000               0.2488 9.6149e-25
                        6  0.9787     0.2000               0.1433 9.6149e-25
