###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                        1  0.9345     0.1314               2.1901 1.7651e-04
                        0  0.0000     0.1512               3.1246 2.0304e-04
 20  3.0574    2.0+                          2.1931e-03                       9.8000e-14
                        7  2.3397     0.1698               0.7177 3.7217e-04
                        5  2.0667     0.5391               0.9907 1.1815e-03
                        2  1.3828     0.0361               1.6746 7.9161e-05
                        1  0.9345     0.2108               2.1229 4.6207e-04
                        0  0.0000     0.0442               3.0574 9.6892e-05
 19  3.0397    3.0+                          2.7424e-03                       9.1000e-14
                       12  2.7435     0.0318               0.2961 8.6811e-05
                        7  2.3397     0.1795               0.7000 4.9195e-04
                        4  1.8473     0.0347               1.1924 9.5060e-05
                        1  0.9345     0.7540               2.1052 2.0668e-03
 18  2.9574    6.0+                          5.5278e-03                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 5.5257e-03
 17  2.9094    3.0+                          4.9409e-03                       2.1600e-13
                        7  2.3397     0.0199               0.5698 9.8331e-05
                        5  2.0667     0.1634               0.8428 8.0662e-04
                        3  1.4955     0.3062               1.4140 1.5125e-03
                        1  0.9345     0.5104               1.9749 2.5209e-03
 16  2.9041    0.0+                          1.0628e-03                       8.3000e-13
                        5  2.0667     0.6946               0.8374 7.3745e-04
                        1  0.9345     0.3054               1.9696 3.2442e-04
 15  2.8647    4.0+                          6.3252e-03                       2.4000e-13
                        8  2.3984     0.0756               0.4663 4.7661e-04
                        3  1.4955     0.7110               1.3692 4.4958e-03
                        1  0.9345     0.2133               1.9302 1.3487e-03
 14  2.8195    2.0+                          5.7016e-03                       6.4000e-14
                        4  1.8473     0.6757               0.9723 3.8501e-03
                        2  1.3828     0.0318               1.4368 1.8097e-04
                        1  0.9345     0.2614               1.8850 1.4899e-03
                        0  0.0000     0.0311               2.8195 1.7714e-04
 13  2.7520    3.0-                          1.0485e-02
                        1  0.9345     0.1667               1.8175 1.7475e-03
                        3  1.4955     0.1667               1.2565 1.7475e-03
                        4  1.8473     0.1667               0.9047 1.7475e-03
                        5  2.0667     0.1667               0.6853 1.7475e-03
                        6  2.1820     0.1667               0.5700 1.7475e-03
                        8  2.3984     0.1667               0.3536 1.7475e-03
 12  2.7435    4.0-                          1.1900e-02                       2.6300e-12
                       10  2.4860     0.3618               0.2575 4.2363e-03
                        8  2.3984     0.0159               0.3452 1.8828e-04
                        7  2.3397     0.2267               0.4039 2.6832e-03
                        3  1.4955     0.3957               1.2481 4.7072e-03
 11  2.6660    2.0-                          1.3118e-02
                        1  0.9345     0.2500               1.7315 3.2795e-03
                        4  1.8473     0.2500               0.8187 3.2795e-03
                        5  2.0667     0.2500               0.5993 3.2795e-03
                        6  2.1820     0.2500               0.4840 3.2795e-03
 10  2.4860    5.0-                          4.5492e-02                       3.5000e-09
                        3  1.4955     1.0000               0.9905 4.5478e-02
  9  2.4734    2.0-                          2.7381e-02
                        0  0.0000     1.0000               2.4734 2.7367e-02
  8  2.3984    4.0+                          4.0406e-02                       1.4900e-13
                        3  1.4955     0.7408               0.9029 2.9907e-02
                        1  0.9345     0.2592               1.4638 1.0469e-02
  7  2.3397    3.0-                          5.9930e-02                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 4.5949e-03
                        3  1.4955     0.2123               0.8442 1.2719e-02
                        1  0.9345     0.7101               1.4051 4.2544e-02
                        0  0.0000     0.0008               2.3397 4.6797e-05
  6  2.1820    2.0+                          5.5241e-02
                        1  0.9345     1.0000               1.2475 5.5241e-02
  5  2.0667    2.0+                          8.0728e-02                       7.6000e-13
                        4  1.8473     0.0066               0.2194 5.0724e-04
                        3  1.4955     0.0059               0.5712 4.7560e-04
                        1  0.9345     0.9823               1.1321 7.9260e-02
                        0  0.0000     0.0052               2.0667 4.2007e-04
  4  1.8473    2.0+                          1.5241e-01                       9.6000e-14
                        1  0.9345     0.6623               0.9128 1.0086e-01
                        0  0.0000     0.3377               1.8473 5.1448e-02
  3  1.4955    4.0+                          8.9294e-01                       1.0200e-10
                        1  0.9345     1.0000               0.5610 8.9013e-01
  2  1.3828    0.0+                          9.9090e-02                       8.8000e-11
                        1  0.9345     1.0000               0.4483 9.8515e-02
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          3.2447e+00                       5.0000e-12
                        0  0.0000     1.0000               0.9345 3.2421e+00
  0  0.0000    0.0+                          7.5364e+00                       1.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-089Y       gamma     proton      alpha
 SpcSum[mb]            2.3577e-01 0.0000e+00 0.0000e+00
 Emean[MeV]            1.0217e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-089Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.0600    5.5+                          1.6092e-06
                       16  3.3434     1.0000               0.7166 1.6092e-06
 37  4.0230    1.5-                          1.4749e-06
                       12  3.0678     0.1643               0.9552 2.4215e-07
                        4  2.2224     0.2103               1.8005 3.1001e-07
                        3  1.7447     0.2219               2.2782 3.2709e-07
                        2  1.5074     0.2882               2.5156 4.2479e-07
                        0  0.0000     0.1153               4.0230 1.6985e-07
 36  4.0153    0.5+                          8.3705e-07
                        4  2.2224     0.4283               1.7929 3.5837e-07
                        0  0.0000     0.5717               4.0153 4.7773e-07
 35  3.9922    1.5-                          1.7378e-06                       9.3000e-15
                        0  0.0000     1.0000               3.9922 1.7358e-06
 34  3.9768    5.5+                          2.4813e-06
                        5  2.5298     1.0000               1.4470 2.4804e-06
 33  3.9240    1.5+                          2.4374e-06
                        0  0.0000     0.0833               3.9240 2.0312e-07
                        2  1.5074     0.0833               2.4166 2.0312e-07
                        3  1.7447     0.0833               2.1793 2.0312e-07
                       10  2.8815     0.0833               1.0425 2.0312e-07
                       12  3.0678     0.0833               0.8562 2.0312e-07
                       13  3.1073     0.0833               0.8167 2.0312e-07
                       14  3.1389     0.0833               0.7851 2.0312e-07
                       15  3.2476     0.0833               0.6764 2.0312e-07
                       21  3.5159     0.0833               0.4081 2.0312e-07
                       23  3.5600     0.0833               0.3640 2.0312e-07
                       31  3.8483     0.0833               0.0757 2.0312e-07
                       32  3.8624     0.0833               0.0616 2.0312e-07
 32  3.8624    2.5-                          4.7365e-06
                        2  1.5074     0.7627               2.3550 3.6105e-06
                        0  0.0000     0.2373               3.8624 1.1227e-06
 31  3.8483    2.5-                          5.0641e-06
                        3  1.7447     0.8489               2.1036 4.2968e-06
                        2  1.5074     0.1511               2.3409 7.6477e-07
 30  3.8100    0.5+                          2.4437e-06
                        0  0.0000     0.1429               3.8100 3.4910e-07
                        2  1.5074     0.1429               2.3026 3.4910e-07
                       10  2.8815     0.1429               0.9285 3.4910e-07
                       12  3.0678     0.1429               0.7422 3.4910e-07
                       15  3.2476     0.1429               0.5624 3.4910e-07
                       21  3.5159     0.1429               0.2941 3.4910e-07
                       23  3.5600     0.1429               0.2500 3.4910e-07
 29  3.7900    1.5+                          4.8370e-06
                        0  0.0000     0.1000               3.7900 4.8370e-07
                        2  1.5074     0.1000               2.2826 4.8370e-07
                        3  1.7447     0.1000               2.0453 4.8370e-07
                       10  2.8815     0.1000               0.9085 4.8370e-07
                       12  3.0678     0.1000               0.7222 4.8370e-07
                       13  3.1073     0.1000               0.6827 4.8370e-07
                       14  3.1389     0.1000               0.6511 4.8370e-07
                       15  3.2476     0.1000               0.5424 4.8370e-07
                       21  3.5159     0.1000               0.2741 4.8370e-07
                       23  3.5600     0.1000               0.2300 4.8370e-07
 28  3.7529    2.5+                          7.3908e-06
                       18  3.4107     0.0823               0.3422 6.0250e-07
                        3  1.7447     0.6797               2.0082 5.0203e-06
                        1  0.9090     0.2379               2.8439 1.7570e-06
 27  3.7477    4.5+                          8.3704e-06
                        1  0.9090     1.0000               2.8387 8.3642e-06
 26  3.7153    2.5+                          8.7957e-06
                        9  2.8717     0.1474               0.8436 1.2952e-06
                        4  2.2224     0.3789               1.4929 3.3312e-06
                        1  0.9090     0.4738               2.8063 4.1638e-06
 25  3.6303    5.5+                          1.3487e-05
                        1  0.9090     1.0000               2.7213 1.3478e-05
 24  3.6211    5.5+                          1.4022e-05
                        1  0.9090     1.0000               2.7121 1.4012e-05
 23  3.5600    0.5-                          8.9304e-06
                        8  2.6870     1.0000               0.8730 8.9304e-06
 22  3.5574    3.5-                          2.4046e-05
                        3  1.7447     0.1243               1.8127 2.9878e-06
                        2  1.5074     0.4974               2.0500 1.1955e-05
                        1  0.9090     0.3783               2.6484 9.0867e-06
 21  3.5159    1.5-                          1.8421e-05
                        3  1.7447     0.0000               1.7712 0.0000e+00
                        0  0.0000     1.0000               3.5159 1.8403e-05
 20  3.5036    3.5-                          3.0617e-05
                       14  3.1389     0.0597               0.3647 1.8129e-06
                        2  1.5074     0.9403               1.9962 2.8776e-05
 19  3.4513    3.5+                          3.3063e-05
                        1  0.9090     1.0000               2.5423 3.3042e-05
 18  3.4107    2.5+                          3.6698e-05
                        1  0.9090     1.0000               2.5017 3.6674e-05
 17  3.3600    4.5+                          5.0557e-05
                        1  0.9090     1.0000               2.4510 5.0557e-05
 16  3.3434    6.5-                          7.4454e-05                       4.2000e-13
                       11  2.8930     0.0584               0.4505 4.3444e-06
                        6  2.5665     0.9416               0.7769 7.0069e-05
 15  3.2476    1.5-                          5.7652e-05
                        2  1.5074     0.9311               1.7402 5.3658e-05
                        0  0.0000     0.0689               3.2476 3.9707e-06
 14  3.1389    2.5-                          1.2398e-04                       1.1000e-13
                        4  2.2224     0.0942               0.9165 1.1674e-05
                        2  1.5074     0.1269               1.6315 1.5728e-05
                        0  0.0000     0.7789               3.1389 9.6484e-05
 13  3.1073    2.5-                          1.3805e-04                       3.4000e-14
                        3  1.7447     0.0907               1.3625 1.2518e-05
                        2  1.5074     0.0841               1.5999 1.1608e-05
                        0  0.0000     0.8252               3.1073 1.1381e-04
 12  3.0678    1.5-                          1.2085e-04                       4.5000e-14
                        2  1.5074     0.0958               1.5603 1.1573e-05
                        0  0.0000     0.9042               3.0678 1.0918e-04
 11  2.8930    6.5+                          3.1953e-04                       1.8000e-13
                        6  2.5665     0.0140               0.3264 4.4079e-06
                        1  0.9090     0.9860               1.9840 3.1492e-04
 10  2.8815    1.5-                          2.5155e-04                       1.9900e-14
                        0  0.0000     1.0000               2.8815 2.5135e-04
  9  2.8717    3.5+                          3.5369e-04                       2.0000e-13
                        1  0.9090     1.0000               1.9627 3.5354e-04
  8  2.6870    1.5+                          5.1847e-04
                        0  0.0000     0.3333               2.6870 1.7282e-04
                        2  1.5074     0.3333               1.1796 1.7282e-04
                        3  1.7447     0.3333               0.9423 1.7282e-04
  7  2.6221    4.5+                          9.1464e-04                       2.1000e-13
                        1  0.9090     1.0000               1.7131 9.1431e-04
  6  2.5665    5.5+                          1.2378e-03                       3.5000e-13
                        1  0.9090     1.0000               1.6576 1.2373e-03
  5  2.5298    3.5+                          1.2313e-03                       8.0000e-14
                        1  0.9090     1.0000               1.6208 1.2309e-03
  4  2.2224    2.5+                          3.3134e-03                       9.7000e-13
                        2  1.5074     0.3151               0.7150 1.0435e-03
                        1  0.9090     0.6849               1.3135 2.2685e-03
  3  1.7447    2.5-                          1.3273e-02                       6.4000e-13
                        0  0.0000     1.0000               1.7447 1.3268e-02
  2  1.5074    1.5-                          1.9966e-02                       2.3900e-14
                        0  0.0000     1.0000               1.5074 1.9959e-02
  1  0.9090    4.5+                          1.9524e-01                       1.5660e+01
                        0  0.0000     1.0000               0.9090 1.9359e-01
  0  0.0000    0.5-                          1.0176e+00                       1.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-089Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.9090    4.5+    1.5660e+01 1.9524e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-092Y       gamma
 SpcSum[mb]            6.3684e-13
 Emean[MeV]            1.9220e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             039-092Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  1.0300    5.0+                          1.1073e-17
                        2  0.3100     0.3333               0.7200 3.6911e-18
                        4  0.7800     0.3333               0.2500 3.6911e-18
                        5  0.8070     0.3333               0.2230 3.6911e-18
  7  0.9920    1.0-                          9.7837e-18
                        5  0.8070     1.0000               0.1850 9.7837e-18
  6  0.8927    3.0-                          7.8759e-17
                        1  0.2416     0.8196               0.6511 6.4551e-17
                        0  0.0000     0.1804               0.8927 1.4197e-17
  5  0.8070    7.0-                          3.0826e-16                       4.2000e-06
                        1  0.2416     1.0000               0.5654 3.0826e-16
  4  0.7800    5.0-                          5.1003e-16
                        1  0.2416     1.0000               0.5384 5.1003e-16
  3  0.4305    2.0-                          3.4528e-14
                        0  0.0000     1.0000               0.4305 3.4349e-14
  2  0.3100   11.0-                          1.2164e-13
                        1  0.2416     1.0000               0.0684 1.2164e-13
  1  0.2416    7.0+                          4.7992e-13
                        0  0.0000     1.0000               0.2416 4.7992e-13
  0  0.0000    2.0-                          3.7466e-12                       1.2740e+04
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-089Sr      gamma    neutron      alpha
 SpcSum[mb]            5.7204e-09 0.0000e+00 0.0000e+00
 Emean[MeV]            1.1745e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             038-089Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 70  4.3356    1.5+                          3.6596e-19
                        8  2.2802     0.1083               2.0554 3.9604e-20
                        1  1.0320     0.6369               3.3036 2.3286e-19
                        0  0.0000     0.2548               4.3356 9.3126e-20
 69  4.3288    1.5+                          3.9220e-19
                        4  2.0076     0.3627               2.3212 1.4217e-19
                        1  1.0320     0.1947               3.2968 7.6290e-20
                        0  0.0000     0.4426               4.3288 1.7336e-19
 68  4.2710    4.5+                          1.2013e-18
                        7  2.0790     0.2000               2.1920 2.4026e-19
                       13  2.8050     0.2000               1.4660 2.4026e-19
                       25  3.4041     0.2000               0.8669 2.4026e-19
                       26  3.4210     0.2000               0.8500 2.4026e-19
                       38  3.7280     0.2000               0.5430 2.4026e-19
 67  4.2540    2.5+                          1.1316e-18
                       10  2.5701     0.2000               1.6839 2.2633e-19
                       12  2.7071     0.2000               1.5469 2.2633e-19
                       13  2.8050     0.2000               1.4490 2.2633e-19
                       20  3.2279     0.2000               1.0261 2.2633e-19
                       33  3.6340     0.2000               0.6200 2.2633e-19
 66  4.2470    0.5+                          4.9354e-19
                        8  2.2802     0.3333               1.9668 1.6451e-19
                       10  2.5701     0.3333               1.6769 1.6451e-19
                       20  3.2279     0.3333               1.0191 1.6451e-19
 65  4.2330    0.5+                          5.7035e-19
                        8  2.2802     0.3333               1.9528 1.9012e-19
                       10  2.5701     0.3333               1.6629 1.9012e-19
                       20  3.2279     0.3333               1.0051 1.9012e-19
 64  4.2255    0.5+                          6.0833e-19
                        3  1.9402     0.4998               2.2853 3.0387e-19
                        0  0.0000     0.5002               4.2255 3.0390e-19
 63  4.2220    0.5+                          6.4419e-19
                        8  2.2802     0.3333               1.9418 2.1473e-19
                       10  2.5701     0.3333               1.6519 2.1473e-19
                       20  3.2279     0.3333               0.9941 2.1473e-19
 62  4.2088    9.5-                          2.3120e-18
                       40  3.7507     0.5023               0.4581 1.1574e-18
                       35  3.6721     0.0256               0.5367 5.9030e-20
                       23  3.3881     0.4720               0.8207 1.0903e-18
 61  4.2070    3.5+                          2.0896e-18
                       12  2.7071     0.3333               1.4999 6.9653e-19
                       13  2.8050     0.3333               1.4020 6.9653e-19
                       33  3.6340     0.3333               0.5730 6.9653e-19
 60  4.1990    1.5+                          1.4458e-18
                        8  2.2802     0.2000               1.9188 2.8916e-19
                       10  2.5701     0.2000               1.6289 2.8916e-19
                       12  2.7071     0.2000               1.4919 2.8916e-19
                       20  3.2279     0.2000               0.9711 2.8916e-19
                       33  3.6340     0.2000               0.5650 2.8916e-19
 59  4.1800    3.5+                          2.7266e-18
                       12  2.7071     0.3333               1.4729 9.0887e-19
                       13  2.8050     0.3333               1.3750 9.0887e-19
                       33  3.6340     0.3333               0.5460 9.0887e-19
 58  4.1680    2.5+                          2.6455e-18
                       10  2.5701     0.2000               1.5979 5.2909e-19
                       12  2.7071     0.2000               1.4609 5.2909e-19
                       13  2.8050     0.2000               1.3630 5.2909e-19
                       20  3.2279     0.2000               0.9401 5.2909e-19
                       33  3.6340     0.2000               0.5340 5.2909e-19
 57  4.1200    2.5+                          4.2325e-18
                       10  2.5701     0.2000               1.5499 8.4650e-19
                       12  2.7071     0.2000               1.4129 8.4650e-19
                       13  2.8050     0.2000               1.3150 8.4650e-19
                       20  3.2279     0.2000               0.8921 8.4650e-19
                       33  3.6340     0.2000               0.4860 8.4650e-19
 56  4.0938    0.5+                          2.2338e-18
                        0  0.0000     1.0000               4.0938 2.2310e-18
 55  4.0810    2.5+                          6.1432e-18
                       10  2.5701     0.2000               1.5109 1.2286e-18
                       12  2.7071     0.2000               1.3739 1.2286e-18
                       13  2.8050     0.2000               1.2760 1.2286e-18
                       20  3.2279     0.2000               0.8531 1.2286e-18
                       33  3.6340     0.2000               0.4470 1.2286e-18
 54  4.0720    1.5+                          5.1020e-18
                        8  2.2802     0.2000               1.7918 1.0204e-18
                       10  2.5701     0.2000               1.5019 1.0204e-18
                       12  2.7071     0.2000               1.3649 1.0204e-18
                       20  3.2279     0.2000               0.8441 1.0204e-18
                       33  3.6340     0.2000               0.4380 1.0204e-18
 53  4.0650    0.5+                          2.9956e-18
                        8  2.2802     0.3333               1.7848 9.9853e-19
                       10  2.5701     0.3333               1.4949 9.9853e-19
                       20  3.2279     0.3333               0.8371 9.9853e-19
 52  4.0550    2.5+                          7.8623e-18
                       10  2.5701     0.2000               1.4849 1.5725e-18
                       12  2.7071     0.2000               1.3479 1.5725e-18
                       13  2.8050     0.2000               1.2500 1.5725e-18
                       20  3.2279     0.2000               0.8271 1.5725e-18
                       33  3.6340     0.2000               0.4210 1.5725e-18
 51  4.0500    0.5+                          3.4527e-18
                       20  3.2279     0.5000               0.8221 1.7257e-18
                        8  2.2802     0.2000               1.7698 6.9017e-19
                        3  1.9402     0.3000               2.1098 1.0353e-18
 50  4.0340    5.5+                          1.2805e-17
                        7  2.0790     0.2000               1.9550 2.5609e-18
                       25  3.4041     0.2000               0.6299 2.5609e-18
                       26  3.4210     0.2000               0.6130 2.5609e-18
                       30  3.5243     0.2000               0.5097 2.5609e-18
                       38  3.7280     0.2000               0.3060 2.5609e-18
 49  4.0170    1.5+                          8.5279e-18
                        8  2.2802     0.2000               1.7368 1.7056e-18
                       10  2.5701     0.2000               1.4469 1.7056e-18
                       12  2.7071     0.2000               1.3099 1.7056e-18
                       20  3.2279     0.2000               0.7891 1.7056e-18
                       33  3.6340     0.2000               0.3830 1.7056e-18
 48  3.9878    0.5+                          6.2295e-18
                        4  2.0076     0.4998               1.9802 3.1122e-18
                        1  1.0320     0.1250               2.9558 7.7809e-19
                        0  0.0000     0.3752               3.9878 2.3345e-18
 47  3.9370    4.5+                          3.0553e-17
                        7  2.0790     0.2000               1.8580 6.1106e-18
                       13  2.8050     0.2000               1.1320 6.1106e-18
                       25  3.4041     0.2000               0.5329 6.1106e-18
                       26  3.4210     0.2000               0.5160 6.1106e-18
                       38  3.7280     0.2000               0.2090 6.1106e-18
 46  3.9100    2.5+                          3.0841e-17
                       10  2.5701     0.2000               1.3399 6.1682e-18
                       12  2.7071     0.2000               1.2029 6.1682e-18
                       13  2.8050     0.2000               1.1050 6.1682e-18
                       20  3.2279     0.2000               0.6821 6.1682e-18
                       33  3.6340     0.2000               0.2760 6.1682e-18
 45  3.8810    2.5+                          4.0275e-17
                       10  2.5701     0.2000               1.3109 8.0550e-18
                       12  2.7071     0.2000               1.1739 8.0550e-18
                       13  2.8050     0.2000               1.0760 8.0550e-18
                       20  3.2279     0.2000               0.6531 8.0550e-18
                       33  3.6340     0.2000               0.2470 8.0550e-18
 44  3.8457    2.5+                          5.5628e-17
                       12  2.7071     0.2221               1.1386 1.2352e-17
                        2  1.4733     0.2222               2.3723 1.2354e-17
                        0  0.0000     0.5557               3.8457 3.0878e-17
 43  3.8290    2.5+                          6.4712e-17
                       10  2.5701     0.2000               1.2589 1.2942e-17
                       12  2.7071     0.2000               1.1219 1.2942e-17
                       13  2.8050     0.2000               1.0240 1.2942e-17
                       20  3.2279     0.2000               0.6011 1.2942e-17
                       33  3.6340     0.2000               0.1950 1.2942e-17
 42  3.7630    3.5+                          1.3783e-16
                       12  2.7071     0.3333               1.0559 4.5943e-17
                       13  2.8050     0.3333               0.9580 4.5943e-17
                       33  3.6340     0.3333               0.1290 4.5943e-17
 41  3.7550    0.5+                          5.1628e-17
                        4  2.0076     0.3787               1.7474 1.9545e-17
                        0  0.0000     0.6213               3.7550 3.2041e-17
 40  3.7507    8.5-                          2.7300e-16
                       23  3.3881     1.0000               0.3626 2.7147e-16
 39  3.7450    3.5+                          1.6141e-16
                       12  2.7071     0.3333               1.0379 5.3804e-17
                       13  2.8050     0.3333               0.9400 5.3804e-17
                       33  3.6340     0.3333               0.1110 5.3804e-17
 38  3.7280    5.5-                          2.0708e-16
                       25  3.4041     1.0000               0.3239 2.0482e-16
 37  3.6998    2.5+                          2.0322e-16
                        8  2.2802     0.3315               1.4196 6.7330e-17
                        1  1.0320     0.5263               2.6678 1.0688e-16
                        0  0.0000     0.1422               3.6998 2.8867e-17
 36  3.6770    1.5+                          1.8632e-16
                        8  2.2802     0.2000               1.3968 3.7264e-17
                       10  2.5701     0.2000               1.1069 3.7264e-17
                       12  2.7071     0.2000               0.9699 3.7264e-17
                       20  3.2279     0.2000               0.4491 3.7264e-17
                       33  3.6340     0.2000               0.0430 3.7264e-17
 35  3.6721    7.5-                          3.2696e-16                       2.4000e-12
                       23  3.3881     0.5755               0.2840 1.8502e-16
                        7  2.0790     0.4245               1.5931 1.3875e-16
 34  3.6517    2.5+                          3.0911e-16
                       10  2.5701     0.2862               1.0816 8.8456e-17
                        4  2.0076     0.2862               1.6441 8.8446e-17
                        0  0.0000     0.4275               3.6517 1.3202e-16
 33  3.6340    2.5-                          5.1753e-16
                        0  0.0000     0.0625               3.6340 3.2346e-17
                        2  1.4733     0.0625               2.1606 3.2346e-17
                        3  1.9402     0.0625               1.6938 3.2346e-17
                        4  2.0076     0.0625               1.6264 3.2346e-17
                        5  2.0574     0.0625               1.5766 3.2346e-17
                        9  2.4516     0.0625               1.1824 3.2346e-17
                       11  2.6750     0.0625               0.9590 3.2346e-17
                       14  2.9160     0.0625               0.7180 3.2346e-17
                       17  3.0730     0.0625               0.5610 3.2346e-17
                       18  3.1280     0.0625               0.5060 3.2346e-17
                       21  3.2490     0.0625               0.3850 3.2346e-17
                       22  3.3031     0.0625               0.3309 3.2346e-17
                       24  3.3900     0.0625               0.2440 3.2346e-17
                       28  3.4680     0.0625               0.1660 3.2346e-17
                       29  3.5086     0.0625               0.1254 3.2346e-17
                       31  3.5410     0.0625               0.0930 3.2346e-17
 32  3.5990    5.5+                          6.6685e-16                       4.3000e-13
                        7  2.0790     1.0000               1.5200 6.6660e-16
 31  3.5410    1.5+                          6.2716e-16
                        8  2.2802     0.2500               1.2608 1.5679e-16
                       10  2.5701     0.2500               0.9709 1.5679e-16
                       12  2.7071     0.2500               0.8339 1.5679e-16
                       20  3.2279     0.2500               0.3131 1.5679e-16
 30  3.5243    6.5-                          1.3213e-15                       3.9000e-13
                        7  2.0790     1.0000               1.4453 1.3209e-15
 29  3.5086    1.5+                          8.1177e-16
                       22  3.3031     0.0079               0.2055 5.9259e-18
                       12  2.7071     0.0110               0.8015 8.8853e-18
                        9  2.4516     0.0146               1.0570 1.1854e-17
                        8  2.2802     0.0774               1.2285 6.2808e-17
                        4  2.0076     0.1256               1.5011 1.0193e-16
                        2  1.4733     0.0329               2.0353 2.6663e-17
                        0  0.0000     0.7307               3.5086 5.9256e-16
 28  3.4680    3.5+                          1.7617e-15
                       12  2.7071     0.5000               0.7609 8.8085e-16
                       13  2.8050     0.5000               0.6630 8.8085e-16
 27  3.4331    0.5+                          7.9893e-16
                        8  2.2802     0.3012               1.1529 2.4059e-16
                        4  2.0076     0.2619               1.4255 2.0917e-16
                        0  0.0000     0.4369               3.4331 3.4870e-16
 26  3.4210    5.5-                          2.7774e-15
                        6  2.0615     0.3333               1.3595 9.2581e-16
                       15  2.9305     0.3333               0.4905 9.2581e-16
                       16  2.9619     0.3333               0.4591 9.2581e-16
 25  3.4041    5.5-                          3.3605e-15
                        7  2.0790     1.0000               1.3251 3.3594e-15
 24  3.3900    1.5+                          2.0938e-15
                        0  0.0000     1.0000               3.3900 2.0918e-15
 23  3.3881    7.5-                          4.8582e-15                       7.0000e-12
                        7  2.0790     1.0000               1.3091 4.8565e-15
 22  3.3031    3.5+                          6.7014e-15
                       12  2.7071     0.8000               0.5960 5.3569e-15
                        0  0.0000     0.2000               3.3031 1.3390e-15
 21  3.2490    2.5+                          8.5018e-15
                        2  1.4733     0.2480               1.7757 2.1077e-15
                        0  0.0000     0.7520               3.2490 6.3875e-15
 20  3.2279    1.5-                          7.3346e-15
                       10  2.5701     0.3041               0.6578 2.2270e-15
                        9  2.4516     0.0021               0.7762 1.5440e-17
                        8  2.2802     0.2796               0.9477 2.0494e-15
                        4  2.0076     0.0067               1.2203 4.8998e-17
                        1  1.0320     0.4052               2.1959 2.9695e-15
                        0  0.0000     0.0023               3.2279 1.6927e-17
 19  3.2000    0.5+                          5.1027e-15
                        8  2.2802     0.5000               0.9198 2.5513e-15
                       10  2.5701     0.5000               0.6299 2.5513e-15
 18  3.1280    1.5+                          1.6168e-14
                        0  0.0000     1.0000               3.1280 1.6154e-14
 17  3.0730    1.5+                          2.4494e-14
                        8  2.2802     0.3333               0.7928 8.1647e-15
                       10  2.5701     0.3333               0.5029 8.1647e-15
                       12  2.7071     0.3333               0.3659 8.1647e-15
 16  2.9619    4.5+                          1.0232e-13                       7.0000e-13
