                       12  4.2610     0.0588               1.7750 5.4568e-19
                       13  4.4070     0.0588               1.6290 5.4568e-19
                       16  4.7288     0.0588               1.3072 5.4568e-19
                       20  5.0136     0.0588               1.0224 5.4568e-19
                       23  5.2180     0.0588               0.8180 5.4568e-19
                       26  5.3796     0.0588               0.6564 5.4568e-19
                       28  5.4167     0.0588               0.6193 5.4568e-19
                       30  5.4740     0.0588               0.5620 5.4568e-19
                       34  5.6380     0.0588               0.3980 5.4568e-19
                       35  5.6790     0.0588               0.3570 5.4568e-19
                       36  5.6900     0.0588               0.3460 5.4568e-19
                       38  5.7816     0.0588               0.2544 5.4568e-19
                       40  5.8509     0.0588               0.1851 5.4568e-19
 44  6.0100    1.0-                          7.2229e-18
                        0  0.0000     0.0909               6.0100 6.5663e-19
                        1  1.3460     0.0909               4.6640 6.5663e-19
                        2  2.4231     0.0909               3.5869 6.5663e-19
                        5  3.0226     0.0909               2.9874 6.5663e-19
                        7  3.6389     0.0909               2.3711 6.5663e-19
                       14  4.4302     0.0909               1.5798 6.5663e-19
                       18  4.7580     0.0909               1.2520 6.5663e-19
                       25  5.3170     0.0909               0.6930 6.5663e-19
                       32  5.6000     0.0909               0.4100 6.5663e-19
                       33  5.6280     0.0909               0.3820 6.5663e-19
                       42  5.9580     0.0909               0.0520 6.5663e-19
 43  5.9870    6.0+                          1.6908e-17
                        9  3.9520     0.3333               2.0350 5.6360e-18
                       11  4.1845     0.3333               1.8025 5.6360e-18
                       16  4.7288     0.3333               1.2582 5.6360e-18
 42  5.9580    2.0+                          1.3843e-17
                        6  3.6140     0.0769               2.3440 1.0648e-18
                       10  3.9880     0.0769               1.9700 1.0648e-18
                       13  4.4070     0.0769               1.5510 1.0648e-18
                       20  5.0136     0.0769               0.9444 1.0648e-18
                       23  5.2180     0.0769               0.7400 1.0648e-18
                       26  5.3796     0.0769               0.5784 1.0648e-18
                       27  5.3920     0.0769               0.5660 1.0648e-18
                       30  5.4740     0.0769               0.4840 1.0648e-18
                       34  5.6380     0.0769               0.3200 1.0648e-18
                       36  5.6900     0.0769               0.2680 1.0648e-18
                       37  5.7220     0.0769               0.2360 1.0648e-18
                       38  5.7816     0.0769               0.1764 1.0648e-18
                       39  5.8210     0.0769               0.1370 1.0648e-18
 41  5.8630    6.0+                          3.6260e-17
                        9  3.9520     0.3333               1.9110 1.2087e-17
                       11  4.1845     0.3333               1.6785 1.2087e-17
                       16  4.7288     0.3333               1.1342 1.2087e-17
 40  5.8509    4.0-                          2.9380e-17
                        3  2.5747     0.1000               3.2762 2.9380e-18
                        8  3.8597     0.1000               1.9912 2.9380e-18
                       15  4.4894     0.1000               1.3615 2.9380e-18
                       17  4.7449     0.1000               1.1060 2.9380e-18
                       19  4.9947     0.1000               0.8562 2.9380e-18
                       21  5.0510     0.1000               0.7999 2.9380e-18
                       22  5.1516     0.1000               0.6993 2.9380e-18
                       24  5.2515     0.1000               0.5994 2.9380e-18
                       29  5.4367     0.1000               0.4142 2.9380e-18
                       31  5.5367     0.1000               0.3142 2.9380e-18
 39  5.8210    1.0-                          1.9853e-17
                        0  0.0000     0.1000               5.8210 1.9853e-18
                        1  1.3460     0.1000               4.4750 1.9853e-18
                        2  2.4231     0.1000               3.3979 1.9853e-18
                        5  3.0226     0.1000               2.7984 1.9853e-18
                        7  3.6389     0.1000               2.1821 1.9853e-18
                       14  4.4302     0.1000               1.3908 1.9853e-18
                       18  4.7580     0.1000               1.0630 1.9853e-18
                       25  5.3170     0.1000               0.5040 1.9853e-18
                       32  5.6000     0.1000               0.2210 1.9853e-18
                       33  5.6280     0.1000               0.1930 1.9853e-18
 38  5.7816    3.0-                          4.1360e-17
                        1  1.3460     0.0714               4.4356 2.9543e-18
                        3  2.5747     0.0714               3.2069 2.9543e-18
                        5  3.0226     0.0714               2.7590 2.9543e-18
                        7  3.6389     0.0714               2.1427 2.9543e-18
                        8  3.8597     0.0714               1.9219 2.9543e-18
                       14  4.4302     0.0714               1.3514 2.9543e-18
                       15  4.4894     0.0714               1.2922 2.9543e-18
                       17  4.7449     0.0714               1.0367 2.9543e-18
                       19  4.9947     0.0714               0.7869 2.9543e-18
                       21  5.0510     0.0714               0.7306 2.9543e-18
                       22  5.1516     0.0714               0.6300 2.9543e-18
                       24  5.2515     0.0714               0.5301 2.9543e-18
                       29  5.4367     0.0714               0.3449 2.9543e-18
                       31  5.5367     0.0714               0.2449 2.9543e-18
 37  5.7220    1.0-                          3.4610e-17
                        0  0.0000     0.1000               5.7220 3.4610e-18
                        1  1.3460     0.1000               4.3760 3.4610e-18
                        2  2.4231     0.1000               3.2989 3.4610e-18
                        5  3.0226     0.1000               2.6994 3.4610e-18
                        7  3.6389     0.1000               2.0831 3.4610e-18
                       14  4.4302     0.1000               1.2918 3.4610e-18
                       18  4.7580     0.1000               0.9640 3.4610e-18
                       25  5.3170     0.1000               0.4050 3.4610e-18
                       32  5.6000     0.1000               0.1220 3.4610e-18
                       33  5.6280     0.1000               0.0940 3.4610e-18
 36  5.6900    3.0-                          7.2333e-17
                        1  1.3460     0.0714               4.3440 5.1666e-18
                        3  2.5747     0.0714               3.1153 5.1666e-18
                        5  3.0226     0.0714               2.6674 5.1666e-18
                        7  3.6389     0.0714               2.0511 5.1666e-18
                        8  3.8597     0.0714               1.8303 5.1666e-18
                       14  4.4302     0.0714               1.2598 5.1666e-18
                       15  4.4894     0.0714               1.2006 5.1666e-18
                       17  4.7449     0.0714               0.9451 5.1666e-18
                       19  4.9947     0.0714               0.6953 5.1666e-18
                       21  5.0510     0.0714               0.6390 5.1666e-18
                       22  5.1516     0.0714               0.5384 5.1666e-18
                       24  5.2515     0.0714               0.4385 5.1666e-18
                       29  5.4367     0.0714               0.2533 5.1666e-18
                       31  5.5367     0.0714               0.1533 5.1666e-18
 35  5.6790    4.0-                          1.2372e-16
                        3  2.5747     0.1000               3.1043 1.2372e-17
                        8  3.8597     0.1000               1.8193 1.2372e-17
                       15  4.4894     0.1000               1.1896 1.2372e-17
                       17  4.7449     0.1000               0.9341 1.2372e-17
                       19  4.9947     0.1000               0.6843 1.2372e-17
                       21  5.0510     0.1000               0.6280 1.2372e-17
                       22  5.1516     0.1000               0.5274 1.2372e-17
                       24  5.2515     0.1000               0.4275 1.2372e-17
                       29  5.4367     0.1000               0.2423 1.2372e-17
                       31  5.5367     0.1000               0.1423 1.2372e-17
 34  5.6380    3.0-                          1.7823e-16
                        1  1.3460     0.0714               4.2920 1.2730e-17
                        3  2.5747     0.0714               3.0633 1.2730e-17
                        5  3.0226     0.0714               2.6154 1.2730e-17
                        7  3.6389     0.0714               1.9991 1.2730e-17
                        8  3.8597     0.0714               1.7783 1.2730e-17
                       14  4.4302     0.0714               1.2078 1.2730e-17
                       15  4.4894     0.0714               1.1486 1.2730e-17
                       17  4.7449     0.0714               0.8931 1.2730e-17
                       19  4.9947     0.0714               0.6433 1.2730e-17
                       21  5.0510     0.0714               0.5870 1.2730e-17
                       22  5.1516     0.0714               0.4864 1.2730e-17
                       24  5.2515     0.0714               0.3865 1.2730e-17
                       29  5.4367     0.0714               0.2013 1.2730e-17
                       31  5.5367     0.0714               0.1013 1.2730e-17
 33  5.6280    0.0+                          4.4950e-17
                       27  5.3920     1.0000               0.2360 4.4950e-17
 32  5.6000    0.0+                          5.2606e-17
                       27  5.3920     1.0000               0.2080 5.2606e-17
 31  5.5367    4.0+                          3.5733e-16
                        6  3.6140     0.0833               1.9227 2.9777e-17
                        9  3.9520     0.0833               1.5847 2.9777e-17
                       10  3.9880     0.0833               1.5487 2.9777e-17
                       11  4.1845     0.0833               1.3522 2.9777e-17
                       12  4.2610     0.0833               1.2757 2.9777e-17
                       13  4.4070     0.0833               1.1297 2.9777e-17
                       16  4.7288     0.0833               0.8079 2.9777e-17
                       20  5.0136     0.0833               0.5231 2.9777e-17
                       23  5.2180     0.0833               0.3187 2.9777e-17
                       26  5.3796     0.0833               0.1571 2.9777e-17
                       28  5.4167     0.0833               0.1200 2.9777e-17
                       30  5.4740     0.0833               0.0627 2.9777e-17
 30  5.4740    3.0-                          4.5789e-16
                        1  1.3460     0.0769               4.1280 3.5222e-17
                        3  2.5747     0.0769               2.8993 3.5222e-17
                        5  3.0226     0.0769               2.4514 3.5222e-17
                        7  3.6389     0.0769               1.8351 3.5222e-17
                        8  3.8597     0.0769               1.6143 3.5222e-17
                       14  4.4302     0.0769               1.0438 3.5222e-17
                       15  4.4894     0.0769               0.9846 3.5222e-17
                       17  4.7449     0.0769               0.7291 3.5222e-17
                       19  4.9947     0.0769               0.4793 3.5222e-17
                       21  5.0510     0.0769               0.4230 3.5222e-17
                       22  5.1516     0.0769               0.3224 3.5222e-17
                       24  5.2515     0.0769               0.2225 3.5222e-17
                       29  5.4367     0.0769               0.0373 3.5222e-17
 29  5.4367    4.0+                          6.1323e-16
                        6  3.6140     0.0909               1.8227 5.5748e-17
                        9  3.9520     0.0909               1.4847 5.5748e-17
                       10  3.9880     0.0909               1.4487 5.5748e-17
                       11  4.1845     0.0909               1.2522 5.5748e-17
                       12  4.2610     0.0909               1.1757 5.5748e-17
                       13  4.4070     0.0909               1.0297 5.5748e-17
                       16  4.7288     0.0909               0.7079 5.5748e-17
                       20  5.0136     0.0909               0.4231 5.5748e-17
                       23  5.2180     0.0909               0.2187 5.5748e-17
                       26  5.3796     0.0909               0.0571 5.5748e-17
                       28  5.4167     0.0909               0.0200 5.5748e-17
 28  5.4167    4.0-                          7.1190e-16
                        3  2.5747     0.1250               2.8420 8.8988e-17
                        8  3.8597     0.1250               1.5570 8.8988e-17
                       15  4.4894     0.1250               0.9273 8.8988e-17
                       17  4.7449     0.1250               0.6718 8.8988e-17
                       19  4.9947     0.1250               0.4220 8.8988e-17
                       21  5.0510     0.1250               0.3657 8.8988e-17
                       22  5.1516     0.1250               0.2651 8.8988e-17
                       24  5.2515     0.1250               0.1652 8.8988e-17
 27  5.3920    1.0-                          5.0857e-16
                        0  0.0000     0.1250               5.3920 6.3572e-17
                        1  1.3460     0.1250               4.0460 6.3572e-17
                        2  2.4231     0.1250               2.9689 6.3572e-17
                        5  3.0226     0.1250               2.3694 6.3572e-17
                        7  3.6389     0.1250               1.7531 6.3572e-17
                       14  4.4302     0.1250               0.9618 6.3572e-17
                       18  4.7580     0.1250               0.6340 6.3572e-17
                       25  5.3170     0.1250               0.0750 6.3572e-17
 26  5.3796    3.0-                          7.6820e-16
                        1  1.3460     0.0833               4.0336 6.4017e-17
                        3  2.5747     0.0833               2.8049 6.4017e-17
                        5  3.0226     0.0833               2.3570 6.4017e-17
                        7  3.6389     0.0833               1.7407 6.4017e-17
                        8  3.8597     0.0833               1.5199 6.4017e-17
                       14  4.4302     0.0833               0.9494 6.4017e-17
                       15  4.4894     0.0833               0.8902 6.4017e-17
                       17  4.7449     0.0833               0.6347 6.4017e-17
                       19  4.9947     0.0833               0.3849 6.4017e-17
                       21  5.0510     0.0833               0.3286 6.4017e-17
                       22  5.1516     0.0833               0.2280 6.4017e-17
                       24  5.2515     0.0833               0.1281 6.4017e-17
 25  5.3170    0.0+                          2.6523e-16
                        1  1.3460     1.0000               3.9710 2.6523e-16
 24  5.2515    4.0+                          1.6965e-15
                        6  3.6140     0.1111               1.6375 1.8850e-16
                        9  3.9520     0.1111               1.2995 1.8850e-16
                       10  3.9880     0.1111               1.2635 1.8850e-16
                       11  4.1845     0.1111               1.0670 1.8850e-16
                       12  4.2610     0.1111               0.9905 1.8850e-16
                       13  4.4070     0.1111               0.8445 1.8850e-16
                       16  4.7288     0.1111               0.5227 1.8850e-16
                       20  5.0136     0.1111               0.2379 1.8850e-16
                       23  5.2180     0.1111               0.0335 1.8850e-16
 23  5.2180    3.0-                          1.8757e-15
                        1  1.3460     0.0909               3.8720 1.7052e-16
                        3  2.5747     0.0909               2.6433 1.7052e-16
                        5  3.0226     0.0909               2.1954 1.7052e-16
                        7  3.6389     0.0909               1.5791 1.7052e-16
                        8  3.8597     0.0909               1.3583 1.7052e-16
                       14  4.4302     0.0909               0.7878 1.7052e-16
                       15  4.4894     0.0909               0.7286 1.7052e-16
                       17  4.7449     0.0909               0.4731 1.7052e-16
                       19  4.9947     0.0909               0.2233 1.7052e-16
                       21  5.0510     0.0909               0.1670 1.7052e-16
                       22  5.1516     0.0909               0.0664 1.7052e-16
 22  5.1516    4.0+                          4.4069e-15
                        6  3.6140     0.1250               1.5376 5.5087e-16
                        9  3.9520     0.1250               1.1996 5.5087e-16
                       10  3.9880     0.1250               1.1636 5.5087e-16
                       11  4.1845     0.1250               0.9671 5.5087e-16
                       12  4.2610     0.1250               0.8906 5.5087e-16
                       13  4.4070     0.1250               0.7446 5.5087e-16
                       16  4.7288     0.1250               0.4228 5.5087e-16
                       20  5.0136     0.1250               0.1380 5.5087e-16
 21  5.0510    4.0+                          7.6316e-15
                        6  3.6140     0.1250               1.4370 9.5395e-16
                        9  3.9520     0.1250               1.0990 9.5395e-16
                       10  3.9880     0.1250               1.0630 9.5395e-16
                       11  4.1845     0.1250               0.8665 9.5395e-16
                       12  4.2610     0.1250               0.7900 9.5395e-16
                       13  4.4070     0.1250               0.6440 9.5395e-16
                       16  4.7288     0.1250               0.3222 9.5395e-16
                       20  5.0136     0.1250               0.0374 9.5395e-16
 20  5.0136    3.0-                          1.0552e-14
                        1  1.3460     0.1111               3.6676 1.1724e-15
                        3  2.5747     0.1111               2.4389 1.1724e-15
                        5  3.0226     0.1111               1.9910 1.1724e-15
                        7  3.6389     0.1111               1.3747 1.1724e-15
                        8  3.8597     0.1111               1.1539 1.1724e-15
                       14  4.4302     0.1111               0.5834 1.1724e-15
                       15  4.4894     0.1111               0.5242 1.1724e-15
                       17  4.7449     0.1111               0.2687 1.1724e-15
                       19  4.9947     0.1111               0.0189 1.1724e-15
 19  4.9947    4.0+                          1.1032e-14
                        6  3.6140     0.1429               1.3807 1.5761e-15
                        9  3.9520     0.1429               1.0427 1.5761e-15
                       10  3.9880     0.1429               1.0067 1.5761e-15
                       11  4.1845     0.1429               0.8102 1.5761e-15
                       12  4.2610     0.1429               0.7337 1.5761e-15
                       13  4.4070     0.1429               0.5877 1.5761e-15
                       16  4.7288     0.1429               0.2659 1.5761e-15
 18  4.7580    0.0+                          5.5535e-15
                        1  1.3460     1.0000               3.4120 5.5535e-15
 17  4.7449    4.0+                          3.2001e-14
                        6  3.6140     0.1429               1.1309 4.5716e-15
                        9  3.9520     0.1429               0.7929 4.5716e-15
                       10  3.9880     0.1429               0.7569 4.5716e-15
                       11  4.1845     0.1429               0.5604 4.5716e-15
                       12  4.2610     0.1429               0.4839 4.5716e-15
                       13  4.4070     0.1429               0.3379 4.5716e-15
                       16  4.7288     0.1429               0.0161 4.5716e-15
 16  4.7288    5.0-                          4.7267e-14
                        3  2.5747     0.2500               2.1541 1.1817e-14
                        4  2.9739     0.2500               1.7549 1.1817e-14
                        8  3.8597     0.2500               0.8691 1.1817e-14
                       15  4.4894     0.2500               0.2394 1.1817e-14
 15  4.4894    4.0+                          1.8521e-13
                        6  3.6140     0.1667               0.8754 3.0868e-14
                        9  3.9520     0.1667               0.5374 3.0868e-14
                       10  3.9880     0.1667               0.5014 3.0868e-14
                       11  4.1845     0.1667               0.3049 3.0868e-14
                       12  4.2610     0.1667               0.2284 3.0868e-14
                       13  4.4070     0.1667               0.0824 3.0868e-14
 14  4.4302    2.0+                          1.6519e-13
                        6  3.6140     0.3333               0.8162 5.5064e-14
                       10  3.9880     0.3333               0.4422 5.5064e-14
                       13  4.4070     0.3333               0.0232 5.5064e-14
 13  4.4070    3.0-                          3.2466e-13
                        1  1.3460     0.2000               3.0610 6.4932e-14
                        3  2.5747     0.2000               1.8323 6.4932e-14
                        5  3.0226     0.2000               1.3844 6.4932e-14
                        7  3.6389     0.2000               0.7681 6.4932e-14
                        8  3.8597     0.2000               0.5473 6.4932e-14
 12  4.2610    4.0-                          4.9852e-13
                        3  2.5747     0.5000               1.6863 2.4926e-13
                        8  3.8597     0.5000               0.4013 2.4926e-13
 11  4.1845    5.0-                          1.0399e-12
                        3  2.5747     0.3333               1.6098 3.4665e-13
                        4  2.9739     0.3333               1.2106 3.4665e-13
                        8  3.8597     0.3333               0.3248 3.4665e-13
 10  3.9880    3.0-                          2.4903e-12
                        1  1.3460     0.2000               2.6420 4.9807e-13
                        3  2.5747     0.2000               1.4133 4.9807e-13
                        5  3.0226     0.2000               0.9654 4.9807e-13
                        7  3.6389     0.2000               0.3491 4.9807e-13
                        8  3.8597     0.2000               0.1283 4.9807e-13
  9  3.9520    5.0-                          3.6832e-12
                        3  2.5747     0.3333               1.3773 1.2277e-12
                        4  2.9739     0.3333               0.9781 1.2277e-12
                        8  3.8597     0.3333               0.0923 1.2277e-12
  8  3.8597    4.0+                          6.3010e-12
                        6  3.6140     1.0000               0.2457 6.3010e-12
  7  3.6389    2.0+                          9.6793e-12
                        6  3.6140     1.0000               0.0249 9.6793e-12
  6  3.6140    3.0-                          3.4314e-11
                        1  1.3460     1.0000               2.2680 3.4286e-11
  5  3.0226    2.0+                          1.4140e-10
                        1  1.3460     0.6133               1.6766 8.6704e-11
                        0  0.0000     0.3867               3.0226 5.4635e-11
  4  2.9739    6.0+                          5.0524e-10                       1.0400e-08
                        3  2.5747     1.0000               0.3992 5.0449e-10
  3  2.5747    4.0+                          2.9621e-09
                        1  1.3460     1.0000               1.2287 2.9619e-09
  2  2.4231    0.0+                          3.6245e-10                       4.5000e-12
                        1  1.3460     1.0000               1.0771 3.6242e-10
  1  1.3460    2.0+                          3.5183e-07                       3.6000e-12
                        0  0.0000     1.0000               1.3460 3.5180e-07
  0  0.0000    0.0+                          1.0992e-04                       1.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-043K       gamma
 SpcSum[mb]            3.3256e-13
 Emean[MeV]            5.5491e-01
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 1 0 0 0             019-043K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  3.3931    1.0+                          2.2239e-22
                        0  0.0000     1.0000               3.3931 2.2239e-22
 35  3.3300    1.5+                          8.7601e-22
                        3  0.9750     0.1667               2.3550 1.4600e-22
                       15  2.1776     0.1667               1.1524 1.4600e-22
                       16  2.1895     0.1667               1.1405 1.4600e-22
                       17  2.2180     0.1667               1.1120 1.4600e-22
                       20  2.5093     0.1667               0.8207 1.4600e-22
                       21  2.5480     0.1667               0.7820 1.4600e-22
 34  3.3094    1.5+                          1.0434e-21
                       16  2.1895     0.0200               1.1199 2.0836e-23
                       15  2.1776     0.0749               1.1318 7.8132e-23
                       10  1.8660     0.2996               1.4434 3.1256e-22
                        5  1.2069     0.0599               2.1025 6.2504e-23
                        3  0.9750     0.4997               2.3344 5.2091e-22
                        0  0.0000     0.0460               3.3094 4.7921e-23
 33  3.2636    2.5+                          2.0757e-21
                       10  1.8660     0.3087               1.3976 6.4071e-22
                        3  0.9750     0.1618               2.2886 3.3557e-22
                        1  0.5612     0.0392               2.7024 8.1355e-23
                        0  0.0000     0.4903               3.2636 1.0169e-21
 32  3.2500    1.5+                          1.7286e-21
                        3  0.9750     0.1667               2.2750 2.8809e-22
                       15  2.1776     0.1667               1.0724 2.8809e-22
                       16  2.1895     0.1667               1.0605 2.8809e-22
                       17  2.2180     0.1667               1.0320 2.8809e-22
                       20  2.5093     0.1667               0.7407 2.8809e-22
                       21  2.5480     0.1667               0.7020 2.8809e-22
 31  3.1900    3.0+                          2.5843e-21
                        2  0.7381     0.1429               2.4519 3.6918e-22
                        3  0.9750     0.1429               2.2150 3.6918e-22
                       15  2.1776     0.1429               1.0124 3.6918e-22
                       16  2.1895     0.1429               1.0005 3.6918e-22
                       17  2.2180     0.1429               0.9720 3.6918e-22
                       20  2.5093     0.1429               0.6807 3.6918e-22
                       29  3.1390     0.1429               0.0510 3.6918e-22
 30  3.1550    2.5+                          5.1923e-21
                        2  0.7381     0.1667               2.4169 8.6538e-22
                        3  0.9750     0.1667               2.1800 8.6538e-22
                       15  2.1776     0.1667               0.9774 8.6538e-22
                       16  2.1895     0.1667               0.9655 8.6538e-22
                       17  2.2180     0.1667               0.9370 8.6538e-22
                       20  2.5093     0.1667               0.6457 8.6538e-22
 29  3.1390    4.5-                          8.5392e-21
                        9  1.8501     1.0000               1.2889 8.5386e-21
 28  3.1152    7.5-                          1.4657e-20                       3.5000e-12
                        9  1.8501     1.0000               1.2651 1.4656e-20
 27  3.0840    1.5+                          6.9102e-21
                        3  0.9750     0.1667               2.1090 1.1517e-21
                       15  2.1776     0.1667               0.9064 1.1517e-21
                       16  2.1895     0.1667               0.8945 1.1517e-21
                       17  2.2180     0.1667               0.8660 1.1517e-21
                       20  2.5093     0.1667               0.5747 1.1517e-21
                       21  2.5480     0.1667               0.5360 1.1517e-21
 26  3.0570    2.5+                          1.1570e-20
                        2  0.7381     1.0000               2.3189 1.1560e-20
 25  2.9800    4.5+                          3.7950e-20
                        2  0.7381     0.5000               2.2419 1.8975e-20
                        9  1.8501     0.5000               1.1299 1.8975e-20
 24  2.8790    1.0+                          2.2357e-20
                        3  0.9750     0.1667               1.9040 3.7262e-21
                       15  2.1776     0.1667               0.7014 3.7262e-21
                       16  2.1895     0.1667               0.6895 3.7262e-21
                       17  2.2180     0.1667               0.6610 3.7262e-21
                       20  2.5093     0.1667               0.3697 3.7262e-21
                       21  2.5480     0.1667               0.3310 3.7262e-21
 23  2.7840    2.0+                          6.7823e-20
                        2  0.7381     0.1429               2.0459 9.6890e-21
                        3  0.9750     0.1429               1.8090 9.6890e-21
                       15  2.1776     0.1429               0.6064 9.6890e-21
                       16  2.1895     0.1429               0.5945 9.6890e-21
                       17  2.2180     0.1429               0.5660 9.6890e-21
                       20  2.5093     0.1429               0.2747 9.6890e-21
                       21  2.5480     0.1429               0.2360 9.6890e-21
 22  2.6700    1.5+                          1.9980e-19
                        3  0.9750     0.1667               1.6950 3.3300e-20
                       15  2.1776     0.1667               0.4924 3.3300e-20
                       16  2.1895     0.1667               0.4805 3.3300e-20
                       17  2.2180     0.1667               0.4520 3.3300e-20
                       20  2.5093     0.1667               0.1607 3.3300e-20
                       21  2.5480     0.1667               0.1220 3.3300e-20
 21  2.5480    0.5-                          2.9671e-19
                        0  0.0000     0.1667               2.5480 4.9451e-20
                        1  0.5612     0.1667               1.9868 4.9451e-20
                        4  1.1103     0.1667               1.4377 4.9451e-20
                       10  1.8660     0.1667               0.6820 4.9451e-20
                       12  2.0350     0.1667               0.5130 4.9451e-20
                       19  2.4510     0.1667               0.0970 4.9451e-20
 20  2.5093    2.5-                          8.4938e-19                       5.0000e-12
                       13  2.0483     0.5000               0.4610 4.2469e-19
                        6  1.5099     0.5000               0.9994 4.2469e-19
 19  2.4510    0.5+                          7.7772e-19
                        3  0.9750     0.3333               1.4760 2.5924e-19
                       16  2.1895     0.3333               0.2615 2.5924e-19
                       17  2.2180     0.3333               0.2330 2.5924e-19
 18  2.3448    2.5+                          3.7599e-18                       7.0000e-13
                       15  2.1776     0.0044               0.1672 1.6571e-20
                       10  1.8660     0.2068               0.4788 7.7709e-19
                        5  1.2069     0.0148               1.1379 5.5724e-20
                        4  1.1103     0.0109               1.2345 4.1060e-20
                        3  0.9750     0.3510               1.3698 1.3196e-18
                        1  0.5612     0.0218               1.7836 8.2106e-20
                        0  0.0000     0.3901               2.3448 1.4662e-18
 17  2.2180    2.0-                          4.3827e-18
                        0  0.0000     0.1111               2.2180 4.8697e-19
                        1  0.5612     0.1111               1.6568 4.8697e-19
                        4  1.1103     0.1111               1.1077 4.8697e-19
                        5  1.2069     0.1111               1.0111 4.8697e-19
                        6  1.5099     0.1111               0.7081 4.8697e-19
                        7  1.5496     0.1111               0.6684 4.8697e-19
                       10  1.8660     0.1111               0.3520 4.8697e-19
                       12  2.0350     0.1111               0.1830 4.8697e-19
                       13  2.0483     0.1111               0.1697 4.8697e-19
 16  2.1895    2.0-                          5.0985e-18
                        7  1.5496     0.0996               0.6399 5.0795e-19
                        4  1.1103     0.1624               1.0792 8.2797e-19
                        0  0.0000     0.7380               2.1895 3.7626e-18
 15  2.1776    2.5-                          9.8327e-18                       7.0000e-14
                        6  1.5099     0.0040               0.6677 3.9683e-20
                        3  0.9750     0.2284               1.2026 2.2458e-18
                        2  0.7381     0.7615               1.4395 7.4873e-18
                        0  0.0000     0.0060               2.1776 5.9150e-20
 14  2.0860    4.0+                          1.2498e-17
                        2  0.7381     0.5000               1.3479 6.2491e-18
                        9  1.8501     0.5000               0.2359 6.2491e-18
 13  2.0483    3.5+                          2.5020e-17                       1.7000e-12
                        2  0.7381     1.0000               1.3102 2.5016e-17
 12  2.0350    1.5+                          1.6639e-17
                        3  0.9750     1.0000               1.0600 1.6639e-17
 11  1.9560    4.0+                          4.2330e-17
                        2  0.7381     0.5000               1.2179 2.1165e-17
                        9  1.8501     0.5000               0.1059 2.1165e-17
 10  1.8660    0.5+                          4.2359e-17
                        4  1.1103     0.0092               0.7557 3.8951e-19
                        3  0.9750     0.6131               0.8910 2.5968e-17
                        1  0.5612     0.0159               1.3048 6.7514e-19
                        0  0.0000     0.3618               1.8660 1.5321e-17
  9  1.8501    5.5-                          2.7789e-16                       4.6000e-12
                        2  0.7381     1.0000               1.1120 2.7787e-16
  8  1.8150    5.0+                          1.4020e-16
                        2  0.7381     1.0000               1.0769 1.4020e-16
  7  1.5496    2.5+                          5.2700e-16                       9.0000e-14
                        4  1.1103     0.1072               0.4393 5.6461e-17
                        0  0.0000     0.8928               1.5496 4.7045e-16
  6  1.5099    3.5+                          7.9440e-16                       5.7000e-12
                        5  1.2069     0.0827               0.3030 6.5573e-17
                        0  0.0000     0.9173               1.5099 7.2860e-16
  5  1.2069    3.5+                          8.5558e-15                       4.8000e-12
                        0  0.0000     1.0000               1.2069 8.5553e-15
  4  1.1103    1.5+                          6.1855e-15                       1.0000e-12
                        1  0.5612     0.3008               0.5491 1.8600e-15
                        0  0.0000     0.6992               1.1103 4.3246e-15
  3  0.9750    1.5-                          2.1523e-14                       1.6000e-12
                        1  0.5612     0.0412               0.4138 8.8731e-16
                        0  0.0000     0.9588               0.9750 2.0634e-14
  2  0.7381    3.5-                          2.1881e-13                       2.0000e-07
                        0  0.0000     1.0000               0.7381 2.1875e-13
  1  0.5612    0.5+                          7.5666e-14                       1.4000e-12
                        0  0.0000     1.0000               0.5612 7.5644e-14
  0  0.0000    1.5+                          4.7437e-12                       8.0280e+04
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-045Ca      gamma
 SpcSum[mb]            1.1538e-34
 Emean[MeV]            0.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 2 0 1 0 0             020-045Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.1742    2.5-                          1.1575e-34                       4.0000e-10
                        0  0.0000     1.0000               0.1742 1.1538e-34
  0  0.0000    3.5-                          8.1049e-31                       1.4050e+07
#......................................................................../  022-050Ti //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            018-040Ar      gamma    neutron      alpha
 SpcSum[mb]            1.1239e-12 0.0000e+00 0.0000e+00
 Emean[MeV]            1.4963e+00 0.0000e+00 0.0000e+00
#......................................................................../  022-050Ti //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 2 0 0 0             018-040Ar
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 72  5.9730    5.0-                          5.4723e-27
                        6  3.4645     1.0000               2.5085 5.4670e-27
 71  5.9505    1.0-                          2.7730e-27
