                       65  3.5320     0.0714               0.0680 2.8268e-03
                       66  3.5800     0.0714               0.0200 2.8268e-03
 66  3.5800    3.5+                          3.3375e-02
                        0  0.0000     0.0476               3.5800 1.5893e-03
                        1  0.1259     0.0476               3.4541 1.5893e-03
                        2  0.9843     0.0476               2.5957 1.5893e-03
                        7  1.8841     0.0476               1.6959 1.5893e-03
                        8  2.0152     0.0476               1.5648 1.5893e-03
                        9  2.1984     0.0476               1.3816 1.5893e-03
                       10  2.2150     0.0476               1.3650 1.5893e-03
                       12  2.2668     0.0476               1.3132 1.5893e-03
                       15  2.3658     0.0476               1.2142 1.5893e-03
                       17  2.3984     0.0476               1.1816 1.5893e-03
                       23  2.7273     0.0476               0.8527 1.5893e-03
                       25  2.7527     0.0476               0.8273 1.5893e-03
                       26  2.8221     0.0476               0.7579 1.5893e-03
                       27  2.8237     0.0476               0.7563 1.5893e-03
                       28  2.8284     0.0476               0.7516 1.5893e-03
                       34  2.9918     0.0476               0.5882 1.5893e-03
                       40  3.0460     0.0476               0.5340 1.5893e-03
                       43  3.0600     0.0476               0.5200 1.5893e-03
                       47  3.1360     0.0476               0.4440 1.5893e-03
                       48  3.1470     0.0476               0.4330 1.5893e-03
                       51  3.2608     0.0476               0.3192 1.5893e-03
 65  3.5320    2.5+                          4.4125e-02
                        0  0.0000     1.0000               3.5320 4.4059e-02
 64  3.5281    1.5-                          4.4897e-02
                        0  0.0000     1.0000               3.5281 4.4854e-02
 63  3.5230    0.5-                          2.9848e-02
                       13  2.2810     0.0909               1.2420 2.7134e-03
                       18  2.4265     0.0909               1.0965 2.7134e-03
                       20  2.5820     0.0909               0.9410 2.7134e-03
                       21  2.6217     0.0909               0.9013 2.7134e-03
                       33  2.9840     0.0909               0.5390 2.7134e-03
                       44  3.0700     0.0909               0.4530 2.7134e-03
                       50  3.1953     0.0909               0.3277 2.7134e-03
                       53  3.2681     0.0909               0.2549 2.7134e-03
                       57  3.3790     0.0909               0.1440 2.7134e-03
                       59  3.4241     0.0909               0.0989 2.7134e-03
                       61  3.4800     0.0909               0.0430 2.7134e-03
 62  3.5050    2.5+                          4.5242e-02
                        0  0.0000     0.0333               3.5050 1.5081e-03
                        1  0.1259     0.0333               3.3791 1.5081e-03
                        6  1.5284     0.0333               1.9766 1.5081e-03
                        7  1.8841     0.0333               1.6209 1.5081e-03
                        8  2.0152     0.0333               1.4898 1.5081e-03
                        9  2.1984     0.0333               1.3066 1.5081e-03
                       10  2.2150     0.0333               1.2900 1.5081e-03
                       11  2.2525     0.0333               1.2525 1.5081e-03
                       12  2.2668     0.0333               1.2382 1.5081e-03
                       15  2.3658     0.0333               1.1392 1.5081e-03
                       16  2.3800     0.0333               1.1250 1.5081e-03
                       19  2.5632     0.0333               0.9418 1.5081e-03
                       23  2.7273     0.0333               0.7777 1.5081e-03
                       25  2.7527     0.0333               0.7523 1.5081e-03
                       28  2.8284     0.0333               0.6766 1.5081e-03
                       30  2.9250     0.0333               0.5800 1.5081e-03
                       31  2.9534     0.0333               0.5516 1.5081e-03
                       32  2.9762     0.0333               0.5288 1.5081e-03
                       34  2.9918     0.0333               0.5132 1.5081e-03
                       35  3.0058     0.0333               0.4992 1.5081e-03
                       36  3.0280     0.0333               0.4770 1.5081e-03
                       40  3.0460     0.0333               0.4590 1.5081e-03
                       43  3.0600     0.0333               0.4450 1.5081e-03
                       45  3.0803     0.0333               0.4247 1.5081e-03
                       47  3.1360     0.0333               0.3690 1.5081e-03
                       48  3.1470     0.0333               0.3580 1.5081e-03
                       49  3.1584     0.0333               0.3466 1.5081e-03
                       51  3.2608     0.0333               0.2442 1.5081e-03
                       52  3.2632     0.0333               0.2418 1.5081e-03
                       55  3.3510     0.0333               0.1540 1.5081e-03
 61  3.4800    1.5+                          4.9519e-02
                        0  0.0000     0.0385               3.4800 1.9046e-03
                        5  1.2930     0.0385               2.1870 1.9046e-03
                        6  1.5284     0.0385               1.9516 1.9046e-03
                       10  2.2150     0.0385               1.2650 1.9046e-03
                       11  2.2525     0.0385               1.2275 1.9046e-03
                       12  2.2668     0.0385               1.2132 1.9046e-03
                       15  2.3658     0.0385               1.1142 1.9046e-03
                       16  2.3800     0.0385               1.1000 1.9046e-03
                       19  2.5632     0.0385               0.9168 1.9046e-03
                       25  2.7527     0.0385               0.7273 1.9046e-03
                       29  2.8733     0.0385               0.6067 1.9046e-03
                       30  2.9250     0.0385               0.5550 1.9046e-03
                       31  2.9534     0.0385               0.5266 1.9046e-03
                       32  2.9762     0.0385               0.5038 1.9046e-03
                       35  3.0058     0.0385               0.4742 1.9046e-03
                       36  3.0280     0.0385               0.4520 1.9046e-03
                       38  3.0374     0.0385               0.4426 1.9046e-03
                       40  3.0460     0.0385               0.4340 1.9046e-03
                       45  3.0803     0.0385               0.3997 1.9046e-03
                       47  3.1360     0.0385               0.3440 1.9046e-03
                       49  3.1584     0.0385               0.3216 1.9046e-03
                       51  3.2608     0.0385               0.2192 1.9046e-03
                       52  3.2632     0.0385               0.2168 1.9046e-03
                       55  3.3510     0.0385               0.1290 1.9046e-03
                       58  3.3830     0.0385               0.0970 1.9046e-03
                       60  3.4318     0.0385               0.0482 1.9046e-03
 60  3.4318    0.5-                          3.4054e-02                       2.2000e-14
                        0  0.0000     1.0000               3.4318 3.4021e-02
 59  3.4241    1.5+                          5.1735e-02                       1.1100e-13
                       23  2.7273     0.5292               0.6968 2.7352e-02
                        1  0.1259     0.4708               3.2982 2.4341e-02
 58  3.3830    0.5-                          3.5324e-02
                        0  0.0000     1.0000               3.3830 3.5290e-02
 57  3.3790    1.5+                          5.3566e-02
                        0  0.0000     0.0417               3.3790 2.2319e-03
                        5  1.2930     0.0417               2.0860 2.2319e-03
                        6  1.5284     0.0417               1.8506 2.2319e-03
                       10  2.2150     0.0417               1.1640 2.2319e-03
                       11  2.2525     0.0417               1.1265 2.2319e-03
                       12  2.2668     0.0417               1.1122 2.2319e-03
                       15  2.3658     0.0417               1.0132 2.2319e-03
                       16  2.3800     0.0417               0.9990 2.2319e-03
                       19  2.5632     0.0417               0.8158 2.2319e-03
                       25  2.7527     0.0417               0.6263 2.2319e-03
                       29  2.8733     0.0417               0.5057 2.2319e-03
                       30  2.9250     0.0417               0.4540 2.2319e-03
                       31  2.9534     0.0417               0.4256 2.2319e-03
                       32  2.9762     0.0417               0.4028 2.2319e-03
                       35  3.0058     0.0417               0.3732 2.2319e-03
                       36  3.0280     0.0417               0.3510 2.2319e-03
                       38  3.0374     0.0417               0.3416 2.2319e-03
                       40  3.0460     0.0417               0.3330 2.2319e-03
                       45  3.0803     0.0417               0.2987 2.2319e-03
                       47  3.1360     0.0417               0.2430 2.2319e-03
                       49  3.1584     0.0417               0.2206 2.2319e-03
                       51  3.2608     0.0417               0.1182 2.2319e-03
                       52  3.2632     0.0417               0.1158 2.2319e-03
                       55  3.3510     0.0417               0.0280 2.2319e-03
 56  3.3732    5.5+                          1.3498e-02
                        4  1.2921     1.0000               2.0811 1.3488e-02
 55  3.3510    1.5-                          5.7866e-02
                        1  0.1259     0.6494               3.2251 3.7545e-02
                        0  0.0000     0.3506               3.3510 2.0270e-02
 54  3.3420    6.5-                          8.8596e-03                       5.0000e-15
                        4  1.2921     1.0000               2.0498 8.8565e-03
 53  3.2681    1.5+                          5.8239e-02
                        9  2.1984     0.2500               1.0697 1.4556e-02
                        7  1.8841     0.3401               1.3840 1.9804e-02
                        6  1.5284     0.4099               1.7397 2.3861e-02
 52  3.2632    1.5-                          6.1728e-02
                       15  2.3658     0.4010               0.8974 2.4748e-02
                        0  0.0000     0.5990               3.2632 3.6943e-02
 51  3.2608    2.5-                          6.1465e-02                       3.5000e-14
                        1  0.1259     1.0000               3.1349 6.1416e-02
 50  3.1953    1.5+                          6.1449e-02                       1.7000e-14
                        0  0.0000     1.0000               3.1953 6.1367e-02
 49  3.1584    1.5-                          6.6546e-02                       4.6000e-14
                        6  1.5284     0.7298               1.6301 4.8556e-02
                        0  0.0000     0.2702               3.1584 1.7966e-02
 48  3.1470    3.5-                          5.2746e-02
                       22  2.6946     0.2500               0.4524 1.3186e-02
                       24  2.7410     0.2500               0.4060 1.3186e-02
                       39  3.0399     0.2500               0.1071 1.3186e-02
                       41  3.0508     0.2500               0.0962 1.3186e-02
 47  3.1360    2.5-                          6.7557e-02
                       22  2.6946     0.1667               0.4414 1.1259e-02
                       24  2.7410     0.1667               0.3950 1.1259e-02
                       33  2.9840     0.1667               0.1520 1.1259e-02
                       39  3.0399     0.1667               0.0961 1.1259e-02
                       41  3.0508     0.1667               0.0852 1.1259e-02
                       44  3.0700     0.1667               0.0660 1.1259e-02
 46  3.1261    6.5-                          1.1144e-02                       1.7000e-14
                       14  2.3114     0.1379               0.8147 1.5363e-03
                        2  0.9843     0.8621               2.1419 9.6030e-03
 45  3.0803    1.5-                          7.0297e-02                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.7568e-02
                        6  1.5284     0.6410               1.5519 4.5054e-02
                        0  0.0000     0.1090               3.0803 7.6564e-03
 44  3.0700    1.5+                          7.8535e-02                       2.4000e-14
                        0  0.0000     1.0000               3.0700 7.8435e-02
 43  3.0600    3.5-                          5.6626e-02
                       22  2.6946     0.2500               0.3654 1.4156e-02
                       24  2.7410     0.2500               0.3190 1.4156e-02
                       39  3.0399     0.2500               0.0201 1.4156e-02
                       41  3.0508     0.2500               0.0092 1.4156e-02
 42  3.0547    7.5-                          1.0230e-02                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.9012e-03
                        4  1.2921     0.5208               1.7626 5.3266e-03
 41  3.0508    2.5+                          1.0535e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 7.3627e-02
                        1  0.1259     0.3009               2.9249 3.1662e-02
 40  3.0460    2.5-                          7.2201e-02                       1.4000e-13
                        7  1.8841     1.0000               1.1619 7.2192e-02
 39  3.0399    2.5+                          1.0594e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.0581e-01
 38  3.0374    0.5-                          4.7377e-02
                       12  2.2668     1.0000               0.7706 4.7361e-02
 37  3.0359    5.5-                          2.4142e-02                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.4124e-02
 36  3.0280    1.5-                          7.2891e-02
                       13  2.2810     0.2000               0.7470 1.4578e-02
                       18  2.4265     0.2000               0.6015 1.4578e-02
                       20  2.5820     0.2000               0.4460 1.4578e-02
                       21  2.6217     0.2000               0.4063 1.4578e-02
                       33  2.9840     0.2000               0.0440 1.4578e-02
 35  3.0058    1.5-                          7.4012e-02                       1.7000e-14
                        0  0.0000     1.0000               3.0058 7.3957e-02
 34  2.9918    3.5-                          5.9797e-02                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.3791e-02
                        1  0.1259     0.7693               2.8658 4.5970e-02
 33  2.9840    1.5+                          9.7369e-02
                        0  0.0000     0.0714               2.9840 6.9549e-03
                        5  1.2930     0.0714               1.6910 6.9549e-03
                        6  1.5284     0.0714               1.4556 6.9549e-03
                       10  2.2150     0.0714               0.7690 6.9549e-03
                       11  2.2525     0.0714               0.7315 6.9549e-03
                       12  2.2668     0.0714               0.7172 6.9549e-03
                       15  2.3658     0.0714               0.6182 6.9549e-03
                       16  2.3800     0.0714               0.6040 6.9549e-03
                       19  2.5632     0.0714               0.4208 6.9549e-03
                       25  2.7527     0.0714               0.2313 6.9549e-03
                       29  2.8733     0.0714               0.1107 6.9549e-03
                       30  2.9250     0.0714               0.0590 6.9549e-03
                       31  2.9534     0.0714               0.0306 6.9549e-03
                       32  2.9762     0.0714               0.0078 6.9549e-03
 32  2.9762    1.5-                          8.2486e-02                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.9027e-02
                        0  0.0000     0.7693               2.9762 6.3412e-02
 31  2.9534    1.5-                          8.3669e-02                       1.3000e-14
                        1  0.1259     0.8475               2.8275 7.0858e-02
                        0  0.0000     0.1525               2.9534 1.2750e-02
 30  2.9250    1.5-                          8.5166e-02
                        1  0.1259     1.0000               2.7991 8.5106e-02
 29  2.8733    0.5-                          5.9627e-02                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.5854e-02
                        0  0.0000     0.2309               2.8733 1.3758e-02
 28  2.8284    3.5-                          6.7875e-02
                        4  1.2921     1.0000               1.5363 6.7864e-02
 27  2.8237    4.5-                          4.6800e-02                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.4066e-02
                        1  0.1259     0.6994               2.6977 3.2712e-02
 26  2.8221    4.5-                          4.6860e-02                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.6820e-02
                        4  1.2921     0.6410               1.5300 3.0032e-02
 25  2.7527    2.5-                          9.5998e-02                       2.5000e-14
                        7  1.8841     0.3304               0.8686 3.1711e-02
                        1  0.1259     0.4292               2.6268 4.1178e-02
                        0  0.0000     0.2404               2.7527 2.3063e-02
 24  2.7410    3.5+                          1.0828e-01
                        0  0.0000     0.0909               2.7410 9.8433e-03
                        1  0.1259     0.0909               2.6151 9.8433e-03
                        2  0.9843     0.0909               1.7567 9.8433e-03
                        7  1.8841     0.0909               0.8569 9.8433e-03
                        8  2.0152     0.0909               0.7258 9.8433e-03
                        9  2.1984     0.0909               0.5426 9.8433e-03
                       10  2.2150     0.0909               0.5260 9.8433e-03
                       12  2.2668     0.0909               0.4742 9.8433e-03
                       15  2.3658     0.0909               0.3752 9.8433e-03
                       17  2.3984     0.0909               0.3426 9.8433e-03
                       23  2.7273     0.0909               0.0137 9.8433e-03
 23  2.7273    3.5-                          1.1045e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.1170e-02
                        2  0.9843     0.2901               1.7431 3.2035e-02
                        0  0.0000     0.5182               2.7273 5.7202e-02
 22  2.6946    3.5+                          1.1088e-01
                        0  0.0000     1.0000               2.6946 1.1076e-01
 21  2.6217    0.5+                          7.3191e-02
                        0  0.0000     1.0000               2.6217 7.3161e-02
 20  2.5820    0.5+                          7.4955e-02
                        5  1.2930     0.2000               1.2890 1.4991e-02
                        6  1.5284     0.2000               1.0536 1.4991e-02
                       11  2.2525     0.2000               0.3295 1.4991e-02
                       16  2.3800     0.2000               0.2020 1.4991e-02
                       19  2.5632     0.2000               0.0188 1.4991e-02
 19  2.5632    1.5-                          1.2177e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.2171e-01
 18  2.4265    0.5+                          8.2698e-02                       1.4000e-12
                        6  1.5284     1.0000               0.8982 8.2690e-02
 17  2.3984    4.5-                          7.4631e-02                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.9342e-02
                        1  0.1259     0.7408               2.2725 5.5263e-02
 16  2.3800    1.5-                          1.3528e-01
                       13  2.2810     1.0000               0.0990 1.3528e-01
 15  2.3658    2.5-                          2.1024e-01                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.5566e-01
                        0  0.0000     0.2593               2.3658 5.4488e-02
 14  2.3114    6.5-                          3.9073e-02                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.5196e-02
                        2  0.9843     0.0991               1.3272 3.8716e-03
 13  2.2810    0.5+                          2.2674e-01
                        5  1.2930     0.3333               0.9880 7.5579e-02
                        6  1.5284     0.3333               0.7527 7.5579e-02
                       11  2.2525     0.3333               0.0285 7.5579e-02
 12  2.2668    2.5-                          1.9555e-01                       1.2500e-13
                        6  1.5284     0.2700               0.7385 5.2786e-02
                        0  0.0000     0.7300               2.2668 1.4269e-01
 11  2.2525    1.5-                          2.2760e-01                       2.3000e-14
                        0  0.0000     1.0000               2.2525 2.2751e-01
 10  2.2150    2.5-                          1.4720e-01                       3.8000e-13
                        0  0.0000     1.0000               2.2150 1.4714e-01
  9  2.1984    3.5-                          1.8895e-01                       1.8000e-14
                        2  0.9843     0.3292               1.2142 6.2197e-02
                        1  0.1259     0.0610               2.0725 1.1518e-02
                        0  0.0000     0.6098               2.1984 1.1518e-01
  8  2.0152    3.5-                          1.3261e-01                       5.1000e-16
                        2  0.9843     0.5681               1.0309 7.5323e-02
                        0  0.0000     0.4319               2.0152 5.7256e-02
  7  1.8841    3.5-                          3.0601e-01                       1.2000e-14
                        1  0.1259     0.3590               1.7581 1.0983e-01
                        0  0.0000     0.6410               1.8841 1.9610e-01
  6  1.5284    1.5-                          7.4010e-01                       6.2000e-14
                        1  0.1259     0.0338               1.4024 2.5026e-02
                        0  0.0000     0.9662               1.5284 7.1497e-01
  5  1.2930    0.5-                          2.7544e-01
                        0  0.0000     1.0000               1.2930 2.7540e-01
  4  1.2921    5.5-                          2.6981e-01                       1.1000e-12
                        2  0.9843     0.2484               0.3079 6.6898e-02
                        1  0.1259     0.7516               1.1662 2.0276e-01
  3  1.2891    5.5+                          8.9897e-02
                        2  0.9843     0.9010               0.3048 8.0883e-02
                        1  0.1259     0.0990               1.1632 8.8970e-03
  2  0.9843    4.5-                          5.4389e-01                       2.8000e-13
                        1  0.1259     0.9524               0.8583 5.1790e-01
                        0  0.0000     0.0476               0.9843 2.5895e-02
  1  0.1259    3.5-                          2.0287e+00                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.9940e+00
  0  0.0000    2.5-                          5.4161e+00                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            4.7577e-02
 Emean[MeV]            2.6930e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.8505e-10
                        2  0.1365     0.6993               2.4629 1.2928e-10
                        0  0.0000     0.3007               2.5994 5.5586e-11
 28  2.5936    1.5-                          2.1507e-10                       3.7000e-14
                        5  1.0071     0.4100               1.5865 8.8158e-11
                        4  0.7064     0.5000               1.8872 1.0750e-10
                        0  0.0000     0.0900               2.5936 1.9351e-11
 27  2.5745    0.5-                          2.4316e-10                       1.8000e-14
                        3  0.3668     0.2753               2.2077 6.6915e-11
                        0  0.0000     0.7247               2.5745 1.7613e-10
 26  2.5642    1.5-                          4.3664e-10
                       11  1.7254     0.6369               0.8388 2.7802e-10
                        0  0.0000     0.3631               2.5642 1.5845e-10
 25  2.5053    2.5+                          1.4027e-09                       7.8000e-14
                       11  1.7254     0.0278               0.7799 3.8937e-11
                        4  0.7064     0.0555               1.7989 7.7873e-11
                        3  0.3668     0.5556               2.1385 7.7869e-10
                        2  0.1365     0.2611               2.3688 3.6595e-10
                        1  0.0144     0.1000               2.4909 1.4015e-10
 24  2.4560    3.5+                          2.5674e-09
                        2  0.1365     0.1000               2.3195 2.5674e-10
                        4  0.7064     0.1000               1.7496 2.5674e-10
                        5  1.0071     0.1000               1.4489 2.5674e-10
                        7  1.1978     0.1000               1.2582 2.5674e-10
                        9  1.3568     0.1000               1.0992 2.5674e-10
                       13  1.9897     0.1000               0.4663 2.5674e-10
                       15  2.1131     0.1000               0.3429 2.5674e-10
                       16  2.1186     0.1000               0.3374 2.5674e-10
                       17  2.2069     0.1000               0.2491 2.5674e-10
                       19  2.2202     0.1000               0.2358 2.5674e-10
 23  2.4556    4.5+                          1.3480e-09                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.3477e-09
 22  2.3580    1.5-                          2.5019e-08
                        6  1.1399     0.3333               1.2181 8.3396e-09
                       18  2.2177     0.3333               0.1403 8.3396e-09
                       20  2.3304     0.3333               0.0276 8.3396e-09
 21  2.3560    5.5-                          3.6278e-09                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.0548e-09
                        5  1.0071     0.7092               1.3488 2.5724e-09
 20  2.3304    1.5+                          4.7156e-08
                       10  1.6273     1.0000               0.7032 4.7148e-08
 19  2.2202    3.5-                          1.1280e-07                       3.0000e-13
                        3  0.3668     0.0490               1.8534 5.5269e-09
                        2  0.1365     0.4608               2.0837 5.1961e-08
                        1  0.0144     0.4902               2.2058 5.5271e-08
 18  2.2177    2.5+                          1.8433e-07
                        3  0.3668     0.2062               1.8509 3.7989e-08
                        2  0.1365     0.3453               2.0812 6.3605e-08
                        1  0.0144     0.4485               2.2032 8.2609e-08
 17  2.2069    2.5-                          2.0553e-07                       1.0000e-14
                        8  1.2655     0.0342               0.9414 7.0235e-09
                        5  1.0071     0.1794               1.1997 3.6868e-08
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 8.7809e-08
                        0  0.0000     0.3590               2.2069 7.3754e-08
 16  2.1186    2.5-                          6.2015e-07                       4.6000e-14
                        5  1.0071     0.1465               1.1115 9.0839e-08
                        4  0.7064     0.5050               1.4122 3.1314e-07
                        1  0.0144     0.3485               2.1042 2.1604e-07
 15  2.1131    2.5-                          6.6156e-07
                        8  1.2655     0.2126               0.8476 1.4061e-07
                        0  0.0000     0.7874               2.1131 5.2070e-07
 14  1.9910    0.5-                          2.0015e-06
                        6  1.1399     1.0000               0.8511 2.0015e-06
 13  1.9897    4.5-                          9.6770e-07                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.6168e-07
                        5  1.0071     0.3197               0.9825 3.0931e-07
                        4  0.7064     0.4098               1.2832 3.9651e-07
 12  1.9766    0.5-                          2.3113e-06
                       11  1.7254     0.1690               0.2513 3.8712e-07
                        2  0.1365     0.6702               1.8402 1.5486e-06
                        0  0.0000     0.1608               1.9766 3.7155e-07
 11  1.7254    1.5-                          2.9412e-05                       3.1000e-14
                        8  1.2655     0.0033               0.4599 9.6435e-08
                        4  0.7064     0.1885               1.0190 5.5432e-06
                        3  0.3668     0.0977               1.3586 2.8726e-06
                        1  0.0144     0.0273               1.7110 8.0366e-07
                        0  0.0000     0.6832               1.7254 2.0090e-05
 10  1.6273    1.5-                          5.9088e-05                       5.6000e-14
                        4  0.7064     0.0860               0.9208 5.0790e-06
                        3  0.3668     0.2805               1.2605 1.6571e-05
                        1  0.0144     0.6098               1.6128 3.6023e-05
                        0  0.0000     0.0238               1.6273 1.4048e-06
  9  1.3568    3.5-                          1.8382e-04                       1.8000e-13
                        4  0.7064     0.5466               0.6504 1.0042e-04
                        3  0.3668     0.2349               0.9901 4.3175e-05
                        1  0.0144     0.2185               1.3424 4.0163e-05
  8  1.2655    0.5-                          3.4671e-04                       8.2000e-14
                        3  0.3668     0.9302               0.8988 3.2245e-04
                        1  0.0144     0.0447               1.2511 1.5479e-05
                        0  0.0000     0.0251               1.2655 8.7052e-06
  7  1.1978    4.5-                          2.4343e-04                       2.9000e-12
                        2  0.1365     1.0000               1.0613 2.4339e-04
  6  1.1399    1.5+                          8.9591e-04
                        0  0.0000     0.2000               1.1399 1.7918e-04
                        1  0.0144     0.2000               1.1255 1.7918e-04
                        2  0.1365     0.2000               1.0034 1.7918e-04
                        3  0.3668     0.2000               0.7731 1.7918e-04
                        4  0.7064     0.2000               0.4335 1.7918e-04
  5  1.0071    3.5-                          9.6599e-04                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.9038e-05
                        2  0.1365     0.6398               0.8707 6.1791e-04
                        1  0.0144     0.3301               0.9927 3.1881e-04
  4  0.7064    2.5-                          4.5830e-03                       4.1000e-12
                        3  0.3668     0.0144               0.3397 6.5790e-05
                        2  0.1365     0.0929               0.5699 4.2561e-04
                        1  0.0144     0.8446               0.6920 3.8692e-03
                        0  0.0000     0.0481               0.7064 2.2055e-04
  3  0.3668    1.5-                          1.2988e-02                       1.0500e-11
                        2  0.1365     0.0727               0.2303 9.3999e-04
                        1  0.0144     0.7878               0.3523 1.0217e-02
                        0  0.0000     0.1395               0.3668 1.8087e-03
  2  0.1365    2.5-                          2.1753e-02                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.8745e-02
                        0  0.0000     0.1176               0.1365 2.2499e-03
  1  0.0144    1.5-                          6.0261e-02                       9.8300e-08
                        0  0.0000     1.0000               0.0144 6.3034e-03
  0  0.0000    0.5-                          8.6907e-02                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            2.2139e-03
 Emean[MeV]            5.9572e-02
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.7064    2.5-                          1.0749e-09                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.5431e-11
                        2  0.1365     0.0929               0.5699 9.9825e-11
                        1  0.0144     0.8446               0.6920 9.0749e-10
                        0  0.0000     0.0481               0.7064 5.1729e-11
  3  0.3668    1.5-                          3.1205e-05                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.2583e-06
                        1  0.0144     0.7878               0.3523 2.4547e-05
                        0  0.0000     0.1395               0.3668 4.3454e-06
  2  0.1365    2.5-                          1.2421e-03                       8.7000e-09
                        1  0.0144     0.8824               0.1221 1.0703e-03
                        0  0.0000     0.1176               0.1365 1.2847e-04
  1  0.0144    1.5-                          9.4067e-03                       9.8300e-08
                        0  0.0000     1.0000               0.0144 9.8397e-04
  0  0.0000    0.5-                          1.7453e-02                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.0+                          0.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            1.1846e-16
 Emean[MeV]            8.0000e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8349    2.0+                          1.1849e-16                       7.9000e-12
                        0  0.0000     1.0000               0.8349 1.1846e-16
  0  0.0000    0.0+                          1.1793e-11                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma
 SpcSum[mb]            3.0656e-26
 Emean[MeV]            2.9728e-01
#......................................................................../  026-057Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.4700    1.5+                          4.1748e-28
                        1  0.3201     1.0000               0.1499 4.1748e-28
  1  0.3201    2.5-                          3.0296e-26                       1.8400e-10
                        0  0.0000     1.0000               0.3201 3.0239e-26
  0  0.0000    3.5-                          1.0940e-23                       1.0000e+00
#......................................................................../  026-057Fe //   3.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-059Co 2.6046e-02   15.18378   0 0 0 0 0 0
 Production  027-058Co 1.1780e+02    4.72979   1 0 0 0 0 0
 Production  026-058Fe 2.1160e+01    7.82010   0 1 0 0 0 0
 Production  025-055Mn 5.4161e+00    8.24146   0 0 1 0 0 0
 Production  026-057Fe 8.6907e-02    0.00000   0 0 0 1 0 0
 Production  026-057Fe 1.7453e-02   -2.22463   1 1 0 0 0 0
 Production  024-054Cr 1.1793e-11    0.17440   0 1 1 0 0 0
 Production  023-051V  1.0940e-23    0.30851   0 0 2 0 0 0
                   sum 1.4451e+02
#......................................................................../  026-057Fe //   3.500000
