###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                        9  2.1984     0.0435               1.4436 1.8910e-12
                       10  2.2150     0.0435               1.4270 1.8910e-12
                       12  2.2668     0.0435               1.3752 1.8910e-12
                       15  2.3658     0.0435               1.2762 1.8910e-12
                       17  2.3984     0.0435               1.2436 1.8910e-12
                       23  2.7273     0.0435               0.9147 1.8910e-12
                       25  2.7527     0.0435               0.8893 1.8910e-12
                       26  2.8221     0.0435               0.8199 1.8910e-12
                       27  2.8237     0.0435               0.8183 1.8910e-12
                       28  2.8284     0.0435               0.8136 1.8910e-12
                       34  2.9918     0.0435               0.6502 1.8910e-12
                       40  3.0460     0.0435               0.5960 1.8910e-12
                       43  3.0600     0.0435               0.5820 1.8910e-12
                       47  3.1360     0.0435               0.5060 1.8910e-12
                       48  3.1470     0.0435               0.4950 1.8910e-12
                       51  3.2608     0.0435               0.3812 1.8910e-12
                       67  3.6000     0.0435               0.0420 1.8910e-12
                       69  3.6080     0.0435               0.0340 1.8910e-12
 71  3.6310    5.5+                          6.0523e-12
                        2  0.9843     0.1111               2.6467 6.7248e-13
                        4  1.2921     0.1111               2.3389 6.7248e-13
                       14  2.3114     0.1111               1.3196 6.7248e-13
                       17  2.3984     0.1111               1.2326 6.7248e-13
                       26  2.8221     0.1111               0.8089 6.7248e-13
                       27  2.8237     0.1111               0.8073 6.7248e-13
                       37  3.0359     0.1111               0.5951 6.7248e-13
                       46  3.1261     0.1111               0.5049 6.7248e-13
                       54  3.3420     0.1111               0.2890 6.7248e-13
 70  3.6108    1.5+                          9.5306e-11
                        1  0.1259     1.0000               3.4849 9.5240e-11
 69  3.6080    2.5-                          1.2433e-10
                       22  2.6946     0.0667               0.9134 8.2886e-12
                       24  2.7410     0.0667               0.8670 8.2886e-12
                       33  2.9840     0.0667               0.6240 8.2886e-12
                       39  3.0399     0.0667               0.5681 8.2886e-12
                       41  3.0508     0.0667               0.5572 8.2886e-12
                       44  3.0700     0.0667               0.5380 8.2886e-12
                       50  3.1953     0.0667               0.4127 8.2886e-12
                       53  3.2681     0.0667               0.3399 8.2886e-12
                       57  3.3790     0.0667               0.2290 8.2886e-12
                       59  3.4241     0.0667               0.1839 8.2886e-12
                       61  3.4800     0.0667               0.1280 8.2886e-12
                       62  3.5050     0.0667               0.1030 8.2886e-12
                       65  3.5320     0.0667               0.0760 8.2886e-12
                       66  3.5800     0.0667               0.0280 8.2886e-12
                       68  3.6040     0.0667               0.0040 8.2886e-12
 68  3.6040    1.5+                          1.0654e-10
                        0  0.0000     0.0345               3.6040 3.6736e-12
                        5  1.2930     0.0345               2.3110 3.6736e-12
                        6  1.5284     0.0345               2.0756 3.6736e-12
                       10  2.2150     0.0345               1.3890 3.6736e-12
                       11  2.2525     0.0345               1.3515 3.6736e-12
                       12  2.2668     0.0345               1.3372 3.6736e-12
                       15  2.3658     0.0345               1.2382 3.6736e-12
                       16  2.3800     0.0345               1.2240 3.6736e-12
                       19  2.5632     0.0345               1.0408 3.6736e-12
                       25  2.7527     0.0345               0.8513 3.6736e-12
                       29  2.8733     0.0345               0.7307 3.6736e-12
                       30  2.9250     0.0345               0.6790 3.6736e-12
                       31  2.9534     0.0345               0.6506 3.6736e-12
                       32  2.9762     0.0345               0.6278 3.6736e-12
                       35  3.0058     0.0345               0.5982 3.6736e-12
                       36  3.0280     0.0345               0.5760 3.6736e-12
                       38  3.0374     0.0345               0.5666 3.6736e-12
                       40  3.0460     0.0345               0.5580 3.6736e-12
                       45  3.0803     0.0345               0.5237 3.6736e-12
                       47  3.1360     0.0345               0.4680 3.6736e-12
                       49  3.1584     0.0345               0.4456 3.6736e-12
                       51  3.2608     0.0345               0.3432 3.6736e-12
                       52  3.2632     0.0345               0.3408 3.6736e-12
                       55  3.3510     0.0345               0.2530 3.6736e-12
                       58  3.3830     0.0345               0.2210 3.6736e-12
                       60  3.4318     0.0345               0.1722 3.6736e-12
                       63  3.5230     0.0345               0.0810 3.6736e-12
                       64  3.5281     0.0345               0.0759 3.6736e-12
                       67  3.6000     0.0345               0.0040 3.6736e-12
 67  3.6000    2.5-                          1.3224e-10
                       22  2.6946     0.0714               0.9054 9.4460e-12
                       24  2.7410     0.0714               0.8590 9.4460e-12
                       33  2.9840     0.0714               0.6160 9.4460e-12
                       39  3.0399     0.0714               0.5601 9.4460e-12
                       41  3.0508     0.0714               0.5492 9.4460e-12
                       44  3.0700     0.0714               0.5300 9.4460e-12
                       50  3.1953     0.0714               0.4047 9.4460e-12
                       53  3.2681     0.0714               0.3319 9.4460e-12
                       57  3.3790     0.0714               0.2210 9.4460e-12
                       59  3.4241     0.0714               0.1759 9.4460e-12
                       61  3.4800     0.0714               0.1200 9.4460e-12
                       62  3.5050     0.0714               0.0950 9.4460e-12
                       65  3.5320     0.0714               0.0680 9.4460e-12
                       66  3.5800     0.0714               0.0200 9.4460e-12
 66  3.5800    3.5+                          7.4741e-11
                        0  0.0000     0.0476               3.5800 3.5591e-12
                        1  0.1259     0.0476               3.4541 3.5591e-12
                        2  0.9843     0.0476               2.5957 3.5591e-12
                        7  1.8841     0.0476               1.6959 3.5591e-12
                        8  2.0152     0.0476               1.5648 3.5591e-12
                        9  2.1984     0.0476               1.3816 3.5591e-12
                       10  2.2150     0.0476               1.3650 3.5591e-12
                       12  2.2668     0.0476               1.3132 3.5591e-12
                       15  2.3658     0.0476               1.2142 3.5591e-12
                       17  2.3984     0.0476               1.1816 3.5591e-12
                       23  2.7273     0.0476               0.8527 3.5591e-12
                       25  2.7527     0.0476               0.8273 3.5591e-12
                       26  2.8221     0.0476               0.7579 3.5591e-12
                       27  2.8237     0.0476               0.7563 3.5591e-12
                       28  2.8284     0.0476               0.7516 3.5591e-12
                       34  2.9918     0.0476               0.5882 3.5591e-12
                       40  3.0460     0.0476               0.5340 3.5591e-12
                       43  3.0600     0.0476               0.5200 3.5591e-12
                       47  3.1360     0.0476               0.4440 3.5591e-12
                       48  3.1470     0.0476               0.4330 3.5591e-12
                       51  3.2608     0.0476               0.3192 3.5591e-12
 65  3.5320    2.5+                          1.3833e-10
                        0  0.0000     1.0000               3.5320 1.3812e-10
 64  3.5281    1.5-                          1.9736e-10
                        0  0.0000     1.0000               3.5281 1.9717e-10
 63  3.5230    0.5-                          1.4012e-10
                       13  2.2810     0.0909               1.2420 1.2738e-11
                       18  2.4265     0.0909               1.0965 1.2738e-11
                       20  2.5820     0.0909               0.9410 1.2738e-11
                       21  2.6217     0.0909               0.9013 1.2738e-11
                       33  2.9840     0.0909               0.5390 1.2738e-11
                       44  3.0700     0.0909               0.4530 1.2738e-11
                       50  3.1953     0.0909               0.3277 1.2738e-11
                       53  3.2681     0.0909               0.2549 1.2738e-11
                       57  3.3790     0.0909               0.1440 1.2738e-11
                       59  3.4241     0.0909               0.0989 1.2738e-11
                       61  3.4800     0.0909               0.0430 1.2738e-11
 62  3.5050    2.5+                          1.5241e-10
                        0  0.0000     0.0333               3.5050 5.0802e-12
                        1  0.1259     0.0333               3.3791 5.0802e-12
                        6  1.5284     0.0333               1.9766 5.0802e-12
                        7  1.8841     0.0333               1.6209 5.0802e-12
                        8  2.0152     0.0333               1.4898 5.0802e-12
                        9  2.1984     0.0333               1.3066 5.0802e-12
                       10  2.2150     0.0333               1.2900 5.0802e-12
                       11  2.2525     0.0333               1.2525 5.0802e-12
                       12  2.2668     0.0333               1.2382 5.0802e-12
                       15  2.3658     0.0333               1.1392 5.0802e-12
                       16  2.3800     0.0333               1.1250 5.0802e-12
                       19  2.5632     0.0333               0.9418 5.0802e-12
                       23  2.7273     0.0333               0.7777 5.0802e-12
                       25  2.7527     0.0333               0.7523 5.0802e-12
                       28  2.8284     0.0333               0.6766 5.0802e-12
                       30  2.9250     0.0333               0.5800 5.0802e-12
                       31  2.9534     0.0333               0.5516 5.0802e-12
                       32  2.9762     0.0333               0.5288 5.0802e-12
                       34  2.9918     0.0333               0.5132 5.0802e-12
                       35  3.0058     0.0333               0.4992 5.0802e-12
                       36  3.0280     0.0333               0.4770 5.0802e-12
                       40  3.0460     0.0333               0.4590 5.0802e-12
                       43  3.0600     0.0333               0.4450 5.0802e-12
                       45  3.0803     0.0333               0.4247 5.0802e-12
                       47  3.1360     0.0333               0.3690 5.0802e-12
                       48  3.1470     0.0333               0.3580 5.0802e-12
                       49  3.1584     0.0333               0.3466 5.0802e-12
                       51  3.2608     0.0333               0.2442 5.0802e-12
                       52  3.2632     0.0333               0.2418 5.0802e-12
                       55  3.3510     0.0333               0.1540 5.0802e-12
 61  3.4800    1.5+                          1.9643e-10
                        0  0.0000     0.0385               3.4800 7.5551e-12
                        5  1.2930     0.0385               2.1870 7.5551e-12
                        6  1.5284     0.0385               1.9516 7.5551e-12
                       10  2.2150     0.0385               1.2650 7.5551e-12
                       11  2.2525     0.0385               1.2275 7.5551e-12
                       12  2.2668     0.0385               1.2132 7.5551e-12
                       15  2.3658     0.0385               1.1142 7.5551e-12
                       16  2.3800     0.0385               1.1000 7.5551e-12
                       19  2.5632     0.0385               0.9168 7.5551e-12
                       25  2.7527     0.0385               0.7273 7.5551e-12
                       29  2.8733     0.0385               0.6067 7.5551e-12
                       30  2.9250     0.0385               0.5550 7.5551e-12
                       31  2.9534     0.0385               0.5266 7.5551e-12
                       32  2.9762     0.0385               0.5038 7.5551e-12
                       35  3.0058     0.0385               0.4742 7.5551e-12
                       36  3.0280     0.0385               0.4520 7.5551e-12
                       38  3.0374     0.0385               0.4426 7.5551e-12
                       40  3.0460     0.0385               0.4340 7.5551e-12
                       45  3.0803     0.0385               0.3997 7.5551e-12
                       47  3.1360     0.0385               0.3440 7.5551e-12
                       49  3.1584     0.0385               0.3216 7.5551e-12
                       51  3.2608     0.0385               0.2192 7.5551e-12
                       52  3.2632     0.0385               0.2168 7.5551e-12
                       55  3.3510     0.0385               0.1290 7.5551e-12
                       58  3.3830     0.0385               0.0970 7.5551e-12
                       60  3.4318     0.0385               0.0482 7.5551e-12
 60  3.4318    0.5-                          2.0385e-10                       2.2000e-14
                        0  0.0000     1.0000               3.4318 2.0365e-10
 59  3.4241    1.5+                          2.3706e-10                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.2533e-10
                        1  0.1259     0.4708               3.2982 1.1154e-10
 58  3.3830    0.5-                          2.4038e-10
                        0  0.0000     1.0000               3.3830 2.4015e-10
 57  3.3790    1.5+                          2.7523e-10
                        0  0.0000     0.0417               3.3790 1.1468e-11
                        5  1.2930     0.0417               2.0860 1.1468e-11
                        6  1.5284     0.0417               1.8506 1.1468e-11
                       10  2.2150     0.0417               1.1640 1.1468e-11
                       11  2.2525     0.0417               1.1265 1.1468e-11
                       12  2.2668     0.0417               1.1122 1.1468e-11
                       15  2.3658     0.0417               1.0132 1.1468e-11
                       16  2.3800     0.0417               0.9990 1.1468e-11
                       19  2.5632     0.0417               0.8158 1.1468e-11
                       25  2.7527     0.0417               0.6263 1.1468e-11
                       29  2.8733     0.0417               0.5057 1.1468e-11
                       30  2.9250     0.0417               0.4540 1.1468e-11
                       31  2.9534     0.0417               0.4256 1.1468e-11
                       32  2.9762     0.0417               0.4028 1.1468e-11
                       35  3.0058     0.0417               0.3732 1.1468e-11
                       36  3.0280     0.0417               0.3510 1.1468e-11
                       38  3.0374     0.0417               0.3416 1.1468e-11
                       40  3.0460     0.0417               0.3330 1.1468e-11
                       45  3.0803     0.0417               0.2987 1.1468e-11
                       47  3.1360     0.0417               0.2430 1.1468e-11
                       49  3.1584     0.0417               0.2206 1.1468e-11
                       51  3.2608     0.0417               0.1182 1.1468e-11
                       52  3.2632     0.0417               0.1158 1.1468e-11
                       55  3.3510     0.0417               0.0280 1.1468e-11
 56  3.3732    5.5+                          1.6997e-11
                        4  1.2921     1.0000               2.0811 1.6985e-11
 55  3.3510    1.5-                          3.9696e-10
                        1  0.1259     0.6494               3.2251 2.5755e-10
                        0  0.0000     0.3506               3.3510 1.3905e-10
 54  3.3420    6.5-                          9.0735e-12                       5.0000e-15
                        4  1.2921     1.0000               2.0498 9.0705e-12
 53  3.2681    1.5+                          3.9294e-10
                        9  2.1984     0.2500               1.0697 9.8207e-11
                        7  1.8841     0.3401               1.3840 1.3362e-10
                        6  1.5284     0.4099               1.7397 1.6099e-10
 52  3.2632    1.5-                          5.1928e-10
                       15  2.3658     0.4010               0.8974 2.0819e-10
                        0  0.0000     0.5990               3.2632 3.1078e-10
 51  3.2608    2.5-                          4.7002e-10                       3.5000e-14
                        1  0.1259     1.0000               3.1349 4.6965e-10
 50  3.1953    1.5+                          4.9179e-10                       1.7000e-14
                        0  0.0000     1.0000               3.1953 4.9113e-10
 49  3.1584    1.5-                          7.0256e-10                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.1263e-10
                        0  0.0000     0.2702               3.1584 1.8968e-10
 48  3.1470    3.5-                          3.6240e-10
                       22  2.6946     0.2500               0.4524 9.0600e-11
                       24  2.7410     0.2500               0.4060 9.0600e-11
                       39  3.0399     0.2500               0.1071 9.0600e-11
                       41  3.0508     0.2500               0.0962 9.0600e-11
 47  3.1360    2.5-                          6.6803e-10
                       22  2.6946     0.1667               0.4414 1.1134e-10
                       24  2.7410     0.1667               0.3950 1.1134e-10
                       33  2.9840     0.1667               0.1520 1.1134e-10
                       39  3.0399     0.1667               0.0961 1.1134e-10
                       41  3.0508     0.1667               0.0852 1.1134e-10
                       44  3.0700     0.1667               0.0660 1.1134e-10
 46  3.1261    6.5-                          1.7253e-11                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.3786e-12
                        2  0.9843     0.8621               2.1419 1.4868e-11
 45  3.0803    1.5-                          8.6956e-10                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.1731e-10
                        6  1.5284     0.6410               1.5519 5.5730e-10
                        0  0.0000     0.1090               3.0803 9.4708e-11
 44  3.0700    1.5+                          8.2261e-10                       2.4000e-14
                        0  0.0000     1.0000               3.0700 8.2156e-10
 43  3.0600    3.5-                          4.5836e-10
                       22  2.6946     0.2500               0.3654 1.1459e-10
                       24  2.7410     0.2500               0.3190 1.1459e-10
                       39  3.0399     0.2500               0.0201 1.1459e-10
                       41  3.0508     0.2500               0.0092 1.1459e-10
 42  3.0547    7.5-                          1.0021e-11                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.8008e-12
                        4  1.2921     0.5208               1.7626 5.2176e-12
 41  3.0508    2.5+                          9.7175e-10                       1.7000e-12
                        6  1.5284     0.6991               1.5225 6.7914e-10
                        1  0.1259     0.3009               2.9249 2.9205e-10
 40  3.0460    2.5-                          8.4789e-10                       1.4000e-13
                        7  1.8841     1.0000               1.1619 8.4779e-10
 39  3.0399    2.5+                          9.9251e-10                       1.7000e-13
                        1  0.1259     1.0000               2.9140 9.9132e-10
 38  3.0374    0.5-                          6.8041e-10
                       12  2.2668     1.0000               0.7706 6.8017e-10
 37  3.0359    5.5-                          6.2399e-11                       5.0000e-14
                        1  0.1259     1.0000               2.9100 6.2352e-11
 36  3.0280    1.5-                          9.9766e-10
                       13  2.2810     0.2000               0.7470 1.9953e-10
                       18  2.4265     0.2000               0.6015 1.9953e-10
                       20  2.5820     0.2000               0.4460 1.9953e-10
                       21  2.6217     0.2000               0.4063 1.9953e-10
                       33  2.9840     0.2000               0.0440 1.9953e-10
 35  3.0058    1.5-                          1.0562e-09                       1.7000e-14
                        0  0.0000     1.0000               3.0058 1.0555e-09
 34  2.9918    3.5-                          5.4657e-10                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.2605e-10
                        1  0.1259     0.7693               2.8658 4.2018e-10
 33  2.9840    1.5+                          1.2164e-09
                        0  0.0000     0.0714               2.9840 8.6886e-11
                        5  1.2930     0.0714               1.6910 8.6886e-11
                        6  1.5284     0.0714               1.4556 8.6886e-11
                       10  2.2150     0.0714               0.7690 8.6886e-11
                       11  2.2525     0.0714               0.7315 8.6886e-11
                       12  2.2668     0.0714               0.7172 8.6886e-11
                       15  2.3658     0.0714               0.6182 8.6886e-11
                       16  2.3800     0.0714               0.6040 8.6886e-11
                       19  2.5632     0.0714               0.4208 8.6886e-11
                       25  2.7527     0.0714               0.2313 8.6886e-11
                       29  2.8733     0.0714               0.1107 8.6886e-11
                       30  2.9250     0.0714               0.0590 8.6886e-11
                       31  2.9534     0.0714               0.0306 8.6886e-11
                       32  2.9762     0.0714               0.0078 8.6886e-11
 32  2.9762    1.5-                          1.2256e-09                       1.2500e-13
                        6  1.5284     0.2307               1.4478 2.8271e-10
                        0  0.0000     0.7693               2.9762 9.4219e-10
 31  2.9534    1.5-                          1.2923e-09                       1.3000e-14
                        1  0.1259     0.8475               2.8275 1.0944e-09
                        0  0.0000     0.1525               2.9534 1.9693e-10
 30  2.9250    1.5-                          1.3798e-09
                        1  0.1259     1.0000               2.7991 1.3788e-09
 29  2.8733    0.5-                          1.1098e-09                       8.3000e-14
                        6  1.5284     0.7691               1.3449 8.5347e-10
                        0  0.0000     0.2309               2.8733 2.5607e-10
 28  2.8284    3.5-                          8.1208e-10
                        4  1.2921     1.0000               1.5363 8.1195e-10
 27  2.8237    4.5-                          3.4731e-10                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.0438e-10
                        1  0.1259     0.6994               2.6977 2.4275e-10
 26  2.8221    4.5-                          3.4855e-10                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.2511e-10
                        4  1.2921     0.6410               1.5300 2.2339e-10
 25  2.7527    2.5-                          1.8008e-09                       2.5000e-14
                        7  1.8841     0.3304               0.8686 5.9484e-10
                        1  0.1259     0.4292               2.6268 7.7243e-10
                        0  0.0000     0.2404               2.7527 4.3262e-10
 24  2.7410    3.5+                          1.1773e-09
                        0  0.0000     0.0909               2.7410 1.0703e-10
                        1  0.1259     0.0909               2.6151 1.0703e-10
                        2  0.9843     0.0909               1.7567 1.0703e-10
                        7  1.8841     0.0909               0.8569 1.0703e-10
                        8  2.0152     0.0909               0.7258 1.0703e-10
                        9  2.1984     0.0909               0.5426 1.0703e-10
                       10  2.2150     0.0909               0.5260 1.0703e-10
                       12  2.2668     0.0909               0.4742 1.0703e-10
                       15  2.3658     0.0909               0.3752 1.0703e-10
                       17  2.3984     0.0909               0.3426 1.0703e-10
                       23  2.7273     0.0909               0.0137 1.0703e-10
 23  2.7273    3.5-                          1.2545e-09                       9.8000e-13
                        4  1.2921     0.1917               1.4352 2.4046e-10
                        2  0.9843     0.2901               1.7431 3.6386e-10
                        0  0.0000     0.5182               2.7273 6.4972e-10
 22  2.6946    3.5+                          1.2823e-09
                        0  0.0000     1.0000               2.6946 1.2810e-09
 21  2.6217    0.5+                          1.7888e-09
                        0  0.0000     1.0000               2.6217 1.7880e-09
 20  2.5820    0.5+                          1.9503e-09
                        5  1.2930     0.2000               1.2890 3.9005e-10
                        6  1.5284     0.2000               1.0536 3.9005e-10
                       11  2.2525     0.2000               0.3295 3.9005e-10
                       16  2.3800     0.2000               0.2020 3.9005e-10
                       19  2.5632     0.2000               0.0188 3.9005e-10
 19  2.5632    1.5-                          3.4017e-09                       7.7000e-15
                        0  0.0000     1.0000               2.5632 3.3999e-09
 18  2.4265    0.5+                          2.7344e-09                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.7341e-09
 17  2.3984    4.5-                          9.6250e-10                       1.7000e-14
                        2  0.9843     0.2592               1.4141 2.4945e-10
                        1  0.1259     0.7408               2.2725 7.1270e-10
 16  2.3800    1.5-                          4.7283e-09
                       13  2.2810     1.0000               0.0990 4.7283e-09
 15  2.3658    2.5-                          4.5086e-09                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.3381e-09
                        0  0.0000     0.2593               2.3658 1.1685e-09
 14  2.3114    6.5-                          1.2730e-10                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.1467e-10
                        2  0.9843     0.0991               1.3272 1.2614e-11
 13  2.2810    0.5+                          8.4768e-09
                        5  1.2930     0.3333               0.9880 2.8256e-09
                        6  1.5284     0.3333               0.7527 2.8256e-09
                       11  2.2525     0.3333               0.0285 2.8256e-09
 12  2.2668    2.5-                          5.5569e-09                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.5000e-09
                        0  0.0000     0.7300               2.2668 4.0547e-09
 11  2.2525    1.5-                          8.7735e-09                       2.3000e-14
                        0  0.0000     1.0000               2.2525 8.7697e-09
 10  2.2150    2.5-                          5.3607e-09                       3.8000e-13
                        0  0.0000     1.0000               2.2150 5.3585e-09
  9  2.1984    3.5-                          3.3141e-09                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.0909e-09
                        1  0.1259     0.0610               2.0725 2.0202e-10
                        0  0.0000     0.6098               2.1984 2.0202e-09
  8  2.0152    3.5-                          4.3733e-09                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.4841e-09
                        0  0.0000     0.4319               2.0152 1.8883e-09
  7  1.8841    3.5-                          7.3718e-09                       1.2000e-14
                        1  0.1259     0.3590               1.7581 2.6459e-09
                        0  0.0000     0.6410               1.8841 4.7241e-09
  6  1.5284    1.5-                          3.1737e-08                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.0732e-09
                        0  0.0000     0.9662               1.5284 3.0659e-08
  5  1.2930    0.5-                          2.5384e-08
                        0  0.0000     1.0000               1.2930 2.5380e-08
  4  1.2921    5.5-                          3.5061e-09                       1.1000e-12
                        2  0.9843     0.2484               0.3079 8.6932e-10
                        1  0.1259     0.7516               1.1662 2.6349e-09
  3  1.2891    5.5+                          2.7064e-09
                        2  0.9843     0.9010               0.3048 2.4350e-09
                        1  0.1259     0.0990               1.1632 2.6785e-10
  2  0.9843    4.5-                          1.7467e-08                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.6632e-08
                        0  0.0000     0.0476               0.9843 8.3158e-10
  1  0.1259    3.5-                          6.7695e-08                       2.5900e-10
                        0  0.0000     1.0000               0.1259 6.6537e-08
  0  0.0000    2.5-                          2.2696e-07                       1.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            9.3676e-18
 Emean[MeV]            3.7327e-02
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.3668    1.5-                          5.2564e-21                       1.0500e-11
                        2  0.1365     0.0727               0.2303 3.8041e-22
                        1  0.0144     0.7878               0.3523 4.1349e-21
                        0  0.0000     0.1395               0.3668 7.3199e-22
  2  0.1365    2.5-                          3.4210e-18                       8.7000e-09
                        1  0.0144     0.8824               0.1221 2.9479e-18
                        0  0.0000     0.1176               0.1365 3.5383e-19
  1  0.0144    1.5-                          5.7939e-17                       9.8300e-08
                        0  0.0000     1.0000               0.0144 6.0606e-18
  0  0.0000    0.5-                          1.2931e-16                       1.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  026-057Fe //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-059Co 3.2868e-11   15.18378   0 0 0 0 0 0
 Production  027-058Co 1.4924e-04    4.72979   1 0 0 0 0 0
 Production  026-058Fe 9.3215e-06    7.82010   0 1 0 0 0 0
 Production  025-055Mn 2.2696e-07    8.24146   0 0 1 0 0 0
 Production  026-057Fe 1.2931e-16    0.00000   0 0 0 1 0 0
                   sum 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-051V     0.00000    3.5-    1.0000e+00 0.0000e+00
    2  024-054Cr    0.00000    0.0+    1.0000e+00 0.0000e+00
    3  025-055Mn    0.00000    2.5-    1.0000e+00 2.2696e-07
    4  026-057Fe    0.00000    0.5-    1.0000e+00 1.2931e-16
    5  026-058Fe    0.00000    0.0+    1.0000e+00 9.3215e-06
    6  027-058Co    0.00000    2.0+    6.1220e+06 1.4924e-04
    7  027-058Co    0.02495    5.0+    3.2760e+04 1.9143e-05    1
    8  027-059Co    0.00000    3.5-    1.0000e+00 3.2868e-11
#                                         g.s.sum 1.5879e-04


#......................................................................../  026-057Fe //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.2827e-01 1.4715e-01


#......................................................................../  026-057Fe //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.4799e-04 2.1915e+00 1.6430e+00
 ParticlPrd    neutron 1.4924e-04 9.3987e-01 2.1846e+00
 ParticlPrd     proton 9.3215e-06 5.8703e-02 3.5864e+00
 ParticlPrd      alpha 2.2696e-07 1.4293e-03 5.0096e+00
 ParticlPrd   deuteron 1.2931e-16 8.1433e-13 9.4734e-01


