                        4  0.8252     0.0833               1.9708 1.2983e-11
                        8  1.2323     0.0833               1.5637 1.2983e-11
                        9  1.2537     0.0833               1.5423 1.2983e-11
                       10  1.2790     0.0833               1.5170 1.2983e-11
                       11  1.4177     0.0833               1.3783 1.2983e-11
                       13  1.6838     0.0833               1.1122 1.2983e-11
                       15  2.0442     0.0833               0.7518 1.2983e-11
                       16  2.1300     0.0833               0.6660 1.2983e-11
                       17  2.2526     0.0833               0.5434 1.2983e-11
                       19  2.3372     0.0833               0.4588 1.2983e-11
                       26  2.7850     0.0833               0.0110 1.2983e-11
 26  2.7850    4.0+                          1.6970e-10
                        6  0.8842     0.2500               1.9008 4.2425e-11
                       12  1.6469     0.2500               1.1381 4.2425e-11
                       22  2.6450     0.2500               0.1400 4.2425e-11
                       25  2.7710     0.2500               0.0140 4.2425e-11
 25  2.7710    3.0-                          1.6290e-10
                        1  0.3777     0.1111               2.3933 1.8099e-11
                        3  0.7317     0.1111               2.0393 1.8099e-11
                        4  0.8252     0.1111               1.9458 1.8099e-11
                        8  1.2323     0.1111               1.5387 1.8099e-11
                       11  1.4177     0.1111               1.3533 1.8099e-11
                       15  2.0442     0.1111               0.7268 1.8099e-11
                       16  2.1300     0.1111               0.6410 1.8099e-11
                       17  2.2526     0.1111               0.5184 1.8099e-11
                       19  2.3372     0.1111               0.4338 1.8099e-11
 24  2.7102    7.0+                          6.7557e-10
                        5  0.8699     0.5000               1.8403 3.3778e-10
                        0  0.0000     0.5000               2.7102 3.3778e-10
 23  2.6770    1.0-                          1.9598e-10
                        1  0.3777     0.2500               2.2993 4.8995e-11
                        2  0.5464     0.2500               2.1306 4.8995e-11
                       20  2.4736     0.2500               0.2034 4.8995e-11
                       21  2.6312     0.2500               0.0458 4.8995e-11
 22  2.6450    3.0-                          4.3726e-10
                        1  0.3777     0.1111               2.2673 4.8584e-11
                        3  0.7317     0.1111               1.9133 4.8584e-11
                        4  0.8252     0.1111               1.8198 4.8584e-11
                        8  1.2323     0.1111               1.4127 4.8584e-11
                       11  1.4177     0.1111               1.2273 4.8584e-11
                       15  2.0442     0.1111               0.6008 4.8584e-11
                       16  2.1300     0.1111               0.5150 4.8584e-11
                       17  2.2526     0.1111               0.3924 4.8584e-11
                       19  2.3372     0.1111               0.3078 4.8584e-11
 21  2.6312    1.0+                          2.0781e-10
                        2  0.5464     1.0000               2.0848 2.0773e-10
 20  2.4736    0.0+                          2.2267e-10                       3.2000e-13
                        7  0.8869     1.0000               1.5867 2.2263e-10
 19  2.3372    3.0+                          2.2305e-09                       5.0000e-14
                        7  0.8869     0.4475               1.4503 9.9790e-10
                        4  0.8252     0.5525               1.5120 1.2322e-09
 18  2.2859    8.0+                          1.6482e-08                       6.9000e-14
                        5  0.8699     0.9058               1.4161 1.4927e-08
                        0  0.0000     0.0942               2.2859 1.5523e-09
 17  2.2526    3.0+                          3.2048e-09
                        0  0.0000     1.0000               2.2526 3.2042e-09
 16  2.1300    4.0+                          9.2142e-09
                        0  0.0000     1.0000               2.1300 9.2104e-09
 15  2.0442    3.0+                          1.0338e-08
                        4  0.8252     1.0000               1.2190 1.0337e-08
 14  1.9560    6.0+                          4.3208e-08
                        0  0.0000     1.0000               1.9560 4.3195e-08
 13  1.6838    5.0+                          1.3242e-07                       2.5000e-13
                       10  1.2790     0.1029               0.4048 1.3603e-08
                        3  0.7317     0.2123               0.9521 2.8108e-08
                        0  0.0000     0.6848               1.6838 9.0663e-08
 12  1.6469    4.0-                          1.7895e-07                       3.7000e-13
                        8  1.2323     0.7354               0.4146 1.3152e-07
                        6  0.8842     0.2646               0.7627 4.7336e-08
 11  1.4177    4.0+                          3.4555e-07
                        1  0.3777     1.0000               1.0399 3.4549e-07
 10  1.2790    5.0+                          1.0914e-06                       2.5000e-13
                        6  0.8842     0.3973               0.3948 4.3330e-07
                        4  0.8252     0.6027               0.4538 6.5662e-07
  9  1.2537    5.0+                          1.1736e-06                       1.8000e-14
                        3  0.7317     0.1937               0.5220 2.2715e-07
                        2  0.5464     0.0000               0.7073 0.0000e+00
                        0  0.0000     0.8063               1.2537 9.4618e-07
  8  1.2323    3.0+                          8.3125e-07                       1.4000e-13
                        7  0.8869     0.1145               0.3454 9.5092e-08
                        3  0.7317     0.2832               0.5006 2.3522e-07
                        1  0.3777     0.6023               0.8546 5.0052e-07
  7  0.8869    2.0-                          5.0785e-06                       6.0000e-14
                        2  0.5464     0.0992               0.3405 5.0311e-07
                        1  0.3777     0.9008               0.5092 4.5733e-06
  6  0.8842    4.0-                          1.0738e-05                       1.4000e-12
                        3  0.7317     0.0284               0.1525 3.0176e-07
                        1  0.3777     0.9716               0.5065 1.0405e-05
  5  0.8699    7.0+                          1.8562e-05                       1.2000e-13
                        0  0.0000     1.0000               0.8699 1.8559e-05
  4  0.8252    3.0+                          5.8583e-06                       1.7000e-13
                        1  0.3777     1.0000               0.4475 5.8507e-06
  3  0.7317    4.0+                          1.5197e-05                       3.6000e-12
                        1  0.3777     0.0794               0.3539 1.2027e-06
                        0  0.0000     0.9206               0.7317 1.3984e-05
  2  0.5464    1.0+                          8.7958e-06                       1.8500e-09
                        1  0.3777     1.0000               0.1687 8.5396e-06
  1  0.3777    2.0+                          5.9055e-05                       1.2660e+03
                        0  0.0000     1.0000               0.3777 5.6789e-05
  0  0.0000    6.0+                          7.8198e-04                       4.8310e+05
#......................................................................../  026-057Fe //  31.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 5.9055e-05
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-054Fe      gamma
 SpcSum[mb]            3.0781e-24
 Emean[MeV]            1.4000e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 1 0 0             026-054Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  1.4082    2.0+                          3.0785e-24                       8.0000e-13
                        0  0.0000     1.0000               1.4082 3.0781e-24
  0  0.0000    0.0+                          2.1046e-09                       1.0000e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma     proton      alpha
 SpcSum[mb]            3.7321e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            4.4181e-01 0.0000e+00 0.0000e+00
#......................................................................../  026-057Fe //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.5976e-05                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.9594e-06
                        0  0.0000     0.8772               4.0030 1.4002e-05
 90  3.9980    0.5-                          2.5294e-06
                       13  2.2810     0.0667               1.7170 1.6862e-07
                       18  2.4265     0.0667               1.5715 1.6862e-07
                       20  2.5820     0.0667               1.4160 1.6862e-07
                       21  2.6217     0.0667               1.3763 1.6862e-07
                       33  2.9840     0.0667               1.0140 1.6862e-07
                       44  3.0700     0.0667               0.9280 1.6862e-07
                       50  3.1953     0.0667               0.8027 1.6862e-07
                       53  3.2681     0.0667               0.7299 1.6862e-07
                       57  3.3790     0.0667               0.6190 1.6862e-07
                       59  3.4241     0.0667               0.5739 1.6862e-07
                       61  3.4800     0.0667               0.5180 1.6862e-07
                       68  3.6040     0.0667               0.3940 1.6862e-07
                       70  3.6108     0.0667               0.3872 1.6862e-07
                       74  3.6730     0.0667               0.3250 1.6862e-07
                       75  3.6820     0.0667               0.3160 1.6862e-07
 89  3.9832    4.5+                          1.6950e-05
                        1  0.1259     1.0000               3.8573 1.6923e-05
 88  3.9460    3.5+                          1.3818e-05
                        6  1.5284     1.0000               2.4177 1.3813e-05
 87  3.9320    5.5+                          2.7333e-05
                        2  0.9843     0.0909               2.9477 2.4848e-06
                        4  1.2921     0.0909               2.6399 2.4848e-06
                       14  2.3114     0.0909               1.6206 2.4848e-06
                       17  2.3984     0.0909               1.5336 2.4848e-06
                       26  2.8221     0.0909               1.1099 2.4848e-06
                       27  2.8237     0.0909               1.1083 2.4848e-06
                       37  3.0359     0.0909               0.8961 2.4848e-06
                       46  3.1261     0.0909               0.8059 2.4848e-06
                       54  3.3420     0.0909               0.5900 2.4848e-06
                       81  3.8131     0.0909               0.1189 2.4848e-06
                       83  3.8449     0.0909               0.0871 2.4848e-06
 86  3.9174    1.5-                          6.2712e-06
                       15  2.3658     1.0000               1.5516 6.2702e-06
 85  3.8829    1.5-                          7.2323e-06
                       15  2.3658     0.3226               1.5171 2.3326e-06
                        6  1.5284     0.3546               2.3546 2.5631e-06
                        0  0.0000     0.3229               3.8829 2.3326e-06
 84  3.8600    2.5+                          1.4307e-05
                        0  0.0000     0.0294               3.8600 4.2078e-07
                        1  0.1259     0.0294               3.7341 4.2078e-07
                        6  1.5284     0.0294               2.3316 4.2078e-07
                        7  1.8841     0.0294               1.9759 4.2078e-07
                        8  2.0152     0.0294               1.8448 4.2078e-07
                        9  2.1984     0.0294               1.6616 4.2078e-07
                       10  2.2150     0.0294               1.6450 4.2078e-07
                       11  2.2525     0.0294               1.6075 4.2078e-07
                       12  2.2668     0.0294               1.5932 4.2078e-07
                       15  2.3658     0.0294               1.4942 4.2078e-07
                       16  2.3800     0.0294               1.4800 4.2078e-07
                       19  2.5632     0.0294               1.2968 4.2078e-07
                       23  2.7273     0.0294               1.1327 4.2078e-07
                       25  2.7527     0.0294               1.1073 4.2078e-07
                       28  2.8284     0.0294               1.0316 4.2078e-07
                       30  2.9250     0.0294               0.9350 4.2078e-07
                       31  2.9534     0.0294               0.9066 4.2078e-07
                       32  2.9762     0.0294               0.8838 4.2078e-07
                       34  2.9918     0.0294               0.8682 4.2078e-07
                       35  3.0058     0.0294               0.8542 4.2078e-07
                       36  3.0280     0.0294               0.8320 4.2078e-07
                       40  3.0460     0.0294               0.8140 4.2078e-07
                       43  3.0600     0.0294               0.8000 4.2078e-07
                       45  3.0803     0.0294               0.7797 4.2078e-07
                       47  3.1360     0.0294               0.7240 4.2078e-07
                       48  3.1470     0.0294               0.7130 4.2078e-07
                       49  3.1584     0.0294               0.7016 4.2078e-07
                       51  3.2608     0.0294               0.5992 4.2078e-07
                       52  3.2632     0.0294               0.5968 4.2078e-07
                       55  3.3510     0.0294               0.5090 4.2078e-07
                       64  3.5281     0.0294               0.3319 4.2078e-07
                       67  3.6000     0.0294               0.2600 4.2078e-07
                       69  3.6080     0.0294               0.2520 4.2078e-07
                       76  3.7035     0.0294               0.1565 4.2078e-07
 83  3.8449    5.5-                          3.4625e-05                       2.0000e-13
                       14  2.3114     1.0000               1.5335 3.4620e-05
 82  3.8315    3.5+                          2.2317e-05
                        9  2.1984     0.4997               1.6331 1.1148e-05
                        1  0.1259     0.5003               3.7056 1.1148e-05
 81  3.8131    6.5-                          5.3436e-05                       8.3000e-14
                       42  3.0547     1.0000               0.7584 5.3420e-05
 80  3.8000    4.5+                          3.3775e-05
                        1  0.1259     0.0625               3.6741 2.1110e-06
                        2  0.9843     0.0625               2.8157 2.1110e-06
                        4  1.2921     0.0625               2.5079 2.1110e-06
                        7  1.8841     0.0625               1.9159 2.1110e-06
                        8  2.0152     0.0625               1.7848 2.1110e-06
                        9  2.1984     0.0625               1.6016 2.1110e-06
                       17  2.3984     0.0625               1.4016 2.1110e-06
                       23  2.7273     0.0625               1.0727 2.1110e-06
                       26  2.8221     0.0625               0.9779 2.1110e-06
                       27  2.8237     0.0625               0.9763 2.1110e-06
                       28  2.8284     0.0625               0.9716 2.1110e-06
                       34  2.9918     0.0625               0.8082 2.1110e-06
                       37  3.0359     0.0625               0.7641 2.1110e-06
                       43  3.0600     0.0625               0.7400 2.1110e-06
                       48  3.1470     0.0625               0.6530 2.1110e-06
                       76  3.7035     0.0625               0.0965 2.1110e-06
 79  3.7910    2.5+                          1.7953e-05
                        0  0.0000     0.0294               3.7910 5.2804e-07
                        1  0.1259     0.0294               3.6651 5.2804e-07
                        6  1.5284     0.0294               2.2626 5.2804e-07
                        7  1.8841     0.0294               1.9069 5.2804e-07
                        8  2.0152     0.0294               1.7758 5.2804e-07
                        9  2.1984     0.0294               1.5926 5.2804e-07
                       10  2.2150     0.0294               1.5760 5.2804e-07
                       11  2.2525     0.0294               1.5385 5.2804e-07
                       12  2.2668     0.0294               1.5242 5.2804e-07
                       15  2.3658     0.0294               1.4252 5.2804e-07
                       16  2.3800     0.0294               1.4110 5.2804e-07
                       19  2.5632     0.0294               1.2278 5.2804e-07
                       23  2.7273     0.0294               1.0637 5.2804e-07
                       25  2.7527     0.0294               1.0383 5.2804e-07
                       28  2.8284     0.0294               0.9626 5.2804e-07
                       30  2.9250     0.0294               0.8660 5.2804e-07
                       31  2.9534     0.0294               0.8376 5.2804e-07
                       32  2.9762     0.0294               0.8148 5.2804e-07
                       34  2.9918     0.0294               0.7992 5.2804e-07
                       35  3.0058     0.0294               0.7852 5.2804e-07
                       36  3.0280     0.0294               0.7630 5.2804e-07
                       40  3.0460     0.0294               0.7450 5.2804e-07
                       43  3.0600     0.0294               0.7310 5.2804e-07
                       45  3.0803     0.0294               0.7107 5.2804e-07
                       47  3.1360     0.0294               0.6550 5.2804e-07
                       48  3.1470     0.0294               0.6440 5.2804e-07
                       49  3.1584     0.0294               0.6326 5.2804e-07
                       51  3.2608     0.0294               0.5302 5.2804e-07
                       52  3.2632     0.0294               0.5278 5.2804e-07
                       55  3.3510     0.0294               0.4400 5.2804e-07
                       64  3.5281     0.0294               0.2629 5.2804e-07
                       67  3.6000     0.0294               0.1910 5.2804e-07
                       69  3.6080     0.0294               0.1830 5.2804e-07
                       76  3.7035     0.0294               0.0875 5.2804e-07
 78  3.7718    2.5+                          1.8991e-05
                       12  2.2668     0.1979               1.5050 3.7568e-06
                       11  2.2525     0.1979               1.5193 3.7568e-06
                        9  2.1984     0.1979               1.5734 3.7566e-06
                        7  1.8841     0.2083               1.8877 3.9531e-06
                        0  0.0000     0.1981               3.7718 3.7557e-06
 77  3.7535    0.5-                          5.8364e-06
                        0  0.0000     1.0000               3.7535 5.8301e-06
 76  3.7035    3.5-                          2.9598e-05                       1.3000e-14
                        9  2.1984     0.5100               1.5050 1.5093e-05
                        0  0.0000     0.4900               3.7035 1.4488e-05
 75  3.6820    0.5+                          8.9810e-06
                        5  1.2930     0.0500               2.3890 4.4905e-07
                        6  1.5284     0.0500               2.1536 4.4905e-07
                       11  2.2525     0.0500               1.4295 4.4905e-07
                       16  2.3800     0.0500               1.3020 4.4905e-07
                       19  2.5632     0.0500               1.1188 4.4905e-07
                       29  2.8733     0.0500               0.8087 4.4905e-07
                       30  2.9250     0.0500               0.7570 4.4905e-07
                       31  2.9534     0.0500               0.7286 4.4905e-07
                       32  2.9762     0.0500               0.7058 4.4905e-07
                       35  3.0058     0.0500               0.6762 4.4905e-07
                       36  3.0280     0.0500               0.6540 4.4905e-07
                       38  3.0374     0.0500               0.6446 4.4905e-07
                       45  3.0803     0.0500               0.6017 4.4905e-07
                       49  3.1584     0.0500               0.5236 4.4905e-07
                       52  3.2632     0.0500               0.4188 4.4905e-07
                       55  3.3510     0.0500               0.3310 4.4905e-07
                       58  3.3830     0.0500               0.2990 4.4905e-07
                       60  3.4318     0.0500               0.2502 4.4905e-07
                       63  3.5230     0.0500               0.1590 4.4905e-07
                       64  3.5281     0.0500               0.1539 4.4905e-07
 74  3.6730    0.5+                          9.4761e-06
                        5  1.2930     0.0500               2.3800 4.7380e-07
                        6  1.5284     0.0500               2.1446 4.7380e-07
                       11  2.2525     0.0500               1.4205 4.7380e-07
                       16  2.3800     0.0500               1.2930 4.7380e-07
                       19  2.5632     0.0500               1.1098 4.7380e-07
                       29  2.8733     0.0500               0.7997 4.7380e-07
                       30  2.9250     0.0500               0.7480 4.7380e-07
                       31  2.9534     0.0500               0.7196 4.7380e-07
                       32  2.9762     0.0500               0.6968 4.7380e-07
                       35  3.0058     0.0500               0.6672 4.7380e-07
                       36  3.0280     0.0500               0.6450 4.7380e-07
                       38  3.0374     0.0500               0.6356 4.7380e-07
                       45  3.0803     0.0500               0.5927 4.7380e-07
                       49  3.1584     0.0500               0.5146 4.7380e-07
                       52  3.2632     0.0500               0.4098 4.7380e-07
                       55  3.3510     0.0500               0.3220 4.7380e-07
                       58  3.3830     0.0500               0.2900 4.7380e-07
                       60  3.4318     0.0500               0.2412 4.7380e-07
                       63  3.5230     0.0500               0.1500 4.7380e-07
                       64  3.5281     0.0500               0.1449 4.7380e-07
 73  3.6609    2.5+                          2.9141e-05
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.3300e-05
                        0  0.0000     0.2002               3.6609 5.8249e-06
 72  3.6420    3.5+                          4.4219e-05
                        0  0.0000     0.0435               3.6420 1.9226e-06
                        1  0.1259     0.0435               3.5161 1.9226e-06
                        2  0.9843     0.0435               2.6577 1.9226e-06
                        7  1.8841     0.0435               1.7579 1.9226e-06
                        8  2.0152     0.0435               1.6268 1.9226e-06
                        9  2.1984     0.0435               1.4436 1.9226e-06
                       10  2.2150     0.0435               1.4270 1.9226e-06
                       12  2.2668     0.0435               1.3752 1.9226e-06
                       15  2.3658     0.0435               1.2762 1.9226e-06
                       17  2.3984     0.0435               1.2436 1.9226e-06
                       23  2.7273     0.0435               0.9147 1.9226e-06
                       25  2.7527     0.0435               0.8893 1.9226e-06
                       26  2.8221     0.0435               0.8199 1.9226e-06
                       27  2.8237     0.0435               0.8183 1.9226e-06
                       28  2.8284     0.0435               0.8136 1.9226e-06
                       34  2.9918     0.0435               0.6502 1.9226e-06
                       40  3.0460     0.0435               0.5960 1.9226e-06
                       43  3.0600     0.0435               0.5820 1.9226e-06
                       47  3.1360     0.0435               0.5060 1.9226e-06
                       48  3.1470     0.0435               0.4950 1.9226e-06
                       51  3.2608     0.0435               0.3812 1.9226e-06
                       67  3.6000     0.0435               0.0420 1.9226e-06
                       69  3.6080     0.0435               0.0340 1.9226e-06
 71  3.6310    5.5+                          8.5783e-05
                        2  0.9843     0.1111               2.6467 9.5314e-06
                        4  1.2921     0.1111               2.3389 9.5314e-06
                       14  2.3114     0.1111               1.3196 9.5314e-06
                       17  2.3984     0.1111               1.2326 9.5314e-06
                       26  2.8221     0.1111               0.8089 9.5314e-06
                       27  2.8237     0.1111               0.8073 9.5314e-06
                       37  3.0359     0.1111               0.5951 9.5314e-06
                       46  3.1261     0.1111               0.5049 9.5314e-06
                       54  3.3420     0.1111               0.2890 9.5314e-06
 70  3.6108    1.5+                          2.2952e-05
                        1  0.1259     1.0000               3.4849 2.2937e-05
 69  3.6080    2.5-                          3.1247e-05
                       22  2.6946     0.0667               0.9134 2.0831e-06
                       24  2.7410     0.0667               0.8670 2.0831e-06
                       33  2.9840     0.0667               0.6240 2.0831e-06
                       39  3.0399     0.0667               0.5681 2.0831e-06
                       41  3.0508     0.0667               0.5572 2.0831e-06
                       44  3.0700     0.0667               0.5380 2.0831e-06
                       50  3.1953     0.0667               0.4127 2.0831e-06
                       53  3.2681     0.0667               0.3399 2.0831e-06
                       57  3.3790     0.0667               0.2290 2.0831e-06
                       59  3.4241     0.0667               0.1839 2.0831e-06
                       61  3.4800     0.0667               0.1280 2.0831e-06
                       62  3.5050     0.0667               0.1030 2.0831e-06
                       65  3.5320     0.0667               0.0760 2.0831e-06
                       66  3.5800     0.0667               0.0280 2.0831e-06
                       68  3.6040     0.0667               0.0040 2.0831e-06
 68  3.6040    1.5+                          2.5499e-05
                        0  0.0000     0.0345               3.6040 8.7929e-07
                        5  1.2930     0.0345               2.3110 8.7929e-07
                        6  1.5284     0.0345               2.0756 8.7929e-07
                       10  2.2150     0.0345               1.3890 8.7929e-07
                       11  2.2525     0.0345               1.3515 8.7929e-07
                       12  2.2668     0.0345               1.3372 8.7929e-07
                       15  2.3658     0.0345               1.2382 8.7929e-07
                       16  2.3800     0.0345               1.2240 8.7929e-07
                       19  2.5632     0.0345               1.0408 8.7929e-07
                       25  2.7527     0.0345               0.8513 8.7929e-07
                       29  2.8733     0.0345               0.7307 8.7929e-07
                       30  2.9250     0.0345               0.6790 8.7929e-07
                       31  2.9534     0.0345               0.6506 8.7929e-07
                       32  2.9762     0.0345               0.6278 8.7929e-07
                       35  3.0058     0.0345               0.5982 8.7929e-07
                       36  3.0280     0.0345               0.5760 8.7929e-07
                       38  3.0374     0.0345               0.5666 8.7929e-07
                       40  3.0460     0.0345               0.5580 8.7929e-07
                       45  3.0803     0.0345               0.5237 8.7929e-07
                       47  3.1360     0.0345               0.4680 8.7929e-07
                       49  3.1584     0.0345               0.4456 8.7929e-07
                       51  3.2608     0.0345               0.3432 8.7929e-07
                       52  3.2632     0.0345               0.3408 8.7929e-07
                       55  3.3510     0.0345               0.2530 8.7929e-07
                       58  3.3830     0.0345               0.2210 8.7929e-07
                       60  3.4318     0.0345               0.1722 8.7929e-07
                       63  3.5230     0.0345               0.0810 8.7929e-07
                       64  3.5281     0.0345               0.0759 8.7929e-07
                       67  3.6000     0.0345               0.0040 8.7929e-07
 67  3.6000    2.5-                          3.2808e-05
                       22  2.6946     0.0714               0.9054 2.3434e-06
                       24  2.7410     0.0714               0.8590 2.3434e-06
                       33  2.9840     0.0714               0.6160 2.3434e-06
                       39  3.0399     0.0714               0.5601 2.3434e-06
                       41  3.0508     0.0714               0.5492 2.3434e-06
                       44  3.0700     0.0714               0.5300 2.3434e-06
                       50  3.1953     0.0714               0.4047 2.3434e-06
                       53  3.2681     0.0714               0.3319 2.3434e-06
                       57  3.3790     0.0714               0.2210 2.3434e-06
                       59  3.4241     0.0714               0.1759 2.3434e-06
                       61  3.4800     0.0714               0.1200 2.3434e-06
                       62  3.5050     0.0714               0.0950 2.3434e-06
                       65  3.5320     0.0714               0.0680 2.3434e-06
                       66  3.5800     0.0714               0.0200 2.3434e-06
 66  3.5800    3.5+                          5.7541e-05
                        0  0.0000     0.0476               3.5800 2.7400e-06
                        1  0.1259     0.0476               3.4541 2.7400e-06
                        2  0.9843     0.0476               2.5957 2.7400e-06
                        7  1.8841     0.0476               1.6959 2.7400e-06
                        8  2.0152     0.0476               1.5648 2.7400e-06
                        9  2.1984     0.0476               1.3816 2.7400e-06
                       10  2.2150     0.0476               1.3650 2.7400e-06
                       12  2.2668     0.0476               1.3132 2.7400e-06
                       15  2.3658     0.0476               1.2142 2.7400e-06
                       17  2.3984     0.0476               1.1816 2.7400e-06
                       23  2.7273     0.0476               0.8527 2.7400e-06
                       25  2.7527     0.0476               0.8273 2.7400e-06
                       26  2.8221     0.0476               0.7579 2.7400e-06
                       27  2.8237     0.0476               0.7563 2.7400e-06
                       28  2.8284     0.0476               0.7516 2.7400e-06
                       34  2.9918     0.0476               0.5882 2.7400e-06
                       40  3.0460     0.0476               0.5340 2.7400e-06
                       43  3.0600     0.0476               0.5200 2.7400e-06
                       47  3.1360     0.0476               0.4440 2.7400e-06
                       48  3.1470     0.0476               0.4330 2.7400e-06
                       51  3.2608     0.0476               0.3192 2.7400e-06
 65  3.5320    2.5+                          4.7362e-05
                        0  0.0000     1.0000               3.5320 4.7292e-05
 64  3.5281    1.5-                          2.6677e-05
                        0  0.0000     1.0000               3.5281 2.6651e-05
 63  3.5230    0.5-                          1.4277e-05
                       13  2.2810     0.0909               1.2420 1.2979e-06
                       18  2.4265     0.0909               1.0965 1.2979e-06
                       20  2.5820     0.0909               0.9410 1.2979e-06
                       21  2.6217     0.0909               0.9013 1.2979e-06
                       33  2.9840     0.0909               0.5390 1.2979e-06
                       44  3.0700     0.0909               0.4530 1.2979e-06
                       50  3.1953     0.0909               0.3277 1.2979e-06
                       53  3.2681     0.0909               0.2549 1.2979e-06
                       57  3.3790     0.0909               0.1440 1.2979e-06
                       59  3.4241     0.0909               0.0989 1.2979e-06
                       61  3.4800     0.0909               0.0430 1.2979e-06
 62  3.5050    2.5+                          5.0621e-05
                        0  0.0000     0.0333               3.5050 1.6874e-06
                        1  0.1259     0.0333               3.3791 1.6874e-06
                        6  1.5284     0.0333               1.9766 1.6874e-06
                        7  1.8841     0.0333               1.6209 1.6874e-06
                        8  2.0152     0.0333               1.4898 1.6874e-06
                        9  2.1984     0.0333               1.3066 1.6874e-06
                       10  2.2150     0.0333               1.2900 1.6874e-06
                       11  2.2525     0.0333               1.2525 1.6874e-06
                       12  2.2668     0.0333               1.2382 1.6874e-06
                       15  2.3658     0.0333               1.1392 1.6874e-06
                       16  2.3800     0.0333               1.1250 1.6874e-06
                       19  2.5632     0.0333               0.9418 1.6874e-06
                       23  2.7273     0.0333               0.7777 1.6874e-06
                       25  2.7527     0.0333               0.7523 1.6874e-06
                       28  2.8284     0.0333               0.6766 1.6874e-06
                       30  2.9250     0.0333               0.5800 1.6874e-06
                       31  2.9534     0.0333               0.5516 1.6874e-06
                       32  2.9762     0.0333               0.5288 1.6874e-06
                       34  2.9918     0.0333               0.5132 1.6874e-06
                       35  3.0058     0.0333               0.4992 1.6874e-06
                       36  3.0280     0.0333               0.4770 1.6874e-06
                       40  3.0460     0.0333               0.4590 1.6874e-06
                       43  3.0600     0.0333               0.4450 1.6874e-06
                       45  3.0803     0.0333               0.4247 1.6874e-06
                       47  3.1360     0.0333               0.3690 1.6874e-06
                       48  3.1470     0.0333               0.3580 1.6874e-06
                       49  3.1584     0.0333               0.3466 1.6874e-06
                       51  3.2608     0.0333               0.2442 1.6874e-06
                       52  3.2632     0.0333               0.2418 1.6874e-06
                       55  3.3510     0.0333               0.1540 1.6874e-06
 61  3.4800    1.5+                          4.1132e-05
                        0  0.0000     0.0385               3.4800 1.5820e-06
                        5  1.2930     0.0385               2.1870 1.5820e-06
                        6  1.5284     0.0385               1.9516 1.5820e-06
                       10  2.2150     0.0385               1.2650 1.5820e-06
                       11  2.2525     0.0385               1.2275 1.5820e-06
                       12  2.2668     0.0385               1.2132 1.5820e-06
                       15  2.3658     0.0385               1.1142 1.5820e-06
                       16  2.3800     0.0385               1.1000 1.5820e-06
                       19  2.5632     0.0385               0.9168 1.5820e-06
                       25  2.7527     0.0385               0.7273 1.5820e-06
                       29  2.8733     0.0385               0.6067 1.5820e-06
                       30  2.9250     0.0385               0.5550 1.5820e-06
                       31  2.9534     0.0385               0.5266 1.5820e-06
                       32  2.9762     0.0385               0.5038 1.5820e-06
                       35  3.0058     0.0385               0.4742 1.5820e-06
                       36  3.0280     0.0385               0.4520 1.5820e-06
                       38  3.0374     0.0385               0.4426 1.5820e-06
                       40  3.0460     0.0385               0.4340 1.5820e-06
                       45  3.0803     0.0385               0.3997 1.5820e-06
                       47  3.1360     0.0385               0.3440 1.5820e-06
                       49  3.1584     0.0385               0.3216 1.5820e-06
                       51  3.2608     0.0385               0.2192 1.5820e-06
                       52  3.2632     0.0385               0.2168 1.5820e-06
                       55  3.3510     0.0385               0.1290 1.5820e-06
                       58  3.3830     0.0385               0.0970 1.5820e-06
                       60  3.4318     0.0385               0.0482 1.5820e-06
 60  3.4318    0.5-                          2.1023e-05                       2.2000e-14
                        0  0.0000     1.0000               3.4318 2.1002e-05
 59  3.4241    1.5+                          4.9690e-05                       1.1100e-13
                       23  2.7273     0.5292               0.6968 2.6271e-05
                        1  0.1259     0.4708               3.2982 2.3379e-05
 58  3.3830    0.5-                          2.3699e-05
                        0  0.0000     1.0000               3.3830 2.3676e-05
 57  3.3790    1.5+                          5.5695e-05
                        0  0.0000     0.0417               3.3790 2.3206e-06
                        5  1.2930     0.0417               2.0860 2.3206e-06
                        6  1.5284     0.0417               1.8506 2.3206e-06
                       10  2.2150     0.0417               1.1640 2.3206e-06
                       11  2.2525     0.0417               1.1265 2.3206e-06
