  0  0.0000    1.5-                          3.7096e-01                       8.6590e+07
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma
 SpcSum[mb]            5.9088e-22
 Emean[MeV]            4.0000e-01
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.3777    2.0+                          6.1446e-22                       1.2660e+03
                        0  0.0000     1.0000               0.3777 5.9088e-22
  0  0.0000    6.0+                          2.5808e-15                       4.8310e+05
#......................................................................../  026-057Fe //  26.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-052Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3777    2.0+    1.2660e+03 6.1446e-22
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            1.4691e-03
 Emean[MeV]            2.2575e-01
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 2 0 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.9975e-24                       3.0000e-15
                        2  0.9843     0.1228               3.0187 2.4499e-25
                        0  0.0000     0.8772               4.0030 1.7507e-24
 90  3.9980    0.5-                          5.6279e-25
                       13  2.2810     0.0667               1.7170 3.7519e-26
                       18  2.4265     0.0667               1.5715 3.7519e-26
                       20  2.5820     0.0667               1.4160 3.7519e-26
                       21  2.6217     0.0667               1.3763 3.7519e-26
                       33  2.9840     0.0667               1.0140 3.7519e-26
                       44  3.0700     0.0667               0.9280 3.7519e-26
                       50  3.1953     0.0667               0.8027 3.7519e-26
                       53  3.2681     0.0667               0.7299 3.7519e-26
                       57  3.3790     0.0667               0.6190 3.7519e-26
                       59  3.4241     0.0667               0.5739 3.7519e-26
                       61  3.4800     0.0667               0.5180 3.7519e-26
                       68  3.6040     0.0667               0.3940 3.7519e-26
                       70  3.6108     0.0667               0.3872 3.7519e-26
                       74  3.6730     0.0667               0.3250 3.7519e-26
                       75  3.6820     0.0667               0.3160 3.7519e-26
 89  3.9832    4.5+                          4.0788e-24
                        1  0.1259     1.0000               3.8573 4.0721e-24
 88  3.9460    3.5+                          1.0933e-23
                        6  1.5284     1.0000               2.4177 1.0929e-23
 87  3.9320    5.5+                          4.2048e-23
                        2  0.9843     0.0909               2.9477 3.8225e-24
                        4  1.2921     0.0909               2.6399 3.8225e-24
                       14  2.3114     0.0909               1.6206 3.8225e-24
                       17  2.3984     0.0909               1.5336 3.8225e-24
                       26  2.8221     0.0909               1.1099 3.8225e-24
                       27  2.8237     0.0909               1.1083 3.8225e-24
                       37  3.0359     0.0909               0.8961 3.8225e-24
                       46  3.1261     0.0909               0.8059 3.8225e-24
                       54  3.3420     0.0909               0.5900 3.8225e-24
                       81  3.8131     0.0909               0.1189 3.8225e-24
                       83  3.8449     0.0909               0.0871 3.8225e-24
 86  3.9174    1.5-                          1.5371e-23
                       15  2.3658     1.0000               1.5516 1.5368e-23
 85  3.8829    1.5-                          4.2405e-23
                       15  2.3658     0.3226               1.5171 1.3676e-23
                        6  1.5284     0.3546               2.3546 1.5028e-23
                        0  0.0000     0.3229               3.8829 1.3676e-23
 84  3.8600    2.5+                          1.1224e-22
                        0  0.0000     0.0294               3.8600 3.3011e-24
                        1  0.1259     0.0294               3.7341 3.3011e-24
                        6  1.5284     0.0294               2.3316 3.3011e-24
                        7  1.8841     0.0294               1.9759 3.3011e-24
                        8  2.0152     0.0294               1.8448 3.3011e-24
                        9  2.1984     0.0294               1.6616 3.3011e-24
                       10  2.2150     0.0294               1.6450 3.3011e-24
                       11  2.2525     0.0294               1.6075 3.3011e-24
                       12  2.2668     0.0294               1.5932 3.3011e-24
                       15  2.3658     0.0294               1.4942 3.3011e-24
                       16  2.3800     0.0294               1.4800 3.3011e-24
                       19  2.5632     0.0294               1.2968 3.3011e-24
                       23  2.7273     0.0294               1.1327 3.3011e-24
                       25  2.7527     0.0294               1.1073 3.3011e-24
                       28  2.8284     0.0294               1.0316 3.3011e-24
                       30  2.9250     0.0294               0.9350 3.3011e-24
                       31  2.9534     0.0294               0.9066 3.3011e-24
                       32  2.9762     0.0294               0.8838 3.3011e-24
                       34  2.9918     0.0294               0.8682 3.3011e-24
                       35  3.0058     0.0294               0.8542 3.3011e-24
                       36  3.0280     0.0294               0.8320 3.3011e-24
                       40  3.0460     0.0294               0.8140 3.3011e-24
                       43  3.0600     0.0294               0.8000 3.3011e-24
                       45  3.0803     0.0294               0.7797 3.3011e-24
                       47  3.1360     0.0294               0.7240 3.3011e-24
                       48  3.1470     0.0294               0.7130 3.3011e-24
                       49  3.1584     0.0294               0.7016 3.3011e-24
                       51  3.2608     0.0294               0.5992 3.3011e-24
                       52  3.2632     0.0294               0.5968 3.3011e-24
                       55  3.3510     0.0294               0.5090 3.3011e-24
                       64  3.5281     0.0294               0.3319 3.3011e-24
                       67  3.6000     0.0294               0.2600 3.3011e-24
                       69  3.6080     0.0294               0.2520 3.3011e-24
                       76  3.7035     0.0294               0.1565 3.3011e-24
 83  3.8449    5.5-                          5.4872e-22                       2.0000e-13
                       14  2.3114     1.0000               1.5335 5.4864e-22
 82  3.8315    3.5+                          3.1134e-22
                        9  2.1984     0.4997               1.6331 1.5551e-22
                        1  0.1259     0.5003               3.7056 1.5552e-22
 81  3.8131    6.5-                          4.4226e-21                       8.3000e-14
                       42  3.0547     1.0000               0.7584 4.4213e-21
 80  3.8000    4.5+                          9.6082e-22
                        1  0.1259     0.0625               3.6741 6.0052e-23
                        2  0.9843     0.0625               2.8157 6.0052e-23
                        4  1.2921     0.0625               2.5079 6.0052e-23
                        7  1.8841     0.0625               1.9159 6.0052e-23
                        8  2.0152     0.0625               1.7848 6.0052e-23
                        9  2.1984     0.0625               1.6016 6.0052e-23
                       17  2.3984     0.0625               1.4016 6.0052e-23
                       23  2.7273     0.0625               1.0727 6.0052e-23
                       26  2.8221     0.0625               0.9779 6.0052e-23
                       27  2.8237     0.0625               0.9763 6.0052e-23
                       28  2.8284     0.0625               0.9716 6.0052e-23
                       34  2.9918     0.0625               0.8082 6.0052e-23
                       37  3.0359     0.0625               0.7641 6.0052e-23
                       43  3.0600     0.0625               0.7400 6.0052e-23
                       48  3.1470     0.0625               0.6530 6.0052e-23
                       76  3.7035     0.0625               0.0965 6.0052e-23
 79  3.7910    2.5+                          7.1033e-22
                        0  0.0000     0.0294               3.7910 2.0892e-23
                        1  0.1259     0.0294               3.6651 2.0892e-23
                        6  1.5284     0.0294               2.2626 2.0892e-23
                        7  1.8841     0.0294               1.9069 2.0892e-23
                        8  2.0152     0.0294               1.7758 2.0892e-23
                        9  2.1984     0.0294               1.5926 2.0892e-23
                       10  2.2150     0.0294               1.5760 2.0892e-23
                       11  2.2525     0.0294               1.5385 2.0892e-23
                       12  2.2668     0.0294               1.5242 2.0892e-23
                       15  2.3658     0.0294               1.4252 2.0892e-23
                       16  2.3800     0.0294               1.4110 2.0892e-23
                       19  2.5632     0.0294               1.2278 2.0892e-23
                       23  2.7273     0.0294               1.0637 2.0892e-23
                       25  2.7527     0.0294               1.0383 2.0892e-23
                       28  2.8284     0.0294               0.9626 2.0892e-23
                       30  2.9250     0.0294               0.8660 2.0892e-23
                       31  2.9534     0.0294               0.8376 2.0892e-23
                       32  2.9762     0.0294               0.8148 2.0892e-23
                       34  2.9918     0.0294               0.7992 2.0892e-23
                       35  3.0058     0.0294               0.7852 2.0892e-23
                       36  3.0280     0.0294               0.7630 2.0892e-23
                       40  3.0460     0.0294               0.7450 2.0892e-23
                       43  3.0600     0.0294               0.7310 2.0892e-23
                       45  3.0803     0.0294               0.7107 2.0892e-23
                       47  3.1360     0.0294               0.6550 2.0892e-23
                       48  3.1470     0.0294               0.6440 2.0892e-23
                       49  3.1584     0.0294               0.6326 2.0892e-23
                       51  3.2608     0.0294               0.5302 2.0892e-23
                       52  3.2632     0.0294               0.5278 2.0892e-23
                       55  3.3510     0.0294               0.4400 2.0892e-23
                       64  3.5281     0.0294               0.2629 2.0892e-23
                       67  3.6000     0.0294               0.1910 2.0892e-23
                       69  3.6080     0.0294               0.1830 2.0892e-23
                       76  3.7035     0.0294               0.0875 2.0892e-23
 78  3.7718    2.5+                          1.1640e-21
                       12  2.2668     0.1979               1.5050 2.3026e-22
                       11  2.2525     0.1979               1.5193 2.3026e-22
                        9  2.1984     0.1979               1.5734 2.3025e-22
                        7  1.8841     0.2083               1.8877 2.4229e-22
                        0  0.0000     0.1981               3.7718 2.3019e-22
 77  3.7535    0.5-                          7.0744e-22
                        0  0.0000     1.0000               3.7535 7.0667e-22
 76  3.7035    3.5-                          8.1162e-21                       1.3000e-14
                        9  2.1984     0.5100               1.5050 4.1386e-21
                        0  0.0000     0.4900               3.7035 3.9729e-21
 75  3.6820    0.5+                          4.0455e-21
                        5  1.2930     0.0500               2.3890 2.0227e-22
                        6  1.5284     0.0500               2.1536 2.0227e-22
                       11  2.2525     0.0500               1.4295 2.0227e-22
                       16  2.3800     0.0500               1.3020 2.0227e-22
                       19  2.5632     0.0500               1.1188 2.0227e-22
                       29  2.8733     0.0500               0.8087 2.0227e-22
                       30  2.9250     0.0500               0.7570 2.0227e-22
                       31  2.9534     0.0500               0.7286 2.0227e-22
                       32  2.9762     0.0500               0.7058 2.0227e-22
                       35  3.0058     0.0500               0.6762 2.0227e-22
                       36  3.0280     0.0500               0.6540 2.0227e-22
                       38  3.0374     0.0500               0.6446 2.0227e-22
                       45  3.0803     0.0500               0.6017 2.0227e-22
                       49  3.1584     0.0500               0.5236 2.0227e-22
                       52  3.2632     0.0500               0.4188 2.0227e-22
                       55  3.3510     0.0500               0.3310 2.0227e-22
                       58  3.3830     0.0500               0.2990 2.0227e-22
                       60  3.4318     0.0500               0.2502 2.0227e-22
                       63  3.5230     0.0500               0.1590 2.0227e-22
                       64  3.5281     0.0500               0.1539 2.0227e-22
 74  3.6730    0.5+                          5.0004e-21
                        5  1.2930     0.0500               2.3800 2.5002e-22
                        6  1.5284     0.0500               2.1446 2.5002e-22
                       11  2.2525     0.0500               1.4205 2.5002e-22
                       16  2.3800     0.0500               1.2930 2.5002e-22
                       19  2.5632     0.0500               1.1098 2.5002e-22
                       29  2.8733     0.0500               0.7997 2.5002e-22
                       30  2.9250     0.0500               0.7480 2.5002e-22
                       31  2.9534     0.0500               0.7196 2.5002e-22
                       32  2.9762     0.0500               0.6968 2.5002e-22
                       35  3.0058     0.0500               0.6672 2.5002e-22
                       36  3.0280     0.0500               0.6450 2.5002e-22
                       38  3.0374     0.0500               0.6356 2.5002e-22
                       45  3.0803     0.0500               0.5927 2.5002e-22
                       49  3.1584     0.0500               0.5146 2.5002e-22
                       52  3.2632     0.0500               0.4098 2.5002e-22
                       55  3.3510     0.0500               0.3220 2.5002e-22
                       58  3.3830     0.0500               0.2900 2.5002e-22
                       60  3.4318     0.0500               0.2412 2.5002e-22
                       63  3.5230     0.0500               0.1500 2.5002e-22
                       64  3.5281     0.0500               0.1449 2.5002e-22
 73  3.6609    2.5+                          1.7314e-20
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 1.3844e-20
                        0  0.0000     0.2002               3.6609 3.4608e-21
 72  3.6420    3.5+                          6.7102e-20
                        0  0.0000     0.0435               3.6420 2.9175e-21
                        1  0.1259     0.0435               3.5161 2.9175e-21
                        2  0.9843     0.0435               2.6577 2.9175e-21
                        7  1.8841     0.0435               1.7579 2.9175e-21
                        8  2.0152     0.0435               1.6268 2.9175e-21
                        9  2.1984     0.0435               1.4436 2.9175e-21
                       10  2.2150     0.0435               1.4270 2.9175e-21
                       12  2.2668     0.0435               1.3752 2.9175e-21
                       15  2.3658     0.0435               1.2762 2.9175e-21
                       17  2.3984     0.0435               1.2436 2.9175e-21
                       23  2.7273     0.0435               0.9147 2.9175e-21
                       25  2.7527     0.0435               0.8893 2.9175e-21
                       26  2.8221     0.0435               0.8199 2.9175e-21
                       27  2.8237     0.0435               0.8183 2.9175e-21
                       28  2.8284     0.0435               0.8136 2.9175e-21
                       34  2.9918     0.0435               0.6502 2.9175e-21
                       40  3.0460     0.0435               0.5960 2.9175e-21
                       43  3.0600     0.0435               0.5820 2.9175e-21
                       47  3.1360     0.0435               0.5060 2.9175e-21
                       48  3.1470     0.0435               0.4950 2.9175e-21
                       51  3.2608     0.0435               0.3812 2.9175e-21
                       67  3.6000     0.0435               0.0420 2.9175e-21
                       69  3.6080     0.0435               0.0340 2.9175e-21
 71  3.6310    5.5+                          2.0604e-19
                        2  0.9843     0.1111               2.6467 2.2893e-20
                        4  1.2921     0.1111               2.3389 2.2893e-20
                       14  2.3114     0.1111               1.3196 2.2893e-20
                       17  2.3984     0.1111               1.2326 2.2893e-20
                       26  2.8221     0.1111               0.8089 2.2893e-20
                       27  2.8237     0.1111               0.8073 2.2893e-20
                       37  3.0359     0.1111               0.5951 2.2893e-20
                       46  3.1261     0.1111               0.5049 2.2893e-20
                       54  3.3420     0.1111               0.2890 2.2893e-20
 70  3.6108    1.5+                          5.7189e-20
                        1  0.1259     1.0000               3.4849 5.7150e-20
 69  3.6080    2.5-                          7.6921e-20
                       22  2.6946     0.0667               0.9134 5.1281e-21
                       24  2.7410     0.0667               0.8670 5.1281e-21
                       33  2.9840     0.0667               0.6240 5.1281e-21
                       39  3.0399     0.0667               0.5681 5.1281e-21
                       41  3.0508     0.0667               0.5572 5.1281e-21
                       44  3.0700     0.0667               0.5380 5.1281e-21
                       50  3.1953     0.0667               0.4127 5.1281e-21
                       53  3.2681     0.0667               0.3399 5.1281e-21
                       57  3.3790     0.0667               0.2290 5.1281e-21
                       59  3.4241     0.0667               0.1839 5.1281e-21
                       61  3.4800     0.0667               0.1280 5.1281e-21
                       62  3.5050     0.0667               0.1030 5.1281e-21
                       65  3.5320     0.0667               0.0760 5.1281e-21
                       66  3.5800     0.0667               0.0280 5.1281e-21
                       68  3.6040     0.0667               0.0040 5.1281e-21
 68  3.6040    1.5+                          6.9301e-20
                        0  0.0000     0.0345               3.6040 2.3897e-21
                        5  1.2930     0.0345               2.3110 2.3897e-21
                        6  1.5284     0.0345               2.0756 2.3897e-21
                       10  2.2150     0.0345               1.3890 2.3897e-21
                       11  2.2525     0.0345               1.3515 2.3897e-21
                       12  2.2668     0.0345               1.3372 2.3897e-21
                       15  2.3658     0.0345               1.2382 2.3897e-21
                       16  2.3800     0.0345               1.2240 2.3897e-21
                       19  2.5632     0.0345               1.0408 2.3897e-21
                       25  2.7527     0.0345               0.8513 2.3897e-21
                       29  2.8733     0.0345               0.7307 2.3897e-21
                       30  2.9250     0.0345               0.6790 2.3897e-21
                       31  2.9534     0.0345               0.6506 2.3897e-21
                       32  2.9762     0.0345               0.6278 2.3897e-21
                       35  3.0058     0.0345               0.5982 2.3897e-21
                       36  3.0280     0.0345               0.5760 2.3897e-21
                       38  3.0374     0.0345               0.5666 2.3897e-21
                       40  3.0460     0.0345               0.5580 2.3897e-21
                       45  3.0803     0.0345               0.5237 2.3897e-21
                       47  3.1360     0.0345               0.4680 2.3897e-21
                       49  3.1584     0.0345               0.4456 2.3897e-21
                       51  3.2608     0.0345               0.3432 2.3897e-21
                       52  3.2632     0.0345               0.3408 2.3897e-21
                       55  3.3510     0.0345               0.2530 2.3897e-21
                       58  3.3830     0.0345               0.2210 2.3897e-21
                       60  3.4318     0.0345               0.1722 2.3897e-21
                       63  3.5230     0.0345               0.0810 2.3897e-21
                       64  3.5281     0.0345               0.0759 2.3897e-21
                       67  3.6000     0.0345               0.0040 2.3897e-21
 67  3.6000    2.5-                          9.0885e-20
                       22  2.6946     0.0714               0.9054 6.4918e-21
                       24  2.7410     0.0714               0.8590 6.4918e-21
                       33  2.9840     0.0714               0.6160 6.4918e-21
                       39  3.0399     0.0714               0.5601 6.4918e-21
                       41  3.0508     0.0714               0.5492 6.4918e-21
                       44  3.0700     0.0714               0.5300 6.4918e-21
                       50  3.1953     0.0714               0.4047 6.4918e-21
                       53  3.2681     0.0714               0.3319 6.4918e-21
                       57  3.3790     0.0714               0.2210 6.4918e-21
                       59  3.4241     0.0714               0.1759 6.4918e-21
                       61  3.4800     0.0714               0.1200 6.4918e-21
                       62  3.5050     0.0714               0.0950 6.4918e-21
                       65  3.5320     0.0714               0.0680 6.4918e-21
                       66  3.5800     0.0714               0.0200 6.4918e-21
 66  3.5800    3.5+                          2.0352e-19
                        0  0.0000     0.0476               3.5800 9.6916e-21
                        1  0.1259     0.0476               3.4541 9.6916e-21
                        2  0.9843     0.0476               2.5957 9.6916e-21
                        7  1.8841     0.0476               1.6959 9.6916e-21
                        8  2.0152     0.0476               1.5648 9.6916e-21
                        9  2.1984     0.0476               1.3816 9.6916e-21
                       10  2.2150     0.0476               1.3650 9.6916e-21
                       12  2.2668     0.0476               1.3132 9.6916e-21
                       15  2.3658     0.0476               1.2142 9.6916e-21
                       17  2.3984     0.0476               1.1816 9.6916e-21
                       23  2.7273     0.0476               0.8527 9.6916e-21
                       25  2.7527     0.0476               0.8273 9.6916e-21
                       26  2.8221     0.0476               0.7579 9.6916e-21
                       27  2.8237     0.0476               0.7563 9.6916e-21
                       28  2.8284     0.0476               0.7516 9.6916e-21
                       34  2.9918     0.0476               0.5882 9.6916e-21
                       40  3.0460     0.0476               0.5340 9.6916e-21
                       43  3.0600     0.0476               0.5200 9.6916e-21
                       47  3.1360     0.0476               0.4440 9.6916e-21
                       48  3.1470     0.0476               0.4330 9.6916e-21
                       51  3.2608     0.0476               0.3192 9.6916e-21
 65  3.5320    2.5+                          3.3762e-19
                        0  0.0000     1.0000               3.5320 3.3712e-19
 64  3.5281    1.5-                          2.3456e-19
                        0  0.0000     1.0000               3.5281 2.3434e-19
 63  3.5230    0.5-                          1.4042e-19
                       13  2.2810     0.0909               1.2420 1.2766e-20
                       18  2.4265     0.0909               1.0965 1.2766e-20
                       20  2.5820     0.0909               0.9410 1.2766e-20
                       21  2.6217     0.0909               0.9013 1.2766e-20
                       33  2.9840     0.0909               0.5390 1.2766e-20
                       44  3.0700     0.0909               0.4530 1.2766e-20
                       50  3.1953     0.0909               0.3277 1.2766e-20
                       53  3.2681     0.0909               0.2549 1.2766e-20
                       57  3.3790     0.0909               0.1440 1.2766e-20
                       59  3.4241     0.0909               0.0989 1.2766e-20
                       61  3.4800     0.0909               0.0430 1.2766e-20
 62  3.5050    2.5+                          5.4804e-19
                        0  0.0000     0.0333               3.5050 1.8268e-20
                        1  0.1259     0.0333               3.3791 1.8268e-20
                        6  1.5284     0.0333               1.9766 1.8268e-20
                        7  1.8841     0.0333               1.6209 1.8268e-20
                        8  2.0152     0.0333               1.4898 1.8268e-20
                        9  2.1984     0.0333               1.3066 1.8268e-20
                       10  2.2150     0.0333               1.2900 1.8268e-20
                       11  2.2525     0.0333               1.2525 1.8268e-20
                       12  2.2668     0.0333               1.2382 1.8268e-20
                       15  2.3658     0.0333               1.1392 1.8268e-20
                       16  2.3800     0.0333               1.1250 1.8268e-20
                       19  2.5632     0.0333               0.9418 1.8268e-20
                       23  2.7273     0.0333               0.7777 1.8268e-20
                       25  2.7527     0.0333               0.7523 1.8268e-20
                       28  2.8284     0.0333               0.6766 1.8268e-20
                       30  2.9250     0.0333               0.5800 1.8268e-20
                       31  2.9534     0.0333               0.5516 1.8268e-20
                       32  2.9762     0.0333               0.5288 1.8268e-20
                       34  2.9918     0.0333               0.5132 1.8268e-20
                       35  3.0058     0.0333               0.4992 1.8268e-20
                       36  3.0280     0.0333               0.4770 1.8268e-20
                       40  3.0460     0.0333               0.4590 1.8268e-20
                       43  3.0600     0.0333               0.4450 1.8268e-20
                       45  3.0803     0.0333               0.4247 1.8268e-20
                       47  3.1360     0.0333               0.3690 1.8268e-20
                       48  3.1470     0.0333               0.3580 1.8268e-20
                       49  3.1584     0.0333               0.3466 1.8268e-20
                       51  3.2608     0.0333               0.2442 1.8268e-20
                       52  3.2632     0.0333               0.2418 1.8268e-20
                       55  3.3510     0.0333               0.1540 1.8268e-20
 61  3.4800    1.5+                          6.2790e-19
                        0  0.0000     0.0385               3.4800 2.4150e-20
                        5  1.2930     0.0385               2.1870 2.4150e-20
                        6  1.5284     0.0385               1.9516 2.4150e-20
                       10  2.2150     0.0385               1.2650 2.4150e-20
                       11  2.2525     0.0385               1.2275 2.4150e-20
                       12  2.2668     0.0385               1.2132 2.4150e-20
                       15  2.3658     0.0385               1.1142 2.4150e-20
                       16  2.3800     0.0385               1.1000 2.4150e-20
                       19  2.5632     0.0385               0.9168 2.4150e-20
                       25  2.7527     0.0385               0.7273 2.4150e-20
                       29  2.8733     0.0385               0.6067 2.4150e-20
                       30  2.9250     0.0385               0.5550 2.4150e-20
                       31  2.9534     0.0385               0.5266 2.4150e-20
                       32  2.9762     0.0385               0.5038 2.4150e-20
                       35  3.0058     0.0385               0.4742 2.4150e-20
                       36  3.0280     0.0385               0.4520 2.4150e-20
                       38  3.0374     0.0385               0.4426 2.4150e-20
                       40  3.0460     0.0385               0.4340 2.4150e-20
                       45  3.0803     0.0385               0.3997 2.4150e-20
                       47  3.1360     0.0385               0.3440 2.4150e-20
                       49  3.1584     0.0385               0.3216 2.4150e-20
                       51  3.2608     0.0385               0.2192 2.4150e-20
                       52  3.2632     0.0385               0.2168 2.4150e-20
                       55  3.3510     0.0385               0.1290 2.4150e-20
                       58  3.3830     0.0385               0.0970 2.4150e-20
                       60  3.4318     0.0385               0.0482 2.4150e-20
 60  3.4318    0.5-                          1.1520e-18                       2.2000e-14
                        0  0.0000     1.0000               3.4318 1.1509e-18
 59  3.4241    1.5+                          3.0068e-18                       1.1100e-13
                       23  2.7273     0.5292               0.6968 1.5897e-18
                        1  0.1259     0.4708               3.2982 1.4147e-18
 58  3.3830    0.5-                          2.4234e-18
                        0  0.0000     1.0000               3.3830 2.4211e-18
 57  3.3790    1.5+                          5.5952e-18
                        0  0.0000     0.0417               3.3790 2.3313e-19
                        5  1.2930     0.0417               2.0860 2.3313e-19
                        6  1.5284     0.0417               1.8506 2.3313e-19
                       10  2.2150     0.0417               1.1640 2.3313e-19
                       11  2.2525     0.0417               1.1265 2.3313e-19
                       12  2.2668     0.0417               1.1122 2.3313e-19
                       15  2.3658     0.0417               1.0132 2.3313e-19
                       16  2.3800     0.0417               0.9990 2.3313e-19
                       19  2.5632     0.0417               0.8158 2.3313e-19
                       25  2.7527     0.0417               0.6263 2.3313e-19
                       29  2.8733     0.0417               0.5057 2.3313e-19
                       30  2.9250     0.0417               0.4540 2.3313e-19
                       31  2.9534     0.0417               0.4256 2.3313e-19
                       32  2.9762     0.0417               0.4028 2.3313e-19
                       35  3.0058     0.0417               0.3732 2.3313e-19
                       36  3.0280     0.0417               0.3510 2.3313e-19
                       38  3.0374     0.0417               0.3416 2.3313e-19
                       40  3.0460     0.0417               0.3330 2.3313e-19
                       45  3.0803     0.0417               0.2987 2.3313e-19
                       47  3.1360     0.0417               0.2430 2.3313e-19
                       49  3.1584     0.0417               0.2206 2.3313e-19
                       51  3.2608     0.0417               0.1182 2.3313e-19
                       52  3.2632     0.0417               0.1158 2.3313e-19
                       55  3.3510     0.0417               0.0280 2.3313e-19
 56  3.3732    5.5+                          3.8234e-17
                        4  1.2921     1.0000               2.0811 3.8207e-17
 55  3.3510    1.5-                          7.5323e-18
                        1  0.1259     0.6494               3.2251 4.8871e-18
                        0  0.0000     0.3506               3.3510 2.6385e-18
 54  3.3420    6.5-                          2.9178e-16                       5.0000e-15
                        4  1.2921     1.0000               2.0498 2.9168e-16
 53  3.2681    1.5+                          2.8974e-17
                        9  2.1984     0.2500               1.0697 7.2414e-18
                        7  1.8841     0.3401               1.3840 9.8523e-18
                        6  1.5284     0.4099               1.7397 1.1871e-17
 52  3.2632    1.5-                          2.9463e-17
                       15  2.3658     0.4010               0.8974 1.1812e-17
                        0  0.0000     0.5990               3.2632 1.7633e-17
 51  3.2608    2.5-                          4.3597e-17                       3.5000e-14
                        1  0.1259     1.0000               3.1349 4.3563e-17
 50  3.1953    1.5+                          1.5310e-16                       1.7000e-14
                        0  0.0000     1.0000               3.1953 1.5290e-16
 49  3.1584    1.5-                          1.8892e-16                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.3785e-16
                        0  0.0000     0.2702               3.1584 5.1005e-17
 48  3.1470    3.5-                          4.2536e-16
                       22  2.6946     0.2500               0.4524 1.0634e-16
                       24  2.7410     0.2500               0.4060 1.0634e-16
                       39  3.0399     0.2500               0.1071 1.0634e-16
                       41  3.0508     0.2500               0.0962 1.0634e-16
 47  3.1360    2.5-                          3.6619e-16
                       22  2.6946     0.1667               0.4414 6.1032e-17
                       24  2.7410     0.1667               0.3950 6.1032e-17
                       33  2.9840     0.1667               0.1520 6.1032e-17
                       39  3.0399     0.1667               0.0961 6.1032e-17
                       41  3.0508     0.1667               0.0852 6.1032e-17
                       44  3.0700     0.1667               0.0660 6.1032e-17
 46  3.1261    6.5-                          2.3845e-14                       1.7000e-14
                       14  2.3114     0.1379               0.8147 3.2874e-15
                        2  0.9843     0.8621               2.1419 2.0548e-14
 45  3.0803    1.5-                          5.3829e-16                       3.0000e-14
                       15  2.3658     0.2500               0.7145 1.3452e-16
                        6  1.5284     0.6410               1.5519 3.4499e-16
                        0  0.0000     0.1090               3.0803 5.8627e-17
 44  3.0700    1.5+                          7.5294e-16                       2.4000e-14
                        0  0.0000     1.0000               3.0700 7.5198e-16
 43  3.0600    3.5-                          1.4085e-15
                       22  2.6946     0.2500               0.3654 3.5213e-16
                       24  2.7410     0.2500               0.3190 3.5213e-16
                       39  3.0399     0.2500               0.0201 3.5213e-16
                       41  3.0508     0.2500               0.0092 3.5213e-16
 42  3.0547    7.5-                          9.2184e-13                       1.8000e-13
                       14  2.3114     0.4792               0.7432 4.4163e-13
                        4  1.2921     0.5208               1.7626 4.7997e-13
 41  3.0508    2.5+                          2.8722e-15                       1.7000e-12
                        6  1.5284     0.6991               1.5225 2.0073e-15
                        1  0.1259     0.3009               2.9249 8.6319e-16
 40  3.0460    2.5-                          1.7780e-15                       1.4000e-13
                        7  1.8841     1.0000               1.1619 1.7778e-15
 39  3.0399    2.5+                          3.5923e-15                       1.7000e-13
                        1  0.1259     1.0000               2.9140 3.5880e-15
 38  3.0374    0.5-                          7.8543e-16
                       12  2.2668     1.0000               0.7706 7.8516e-16
 37  3.0359    5.5-                          1.5215e-14                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.5204e-14
 36  3.0280    1.5-                          1.6455e-15
                       13  2.2810     0.2000               0.7470 3.2910e-16
                       18  2.4265     0.2000               0.6015 3.2910e-16
                       20  2.5820     0.2000               0.4460 3.2910e-16
                       21  2.6217     0.2000               0.4063 3.2910e-16
                       33  2.9840     0.2000               0.0440 3.2910e-16
 35  3.0058    1.5-                          2.1643e-15                       1.7000e-14
                        0  0.0000     1.0000               3.0058 2.1626e-15
 34  2.9918    3.5-                          4.9580e-15                       1.2000e-14
                        2  0.9843     0.2307               2.0075 1.1434e-15
                        1  0.1259     0.7693               2.8658 3.8116e-15
 33  2.9840    1.5+                          4.3607e-15
                        0  0.0000     0.0714               2.9840 3.1148e-16
                        5  1.2930     0.0714               1.6910 3.1148e-16
                        6  1.5284     0.0714               1.4556 3.1148e-16
                       10  2.2150     0.0714               0.7690 3.1148e-16
                       11  2.2525     0.0714               0.7315 3.1148e-16
                       12  2.2668     0.0714               0.7172 3.1148e-16
                       15  2.3658     0.0714               0.6182 3.1148e-16
                       16  2.3800     0.0714               0.6040 3.1148e-16
