###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
                        0  0.0000     1.0000               1.2930 1.4667e+00
  4  1.2921    5.5-                          2.8439e+00                       1.1000e-12
                        2  0.9843     0.2484               0.3079 7.0512e-01
                        1  0.1259     0.7516               1.1662 2.1372e+00
  3  1.2891    5.5+                          9.9455e-01
                        2  0.9843     0.9010               0.3048 8.9482e-01
                        1  0.1259     0.0990               1.1632 9.8429e-02
  2  0.9843    4.5-                          4.9915e+00                       2.8000e-13
                        1  0.1259     0.9524               0.8583 4.7529e+00
                        0  0.0000     0.0476               0.9843 2.3764e-01
  1  0.1259    3.5-                          1.5767e+01                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.5498e+01
  0  0.0000    2.5-                          3.5828e+01                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            3.0477e+00
 Emean[MeV]            8.3058e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.5366e-02
                        2  0.1365     0.6993               2.4629 1.0735e-02
                        0  0.0000     0.3007               2.5994 4.6158e-03
 28  2.5936    1.5-                          1.5530e-02                       3.7000e-14
                        5  1.0071     0.4100               1.5865 6.3659e-03
                        4  0.7064     0.5000               1.8872 7.7626e-03
                        0  0.0000     0.0900               2.5936 1.3973e-03
 27  2.5745    0.5-                          9.6564e-03                       1.8000e-14
                        3  0.3668     0.2753               2.2077 2.6573e-03
                        0  0.0000     0.7247               2.5745 6.9943e-03
 26  2.5642    1.5-                          1.6546e-02
                       11  1.7254     0.6369               0.8388 1.0535e-02
                        0  0.0000     0.3631               2.5642 6.0044e-03
 25  2.5053    2.5+                          2.1669e-02                       7.8000e-14
                       11  1.7254     0.0278               0.7799 6.0150e-04
                        4  0.7064     0.0555               1.7989 1.2030e-03
                        3  0.3668     0.5556               2.1385 1.2029e-02
                        2  0.1365     0.2611               2.3688 5.6532e-03
                        1  0.0144     0.1000               2.4909 2.1650e-03
 24  2.4560    3.5+                          2.3590e-02
                        2  0.1365     0.1000               2.3195 2.3590e-03
                        4  0.7064     0.1000               1.7496 2.3590e-03
                        5  1.0071     0.1000               1.4489 2.3590e-03
                        7  1.1978     0.1000               1.2582 2.3590e-03
                        9  1.3568     0.1000               1.0992 2.3590e-03
                       13  1.9897     0.1000               0.4663 2.3590e-03
                       15  2.1131     0.1000               0.3429 2.3590e-03
                       16  2.1186     0.1000               0.3374 2.3590e-03
                       17  2.2069     0.1000               0.2491 2.3590e-03
                       19  2.2202     0.1000               0.2358 2.3590e-03
 23  2.4556    4.5+                          1.9658e-02                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.9653e-02
 22  2.3580    1.5-                          2.4858e-02
                        6  1.1399     0.3333               1.2181 8.2860e-03
                       18  2.2177     0.3333               0.1403 8.2860e-03
                       20  2.3304     0.3333               0.0276 8.2860e-03
 21  2.3560    5.5-                          1.8160e-02                       6.0000e-14
                        7  1.1978     0.2908               1.1582 5.2803e-03
                        5  1.0071     0.7092               1.3488 1.2877e-02
 20  2.3304    1.5+                          3.4458e-02
                       10  1.6273     1.0000               0.7032 3.4452e-02
 19  2.2202    3.5-                          3.8215e-02                       3.0000e-13
                        3  0.3668     0.0490               1.8534 1.8723e-03
                        2  0.1365     0.4608               2.0837 1.7603e-02
                        1  0.0144     0.4902               2.2058 1.8724e-02
 18  2.2177    2.5+                          4.5164e-02
                        3  0.3668     0.2062               1.8509 9.3075e-03
                        2  0.1365     0.3453               2.0812 1.5584e-02
                        1  0.0144     0.4485               2.2032 2.0240e-02
 17  2.2069    2.5-                          4.0401e-02                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.3806e-03
                        5  1.0071     0.1794               1.1997 7.2473e-03
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 1.7261e-02
                        0  0.0000     0.3590               2.2069 1.4498e-02
 16  2.1186    2.5-                          4.6151e-02                       4.6000e-14
                        5  1.0071     0.1465               1.1115 6.7602e-03
                        4  0.7064     0.5050               1.4122 2.3304e-02
                        1  0.0144     0.3485               2.1042 1.6078e-02
 15  2.1131    2.5-                          4.6523e-02
                        8  1.2655     0.2126               0.8476 9.8878e-03
                        0  0.0000     0.7874               2.1131 3.6617e-02
 14  1.9910    0.5-                          2.6258e-02
                        6  1.1399     1.0000               0.8511 2.6258e-02
 13  1.9897    4.5-                          4.7181e-02                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.2759e-02
                        5  1.0071     0.3197               0.9825 1.5081e-02
                        4  0.7064     0.4098               1.2832 1.9332e-02
 12  1.9766    0.5-                          2.6772e-02
                       11  1.7254     0.1690               0.2513 4.4841e-03
                        2  0.1365     0.6702               1.8402 1.7937e-02
                        0  0.0000     0.1608               1.9766 4.3037e-03
 11  1.7254    1.5-                          7.7702e-02                       3.1000e-14
                        8  1.2655     0.0033               0.4599 2.5477e-04
                        4  0.7064     0.1885               1.0190 1.4644e-02
                        3  0.3668     0.0977               1.3586 7.5890e-03
                        1  0.0144     0.0273               1.7110 2.1231e-03
                        0  0.0000     0.6832               1.7254 5.3076e-02
 10  1.6273    1.5-                          1.0349e-01                       5.6000e-14
                        4  0.7064     0.0860               0.9208 8.8960e-03
                        3  0.3668     0.2805               1.2605 2.9025e-02
                        1  0.0144     0.6098               1.6128 6.3096e-02
                        0  0.0000     0.0238               1.6273 2.4605e-03
  9  1.3568    3.5-                          1.0921e-01                       1.8000e-13
                        4  0.7064     0.5466               0.6504 5.9660e-02
                        3  0.3668     0.2349               0.9901 2.5651e-02
                        1  0.0144     0.2185               1.3424 2.3862e-02
  8  1.2655    0.5-                          6.7675e-02                       8.2000e-14
                        3  0.3668     0.9302               0.8988 6.2940e-02
                        1  0.0144     0.0447               1.2511 3.0214e-03
                        0  0.0000     0.0251               1.2655 1.6992e-03
  7  1.1978    4.5-                          1.3084e-01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.3082e-01
  6  1.1399    1.5+                          1.4271e-01
                        0  0.0000     0.2000               1.1399 2.8541e-02
                        1  0.0144     0.2000               1.1255 2.8541e-02
                        2  0.1365     0.2000               1.0034 2.8541e-02
                        3  0.3668     0.2000               0.7731 2.8541e-02
                        4  0.7064     0.2000               0.4335 2.8541e-02
  5  1.0071    3.5-                          2.1477e-01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 6.4562e-03
                        2  0.1365     0.6398               0.8707 1.3738e-01
                        1  0.0144     0.3301               0.9927 7.0883e-02
  4  0.7064    2.5-                          3.4204e-01                       4.1000e-12
                        3  0.3668     0.0144               0.3397 4.9102e-03
                        2  0.1365     0.0929               0.5699 3.1765e-02
                        1  0.0144     0.8446               0.6920 2.8877e-01
                        0  0.0000     0.0481               0.7064 1.6460e-02
  3  0.3668    1.5-                          3.6597e-01                       1.0500e-11
                        2  0.1365     0.0727               0.2303 2.6485e-02
                        1  0.0144     0.7878               0.3523 2.8789e-01
                        0  0.0000     0.1395               0.3668 5.0963e-02
  2  0.1365    2.5-                          6.7406e-01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 5.8085e-01
                        0  0.0000     0.1176               0.1365 6.9718e-02
  1  0.0144    1.5-                          1.6498e+00                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.7258e-01
  0  0.0000    0.5-                          2.0836e+00                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-057Co      gamma
 SpcSum[mb]            1.4813e+01
 Emean[MeV]            1.1784e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             027-057Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  7  1.9195    2.5-                          1.9805e-02                       2.2000e-14
                        5  1.7576     0.0020               0.1619 3.9499e-05
                        2  1.3777     0.0003               0.5418 5.9261e-06
                        1  1.2240     0.0001               0.6955 1.9751e-06
                        0  0.0000     0.9976               1.9195 1.9752e-02
  6  1.8974    3.5-                          2.1786e-02                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.1647e-02
                        0  0.0000     0.4652               1.8974 1.0132e-02
  5  1.7576    1.5-                          2.8613e-01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.4090e-03
                        2  1.3777     0.0099               0.3799 2.8180e-03
                        0  0.0000     0.9852               1.7576 2.8181e-01
  4  1.6896    5.5-                          3.1172e-01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 1.6840e-01
                        0  0.0000     0.4593               1.6896 1.4314e-01
  3  1.5048    0.5-                          1.6441e+00                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.6085e+00
  2  1.3777    1.5-                          6.5735e+00                       1.9000e-11
                        0  0.0000     1.0000               1.3777 6.5725e+00
  1  1.2240    4.5-                          5.9939e+00                       5.4000e-14
                        0  0.0000     1.0000               1.2240 5.9931e+00
  0  0.0000    3.5-                          2.0723e+02                       2.3480e+07
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            2.0177e+01
 Emean[MeV]            2.1096e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          1.6545e-06
                        2  0.1365     0.6993               2.4629 1.1559e-06
                        0  0.0000     0.3007               2.5994 4.9701e-07
 28  2.5936    1.5-                          1.3663e-06                       3.7000e-14
                        5  1.0071     0.4100               1.5865 5.6004e-07
                        4  0.7064     0.5000               1.8872 6.8292e-07
                        0  0.0000     0.0900               2.5936 1.2293e-07
 27  2.5745    0.5-                          1.1300e-06                       1.8000e-14
                        3  0.3668     0.2753               2.2077 3.1095e-07
                        0  0.0000     0.7247               2.5745 8.1845e-07
 26  2.5642    1.5-                          2.2416e-06
                       11  1.7254     0.6369               0.8388 1.4273e-06
                        0  0.0000     0.3631               2.5642 8.1346e-07
 25  2.5053    2.5+                          7.0840e-06                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.9664e-07
                        4  0.7064     0.0555               1.7989 3.9328e-07
                        3  0.3668     0.5556               2.1385 3.9326e-06
                        2  0.1365     0.2611               2.3688 1.8481e-06
                        1  0.0144     0.1000               2.4909 7.0778e-07
 24  2.4560    3.5+                          1.3322e-05
                        2  0.1365     0.1000               2.3195 1.3322e-06
                        4  0.7064     0.1000               1.7496 1.3322e-06
                        5  1.0071     0.1000               1.4489 1.3322e-06
                        7  1.1978     0.1000               1.2582 1.3322e-06
                        9  1.3568     0.1000               1.0992 1.3322e-06
                       13  1.9897     0.1000               0.4663 1.3322e-06
                       15  2.1131     0.1000               0.3429 1.3322e-06
                       16  2.1186     0.1000               0.3374 1.3322e-06
                       17  2.2069     0.1000               0.2491 1.3322e-06
                       19  2.2202     0.1000               0.2358 1.3322e-06
 23  2.4556    4.5+                          1.1205e-05                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.1202e-05
 22  2.3580    1.5-                          3.2665e-05
                        6  1.1399     0.3333               1.2181 1.0888e-05
                       18  2.2177     0.3333               0.1403 1.0888e-05
                       20  2.3304     0.3333               0.0276 1.0888e-05
 21  2.3560    5.5-                          2.1711e-05                       6.0000e-14
                        7  1.1978     0.2908               1.1582 6.3126e-06
                        5  1.0071     0.7092               1.3488 1.5395e-05
 20  2.3304    1.5+                          7.3375e-05
                       10  1.6273     1.0000               0.7032 7.3362e-05
 19  2.2202    3.5-                          1.2824e-04                       3.0000e-13
                        3  0.3668     0.0490               1.8534 6.2832e-06
                        2  0.1365     0.4608               2.0837 5.9072e-05
                        1  0.0144     0.4902               2.2058 6.2835e-05
 18  2.2177    2.5+                          2.2184e-04
                        3  0.3668     0.2062               1.8509 4.5719e-05
                        2  0.1365     0.3453               2.0812 7.6548e-05
                        1  0.0144     0.4485               2.2032 9.9418e-05
 17  2.2069    2.5-                          1.6828e-04                       1.0000e-14
                        8  1.2655     0.0342               0.9414 5.7506e-06
                        5  1.0071     0.1794               1.1997 3.0186e-05
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 7.1895e-05
                        0  0.0000     0.3590               2.2069 6.0387e-05
 16  2.1186    2.5-                          3.8329e-04                       4.6000e-14
                        5  1.0071     0.1465               1.1115 5.6144e-05
                        4  0.7064     0.5050               1.4122 1.9354e-04
                        1  0.0144     0.3485               2.1042 1.3353e-04
 15  2.1131    2.5-                          4.0084e-04
                        8  1.2655     0.2126               0.8476 8.5193e-05
                        0  0.0000     0.7874               2.1131 3.1549e-04
 14  1.9910    0.5-                          6.7875e-04
                        6  1.1399     1.0000               0.8511 6.7875e-04
 13  1.9897    4.5-                          7.4174e-04                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.0058e-04
                        5  1.0071     0.3197               0.9825 2.3709e-04
                        4  0.7064     0.4098               1.2832 3.0392e-04
 12  1.9766    0.5-                          7.5647e-04
                       11  1.7254     0.1690               0.2513 1.2670e-04
                        2  0.1365     0.6702               1.8402 5.0684e-04
                        0  0.0000     0.1608               1.9766 1.2161e-04
 11  1.7254    1.5-                          7.3006e-03                       3.1000e-14
                        8  1.2655     0.0033               0.4599 2.3937e-05
                        4  0.7064     0.1885               1.0190 1.3759e-03
                        3  0.3668     0.0977               1.3586 7.1303e-04
                        1  0.0144     0.0273               1.7110 1.9948e-04
                        0  0.0000     0.6832               1.7254 4.9868e-03
 10  1.6273    1.5-                          1.3416e-02                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.1532e-03
                        3  0.3668     0.2805               1.2605 3.7624e-03
                        1  0.0144     0.6098               1.6128 8.1791e-03
                        0  0.0000     0.0238               1.6273 3.1895e-04
  9  1.3568    3.5-                          4.8644e-02                       1.8000e-13
                        4  0.7064     0.5466               0.6504 2.6573e-02
                        3  0.3668     0.2349               0.9901 1.1425e-02
                        1  0.0144     0.2185               1.3424 1.0628e-02
  8  1.2655    0.5-                          7.0939e-02                       8.2000e-14
                        3  0.3668     0.9302               0.8988 6.5975e-02
                        1  0.0144     0.0447               1.2511 3.1671e-03
                        0  0.0000     0.0251               1.2655 1.7811e-03
  7  1.1978    4.5-                          1.0571e-01                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.0570e-01
  6  1.1399    1.5+                          2.9912e-01
                        0  0.0000     0.2000               1.1399 5.9823e-02
                        1  0.0144     0.2000               1.1255 5.9823e-02
                        2  0.1365     0.2000               1.0034 5.9823e-02
                        3  0.3668     0.2000               0.7731 5.9823e-02
                        4  0.7064     0.2000               0.4335 5.9823e-02
  5  1.0071    3.5-                          2.6070e-01                       1.3000e-13
                        3  0.3668     0.0301               0.6404 7.8369e-03
                        2  0.1365     0.6398               0.8707 1.6676e-01
                        1  0.0144     0.3301               0.9927 8.6042e-02
  4  0.7064    2.5-                          1.1051e+00                       4.1000e-12
                        3  0.3668     0.0144               0.3397 1.5864e-02
                        2  0.1365     0.0929               0.5699 1.0263e-01
                        1  0.0144     0.8446               0.6920 9.3296e-01
                        0  0.0000     0.0481               0.7064 5.3180e-02
  3  0.3668    1.5-                          4.3688e+00                       1.0500e-11
                        2  0.1365     0.0727               0.2303 3.1617e-01
                        1  0.0144     0.7878               0.3523 3.4367e+00
                        0  0.0000     0.1395               0.3668 6.0838e-01
  2  0.1365    2.5-                          1.0908e+01                       8.7000e-09
                        1  0.0144     0.8824               0.1221 9.3994e+00
                        0  0.0000     0.1176               0.1365 1.1282e+00
  1  0.0144    1.5-                          3.2258e+01                       9.8300e-08
                        0  0.0000     1.0000               0.0144 3.3743e+00
  0  0.0000    0.5-                          4.8703e+01                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            2.0521e-05
 Emean[MeV]            1.4525e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.1361    1.0+                          2.4948e-17                       7.0000e-14
                        1  0.0549     0.6579               2.0813 1.6407e-17
                        0  0.0000     0.3421               2.1361 8.5312e-18
 26  2.1339    1.0+                          2.5090e-17                       2.4000e-14
                       11  1.4544     0.0661               0.6795 1.6584e-18
                       10  1.3910     0.0496               0.7429 1.2436e-18
                        9  1.3750     0.0579               0.7589 1.4510e-18
                        1  0.0549     0.8264               2.0790 2.0728e-17
 25  2.1130    4.0+                          7.2005e-17                       1.1000e-14
                        4  0.4076     0.8928               1.7054 6.4273e-17
                        0  0.0000     0.1072               2.1130 7.7161e-18
 24  2.1098    1.0+                          6.1508e-17                       4.1600e-13
                       10  1.3910     0.5988               0.7188 3.6819e-17
                        1  0.0549     0.4012               2.0549 2.4668e-17
 23  2.0560    2.0+                          7.0475e-16
                        1  0.0549     1.0000               2.0011 7.0475e-16
 22  1.9253    7.0+                          1.1470e-14                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.0818e-14
                        3  0.3683     0.0566               1.5570 6.4906e-16
 21  1.9223    1.0+                          5.7674e-15                       2.9000e-14
                       10  1.3910     0.0400               0.5313 2.3063e-16
                        9  1.3750     0.0298               0.5473 1.7165e-16
                        1  0.0549     0.9302               1.8674 5.3634e-15
 20  1.8530    3.0+                          2.7006e-14                       9.5000e-14
                       13  1.5084     0.3794               0.3446 1.0216e-14
                        9  1.3750     0.0606               0.4780 1.6345e-15
                        2  0.1563     0.2195               1.6967 5.9260e-15
                        1  0.0549     0.3406               1.7981 9.1951e-15
 19  1.7845    1.0+                          7.8459e-14                       1.6000e-14
                        6  1.0096     0.0798               0.7749 6.2588e-15
                        4  0.4076     0.3564               1.3769 2.7959e-14
                        1  0.0549     0.0319               1.7296 2.5031e-15
                        0  0.0000     0.5319               1.7845 4.1721e-14
 18  1.7834    7.0+                          1.7428e-13                       7.7000e-13
                        7  1.0733     0.0403               0.7101 7.0246e-15
                        3  0.3683     0.9597               1.4151 1.6723e-13
 17  1.6790    0.0+                          1.6434e-13
                       10  1.3910     1.0000               0.2880 1.6434e-13
 16  1.6511    1.0+                          6.5461e-13                       3.3000e-13
                        1  0.0549     1.0000               1.5962 6.5450e-13
 15  1.6342    2.0+                          1.0318e-12                       1.5000e-14
                        4  0.4076     0.4118               1.2267 4.2484e-13
                        2  0.1563     0.0980               1.4779 1.0114e-13
                        1  0.0549     0.4902               1.5793 5.0569e-13
 14  1.5440    2.0+                          4.1200e-12                       1.3000e-14
                        0  0.0000     1.0000               1.5440 4.1194e-12
 13  1.5084    2.0+                          6.9903e-12                       1.2000e-13
                        5  0.8389     0.0806               0.6695 5.6293e-13
                        1  0.0549     0.2483               1.4535 1.7355e-12
                        0  0.0000     0.6711               1.5084 4.6907e-12
 12  1.4608    4.0+                          1.1134e-11                       2.8000e-13
                        7  1.0733     1.0000               0.3875 1.1101e-11
 11  1.4544    1.0+                          1.2486e-11                       8.0000e-11
                        1  0.0549     0.9497               1.3995 1.1856e-11
                        0  0.0000     0.0503               1.4544 6.2831e-13
 10  1.3910    1.0+                          3.2833e-11                       3.8000e-13
                        1  0.0549     1.0000               1.3361 3.2829e-11
  9  1.3750    3.0+                          4.1841e-11                       1.1200e-14
                        4  0.4076     0.2013               0.9674 8.4214e-12
                        1  0.0549     0.1698               1.3201 7.1039e-12
                        0  0.0000     0.6289               1.3750 2.6311e-11
  8  1.1367    5.0+                          5.3932e-10                       6.0000e-13
                        5  0.8389     0.0709               0.2978 3.8047e-11
                        3  0.3683     0.5881               0.7685 3.1708e-10
                        2  0.1563     0.3410               0.9804 1.8388e-10
  7  1.0733    6.0+                          1.9060e-09                       2.2000e-10
                        3  0.3683     0.9900               0.7050 1.8864e-09
                        2  0.1563     0.0100               0.9170 1.9052e-11
  6  1.0096    3.0+                          2.7748e-09                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.2246e-09
                        1  0.0549     0.5586               0.9547 1.5498e-09
  5  0.8389    4.0+                          1.3846e-08                       4.1000e-13
                        3  0.3683     0.3613               0.4706 4.9989e-09
                        2  0.1563     0.0997               0.6826 1.3803e-09
                        0  0.0000     0.5390               0.8389 7.4609e-09
  4  0.4076    3.0+                          7.2028e-07                       1.8000e-12
                        2  0.1563     0.6223               0.2513 4.4691e-07
                        1  0.0549     0.0920               0.3527 6.6145e-08
                        0  0.0000     0.2857               0.4076 2.0560e-07
  3  0.3683    5.0+                          8.8013e-07                       6.9000e-12
                        2  0.1563     0.9911               0.2120 8.6833e-07
                        0  0.0000     0.0089               0.3683 7.8152e-09
  2  0.1563    4.0+                          6.6284e-06                       1.8600e-10
                        0  0.0000     1.0000               0.1563 6.5641e-06
  1  0.0549    2.0+                          1.4955e-05                       4.9000e-11
                        0  0.0000     1.0000               0.0549 1.2343e-05
  0  0.0000    3.0+                          4.8362e-05                       2.6960e+07
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma
 SpcSum[mb]            6.8149e-14
 Emean[MeV]            1.0000e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  1.0729    3.5-                          4.2633e-30
                        1  0.0832     0.9434               0.9897 4.0214e-30
                        0  0.0000     0.0566               1.0729 2.4127e-31
  3  1.0558    2.5-                          1.4662e-29
                        2  0.8501     0.8027               0.2058 1.1572e-29
                        0  0.0000     0.1973               1.0558 2.8924e-30
  2  0.8501    1.5-                          4.4479e-24
                        1  0.0832     0.0412               0.7669 1.8331e-25
                        0  0.0000     0.9588               0.8501 4.2635e-24
  1  0.0832    3.5-                          7.1611e-14
                        0  0.0000     1.0000               0.0832 6.8149e-14
  0  0.0000    2.5-                          3.7603e-13                       8.5400e+01
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            2.1335e-06
 Emean[MeV]            8.0000e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 25  4.1270    3.0-                          2.2510e-32
                        3  2.6197     0.3148               1.5074 7.0841e-33
                        1  0.8349     0.6852               3.2922 1.5403e-32
 24  4.1260    2.0+                          8.6344e-32
                        5  3.0741     1.0000               1.0519 8.6334e-32
 23  4.0832    2.0+                          5.1756e-29
                        9  3.4369     0.0339               0.6464 1.7542e-30
                        6  3.1596     0.1225               0.9237 6.3385e-30
                        5  3.0741     0.0208               1.0092 1.0742e-30
                        3  2.6197     0.1308               1.4636 6.7684e-30
                        2  1.8239     0.6921               2.2593 3.5801e-29
 22  4.0433    5.0+                          9.0064e-30                       2.8000e-14
                        7  3.2224     0.8439               0.8209 7.5989e-30
                        2  1.8239     0.1561               2.2194 1.4053e-30
 21  4.0129    0.0+                          7.0084e-29                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 7.0023e-29
 20  3.9874    1.0+                          4.6564e-28
                        8  3.3934     1.0000               0.5940 4.6554e-28
 19  3.9277    2.0+                          6.8174e-27
                        0  0.0000     1.0000               3.9277 6.8096e-27
 18  3.9255    2.0-                          7.4887e-27
                       13  3.7200     0.1456               0.2055 1.0860e-27
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 6.3901e-27
 17  3.8704    4.0-                          1.5299e-25
                        3  2.6197     1.0000               1.2507 1.5296e-25
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          1.9320e-25
                        3  2.6197     0.6248               1.2413 1.2070e-25
                        1  0.8349     0.3752               3.0262 7.2432e-26
 15  3.7985    4.0+                          5.9657e-25                       5.1000e-14
                        6  3.1596     0.3101               0.6390 1.8492e-25
                        2  1.8239     0.3875               1.9746 2.3110e-25
                        1  0.8349     0.3024               2.9637 1.8026e-25
 14  3.7857    5.0+                          5.6700e-25
                        7  3.2224     0.2819               0.5633 1.5975e-25
                        6  3.1596     0.0470               0.6261 2.6627e-26
                        2  1.8239     0.6711               1.9618 3.8041e-25
 13  3.7200    2.0+                          5.6060e-24                       1.6600e-14
                        4  2.8296     0.0866               0.8904 4.8513e-25
                        3  2.6197     0.1259               1.1004 7.0568e-25
                        0  0.0000     0.7876               3.7200 4.4102e-24
 12  3.6552    4.0+                          4.1047e-23                       6.0000e-15
                        2  1.8239     1.0000               1.8313 4.1037e-23
 11  3.5140    3.0-                          1.1720e-21
                        1  0.8349     0.1667               2.6791 1.9533e-22
                        2  1.8239     0.1667               1.6901 1.9533e-22
                        3  2.6197     0.1667               0.8943 1.9533e-22
                        5  3.0741     0.1667               0.4399 1.9533e-22
                        6  3.1596     0.1667               0.3544 1.9533e-22
                        9  3.4369     0.1667               0.0771 1.9533e-22
 10  3.4680    3.0-                          3.0544e-21
                        1  0.8349     0.1667               2.6331 5.0907e-22
                        2  1.8239     0.1667               1.6441 5.0907e-22
                        3  2.6197     0.1667               0.8483 5.0907e-22
                        5  3.0741     0.1667               0.3939 5.0907e-22
                        6  3.1596     0.1667               0.3084 5.0907e-22
                        9  3.4369     0.1667               0.0311 5.0907e-22
  9  3.4369    2.0+                          5.3562e-21                       8.0000e-15
                        3  2.6197     0.0291               0.8172 1.5593e-22
                        1  0.8349     0.9709               2.6020 5.1974e-21
