###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                        3  1.0558     0.3333               0.9062 7.7163e-12
 16  1.9280    2.5+                          4.9425e-11
                        0  0.0000     0.1429               1.9280 7.0607e-12
                        1  0.0832     0.1429               1.8448 7.0607e-12
                        2  0.8501     0.1429               1.0779 7.0607e-12
                        3  1.0558     0.1429               0.8722 7.0607e-12
                        4  1.0729     0.1429               0.8551 7.0607e-12
                       12  1.7254     0.1429               0.2026 7.0607e-12
                       14  1.8354     0.1429               0.0926 7.0607e-12
 15  1.9160    3.5+                          7.5863e-11
                        0  0.0000     0.1667               1.9160 1.2644e-11
                        1  0.0832     0.1667               1.8328 1.2644e-11
                        3  1.0558     0.1667               0.8602 1.2644e-11
                        4  1.0729     0.1667               0.8431 1.2644e-11
                       12  1.7254     0.1667               0.1906 1.2644e-11
                       14  1.8354     0.1667               0.0806 1.2644e-11
 14  1.8354    3.5-                          2.0505e-10
                        8  1.4927     0.0711               0.3427 1.4566e-11
                        1  0.0832     0.7326               1.7522 1.5019e-10
                        0  0.0000     0.1963               1.8354 4.0241e-11
 13  1.7530    0.5+                          1.3107e-10
                        2  0.8501     1.0000               0.9029 1.3107e-10
 12  1.7254    3.5-                          6.1480e-10
                        1  0.0832     1.0000               1.6422 6.1469e-10
 11  1.6300    2.5+                          1.2134e-09
                        0  0.0000     0.2000               1.6300 2.4268e-10
                        1  0.0832     0.2000               1.5468 2.4268e-10
                        2  0.8501     0.2000               0.7799 2.4268e-10
                        3  1.0558     0.2000               0.5742 2.4268e-10
                        4  1.0729     0.2000               0.5571 2.4268e-10
 10  1.6180    3.5+                          1.8148e-09
                        5  1.2275     1.0000               0.3905 1.8114e-09
  9  1.5348    1.5+                          2.1045e-09
                        3  1.0558     0.0330               0.4790 6.9522e-11
                        2  0.8501     0.0974               0.6848 2.0489e-10
                        0  0.0000     0.8696               1.5348 1.8294e-09
  8  1.4927    2.5+                          4.4173e-09
                        1  0.0832     0.4898               1.4095 2.1631e-09
                        0  0.0000     0.5102               1.4927 2.2531e-09
  7  1.4770    0.5+                          1.9052e-09
                        2  0.8501     1.0000               0.6269 1.9052e-09
  6  1.3750    3.5+                          1.6335e-08
                        2  0.8501     0.2810               0.5249 4.5793e-09
                        1  0.0832     0.7190               1.2918 1.1743e-08
  5  1.2275    2.5+                          4.2562e-08                       3.5000e-13
                        4  1.0729     0.0834               0.1546 3.5108e-09
                        1  0.0832     0.9166               1.1443 3.9008e-08
  4  1.0729    3.5-                          1.6521e-07
                        1  0.0832     0.9434               0.9897 1.5583e-07
                        0  0.0000     0.0566               1.0729 9.3494e-09
  3  1.0558    2.5-                          1.3784e-07
                        2  0.8501     0.8027               0.2058 1.0880e-07
                        0  0.0000     0.1973               1.0558 2.7193e-08
  2  0.8501    1.5-                          5.0898e-07
                        1  0.0832     0.0412               0.7669 2.0977e-08
                        0  0.0000     0.9588               0.8501 4.8788e-07
  1  0.0832    3.5-                          5.0997e-05
                        0  0.0000     1.0000               0.0832 4.8531e-05
  0  0.0000    2.5-                          1.0835e-04                       8.5400e+01
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma      alpha
 SpcSum[mb]            6.4338e-03 0.0000e+00
 Emean[MeV]            8.0031e-01 0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          8.1108e-15
                        0  0.0000     0.0500               4.6870 4.0554e-16
                        1  0.8349     0.0500               3.8521 4.0554e-16
                        3  2.6197     0.0500               2.0673 4.0554e-16
                        4  2.8296     0.0500               1.8574 4.0554e-16
                        5  3.0741     0.0500               1.6129 4.0554e-16
                        9  3.4369     0.0500               1.2501 4.0554e-16
                       13  3.7200     0.0500               0.9670 4.0554e-16
                       16  3.8610     0.0500               0.8260 4.0554e-16
                       19  3.9277     0.0500               0.7593 4.0554e-16
                       20  3.9874     0.0500               0.6996 4.0554e-16
                       21  4.0129     0.0500               0.6741 4.0554e-16
                       23  4.0832     0.0500               0.6038 4.0554e-16
                       24  4.1260     0.0500               0.5610 4.0554e-16
                       26  4.1908     0.0500               0.4962 4.0554e-16
                       27  4.2175     0.0500               0.4695 4.0554e-16
                       28  4.2391     0.0500               0.4479 4.0554e-16
                       29  4.2564     0.0500               0.4306 4.0554e-16
                       32  4.4584     0.0500               0.2286 4.0554e-16
                       34  4.5830     0.0500               0.1040 4.0554e-16
                       36  4.6336     0.0500               0.0534 4.0554e-16
 37  4.6815    8.0+                          2.7585e-14                       5.5000e-13
                        7  3.2224     1.0000               1.4590 2.7581e-14
 36  4.6336    2.0+                          2.1441e-14
                        4  2.8296     1.0000               1.8040 2.1436e-14
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          3.4742e-14
                        1  0.8349     0.0526               3.7831 1.8285e-15
                        2  1.8239     0.0526               2.7941 1.8285e-15
                        3  2.6197     0.0526               1.9983 1.8285e-15
                        5  3.0741     0.0526               1.5439 1.8285e-15
                        6  3.1596     0.0526               1.4584 1.8285e-15
                        9  3.4369     0.0526               1.1811 1.8285e-15
                       12  3.6552     0.0526               0.9628 1.8285e-15
                       13  3.7200     0.0526               0.8980 1.8285e-15
                       15  3.7985     0.0526               0.8195 1.8285e-15
                       16  3.8610     0.0526               0.7570 1.8285e-15
                       19  3.9277     0.0526               0.6903 1.8285e-15
                       23  4.0832     0.0526               0.5348 1.8285e-15
                       24  4.1260     0.0526               0.4920 1.8285e-15
                       26  4.1908     0.0526               0.4272 1.8285e-15
                       27  4.2175     0.0526               0.4005 1.8285e-15
                       28  4.2391     0.0526               0.3789 1.8285e-15
                       29  4.2564     0.0526               0.3616 1.8285e-15
                       31  4.4510     0.0526               0.1670 1.8285e-15
                       32  4.4584     0.0526               0.1596 1.8285e-15
 34  4.5830    0.0+                          8.5176e-15
                       20  3.9874     1.0000               0.5956 8.5176e-15
 33  4.5708    2.0-                          4.3298e-14
                        2  1.8239     1.0000               2.7469 4.3279e-14
 32  4.4584    2.0+                          1.2917e-13
                        0  0.0000     1.0000               4.4584 1.2899e-13
 31  4.4510    4.0+                          2.1717e-13
                        2  1.8239     1.0000               2.6271 2.1705e-13
 30  4.3810    3.0-                          3.8143e-13
                        1  0.8349     1.0000               3.5461 3.8086e-13
 29  4.2564    2.0+                          8.7369e-13
                        1  0.8349     0.5000               3.4215 4.3684e-13
                        0  0.0000     0.5000               4.2564 4.3684e-13
 28  4.2391    2.0+                          1.0232e-12
                        3  2.6197     0.5000               1.6194 5.1161e-13
                        1  0.8349     0.5000               3.4042 5.1161e-13
 27  4.2175    2.0+                          1.2446e-12
                        3  2.6197     0.1238               1.5978 1.5405e-13
                        2  1.8239     0.4174               2.3936 5.1922e-13
                        1  0.8349     0.4588               3.3827 5.7050e-13
 26  4.1908    2.0+                          1.5826e-12
                        1  0.8349     0.5000               3.3559 7.9132e-13
                        0  0.0000     0.5000               4.1908 7.9132e-13
 25  4.1270    3.0-                          3.9583e-12
                        3  2.6197     0.3148               1.5074 1.2457e-12
                        1  0.8349     0.6852               3.2922 2.7085e-12
 24  4.1260    2.0+                          2.8092e-12
                        5  3.0741     1.0000               1.0519 2.8089e-12
 23  4.0832    2.0+                          4.0737e-12
                        9  3.4369     0.0339               0.6464 1.3807e-13
                        6  3.1596     0.1225               0.9237 4.9889e-13
                        5  3.0741     0.0208               1.0092 8.4552e-14
                        3  2.6197     0.1308               1.4636 5.3273e-13
                        2  1.8239     0.6921               2.2593 2.8179e-12
 22  4.0433    5.0+                          9.8855e-12                       2.8000e-14
                        7  3.2224     0.8439               0.8209 8.3405e-12
                        2  1.8239     0.1561               2.2194 1.5425e-12
 21  4.0129    0.0+                          1.6877e-12                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 1.6862e-12
 20  3.9874    1.0+                          5.9327e-12
                        8  3.3934     1.0000               0.5940 5.9314e-12
 19  3.9277    2.0+                          1.5066e-11
                        0  0.0000     1.0000               3.9277 1.5048e-11
 18  3.9255    2.0-                          1.6850e-11
                       13  3.7200     0.1456               0.2055 2.4435e-12
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 1.4378e-11
 17  3.8704    4.0-                          4.0512e-11
                        3  2.6197     1.0000               1.2507 4.0505e-11
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          2.5862e-11
                        3  2.6197     0.6248               1.2413 1.6157e-11
                        1  0.8349     0.3752               3.0262 9.6960e-12
 15  3.7985    4.0+                          6.5320e-11                       5.1000e-14
                        6  3.1596     0.3101               0.6390 2.0247e-11
                        2  1.8239     0.3875               1.9746 2.5304e-11
                        1  0.8349     0.3024               2.9637 1.9737e-11
 14  3.7857    5.0+                          7.9516e-11
                        7  3.2224     0.2819               0.5633 2.2403e-11
                        6  3.1596     0.0470               0.6261 3.7341e-12
                        2  1.8239     0.6711               1.9618 5.3348e-11
 13  3.7200    2.0+                          8.0596e-11                       1.6600e-14
                        4  2.8296     0.0866               0.8904 6.9745e-12
                        3  2.6197     0.1259               1.1004 1.0145e-11
                        0  0.0000     0.7876               3.7200 6.3405e-11
 12  3.6552    4.0+                          1.9495e-10                       6.0000e-15
                        2  1.8239     1.0000               1.8313 1.9490e-10
 11  3.5140    3.0-                          5.2473e-10
                        1  0.8349     0.1667               2.6791 8.7454e-11
                        2  1.8239     0.1667               1.6901 8.7454e-11
                        3  2.6197     0.1667               0.8943 8.7454e-11
                        5  3.0741     0.1667               0.4399 8.7454e-11
                        6  3.1596     0.1667               0.3544 8.7454e-11
                        9  3.4369     0.1667               0.0771 8.7454e-11
 10  3.4680    3.0-                          7.3037e-10
                        1  0.8349     0.1667               2.6331 1.2173e-10
                        2  1.8239     0.1667               1.6441 1.2173e-10
                        3  2.6197     0.1667               0.8483 1.2173e-10
                        5  3.0741     0.1667               0.3939 1.2173e-10
                        6  3.1596     0.1667               0.3084 1.2173e-10
                        9  3.4369     0.1667               0.0311 1.2173e-10
  9  3.4369    2.0+                          8.3688e-10                       8.0000e-15
                        3  2.6197     0.0291               0.8172 2.4364e-11
                        1  0.8349     0.9709               2.6020 8.1207e-10
  8  3.3934    2.0-                          9.7542e-10                       1.5000e-14
                        1  0.8349     0.6330               2.5586 6.1682e-10
                        0  0.0000     0.3670               3.3934 3.5776e-10
  7  3.2224    6.0+                          4.7243e-09                       4.9000e-13
                        2  1.8239     1.0000               1.3985 4.7237e-09
  6  3.1596    4.0+                          6.2540e-09                       2.4000e-13
                        2  1.8239     0.5318               1.3356 3.3255e-09
                        1  0.8349     0.4682               2.3247 2.9267e-09
  5  3.0741    2.0+                          7.3859e-09                       7.1000e-15
                        1  0.8349     0.9892               2.2392 7.3034e-09
                        0  0.0000     0.0108               3.0741 7.9628e-11
  4  2.8296    0.0+                          8.1057e-09                       1.5000e-13
                        1  0.8349     1.0000               1.9948 8.1029e-09
  3  2.6197    2.0+                          1.1297e-07                       7.8000e-14
                        1  0.8349     0.9588               1.7848 1.0829e-07
                        0  0.0000     0.0412               2.6197 4.6556e-09
  2  1.8239    4.0+                          9.3725e-06                       1.7000e-12
                        1  0.8349     1.0000               0.9891 9.3710e-06
  1  0.8349    2.0+                          6.4259e-03                       7.9000e-12
                        0  0.0000     1.0000               0.8349 6.4243e-03
  0  0.0000    0.0+                          1.5609e-01                       1.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma     proton
 SpcSum[mb]            1.9962e-08 0.0000e+00
 Emean[MeV]            2.5675e-01 0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          3.8102e-24
                        1  0.3201     0.5000               3.9454 1.9051e-24
                        0  0.0000     0.5000               4.2655 1.9051e-24
 67  4.2395    1.5-                          1.0461e-23
                        9  2.4108     0.5986               1.8287 6.2604e-24
                        1  0.3201     0.4014               3.9194 4.1945e-24
 66  4.2248    5.5-                          1.8493e-23
                       37  3.6141     0.0266               0.6107 4.9188e-25
                       32  3.5169     0.0179               0.7079 3.3092e-25
                        7  1.8132     0.4838               2.4116 8.9422e-24
                        6  1.6092     0.4548               2.6156 8.4054e-24
                        0  0.0000     0.0169               4.2248 3.1287e-25
 65  4.2000    1.5+                          2.1934e-23
                        1  0.3201     0.0476               3.8799 1.0445e-24
                        3  0.9286     0.0476               3.2714 1.0445e-24
                        9  2.4108     0.0476               1.7893 1.0445e-24
                       16  3.0835     0.0476               1.1165 1.0445e-24
                       17  3.1500     0.0476               1.0500 1.0445e-24
                       18  3.2155     0.0476               0.9845 1.0445e-24
                       19  3.2644     0.0476               0.9356 1.0445e-24
                       20  3.2800     0.0476               0.9200 1.0445e-24
                       23  3.3720     0.0476               0.8280 1.0445e-24
                       25  3.3811     0.0476               0.8189 1.0445e-24
                       30  3.4439     0.0476               0.7561 1.0445e-24
                       35  3.5682     0.0476               0.6318 1.0445e-24
                       36  3.5768     0.0476               0.6232 1.0445e-24
                       38  3.6231     0.0476               0.5769 1.0445e-24
                       39  3.6320     0.0476               0.5680 1.0445e-24
                       40  3.6631     0.0476               0.5369 1.0445e-24
                       41  3.6675     0.0476               0.5325 1.0445e-24
                       42  3.6785     0.0476               0.5215 1.0445e-24
                       49  3.7965     0.0476               0.4035 1.0445e-24
                       60  4.0253     0.0476               0.1747 1.0445e-24
                       64  4.1800     0.0476               0.0200 1.0445e-24
 64  4.1800    0.5-                          1.4034e-23
                        2  0.4700     0.1000               3.7100 1.4034e-24
                        5  1.1900     0.1000               2.9900 1.4034e-24
                       10  2.5464     0.1000               1.6336 1.4034e-24
                       12  2.6775     0.1000               1.5025 1.4034e-24
                       15  2.8700     0.1000               1.3100 1.4034e-24
                       43  3.6808     0.1000               0.4992 1.4034e-24
                       45  3.7430     0.1000               0.4370 1.4034e-24
                       46  3.7482     0.1000               0.4318 1.4034e-24
                       47  3.7653     0.1000               0.4147 1.4034e-24
                       54  3.8739     0.1000               0.3061 1.4034e-24
 63  4.1240    4.5-                          8.1827e-23                       8.0000e-15
                       24  3.3777     0.0070               0.7464 5.7330e-25
                        6  1.6092     0.8873               2.5148 7.2566e-23
                        0  0.0000     0.1057               4.1240 8.6391e-24
 62  4.0525    2.5+                          2.3014e-22                       6.6000e-14
                        1  0.3201     1.0000               3.7324 2.2978e-22
 61  4.0300    2.5+                          3.1205e-22
                        0  0.0000     0.0455               4.0300 1.4184e-23
                        1  0.3201     0.0455               3.7099 1.4184e-23
                        3  0.9286     0.0455               3.1014 1.4184e-23
                        9  2.4108     0.0455               1.6193 1.4184e-23
                       16  3.0835     0.0455               0.9465 1.4184e-23
                       17  3.1500     0.0455               0.8800 1.4184e-23
                       18  3.2155     0.0455               0.8145 1.4184e-23
                       19  3.2644     0.0455               0.7656 1.4184e-23
                       20  3.2800     0.0455               0.7500 1.4184e-23
                       23  3.3720     0.0455               0.6580 1.4184e-23
                       25  3.3811     0.0455               0.6489 1.4184e-23
                       30  3.4439     0.0455               0.5861 1.4184e-23
                       34  3.5626     0.0455               0.4674 1.4184e-23
                       35  3.5682     0.0455               0.4618 1.4184e-23
                       36  3.5768     0.0455               0.4532 1.4184e-23
                       38  3.6231     0.0455               0.4069 1.4184e-23
                       39  3.6320     0.0455               0.3980 1.4184e-23
                       40  3.6631     0.0455               0.3669 1.4184e-23
                       41  3.6675     0.0455               0.3625 1.4184e-23
                       42  3.6785     0.0455               0.3515 1.4184e-23
                       49  3.7965     0.0455               0.2335 1.4184e-23
                       60  4.0253     0.0455               0.0047 1.4184e-23
 60  4.0253    2.5-                          2.8307e-22                       1.7000e-14
                        7  1.8132     1.0000               2.2121 2.8295e-22
 59  4.0026    4.5-                          4.2139e-22                       1.7000e-16
                        1  0.3201     0.1589               3.6825 6.6887e-23
                        0  0.0000     0.8411               4.0026 3.5403e-22
 58  3.9433    4.5-                          9.1540e-22                       9.0000e-14
                        7  1.8132     0.3280               2.1301 3.0017e-22
                        6  1.6092     0.5468               2.3341 5.0036e-22
                        3  0.9286     0.1093               3.0147 1.0003e-22
                        1  0.3201     0.0158               3.6232 1.4459e-23
 57  3.9390    2.5+                          1.0489e-21
                        0  0.0000     0.0476               3.9390 4.9946e-23
                        1  0.3201     0.0476               3.6189 4.9946e-23
                        3  0.9286     0.0476               3.0104 4.9946e-23
                        9  2.4108     0.0476               1.5282 4.9946e-23
                       16  3.0835     0.0476               0.8555 4.9946e-23
                       17  3.1500     0.0476               0.7890 4.9946e-23
                       18  3.2155     0.0476               0.7235 4.9946e-23
                       19  3.2644     0.0476               0.6746 4.9946e-23
                       20  3.2800     0.0476               0.6590 4.9946e-23
                       23  3.3720     0.0476               0.5670 4.9946e-23
                       25  3.3811     0.0476               0.5579 4.9946e-23
                       30  3.4439     0.0476               0.4951 4.9946e-23
                       34  3.5626     0.0476               0.3764 4.9946e-23
                       35  3.5682     0.0476               0.3708 4.9946e-23
                       36  3.5768     0.0476               0.3622 4.9946e-23
                       38  3.6231     0.0476               0.3159 4.9946e-23
                       39  3.6320     0.0476               0.3070 4.9946e-23
                       40  3.6631     0.0476               0.2759 4.9946e-23
                       41  3.6675     0.0476               0.2715 4.9946e-23
                       42  3.6785     0.0476               0.2605 4.9946e-23
                       49  3.7965     0.0476               0.1425 4.9946e-23
 56  3.9195    4.5-                          1.2443e-21                       1.4000e-14
                       24  3.3777     0.0096               0.5418 1.1978e-23
                        7  1.8132     0.1792               2.1062 2.2289e-22
                        6  1.6092     0.1792               2.3102 2.2287e-22
                        1  0.3201     0.4079               3.5994 5.0701e-22
                        0  0.0000     0.2241               3.9195 2.7854e-22
 55  3.9024    4.5+                          1.9872e-21                       3.7000e-14
                        7  1.8132     0.3243               2.0891 6.4399e-22
                        6  1.6092     0.6757               2.2931 1.3416e-21
 54  3.8739    1.5+                          1.8064e-21
                        3  0.9286     0.0495               2.9453 8.9232e-23
                        1  0.3201     0.4013               3.5538 7.2379e-22
                        0  0.0000     0.5493               3.8739 9.9141e-22
 53  3.8737    7.5-                          1.2701e-21                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.1749e-22
                       13  2.6996     0.8982               1.1741 1.1407e-21
                        6  1.6092     0.0093               2.2645 1.1749e-23
 52  3.8400    3.5+                          4.2702e-21
                        0  0.0000     0.0526               3.8400 2.2475e-22
                        1  0.3201     0.0526               3.5199 2.2475e-22
                        7  1.8132     0.0526               2.0268 2.2475e-22
                       16  3.0835     0.0526               0.7565 2.2475e-22
                       19  3.2644     0.0526               0.5756 2.2475e-22
                       20  3.2800     0.0526               0.5600 2.2475e-22
                       24  3.3777     0.0526               0.4623 2.2475e-22
                       25  3.3811     0.0526               0.4589 2.2475e-22
                       26  3.3832     0.0526               0.4568 2.2475e-22
                       30  3.4439     0.0526               0.3961 2.2475e-22
                       31  3.4541     0.0526               0.3859 2.2475e-22
                       32  3.5169     0.0526               0.3231 2.2475e-22
                       34  3.5626     0.0526               0.2774 2.2475e-22
                       35  3.5682     0.0526               0.2718 2.2475e-22
                       37  3.6141     0.0526               0.2259 2.2475e-22
                       39  3.6320     0.0526               0.2080 2.2475e-22
                       41  3.6675     0.0526               0.1725 2.2475e-22
                       49  3.7965     0.0526               0.0435 2.2475e-22
                       50  3.8036     0.0526               0.0364 2.2475e-22
 51  3.8100    3.5+                          6.2323e-21
                        0  0.0000     0.0526               3.8100 3.2802e-22
                        1  0.3201     0.0526               3.4899 3.2802e-22
                        7  1.8132     0.0526               1.9968 3.2802e-22
                       16  3.0835     0.0526               0.7265 3.2802e-22
                       19  3.2644     0.0526               0.5456 3.2802e-22
                       20  3.2800     0.0526               0.5300 3.2802e-22
                       24  3.3777     0.0526               0.4323 3.2802e-22
                       25  3.3811     0.0526               0.4289 3.2802e-22
                       26  3.3832     0.0526               0.4268 3.2802e-22
                       30  3.4439     0.0526               0.3661 3.2802e-22
                       31  3.4541     0.0526               0.3559 3.2802e-22
                       32  3.5169     0.0526               0.2931 3.2802e-22
                       34  3.5626     0.0526               0.2474 3.2802e-22
                       35  3.5682     0.0526               0.2418 3.2802e-22
                       37  3.6141     0.0526               0.1959 3.2802e-22
                       39  3.6320     0.0526               0.1780 3.2802e-22
                       41  3.6675     0.0526               0.1425 3.2802e-22
                       49  3.7965     0.0526               0.0135 3.2802e-22
                       50  3.8036     0.0526               0.0064 3.2802e-22
 50  3.8036    4.5-                          5.9163e-21
                        7  1.8132     0.3976               1.9904 2.3516e-21
                        6  1.6092     0.4142               2.1944 2.4495e-21
                        0  0.0000     0.1882               3.8036 1.1123e-21
 49  3.7965    2.5-                          5.6605e-21                       2.4000e-14
                        3  0.9286     0.4011               2.8679 2.2689e-21
                        0  0.0000     0.5989               3.7965 3.3865e-21
 48  3.7795    3.5+                          9.1148e-21                       2.6000e-14
                        1  0.3201     0.5988               3.4594 5.4500e-21
                        0  0.0000     0.4012               3.7795 3.6510e-21
 47  3.7653    0.5+                          3.8539e-21
                        1  0.3201     1.0000               3.4452 3.8513e-21
 46  3.7482    0.5+                          4.7632e-21
                        1  0.3201     1.0000               3.4281 4.7600e-21
 45  3.7430    1.5+                          9.3483e-21
                        1  0.3201     0.0556               3.4229 5.1935e-22
                        3  0.9286     0.0556               2.8144 5.1935e-22
                        9  2.4108     0.0556               1.3322 5.1935e-22
                       16  3.0835     0.0556               0.6595 5.1935e-22
                       17  3.1500     0.0556               0.5930 5.1935e-22
                       18  3.2155     0.0556               0.5275 5.1935e-22
                       19  3.2644     0.0556               0.4786 5.1935e-22
                       20  3.2800     0.0556               0.4630 5.1935e-22
                       23  3.3720     0.0556               0.3710 5.1935e-22
                       25  3.3811     0.0556               0.3619 5.1935e-22
                       30  3.4439     0.0556               0.2991 5.1935e-22
                       35  3.5682     0.0556               0.1748 5.1935e-22
                       36  3.5768     0.0556               0.1662 5.1935e-22
                       38  3.6231     0.0556               0.1199 5.1935e-22
                       39  3.6320     0.0556               0.1110 5.1935e-22
                       40  3.6631     0.0556               0.0799 5.1935e-22
                       41  3.6675     0.0556               0.0755 5.1935e-22
                       42  3.6785     0.0556               0.0645 5.1935e-22
 44  3.7231    3.5+                          1.8275e-20
                        0  0.0000     1.0000               3.7231 1.8246e-20
 43  3.6808    1.5+                          1.9901e-20
                       16  3.0835     0.2480               0.5973 4.9344e-21
                        0  0.0000     0.7520               3.6808 1.4954e-20
 42  3.6785    1.5-                          1.6473e-20                       3.4000e-11
                        0  0.0000     1.0000               3.6785 1.6455e-20
 41  3.6675    2.5-                          2.5146e-20
                        9  2.4108     0.2616               1.2567 6.5775e-21
                        3  0.9286     0.0671               2.7389 1.6864e-21
                        1  0.3201     0.6713               3.3474 1.6865e-20
 40  3.6631    1.5-                          1.9656e-20
                        0  0.0000     1.0000               3.6631 1.9635e-20
 39  3.6320    2.5-                          3.7641e-20                       1.3000e-14
                        1  0.3201     0.7576               3.3119 2.8492e-20
                        0  0.0000     0.2424               3.6320 9.1152e-21
 38  3.6231    1.5-                          3.1144e-20
                        3  0.9286     0.2256               2.6945 7.0210e-21
                        1  0.3201     0.6097               3.3030 1.8973e-20
                        0  0.0000     0.1647               3.6231 5.1235e-21
 37  3.6141    4.5-                          5.2618e-20                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.1527e-20
                        6  1.6092     0.7558               2.0048 3.9754e-20
                        0  0.0000     0.0251               3.6141 1.3201e-21
 36  3.5768    1.5-                          5.2842e-20                       6.0000e-14
                        1  0.3201     0.4012               3.2567 2.1182e-20
                        0  0.0000     0.5988               3.5768 3.1609e-20
 35  3.5682    2.5-                          7.7639e-20                       8.0000e-14
                        1  0.3201     1.0000               3.2481 7.7574e-20
 34  3.5626    3.5-                          9.4621e-20
                        0  0.0000     1.0000               3.5626 9.4530e-20
 33  3.5555    3.5+                          1.3398e-19
                        0  0.0000     1.0000               3.5555 1.3378e-19
 32  3.5169    4.5-                          1.5904e-19                       1.7000e-14
                        7  1.8132     0.0718               1.7037 1.1414e-20
                        1  0.3201     0.2239               3.1969 3.5578e-20
                        0  0.0000     0.7043               3.5169 1.1191e-19
 31  3.4541    4.5-                          3.2055e-19                       1.0000e-14
                        1  0.3201     0.6211               3.1340 1.9892e-19
                        0  0.0000     0.3789               3.4541 1.2134e-19
 30  3.4439    2.5-                          3.1186e-19                       7.0000e-15
                        3  0.9286     1.0000               2.5153 3.1169e-19
 29  3.4128    3.5+                          6.7586e-19
                        1  0.3201     1.0000               3.0927 6.7499e-19
 28  3.3950    6.5-                          4.4521e-19                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.5150e-19
                        6  1.6092     0.4350               1.7858 1.9362e-19
 27  3.3856    6.5-                          4.9327e-19                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.4666e-20
                        7  1.8132     0.0110               1.5723 5.4401e-21
                        6  1.6092     0.9592               1.7764 4.7306e-19
 26  3.3832    4.5-                          6.9651e-19                       6.7000e-14
                        7  1.8132     0.1280               1.5700 8.9140e-20
                        6  1.6092     0.2621               1.7740 1.8252e-19
                        0  0.0000     0.6099               3.3832 4.2442e-19
 25  3.3811    2.5-                          6.1924e-19                       7.3000e-14
                        0  0.0000     1.0000               3.3811 6.1869e-19
 24  3.3777    4.5-                          7.3910e-19                       5.6000e-14
                        1  0.3201     0.1150               3.0576 8.4927e-20
                        0  0.0000     0.8850               3.3777 6.5352e-19
 23  3.3720    1.5-                          5.1493e-19
                        2  0.4700     0.1429               2.9020 7.3561e-20
                        5  1.1900     0.1429               2.1820 7.3561e-20
                       10  2.5464     0.1429               0.8256 7.3561e-20
                       11  2.6000     0.1429               0.7720 7.3561e-20
