###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
                       57  3.2775     0.0227               0.6825 5.0360e-16
                       58  3.3715     0.0227               0.5885 5.0360e-16
                       59  3.3853     0.0227               0.5747 5.0360e-16
                       66  3.5071     0.0227               0.4529 5.0360e-16
                       68  3.5479     0.0227               0.4121 5.0360e-16
                       69  3.5510     0.0227               0.4090 5.0360e-16
                       70  3.5911     0.0227               0.3689 5.0360e-16
                       71  3.6026     0.0227               0.3574 5.0360e-16
                       72  3.6076     0.0227               0.3524 5.0360e-16
                       75  3.6570     0.0227               0.3030 5.0360e-16
                       78  3.6823     0.0227               0.2777 5.0360e-16
                       79  3.6910     0.0227               0.2690 5.0360e-16
                       80  3.7057     0.0227               0.2543 5.0360e-16
                       83  3.7313     0.0227               0.2287 5.0360e-16
                       84  3.7397     0.0227               0.2203 5.0360e-16
                       85  3.7500     0.0227               0.2100 5.0360e-16
                       89  3.8240     0.0227               0.1360 5.0360e-16
                       90  3.8722     0.0227               0.0878 5.0360e-16
                       91  3.8740     0.0227               0.0860 5.0360e-16
                       92  3.8806     0.0227               0.0794 5.0360e-16
                       93  3.8940     0.0227               0.0660 5.0360e-16
                       94  3.9195     0.0227               0.0405 5.0360e-16
                       95  3.9434     0.0227               0.0166 5.0360e-16
                       97  3.9586     0.0227               0.0014 5.0360e-16
 97  3.9586    1.5+                          1.5219e-14
                        2  0.8733     0.6849               3.0853 1.0410e-14
                        1  0.3885     0.3151               3.5701 4.7883e-15
 96  3.9514    0.5+                          8.3194e-15
                       58  3.3715     0.2066               0.5799 1.7152e-15
                       11  2.1694     0.7934               1.7820 6.5983e-15
 95  3.9434    1.5+                          1.7007e-14
                        1  0.3885     0.0455               3.5549 7.7305e-16
                        2  0.8733     0.0455               3.0701 7.7305e-16
                        4  1.2539     0.0455               2.6895 7.7305e-16
                        9  2.1101     0.0455               1.8333 7.7305e-16
                       14  2.4145     0.0455               1.5289 7.7305e-16
                       15  2.4204     0.0455               1.5230 7.7305e-16
                       23  2.6310     0.0455               1.3124 7.7305e-16
                       26  2.6790     0.0455               1.2644 7.7305e-16
                       33  2.8505     0.0455               1.0929 7.7305e-16
                       37  2.9211     0.0455               1.0223 7.7305e-16
                       40  3.0072     0.0455               0.9362 7.7305e-16
                       41  3.0192     0.0455               0.9242 7.7305e-16
                       44  3.0663     0.0455               0.8771 7.7305e-16
                       51  3.1550     0.0455               0.7884 7.7305e-16
                       53  3.2322     0.0455               0.7112 7.7305e-16
                       61  3.4157     0.0455               0.5277 7.7305e-16
                       62  3.4255     0.0455               0.5179 7.7305e-16
                       63  3.4314     0.0455               0.5120 7.7305e-16
                       74  3.6281     0.0455               0.3153 7.7305e-16
                       77  3.6741     0.0455               0.2693 7.7305e-16
                       81  3.7168     0.0455               0.2266 7.7305e-16
                       86  3.7654     0.0455               0.1780 7.7305e-16
 94  3.9195    3.5+                          3.5105e-14
                        4  1.2539     0.1250               2.6656 4.3881e-15
                       15  2.4204     0.1250               1.4991 4.3881e-15
                       21  2.5550     0.1250               1.3645 4.3881e-15
                       24  2.6560     0.1250               1.2635 4.3881e-15
                       49  3.1360     0.1250               0.7835 4.3881e-15
                       51  3.1550     0.1250               0.7645 4.3881e-15
                       62  3.4255     0.1250               0.4940 4.3881e-15
                       67  3.5210     0.1250               0.3985 4.3881e-15
 93  3.8940    3.5+                          4.2398e-14
                        4  1.2539     0.1250               2.6401 5.2997e-15
                       15  2.4204     0.1250               1.4736 5.2997e-15
                       21  2.5550     0.1250               1.3390 5.2997e-15
                       24  2.6560     0.1250               1.2380 5.2997e-15
                       49  3.1360     0.1250               0.7580 5.2997e-15
                       51  3.1550     0.1250               0.7390 5.2997e-15
                       62  3.4255     0.1250               0.4685 5.2997e-15
                       67  3.5210     0.1250               0.3730 5.2997e-15
 92  3.8806    3.5+                          4.6809e-14
                        4  1.2539     0.1250               2.6267 5.8511e-15
                       15  2.4204     0.1250               1.4602 5.8511e-15
                       21  2.5550     0.1250               1.3256 5.8511e-15
                       24  2.6560     0.1250               1.2246 5.8511e-15
                       49  3.1360     0.1250               0.7446 5.8511e-15
                       51  3.1550     0.1250               0.7256 5.8511e-15
                       62  3.4255     0.1250               0.4552 5.8511e-15
                       67  3.5210     0.1250               0.3596 5.8511e-15
 91  3.8740    1.5+                          2.8223e-14
                        1  0.3885     0.0455               3.4855 1.2829e-15
                        2  0.8733     0.0455               3.0007 1.2829e-15
                        4  1.2539     0.0455               2.6201 1.2829e-15
                        9  2.1101     0.0455               1.7639 1.2829e-15
                       14  2.4145     0.0455               1.4595 1.2829e-15
                       15  2.4204     0.0455               1.4536 1.2829e-15
                       23  2.6310     0.0455               1.2430 1.2829e-15
                       26  2.6790     0.0455               1.1950 1.2829e-15
                       33  2.8505     0.0455               1.0235 1.2829e-15
                       37  2.9211     0.0455               0.9529 1.2829e-15
                       40  3.0072     0.0455               0.8668 1.2829e-15
                       41  3.0192     0.0455               0.8548 1.2829e-15
                       44  3.0663     0.0455               0.8077 1.2829e-15
                       51  3.1550     0.0455               0.7190 1.2829e-15
                       53  3.2322     0.0455               0.6418 1.2829e-15
                       61  3.4157     0.0455               0.4583 1.2829e-15
                       62  3.4255     0.0455               0.4485 1.2829e-15
                       63  3.4314     0.0455               0.4426 1.2829e-15
                       74  3.6281     0.0455               0.2459 1.2829e-15
                       77  3.6741     0.0455               0.1999 1.2829e-15
                       81  3.7168     0.0455               0.1572 1.2829e-15
                       86  3.7654     0.0455               0.1086 1.2829e-15
 90  3.8722    1.5+                          2.8599e-14
                       11  2.1694     0.0754               1.7028 2.1546e-15
                        7  1.7705     0.1135               2.1017 3.2442e-15
                        2  0.8733     0.8111               2.9988 2.3169e-14
 89  3.8240    1.5+                          4.0571e-14
                        1  0.3885     0.0455               3.4355 1.8441e-15
                        2  0.8733     0.0455               2.9507 1.8441e-15
                        4  1.2539     0.0455               2.5701 1.8441e-15
                        9  2.1101     0.0455               1.7139 1.8441e-15
                       14  2.4145     0.0455               1.4095 1.8441e-15
                       15  2.4204     0.0455               1.4036 1.8441e-15
                       23  2.6310     0.0455               1.1930 1.8441e-15
                       26  2.6790     0.0455               1.1450 1.8441e-15
                       33  2.8505     0.0455               0.9735 1.8441e-15
                       37  2.9211     0.0455               0.9029 1.8441e-15
                       40  3.0072     0.0455               0.8168 1.8441e-15
                       41  3.0192     0.0455               0.8048 1.8441e-15
                       44  3.0663     0.0455               0.7577 1.8441e-15
                       51  3.1550     0.0455               0.6690 1.8441e-15
                       53  3.2322     0.0455               0.5918 1.8441e-15
                       61  3.4157     0.0455               0.4083 1.8441e-15
                       62  3.4255     0.0455               0.3985 1.8441e-15
                       63  3.4314     0.0455               0.3926 1.8441e-15
                       74  3.6281     0.0455               0.1959 1.8441e-15
                       77  3.6741     0.0455               0.1499 1.8441e-15
                       81  3.7168     0.0455               0.1072 1.8441e-15
                       86  3.7654     0.0455               0.0586 1.8441e-15
 88  3.7923    0.5+                          2.7034e-14
                        1  0.3885     0.0556               3.4037 1.5019e-15
                        2  0.8733     0.0556               2.9189 1.5019e-15
                        9  2.1101     0.0556               1.6822 1.5019e-15
                       14  2.4145     0.0556               1.3778 1.5019e-15
                       23  2.6310     0.0556               1.1613 1.5019e-15
                       26  2.6790     0.0556               1.1133 1.5019e-15
                       33  2.8505     0.0556               0.9418 1.5019e-15
                       37  2.9211     0.0556               0.8712 1.5019e-15
                       40  3.0072     0.0556               0.7851 1.5019e-15
                       41  3.0192     0.0556               0.7731 1.5019e-15
                       44  3.0663     0.0556               0.7259 1.5019e-15
                       53  3.2322     0.0556               0.5600 1.5019e-15
                       61  3.4157     0.0556               0.3765 1.5019e-15
                       63  3.4314     0.0556               0.3609 1.5019e-15
                       74  3.6281     0.0556               0.1642 1.5019e-15
                       77  3.6741     0.0556               0.1181 1.5019e-15
                       81  3.7168     0.0556               0.0755 1.5019e-15
                       86  3.7654     0.0556               0.0269 1.5019e-15
 87  3.7759    0.5+                          3.0437e-14
                       44  3.0663     0.1356               0.7096 4.1252e-15
                       33  2.8505     0.0662               0.9254 2.0141e-15
                        2  0.8733     0.7982               2.9026 2.4266e-14
 86  3.7654    1.5-                          7.6775e-14
                       14  2.4145     0.2424               1.3509 1.8604e-14
                        4  1.2539     0.7576               2.5114 5.8128e-14
 85  3.7500    3.5+                          1.2179e-13
                        4  1.2539     0.1250               2.4961 1.5223e-14
                       15  2.4204     0.1250               1.3296 1.5223e-14
                       21  2.5550     0.1250               1.1950 1.5223e-14
                       24  2.6560     0.1250               1.0940 1.5223e-14
                       49  3.1360     0.1250               0.6140 1.5223e-14
                       51  3.1550     0.1250               0.5950 1.5223e-14
                       62  3.4255     0.1250               0.3245 1.5223e-14
                       67  3.5210     0.1250               0.2290 1.5223e-14
 84  3.7397    1.5+                          7.4421e-14
                        1  0.3885     0.0476               3.3512 3.5438e-15
                        2  0.8733     0.0476               2.8664 3.5438e-15
                        4  1.2539     0.0476               2.4858 3.5438e-15
                        9  2.1101     0.0476               1.6296 3.5438e-15
                       14  2.4145     0.0476               1.3252 3.5438e-15
                       15  2.4204     0.0476               1.3193 3.5438e-15
                       23  2.6310     0.0476               1.1087 3.5438e-15
                       26  2.6790     0.0476               1.0607 3.5438e-15
                       33  2.8505     0.0476               0.8892 3.5438e-15
                       37  2.9211     0.0476               0.8186 3.5438e-15
                       40  3.0072     0.0476               0.7325 3.5438e-15
                       41  3.0192     0.0476               0.7205 3.5438e-15
                       44  3.0663     0.0476               0.6734 3.5438e-15
                       51  3.1550     0.0476               0.5847 3.5438e-15
                       53  3.2322     0.0476               0.5075 3.5438e-15
                       61  3.4157     0.0476               0.3240 3.5438e-15
                       62  3.4255     0.0476               0.3142 3.5438e-15
                       63  3.4314     0.0476               0.3083 3.5438e-15
                       74  3.6281     0.0476               0.1116 3.5438e-15
                       77  3.6741     0.0476               0.0656 3.5438e-15
                       81  3.7168     0.0476               0.0229 3.5438e-15
 83  3.7313    1.5+                          7.9021e-14
                        4  1.2539     0.2001               2.4774 1.5797e-14
                        3  1.2284     0.7999               2.5029 6.3170e-14
 82  3.7180    9.0-                          1.3078e-13
                       60  3.3909     1.0000               0.3271 1.3078e-13
 81  3.7168    0.5-                          6.4520e-14
                       37  2.9211     0.0476               0.7957 3.0695e-15
                        1  0.3885     0.9524               3.3282 6.1392e-14
 80  3.7057    2.5+                          1.3297e-13
                        2  0.8733     0.0667               2.8324 8.8647e-15
                        4  1.2539     0.0667               2.4518 8.8647e-15
                        9  2.1101     0.0667               1.5956 8.8647e-15
                       14  2.4145     0.0667               1.2912 8.8647e-15
                       15  2.4204     0.0667               1.2853 8.8647e-15
                       24  2.6560     0.0667               1.0497 8.8647e-15
                       37  2.9211     0.0667               0.7846 8.8647e-15
                       40  3.0072     0.0667               0.6985 8.8647e-15
                       41  3.0192     0.0667               0.6865 8.8647e-15
                       49  3.1360     0.0667               0.5697 8.8647e-15
                       51  3.1550     0.0667               0.5507 8.8647e-15
                       62  3.4255     0.0667               0.2802 8.8647e-15
                       67  3.5210     0.0667               0.1847 8.8647e-15
                       74  3.6281     0.0667               0.0776 8.8647e-15
                       77  3.6741     0.0667               0.0316 8.8647e-15
 79  3.6910    2.5+                          1.4770e-13
                        2  0.8733     0.0667               2.8177 9.8465e-15
                        4  1.2539     0.0667               2.4371 9.8465e-15
                        9  2.1101     0.0667               1.5809 9.8465e-15
                       14  2.4145     0.0667               1.2765 9.8465e-15
                       15  2.4204     0.0667               1.2706 9.8465e-15
                       24  2.6560     0.0667               1.0350 9.8465e-15
                       37  2.9211     0.0667               0.7699 9.8465e-15
                       40  3.0072     0.0667               0.6838 9.8465e-15
                       41  3.0192     0.0667               0.6718 9.8465e-15
                       49  3.1360     0.0667               0.5550 9.8465e-15
                       51  3.1550     0.0667               0.5360 9.8465e-15
                       62  3.4255     0.0667               0.2655 9.8465e-15
                       67  3.5210     0.0667               0.1700 9.8465e-15
                       74  3.6281     0.0667               0.0629 9.8465e-15
                       77  3.6741     0.0667               0.0169 9.8465e-15
 78  3.6823    3.5+                          1.9859e-13
                        4  1.2539     0.1250               2.4284 2.4824e-14
                       15  2.4204     0.1250               1.2619 2.4824e-14
                       21  2.5550     0.1250               1.1273 2.4824e-14
                       24  2.6560     0.1250               1.0263 2.4824e-14
                       49  3.1360     0.1250               0.5463 2.4824e-14
                       51  3.1550     0.1250               0.5273 2.4824e-14
                       62  3.4255     0.1250               0.2568 2.4824e-14
                       67  3.5210     0.1250               0.1613 2.4824e-14
 77  3.6741    1.5-                          1.6674e-13
                       33  2.8505     0.0486               0.8236 8.1033e-15
                        9  2.1101     0.2704               1.5641 4.5073e-14
                        4  1.2539     0.1580               2.4202 2.6330e-14
                        3  1.2284     0.2189               2.4457 3.6465e-14
                        1  0.3885     0.3040               3.2856 5.0644e-14
 76  3.6684    0.5+                          6.5782e-14
                        1  0.3885     0.0667               3.2799 4.3855e-15
                        2  0.8733     0.0667               2.7950 4.3855e-15
                        9  2.1101     0.0667               1.5583 4.3855e-15
                       14  2.4145     0.0667               1.2539 4.3855e-15
                       23  2.6310     0.0667               1.0374 4.3855e-15
                       26  2.6790     0.0667               0.9894 4.3855e-15
                       33  2.8505     0.0667               0.8179 4.3855e-15
                       37  2.9211     0.0667               0.7473 4.3855e-15
                       40  3.0072     0.0667               0.6612 4.3855e-15
                       41  3.0192     0.0667               0.6492 4.3855e-15
                       44  3.0663     0.0667               0.6021 4.3855e-15
                       53  3.2322     0.0667               0.4362 4.3855e-15
                       61  3.4157     0.0667               0.2527 4.3855e-15
                       63  3.4314     0.0667               0.2370 4.3855e-15
                       74  3.6281     0.0667               0.0403 4.3855e-15
 75  3.6570    3.5+                          2.3817e-13
                        4  1.2539     0.1250               2.4031 2.9771e-14
                       15  2.4204     0.1250               1.2366 2.9771e-14
                       21  2.5550     0.1250               1.1020 2.9771e-14
                       24  2.6560     0.1250               1.0010 2.9771e-14
                       49  3.1360     0.1250               0.5210 2.9771e-14
                       51  3.1550     0.1250               0.5020 2.9771e-14
                       62  3.4255     0.1250               0.2315 2.9771e-14
                       67  3.5210     0.1250               0.1360 2.9771e-14
 74  3.6281    1.5-                          2.2602e-13
                        3  1.2284     0.0385               2.3997 8.6931e-15
                        6  1.7420     0.0385               1.8861 8.6931e-15
                        7  1.7705     0.0385               1.8576 8.6931e-15
                       11  2.1694     0.0385               1.4587 8.6931e-15
                       25  2.6768     0.0385               0.9513 8.6931e-15
                       27  2.6820     0.0385               0.9461 8.6931e-15
                       35  2.9041     0.0385               0.7240 8.6931e-15
                       38  2.9407     0.0385               0.6874 8.6931e-15
                       39  2.9800     0.0385               0.6481 8.6931e-15
                       43  3.0472     0.0385               0.5809 8.6931e-15
                       45  3.1020     0.0385               0.5261 8.6931e-15
                       48  3.1252     0.0385               0.5029 8.6931e-15
                       50  3.1515     0.0385               0.4766 8.6931e-15
                       52  3.1664     0.0385               0.4617 8.6931e-15
                       55  3.2588     0.0385               0.3693 8.6931e-15
                       57  3.2775     0.0385               0.3506 8.6931e-15
                       58  3.3715     0.0385               0.2566 8.6931e-15
                       59  3.3853     0.0385               0.2428 8.6931e-15
                       64  3.4470     0.0385               0.1811 8.6931e-15
                       65  3.4830     0.0385               0.1451 8.6931e-15
                       66  3.5071     0.0385               0.1210 8.6931e-15
                       68  3.5479     0.0385               0.0802 8.6931e-15
                       69  3.5510     0.0385               0.0771 8.6931e-15
                       70  3.5911     0.0385               0.0370 8.6931e-15
                       71  3.6026     0.0385               0.0255 8.6931e-15
                       72  3.6076     0.0385               0.0205 8.6931e-15
 73  3.6109   10.5+                          3.7324e-12
                       60  3.3909     1.0000               0.2200 3.6914e-12
 72  3.6076    1.5+                          1.9817e-13
                       38  2.9407     0.0522               0.6669 1.0324e-14
                        9  2.1101     0.2084               1.4975 4.1285e-14
                        3  1.2284     0.2653               2.3791 5.2546e-14
                        2  0.8733     0.4741               2.7342 9.3849e-14
 71  3.6026    1.5+                          2.0491e-13
                        7  1.7705     0.7574               1.8321 1.5514e-13
                        2  0.8733     0.2426               2.7292 4.9656e-14
 70  3.5911    2.5+                          3.0858e-13
                        2  0.8733     0.0769               2.7177 2.3737e-14
                        4  1.2539     0.0769               2.3371 2.3737e-14
                        9  2.1101     0.0769               1.4810 2.3737e-14
                       14  2.4145     0.0769               1.1766 2.3737e-14
                       15  2.4204     0.0769               1.1707 2.3737e-14
                       24  2.6560     0.0769               0.9351 2.3737e-14
                       37  2.9211     0.0769               0.6700 2.3737e-14
                       40  3.0072     0.0769               0.5839 2.3737e-14
                       41  3.0192     0.0769               0.5719 2.3737e-14
                       49  3.1360     0.0769               0.4551 2.3737e-14
                       51  3.1550     0.0769               0.4361 2.3737e-14
                       62  3.4255     0.0769               0.1656 2.3737e-14
                       67  3.5210     0.0769               0.0701 2.3737e-14
 69  3.5510    2.5+                          4.0591e-13
                        2  0.8733     0.0769               2.6777 3.1224e-14
                        4  1.2539     0.0769               2.2971 3.1224e-14
                        9  2.1101     0.0769               1.4409 3.1224e-14
                       14  2.4145     0.0769               1.1365 3.1224e-14
                       15  2.4204     0.0769               1.1306 3.1224e-14
                       24  2.6560     0.0769               0.8950 3.1224e-14
                       37  2.9211     0.0769               0.6299 3.1224e-14
                       40  3.0072     0.0769               0.5438 3.1224e-14
                       41  3.0192     0.0769               0.5318 3.1224e-14
                       49  3.1360     0.0769               0.4150 3.1224e-14
                       51  3.1550     0.0769               0.3960 3.1224e-14
                       62  3.4255     0.0769               0.1255 3.1224e-14
                       67  3.5210     0.0769               0.0300 3.1224e-14
 68  3.5479    2.5+                          4.1462e-13
                        2  0.8733     0.0769               2.6746 3.1894e-14
                        4  1.2539     0.0769               2.2940 3.1894e-14
                        9  2.1101     0.0769               1.4378 3.1894e-14
                       14  2.4145     0.0769               1.1334 3.1894e-14
                       15  2.4204     0.0769               1.1275 3.1894e-14
                       24  2.6560     0.0769               0.8919 3.1894e-14
                       37  2.9211     0.0769               0.6268 3.1894e-14
                       40  3.0072     0.0769               0.5407 3.1894e-14
                       41  3.0192     0.0769               0.5287 3.1894e-14
                       49  3.1360     0.0769               0.4119 3.1894e-14
                       51  3.1550     0.0769               0.3929 3.1894e-14
                       62  3.4255     0.0769               0.1224 3.1894e-14
                       67  3.5210     0.0769               0.0269 3.1894e-14
 67  3.5210    3.5-                          8.9241e-13
                        0  0.0000     0.0435               3.5210 3.8801e-14
                        3  1.2284     0.0435               2.2926 3.8801e-14
                        6  1.7420     0.0435               1.7790 3.8801e-14
                        7  1.7705     0.0435               1.7505 3.8801e-14
                        8  1.9205     0.0435               1.6005 3.8801e-14
                       12  2.2357     0.0435               1.2853 3.8801e-14
                       13  2.2620     0.0435               1.2590 3.8801e-14
                       16  2.4880     0.0435               1.0330 3.8801e-14
                       17  2.5328     0.0435               0.9882 3.8801e-14
                       20  2.5500     0.0435               0.9710 3.8801e-14
                       28  2.7075     0.0435               0.8135 3.8801e-14
                       29  2.8032     0.0435               0.7178 3.8801e-14
                       30  2.8189     0.0435               0.7021 3.8801e-14
                       31  2.8210     0.0435               0.7000 3.8801e-14
                       34  2.8930     0.0435               0.6280 3.8801e-14
                       35  2.9041     0.0435               0.6169 3.8801e-14
                       36  2.9208     0.0435               0.6002 3.8801e-14
                       47  3.1185     0.0435               0.4025 3.8801e-14
                       52  3.1664     0.0435               0.3546 3.8801e-14
                       55  3.2588     0.0435               0.2622 3.8801e-14
                       56  3.2710     0.0435               0.2500 3.8801e-14
                       57  3.2775     0.0435               0.2435 3.8801e-14
                       59  3.3853     0.0435               0.1357 3.8801e-14
 66  3.5071    1.5+                          3.8913e-13
                        3  1.2284     0.7456               2.2786 2.8998e-13
                        1  0.3885     0.2544               3.1185 9.8864e-14
 65  3.4830    0.5+                          2.4744e-13
                        1  0.3885     0.0714               3.0945 1.7675e-14
                        2  0.8733     0.0714               2.6097 1.7675e-14
                        9  2.1101     0.0714               1.3729 1.7675e-14
                       14  2.4145     0.0714               1.0685 1.7675e-14
                       23  2.6310     0.0714               0.8520 1.7675e-14
                       26  2.6790     0.0714               0.8040 1.7675e-14
                       33  2.8505     0.0714               0.6325 1.7675e-14
                       37  2.9211     0.0714               0.5619 1.7675e-14
                       40  3.0072     0.0714               0.4758 1.7675e-14
                       41  3.0192     0.0714               0.4638 1.7675e-14
                       44  3.0663     0.0714               0.4167 1.7675e-14
                       53  3.2322     0.0714               0.2508 1.7675e-14
                       61  3.4157     0.0714               0.0673 1.7675e-14
                       63  3.4314     0.0714               0.0516 1.7675e-14
 64  3.4470    0.5+                          3.1375e-13
                        1  0.3885     0.0714               3.0585 2.2411e-14
                        2  0.8733     0.0714               2.5737 2.2411e-14
                        9  2.1101     0.0714               1.3369 2.2411e-14
                       14  2.4145     0.0714               1.0325 2.2411e-14
                       23  2.6310     0.0714               0.8160 2.2411e-14
                       26  2.6790     0.0714               0.7680 2.2411e-14
                       33  2.8505     0.0714               0.5965 2.2411e-14
                       37  2.9211     0.0714               0.5259 2.2411e-14
                       40  3.0072     0.0714               0.4398 2.2411e-14
                       41  3.0192     0.0714               0.4278 2.2411e-14
                       44  3.0663     0.0714               0.3807 2.2411e-14
                       53  3.2322     0.0714               0.2148 2.2411e-14
                       61  3.4157     0.0714               0.0313 2.2411e-14
                       63  3.4314     0.0714               0.0156 2.2411e-14
 63  3.4314    0.5-                          4.7068e-13
                        4  1.2539     1.0000               2.1774 4.7044e-13
 62  3.4255    2.5-                          1.3046e-12
                        3  1.2284     0.0500               2.1971 6.5135e-14
                        2  0.8733     0.6169               2.5521 8.0426e-13
                        1  0.3885     0.3332               3.0369 4.3430e-13
 61  3.4157    0.5-                          5.1800e-13
                       11  2.1694     0.5413               1.2463 2.8033e-13
                        4  1.2539     0.2599               2.1618 1.3456e-13
                        1  0.3885     0.1988               3.0272 1.0290e-13
 60  3.3909    9.5-                          9.4273e-12
                       54  3.2494     1.0000               0.1415 8.0575e-12
 59  3.3853    2.5+                          1.2964e-12
                        2  0.8733     0.0909               2.5120 1.1785e-13
                        4  1.2539     0.0909               2.1314 1.1785e-13
                        9  2.1101     0.0909               1.2753 1.1785e-13
                       14  2.4145     0.0909               0.9708 1.1785e-13
                       15  2.4204     0.0909               0.9649 1.1785e-13
                       24  2.6560     0.0909               0.7293 1.1785e-13
                       37  2.9211     0.0909               0.4642 1.1785e-13
                       40  3.0072     0.0909               0.3782 1.1785e-13
                       41  3.0192     0.0909               0.3661 1.1785e-13
                       49  3.1360     0.0909               0.2493 1.1785e-13
                       51  3.1550     0.0909               0.2303 1.1785e-13
 58  3.3715    1.5+                          9.6680e-13
                        7  1.7705     0.1326               1.6011 1.2816e-13
                        2  0.8733     0.8674               2.4982 8.3776e-13
 57  3.2775    2.5+                          2.6462e-12
                        2  0.8733     0.8334               2.4041 2.2032e-12
                        1  0.3885     0.1666               2.8889 4.4059e-13
 56  3.2710    4.5+                          4.8667e-12
                       18  2.5363     0.2500               0.7347 1.2167e-12
                       21  2.5550     0.2500               0.7160 1.2167e-12
                       24  2.6560     0.2500               0.6150 1.2167e-12
                       49  3.1360     0.2500               0.1350 1.2167e-12
 55  3.2588    2.5+                          2.9946e-12
                       25  2.6768     0.0917               0.5820 2.7412e-13
                       14  2.4145     0.3816               0.8443 1.1423e-12
                        9  2.1101     0.1106               1.1488 3.3113e-13
                        7  1.7705     0.0954               1.4884 2.8553e-13
                        0  0.0000     0.3207               3.2588 9.5946e-13
 54  3.2494    8.5-                          1.6604e-11                       1.3000e-12
                       32  2.8312     1.0000               0.4182 1.6519e-11
 53  3.2322    0.5-                          1.6634e-12
                        1  0.3885     1.0000               2.8437 1.6622e-12
 52  3.1664    2.5+                          5.5235e-12
                        2  0.8733     0.0909               2.2930 5.0214e-13
                        4  1.2539     0.0909               1.9124 5.0214e-13
                        9  2.1101     0.0909               1.0563 5.0214e-13
                       14  2.4145     0.0909               0.7519 5.0214e-13
                       15  2.4204     0.0909               0.7460 5.0214e-13
                       24  2.6560     0.0909               0.5104 5.0214e-13
                       37  2.9211     0.0909               0.2453 5.0214e-13
                       40  3.0072     0.0909               0.1592 5.0214e-13
                       41  3.0192     0.0909               0.1472 5.0214e-13
                       49  3.1360     0.0909               0.0304 5.0214e-13
                       51  3.1550     0.0909               0.0114 5.0214e-13
 51  3.1550    2.5-                          7.9346e-12
                        0  0.0000     1.0000               3.1550 7.9294e-12
 50  3.1515    1.5+                          4.1119e-12
                       14  2.4145     0.0248               0.7370 1.0197e-13
                        9  2.1101     0.0430               1.0415 1.7677e-13
                        7  1.7705     0.2591               1.3811 1.0650e-12
                        3  1.2284     0.1213               1.9231 4.9857e-13
                        1  0.3885     0.5518               2.7630 2.2663e-12
 49  3.1360    3.5-                          1.2184e-11
                        0  0.0000     0.0556               3.1360 6.7691e-13
                        3  1.2284     0.0556               1.9076 6.7691e-13
                        6  1.7420     0.0556               1.3940 6.7691e-13
                        7  1.7705     0.0556               1.3655 6.7691e-13
                        8  1.9205     0.0556               1.2155 6.7691e-13
                       12  2.2357     0.0556               0.9003 6.7691e-13
                       13  2.2620     0.0556               0.8740 6.7691e-13
                       16  2.4880     0.0556               0.6480 6.7691e-13
                       17  2.5328     0.0556               0.6032 6.7691e-13
                       20  2.5500     0.0556               0.5860 6.7691e-13
                       28  2.7075     0.0556               0.4285 6.7691e-13
                       29  2.8032     0.0556               0.3329 6.7691e-13
                       30  2.8189     0.0556               0.3171 6.7691e-13
                       31  2.8210     0.0556               0.3150 6.7691e-13
                       34  2.8930     0.0556               0.2430 6.7691e-13
                       35  2.9041     0.0556               0.2319 6.7691e-13
                       36  2.9208     0.0556               0.2152 6.7691e-13
                       47  3.1185     0.0556               0.0175 6.7691e-13
 48  3.1252    1.5+                          4.8773e-12
                        3  1.2284     0.2646               1.8968 1.2900e-12
                        2  0.8733     0.7354               2.2519 3.5837e-12
 47  3.1185    4.5+                          1.4924e-11
                       18  2.5363     0.3333               0.5822 4.9747e-12
                       21  2.5550     0.3333               0.5635 4.9747e-12
                       24  2.6560     0.3333               0.4625 4.9747e-12
 46  3.1174    6.5-                          1.6234e-11                       3.8000e-13
                       22  2.5960     0.3866               0.5214 6.2605e-12
                       18  2.5363     0.6134               0.5811 9.9392e-12
 45  3.1020    1.5+                          5.6698e-12
                        1  0.3885     0.0769               2.7135 4.3614e-13
                        2  0.8733     0.0769               2.2287 4.3614e-13
                        4  1.2539     0.0769               1.8481 4.3614e-13
                        9  2.1101     0.0769               0.9919 4.3614e-13
                       14  2.4145     0.0769               0.6875 4.3614e-13
                       15  2.4204     0.0769               0.6816 4.3614e-13
