                        5  0.6499     0.0149               0.1784 2.2788e-35
                        3  0.5382     0.0378               0.2901 5.8657e-35
                        1  0.2760     0.2287               0.5523 3.5865e-34
                        0  0.0000     0.7186               0.8283 1.1280e-33
  7  0.7894    2.5+                          1.5793e-32
                        1  0.2760     0.2702               0.5134 4.2636e-33
                        0  0.0000     0.7298               0.7894 1.1522e-32
  6  0.7670    2.5-                          1.8096e-32                       5.5000e-13
                        1  0.2760     0.1313               0.4911 2.3710e-33
                        0  0.0000     0.8687               0.7670 1.5708e-32
  5  0.6499    1.5-                          5.6862e-32                       2.6000e-12
                        0  0.0000     1.0000               0.6499 5.6801e-32
  4  0.5660    1.5-                          1.4019e-31                       7.7000e-11
                        1  0.2760     0.7263               0.2901 1.0052e-31
                        0  0.0000     0.2737               0.5660 3.8294e-32
  3  0.5382    1.5-                          1.8117e-31                       7.6000e-13
                        0  0.0000     1.0000               0.5382 1.8088e-31
  2  0.5362    4.5+                          2.3949e-30                       3.4600e-05
                        1  0.2760     1.0000               0.2602 2.2907e-30
  1  0.2760    2.5-                          1.4015e-29                       9.7000e-12
                        0  0.0000     1.0000               0.2760 1.3901e-29
  0  0.0000    1.5-                          1.0074e-28                       1.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            036-083Kr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 2 0 0             036-083Kr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.5+                          0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            033-076As      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5646e-25 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.6274e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 4 0 0 0             033-076As
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 80  1.2020    3.0+                          5.8682e-30
                        0  0.0000     0.0263               1.2020 1.5443e-31
                        5  0.1650     0.0263               1.0369 1.5443e-31
                        7  0.2111     0.0263               0.9908 1.5443e-31
                       10  0.2860     0.0263               0.9160 1.5443e-31
                       11  0.2926     0.0263               0.9094 1.5443e-31
                       12  0.3005     0.0263               0.9015 1.5443e-31
                       14  0.3285     0.0263               0.8735 1.5443e-31
                       15  0.3524     0.0263               0.8496 1.5443e-31
                       16  0.3639     0.0263               0.8381 1.5443e-31
                       17  0.3662     0.0263               0.8357 1.5443e-31
                       18  0.3774     0.0263               0.8246 1.5443e-31
                       20  0.4368     0.0263               0.7652 1.5443e-31
                       22  0.4573     0.0263               0.7446 1.5443e-31
                       24  0.4710     0.0263               0.7310 1.5443e-31
                       25  0.4793     0.0263               0.7227 1.5443e-31
                       28  0.5087     0.0263               0.6933 1.5443e-31
                       31  0.5440     0.0263               0.6579 1.5443e-31
                       32  0.5504     0.0263               0.6515 1.5443e-31
                       33  0.5535     0.0263               0.6485 1.5443e-31
                       34  0.6002     0.0263               0.6018 1.5443e-31
                       36  0.6246     0.0263               0.5774 1.5443e-31
                       37  0.6287     0.0263               0.5732 1.5443e-31
                       39  0.6401     0.0263               0.5618 1.5443e-31
                       44  0.7079     0.0263               0.4940 1.5443e-31
                       46  0.7278     0.0263               0.4741 1.5443e-31
                       47  0.7344     0.0263               0.4676 1.5443e-31
                       49  0.7429     0.0263               0.4591 1.5443e-31
                       51  0.7518     0.0263               0.4502 1.5443e-31
                       54  0.7858     0.0263               0.4161 1.5443e-31
                       60  0.9248     0.0263               0.2772 1.5443e-31
                       61  0.9354     0.0263               0.2666 1.5443e-31
                       64  0.9584     0.0263               0.2436 1.5443e-31
                       65  0.9641     0.0263               0.2379 1.5443e-31
                       68  1.0138     0.0263               0.1882 1.5443e-31
                       75  1.1055     0.0263               0.0965 1.5443e-31
                       76  1.1250     0.0263               0.0770 1.5443e-31
                       78  1.1566     0.0263               0.0454 1.5443e-31
                       79  1.1858     0.0263               0.0162 1.5443e-31
 79  1.1858    3.0-                          6.8275e-30
                        8  0.2648     0.0400               0.9209 2.7310e-31
                        9  0.2803     0.0400               0.9054 2.7310e-31
                       13  0.3083     0.0400               0.8774 2.7310e-31
                       21  0.4472     0.0400               0.7386 2.7310e-31
                       26  0.4996     0.0400               0.6862 2.7310e-31
                       27  0.5052     0.0400               0.6805 2.7310e-31
                       30  0.5196     0.0400               0.6661 2.7310e-31
                       35  0.6100     0.0400               0.5758 2.7310e-31
                       38  0.6372     0.0400               0.5485 2.7310e-31
                       41  0.6810     0.0400               0.5048 2.7310e-31
                       45  0.7158     0.0400               0.4700 2.7310e-31
                       48  0.7415     0.0400               0.4443 2.7310e-31
                       52  0.7566     0.0400               0.4292 2.7310e-31
                       55  0.7936     0.0400               0.3922 2.7310e-31
                       57  0.8633     0.0400               0.3224 2.7310e-31
                       58  0.8938     0.0400               0.2919 2.7310e-31
                       59  0.9091     0.0400               0.2766 2.7310e-31
                       63  0.9479     0.0400               0.2379 2.7310e-31
                       66  0.9710     0.0400               0.2148 2.7310e-31
                       67  0.9855     0.0400               0.2002 2.7310e-31
                       69  1.0232     0.0400               0.1626 2.7310e-31
                       70  1.0262     0.0400               0.1596 2.7310e-31
                       73  1.0899     0.0400               0.0958 2.7310e-31
                       74  1.0973     0.0400               0.0885 2.7310e-31
                       77  1.1484     0.0400               0.0373 2.7310e-31
 78  1.1566    3.0-                          8.5378e-30
                        8  0.2648     0.0400               0.8918 3.4151e-31
                        9  0.2803     0.0400               0.8763 3.4151e-31
                       13  0.3083     0.0400               0.8482 3.4151e-31
                       21  0.4472     0.0400               0.7094 3.4151e-31
                       26  0.4996     0.0400               0.6570 3.4151e-31
                       27  0.5052     0.0400               0.6514 3.4151e-31
                       30  0.5196     0.0400               0.6370 3.4151e-31
                       35  0.6100     0.0400               0.5466 3.4151e-31
                       38  0.6372     0.0400               0.5193 3.4151e-31
                       41  0.6810     0.0400               0.4756 3.4151e-31
                       45  0.7158     0.0400               0.4408 3.4151e-31
                       48  0.7415     0.0400               0.4151 3.4151e-31
                       52  0.7566     0.0400               0.4000 3.4151e-31
                       55  0.7936     0.0400               0.3630 3.4151e-31
                       57  0.8633     0.0400               0.2932 3.4151e-31
                       58  0.8938     0.0400               0.2627 3.4151e-31
                       59  0.9091     0.0400               0.2474 3.4151e-31
                       63  0.9479     0.0400               0.2087 3.4151e-31
                       66  0.9710     0.0400               0.1856 3.4151e-31
                       67  0.9855     0.0400               0.1710 3.4151e-31
                       69  1.0232     0.0400               0.1334 3.4151e-31
                       70  1.0262     0.0400               0.1304 3.4151e-31
                       73  1.0899     0.0400               0.0667 3.4151e-31
                       74  1.0973     0.0400               0.0593 3.4151e-31
                       77  1.1484     0.0400               0.0082 3.4151e-31
 77  1.1484    3.0+                          9.7974e-30
                        0  0.0000     0.0278               1.1484 2.7215e-31
                        5  0.1650     0.0278               0.9834 2.7215e-31
                        7  0.2111     0.0278               0.9373 2.7215e-31
                       10  0.2860     0.0278               0.8624 2.7215e-31
                       11  0.2926     0.0278               0.8558 2.7215e-31
                       12  0.3005     0.0278               0.8479 2.7215e-31
                       14  0.3285     0.0278               0.8199 2.7215e-31
                       15  0.3524     0.0278               0.7960 2.7215e-31
                       16  0.3639     0.0278               0.7845 2.7215e-31
                       17  0.3662     0.0278               0.7822 2.7215e-31
                       18  0.3774     0.0278               0.7710 2.7215e-31
                       20  0.4368     0.0278               0.7116 2.7215e-31
                       22  0.4573     0.0278               0.6911 2.7215e-31
                       24  0.4710     0.0278               0.6774 2.7215e-31
                       25  0.4793     0.0278               0.6691 2.7215e-31
                       28  0.5087     0.0278               0.6397 2.7215e-31
                       31  0.5440     0.0278               0.6044 2.7215e-31
                       32  0.5504     0.0278               0.5980 2.7215e-31
                       33  0.5535     0.0278               0.5949 2.7215e-31
                       34  0.6002     0.0278               0.5482 2.7215e-31
                       36  0.6246     0.0278               0.5238 2.7215e-31
                       37  0.6287     0.0278               0.5197 2.7215e-31
                       39  0.6401     0.0278               0.5083 2.7215e-31
                       44  0.7079     0.0278               0.4405 2.7215e-31
                       46  0.7278     0.0278               0.4206 2.7215e-31
                       47  0.7344     0.0278               0.4140 2.7215e-31
                       49  0.7429     0.0278               0.4055 2.7215e-31
                       51  0.7518     0.0278               0.3966 2.7215e-31
                       54  0.7858     0.0278               0.3626 2.7215e-31
                       60  0.9248     0.0278               0.2236 2.7215e-31
                       61  0.9354     0.0278               0.2130 2.7215e-31
                       64  0.9584     0.0278               0.1900 2.7215e-31
                       65  0.9641     0.0278               0.1843 2.7215e-31
                       68  1.0138     0.0278               0.1346 2.7215e-31
                       75  1.1055     0.0278               0.0429 2.7215e-31
                       76  1.1250     0.0278               0.0234 2.7215e-31
 76  1.1250    3.0-                          1.1219e-29
                        8  0.2648     0.0417               0.8602 4.6746e-31
                        9  0.2803     0.0417               0.8447 4.6746e-31
                       13  0.3083     0.0417               0.8167 4.6746e-31
                       21  0.4472     0.0417               0.6778 4.6746e-31
                       26  0.4996     0.0417               0.6254 4.6746e-31
                       27  0.5052     0.0417               0.6198 4.6746e-31
                       30  0.5196     0.0417               0.6054 4.6746e-31
                       35  0.6100     0.0417               0.5150 4.6746e-31
                       38  0.6372     0.0417               0.4877 4.6746e-31
                       41  0.6810     0.0417               0.4440 4.6746e-31
                       45  0.7158     0.0417               0.4092 4.6746e-31
                       48  0.7415     0.0417               0.3835 4.6746e-31
                       52  0.7566     0.0417               0.3684 4.6746e-31
                       55  0.7936     0.0417               0.3314 4.6746e-31
                       57  0.8633     0.0417               0.2616 4.6746e-31
                       58  0.8938     0.0417               0.2312 4.6746e-31
                       59  0.9091     0.0417               0.2159 4.6746e-31
                       63  0.9479     0.0417               0.1771 4.6746e-31
                       66  0.9710     0.0417               0.1540 4.6746e-31
                       67  0.9855     0.0417               0.1395 4.6746e-31
                       69  1.0232     0.0417               0.1018 4.6746e-31
                       70  1.0262     0.0417               0.0988 4.6746e-31
                       73  1.0899     0.0417               0.0351 4.6746e-31
                       74  1.0973     0.0417               0.0277 4.6746e-31
 75  1.1055    3.0-                          1.3118e-29
                        8  0.2648     0.0417               0.8407 5.4660e-31
                        9  0.2803     0.0417               0.8252 5.4660e-31
                       13  0.3083     0.0417               0.7972 5.4660e-31
                       21  0.4472     0.0417               0.6583 5.4660e-31
                       26  0.4996     0.0417               0.6059 5.4660e-31
                       27  0.5052     0.0417               0.6003 5.4660e-31
                       30  0.5196     0.0417               0.5859 5.4660e-31
                       35  0.6100     0.0417               0.4955 5.4660e-31
                       38  0.6372     0.0417               0.4682 5.4660e-31
                       41  0.6810     0.0417               0.4245 5.4660e-31
                       45  0.7158     0.0417               0.3897 5.4660e-31
                       48  0.7415     0.0417               0.3640 5.4660e-31
                       52  0.7566     0.0417               0.3489 5.4660e-31
                       55  0.7936     0.0417               0.3119 5.4660e-31
                       57  0.8633     0.0417               0.2421 5.4660e-31
                       58  0.8938     0.0417               0.2117 5.4660e-31
                       59  0.9091     0.0417               0.1964 5.4660e-31
                       63  0.9479     0.0417               0.1576 5.4660e-31
                       66  0.9710     0.0417               0.1345 5.4660e-31
                       67  0.9855     0.0417               0.1200 5.4660e-31
                       69  1.0232     0.0417               0.0823 5.4660e-31
                       70  1.0262     0.0417               0.0793 5.4660e-31
                       73  1.0899     0.0417               0.0156 5.4660e-31
                       74  1.0973     0.0417               0.0082 5.4660e-31
 74  1.0973    3.0+                          1.5176e-29
                        0  0.0000     0.0294               1.0973 4.4636e-31
                        5  0.1650     0.0294               0.9323 4.4636e-31
                        7  0.2111     0.0294               0.8862 4.4636e-31
                       10  0.2860     0.0294               0.8113 4.4636e-31
                       11  0.2926     0.0294               0.8047 4.4636e-31
                       12  0.3005     0.0294               0.7968 4.4636e-31
                       14  0.3285     0.0294               0.7688 4.4636e-31
                       15  0.3524     0.0294               0.7449 4.4636e-31
                       16  0.3639     0.0294               0.7334 4.4636e-31
                       17  0.3662     0.0294               0.7311 4.4636e-31
                       18  0.3774     0.0294               0.7199 4.4636e-31
                       20  0.4368     0.0294               0.6605 4.4636e-31
                       22  0.4573     0.0294               0.6400 4.4636e-31
                       24  0.4710     0.0294               0.6263 4.4636e-31
                       25  0.4793     0.0294               0.6180 4.4636e-31
                       28  0.5087     0.0294               0.5886 4.4636e-31
                       31  0.5440     0.0294               0.5533 4.4636e-31
                       32  0.5504     0.0294               0.5469 4.4636e-31
                       33  0.5535     0.0294               0.5438 4.4636e-31
                       34  0.6002     0.0294               0.4971 4.4636e-31
                       36  0.6246     0.0294               0.4727 4.4636e-31
                       37  0.6287     0.0294               0.4686 4.4636e-31
                       39  0.6401     0.0294               0.4572 4.4636e-31
                       44  0.7079     0.0294               0.3894 4.4636e-31
                       46  0.7278     0.0294               0.3695 4.4636e-31
                       47  0.7344     0.0294               0.3629 4.4636e-31
                       49  0.7429     0.0294               0.3544 4.4636e-31
                       51  0.7518     0.0294               0.3455 4.4636e-31
                       54  0.7858     0.0294               0.3115 4.4636e-31
                       60  0.9248     0.0294               0.1725 4.4636e-31
                       61  0.9354     0.0294               0.1619 4.4636e-31
                       64  0.9584     0.0294               0.1389 4.4636e-31
                       65  0.9641     0.0294               0.1332 4.4636e-31
                       68  1.0138     0.0294               0.0835 4.4636e-31
 73  1.0899    3.0+                          1.6045e-29
                        0  0.0000     0.0294               1.0899 4.7192e-31
                        5  0.1650     0.0294               0.9249 4.7192e-31
                        7  0.2111     0.0294               0.8788 4.7192e-31
                       10  0.2860     0.0294               0.8039 4.7192e-31
                       11  0.2926     0.0294               0.7973 4.7192e-31
                       12  0.3005     0.0294               0.7894 4.7192e-31
                       14  0.3285     0.0294               0.7614 4.7192e-31
                       15  0.3524     0.0294               0.7375 4.7192e-31
                       16  0.3639     0.0294               0.7260 4.7192e-31
                       17  0.3662     0.0294               0.7237 4.7192e-31
                       18  0.3774     0.0294               0.7125 4.7192e-31
                       20  0.4368     0.0294               0.6531 4.7192e-31
                       22  0.4573     0.0294               0.6326 4.7192e-31
                       24  0.4710     0.0294               0.6189 4.7192e-31
                       25  0.4793     0.0294               0.6106 4.7192e-31
                       28  0.5087     0.0294               0.5812 4.7192e-31
                       31  0.5440     0.0294               0.5459 4.7192e-31
                       32  0.5504     0.0294               0.5395 4.7192e-31
                       33  0.5535     0.0294               0.5364 4.7192e-31
                       34  0.6002     0.0294               0.4897 4.7192e-31
                       36  0.6246     0.0294               0.4653 4.7192e-31
                       37  0.6287     0.0294               0.4612 4.7192e-31
                       39  0.6401     0.0294               0.4498 4.7192e-31
                       44  0.7079     0.0294               0.3820 4.7192e-31
                       46  0.7278     0.0294               0.3621 4.7192e-31
                       47  0.7344     0.0294               0.3555 4.7192e-31
                       49  0.7429     0.0294               0.3470 4.7192e-31
                       51  0.7518     0.0294               0.3381 4.7192e-31
                       54  0.7858     0.0294               0.3041 4.7192e-31
                       60  0.9248     0.0294               0.1651 4.7192e-31
                       61  0.9354     0.0294               0.1545 4.7192e-31
                       64  0.9584     0.0294               0.1315 4.7192e-31
                       65  0.9641     0.0294               0.1258 4.7192e-31
                       68  1.0138     0.0294               0.0761 4.7192e-31
 72  1.0645    1.0+                          3.0274e-30
                       52  0.7566     0.0659               0.3079 1.9673e-31
                       47  0.7344     0.2704               0.3301 7.8686e-31
                       22  0.4573     0.1304               0.6071 3.9346e-31
                       18  0.3774     0.2084               0.6871 6.2950e-31
                        4  0.1222     0.3249               0.9422 9.8346e-31
 71  1.0342    1.0+                          3.8689e-30
                       59  0.9091     0.0776               0.1251 2.5024e-31
                       25  0.4793     0.1650               0.5549 6.3802e-31
                       19  0.4018     0.3237               0.6324 1.2511e-30
                       13  0.3083     0.2589               0.7259 1.0010e-30
                        1  0.0444     0.1747               0.9898 6.7571e-31
 70  1.0262    2.0+                          1.1939e-29
                        5  0.1650     1.0000               0.8612 1.1936e-29
 69  1.0232    2.0+                          1.2142e-29
                        0  0.0000     0.0323               1.0232 3.9167e-31
                        4  0.1222     0.0323               0.9009 3.9167e-31
                        5  0.1650     0.0323               0.8581 3.9167e-31
                       11  0.2926     0.0323               0.7306 3.9167e-31
                       12  0.3005     0.0323               0.7227 3.9167e-31
                       15  0.3524     0.0323               0.6708 3.9167e-31
                       16  0.3639     0.0323               0.6593 3.9167e-31
                       17  0.3662     0.0323               0.6569 3.9167e-31
                       18  0.3774     0.0323               0.6458 3.9167e-31
                       20  0.4368     0.0323               0.5864 3.9167e-31
                       22  0.4573     0.0323               0.5658 3.9167e-31
                       24  0.4710     0.0323               0.5522 3.9167e-31
                       25  0.4793     0.0323               0.5439 3.9167e-31
                       28  0.5087     0.0323               0.5145 3.9167e-31
                       31  0.5440     0.0323               0.4791 3.9167e-31
                       32  0.5504     0.0323               0.4727 3.9167e-31
                       33  0.5535     0.0323               0.4697 3.9167e-31
                       34  0.6002     0.0323               0.4230 3.9167e-31
                       37  0.6287     0.0323               0.3944 3.9167e-31
                       39  0.6401     0.0323               0.3830 3.9167e-31
                       43  0.7032     0.0323               0.3199 3.9167e-31
                       44  0.7079     0.0323               0.3152 3.9167e-31
                       46  0.7278     0.0323               0.2953 3.9167e-31
                       51  0.7518     0.0323               0.2714 3.9167e-31
                       54  0.7858     0.0323               0.2373 3.9167e-31
                       56  0.8025     0.0323               0.2207 3.9167e-31
                       60  0.9248     0.0323               0.0984 3.9167e-31
                       61  0.9354     0.0323               0.0878 3.9167e-31
                       64  0.9584     0.0323               0.0648 3.9167e-31
                       65  0.9641     0.0323               0.0591 3.9167e-31
                       68  1.0138     0.0323               0.0094 3.9167e-31
 68  1.0138    3.0-                          2.7420e-29
                        2  0.0868     1.0000               0.9270 2.7393e-29
 67  0.9855    2.0+                          1.5768e-29
                       29  0.5176     0.3202               0.4679 5.0362e-30
                        1  0.0444     0.6798               0.9411 1.0714e-29
 66  0.9710    3.0+                          3.7698e-29
                        0  0.0000     1.0000               0.9710 3.7691e-29
 65  0.9641    3.0-                          3.9233e-29
                        8  0.2648     0.0556               0.6993 2.1796e-30
                        9  0.2803     0.0556               0.6838 2.1796e-30
                       13  0.3083     0.0556               0.6558 2.1796e-30
                       21  0.4472     0.0556               0.5169 2.1796e-30
                       26  0.4996     0.0556               0.4645 2.1796e-30
                       27  0.5052     0.0556               0.4589 2.1796e-30
                       30  0.5196     0.0556               0.4445 2.1796e-30
                       35  0.6100     0.0556               0.3541 2.1796e-30
                       38  0.6372     0.0556               0.3269 2.1796e-30
                       41  0.6810     0.0556               0.2831 2.1796e-30
                       45  0.7158     0.0556               0.2483 2.1796e-30
                       48  0.7415     0.0556               0.2226 2.1796e-30
                       52  0.7566     0.0556               0.2075 2.1796e-30
                       55  0.7936     0.0556               0.1705 2.1796e-30
                       57  0.8633     0.0556               0.1008 2.1796e-30
                       58  0.8938     0.0556               0.0703 2.1796e-30
                       59  0.9091     0.0556               0.0550 2.1796e-30
                       63  0.9479     0.0556               0.0162 2.1796e-30
 64  0.9584    3.0-                          4.1058e-29
                       47  0.7344     0.3048               0.2240 1.2209e-29
                       37  0.6287     0.1707               0.3296 6.9600e-30
                       25  0.4793     0.2772               0.4791 1.1355e-29
                       24  0.4710     0.2473               0.4874 1.0131e-29
 63  0.9479    3.0+                          4.7340e-29
                        0  0.0000     0.0323               0.9479 1.5271e-30
                        5  0.1650     0.0323               0.7829 1.5271e-30
                        7  0.2111     0.0323               0.7368 1.5271e-30
                       10  0.2860     0.0323               0.6619 1.5271e-30
                       11  0.2926     0.0323               0.6553 1.5271e-30
                       12  0.3005     0.0323               0.6474 1.5271e-30
                       14  0.3285     0.0323               0.6194 1.5271e-30
                       15  0.3524     0.0323               0.5955 1.5271e-30
                       16  0.3639     0.0323               0.5840 1.5271e-30
                       17  0.3662     0.0323               0.5817 1.5271e-30
                       18  0.3774     0.0323               0.5705 1.5271e-30
                       20  0.4368     0.0323               0.5111 1.5271e-30
                       22  0.4573     0.0323               0.4906 1.5271e-30
                       24  0.4710     0.0323               0.4769 1.5271e-30
                       25  0.4793     0.0323               0.4686 1.5271e-30
                       28  0.5087     0.0323               0.4392 1.5271e-30
                       31  0.5440     0.0323               0.4039 1.5271e-30
                       32  0.5504     0.0323               0.3975 1.5271e-30
                       33  0.5535     0.0323               0.3944 1.5271e-30
                       34  0.6002     0.0323               0.3477 1.5271e-30
                       36  0.6246     0.0323               0.3233 1.5271e-30
                       37  0.6287     0.0323               0.3192 1.5271e-30
                       39  0.6401     0.0323               0.3078 1.5271e-30
                       44  0.7079     0.0323               0.2400 1.5271e-30
                       46  0.7278     0.0323               0.2201 1.5271e-30
                       47  0.7344     0.0323               0.2135 1.5271e-30
                       49  0.7429     0.0323               0.2050 1.5271e-30
                       51  0.7518     0.0323               0.1961 1.5271e-30
                       54  0.7858     0.0323               0.1621 1.5271e-30
                       60  0.9248     0.0323               0.0231 1.5271e-30
                       61  0.9354     0.0323               0.0125 1.5271e-30
 62  0.9397    1.0+                          8.1284e-30
                       50  0.7449     0.0586               0.1948 4.5812e-31
                       37  0.6287     0.4709               0.3110 3.8171e-30
                       26  0.4996     0.2119               0.4402 1.7176e-30
                       24  0.4710     0.2585               0.4688 2.0994e-30
 61  0.9354    3.0-                          5.0675e-29
                       37  0.6287     0.1949               0.3066 9.7885e-30
                        6  0.2035     0.2824               0.7318 1.4283e-29
                        2  0.0868     0.5227               0.8486 2.6455e-29
                        0  0.0000     0.0000               0.9354 0.0000e+00
 60  0.9248    3.0-                          5.3931e-29
                       24  0.4710     0.1970               0.4538 1.0596e-29
                       21  0.4472     0.2567               0.4776 1.3832e-29
                        1  0.0444     0.5463               0.8803 2.9429e-29
 59  0.9091    2.0+                          2.9497e-29
                       13  0.3083     0.1586               0.6008 4.6723e-30
                        8  0.2648     0.3237               0.6443 9.5381e-30
                        2  0.0868     0.5177               0.8223 1.5262e-29
 58  0.8938    3.0+                          6.8492e-29
                       26  0.4996     0.2598               0.3942 1.7721e-29
                       16  0.3639     0.3700               0.5299 2.5324e-29
                       13  0.3083     0.3702               0.5855 2.5322e-29
 57  0.8633    2.0+                          3.9731e-29
                        2  0.0868     1.0000               0.7766 3.9705e-29
 56  0.8025    1.0-                          2.2739e-29
                       27  0.5052     0.6494               0.2972 1.4719e-29
                       16  0.3639     0.3506               0.4385 7.9484e-30
 55  0.7936    3.0+                          1.3902e-28
                       30  0.5196     0.1496               0.2740 2.0531e-29
                       24  0.4710     0.2344               0.3226 3.2504e-29
                        2  0.0868     0.6160               0.7068 8.5555e-29
 54  0.7858    3.0-                          1.4595e-28
                       19  0.4018     0.3931               0.3840 5.6469e-29
                        6  0.2035     0.6069               0.5823 8.8241e-29
                        0  0.0000     0.0000               0.7858 0.0000e+00
 53  0.7744    1.0+                          2.8512e-29
                       13  0.3083     0.1899               0.4661 5.4010e-30
                        9  0.2803     0.2976               0.4941 8.4675e-30
                        2  0.0868     0.5125               0.6876 1.4600e-29
 52  0.7566    3.0+                          1.8124e-28
                       29  0.5176     0.8874               0.2390 1.5568e-28
                       19  0.4018     0.1126               0.3547 2.0242e-29
 51  0.7518    2.0-                          8.3813e-29
                        4  0.1222     0.2906               0.6296 2.4329e-29
                        2  0.0868     0.3676               0.6650 3.0797e-29
                        1  0.0444     0.1139               0.7074 9.5429e-30
                        0  0.0000     0.2279               0.7518 1.9087e-29
 50  0.7449    1.0+                          3.5904e-29
                       19  0.4018     0.1637               0.3431 5.8413e-30
                        8  0.2648     0.2935               0.4801 1.0514e-29
                        3  0.1203     0.5428               0.6247 1.9467e-29
 49  0.7429    4.0-                          4.2827e-28
                       29  0.5176     0.5000               0.2253 2.1414e-28
                        0  0.0000     0.5000               0.7429 2.1414e-28
 48  0.7415    3.0+                          2.0071e-28
                       25  0.4793     0.4442               0.2622 8.8746e-29
                       21  0.4472     0.2233               0.2943 4.4374e-29
                        9  0.2803     0.3325               0.4612 6.6562e-29
 47  0.7344    4.0-                          4.7933e-28
                       28  0.5087     0.8872               0.2257 4.1611e-28
                       24  0.4710     0.1128               0.2634 5.2837e-29
 46  0.7278    3.0-                          2.1639e-28
                        8  0.2648     0.0909               0.4630 1.9672e-29
                        9  0.2803     0.0909               0.4475 1.9672e-29
                       13  0.3083     0.0909               0.4195 1.9672e-29
                       21  0.4472     0.0909               0.2807 1.9672e-29
                       26  0.4996     0.0909               0.2282 1.9672e-29
                       27  0.5052     0.0909               0.2226 1.9672e-29
                       30  0.5196     0.0909               0.2082 1.9672e-29
                       35  0.6100     0.0909               0.1179 1.9672e-29
                       38  0.6372     0.0909               0.0906 1.9672e-29
                       41  0.6810     0.0909               0.0468 1.9672e-29
                       45  0.7158     0.0909               0.0120 1.9672e-29
 45  0.7158    2.0+                          1.2946e-28
                        0  0.0000     0.0455               0.7158 5.8844e-30
                        4  0.1222     0.0455               0.5936 5.8844e-30
                        5  0.1650     0.0455               0.5508 5.8844e-30
                       11  0.2926     0.0455               0.4232 5.8844e-30
                       12  0.3005     0.0455               0.4153 5.8844e-30
                       15  0.3524     0.0455               0.3634 5.8844e-30
                       16  0.3639     0.0455               0.3519 5.8844e-30
                       17  0.3662     0.0455               0.3496 5.8844e-30
                       18  0.3774     0.0455               0.3384 5.8844e-30
                       20  0.4368     0.0455               0.2790 5.8844e-30
                       22  0.4573     0.0455               0.2585 5.8844e-30
                       24  0.4710     0.0455               0.2448 5.8844e-30
                       25  0.4793     0.0455               0.2365 5.8844e-30
                       28  0.5087     0.0455               0.2071 5.8844e-30
                       31  0.5440     0.0455               0.1718 5.8844e-30
                       32  0.5504     0.0455               0.1654 5.8844e-30
                       33  0.5535     0.0455               0.1623 5.8844e-30
                       34  0.6002     0.0455               0.1156 5.8844e-30
                       37  0.6287     0.0455               0.0871 5.8844e-30
                       39  0.6401     0.0455               0.0757 5.8844e-30
                       43  0.7032     0.0455               0.0126 5.8844e-30
                       44  0.7079     0.0455               0.0079 5.8844e-30
 44  0.7079    3.0-                          2.5576e-28
                        8  0.2648     0.1000               0.4431 2.5576e-29
                        9  0.2803     0.1000               0.4276 2.5576e-29
                       13  0.3083     0.1000               0.3996 2.5576e-29
                       21  0.4472     0.1000               0.2608 2.5576e-29
                       26  0.4996     0.1000               0.2084 2.5576e-29
                       27  0.5052     0.1000               0.2027 2.5576e-29
                       30  0.5196     0.1000               0.1883 2.5576e-29
                       35  0.6100     0.1000               0.0980 2.5576e-29
                       38  0.6372     0.1000               0.0707 2.5576e-29
                       41  0.6810     0.1000               0.0269 2.5576e-29
 43  0.7032    1.0-                          5.2900e-29
                       31  0.5440     0.3183               0.1592 1.5592e-29
                       27  0.5052     0.1995               0.1980 1.0445e-29
                       16  0.3639     0.2579               0.3393 1.3563e-29
                       14  0.3285     0.2242               0.3748 1.1381e-29
 42  0.6861    1.0+                          5.4530e-29
                       31  0.5440     0.3413               0.1421 1.8099e-29
                       11  0.2926     0.4054               0.3936 2.1801e-29
                        5  0.1650     0.2533               0.5211 1.3737e-29
 41  0.6810    4.0+                          7.0505e-28
                        0  0.0000     1.0000               0.6810 7.0339e-28
 40  0.6691    1.0+                          6.1696e-29
                       32  0.5504     0.3265               0.1187 1.9202e-29
                       31  0.5440     0.0748               0.1251 4.4305e-30
                        0  0.0000     0.5987               0.6691 3.6921e-29
 39  0.6401    2.0-                          1.8795e-28
                       20  0.4368     0.0614               0.2033 1.1148e-29
                        4  0.1222     0.5942               0.5179 1.1147e-28
                        0  0.0000     0.3444               0.6401 6.4662e-29
 38  0.6372    2.0+                          2.3363e-28
