                        6  0.9367     0.0786               1.4149 1.6763e-09
                        5  0.7854     0.0442               1.5662 9.4162e-10
                        4  0.7673     0.2312               1.5844 4.9303e-09
                        1  0.2317     0.1526               2.1200 3.2537e-09
                        0  0.0000     0.1087               2.3517 2.3175e-09
 46  2.3250    2.5+                          1.5749e-08
                       21  1.6271     1.0000               0.6980 1.5725e-08
 45  2.2900    1.5+                          1.1371e-08
                        2  0.2387     0.1250               2.0513 1.4214e-09
                        3  0.7431     0.1250               1.5469 1.4214e-09
                        5  0.7854     0.1250               1.5046 1.4214e-09
                        6  0.9367     0.1250               1.3533 1.4214e-09
                        8  1.1526     0.1250               1.1374 1.4214e-09
                       14  1.4051     0.1250               0.8849 1.4214e-09
                       22  1.6487     0.1250               0.6413 1.4214e-09
                       33  1.9540     0.1250               0.3360 1.4214e-09
 44  2.2380    2.5+                          2.6827e-08
                        3  0.7431     0.1250               1.4949 3.3533e-09
                        5  0.7854     0.1250               1.4526 3.3533e-09
                        6  0.9367     0.1250               1.3013 3.3533e-09
                        8  1.1526     0.1250               1.0854 3.3533e-09
                       14  1.4051     0.1250               0.8329 3.3533e-09
                       28  1.7936     0.1250               0.4444 3.3533e-09
                       33  1.9540     0.1250               0.2840 3.3533e-09
                       40  2.1320     0.1250               0.1060 3.3533e-09
 43  2.2040    5.5+                          2.5571e-07
                       15  1.4530     0.3333               0.7510 8.5238e-08
                       25  1.7009     0.3333               0.5031 8.5238e-08
                       38  2.1018     0.3333               0.1022 8.5238e-08
 42  2.1720    3.5+                          6.0465e-08
                       18  1.5553     0.1109               0.6167 6.6931e-09
                       11  1.3551     0.0997               0.8169 6.0238e-09
                       10  1.2619     0.0256               0.9100 1.5479e-09
                        6  0.9367     0.0050               1.2352 3.0477e-10
                        4  0.7673     0.3939               1.4047 2.3808e-08
                        1  0.2317     0.0733               1.9403 4.4288e-09
                        0  0.0000     0.2916               2.1720 1.7622e-08
 41  2.1658    3.5+                          6.2736e-08
                       11  1.3551     0.1870               0.8108 1.1722e-08
                        9  1.2207     0.1652               0.9451 1.0358e-08
                        1  0.2317     0.2130               1.9342 1.3359e-08
                        0  0.0000     0.4347               2.1658 2.7261e-08
 40  2.1320    3.5-                          8.7044e-08
                        0  0.0000     0.0625               2.1320 5.4402e-09
                        1  0.2317     0.0625               1.9003 5.4402e-09
                        4  0.7673     0.0625               1.3647 5.4402e-09
                       10  1.2619     0.0625               0.8701 5.4402e-09
                       11  1.3551     0.0625               0.7769 5.4402e-09
                       18  1.5553     0.0625               0.5767 5.4402e-09
                       20  1.5885     0.0625               0.5435 5.4402e-09
                       21  1.6271     0.0625               0.5050 5.4402e-09
                       27  1.7930     0.0625               0.3390 5.4402e-09
                       29  1.8270     0.0625               0.3050 5.4402e-09
                       31  1.9197     0.0625               0.2123 5.4402e-09
                       32  1.9280     0.0625               0.2040 5.4402e-09
                       35  2.0465     0.0625               0.0855 5.4402e-09
                       36  2.0469     0.0625               0.0851 5.4402e-09
                       37  2.0861     0.0625               0.0459 5.4402e-09
                       39  2.1237     0.0625               0.0083 5.4402e-09
 39  2.1237    3.5+                          8.5872e-08
                       18  1.5553     0.1426               0.5684 1.2218e-08
                       14  1.4051     0.0069               0.7186 5.9108e-10
                       11  1.3551     0.1099               0.7686 9.4271e-09
                       10  1.2619     0.0828               0.8618 7.1069e-09
                        6  0.9367     0.0232               1.1869 1.9943e-09
                        5  0.7854     0.0144               1.3383 1.2327e-09
                        4  0.7673     0.0456               1.3564 3.9161e-09
                        1  0.2317     0.1521               1.8920 1.3056e-08
                        0  0.0000     0.4225               2.1237 3.6263e-08
 38  2.1018    6.5-                          1.8298e-06                       2.4000e-12
                       23  1.6577     0.2925               0.4441 5.3440e-07
                        7  1.1113     0.7075               0.9905 1.2943e-06
 37  2.0861    3.5+                          1.0554e-07
                        9  1.2207     0.1758               0.8654 1.8537e-08
                        1  0.2317     0.6060               1.8545 6.3930e-08
                        0  0.0000     0.2182               2.0861 2.3017e-08
 36  2.0469    2.5+                          9.2302e-08
                        3  0.7431     0.1429               1.3038 1.3186e-08
                        5  0.7854     0.1429               1.2615 1.3186e-08
                        6  0.9367     0.1429               1.1101 1.3186e-08
                        8  1.1526     0.1429               0.8943 1.3186e-08
                       14  1.4051     0.1429               0.6418 1.3186e-08
                       28  1.7936     0.1429               0.2533 1.3186e-08
                       33  1.9540     0.1429               0.0929 1.3186e-08
 35  2.0465    4.5+                          2.2003e-07
                        1  0.2317     0.5208               1.8149 1.1455e-07
                        0  0.0000     0.4792               2.0465 1.0539e-07
 34  1.9820    5.5+                          8.5825e-07
                        4  0.7673     0.3551               1.2147 3.0428e-07
                        1  0.2317     0.6449               1.7503 5.5328e-07
 33  1.9540    1.5-                          1.2147e-07
                        4  0.7673     0.0769               1.1867 9.3441e-09
                       11  1.3551     0.0769               0.5989 9.3441e-09
                       12  1.4030     0.0769               0.5510 9.3441e-09
                       13  1.4049     0.0769               0.5491 9.3441e-09
                       16  1.4856     0.0769               0.4684 9.3441e-09
                       17  1.5168     0.0769               0.4372 9.3441e-09
                       18  1.5553     0.0769               0.3987 9.3441e-09
                       19  1.5593     0.0769               0.3947 9.3441e-09
                       26  1.7120     0.0769               0.2420 9.3441e-09
                       27  1.7930     0.0769               0.1610 9.3441e-09
                       29  1.8270     0.0769               0.1270 9.3441e-09
                       30  1.8420     0.0769               0.1120 9.3441e-09
                       32  1.9280     0.0769               0.0260 9.3441e-09
 32  1.9280    2.5+                          1.9298e-07
                        3  0.7431     0.1667               1.1849 3.2164e-08
                        5  0.7854     0.1667               1.1426 3.2164e-08
                        6  0.9367     0.1667               0.9912 3.2164e-08
                        8  1.1526     0.1667               0.7754 3.2164e-08
                       14  1.4051     0.1667               0.5229 3.2164e-08
                       28  1.7936     0.1667               0.1344 3.2164e-08
 31  1.9197    4.5+                          4.4014e-07
                       10  1.2619     0.1732               0.6578 7.6115e-08
                        1  0.2317     0.4218               1.6880 1.8559e-07
                        0  0.0000     0.4050               1.9197 1.7818e-07
 30  1.8420    0.5+                          1.0824e-07
                        2  0.2387     0.2500               1.6033 2.7059e-08
                        3  0.7431     0.2500               1.0989 2.7059e-08
                        8  1.1526     0.2500               0.6894 2.7059e-08
                       22  1.6487     0.2500               0.1933 2.7059e-08
 29  1.8270    2.5+                          3.3888e-07
                        3  0.7431     0.1667               1.0839 5.6480e-08
                        5  0.7854     0.1667               1.0416 5.6480e-08
                        6  0.9367     0.1667               0.8902 5.6480e-08
                        8  1.1526     0.1667               0.6744 5.6480e-08
                       14  1.4051     0.1667               0.4219 5.6480e-08
                       28  1.7936     0.1667               0.0334 5.6480e-08
 28  1.7936    3.5-                          7.6173e-07
                       11  1.3551     0.5295               0.4385 4.0263e-07
                        4  0.7673     0.3436               1.0263 2.6169e-07
                        1  0.2317     0.1269               1.5619 9.6633e-08
 27  1.7930    2.5+                          4.0955e-07
                        3  0.7431     0.2000               1.0499 8.1910e-08
                        5  0.7854     0.2000               1.0076 8.1910e-08
                        6  0.9367     0.2000               0.8562 8.1910e-08
                        8  1.1526     0.2000               0.6404 8.1910e-08
                       14  1.4051     0.2000               0.3879 8.1910e-08
 26  1.7120    0.5+                          2.3045e-07
                        2  0.2387     0.2500               1.4733 5.7612e-08
                        3  0.7431     0.2500               0.9689 5.7612e-08
                        8  1.1526     0.2500               0.5594 5.7612e-08
                       22  1.6487     0.2500               0.0633 5.7612e-08
 25  1.7009    4.5-                          2.0972e-06
                        5  0.7854     0.6136               0.9155 1.2859e-06
                        0  0.0000     0.3864               1.7009 8.0996e-07
 24  1.6842    5.5+                          4.1239e-06
                       15  1.4530     1.0000               0.2312 4.1239e-06
 23  1.6577    5.5+                          5.2568e-06                       8.0000e-13
                        1  0.2317     0.3360               1.4260 1.7657e-06
                        0  0.0000     0.6640               1.6577 3.4894e-06
 22  1.6487    0.5-                          3.2385e-07                       2.0000e-13
                        2  0.2387     1.0000               1.4100 3.2375e-07
 21  1.6271    4.5+                          2.1425e-06                       2.3000e-13
                        1  0.2317     0.6211               1.3954 1.3302e-06
                        0  0.0000     0.3789               1.6271 8.1151e-07
 20  1.5885    4.5+                          2.5993e-06
                        4  0.7673     0.3188               0.8212 8.2786e-07
                        1  0.2317     0.1911               1.3568 4.9657e-07
                        0  0.0000     0.4901               1.5885 1.2735e-06
 19  1.5593    1.5+                          1.0784e-06
                        2  0.2387     1.0000               1.3206 1.0781e-06
 18  1.5553    2.5+                          1.5599e-06                       1.1000e-13
                        5  0.7854     0.1074               0.7698 1.6745e-07
                        4  0.7673     0.5658               0.7880 8.8169e-07
                        1  0.2317     0.2488               1.3236 3.8795e-07
                        0  0.0000     0.0780               1.5553 1.2166e-07
 17  1.5168    0.5+                          7.1032e-07
                        2  0.2387     1.0000               1.2781 7.1014e-07
 16  1.4856    1.5+                          1.6377e-06
                        4  0.7673     0.2079               0.7183 3.4009e-07
                        2  0.2387     0.1428               1.2469 2.3383e-07
                        1  0.2317     0.6493               1.2539 1.0629e-06
 15  1.4530    4.5-                          1.2065e-05
                        5  0.7854     1.0000               0.6676 1.2044e-05
 14  1.4051    2.5-                          4.1016e-06
                        6  0.9367     0.3431               0.4684 1.4019e-06
                        4  0.7673     0.2805               0.6378 1.1497e-06
                        3  0.7431     0.2328               0.6620 9.5342e-07
                        1  0.2317     0.1436               1.1734 5.8887e-07
 13  1.4049    1.5+                          2.5585e-06
                        2  0.2387     0.2000               1.1662 5.1170e-07
                        3  0.7431     0.2000               0.6618 5.1170e-07
                        5  0.7854     0.2000               0.6195 5.1170e-07
                        6  0.9367     0.2000               0.4682 5.1170e-07
                        8  1.1526     0.2000               0.2523 5.1170e-07
 12  1.4030    0.5+                          1.3419e-06
                        2  0.2387     0.3333               1.1643 4.4729e-07
                        3  0.7431     0.3333               0.6599 4.4729e-07
                        8  1.1526     0.3333               0.2504 4.4729e-07
 11  1.3551    2.5+                          4.9587e-06                       1.3000e-13
                        4  0.7673     0.0400               0.5878 1.9799e-07
                        3  0.7431     0.3638               0.6119 1.8027e-06
                        1  0.2317     0.5962               1.1234 2.9550e-06
 10  1.2619    4.5+                          1.3955e-05                       6.0000e-13
                        1  0.2317     0.7669               1.0302 1.0697e-05
                        0  0.0000     0.2331               1.2619 3.2518e-06
  9  1.2207    5.5+                          4.0771e-05                       7.3000e-13
                        1  0.2317     0.0291               0.9890 1.1869e-06
                        0  0.0000     0.9709               1.2207 3.9569e-05
  8  1.1526    1.5-                          9.9195e-06                       1.3000e-13
                        6  0.9367     0.0195               0.2159 1.8935e-07
                        3  0.7431     0.0838               0.4095 8.2662e-07
                        2  0.2387     0.8967               0.9139 8.8888e-06
  7  1.1113    6.5+                          1.5460e-04                       2.5600e-12
                        0  0.0000     1.0000               1.1113 1.5453e-04
  6  0.9367    2.5-                          4.5450e-05
                        5  0.7854     0.0131               0.1513 5.2390e-07
                        3  0.7431     0.2174               0.1936 9.3220e-06
                        2  0.2387     0.7694               0.6981 3.4919e-05
  5  0.7854    2.5-                          1.0365e-04
                        2  0.2387     1.0000               0.5468 1.0335e-04
  4  0.7673    2.5+                          8.8337e-05                       7.0000e-12
                        1  0.2317     0.4875               0.5356 4.2953e-05
                        0  0.0000     0.5125               0.7673 4.5222e-05
  3  0.7431    1.5-                          7.9746e-05                       1.2000e-13
                        2  0.2387     1.0000               0.5045 7.9500e-05
  2  0.2387    0.5-                          4.9583e-04                       4.0580e+03
                        1  0.2317     0.5000               0.0070 2.4791e-04
                        0  0.0000     0.5000               0.2387 2.4791e-04
  1  0.2317    3.5+                          1.3990e-03                       2.1000e-10
                        0  0.0000     1.0000               0.2317 1.3684e-03
  0  0.0000    4.5+                          5.8937e-03                       5.6030e+06
#......................................................................../  040-090Zr //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            038-085Sr
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.2387    0.5-    4.0580e+03 4.9583e-04
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-087Y       gamma
 SpcSum[mb]            9.0577e-15
 Emean[MeV]            4.0055e-01
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             039-087Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 52  2.3026    6.5+                          3.2221e-37
                       11  1.5909     0.3333               0.7117 1.0740e-37
                        8  1.4044     0.3333               0.8982 1.0740e-37
                        1  0.3808     0.3333               1.9218 1.0740e-37
 50  2.2775    3.5-                          2.8895e-37
                        6  1.2030     0.3478               1.0745 1.0045e-37
                        2  0.7937     0.4347               1.4838 1.2557e-37
                        1  0.3808     0.2174               1.8967 6.2783e-38
 47  2.2560    2.5-                          1.6744e-37
                        4  1.1527     0.1250               1.1033 2.0930e-38
                       10  1.5040     0.1250               0.7520 2.0930e-38
                       21  1.8016     0.1250               0.4544 2.0930e-38
                       29  2.0733     0.1250               0.1827 2.0930e-38
                       32  2.1122     0.1250               0.1438 2.0930e-38
                       33  2.1220     0.1250               0.1340 2.0930e-38
                       35  2.1589     0.1250               0.0971 2.0930e-38
                       39  2.2022     0.1250               0.0538 2.0930e-38
 46  2.2490    4.5-                          4.0417e-37
                        1  0.3808     0.1429               1.8682 5.7739e-38
                        9  1.4049     0.1429               0.8441 5.7739e-38
                       11  1.5909     0.1429               0.6581 5.7739e-38
                       12  1.6083     0.1429               0.6407 5.7739e-38
                       29  2.0733     0.1429               0.1757 5.7739e-38
                       39  2.2022     0.1429               0.0469 5.7739e-38
                       43  2.2160     0.1429               0.0330 5.7739e-38
 45  2.2448    3.5-                          1.7149e-37
                       14  1.6235     0.3705               0.6213 6.3421e-38
                        6  1.2030     0.4805               1.0418 8.2363e-38
                        2  0.7937     0.1489               1.4511 2.5529e-38
 44  2.2414    4.5-                          1.9246e-36
                       12  1.6083     0.4001               0.6331 7.6946e-37
                        9  1.4049     0.3999               0.8365 7.6933e-37
                        1  0.3808     0.2000               1.8606 3.8468e-37
 43  2.2160    4.5+                          1.9658e-36
                       14  1.6235     0.0909               0.5925 1.7871e-37
                       19  1.7561     0.0909               0.4599 1.7871e-37
                       20  1.7682     0.0909               0.4478 1.7871e-37
                       24  1.9800     0.0909               0.2361 1.7871e-37
                       25  2.0088     0.0909               0.2072 1.7871e-37
                       26  2.0210     0.0909               0.1950 1.7871e-37
                       28  2.0728     0.0909               0.1432 1.7871e-37
                       34  2.1546     0.0909               0.0614 1.7871e-37
                       36  2.1650     0.0909               0.0510 1.7871e-37
                       37  2.1860     0.0909               0.0300 1.7871e-37
                       38  2.2020     0.0909               0.0140 1.7871e-37
 42  2.2106    0.5-                          4.0991e-37
                       21  1.8016     0.3201               0.4090 1.3093e-37
                        0  0.0000     0.6799               2.2106 2.7856e-37
 41  2.2090    1.5-                          7.7047e-37
                        4  1.1527     0.1667               1.0563 1.2841e-37
                       10  1.5040     0.1667               0.7050 1.2841e-37
                       21  1.8016     0.1667               0.4074 1.2841e-37
                       32  2.1122     0.1667               0.0968 1.2841e-37
                       33  2.1220     0.1667               0.0870 1.2841e-37
                       35  2.1589     0.1667               0.0501 1.2841e-37
 40  2.2079    7.5+                          1.2951e-35
                       27  2.0380     1.0000               0.1699 1.2411e-35
 39  2.2022    3.5+                          2.2607e-36
                       11  1.5909     0.1430               0.6113 3.2253e-37
                        9  1.4049     0.4762               0.7972 1.0754e-36
                        4  1.1527     0.1571               1.0494 3.5496e-37
                        2  0.7937     0.0809               1.4084 1.8283e-37
                        1  0.3808     0.1428               1.8213 3.2270e-37
 38  2.2020    3.5-                          1.9931e-36
                        1  0.3808     0.1429               1.8212 2.8473e-37
                        4  1.1527     0.1429               1.0493 2.8473e-37
                        9  1.4049     0.1429               0.7971 2.8473e-37
                       12  1.6083     0.1429               0.5937 2.8473e-37
                       29  2.0733     0.1429               0.1287 2.8473e-37
                       32  2.1122     0.1429               0.0898 2.8473e-37
                       33  2.1220     0.1429               0.0800 2.8473e-37
 37  2.1860    3.5-                          4.6165e-36
                        2  0.7937     1.0000               1.3923 4.6149e-36
 36  2.1650    3.5-                          1.0551e-35
                        1  0.3808     0.1429               1.7842 1.5072e-36
                        4  1.1527     0.1429               1.0123 1.5072e-36
                        9  1.4049     0.1429               0.7601 1.5072e-36
                       12  1.6083     0.1429               0.5567 1.5072e-36
                       29  2.0733     0.1429               0.0917 1.5072e-36
                       32  2.1122     0.1429               0.0528 1.5072e-36
                       33  2.1220     0.1429               0.0430 1.5072e-36
 35  2.1589    1.5+                          2.0028e-35
                        0  0.0000     1.0000               2.1589 2.0012e-35
 34  2.1546    4.5-                          2.1582e-35
                        6  1.2030     0.2796               0.9516 6.0299e-36
                        1  0.3808     0.7204               1.7738 1.5539e-35
 33  2.1220    2.5+                          2.9465e-35
                        2  0.7937     0.0714               1.3283 2.1046e-36
                        3  0.9829     0.0714               1.1391 2.1046e-36
                        5  1.1820     0.0714               0.9400 2.1046e-36
                        6  1.2030     0.0714               0.9190 2.1046e-36
                       13  1.6090     0.0714               0.5130 2.1046e-36
                       14  1.6235     0.0714               0.4985 2.1046e-36
                       17  1.7047     0.0714               0.4173 2.1046e-36
                       18  1.7190     0.0714               0.4030 2.1046e-36
                       19  1.7561     0.0714               0.3659 2.1046e-36
                       22  1.8140     0.0714               0.3080 2.1046e-36
                       24  1.9800     0.0714               0.1420 2.1046e-36
                       25  2.0088     0.0714               0.1132 2.1046e-36
                       30  2.0830     0.0714               0.0390 2.1046e-36
                       31  2.0950     0.0714               0.0270 2.1046e-36
 32  2.1122    2.5+                          3.8867e-35
                        9  1.4049     0.3024               0.7073 1.1735e-35
                        5  1.1820     0.1483               0.9302 5.7622e-36
                        4  1.1527     0.5493               0.9595 2.1335e-35
 31  2.0950    1.5-                          1.3492e-34
                        4  1.1527     0.3333               0.9423 4.4974e-35
                       10  1.5040     0.3333               0.5910 4.4974e-35
                       21  1.8016     0.3333               0.2934 4.4974e-35
 30  2.0830    1.5-                          4.9201e-32
                        6  1.2030     0.0994               0.8800 4.8850e-33
                        5  1.1820     0.3110               0.9010 1.5288e-32
                        4  1.1527     0.0993               0.9303 4.8850e-33
                        3  0.9829     0.1699               1.1001 8.3541e-33
                        0  0.0000     0.3205               2.0830 1.5760e-32
 29  2.0733    3.5+                          1.2321e-31
                        4  1.1527     0.3244               0.9206 3.9940e-32
                        2  0.7937     0.6756               1.2796 8.3219e-32
 28  2.0728    4.5-                          5.6158e-31
                        1  0.3808     1.0000               1.6920 5.6129e-31
 27  2.0380    7.5+                          5.5805e-30                       1.0000e-08
                        8  1.4044     0.5027               0.6336 2.8005e-30
                        1  0.3808     0.4973               1.6572 2.7730e-30
 26  2.0210    4.5-                          3.9473e-30
                        1  0.3808     0.2500               1.6402 9.8683e-31
                        9  1.4049     0.2500               0.6161 9.8683e-31
                       11  1.5909     0.2500               0.4301 9.8683e-31
                       12  1.6083     0.2500               0.4127 9.8683e-31
 25  2.0088    3.5-                          4.3387e-30
                        2  0.7937     1.0000               1.2151 4.3369e-30
 24  1.9800    3.5-                          1.5157e-29
                        9  1.4049     0.4473               0.5750 6.7735e-30
                        6  1.2030     0.3637               0.7769 5.5065e-30
                        4  1.1527     0.0763               0.8272 1.1565e-30
                        2  0.7937     0.1127               1.1862 1.7075e-30
 23  1.8471    0.5-                          3.0423e-28
                        5  1.1820     0.4014               0.6651 1.2192e-28
                        3  0.9829     0.5986               0.8642 1.8195e-28
 22  1.8140    2.5-                          3.4795e-27
                        4  1.1527     0.3333               0.6613 1.1598e-27
                       10  1.5040     0.3333               0.3100 1.1598e-27
                       21  1.8016     0.3333               0.0124 1.1598e-27
 21  1.8016    1.5+                          4.5045e-27
                        6  1.2030     0.1111               0.5986 5.0006e-28
                        5  1.1820     0.1389               0.6196 6.2524e-28
                        3  0.9829     0.0555               0.8187 2.5009e-28
                        0  0.0000     0.6944               1.8016 3.1263e-27
 20  1.7682    4.5-                          2.9223e-26
                        2  0.7937     1.0000               0.9745 2.9203e-26
 19  1.7561    3.5-                          2.7838e-26
                        6  1.2030     0.1532               0.5531 4.2537e-27
                        5  1.1820     0.3688               0.5741 1.0238e-26
                        2  0.7937     0.4780               0.9624 1.3298e-26
 18  1.7190    2.5-                          5.3427e-26
                        4  1.1527     0.5000               0.5663 2.6714e-26
                       10  1.5040     0.5000               0.2150 2.6714e-26
 17  1.7047    2.5-                          7.8952e-26
                        6  1.2030     0.0626               0.5017 4.9278e-27
                        5  1.1820     0.2608               0.5227 2.0528e-26
                        2  0.7937     0.3297               0.9110 2.6010e-26
                        0  0.0000     0.3469               1.7047 2.7377e-26
 16  1.6410    0.5-                          1.1354e-25
                       10  1.5040     1.0000               0.1370 1.1354e-25
 15  1.6299    0.5-                          1.4901e-25
                        2  0.7937     1.0000               0.8362 1.4886e-25
 14  1.6235    3.5-                          9.9041e-25
                        5  1.1820     0.2195               0.4415 2.1612e-25
                        3  0.9829     0.3904               0.6406 3.8592e-25
                        2  0.7937     0.3900               0.8298 3.8593e-25
 13  1.6090    1.5-                          5.9411e-25
                        4  1.1527     0.5000               0.4563 2.9705e-25
                       10  1.5040     0.5000               0.1050 2.9705e-25
 12  1.6083    4.5+                          2.1175e-24
                        1  0.3808     1.0000               1.2275 2.1166e-24
 11  1.5909    5.5+                          4.9703e-24                       1.0000e-08
                        1  0.3808     1.0000               1.2101 4.9682e-24
 10  1.5040    1.5+                          8.8760e-24
                        0  0.0000     0.2000               1.5040 1.7752e-24
                        2  0.7937     0.2000               0.7103 1.7752e-24
                        3  0.9829     0.2000               0.5211 1.7752e-24
                        5  1.1820     0.2000               0.3220 1.7752e-24
                        6  1.2030     0.2000               0.3010 1.7752e-24
  9  1.4049    4.5+                          2.5553e-22                       1.0000e-08
                        1  0.3808     1.0000               1.0241 2.5538e-22
  8  1.4044    6.5+                          6.1244e-22                       1.0000e-08
                        1  0.3808     1.0000               1.0236 6.1207e-22
  7  1.3210    7.5+                          6.0043e-21
                        1  0.3808     1.0000               0.9402 6.0043e-21
  6  1.2030    2.5-                          8.0433e-21
                        2  0.7937     0.0897               0.4093 7.1726e-22
                        0  0.0000     0.9103               1.2030 7.3186e-21
  5  1.1820    1.5-                          7.5769e-21
                        0  0.0000     1.0000               1.1820 7.5736e-21
  4  1.1527    2.5+                          2.2375e-20
                        1  0.3808     1.0000               0.7719 2.2348e-20
  3  0.9829    1.5-                          3.0572e-19
                        0  0.0000     1.0000               0.9829 3.0553e-19
  2  0.7937    2.5-                          1.1985e-17                       1.0000e-08
                        0  0.0000     1.0000               0.7937 1.1972e-17
  1  0.3808    4.5+                          1.1415e-14                       4.8130e+04
                        0  0.0000     1.0000               0.3808 9.0454e-15
  0  0.0000    0.5-                          1.8901e-13                       2.8730e+05
#......................................................................../  040-090Zr //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            039-087Y 
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.3808    4.5+    4.8130e+04 1.1415e-14
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-082Rb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2680e-11 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.0726e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             037-082Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  0.7349    7.0-                          1.7507e-13
                       10  0.3020     0.4014               0.4329 7.0162e-14
                        4  0.1922     0.5986               0.5427 1.0470e-13
 23  0.7052    6.0+                          8.5786e-14
                       18  0.5761     0.3442               0.1291 2.8095e-14
                        5  0.2100     0.6558               0.4952 5.6195e-14
 22  0.6915    7.0-                          2.2988e-13
                       15  0.4849     0.7269               0.2066 1.6005e-13
                       13  0.3942     0.0988               0.2973 2.2406e-14
                        8  0.2562     0.0697               0.4353 1.6003e-14
                        4  0.1922     0.0697               0.4993 1.6004e-14
                        1  0.0690     0.0349               0.6225 8.0026e-15
 21  0.6614    5.0-                          5.0765e-14
                       14  0.4399     0.5000               0.2215 2.5383e-14
                       11  0.3102     0.5000               0.3512 2.5383e-14
 20  0.6178    2.0-                          1.6404e-14
                       12  0.3404     1.0000               0.2774 1.6130e-14
 19  0.6091    5.0-                          6.5707e-14
                       14  0.4399     0.5000               0.1692 3.2853e-14
                       11  0.3102     0.5000               0.2989 3.2853e-14
 18  0.5761    5.0-                          1.0733e-13
                        4  0.1922     1.0000               0.3839 1.0710e-13
 17  0.5393    6.0+                          2.2075e-13
                        8  0.2562     1.0000               0.2831 2.1727e-13
 16  0.5340    4.0-                          4.2329e-14
                       13  0.3942     0.5000               0.1398 2.1164e-14
                        1  0.0690     0.5000               0.4650 2.1164e-14
 15  0.4849    6.0-                          4.2925e-13
                        1  0.0690     1.0000               0.4159 4.2715e-13
 14  0.4399    5.0-                          2.2589e-13
                       11  0.3102     0.5000               0.1297 1.1295e-13
                        1  0.0690     0.5000               0.3709 1.1295e-13
 13  0.3942    6.0-                          4.9273e-13
                        1  0.0690     1.0000               0.3252 4.8786e-13
 12  0.3404    3.0-                          8.0563e-14
                        6  0.2257     0.5000               0.1147 4.0281e-14
                        2  0.0889     0.5000               0.2515 4.0281e-14
 11  0.3102    4.0-                          3.1444e-13
                        7  0.2446     0.3333               0.0656 1.0481e-13
                        3  0.1896     0.3333               0.1206 1.0481e-13
                        1  0.0690     0.3333               0.2412 1.0481e-13
 10  0.3020    8.0+                          5.2065e-12                       5.0000e-09
                        8  0.2562     1.0000               0.0458 5.2065e-13
  9  0.2669    2.0+                          5.8824e-14
                        2  0.0889     0.5000               0.1780 2.9412e-14
                        0  0.0000     0.5000               0.2669 2.9412e-14
  8  0.2562    7.0+                          8.0231e-12                       5.0000e-09
                        4  0.1922     1.0000               0.0640 2.1684e-12
  7  0.2446    3.0-                          2.2301e-13                       3.5000e-10
                        2  0.0889     1.0000               0.1557 1.9912e-13
  6  0.2257    2.0+                          1.1439e-13                       2.8000e-10
                        2  0.0889     1.0000               0.1368 1.0978e-13
  5  0.2100    6.0-                          1.4381e-12
                        4  0.1922     1.0000               0.0178 5.5313e-14
  4  0.1922    6.0+                          1.1485e-11                       1.2300e-08
                        1  0.0690     1.0000               0.1232 1.0921e-11
  3  0.1896    3.0-                          2.6613e-13                       2.1000e-10
                        2  0.0889     1.0000               0.1007 1.7742e-13
  2  0.0889    2.0-                          8.3163e-13                       1.6600e-09
                        0  0.0000     1.0000               0.0889 7.1878e-13
  1  0.0690    5.0-                          1.4487e-11                       2.3300e+04
                        0  0.0000     1.0000               0.0690 1.4487e-11
  0  0.0000    1.0+                          1.5496e-11                       7.6380e+01
#......................................................................../  040-090Zr //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            037-082Rb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0690    5.0-    2.3300e+04 1.4487e-11
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-084Sr      gamma      alpha
 SpcSum[mb]            2.3118e-21 0.0000e+00
 Emean[MeV]            8.0000e-01 0.0000e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             038-084Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  6  2.0716    0.0+                          9.9471e-32
                        2  1.4539     0.5000               0.6177 4.9735e-32
                        1  0.7932     0.5000               1.2784 4.9735e-32
  5  2.0561    3.0+                          5.3140e-32
