###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-047Ti //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         47
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
                        1  1.1570     0.0731               2.5045 6.4609e-21
                        0  0.0000     0.6838               3.6615 6.0387e-20
 10  3.5804    0.0+                          1.4376e-19
                        1  1.1570     1.0000               2.4234 1.4368e-19
  9  3.3573    4.0+                          8.0816e-16                       2.8000e-14
                        3  2.2831     0.8772               1.0742 7.0887e-16
                        1  1.1570     0.1228               2.2003 9.9200e-17
  8  3.3079    3.0-                          1.1663e-15                       1.5000e-13
                        5  3.0443     0.0034               0.2636 3.9864e-18
                        4  2.6565     0.0928               0.6514 1.0821e-16
                        3  2.2831     0.2051               1.0248 2.3920e-16
                        1  1.1570     0.6981               2.1508 8.1360e-16
                        0  0.0000     0.0006               3.3079 6.5096e-19
  7  3.3013    2.0+                          3.6248e-16                       3.5000e-14
                        1  1.1570     0.6992               2.1443 2.5335e-16
                        0  0.0000     0.3008               3.3013 1.0893e-16
  6  3.2850    6.0+                          2.2636e-14                       1.3400e-11
                        3  2.2831     1.0000               1.0019 2.2634e-14
  5  3.0443    4.0+                          2.4678e-13                       4.6000e-12
                        3  2.2831     0.5376               0.7612 1.3265e-13
                        1  1.1570     0.4624               1.8873 1.1408e-13
  4  2.6565    2.0+                          7.1184e-12                       3.0000e-14
                        1  1.1570     0.8888               1.4995 6.3263e-12
                        0  0.0000     0.1112               2.6565 7.9106e-13
  3  2.2831    4.0+                          1.1293e-08                       1.9000e-12
                        1  1.1570     1.0000               1.1261 1.1292e-08
  2  1.8835    0.0+                          1.8940e-09                       1.4000e-11
                        1  1.1570     1.0000               0.7265 1.8936e-09
                        0  0.0000     0.0000               1.8835 0.0000e+00
  1  1.1570    2.0+                          4.7237e-05                       2.7100e-12
                        0  0.0000     1.0000               1.1570 4.7233e-05
  0  0.0000    0.0+                          6.7937e-03                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-041K       gamma
 SpcSum[mb]            1.7279e-19
 Emean[MeV]            1.0310e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-041K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 10  2.3166    2.5-                          9.3632e-32                       3.6000e-13
                        6  1.6772     0.0026               0.6394 2.3883e-34
                        4  1.5820     0.0556               0.7346 5.2025e-33
                        2  1.2936     0.9109               1.0230 8.5283e-32
                        0  0.0000     0.0310               2.3166 2.8991e-33
  9  2.1667    1.5-                          2.0200e-30                       1.9000e-12
                        5  1.5931     0.0376               0.5736 7.5985e-32
                        4  1.5820     0.1600               0.5847 3.2312e-31
                        3  1.5599     0.0195               0.6068 3.9306e-32
                        1  0.9805     0.4324               1.1862 8.7341e-31
                        0  0.0000     0.3505               2.1667 7.0749e-31
  8  2.1438    2.5+                          5.7351e-30                       2.6000e-13
                        7  1.6980     0.0351               0.4458 2.0135e-31
                        5  1.5931     0.0013               0.5507 7.6528e-33
                        4  1.5820     0.0021               0.5618 1.2082e-32
                        3  1.5599     0.2107               0.5839 1.2080e-30
                        1  0.9805     0.0484               1.1633 2.7784e-31
                        0  0.0000     0.7023               2.1438 4.0263e-30
  7  1.6980    2.5+                          2.7433e-24                       8.5000e-13
                        0  0.0000     1.0000               1.6980 2.7428e-24
  6  1.6772    3.5+                          1.4568e-23                       1.4000e-12
                        2  1.2936     0.0071               0.3836 1.0412e-25
                        0  0.0000     0.9929               1.6772 1.4461e-23
  5  1.5931    0.5+                          2.5620e-24                       9.0000e-14
                        1  0.9805     0.3939               0.6126 1.0090e-24
                        0  0.0000     0.6061               1.5931 1.5526e-24
  4  1.5820    1.5-                          9.7861e-24                       9.3000e-12
                        2  1.2936     0.0082               0.2884 7.9540e-26
                        1  0.9805     0.1788               0.6015 1.7496e-24
                        0  0.0000     0.8130               1.5820 7.9537e-24
  3  1.5599    1.5+                          2.2941e-23                       3.9000e-13
                        1  0.9805     0.1810               0.5794 4.1516e-24
                        0  0.0000     0.8190               1.5599 1.8787e-23
  2  1.2936    3.5-                          1.7787e-20                       7.3500e-09
                        0  0.0000     1.0000               1.2936 1.7786e-20
  1  0.9805    0.5+                          1.5496e-19                       2.9000e-13
                        0  0.0000     1.0000               0.9805 1.5495e-19
  0  0.0000    1.5+                          4.9050e-13                       1.0000e+00
#......................................................................../  022-047Ti //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-049V  1.1309e-01   16.16039   0 0 0 0 0 0
 Production  023-048V  3.6290e+02    4.60478   1 0 0 0 0 0
 Production  022-048Ti 3.0426e+02    9.40214   0 1 0 0 0 0
 Production  021-045Sc 4.8261e+01    6.84570   0 0 1 0 0 0
 Production  022-047Ti 3.2679e+00    0.00000   0 0 0 1 0 0
 Production  022-047Ti 2.2765e+02   -2.22463   1 1 0 0 0 0
 Production  021-044Sc 1.4252e-16   -4.48093   1 0 1 0 0 0
 Production  021-047Sc 6.8067e-03   -2.04300   0 2 0 0 0 0
 Production  020-044Ca 6.7937e-03   -0.04586   0 1 1 0 0 0
 Production  019-041K  4.9050e-13   -1.09086   0 0 2 0 0 0
                   sum 9.4647e+02
#......................................................................../  022-047Ti //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  019-041K     0.00000    1.5+    1.0000e+00 4.9050e-13
    2  020-044Ca    0.00000    0.0+    1.0000e+00 6.7937e-03
    3  021-044Sc    0.00000    2.0+    1.4290e+04 1.4252e-16
    4  021-044Sc    0.27124    6.0+    2.1100e+05 0.0000e+00    1
    5  021-045Sc    0.00000    3.5-    1.0000e+00 4.8261e+01
    6  021-045Sc    0.01240    1.5+    3.1800e-01 1.9439e+01    1
    7  021-047Sc    0.00000    3.5-    2.8940e+05 6.8067e-03
    8  022-047Ti    0.00000    2.5-    1.0000e+00 2.3092e+02
    9  022-048Ti    0.00000    0.0+    1.0000e+00 3.0426e+02
   10  022-048Ti    3.63300    2.0+    1.0300e+01 5.8215e+00    1
   11  023-048V     0.00000    4.0+    1.3800e+06 3.6290e+02
   12  023-049V     0.00000    3.5-    2.8510e+07 1.1309e-01
#                                         g.s.sum 9.4647e+02


#......................................................................../  022-047Ti //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-044Sc    0.27124    6.0+    2.1100e+05 0.0000e+00 0.0000e+00
    2  021-045Sc    0.01240    1.5+    3.1800e-01 4.0280e-01 6.7448e-01
    3  022-048Ti    3.63300    2.0+    1.0300e+01 1.9133e-02 1.9506e-02


#......................................................................../  022-047Ti //   6.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.5548e+03 2.6993e+00 1.9383e+00
 ParticlPrd    neutron 5.9055e+02 6.2395e-01 3.0913e+00
 ParticlPrd     proton 5.3193e+02 5.6202e-01 4.8656e+00
 ParticlPrd      alpha 4.8268e+01 5.0998e-02 8.7645e+00
 ParticlPrd   deuteron 3.2679e+00 3.4527e-03 4.0993e+00


