                       12  3.6761     0.0226               0.7331 1.7339e-04
                       11  3.6615     0.2883               0.7476 2.2105e-03
                        8  3.3079     0.0017               1.1013 1.3000e-05
                        7  3.3013     0.0927               1.1078 7.1076e-04
                        4  2.6565     0.5653               1.7527 4.3339e-03
                        1  1.1570     0.0221               3.2522 1.6905e-04
                        0  0.0000     0.0074               4.4092 5.6771e-05
 27  4.3991    3.0-                          7.8544e-03
                        1  1.1570     1.0000               3.2421 7.8438e-03
 26  4.3584    3.0-                          8.6399e-03
                       14  3.7120     0.0555               0.6464 4.7965e-04
                       12  3.6761     0.0509               0.6823 4.3964e-04
                        8  3.3079     0.3655               1.0506 3.1576e-03
                        4  2.6565     0.0648               1.7019 5.5960e-04
                        1  1.1570     0.4633               3.2014 3.9974e-03
 25  4.3152    2.0+                          7.1298e-03
                        4  2.6565     0.5881               1.6587 4.1924e-03
                        1  1.1570     0.4119               3.1582 2.9344e-03
 24  4.2603    3.0+                          1.0834e-02
                        3  2.2831     0.4504               1.9772 4.8781e-03
                        1  1.1570     0.5496               3.1033 5.9496e-03
 23  4.1961    2.0+                          9.3625e-03                       6.9000e-10
                        1  1.1570     1.0000               3.0391 9.3555e-03
                        0  0.0000     0.0000               4.1961 0.0000e+00
 22  4.1690    2.0-                          9.5733e-03
                        1  1.1570     0.2000               3.0120 1.9147e-03
                        4  2.6565     0.2000               1.5125 1.9147e-03
                        7  3.3013     0.2000               0.8676 1.9147e-03
                       11  3.6615     0.2000               0.5075 1.9147e-03
                       21  4.0937     0.2000               0.0753 1.9147e-03
 21  4.0937    2.0+                          1.3712e-02
                        3  2.2831     0.5987               1.8106 8.2071e-03
                        1  1.1570     0.4013               2.9367 5.4985e-03
 20  4.0920    6.0+                          3.0847e-02
                        6  3.2850     0.6536               0.8070 2.0159e-02
                        3  2.2831     0.3464               1.8089 1.0683e-02
 19  4.0115    6.0-                          3.6284e-02
                       14  3.7120     1.0000               0.2995 3.6136e-02
 18  3.9227    5.0-                          3.7743e-02                       5.6000e-10
                        6  3.2850     0.4219               0.6377 1.5924e-02
                        5  3.0443     0.3839               0.8784 1.4490e-02
                        3  2.2831     0.1941               1.6396 7.3238e-03
 17  3.9137    5.0-                          4.8859e-02                       2.0000e-12
                       14  3.7120     0.0256               0.2017 1.2398e-03
                        6  3.2850     0.4669               0.6288 2.2809e-02
                        5  3.0443     0.5075               0.8695 2.4794e-02
 16  3.8800    2.0-                          1.8375e-02
                        1  1.1570     0.2500               2.7230 4.5937e-03
                        4  2.6565     0.2500               1.2235 4.5937e-03
                        7  3.3013     0.2500               0.5787 4.5937e-03
                       11  3.6615     0.2500               0.2185 4.5937e-03
 15  3.7763    2.0-                          2.3088e-02                       6.9000e-10
                        4  2.6565     0.0740               1.1198 1.7088e-03
                        1  1.1570     0.9260               2.6192 2.1361e-02
 14  3.7120    4.0-                          9.0014e-02                       4.2000e-10
                        8  3.3079     0.6946               0.4042 6.2467e-02
                        3  2.2831     0.3054               1.4289 2.7484e-02
 13  3.6917    1.0-                          1.6546e-02                       6.6000e-14
                        0  0.0000     1.0000               3.6917 1.6520e-02
 12  3.6761    1.0-                          1.9809e-02
                        8  3.3079     0.1732               0.3682 3.4243e-03
                        7  3.3013     0.0149               0.3747 2.9523e-04
                        4  2.6565     0.0648               1.0196 1.2842e-03
                        1  1.1570     0.7459               2.5191 1.4762e-02
                        0  0.0000     0.0011               3.6761 2.2152e-05
 11  3.6615    1.0+                          2.8883e-02                       8.3000e-15
                        8  3.3079     0.0021               0.3537 5.9198e-05
                        4  2.6565     0.0033               1.0050 9.4692e-05
                        2  1.8835     0.2378               1.7780 6.8666e-03
                        1  1.1570     0.0731               2.5045 2.1109e-03
                        0  0.0000     0.6838               3.6615 1.9730e-02
 10  3.5804    0.0+                          7.0307e-03
                        1  1.1570     1.0000               2.4234 7.0269e-03
  9  3.3573    4.0+                          1.2659e-01                       2.8000e-14
                        3  2.2831     0.8772               1.0742 1.1104e-01
                        1  1.1570     0.1228               2.2003 1.5539e-02
  8  3.3079    3.0-                          1.6879e-01                       1.5000e-13
                        5  3.0443     0.0034               0.2636 5.7695e-04
                        4  2.6565     0.0928               0.6514 1.5661e-02
                        3  2.2831     0.2051               1.0248 3.4619e-02
                        1  1.1570     0.6981               2.1508 1.1775e-01
                        0  0.0000     0.0006               3.3079 9.4212e-05
  7  3.3013    2.0+                          7.3152e-02                       3.5000e-14
                        1  1.1570     0.6992               2.1443 5.1129e-02
                        0  0.0000     0.3008               3.3013 2.1984e-02
  6  3.2850    6.0+                          5.0552e-01                       1.3400e-11
                        3  2.2831     1.0000               1.0019 5.0548e-01
  5  3.0443    4.0+                          3.5353e-01                       4.6000e-12
                        3  2.2831     0.5376               0.7612 1.9003e-01
                        1  1.1570     0.4624               1.8873 1.6343e-01
  4  2.6565    2.0+                          3.1691e-01                       3.0000e-14
                        1  1.1570     0.8888               1.4995 2.8165e-01
                        0  0.0000     0.1112               2.6565 3.5218e-02
  3  2.2831    4.0+                          4.6023e+00                       1.9000e-12
                        1  1.1570     1.0000               1.1261 4.6019e+00
  2  1.8835    0.0+                          1.7213e-01                       1.4000e-11
                        1  1.1570     1.0000               0.7265 1.7209e-01
                        0  0.0000     0.0000               1.8835 0.0000e+00
  1  1.1570    2.0+                          1.4459e+01                       2.7100e-12
                        0  0.0000     1.0000               1.1570 1.4458e+01
  0  0.0000    0.0+                          2.0070e+01                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            1.0439e-06
 Emean[MeV]            1.0923e-01
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  1.9211    3.0-                          2.3308e-30
                       21  1.3211     0.0619               0.6000 1.4426e-31
                        3  0.2278     0.9381               1.6933 2.1856e-30
 37  1.9199    3.0+                          4.1882e-30
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 4.1874e-30
 36  1.8861    3.0+                          3.3591e-29
                        3  0.2278     0.5102               1.6583 1.7135e-29
                        0  0.0000     0.4898               1.8861 1.6449e-29
 35  1.8520    1.0+                          2.1057e-28
                        2  0.1425     0.1429               1.7095 3.0081e-29
                        5  0.2895     0.1429               1.5625 3.0081e-29
                       19  1.2890     0.1429               0.5630 3.0081e-29
                       24  1.4290     0.1429               0.4230 3.0081e-29
                       26  1.5267     0.1429               0.3253 3.0081e-29
                       30  1.7078     0.1429               0.1442 3.0081e-29
                       34  1.8250     0.1429               0.0270 3.0081e-29
 34  1.8250    2.0-                          2.3710e-27
                        3  0.2278     0.1250               1.5972 2.9637e-28
                        6  0.4441     0.1250               1.3809 2.9637e-28
                       12  0.9913     0.1250               0.8337 2.9637e-28
                       21  1.3211     0.1250               0.5039 2.9637e-28
                       22  1.3942     0.1250               0.4308 2.9637e-28
                       23  1.4279     0.1250               0.3971 2.9637e-28
                       32  1.7632     0.1250               0.0618 2.9637e-28
                       33  1.7994     0.1250               0.0256 2.9637e-28
 33  1.7994    2.0+                          1.6431e-26
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 1.1024e-26
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 5.4029e-27
 32  1.7632    2.0+                          1.4669e-25
                        0  0.0000     1.0000               1.7632 1.4666e-25
 31  1.7520    4.0+                          5.8251e-25
                        7  0.5848     0.0833               1.1672 4.8543e-26
                        8  0.6274     0.0833               1.1246 4.8543e-26
                       13  1.0060     0.0833               0.7460 4.8543e-26
                       15  1.1210     0.0833               0.6310 4.8543e-26
                       16  1.1242     0.0833               0.6278 4.8543e-26
                       17  1.1420     0.0833               0.6100 4.8543e-26
                       18  1.2705     0.0833               0.4815 4.8543e-26
                       20  1.2980     0.0833               0.4540 4.8543e-26
                       25  1.4380     0.0833               0.3140 4.8543e-26
                       27  1.6427     0.0833               0.1093 4.8543e-26
                       28  1.6760     0.0833               0.0760 4.8543e-26
                       29  1.6922     0.0833               0.0598 4.8543e-26
 30  1.7078    2.0-                          3.0965e-24
                       18  1.2705     0.0807               0.4374 2.4961e-25
                        7  0.5848     0.7071               1.1230 2.1894e-24
                        0  0.0000     0.2122               1.7078 6.5699e-25
 29  1.6922    3.0-                          1.0657e-23
                        8  0.6274     1.0000               1.0648 1.0656e-23
 28  1.6760    4.0-                          3.5008e-23
                        0  0.0000     0.1429               1.6760 5.0012e-24
                        3  0.2278     0.1429               1.4482 5.0012e-24
                        4  0.2807     0.1429               1.3953 5.0012e-24
                        9  0.7740     0.1429               0.9020 5.0012e-24
                       10  0.8351     0.1429               0.8409 5.0012e-24
                       14  1.0886     0.1429               0.5874 5.0012e-24
                       21  1.3211     0.1429               0.3549 5.0012e-24
 27  1.6427    4.0-                          1.8495e-22
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 8.0799e-23
                        7  0.5848     0.5631               1.0579 1.0414e-22
 26  1.5267    2.0-                          1.3304e-20
                        8  0.6274     0.4950               0.8993 6.5848e-21
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 6.7185e-21
 25  1.4380    4.0-                          7.9342e-19
                        0  0.0000     0.1429               1.4380 1.1335e-19
                        3  0.2278     0.1429               1.2102 1.1335e-19
                        4  0.2807     0.1429               1.1573 1.1335e-19
                        9  0.7740     0.1429               0.6640 1.1335e-19
                       10  0.8351     0.1429               0.6029 1.1335e-19
                       14  1.0886     0.1429               0.3494 1.1335e-19
                       21  1.3211     0.1429               0.1169 1.1335e-19
 24  1.4290    2.0-                          4.7371e-19
                        3  0.2278     0.1667               1.2012 7.8951e-20
                        6  0.4441     0.1667               0.9849 7.8951e-20
                       12  0.9913     0.1667               0.4377 7.8951e-20
                       21  1.3211     0.1667               0.1079 7.8951e-20
                       22  1.3942     0.1667               0.0348 7.8951e-20
                       23  1.4279     0.1667               0.0011 7.8951e-20
 23  1.4279    2.0+                          6.5784e-19
                        2  0.1425     1.0000               1.2854 6.5775e-19
 22  1.3942    2.0+                          1.8566e-18
                       12  0.9913     0.2084               0.4028 3.8650e-19
                        3  0.2278     0.7916               1.1664 1.4696e-18
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          2.7878e-17
                       10  0.8351     1.0000               0.4860 2.7862e-17
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          4.4031e-17
                        0  0.0000     0.2000               1.2980 8.8062e-18
                        3  0.2278     0.2000               1.0702 8.8062e-18
                        6  0.4441     0.2000               0.8539 8.8062e-18
                       10  0.8351     0.2000               0.4629 8.8062e-18
                       14  1.0886     0.2000               0.2094 8.8062e-18
 19  1.2890    1.0-                          1.9450e-17
                        6  0.4441     0.5000               0.8449 9.7251e-18
                       12  0.9913     0.5000               0.2977 9.7251e-18
 18  1.2705    4.0-                          1.5482e-16
                        8  0.6274     0.3818               0.6430 5.9102e-17
                        7  0.5848     0.2120               0.6857 3.2819e-17
                        0  0.0000     0.4061               1.2705 6.2872e-17
 17  1.1420    4.0-                          4.6083e-15
                        0  0.0000     0.1667               1.1420 7.6804e-16
                        3  0.2278     0.1667               0.9142 7.6804e-16
                        4  0.2807     0.1667               0.8613 7.6804e-16
                        9  0.7740     0.1667               0.3680 7.6804e-16
                       10  0.8351     0.1667               0.3069 7.6804e-16
                       14  1.0886     0.1667               0.0534 7.6804e-16
 16  1.1242    4.0-                          7.0898e-15                       1.1000e-12
                        8  0.6274     0.0223               0.4968 1.5788e-16
                        7  0.5848     0.8251               0.5394 5.8473e-15
                        4  0.2807     0.1526               0.8435 1.0818e-15
 15  1.1210    4.0-                          7.6600e-15
                        0  0.0000     0.1667               1.1210 1.2767e-15
                        3  0.2278     0.1667               0.8932 1.2767e-15
                        4  0.2807     0.1667               0.8403 1.2767e-15
                        9  0.7740     0.1667               0.3470 1.2767e-15
                       10  0.8351     0.1667               0.2859 1.2767e-15
                       14  1.0886     0.1667               0.0324 1.2767e-15
 14  1.0886    4.0+                          2.3703e-14
                        9  0.7740     0.0493               0.3146 1.1648e-15
                        4  0.2807     0.5649               0.8079 1.3388e-14
                        3  0.2278     0.3610               0.8608 8.5555e-15
                        0  0.0000     0.0248               1.0886 5.8897e-16
 13  1.0060    3.0-                          5.3890e-14
                        0  0.0000     0.2500               1.0060 1.3472e-14
                        3  0.2278     0.2500               0.7782 1.3472e-14
                        6  0.4441     0.2500               0.5619 1.3472e-14
                       10  0.8351     0.2500               0.1709 1.3472e-14
 12  0.9913    1.0+                          3.6124e-14
                        6  0.4441     1.0000               0.5472 3.6109e-14
 11  0.9780    7.0+                          2.8714e-11
                        1  0.0520     1.0000               0.9260 2.8714e-11
 10  0.8351    4.0+                          3.6778e-12                       2.0000e-10
                        4  0.2807     0.8404               0.5544 3.0896e-12
                        0  0.0000     0.1596               0.8351 5.8690e-13
  9  0.7740    5.0+                          4.9859e-11
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 2.2432e-11
                        0  0.0000     0.5500               0.7740 2.7418e-11
  8  0.6274    4.0-                          8.3006e-11                       2.0000e-10
                        3  0.2278     0.0817               0.3997 6.7827e-12
                        0  0.0000     0.9183               0.6274 7.6211e-11
  7  0.5848    3.0-                          7.4578e-11                       4.0000e-12
                        5  0.2895     0.6653               0.2952 4.9470e-11
                        3  0.2278     0.0050               0.3570 3.7102e-13
                        2  0.1425     0.0133               0.4423 9.8916e-13
                        0  0.0000     0.3165               0.5848 2.3599e-11
  6  0.4441    2.0+                          4.8475e-10                       2.7000e-10
                        3  0.2278     0.9991               0.2164 4.8000e-10
                        2  0.1425     0.0009               0.3016 4.3202e-13
  5  0.2895    2.0-                          2.0197e-09                       3.8000e-10
                        3  0.2278     0.0054               0.0618 9.6595e-12
                        2  0.1425     0.9946               0.1470 1.9317e-09
  4  0.2807    5.0+                          8.0071e-08                       2.7000e-10
                        1  0.0520     0.9418               0.2287 7.4887e-08
                        0  0.0000     0.0582               0.2807 4.6431e-09
  3  0.2278    3.0+                          1.0549e-08                       2.7000e-10
                        0  0.0000     1.0000               0.2278 1.0475e-08
  2  0.1425    1.0-                          6.7019e-09                       1.8750e+01
                        0  0.0000     1.0000               0.1425 4.1575e-09
  1  0.0520    6.0+                          4.8493e-06                       9.4000e-06
                        0  0.0000     1.0000               0.0520 9.4712e-07
  0  0.0000    4.0+                          5.0503e-06                       7.2390e+06
#......................................................................../  022-047Ti //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 6.7019e-09
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-041K       gamma    neutron     proton      alpha
 SpcSum[mb]            3.8803e-03 0.0000e+00 0.0000e+00 8.7324e-25
 Emean[MeV]            1.3263e+00 0.0000e+00 0.0000e+00 1.4759e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-041K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.0269    2.5+                          3.3037e-08
                        3  1.5599     1.0000               2.4670 3.3021e-08
 58  4.0267    1.5-                          2.2791e-08
                       10  2.3166     0.3975               1.7101 9.0578e-09
                        2  1.2936     0.6025               2.7331 1.3722e-08
 57  3.9965    2.5+                          3.8190e-08                       9.7000e-14
                       46  3.6515     0.1438               0.3450 5.4848e-09
                       26  3.1424     0.2435               0.8541 9.2992e-09
                       25  3.1418     0.0004               0.8546 1.3947e-11
                       14  2.5079     0.0341               1.4886 1.3018e-09
                        7  1.6980     0.0438               2.2985 1.6736e-09
                        6  1.6772     0.1340               2.3193 5.1154e-09
                        3  1.5599     0.0950               2.4366 3.6264e-09
                        2  1.2936     0.0488               2.7029 1.8598e-09
                        1  0.9805     0.0129               3.0160 4.9266e-10
                        0  0.0000     0.2437               3.9965 9.2969e-09
 56  3.9904    3.5-                          5.1336e-08
                       40  3.5606     0.3507               0.4298 1.7999e-08
                       22  2.7617     0.6493               1.2287 3.3330e-08
 55  3.9117    1.5-                          3.9197e-08
                        1  0.9805     0.7999               2.9312 3.1316e-08
                        0  0.0000     0.2001               3.9117 7.8305e-09
 54  3.8970    5.5+                          1.0600e-07                       3.1000e-13
                       23  2.7742     1.0000               1.1227 1.0600e-07
 53  3.8705    2.5-                          6.9611e-08
                        8  2.1438     0.5347               1.7267 3.7204e-08
                        2  1.2936     0.4653               2.5769 3.2372e-08
 52  3.8613    1.5+                          4.8832e-08
                        3  1.5599     0.4182               2.3014 2.0412e-08
                        1  0.9805     0.0714               2.8808 3.4851e-09
                        0  0.0000     0.5104               3.8613 2.4897e-08
 51  3.8269    3.5+                          1.0758e-07
                       32  3.2407     0.0087               0.5863 9.3270e-10
                       25  3.1418     0.0784               0.6851 8.4387e-09
                        7  1.6980     0.1156               2.1289 1.2433e-08
                        6  1.6772     0.4129               2.1497 4.4408e-08
                        0  0.0000     0.3843               3.8269 4.1301e-08
 50  3.8190    1.5-                          6.0142e-08
                        0  0.0000     0.0526               3.8190 3.1654e-09
                        1  0.9805     0.0526               2.8385 3.1654e-09
                        3  1.5599     0.0526               2.2591 3.1654e-09
                        5  1.5931     0.0526               2.2259 3.1654e-09
                        7  1.6980     0.0526               2.1210 3.1654e-09
                        8  2.1438     0.0526               1.6752 3.1654e-09
                       11  2.4401     0.0526               1.3789 3.1654e-09
                       18  2.6761     0.0526               1.1429 3.1654e-09
                       19  2.7103     0.0526               1.1087 3.1654e-09
                       21  2.7567     0.0526               1.0623 3.1654e-09
                       27  3.1622     0.0526               0.6568 3.1654e-09
                       28  3.1798     0.0526               0.6392 3.1654e-09
                       33  3.2779     0.0526               0.5411 3.1654e-09
                       37  3.4885     0.0526               0.3305 3.1654e-09
                       38  3.5214     0.0526               0.2976 3.1654e-09
                       42  3.5783     0.0526               0.2407 3.1654e-09
                       43  3.5792     0.0526               0.2398 3.1654e-09
                       44  3.6128     0.0526               0.2062 3.1654e-09
                       46  3.6515     0.0526               0.1675 3.1654e-09
 49  3.7747    3.5-                          1.3954e-07
                       31  3.2356     0.0097               0.5391 1.3539e-09
                       29  3.2136     0.0060               0.5610 8.4040e-10
                       14  2.5079     0.0770               1.2667 1.0738e-08
                        4  1.5820     0.1339               2.1927 1.8675e-08
                        2  1.2936     0.3348               2.4811 4.6689e-08
                        1  0.9805     0.1373               2.7942 1.9148e-08
                        0  0.0000     0.3014               3.7747 4.2021e-08
 48  3.7615    3.5+                          1.4486e-07                       4.9000e-15
                       21  2.7567     0.0388               1.0048 5.6138e-09
                       13  2.4949     0.0610               1.2666 8.8365e-09
                        7  1.6980     0.0718               2.0635 1.0396e-08
                        3  1.5599     0.1099               2.2016 1.5912e-08
                        0  0.0000     0.7185               3.7615 1.0397e-07
 47  3.7401    0.5-                          4.3393e-08
                        4  1.5820     0.4997               2.1581 2.1675e-08
                        0  0.0000     0.5003               3.7401 2.1675e-08
 46  3.6515    2.5+                          1.9394e-07
                        6  1.6772     0.8196               1.9742 1.5890e-07
                        2  1.2936     0.1804               2.3579 3.4955e-08
 45  3.6261    0.5-                          7.2156e-08
                        4  1.5820     1.0000               2.0441 7.2133e-08
 44  3.6128    2.5+                          2.2295e-07
                        5  1.5931     0.1685               2.0197 3.7554e-08
                        4  1.5820     0.2696               2.0308 6.0066e-08
                        0  0.0000     0.5619               3.6128 1.2515e-07
 43  3.5792    2.0+                          1.2780e-07
                        8  2.1438     0.3333               1.4354 4.2600e-08
                        3  1.5599     0.3333               2.0193 4.2600e-08
                        0  0.0000     0.3333               3.5792 4.2600e-08
 42  3.5783    1.5+                          1.7706e-07
                        7  1.6980     0.3906               1.8803 6.9144e-08
                        6  1.6772     0.3828               1.9011 6.7761e-08
                        3  1.5599     0.2266               2.0184 4.0110e-08
 41  3.5724    2.0-                          1.3015e-07
                       10  2.3166     0.1379               1.2558 1.7948e-08
                        6  1.6772     0.8621               1.8951 1.1220e-07
 40  3.5606    3.5+                          3.7120e-07
                       25  3.1418     0.0128               0.4188 4.7574e-09
                        0  0.0000     0.9872               3.5606 3.6607e-07
 39  3.5345    3.5+                          3.9564e-07
                       32  3.2407     0.0195               0.2938 7.7178e-09
                       15  2.5277     0.3795               1.0068 1.5015e-07
                       14  2.5079     0.0738               1.0265 2.9199e-08
                       13  2.4949     0.5271               1.0395 2.0855e-07
 38  3.5214    2.5+                          3.3038e-07
                       13  2.4949     0.1524               1.0265 5.0346e-08
                        0  0.0000     0.8476               3.5214 2.7977e-07
 37  3.4885    2.5+                          3.8023e-07                       3.5000e-15
                       12  2.4478     0.1303               1.0407 4.9542e-08
                        7  1.6980     0.0837               1.7905 3.1815e-08
                        5  1.5931     0.0281               1.8954 1.0693e-08
                        2  1.2936     0.0261               2.1949 9.9089e-09
                        1  0.9805     0.0453               2.5080 1.7211e-08
                        0  0.0000     0.6865               3.4885 2.6079e-07
 36  3.4800    2.5-                          3.9580e-07
                        0  0.0000     0.0769               3.4800 3.0446e-08
                        3  1.5599     0.0769               1.9201 3.0446e-08
                        6  1.6772     0.0769               1.8028 3.0446e-08
                        7  1.6980     0.0769               1.7820 3.0446e-08
                        8  2.1438     0.0769               1.3362 3.0446e-08
                       11  2.4401     0.0769               1.0399 3.0446e-08
                       12  2.4478     0.0769               1.0322 3.0446e-08
                       14  2.5079     0.0769               0.9721 3.0446e-08
                       19  2.7103     0.0769               0.7697 3.0446e-08
                       21  2.7567     0.0769               0.7233 3.0446e-08
                       27  3.1622     0.0769               0.3178 3.0446e-08
                       28  3.1798     0.0769               0.3002 3.0446e-08
                       33  3.2779     0.0769               0.2021 3.0446e-08
 35  3.4501    3.5-                          5.8180e-07                       4.2000e-15
                        2  1.2936     1.0000               2.1565 5.8159e-07
 34  3.4318    3.5-                          6.2883e-07
                       22  2.7617     0.2054               0.6701 1.2913e-07
                       20  2.7126     0.1513               0.7193 9.5127e-08
                       10  2.3166     0.1027               1.1152 6.4577e-08
                        2  1.2936     0.5406               2.1382 3.3982e-07
 33  3.2779    2.5+                          9.4778e-07                       7.6000e-14
                        1  0.9805     0.5832               2.2974 5.5248e-07
                        0  0.0000     0.4168               3.2779 3.9470e-07
 32  3.2407    3.5-                          1.4050e-06
                       14  2.5079     0.2589               0.7327 3.6372e-07
                       13  2.4949     0.0896               0.7457 1.2592e-07
                        8  2.1438     0.1195               1.0968 1.6789e-07
                        7  1.6980     0.0339               1.5426 4.7571e-08
                        2  1.2936     0.4981               1.9470 6.9961e-07
 31  3.2356    1.5-                          7.5280e-07                       3.8000e-14
                       10  2.3166     0.3103               0.9190 2.3357e-07
                        2  1.2936     0.6897               1.9420 5.1905e-07
 30  3.2298    1.5-                          7.6940e-07
                        3  1.5599     0.4503               1.6699 3.4632e-07
                        1  0.9805     0.3288               2.2493 2.5277e-07
                        0  0.0000     0.2209               3.2298 1.6973e-07
 29  3.2136    2.5-                          1.2049e-06                       1.2500e-13
                        4  1.5820     0.1018               1.6316 1.2264e-07
                        2  1.2936     0.8481               1.9200 1.0216e-06
                        0  0.0000     0.0501               3.2136 6.0272e-08
 28  3.1798    2.5+                          1.3984e-06
                        3  1.5599     0.2423               1.6199 3.3878e-07
                        0  0.0000     0.7577               3.1798 1.0587e-06
 27  3.1622    2.0+                          7.6673e-07                       2.1000e-14
                        0  0.0000     1.0000               3.1622 7.6673e-07
 26  3.1424    2.5-                          1.6148e-06                       1.4000e-13
                       22  2.7617     0.0137               0.3807 2.1958e-08
                       15  2.5277     0.0186               0.6148 3.0040e-08
                        8  2.1438     0.0086               0.9986 1.3865e-08
                        6  1.6772     0.2434               1.4652 3.9292e-07
                        2  1.2936     0.7157               1.8488 1.1555e-06
 25  3.1418    3.5-                          2.0986e-06
                       22  2.7617     0.0040               0.3801 8.3611e-09
                       21  2.7567     0.0797               0.3851 1.6721e-07
                       14  2.5079     0.5691               0.6339 1.1942e-06
                       13  2.4949     0.3187               0.6469 6.6879e-07
                       10  2.3166     0.0285               0.8252 5.9722e-08
 24  3.0482    1.5-                          1.5958e-06
                       16  2.5940     0.0000               0.4543 0.0000e+00
                        8  2.1438     0.0962               0.9044 1.5353e-07
                        5  1.5931     0.1628               1.4551 2.5974e-07
                        4  1.5820     0.0000               1.4662 0.0000e+00
                        1  0.9805     0.0000               2.0677 0.0000e+00
                        0  0.0000     0.7410               3.0482 1.1810e-06
 23  2.7742    6.5+                          1.3745e-05                       5.1300e-11
                       15  2.5277     1.0000               0.2466 1.3729e-05
 22  2.7617    5.5-                          1.3076e-05                       4.8000e-13
                       13  2.4949     0.0027               0.2668 3.5206e-08
                        2  1.2936     0.9973               1.4681 1.3039e-05
 21  2.7567    2.5+                          7.2900e-06                       5.2000e-14
                        8  2.1438     0.0674               0.6129 4.9126e-07
                        7  1.6980     0.0955               1.0587 6.9597e-07
                        6  1.6772     0.0281               1.0795 2.0470e-07
                        3  1.5599     0.1011               1.1968 7.3701e-07
                        2  1.2936     0.1460               1.4631 1.0641e-06
                        0  0.0000     0.5619               2.7567 4.0936e-06
 20  2.7126    3.5-                          1.1054e-05                       5.4000e-13
                       10  2.3166     0.1089               0.3960 1.2033e-06
                        9  2.1667     0.0141               0.5459 1.5568e-07
                        7  1.6980     0.0640               1.0146 7.0764e-07
                        4  1.5820     0.1728               1.1306 1.9100e-06
                        2  1.2936     0.6402               1.4190 7.0761e-06
 19  2.7103    1.5+                          5.7704e-06
                        8  2.1438     0.2500               0.5665 1.4426e-06
                        5  1.5931     0.2500               1.1172 1.4426e-06
                        1  0.9805     0.2500               1.7298 1.4426e-06
                        0  0.0000     0.2500               2.7103 1.4426e-06
 18  2.6761    0.5+                          3.2915e-06
                        3  1.5599     0.6409               1.1162 2.1094e-06
                        0  0.0000     0.3591               2.6761 1.1813e-06
 17  2.6000    1.5-                          8.7211e-06                       1.6000e-13
                        3  1.5599     1.0000               1.0401 8.7208e-06
 16  2.5940    0.5-                          4.5074e-06                       1.9000e-13
                        7  1.6980     0.0087               0.8960 3.9323e-08
                        4  1.5820     0.8725               1.0120 3.9324e-06
                        0  0.0000     0.1188               2.5940 5.3493e-07
 15  2.5277    5.5+                          4.3170e-05                       1.5100e-10
                        6  1.6772     1.0000               0.8504 4.3164e-05
 14  2.5079    3.5+                          2.4182e-05                       2.0000e-13
                       10  2.3166     0.0011               0.1913 2.6720e-08
                        8  2.1438     0.0265               0.3641 6.4105e-07
                        6  1.6772     0.3668               0.8307 8.8687e-06
                        3  1.5599     0.0707               0.9480 1.7094e-06
                        2  1.2936     0.0928               1.2143 2.2438e-06
                        0  0.0000     0.4421               2.5079 1.0684e-05
 13  2.4949    4.5+                          2.9983e-05                       3.0000e-12
                        7  1.6980     0.1942               0.7969 5.8218e-06
                        6  1.6772     0.4854               0.8177 1.4552e-05
                        2  1.2936     0.3204               1.2013 9.6056e-06
 12  2.4478    3.5+                          2.8009e-05
                        0  0.0000     1.0000               2.4478 2.7993e-05
 11  2.4401    1.5+                          1.5297e-05                       1.3000e-13
                        7  1.6980     0.1446               0.7421 2.2117e-06
                        5  1.5931     0.0000               0.8470 0.0000e+00
                        3  1.5599     0.0629               0.8802 9.6183e-07
                        1  0.9805     0.1635               1.4596 2.5009e-06
                        0  0.0000     0.6290               2.4401 9.6176e-06
 10  2.3166    2.5-                          3.6364e-05                       3.6000e-13
                        6  1.6772     0.0026               0.6394 9.2754e-08
