###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
                       16  2.5817     0.1111               1.1556 3.2271e-12
                       26  2.9120     0.1111               0.8253 3.2271e-12
                       30  2.9659     0.1111               0.7714 3.2271e-12
                       35  3.0627     0.1111               0.6746 3.2271e-12
                       45  3.2195     0.1111               0.5178 3.2271e-12
                       49  3.2760     0.1111               0.4613 3.2271e-12
 68  3.6672    2.5-                          8.3766e-11
                        1  1.0993     0.5713               2.5679 4.7828e-11
                        0  0.0000     0.4287               3.6672 3.5874e-11
 67  3.6528    2.5+                          7.3557e-11
                        1  1.0993     1.0000               2.5535 7.3483e-11
 66  3.6260    2.5-                          9.9738e-11                       3.0000e-14
                        6  1.4817     1.0000               2.1443 9.9699e-11
 65  3.6228    5.5-                          1.8116e-11
                        0  0.0000     1.0000               3.6228 1.8097e-11
 64  3.5995    4.5+                          3.9789e-11
                        0  0.0000     0.0455               3.5995 1.8086e-12
                        2  1.1905     0.0455               2.4090 1.8086e-12
                        5  1.4595     0.0455               2.1400 1.8086e-12
                        7  1.7447     0.0455               1.8548 1.8086e-12
                        8  2.0618     0.0455               1.5377 1.8086e-12
                       15  2.5404     0.0455               1.0591 1.8086e-12
                       17  2.5858     0.0455               1.0137 1.8086e-12
                       24  2.8262     0.0455               0.7733 1.8086e-12
                       25  2.8291     0.0455               0.7704 1.8086e-12
                       31  2.9730     0.0455               0.6265 1.8086e-12
                       33  3.0149     0.0455               0.5846 1.8086e-12
                       34  3.0168     0.0455               0.5827 1.8086e-12
                       36  3.0816     0.0455               0.5179 1.8086e-12
                       37  3.0904     0.0455               0.5091 1.8086e-12
                       38  3.1209     0.0455               0.4786 1.8086e-12
                       40  3.1405     0.0455               0.4590 1.8086e-12
                       41  3.1410     0.0455               0.4585 1.8086e-12
                       51  3.3234     0.0455               0.2761 1.8086e-12
                       56  3.3820     0.0455               0.2175 1.8086e-12
                       57  3.4145     0.0455               0.1850 1.8086e-12
                       58  3.4261     0.0455               0.1734 1.8086e-12
                       60  3.4974     0.0455               0.1021 1.8086e-12
 63  3.5801    2.5+                          1.0316e-10
                        0  0.0000     0.0333               3.5801 3.4388e-12
                        1  1.0993     0.0333               2.4808 3.4388e-12
                        3  1.2916     0.0333               2.2885 3.4388e-12
                        6  1.4817     0.0333               2.0984 3.4388e-12
                        7  1.7447     0.0333               1.8354 3.4388e-12
                        8  2.0618     0.0333               1.5183 3.4388e-12
                        9  2.0872     0.0333               1.4929 3.4388e-12
                       12  2.2048     0.0333               1.3753 3.4388e-12
                       14  2.4787     0.0333               1.1014 3.4388e-12
                       15  2.5404     0.0333               1.0397 3.4388e-12
                       16  2.5817     0.0333               0.9984 3.4388e-12
                       17  2.5858     0.0333               0.9943 3.4388e-12
                       20  2.7702     0.0333               0.8099 3.4388e-12
                       21  2.7817     0.0333               0.7984 3.4388e-12
                       24  2.8262     0.0333               0.7539 3.4388e-12
                       25  2.8291     0.0333               0.7510 3.4388e-12
                       26  2.9120     0.0333               0.6681 3.4388e-12
                       28  2.9579     0.0333               0.6222 3.4388e-12
                       30  2.9659     0.0333               0.6142 3.4388e-12
                       33  3.0149     0.0333               0.5652 3.4388e-12
                       37  3.0904     0.0333               0.4897 3.4388e-12
                       40  3.1405     0.0333               0.4396 3.4388e-12
                       41  3.1410     0.0333               0.4391 3.4388e-12
                       43  3.1637     0.0333               0.4164 3.4388e-12
                       45  3.2195     0.0333               0.3606 3.4388e-12
                       49  3.2760     0.0333               0.3041 3.4388e-12
                       51  3.3234     0.0333               0.2567 3.4388e-12
                       56  3.3820     0.0333               0.1981 3.4388e-12
                       58  3.4261     0.0333               0.1540 3.4388e-12
                       60  3.4974     0.0333               0.0827 3.4388e-12
 62  3.5701    5.5+                          2.1887e-11
                        2  1.1905     0.1111               2.3796 2.4319e-12
                        5  1.4595     0.1111               2.1106 2.4319e-12
                       10  2.1536     0.1111               1.4165 2.4319e-12
                       31  2.9730     0.1111               0.5971 2.4319e-12
                       34  3.0168     0.1111               0.5533 2.4319e-12
                       36  3.0816     0.1111               0.4885 2.4319e-12
                       38  3.1209     0.1111               0.4492 2.4319e-12
                       46  3.2238     0.1111               0.3463 2.4319e-12
                       57  3.4145     0.1111               0.1556 2.4319e-12
 61  3.5650    0.5+                          6.5636e-11
                        9  2.0872     0.3333               1.4778 2.1879e-11
                        6  1.4817     0.3333               2.0833 2.1879e-11
                        3  1.2916     0.3333               2.2734 2.1879e-11
 60  3.4974    3.5-                          1.1858e-10
                        0  0.0000     1.0000               3.4974 1.1847e-10
 59  3.4916    0.5+                          9.0273e-11
                        6  1.4817     0.3333               2.0099 3.0091e-11
                        3  1.2916     0.3333               2.2000 3.0091e-11
                        1  1.0993     0.3333               2.3923 3.0091e-11
 58  3.4261    3.5-                          1.5492e-10                       5.5000e-14
                        5  1.4595     0.6210               1.9666 9.6173e-11
                        0  0.0000     0.3790               3.4261 5.8662e-11
 57  3.4145    4.5-                          9.6670e-11
                        6  1.4817     0.4695               1.9328 4.5372e-11
                        1  1.0993     0.3708               2.3152 3.5837e-11
                        0  0.0000     0.1597               3.4145 1.5424e-11
 56  3.3820    3.5-                          1.8197e-10                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.1408e-11
                        5  1.4595     0.6896               1.9225 1.2544e-10
                        0  0.0000     0.0828               3.3820 1.5055e-11
 55  3.3660    4.5+                          1.0562e-10
                        0  0.0000     0.0556               3.3660 5.8677e-12
                        2  1.1905     0.0556               2.1756 5.8677e-12
                        5  1.4595     0.0556               1.9065 5.8677e-12
                        7  1.7447     0.0556               1.6213 5.8677e-12
                        8  2.0618     0.0556               1.3042 5.8677e-12
                       15  2.5404     0.0556               0.8256 5.8677e-12
                       17  2.5858     0.0556               0.7802 5.8677e-12
                       24  2.8262     0.0556               0.5398 5.8677e-12
                       25  2.8291     0.0556               0.5369 5.8677e-12
                       31  2.9730     0.0556               0.3930 5.8677e-12
                       33  3.0149     0.0556               0.3511 5.8677e-12
                       34  3.0168     0.0556               0.3492 5.8677e-12
                       36  3.0816     0.0556               0.2844 5.8677e-12
                       37  3.0904     0.0556               0.2756 5.8677e-12
                       38  3.1209     0.0556               0.2451 5.8677e-12
                       40  3.1405     0.0556               0.2255 5.8677e-12
                       41  3.1410     0.0556               0.2250 5.8677e-12
                       51  3.3234     0.0556               0.0426 5.8677e-12
 54  3.3509    0.5+                          1.5935e-10
                        1  1.0993     0.1111               2.2516 1.7706e-11
                        3  1.2916     0.1111               2.0593 1.7706e-11
                        4  1.4343     0.1111               1.9166 1.7706e-11
                       16  2.5817     0.1111               0.7692 1.7706e-11
                       26  2.9120     0.1111               0.4389 1.7706e-11
                       30  2.9659     0.1111               0.3850 1.7706e-11
                       35  3.0627     0.1111               0.2882 1.7706e-11
                       45  3.2195     0.1111               0.1314 1.7706e-11
                       49  3.2760     0.1111               0.0749 1.7706e-11
 53  3.3298    2.5+                          2.9173e-10
                        0  0.0000     1.0000               3.3298 2.9132e-10
 52  3.3254    7.5+                          1.6503e-11                       3.2000e-13
                       10  2.1536     1.0000               1.1718 1.6501e-11
 51  3.3234    3.5-                          2.3000e-10
                       21  2.7817     0.0617               0.5417 1.4179e-11
                       10  2.1536     0.1234               1.1698 2.8364e-11
                        6  1.4817     0.0487               1.8417 1.1195e-11
                        4  1.4343     0.2759               1.8891 6.3438e-11
                        3  1.2916     0.1656               2.0318 3.8070e-11
                        0  0.0000     0.3248               3.3234 7.4631e-11
 50  3.3200    2.5+                          3.0281e-10
                        6  1.4817     0.5000               1.8383 1.5140e-10
                        1  1.0993     0.5000               2.2207 1.5140e-10
 49  3.2760    1.5-                          3.8000e-10
                        0  0.0000     1.0000               3.2760 3.7966e-10
 48  3.2410    3.5+                          2.8074e-10
                        1  1.0993     1.0000               2.1417 2.8066e-10
 47  3.2364    2.5+                          4.1234e-10
                        0  0.0000     0.0400               3.2364 1.6493e-11
                        1  1.0993     0.0400               2.1371 1.6493e-11
                        3  1.2916     0.0400               1.9448 1.6493e-11
                        6  1.4817     0.0400               1.7547 1.6493e-11
                        7  1.7447     0.0400               1.4917 1.6493e-11
                        8  2.0618     0.0400               1.1746 1.6493e-11
                        9  2.0872     0.0400               1.1492 1.6493e-11
                       12  2.2048     0.0400               1.0316 1.6493e-11
                       14  2.4787     0.0400               0.7577 1.6493e-11
                       15  2.5404     0.0400               0.6960 1.6493e-11
                       16  2.5817     0.0400               0.6547 1.6493e-11
                       17  2.5858     0.0400               0.6506 1.6493e-11
                       20  2.7702     0.0400               0.4662 1.6493e-11
                       21  2.7817     0.0400               0.4547 1.6493e-11
                       24  2.8262     0.0400               0.4102 1.6493e-11
                       25  2.8291     0.0400               0.4073 1.6493e-11
                       26  2.9120     0.0400               0.3244 1.6493e-11
                       28  2.9579     0.0400               0.2785 1.6493e-11
                       30  2.9659     0.0400               0.2705 1.6493e-11
                       33  3.0149     0.0400               0.2215 1.6493e-11
                       37  3.0904     0.0400               0.1460 1.6493e-11
                       40  3.1405     0.0400               0.0959 1.6493e-11
                       41  3.1410     0.0400               0.0954 1.6493e-11
                       43  3.1637     0.0400               0.0727 1.6493e-11
                       45  3.2195     0.0400               0.0169 1.6493e-11
 46  3.2238    6.5-                          4.2281e-11                       7.0000e-13
                       11  2.1835     0.5494               1.0403 2.3227e-11
                        5  1.4595     0.4506               1.7643 1.9047e-11
 45  3.2195    1.5-                          4.7171e-10
                       24  2.8262     0.2403               0.3933 1.1297e-10
                       13  2.3948     0.2694               0.8247 1.2697e-10
                        0  0.0000     0.4903               3.2195 2.3107e-10
 44  3.1938    2.5+                          4.7982e-10
                       10  2.1536     0.2986               1.0402 1.4306e-10
                        3  1.2916     0.1094               1.9022 5.2459e-11
                        2  1.1905     0.0944               2.0034 4.5302e-11
                        0  0.0000     0.4976               3.1938 2.3843e-10
 43  3.1637    2.5-                          5.7499e-10
                        1  1.0993     1.0000               2.0644 5.7478e-10
 42  3.1604    1.5+                          5.0168e-10
                        0  0.0000     1.0000               3.1604 5.0138e-10
 41  3.1410    3.5-                          4.3483e-10
                        7  1.7447     0.5000               1.3964 2.1741e-10
                        5  1.4595     0.5000               1.6815 2.1741e-10
 40  3.1405    3.5-                          4.3552e-10
                        9  2.0872     0.2926               1.0533 1.2741e-10
                        2  1.1905     0.2195               1.9500 9.5568e-11
                        0  0.0000     0.4879               3.1405 2.1232e-10
 39  3.1221    3.5+                          4.2335e-10
                        1  1.0993     1.0000               2.0228 4.2324e-10
 38  3.1209    5.5-                          1.3185e-10
                        0  0.0000     1.0000               3.1209 1.3174e-10
 37  3.0904    3.5-                          5.0619e-10                       2.1000e-13
                        9  2.0872     0.4807               1.0032 2.4330e-10
                        3  1.2916     0.2596               1.7988 1.3138e-10
                        1  1.0993     0.2596               1.9911 1.3137e-10
 36  3.0816    4.5-                          3.0344e-10                       2.1000e-13
                        2  1.1905     1.0000               1.8912 3.0335e-10
 35  3.0627    0.5-                          4.7563e-10
                       15  2.5404     1.0000               0.5223 4.7260e-10
 34  3.0168    4.5-                          3.6875e-10
                       13  2.3948     0.2010               0.6220 7.4098e-11
                        7  1.7447     0.4902               1.2721 1.8073e-10
                        5  1.4595     0.3088               1.5573 1.1385e-10
 33  3.0149    3.5-                          6.3177e-10                       2.3000e-13
                        8  2.0618     0.1759               0.9531 1.1110e-10
                        5  1.4595     0.3257               1.5554 2.0573e-10
                        3  1.2916     0.2182               1.7233 1.3782e-10
                        0  0.0000     0.2802               3.0149 1.7689e-10
 32  2.9770    1.5+                          9.1640e-10
                        1  1.0993     0.0769               1.8777 7.0492e-11
                        3  1.2916     0.0769               1.6854 7.0492e-11
                        4  1.4343     0.0769               1.5427 7.0492e-11
                        6  1.4817     0.0769               1.4953 7.0492e-11
                        9  2.0872     0.0769               0.8898 7.0492e-11
                       12  2.2048     0.0769               0.7722 7.0492e-11
                       14  2.4787     0.0769               0.4983 7.0492e-11
                       16  2.5817     0.0769               0.3953 7.0492e-11
                       20  2.7702     0.0769               0.2068 7.0492e-11
                       21  2.7817     0.0769               0.1953 7.0492e-11
                       26  2.9120     0.0769               0.0650 7.0492e-11
                       28  2.9579     0.0769               0.0191 7.0492e-11
                       30  2.9659     0.0769               0.0111 7.0492e-11
 31  2.9730    5.5-                          2.0330e-10
                        7  1.7447     1.0000               1.2283 2.0327e-10
 30  2.9659    1.5-                          1.0605e-09                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.6990e-10
                        1  1.0993     0.0914               1.8666 9.6895e-11
                        0  0.0000     0.6531               2.9659 6.9209e-10
 29  2.9631    3.5+                          7.0471e-10
                        7  1.7447     0.3333               1.2184 2.3490e-10
                        2  1.1905     0.3333               1.7726 2.3490e-10
                        0  0.0000     0.3333               2.9631 2.3490e-10
 28  2.9579    2.5-                          1.1331e-09
                       17  2.5858     0.3289               0.3721 3.7164e-10
                       12  2.2048     0.1740               0.7531 1.9709e-10
                        1  1.0993     0.4971               1.8586 5.6311e-10
 27  2.9146    2.5+                          1.1949e-09
                       13  2.3948     0.2819               0.5198 3.3641e-10
                        9  2.0872     0.2487               0.8274 2.9716e-10
                        2  1.1905     0.4693               1.7242 5.6072e-10
 26  2.9120    1.5-                          1.2193e-09                       4.3000e-14
                        8  2.0618     0.2907               0.8502 3.5433e-10
                        0  0.0000     0.7093               2.9120 8.6419e-10
 25  2.8291    3.5-                          1.0613e-09
                        1  1.0993     1.0000               1.7298 1.0610e-09
 24  2.8262    3.5-                          1.1829e-09                       8.0000e-14
                        2  1.1905     0.0621               1.6358 7.3446e-11
                        1  1.0993     0.6210               1.7269 7.3442e-10
                        0  0.0000     0.3169               2.8262 3.7461e-10
 23  2.8242    6.5+                          1.3703e-10                       5.5000e-14
                       10  2.1536     0.2009               0.6706 2.7524e-11
                        9  2.0872     0.2410               0.7370 3.2863e-11
                        0  0.0000     0.5581               2.8242 7.6439e-11
 22  2.8168    2.5+                          1.5977e-09
                        0  0.0000     1.0000               2.8168 1.5959e-09
 21  2.7817    2.5-                          1.8058e-09                       9.7000e-14
                        1  1.0993     0.1525               1.6824 2.7533e-10
                        0  0.0000     0.8475               2.7817 1.5294e-09
 20  2.7702    2.5-                          1.8442e-09
                        8  2.0618     0.5000               0.7084 9.2211e-10
                        4  1.4343     0.5000               1.3359 9.2211e-10
 19  2.7224    3.5+                          1.4159e-09
                       15  2.5404     0.2011               0.1820 2.8248e-10
                       11  2.1835     0.7989               0.5389 1.1298e-09
 18  2.7131    0.5+                          1.2727e-09
                       10  2.1536     0.1999               0.5595 2.5441e-10
                        1  1.0993     0.8001               1.6138 1.0179e-09
 17  2.5858    3.5-                          2.3391e-09                       6.8000e-14
                        2  1.1905     0.4219               1.3953 9.8673e-10
                        0  0.0000     0.5781               2.5858 1.3515e-09
 16  2.5817    1.5-                          2.7222e-09                       2.1000e-13
                        0  0.0000     1.0000               2.5817 2.7205e-09
 15  2.5404    3.5-                          2.9469e-09                       1.5000e-13
                        7  1.7447     0.7246               0.7957 2.1346e-09
                        2  1.1905     0.1377               1.3499 4.0574e-10
                        0  0.0000     0.1377               2.5404 4.0557e-10
 14  2.4787    2.5-                          3.6486e-09                       2.9000e-14
                       12  2.2048     0.1312               0.2739 4.7537e-10
                        0  0.0000     0.8688               2.4787 3.1683e-09
 13  2.3948    4.5+                          2.4005e-09                       1.3000e-13
                        8  2.0618     0.0527               0.3330 1.2628e-10
                        7  1.7447     0.4385               0.6501 1.0522e-09
                        5  1.4595     0.1754               0.9353 4.2097e-10
                        0  0.0000     0.3335               2.3948 7.9979e-10
 12  2.2048    2.5-                          6.8117e-09                       6.9000e-13
                        6  1.4817     0.3597               0.7231 2.4492e-09
                        4  1.4343     0.0935               0.7705 6.3690e-10
                        3  1.2916     0.2590               0.9132 1.7639e-09
                        2  1.1905     0.2194               1.0143 1.4942e-09
                        0  0.0000     0.0684               2.2048 4.6539e-10
 11  2.1835    5.5+                          2.7074e-09                       4.1000e-14
                        7  1.7447     0.0000               0.4388 0.0000e+00
                        3  1.2916     0.1243               0.8919 3.3569e-10
                        2  1.1905     0.7749               0.9930 2.0978e-09
                        0  0.0000     0.1008               2.1835 2.7283e-10
 10  2.1536    6.5-                          1.0648e-09                       1.4000e-14
                        5  1.4595     1.0000               0.6941 1.0643e-09
  9  2.0872    2.5-                          8.0319e-09                       1.7000e-14
                        7  1.7447     0.1581               0.3425 1.2653e-09
                        3  1.2916     0.3917               0.7956 3.1452e-09
                        0  0.0000     0.4502               2.0872 3.6148e-09
  8  2.0618    3.5-                          6.7970e-09                       1.3000e-13
                        7  1.7447     0.0374               0.3171 2.5276e-10
                        6  1.4817     0.4140               0.5800 2.8122e-09
                        2  1.1905     0.4650               0.8713 3.1596e-09
                        0  0.0000     0.0837               2.0618 5.6873e-10
  7  1.7447    3.5-                          1.2726e-08                       3.2000e-13
                        6  1.4817     0.1059               0.2630 1.3428e-09
                        2  1.1905     0.3389               0.5542 4.3096e-09
                        0  0.0000     0.5552               1.7447 7.0642e-09
  6  1.4817    2.5-                          1.8691e-08                       1.6600e-13
                        3  1.2916     0.0110               0.1901 1.9965e-10
                        1  1.0993     0.2261               0.3825 4.2197e-09
                        0  0.0000     0.7629               1.4817 1.4257e-08
  5  1.4595    5.5-                          4.5754e-09                       1.0700e-12
                        2  1.1905     0.0711               0.2691 3.2294e-10
                        0  0.0000     0.9289               1.4595 4.2492e-09
  4  1.4343    0.5-                          8.6169e-09                       2.1000e-10
                        3  1.2916     0.7929               0.1427 6.7201e-09
                        1  1.0993     0.2071               0.3350 1.7810e-09
  3  1.2916    1.5-                          2.4424e-08                       5.5100e-10
                        1  1.0993     0.0669               0.1923 1.6179e-09
                        0  0.0000     0.9331               1.2916 2.2788e-08
  2  1.1905    4.5-                          1.9529e-08                       5.2000e-14
                        0  0.0000     1.0000               1.1905 1.9526e-08
  1  1.0993    1.5-                          2.5872e-08                       3.1000e-12
                        0  0.0000     1.0000               1.0993 2.5867e-08
  0  0.0000    3.5-                          1.3185e-07                       1.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma
 SpcSum[mb]            4.5411e-19
 Emean[MeV]            5.0500e-02
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  2  0.2830    0.5-                          9.1115e-22                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.6313e-24
                        0  0.0000     0.9982               0.2830 9.0647e-22
  1  0.0674    2.5-                          5.1619e-19                       5.3400e-09
                        0  0.0000     1.0000               0.0674 4.5320e-19
  0  0.0000    1.5-                          2.7962e-18                       1.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          7.3951e-30                       1.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-063Cu 7.3406e-12   14.49382   0 0 0 0 0 0
 Production  029-062Cu 2.3222e-05    3.63005   1 0 0 0 0 0
 Production  028-062Ni 5.5992e-06    8.37135   0 1 0 0 0 0
 Production  027-059Co 1.3185e-07    8.71872   0 0 1 0 0 0
 Production  028-061Ni 2.7962e-18    0.00000   0 0 0 1 0 0
 Production  026-058Fe 7.3951e-30    1.35503   0 1 1 0 0 0
                   sum 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-055Mn    0.00000    2.5-    1.0000e+00 0.0000e+00
    2  026-058Fe    0.00000    0.0+    1.0000e+00 7.3951e-30
    3  027-059Co    0.00000    3.5-    1.0000e+00 1.3185e-07
    4  028-061Ni    0.00000    1.5-    1.0000e+00 2.7962e-18
    5  028-062Ni    0.00000    0.0+    1.0000e+00 5.5992e-06
    6  029-062Cu    0.00000    1.0+    5.8020e+02 2.3222e-05
    7  029-063Cu    0.00000    1.5-    1.0000e+00 7.3406e-12
#                                         g.s.sum 2.8954e-05


#......................................................................../  028-061Ni //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)


#......................................................................../  028-061Ni //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 7.8433e-05 2.7089e+00 1.2302e+00
 ParticlPrd    neutron 2.3222e-05 8.0206e-01 1.6983e+00
 ParticlPrd     proton 5.5992e-06 1.9339e-01 4.1988e+00
 ParticlPrd      alpha 1.3185e-07 4.5540e-03 5.4751e+00
 ParticlPrd   deuteron 2.7962e-18 9.6575e-14 9.4069e-01


