                        2  0.1105     0.0526               1.6695 3.6268e-19
                        4  0.2151     0.0526               1.5649 3.6268e-19
                        6  0.3410     0.0526               1.4390 3.6268e-19
                        7  0.4543     0.0526               1.3257 3.6268e-19
                        8  0.4863     0.0526               1.2937 3.6268e-19
                       11  0.7162     0.0526               1.0638 3.6268e-19
                       12  0.7535     0.0526               1.0265 3.6268e-19
                       18  1.1677     0.0526               0.6123 3.6268e-19
                       20  1.1950     0.0526               0.5850 3.6268e-19
                       22  1.2390     0.0526               0.5410 3.6268e-19
                       23  1.2937     0.0526               0.4863 3.6268e-19
                       24  1.3509     0.0526               0.4291 3.6268e-19
                       30  1.5099     0.0526               0.2701 3.6268e-19
                       31  1.5600     0.0526               0.2200 3.6268e-19
                       32  1.6136     0.0526               0.1664 3.6268e-19
                       33  1.6550     0.0526               0.1250 3.6268e-19
                       37  1.7444     0.0526               0.0356 3.6268e-19
 37  1.7444    2.0+                          9.0122e-18
                        9  0.5410     0.0833               1.2034 7.5102e-19
                       10  0.6610     0.0833               1.0834 7.5102e-19
                       14  0.8530     0.0833               0.8914 7.5102e-19
                       15  0.8840     0.0833               0.8604 7.5102e-19
                       16  0.9740     0.0833               0.7704 7.5102e-19
                       25  1.3640     0.0833               0.3804 7.5102e-19
                       26  1.3840     0.0833               0.3604 7.5102e-19
                       27  1.4470     0.0833               0.2974 7.5102e-19
                       28  1.4840     0.0833               0.2604 7.5102e-19
                       34  1.6740     0.0833               0.0704 7.5102e-19
                       35  1.6929     0.0833               0.0515 7.5102e-19
                       36  1.7275     0.0833               0.0169 7.5102e-19
 36  1.7275    2.0-                          1.1025e-17
                        0  0.0000     0.0556               1.7275 6.1249e-19
                        1  0.0266     0.0556               1.7009 6.1249e-19
                        2  0.1105     0.0556               1.6170 6.1249e-19
                        4  0.2151     0.0556               1.5123 6.1249e-19
                        6  0.3410     0.0556               1.3865 6.1249e-19
                        7  0.4543     0.0556               1.2731 6.1249e-19
                        8  0.4863     0.0556               1.2411 6.1249e-19
                       11  0.7162     0.0556               1.0113 6.1249e-19
                       12  0.7535     0.0556               0.9740 6.1249e-19
                       18  1.1677     0.0556               0.5598 6.1249e-19
                       20  1.1950     0.0556               0.5325 6.1249e-19
                       22  1.2390     0.0556               0.4885 6.1249e-19
                       23  1.2937     0.0556               0.4338 6.1249e-19
                       24  1.3509     0.0556               0.3766 6.1249e-19
                       30  1.5099     0.0556               0.2176 6.1249e-19
                       31  1.5600     0.0556               0.1675 6.1249e-19
                       32  1.6136     0.0556               0.1139 6.1249e-19
                       33  1.6550     0.0556               0.0725 6.1249e-19
 35  1.6929    1.0-                          8.7557e-18
                        1  0.0266     0.1000               1.6663 8.7557e-19
                        2  0.1105     0.1000               1.5824 8.7557e-19
                        4  0.2151     0.1000               1.4778 8.7557e-19
                       11  0.7162     0.1000               0.9767 8.7557e-19
                       18  1.1677     0.1000               0.5252 8.7557e-19
                       23  1.2937     0.1000               0.3992 8.7557e-19
                       24  1.3509     0.1000               0.3420 8.7557e-19
                       30  1.5099     0.1000               0.1830 8.7557e-19
                       31  1.5600     0.1000               0.1329 8.7557e-19
                       33  1.6550     0.1000               0.0379 8.7557e-19
 34  1.6740    3.0-                          2.3604e-17
                        0  0.0000     0.0625               1.6740 1.4752e-18
                        1  0.0266     0.0625               1.6474 1.4752e-18
                        3  0.2120     0.0625               1.4620 1.4752e-18
                        4  0.2151     0.0625               1.4589 1.4752e-18
                        6  0.3410     0.0625               1.3330 1.4752e-18
                        7  0.4543     0.0625               1.2197 1.4752e-18
                        8  0.4863     0.0625               1.1877 1.4752e-18
                       12  0.7535     0.0625               0.9205 1.4752e-18
                       19  1.1923     0.0625               0.4817 1.4752e-18
                       20  1.1950     0.0625               0.4790 1.4752e-18
                       22  1.2390     0.0625               0.4350 1.4752e-18
                       23  1.2937     0.0625               0.3803 1.4752e-18
                       24  1.3509     0.0625               0.3231 1.4752e-18
                       29  1.4845     0.0625               0.1895 1.4752e-18
                       30  1.5099     0.0625               0.1641 1.4752e-18
                       32  1.6136     0.0625               0.0604 1.4752e-18
 33  1.6550    1.0+                          1.1882e-17
                        9  0.5410     0.1250               1.1140 1.4853e-18
                       14  0.8530     0.1250               0.8020 1.4853e-18
                       15  0.8840     0.1250               0.7710 1.4853e-18
                       16  0.9740     0.1250               0.6810 1.4853e-18
                       25  1.3640     0.1250               0.2910 1.4853e-18
                       26  1.3840     0.1250               0.2710 1.4853e-18
                       27  1.4470     0.1250               0.2080 1.4853e-18
                       28  1.4840     0.1250               0.1710 1.4853e-18
 32  1.6136    3.0+                          3.8083e-17                       5.9000e-13
                       21  1.2367     0.0743               0.3769 2.8200e-18
                        5  0.3355     0.9257               1.2780 3.5249e-17
 31  1.5600    1.0+                          2.3101e-17
                        9  0.5410     0.1250               1.0190 2.8876e-18
                       14  0.8530     0.1250               0.7070 2.8876e-18
                       15  0.8840     0.1250               0.6760 2.8876e-18
                       16  0.9740     0.1250               0.5860 2.8876e-18
                       25  1.3640     0.1250               0.1960 2.8876e-18
                       26  1.3840     0.1250               0.1760 2.8876e-18
                       27  1.4470     0.1250               0.1130 2.8876e-18
                       28  1.4840     0.1250               0.0760 2.8876e-18
 30  1.5099    2.0+                          5.6539e-17
                        9  0.5410     0.1111               0.9689 6.2821e-18
                       10  0.6610     0.1111               0.8489 6.2821e-18
                       14  0.8530     0.1111               0.6569 6.2821e-18
                       15  0.8840     0.1111               0.6259 6.2821e-18
                       16  0.9740     0.1111               0.5359 6.2821e-18
                       25  1.3640     0.1111               0.1459 6.2821e-18
                       26  1.3840     0.1111               0.1259 6.2821e-18
                       27  1.4470     0.1111               0.0629 6.2821e-18
                       28  1.4840     0.1111               0.0259 6.2821e-18
 29  1.4845    4.0+                          1.5020e-16
                       12  0.7535     0.4414               0.7311 6.6274e-17
                        5  0.3355     0.5586               1.1490 8.3889e-17
 28  1.4840    2.0-                          7.9059e-17
                        0  0.0000     0.0714               1.4840 5.6471e-18
                        1  0.0266     0.0714               1.4574 5.6471e-18
                        2  0.1105     0.0714               1.3735 5.6471e-18
                        4  0.2151     0.0714               1.2689 5.6471e-18
                        6  0.3410     0.0714               1.1430 5.6471e-18
                        7  0.4543     0.0714               1.0297 5.6471e-18
                        8  0.4863     0.0714               0.9977 5.6471e-18
                       11  0.7162     0.0714               0.7678 5.6471e-18
                       12  0.7535     0.0714               0.7305 5.6471e-18
                       18  1.1677     0.0714               0.3163 5.6471e-18
                       20  1.1950     0.0714               0.2890 5.6471e-18
                       22  1.2390     0.0714               0.2450 5.6471e-18
                       23  1.2937     0.0714               0.1903 5.6471e-18
                       24  1.3509     0.0714               0.1331 5.6471e-18
 27  1.4470    2.0-                          1.0130e-16
                        0  0.0000     0.0714               1.4470 7.2358e-18
                        1  0.0266     0.0714               1.4204 7.2358e-18
                        2  0.1105     0.0714               1.3365 7.2358e-18
                        4  0.2151     0.0714               1.2319 7.2358e-18
                        6  0.3410     0.0714               1.1060 7.2358e-18
                        7  0.4543     0.0714               0.9927 7.2358e-18
                        8  0.4863     0.0714               0.9607 7.2358e-18
                       11  0.7162     0.0714               0.7308 7.2358e-18
                       12  0.7535     0.0714               0.6935 7.2358e-18
                       18  1.1677     0.0714               0.2793 7.2358e-18
                       20  1.1950     0.0714               0.2520 7.2358e-18
                       22  1.2390     0.0714               0.2080 7.2358e-18
                       23  1.2937     0.0714               0.1533 7.2358e-18
                       24  1.3509     0.0714               0.0961 7.2358e-18
 26  1.3840    2.0-                          1.5637e-16
                        0  0.0000     0.0714               1.3840 1.1170e-17
                        1  0.0266     0.0714               1.3574 1.1170e-17
                        2  0.1105     0.0714               1.2735 1.1170e-17
                        4  0.2151     0.0714               1.1689 1.1170e-17
                        6  0.3410     0.0714               1.0430 1.1170e-17
                        7  0.4543     0.0714               0.9297 1.1170e-17
                        8  0.4863     0.0714               0.8977 1.1170e-17
                       11  0.7162     0.0714               0.6678 1.1170e-17
                       12  0.7535     0.0714               0.6305 1.1170e-17
                       18  1.1677     0.0714               0.2163 1.1170e-17
                       20  1.1950     0.0714               0.1890 1.1170e-17
                       22  1.2390     0.0714               0.1450 1.1170e-17
                       23  1.2937     0.0714               0.0903 1.1170e-17
                       24  1.3509     0.0714               0.0331 1.1170e-17
 25  1.3640    2.0-                          1.8034e-16
                        0  0.0000     0.0714               1.3640 1.2881e-17
                        1  0.0266     0.0714               1.3374 1.2881e-17
                        2  0.1105     0.0714               1.2535 1.2881e-17
                        4  0.2151     0.0714               1.1489 1.2881e-17
                        6  0.3410     0.0714               1.0230 1.2881e-17
                        7  0.4543     0.0714               0.9097 1.2881e-17
                        8  0.4863     0.0714               0.8777 1.2881e-17
                       11  0.7162     0.0714               0.6478 1.2881e-17
                       12  0.7535     0.0714               0.6105 1.2881e-17
                       18  1.1677     0.0714               0.1963 1.2881e-17
                       20  1.1950     0.0714               0.1690 1.2881e-17
                       22  1.2390     0.0714               0.1250 1.2881e-17
                       23  1.2937     0.0714               0.0703 1.2881e-17
                       24  1.3509     0.0714               0.0131 1.2881e-17
 24  1.3509    2.0+                          2.1895e-16
                        9  0.5410     0.2000               0.8099 4.3789e-17
                       10  0.6610     0.2000               0.6899 4.3789e-17
                       14  0.8530     0.2000               0.4979 4.3789e-17
                       15  0.8840     0.2000               0.4669 4.3789e-17
                       16  0.9740     0.2000               0.3769 4.3789e-17
 23  1.2937    2.0+                          3.1396e-16
                        9  0.5410     0.2000               0.7527 6.2791e-17
                       10  0.6610     0.2000               0.6327 6.2791e-17
                       14  0.8530     0.2000               0.4407 6.2791e-17
                       15  0.8840     0.2000               0.4097 6.2791e-17
                       16  0.9740     0.2000               0.3197 6.2791e-17
 22  1.2390    3.0+                          6.6585e-16
                        9  0.5410     0.2500               0.6980 1.6646e-16
                       10  0.6610     0.2500               0.5780 1.6646e-16
                       14  0.8530     0.2500               0.3860 1.6646e-16
                       17  1.1400     0.2500               0.0990 1.6646e-16
 21  1.2367    5.0+                          1.9781e-15                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.5437e-15
                        5  0.3355     0.2185               0.9011 4.3213e-16
 20  1.1950    3.0+                          9.0460e-16
                        9  0.5410     0.2500               0.6540 2.2615e-16
                       10  0.6610     0.2500               0.5340 2.2615e-16
                       14  0.8530     0.2500               0.3420 2.2615e-16
                       17  1.1400     0.2500               0.0550 2.2615e-16
 19  1.1923    4.0+                          1.3782e-15                       5.0000e-13
                       12  0.7535     0.0295               0.4388 4.0604e-17
                       11  0.7162     0.5933               0.4761 8.1217e-16
                        5  0.3355     0.3772               0.8567 5.1974e-16
 18  1.1677    1.0+                          4.4799e-16
                        9  0.5410     0.2500               0.6267 1.1200e-16
                       14  0.8530     0.2500               0.3147 1.1200e-16
                       15  0.8840     0.2500               0.2837 1.1200e-16
                       16  0.9740     0.2500               0.1937 1.1200e-16
 17  1.1400    4.0-                          2.6067e-15
                        0  0.0000     0.1250               1.1400 3.2584e-16
                        3  0.2120     0.1250               0.9280 3.2584e-16
                        5  0.3355     0.1250               0.8045 3.2584e-16
                        6  0.3410     0.1250               0.7990 3.2584e-16
                        7  0.4543     0.1250               0.6857 3.2584e-16
                        8  0.4863     0.1250               0.6537 3.2584e-16
                       12  0.7535     0.1250               0.3865 3.2584e-16
                       13  0.8404     0.1250               0.2996 3.2584e-16
 16  0.9740    1.0-                          1.9136e-15
                        1  0.0266     0.2500               0.9474 4.7839e-16
                        2  0.1105     0.2500               0.8635 4.7839e-16
                        4  0.2151     0.2500               0.7589 4.7839e-16
                       11  0.7162     0.2500               0.2578 4.7839e-16
 15  0.8840    1.0-                          3.3749e-15
                        1  0.0266     0.2500               0.8574 8.4372e-16
                        2  0.1105     0.2500               0.7735 8.4372e-16
                        4  0.2151     0.2500               0.6689 8.4372e-16
                       11  0.7162     0.2500               0.1678 8.4372e-16
 14  0.8530    2.0-                          7.2772e-15
                        0  0.0000     0.1111               0.8530 8.0858e-16
                        1  0.0266     0.1111               0.8264 8.0858e-16
                        2  0.1105     0.1111               0.7425 8.0858e-16
                        4  0.2151     0.1111               0.6379 8.0858e-16
                        6  0.3410     0.1111               0.5120 8.0858e-16
                        7  0.4543     0.1111               0.3987 8.0858e-16
                        8  0.4863     0.1111               0.3667 8.0858e-16
                       11  0.7162     0.1111               0.1368 8.0858e-16
                       12  0.7535     0.1111               0.0995 8.0858e-16
 13  0.8404    5.0+                          4.1766e-14
                        8  0.4863     0.4209               0.3541 1.7508e-14
                        6  0.3410     0.1679               0.4994 7.0036e-15
                        5  0.3355     0.4112               0.5049 1.7159e-14
 12  0.7535    3.0+                          2.2469e-14                       5.0000e-13
                        7  0.4543     0.0292               0.2991 6.5393e-16
                        3  0.2120     0.9708               0.5414 2.1797e-14
 11  0.7162    1.0+                          1.2479e-14
                        8  0.4863     0.2432               0.2299 2.9765e-15
                        6  0.3410     0.3989               0.3752 4.9608e-15
                        0  0.0000     0.3580               0.7162 4.4650e-15
 10  0.6610    3.0-                          3.7949e-14
                        0  0.0000     0.1429               0.6610 5.4213e-15
                        1  0.0266     0.1429               0.6344 5.4213e-15
                        3  0.2120     0.1429               0.4490 5.4213e-15
                        4  0.2151     0.1429               0.4459 5.4213e-15
                        6  0.3410     0.1429               0.3200 5.4213e-15
                        7  0.4543     0.1429               0.2067 5.4213e-15
                        8  0.4863     0.1429               0.1747 5.4213e-15
  9  0.5410    2.0-                          5.4122e-14
                        0  0.0000     0.1429               0.5410 7.7318e-15
                        1  0.0266     0.1429               0.5144 7.7318e-15
                        2  0.1105     0.1429               0.4305 7.7318e-15
                        4  0.2151     0.1429               0.3259 7.7318e-15
                        6  0.3410     0.1429               0.2000 7.7318e-15
                        7  0.4543     0.1429               0.0867 7.7318e-15
                        8  0.4863     0.1429               0.0547 7.7318e-15
  8  0.4863    3.0+                          1.5129e-13
                        6  0.3410     0.0021               0.1453 3.0088e-16
                        4  0.2151     0.7146               0.2712 1.0747e-13
                        3  0.2120     0.0579               0.2743 8.7047e-15
                        1  0.0266     0.1991               0.4597 3.0087e-14
                        0  0.0000     0.0263               0.4863 3.9766e-15
  7  0.4543    3.0+                          1.5854e-13
                        6  0.3410     0.0187               0.1133 2.5794e-15
                        3  0.2120     0.0232               0.2423 3.6407e-15
                        0  0.0000     0.9581               0.4543 1.5172e-13
  6  0.3410    3.0+                          3.2689e-13
                        4  0.2151     0.0036               0.1259 1.0598e-15
                        3  0.2120     0.0083               0.1290 2.4827e-15
                        1  0.0266     0.9296               0.3144 3.0274e-13
                        0  0.0000     0.0585               0.3410 1.9072e-14
  5  0.3355    5.0+                          1.5319e-12                       2.0000e-09
                        3  0.2120     0.6054               0.1235 8.3550e-13
                        0  0.0000     0.3946               0.3355 6.0154e-13
  4  0.2151    2.0+                          5.2640e-13
                        2  0.1105     0.7914               0.1046 3.4717e-13
                        1  0.0266     0.1417               0.1885 7.2915e-14
                        0  0.0000     0.0669               0.2151 3.4720e-14
  3  0.2120    4.0+                          2.1367e-12                       3.0000e-11
                        0  0.0000     1.0000               0.2120 2.1052e-12
  2  0.1105    1.0+                          8.7552e-13                       5.0800e-09
                        1  0.0266     0.9959               0.0839 8.3070e-13
                        0  0.0000     0.0041               0.1105 2.7416e-15
  1  0.0266    2.0+                          2.5664e-12                       8.7000e-09
                        0  0.0000     1.0000               0.0266 1.1457e-12
  0  0.0000    3.0+                          8.0246e-12                       9.2840e+03
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 2 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.0998e-23                       1.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0481e-06 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            4.7202e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.1246e-13
                        1  0.3201     0.5000               3.9454 5.6232e-14
                        0  0.0000     0.5000               4.2655 5.6232e-14
 67  4.2395    1.5-                          2.6235e-13
                        9  2.4108     0.5986               1.8287 1.5700e-13
                        1  0.3201     0.4014               3.9194 1.0519e-13
 66  4.2248    5.5-                          1.5206e-12
                       37  3.6141     0.0266               0.6107 4.0446e-14
                       32  3.5169     0.0179               0.7079 2.7211e-14
                        7  1.8132     0.4838               2.4116 7.3529e-13
                        6  1.6092     0.4548               2.6156 6.9115e-13
                        0  0.0000     0.0169               4.2248 2.5726e-14
 65  4.2000    1.5+                          3.2331e-13
                        1  0.3201     0.0476               3.8799 1.5396e-14
                        3  0.9286     0.0476               3.2714 1.5396e-14
                        9  2.4108     0.0476               1.7893 1.5396e-14
                       16  3.0835     0.0476               1.1165 1.5396e-14
                       17  3.1500     0.0476               1.0500 1.5396e-14
                       18  3.2155     0.0476               0.9845 1.5396e-14
                       19  3.2644     0.0476               0.9356 1.5396e-14
                       20  3.2800     0.0476               0.9200 1.5396e-14
                       23  3.3720     0.0476               0.8280 1.5396e-14
                       25  3.3811     0.0476               0.8189 1.5396e-14
                       30  3.4439     0.0476               0.7561 1.5396e-14
                       35  3.5682     0.0476               0.6318 1.5396e-14
                       36  3.5768     0.0476               0.6232 1.5396e-14
                       38  3.6231     0.0476               0.5769 1.5396e-14
                       39  3.6320     0.0476               0.5680 1.5396e-14
                       40  3.6631     0.0476               0.5369 1.5396e-14
                       41  3.6675     0.0476               0.5325 1.5396e-14
                       42  3.6785     0.0476               0.5215 1.5396e-14
                       49  3.7965     0.0476               0.4035 1.5396e-14
                       60  4.0253     0.0476               0.1747 1.5396e-14
                       64  4.1800     0.0476               0.0200 1.5396e-14
 64  4.1800    0.5-                          1.7683e-13
                        2  0.4700     0.1000               3.7100 1.7683e-14
                        5  1.1900     0.1000               2.9900 1.7683e-14
                       10  2.5464     0.1000               1.6336 1.7683e-14
                       12  2.6775     0.1000               1.5025 1.7683e-14
                       15  2.8700     0.1000               1.3100 1.7683e-14
                       43  3.6808     0.1000               0.4992 1.7683e-14
                       45  3.7430     0.1000               0.4370 1.7683e-14
                       46  3.7482     0.1000               0.4318 1.7683e-14
                       47  3.7653     0.1000               0.4147 1.7683e-14
                       54  3.8739     0.1000               0.3061 1.7683e-14
 63  4.1240    4.5-                          1.5793e-12                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.1065e-14
                        6  1.6092     0.8873               2.5148 1.4005e-12
                        0  0.0000     0.1057               4.1240 1.6674e-13
 62  4.0525    2.5+                          9.7889e-13                       6.6000e-14
                        1  0.3201     1.0000               3.7324 9.7736e-13
 61  4.0300    2.5+                          1.0752e-12
                        0  0.0000     0.0455               4.0300 4.8872e-14
                        1  0.3201     0.0455               3.7099 4.8872e-14
                        3  0.9286     0.0455               3.1014 4.8872e-14
                        9  2.4108     0.0455               1.6193 4.8872e-14
                       16  3.0835     0.0455               0.9465 4.8872e-14
                       17  3.1500     0.0455               0.8800 4.8872e-14
                       18  3.2155     0.0455               0.8145 4.8872e-14
                       19  3.2644     0.0455               0.7656 4.8872e-14
                       20  3.2800     0.0455               0.7500 4.8872e-14
                       23  3.3720     0.0455               0.6580 4.8872e-14
                       25  3.3811     0.0455               0.6489 4.8872e-14
                       30  3.4439     0.0455               0.5861 4.8872e-14
                       34  3.5626     0.0455               0.4674 4.8872e-14
                       35  3.5682     0.0455               0.4618 4.8872e-14
                       36  3.5768     0.0455               0.4532 4.8872e-14
                       38  3.6231     0.0455               0.4069 4.8872e-14
                       39  3.6320     0.0455               0.3980 4.8872e-14
                       40  3.6631     0.0455               0.3669 4.8872e-14
                       41  3.6675     0.0455               0.3625 4.8872e-14
                       42  3.6785     0.0455               0.3515 4.8872e-14
                       49  3.7965     0.0455               0.2335 4.8872e-14
                       60  4.0253     0.0455               0.0047 4.8872e-14
 60  4.0253    2.5-                          1.1187e-12                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.1182e-12
 59  4.0026    4.5-                          2.6138e-12                       1.7000e-16
                        1  0.3201     0.1589               3.6825 4.1489e-13
                        0  0.0000     0.8411               4.0026 2.1960e-12
 58  3.9433    4.5-                          3.3332e-12                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.0930e-12
                        6  1.6092     0.5468               2.3341 1.8219e-12
                        3  0.9286     0.1093               3.0147 3.6422e-13
                        1  0.3201     0.0158               3.6232 5.2648e-14
 57  3.9390    2.5+                          1.5677e-12
                        0  0.0000     0.0476               3.9390 7.4653e-14
                        1  0.3201     0.0476               3.6189 7.4653e-14
                        3  0.9286     0.0476               3.0104 7.4653e-14
                        9  2.4108     0.0476               1.5282 7.4653e-14
                       16  3.0835     0.0476               0.8555 7.4653e-14
                       17  3.1500     0.0476               0.7890 7.4653e-14
                       18  3.2155     0.0476               0.7235 7.4653e-14
                       19  3.2644     0.0476               0.6746 7.4653e-14
                       20  3.2800     0.0476               0.6590 7.4653e-14
                       23  3.3720     0.0476               0.5670 7.4653e-14
                       25  3.3811     0.0476               0.5579 7.4653e-14
                       30  3.4439     0.0476               0.4951 7.4653e-14
                       34  3.5626     0.0476               0.3764 7.4653e-14
                       35  3.5682     0.0476               0.3708 7.4653e-14
                       36  3.5768     0.0476               0.3622 7.4653e-14
                       38  3.6231     0.0476               0.3159 7.4653e-14
                       39  3.6320     0.0476               0.3070 7.4653e-14
                       40  3.6631     0.0476               0.2759 7.4653e-14
                       41  3.6675     0.0476               0.2715 7.4653e-14
                       42  3.6785     0.0476               0.2605 7.4653e-14
                       49  3.7965     0.0476               0.1425 7.4653e-14
 56  3.9195    4.5-                          3.6743e-12                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.5370e-14
                        7  1.8132     0.1792               2.1062 6.5818e-13
                        6  1.6092     0.1792               2.3102 6.5812e-13
                        1  0.3201     0.4079               3.5994 1.4972e-12
                        0  0.0000     0.2241               3.9195 8.2250e-13
 55  3.9024    4.5+                          4.0943e-12                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.3268e-12
                        6  1.6092     0.6757               2.2931 2.7642e-12
 54  3.8739    1.5+                          1.2759e-12
                        3  0.9286     0.0495               2.9453 6.3028e-14
                        1  0.3201     0.4013               3.5538 5.1124e-13
                        0  0.0000     0.5493               3.8739 7.0026e-13
 53  3.8737    7.5-                          1.3789e-11                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.2755e-12
                       13  2.6996     0.8982               1.1741 1.2384e-11
                        6  1.6092     0.0093               2.2645 1.2755e-13
 52  3.8400    3.5+                          3.5772e-12
                        0  0.0000     0.0526               3.8400 1.8828e-13
                        1  0.3201     0.0526               3.5199 1.8828e-13
                        7  1.8132     0.0526               2.0268 1.8828e-13
                       16  3.0835     0.0526               0.7565 1.8828e-13
                       19  3.2644     0.0526               0.5756 1.8828e-13
                       20  3.2800     0.0526               0.5600 1.8828e-13
                       24  3.3777     0.0526               0.4623 1.8828e-13
                       25  3.3811     0.0526               0.4589 1.8828e-13
                       26  3.3832     0.0526               0.4568 1.8828e-13
                       30  3.4439     0.0526               0.3961 1.8828e-13
                       31  3.4541     0.0526               0.3859 1.8828e-13
                       32  3.5169     0.0526               0.3231 1.8828e-13
                       34  3.5626     0.0526               0.2774 1.8828e-13
                       35  3.5682     0.0526               0.2718 1.8828e-13
                       37  3.6141     0.0526               0.2259 1.8828e-13
                       39  3.6320     0.0526               0.2080 1.8828e-13
                       41  3.6675     0.0526               0.1725 1.8828e-13
                       49  3.7965     0.0526               0.0435 1.8828e-13
                       50  3.8036     0.0526               0.0364 1.8828e-13
 51  3.8100    3.5+                          4.0422e-12
                        0  0.0000     0.0526               3.8100 2.1275e-13
                        1  0.3201     0.0526               3.4899 2.1275e-13
                        7  1.8132     0.0526               1.9968 2.1275e-13
                       16  3.0835     0.0526               0.7265 2.1275e-13
                       19  3.2644     0.0526               0.5456 2.1275e-13
                       20  3.2800     0.0526               0.5300 2.1275e-13
                       24  3.3777     0.0526               0.4323 2.1275e-13
                       25  3.3811     0.0526               0.4289 2.1275e-13
                       26  3.3832     0.0526               0.4268 2.1275e-13
                       30  3.4439     0.0526               0.3661 2.1275e-13
                       31  3.4541     0.0526               0.3559 2.1275e-13
                       32  3.5169     0.0526               0.2931 2.1275e-13
                       34  3.5626     0.0526               0.2474 2.1275e-13
                       35  3.5682     0.0526               0.2418 2.1275e-13
                       37  3.6141     0.0526               0.1959 2.1275e-13
                       39  3.6320     0.0526               0.1780 2.1275e-13
                       41  3.6675     0.0526               0.1425 2.1275e-13
                       49  3.7965     0.0526               0.0135 2.1275e-13
                       50  3.8036     0.0526               0.0064 2.1275e-13
 50  3.8036    4.5-                          6.2824e-12
                        7  1.8132     0.3976               1.9904 2.4971e-12
                        6  1.6092     0.4142               2.1944 2.6011e-12
                        0  0.0000     0.1882               3.8036 1.1811e-12
 49  3.7965    2.5-                          3.2315e-12                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.2953e-12
                        0  0.0000     0.5989               3.7965 1.9333e-12
 48  3.7795    3.5+                          4.5751e-12                       2.6000e-14
                        1  0.3201     0.5988               3.4594 2.7356e-12
                        0  0.0000     0.4012               3.7795 1.8326e-12
 47  3.7653    0.5+                          9.5454e-13
                        1  0.3201     1.0000               3.4452 9.5390e-13
 46  3.7482    0.5+                          1.0217e-12
                        1  0.3201     1.0000               3.4281 1.0210e-12
 45  3.7430    1.5+                          2.1622e-12
                        1  0.3201     0.0556               3.4229 1.2012e-13
                        3  0.9286     0.0556               2.8144 1.2012e-13
                        9  2.4108     0.0556               1.3322 1.2012e-13
                       16  3.0835     0.0556               0.6595 1.2012e-13
                       17  3.1500     0.0556               0.5930 1.2012e-13
                       18  3.2155     0.0556               0.5275 1.2012e-13
                       19  3.2644     0.0556               0.4786 1.2012e-13
                       20  3.2800     0.0556               0.4630 1.2012e-13
                       23  3.3720     0.0556               0.3710 1.2012e-13
                       25  3.3811     0.0556               0.3619 1.2012e-13
                       30  3.4439     0.0556               0.2991 1.2012e-13
                       35  3.5682     0.0556               0.1748 1.2012e-13
                       36  3.5768     0.0556               0.1662 1.2012e-13
                       38  3.6231     0.0556               0.1199 1.2012e-13
                       39  3.6320     0.0556               0.1110 1.2012e-13
                       40  3.6631     0.0556               0.0799 1.2012e-13
                       41  3.6675     0.0556               0.0755 1.2012e-13
                       42  3.6785     0.0556               0.0645 1.2012e-13
 44  3.7231    3.5+                          5.7455e-12
                        0  0.0000     1.0000               3.7231 5.7365e-12
 43  3.6808    1.5+                          2.7731e-12
                       16  3.0835     0.2480               0.5973 6.8760e-13
                        0  0.0000     0.7520               3.6808 2.0838e-12
 42  3.6785    1.5-                          2.9022e-12                       3.4000e-11
                        0  0.0000     1.0000               3.6785 2.8991e-12
 41  3.6675    2.5-                          5.1801e-12
                        9  2.4108     0.2616               1.2567 1.3550e-12
                        3  0.9286     0.0671               2.7389 3.4741e-13
                        1  0.3201     0.6713               3.3474 3.4743e-12
 40  3.6631    1.5-                          3.0701e-12
                        0  0.0000     1.0000               3.6631 3.0669e-12
 39  3.6320    2.5-                          5.8670e-12                       1.3000e-14
                        1  0.3201     0.7576               3.3119 4.4409e-12
                        0  0.0000     0.2424               3.6320 1.4207e-12
 38  3.6231    1.5-                          3.5562e-12
