                        1  0.7491     0.9969               0.0279 8.7444e-11
                        0  0.0000     0.0031               0.7770 5.2457e-13
  1  0.7491    1.5-                          5.9093e-10                       3.3000e-09
                        0  0.0000     1.0000               0.7491 5.9073e-10
  0  0.0000    3.5-                          3.6834e-08                       2.3930e+06
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma     proton
 SpcSum[mb]            1.2197e-16 0.0000e+00
 Emean[MeV]            5.0318e-01 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 2 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          1.0692e-33
                        0  0.0000     0.0769               3.8500 8.2250e-35
                        3  1.4411     0.0769               2.4089 8.2250e-35
                        4  1.6201     0.0769               2.2299 8.2250e-35
                        9  2.5731     0.0769               1.2769 8.2250e-35
                       11  2.6862     0.0769               1.1638 8.2250e-35
                       13  2.6977     0.0769               1.1523 8.2250e-35
                       15  2.7610     0.0769               1.0890 8.2250e-35
                       18  2.9469     0.0769               0.9031 8.2250e-35
                       28  3.2489     0.0769               0.6011 8.2250e-35
                       29  3.3811     0.0769               0.4689 8.2250e-35
                       35  3.5552     0.0769               0.2948 8.2250e-35
                       39  3.7049     0.0769               0.1451 8.2250e-35
                       40  3.7097     0.0769               0.1403 8.2250e-35
 42  3.7843    0.5+                          7.8751e-34
                        2  1.2898     0.1250               2.4945 9.8438e-35
                        6  2.4070     0.1250               1.3773 9.8438e-35
                       10  2.6712     0.1250               1.1131 9.8438e-35
                       16  2.8760     0.1250               0.9083 9.8438e-35
                       17  2.9129     0.1250               0.8714 9.8438e-35
                       23  3.0972     0.1250               0.6871 9.8438e-35
                       24  3.1019     0.1250               0.6824 9.8438e-35
                       33  3.4800     0.1250               0.3043 9.8438e-35
 41  3.7276    2.5+                          5.5714e-33
                        0  0.0000     0.0455               3.7276 2.5324e-34
                        1  0.3779     0.0455               3.3497 2.5324e-34
                        2  1.2898     0.0455               2.4378 2.5324e-34
                        5  2.2739     0.0455               1.4537 2.5324e-34
                        6  2.4070     0.0455               1.3206 2.5324e-34
                        9  2.5731     0.0455               1.1545 2.5324e-34
                       11  2.6862     0.0455               1.0414 2.5324e-34
                       15  2.7610     0.0455               0.9666 2.5324e-34
                       16  2.8760     0.0455               0.8516 2.5324e-34
                       17  2.9129     0.0455               0.8147 2.5324e-34
                       20  2.9781     0.0455               0.7495 2.5324e-34
                       22  3.0600     0.0455               0.6676 2.5324e-34
                       23  3.0972     0.0455               0.6304 2.5324e-34
                       24  3.1019     0.0455               0.6257 2.5324e-34
                       25  3.1274     0.0455               0.6002 2.5324e-34
                       26  3.1821     0.0455               0.5455 2.5324e-34
                       27  3.1999     0.0455               0.5277 2.5324e-34
                       29  3.3811     0.0455               0.3465 2.5324e-34
                       36  3.5952     0.0455               0.1324 2.5324e-34
                       38  3.6662     0.0455               0.0614 2.5324e-34
                       39  3.7049     0.0455               0.0227 2.5324e-34
                       40  3.7097     0.0455               0.0179 2.5324e-34
 40  3.7097    3.5-                          9.6981e-33
                        4  1.6201     0.3999               2.0896 3.8769e-33
                        3  1.4411     0.1000               2.2686 9.6927e-34
                        2  1.2898     0.1600               2.4199 1.5509e-33
                        1  0.3779     0.3401               3.3318 3.2955e-33
 39  3.7049    3.5-                          1.1093e-32
                        8  2.5630     0.2126               1.1419 2.3574e-33
                        4  1.6201     0.7874               2.0848 8.7318e-33
 38  3.6662    2.5-                          1.2846e-32
                        0  0.0000     1.0000               3.6662 1.2833e-32
 37  3.6248    3.5+                          8.9930e-32
                        0  0.0000     0.0625               3.6248 5.6206e-33
                        1  0.3779     0.0625               3.2469 5.6206e-33
                        4  1.6201     0.0625               2.0047 5.6206e-33
                        5  2.2739     0.0625               1.3509 5.6206e-33
                        9  2.5731     0.0625               1.0517 5.6206e-33
                       11  2.6862     0.0625               0.9386 5.6206e-33
                       15  2.7610     0.0625               0.8638 5.6206e-33
                       18  2.9469     0.0625               0.6779 5.6206e-33
                       20  2.9781     0.0625               0.6467 5.6206e-33
                       22  3.0600     0.0625               0.5648 5.6206e-33
                       25  3.1274     0.0625               0.4974 5.6206e-33
                       26  3.1821     0.0625               0.4427 5.6206e-33
                       27  3.1999     0.0625               0.4249 5.6206e-33
                       28  3.2489     0.0625               0.3759 5.6206e-33
                       29  3.3811     0.0625               0.2437 5.6206e-33
                       36  3.5952     0.0625               0.0296 5.6206e-33
 36  3.5952    2.5-                          5.1644e-32
                        1  0.3779     0.7812               3.2173 4.0310e-32
                        0  0.0000     0.2188               3.5952 1.1289e-32
 35  3.5552    5.5-                          1.3034e-30
                        3  1.4411     1.0000               2.1141 1.3034e-30
 34  3.5323    2.5+                          1.5346e-31
                        2  1.2898     1.0000               2.2424 1.5333e-31
 33  3.4800    0.5-                          8.6960e-32
                       26  3.1821     0.1015               0.2979 8.7609e-33
                       17  2.9129     0.0219               0.5671 1.9050e-33
                       16  2.8760     0.0395               0.6040 3.4296e-33
                        6  2.4070     0.4382               1.0730 3.8102e-32
                        2  1.2898     0.3989               2.1902 3.4675e-32
 32  3.4663    2.5+                          4.8885e-31
                        1  0.3779     0.4186               3.0884 2.0437e-31
                        0  0.0000     0.5814               3.4663 2.8380e-31
 31  3.4394    7.5-                          1.8436e-28                       1.4000e-13
                       12  2.6933     0.6135               0.7461 1.1307e-28
                        8  2.5630     0.3865               0.8764 7.1239e-29
 30  3.4260    6.5-                          1.0264e-28                       7.0000e-13
                       13  2.6977     1.0000               0.7283 1.0261e-28
 29  3.3811    3.5-                          2.0224e-30
                        1  0.3779     0.9009               3.0032 1.8206e-30
                        0  0.0000     0.0991               3.3811 2.0026e-31
 28  3.2489    4.5-                          7.3105e-29
                        0  0.0000     1.0000               3.2489 7.3040e-29
 27  3.1999    2.5-                          1.6893e-29
                        6  2.4070     0.0216               0.7929 3.6450e-31
                        2  1.2898     0.3200               1.9101 5.4049e-30
                        1  0.3779     0.3597               2.8220 6.0730e-30
                        0  0.0000     0.2986               3.1999 5.0407e-30
 26  3.1821    2.5-                          2.2568e-29                       7.0000e-14
                        2  1.2898     0.2312               1.8922 5.2165e-30
                        1  0.3779     0.6803               2.8042 1.5344e-29
                        0  0.0000     0.0885               3.1821 1.9948e-30
 25  3.1274    2.5-                          5.4109e-29                       1.1000e-13
                        1  0.3779     1.0000               2.7495 5.4074e-29
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          3.5341e-29                       7.4000e-14
                        1  0.3779     1.0000               2.7240 3.5319e-29
 23  3.0972    1.5-                          3.8178e-29                       5.3000e-14
                       10  2.6712     0.0432               0.4261 1.6468e-30
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 2.1958e-30
                        1  0.3779     0.7194               2.7193 2.7447e-29
                        0  0.0000     0.1799               3.0972 6.8623e-30
 22  3.0600    2.5-                          1.0909e-28
                        7  2.4481     0.3333               0.6119 3.6364e-29
                       19  2.9673     0.3333               0.0927 3.6364e-29
                       21  3.0071     0.3333               0.0529 3.6364e-29
 21  3.0071    2.5+                          3.7503e-28                       8.4000e-13
                        2  1.2898     0.4998               1.7173 1.8737e-28
                        1  0.3779     0.3601               2.6292 1.3491e-28
                        0  0.0000     0.1401               3.0071 5.2476e-29
 20  2.9781    2.5-                          3.8805e-28
                        0  0.0000     1.0000               2.9781 3.8776e-28
 19  2.9673    2.5+                          5.4005e-28
                        0  0.0000     1.0000               2.9673 5.3938e-28
 18  2.9469    4.5-                          9.2135e-27                       6.0000e-14
                        3  1.4411     0.0476               1.5057 4.3841e-28
                        0  0.0000     0.9524               2.9469 8.7687e-27
 17  2.9129    1.5-                          4.0961e-28                       5.8000e-14
                        2  1.2898     0.6992               1.6230 2.8635e-28
                        1  0.3779     0.3008               2.5350 1.2314e-28
 16  2.8760    1.5-                          6.5183e-28                       4.1000e-11
                        6  2.4070     0.0083               0.4689 5.4290e-30
                        2  1.2898     0.0167               1.5861 1.0858e-29
                        1  0.3779     0.8333               2.4981 5.4290e-28
                        0  0.0000     0.1417               2.8760 9.2296e-29
 15  2.7610    3.5-                          1.2348e-26
                        1  0.3779     1.0000               2.3831 1.2342e-26
 14  2.7069    0.5+                          3.7813e-27                       8.0000e-13
                        2  1.2898     1.0000               1.4171 3.7804e-27
 13  2.6977    5.5-                          3.9498e-25
                        4  1.6201     0.6494               1.0776 2.5647e-25
                        3  1.4411     0.3506               1.2566 1.3847e-25
 12  2.6933    7.5-                          7.0164e-24                       2.7000e-12
                        8  2.5630     0.0575               0.1303 3.9677e-25
                        3  1.4411     0.9425               1.2521 6.6124e-24
 11  2.6862    3.5-                          3.2512e-26                       5.0000e-14
                        2  1.2898     0.0880               1.3963 2.8592e-27
                        1  0.3779     0.1120               2.3083 3.6396e-27
                        0  0.0000     0.8001               2.6862 2.5995e-26
 10  2.6712    0.5-                          4.2397e-27                       2.1000e-14
                        6  2.4070     0.2316               0.2641 9.7508e-28
                        2  1.2898     0.3082               1.3813 1.3065e-27
                        1  0.3779     0.4602               2.2933 1.9501e-27
  9  2.5731    3.5-                          1.3209e-25                       6.0000e-14
                        1  0.3779     0.6211               2.1952 8.2006e-26
                        0  0.0000     0.3789               2.5731 5.0021e-26
  8  2.5630    6.5-                          1.7284e-23                       1.0700e-11
                        3  1.4411     1.0000               1.1218 1.7282e-23
  7  2.4481    1.5+                          2.0183e-25
                        1  0.3779     1.0000               2.0702 2.0169e-25
  6  2.4070    1.5-                          1.7043e-25                       1.1000e-13
                        2  1.2898     0.4694               1.1172 7.9984e-26
                        1  0.3779     0.1315               2.0291 2.2403e-26
                        0  0.0000     0.3992               2.4070 6.7994e-26
  5  2.2739    2.5-                          2.1341e-24                       2.5000e-13
                        2  1.2898     0.0370               0.9841 7.9013e-26
                        1  0.3779     0.2222               1.8960 4.7406e-25
                        0  0.0000     0.7408               2.2739 1.5803e-24
  4  1.6201    4.5-                          2.9256e-20                       4.8000e-13
                        1  0.3779     0.0991               1.2422 2.8987e-21
                        0  0.0000     0.9009               1.6201 2.6352e-20
  3  1.4411    5.5-                          3.5180e-19                       6.0000e-13
                        0  0.0000     1.0000               1.4411 3.5175e-19
  2  1.2898    1.5-                          1.1329e-20                       5.5000e-13
                        1  0.3779     0.4595               0.9119 5.2047e-21
                        0  0.0000     0.5405               1.2898 6.1224e-21
  1  0.3779    2.5-                          1.2178e-16                       1.1700e-10
                        0  0.0000     1.0000               0.3779 1.2158e-16
  0  0.0000    3.5-                          5.2622e-15                       1.1680e+14
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 3 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.5477e-05 3.6353e-11 0.0000e+00 4.3614e-31 0.0000e+00
 Emean[MeV]            4.6201e-01 5.8470e-01 0.0000e+00 1.9948e+00 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 4 0 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          6.2361e-07
                        7  0.4480     1.0000               0.9370 6.2361e-07
 22  1.3500    3.0+                          3.2459e-07
                        3  0.1699     1.0000               1.1801 3.2459e-07
 21  1.3381    4.0+                          4.7864e-07
                       13  0.7354     0.1469               0.6028 7.0282e-08
                        7  0.4480     0.1538               0.8901 7.3608e-08
                        1  0.0718     0.6993               1.2664 3.3466e-07
 20  1.2750    1.0+                          1.4440e-07
                        0  0.0000     1.0000               1.2750 1.4440e-07
 19  1.2500    2.0+                          2.6947e-07
                        2  0.1257     1.0000               1.1243 2.6947e-07
 18  1.2402    6.0+                          1.7331e-06
                       11  0.6611     0.7693               0.5790 1.3325e-06
                        7  0.4480     0.2307               0.7921 3.9973e-07
 17  1.0440    1.0+                          2.2683e-07
                        0  0.0000     1.0000               1.0440 2.2683e-07
 16  0.8170    1.0+                          3.6247e-07
                        0  0.0000     1.0000               0.8170 3.6247e-07
 15  0.8097    1.0+                          3.6799e-07
                       12  0.6831     0.8287               0.1266 3.0000e-07
                        5  0.2894     0.1713               0.5203 6.2987e-08
 14  0.7480    1.0+                          4.1649e-07
                        0  0.0000     1.0000               0.7480 4.1649e-07
 13  0.7354    4.0+                          1.7157e-06
                        7  0.4480     0.1188               0.2874 2.0282e-07
                        6  0.4297     0.1347               0.3057 2.3014e-07
                        3  0.1699     0.6359               0.5655 1.0903e-06
                        1  0.0718     0.1106               0.6636 1.8968e-07
 12  0.6831    0.0+                          4.6077e-07
                        0  0.0000     1.0000               0.6831 4.6063e-07
 11  0.6611    5.0+                          4.2652e-06
                        7  0.4480     0.1115               0.2131 4.6854e-07
                        3  0.1699     0.1146               0.4912 4.8813e-07
                        1  0.0718     0.7739               0.5893 3.2989e-06
 10  0.6510    1.0+                          5.0162e-07
                        0  0.0000     1.0000               0.6510 5.0162e-07
  9  0.5912    4.0+                          2.1741e-06
                        3  0.1699     0.8849               0.4213 1.9210e-06
                        2  0.1257     0.1151               0.4655 2.4984e-07
  8  0.4634    3.0+                          1.8980e-06
                        5  0.2894     1.0000               0.1740 1.7973e-06
  7  0.4480    5.0+                          6.2915e-06                       3.5000e-11
                        1  0.0718     1.0000               0.3763 6.2784e-06
  6  0.4297    3.0+                          2.2444e-06
                        2  0.1257     0.3107               0.3040 6.9435e-07
                        1  0.0718     0.6893               0.3579 1.5432e-06
  5  0.2894    1.0+                          3.0163e-06
                        0  0.0000     1.0000               0.2894 3.0013e-06
  4  0.1830    1.0+                          1.3214e-06
                        0  0.0000     1.0000               0.1830 1.3214e-06
  3  0.1699    3.0+                          7.7496e-06
                        2  0.1257     0.6667               0.0442 8.6111e-07
                        1  0.0718     0.3333               0.0981 2.0499e-06
  2  0.1257    2.0+                          9.1377e-06
                        0  0.0000     1.0000               0.1257 8.3070e-06
  1  0.0718    4.0+                          2.1990e-05                       6.5400e+01
                        0  0.0000     1.0000               0.0718 1.4592e-06
  0  0.0000    1.0+                          3.9447e-05                       3.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 2.1990e-05
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-055Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8586e-04 8.3461e-10 0.0000e+00 9.8858e-24 0.0000e+00
 Emean[MeV]            6.6585e-01 6.6199e-01 0.0000e+00 3.1782e+00 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 1 0 0 0             024-055Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  3.3510    1.5-                          4.6215e-08
                        5  1.1310     0.2000               2.2200 9.2429e-09
                       10  2.0080     0.2000               1.3430 9.2429e-09
                       13  2.2692     0.2000               1.0818 9.2429e-09
                       23  2.8740     0.2000               0.4770 9.2429e-09
                       27  3.0090     0.2000               0.3420 9.2429e-09
 34  3.3062    7.5+                          7.6580e-07                       2.1000e-12
                       22  2.7555     0.8000               0.5507 6.1248e-07
                       17  2.3904     0.2000               0.9158 1.5310e-07
 33  3.2940    5.5+                          2.5756e-07
                        7  1.4388     0.1667               1.8552 4.2927e-08
                       14  2.3142     0.1667               0.9798 4.2927e-08
                       17  2.3904     0.1667               0.9036 4.2927e-08
                       22  2.7555     0.1667               0.5385 4.2927e-08
                       26  2.9887     0.1667               0.3053 4.2927e-08
                       31  3.1826     0.1667               0.1114 4.2927e-08
 32  3.2000    0.5-                          3.1300e-08
                       13  2.2692     1.0000               0.9308 3.1300e-08
 31  3.1826    6.5-                          5.3866e-07
                        7  1.4388     1.0000               1.7438 5.3853e-07
 30  3.1450    2.5-                          1.1223e-07
                        5  1.1310     0.2000               2.0140 2.2446e-08
                       10  2.0080     0.2000               1.1370 2.2446e-08
                       23  2.8740     0.2000               0.2710 2.2446e-08
                       27  3.0090     0.2000               0.1360 2.2446e-08
                       29  3.1140     0.2000               0.0310 2.2446e-08
 29  3.1140    3.5+                          2.0623e-07
                        2  0.5177     0.1250               2.5963 2.5779e-08
                        4  0.8807     0.1250               2.2333 2.5779e-08
                        6  1.2147     0.1250               1.8992 2.5779e-08
                        7  1.4388     0.1250               1.6752 2.5779e-08
                        9  1.4790     0.1250               1.6350 2.5779e-08
                       14  2.3142     0.1250               0.7998 2.5779e-08
                       18  2.5450     0.1250               0.5690 2.5779e-08
                       19  2.5960     0.1250               0.5180 2.5779e-08
 28  3.0170    0.5-                          4.6834e-08
                       13  2.2692     1.0000               0.7478 4.6834e-08
 27  3.0090    2.5+                          2.0018e-07
                        0  0.0000     0.0833               3.0090 1.6682e-08
                        2  0.5177     0.0833               2.4913 1.6682e-08
                        3  0.5659     0.0833               2.4431 1.6682e-08
                        4  0.8807     0.0833               2.1283 1.6682e-08
                        6  1.2147     0.0833               1.7942 1.6682e-08
                        9  1.4790     0.0833               1.5300 1.6682e-08
                       11  2.0838     0.0833               0.9251 1.6682e-08
                       15  2.3200     0.0833               0.6890 1.6682e-08
                       18  2.5450     0.0833               0.4640 1.6682e-08
                       19  2.5960     0.0833               0.4130 1.6682e-08
                       20  2.6870     0.0833               0.3220 1.6682e-08
                       21  2.7100     0.0833               0.2990 1.6682e-08
 26  2.9887    6.5-                          8.4570e-07
                       17  2.3904     1.0000               0.5983 8.4529e-07
 25  2.8945    0.5-                          6.1864e-08
                        3  0.5659     0.1823               2.3286 1.1271e-08
                        1  0.2419     0.2969               2.6526 1.8355e-08
                        0  0.0000     0.5208               2.8945 3.2199e-08
 24  2.8804    6.5+                          1.1408e-06
                       17  2.3904     0.3507               0.4900 3.9993e-07
                       12  2.0861     0.6493               0.7943 7.4049e-07
 23  2.8740    2.5+                          2.6062e-07
                        0  0.0000     0.0833               2.8740 2.1718e-08
                        2  0.5177     0.0833               2.3563 2.1718e-08
                        3  0.5659     0.0833               2.3081 2.1718e-08
                        4  0.8807     0.0833               1.9933 2.1718e-08
                        6  1.2147     0.0833               1.6593 2.1718e-08
                        9  1.4790     0.0833               1.3950 2.1718e-08
                       11  2.0838     0.0833               0.7902 2.1718e-08
                       15  2.3200     0.0833               0.5540 2.1718e-08
                       18  2.5450     0.0833               0.3290 2.1718e-08
                       19  2.5960     0.0833               0.2780 2.1718e-08
                       20  2.6870     0.0833               0.1870 2.1718e-08
                       21  2.7100     0.0833               0.1640 2.1718e-08
 22  2.7555    6.5-                          2.0653e-06                       3.5000e-12
                       17  2.3904     0.3153               0.3651 6.4985e-07
                       14  2.3142     0.0425               0.4413 8.7526e-08
                        7  1.4388     0.6422               1.3167 1.3262e-06
 21  2.7100    1.5-                          2.2233e-07
                        5  1.1310     0.3333               1.5790 7.4112e-08
                       10  2.0080     0.3333               0.7020 7.4112e-08
                       13  2.2692     0.3333               0.4408 7.4112e-08
 20  2.6870    1.5-                          2.3096e-07
                        3  0.5659     0.2038               2.1211 4.7047e-08
                        1  0.2419     0.2038               2.4451 4.7040e-08
                        0  0.0000     0.5924               2.6870 1.3674e-07
 19  2.5960    3.5-                          6.1518e-07
                        5  1.1310     0.3333               1.4650 2.0506e-07
                       10  2.0080     0.3333               0.5880 2.0506e-07
                       12  2.0861     0.3333               0.5099 2.0506e-07
 18  2.5450    3.5-                          6.7467e-07
                        5  1.1310     0.3333               1.4140 2.2489e-07
                       10  2.0080     0.3333               0.5370 2.2489e-07
                       12  2.0861     0.3333               0.4589 2.2489e-07
 17  2.3904    5.5-                          4.1469e-06
                        7  1.4388     1.0000               0.9516 4.1463e-06
 16  2.3550    5.5+                          2.3198e-06
                        7  1.4388     0.5000               0.9162 1.1599e-06
                       14  2.3142     0.5000               0.0408 1.1599e-06
 15  2.3200    1.5-                          4.6115e-07
                        5  1.1310     0.3333               1.1890 1.5372e-07
                       10  2.0080     0.3333               0.3120 1.5372e-07
                       13  2.2692     0.3333               0.0508 1.5372e-07
 14  2.3142    4.5-                          2.8242e-06
                        9  1.4790     1.0000               0.8352 2.8236e-06
 13  2.2692    0.5+                          5.6862e-07
                        3  0.5659     0.4999               1.7033 2.8413e-07
                        0  0.0000     0.5001               2.2692 2.8413e-07
 12  2.0861    4.5+                          3.7780e-06
                        9  1.4790     0.5813               0.6071 2.1957e-06
                        6  1.2147     0.4187               0.8714 1.5812e-06
 11  2.0838    1.5-                          7.0263e-07
                        1  0.2419     0.3671               1.8419 2.5787e-07
                        0  0.0000     0.6329               2.0838 4.4454e-07
 10  2.0080    2.5+                          2.1438e-06
                        0  0.0000     0.1667               2.0080 3.5729e-07
                        2  0.5177     0.1667               1.4903 3.5729e-07
                        3  0.5659     0.1667               1.4421 3.5729e-07
                        4  0.8807     0.1667               1.1273 3.5729e-07
                        6  1.2147     0.1667               0.7933 3.5729e-07
                        9  1.4790     0.1667               0.5290 3.5729e-07
  9  1.4790    3.5-                          1.1267e-05
                        2  0.5177     1.0000               0.9613 1.1266e-05
  8  1.4742    0.5-                          1.0889e-06
                        3  0.5659     0.5023               0.9083 5.4683e-07
                        1  0.2419     0.0557               1.2323 6.0698e-08
                        0  0.0000     0.4420               1.4742 4.8121e-07
  7  1.4388    4.5-                          1.8047e-05                       4.2000e-12
                        6  1.2147     0.1865               0.2241 3.3017e-06
                        2  0.5177     0.8135               0.9211 1.4678e-05
  6  1.2147    2.5-                          1.1385e-05                       3.5000e-12
                        4  0.8807     0.2733               0.3340 3.1026e-06
                        2  0.5177     0.0779               0.6970 8.8631e-07
                        0  0.0000     0.6488               1.2147 7.3865e-06
  5  1.1310    2.5+                          9.1478e-06
                        2  0.5177     1.0000               0.6133 9.1459e-06
  4  0.8807    2.5-                          1.5416e-05
                        3  0.5659     0.0494               0.3148 7.5959e-07
                        2  0.5177     0.0705               0.3630 1.0852e-06
                        0  0.0000     0.8800               0.8807 1.3564e-05
  3  0.5659    1.5-                          1.4261e-05
                        1  0.2419     0.1153               0.3240 1.6392e-06
                        0  0.0000     0.8847               0.5659 1.2610e-05
  2  0.5177    2.5-                          6.5053e-05                       5.2000e-12
                        0  0.0000     1.0000               0.5177 6.5007e-05
  1  0.2419    0.5-                          1.3049e-05
                        0  0.0000     1.0000               0.2419 1.2946e-05
  0  0.0000    1.5-                          1.7314e-04                       2.0980e+02
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            7.5225e-08 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.1098e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 1 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          1.4325e-12
                        0  0.0000     0.1111               2.7720 1.5916e-13
                        1  0.0832     0.1111               2.6888 1.5916e-13
                        2  0.8501     0.1111               1.9219 1.5916e-13
                        3  1.0558     0.1111               1.7162 1.5916e-13
                        4  1.0729     0.1111               1.6991 1.5916e-13
                       12  1.7254     0.1111               1.0466 1.5916e-13
                       14  1.8354     0.1111               0.9366 1.5916e-13
                       19  2.1467     0.1111               0.6253 1.5916e-13
                       21  2.2329     0.1111               0.5391 1.5916e-13
 32  2.7584    1.5+                          8.9569e-13                       1.4000e-12
                        5  1.2275     1.0000               1.5309 8.9556e-13
 31  2.7410    2.5+                          1.6043e-12
                        0  0.0000     0.1111               2.7410 1.7825e-13
                        1  0.0832     0.1111               2.6578 1.7825e-13
                        2  0.8501     0.1111               1.8909 1.7825e-13
                        3  1.0558     0.1111               1.6852 1.7825e-13
                        4  1.0729     0.1111               1.6681 1.7825e-13
                       12  1.7254     0.1111               1.0156 1.7825e-13
                       14  1.8354     0.1111               0.9056 1.7825e-13
                       19  2.1467     0.1111               0.5943 1.7825e-13
                       21  2.2329     0.1111               0.5081 1.7825e-13
 30  2.7021    0.5-                          5.4113e-13
                        8  1.4927     0.2279               1.2094 1.2330e-13
                        6  1.3750     0.1302               1.3271 7.0442e-14
                        2  0.8501     0.4651               1.8520 2.5161e-13
                        1  0.0832     0.1768               2.6189 9.5644e-14
 29  2.6400    0.5+                          8.8236e-13
                        2  0.8501     0.3333               1.7899 2.9412e-13
                       19  2.1467     0.3333               0.4933 2.9412e-13
                       20  2.1858     0.3333               0.4542 2.9412e-13
 28  2.6070    0.5+                          1.0058e-12
                        2  0.8501     0.3333               1.7569 3.3527e-13
                       19  2.1467     0.3333               0.4603 3.3527e-13
                       20  2.1858     0.3333               0.4212 3.3527e-13
 27  2.5590    3.5+                          6.6782e-12
                        0  0.0000     0.1429               2.5590 9.5402e-13
                        1  0.0832     0.1429               2.4758 9.5402e-13
                        3  1.0558     0.1429               1.5032 9.5402e-13
                        4  1.0729     0.1429               1.4861 9.5402e-13
                       12  1.7254     0.1429               0.8336 9.5402e-13
                       14  1.8354     0.1429               0.7236 9.5402e-13
                       21  2.2329     0.1429               0.3261 9.5402e-13
 26  2.5200    0.5+                          1.3578e-12
                        2  0.8501     0.3333               1.6699 4.5260e-13
                       19  2.1467     0.3333               0.3733 4.5260e-13
                       20  2.1858     0.3333               0.3342 4.5260e-13
 25  2.5030    0.5+                          1.4363e-12
                        2  0.8501     0.3333               1.6529 4.7876e-13
                       19  2.1467     0.3333               0.3563 4.7876e-13
                       20  2.1858     0.3333               0.3172 4.7876e-13
 24  2.4932    2.5+                          5.1677e-12
                        1  0.0832     0.5208               2.4100 2.6888e-12
                        0  0.0000     0.4792               2.4932 2.4739e-12
 23  2.4220    1.5+                          3.9634e-12
                        0  0.0000     0.1667               2.4220 6.6057e-13
                        2  0.8501     0.1667               1.5719 6.6057e-13
                        3  1.0558     0.1667               1.3662 6.6057e-13
                       19  2.1467     0.1667               0.2753 6.6057e-13
                       20  2.1858     0.1667               0.2362 6.6057e-13
                       21  2.2329     0.1667               0.1891 6.6057e-13
 22  2.3406    1.5+                          5.1872e-12
                        1  0.0832     1.0000               2.2574 5.1857e-12
 21  2.2329    2.5-                          1.4599e-11
                        5  1.2275     0.1000               1.0054 1.4599e-12
                        6  1.3750     0.1000               0.8579 1.4599e-12
                        8  1.4927     0.1000               0.7402 1.4599e-12
                        9  1.5348     0.1000               0.6981 1.4599e-12
                       10  1.6180     0.1000               0.6149 1.4599e-12
                       11  1.6300     0.1000               0.6029 1.4599e-12
                       15  1.9160     0.1000               0.3169 1.4599e-12
                       16  1.9280     0.1000               0.3049 1.4599e-12
                       17  1.9620     0.1000               0.2709 1.4599e-12
                       18  2.0080     0.1000               0.2249 1.4599e-12
 20  2.1858    0.5-                          7.7481e-12
                        3  1.0558     0.5405               1.1300 4.1873e-12
                        2  0.8501     0.4595               1.3357 3.5598e-12
 19  2.1467    1.5-                          1.6895e-11
                        1  0.0832     1.0000               2.0635 1.6888e-11
 18  2.0080    2.5+                          3.7120e-11
