                       55  3.3510     0.0417               0.0280 4.2845e-13
 56  3.3732    5.5+                          4.0431e-11
                        4  1.2921     1.0000               2.0811 4.0403e-11
 55  3.3510    1.5-                          1.1547e-11
                        1  0.1259     0.6494               3.2251 7.4916e-12
                        0  0.0000     0.3506               3.3510 4.0446e-12
 54  3.3420    6.5-                          6.8661e-11                       5.0000e-15
                        4  1.2921     1.0000               2.0498 6.8638e-11
 53  3.2681    1.5+                          1.9018e-11
                        9  2.1984     0.2500               1.0697 4.7532e-12
                        7  1.8841     0.3401               1.3840 6.4670e-12
                        6  1.5284     0.4099               1.7397 7.7918e-12
 52  3.2632    1.5-                          1.6526e-11
                       15  2.3658     0.4010               0.8974 6.6258e-12
                        0  0.0000     0.5990               3.2632 9.8908e-12
 51  3.2608    2.5-                          2.5669e-11                       3.5000e-14
                        1  0.1259     1.0000               3.1349 2.5649e-11
 50  3.1953    1.5+                          2.4929e-11                       1.7000e-14
                        0  0.0000     1.0000               3.1953 2.4895e-11
 49  3.1584    1.5-                          2.7041e-11                       4.6000e-14
                        6  1.5284     0.7298               1.6301 1.9731e-11
                        0  0.0000     0.2702               3.1584 7.3007e-12
 48  3.1470    3.5-                          5.9871e-11
                       22  2.6946     0.2500               0.4524 1.4968e-11
                       24  2.7410     0.2500               0.4060 1.4968e-11
                       39  3.0399     0.2500               0.1071 1.4968e-11
                       41  3.0508     0.2500               0.0962 1.4968e-11
 47  3.1360    2.5-                          4.6601e-11
                       22  2.6946     0.1667               0.4414 7.7668e-12
                       24  2.7410     0.1667               0.3950 7.7668e-12
                       33  2.9840     0.1667               0.1520 7.7668e-12
                       39  3.0399     0.1667               0.0961 7.7668e-12
                       41  3.0508     0.1667               0.0852 7.7668e-12
                       44  3.0700     0.1667               0.0660 7.7668e-12
 46  3.1261    6.5-                          2.0504e-10                       1.7000e-14
                       14  2.3114     0.1379               0.8147 2.8267e-11
                        2  0.9843     0.8621               2.1419 1.7669e-10
 45  3.0803    1.5-                          3.8217e-11                       3.0000e-14
                       15  2.3658     0.2500               0.7145 9.5509e-12
                        6  1.5284     0.6410               1.5519 2.4493e-11
                        0  0.0000     0.1090               3.0803 4.1624e-12
 44  3.0700    1.5+                          5.7900e-11                       2.4000e-14
                        0  0.0000     1.0000               3.0700 5.7826e-11
 43  3.0600    3.5-                          8.6803e-11
                       22  2.6946     0.2500               0.3654 2.1701e-11
                       24  2.7410     0.2500               0.3190 2.1701e-11
                       39  3.0399     0.2500               0.0201 2.1701e-11
                       41  3.0508     0.2500               0.0092 2.1701e-11
 42  3.0547    7.5-                          1.1733e-09                       1.8000e-13
                       14  2.3114     0.4792               0.7432 5.6210e-10
                        4  1.2921     0.5208               1.7626 6.1090e-10
 41  3.0508    2.5+                          1.2705e-10                       1.7000e-12
                        6  1.5284     0.6991               1.5225 8.8796e-11
                        1  0.1259     0.3009               2.9249 3.8184e-11
 40  3.0460    2.5-                          6.7340e-11                       1.4000e-13
                        7  1.8841     1.0000               1.1619 6.7332e-11
 39  3.0399    2.5+                          1.3038e-10                       1.7000e-13
                        1  0.1259     1.0000               2.9140 1.3022e-10
 38  3.0374    0.5-                          2.2794e-11
                       12  2.2668     1.0000               0.7706 2.2786e-11
 37  3.0359    5.5-                          1.8762e-10                       5.0000e-14
                        1  0.1259     1.0000               2.9100 1.8748e-10
 36  3.0280    1.5-                          4.6954e-11
                       13  2.2810     0.2000               0.7470 9.3908e-12
                       18  2.4265     0.2000               0.6015 9.3908e-12
                       20  2.5820     0.2000               0.4460 9.3908e-12
                       21  2.6217     0.2000               0.4063 9.3908e-12
                       33  2.9840     0.2000               0.0440 9.3908e-12
 35  3.0058    1.5-                          5.1184e-11                       1.7000e-14
                        0  0.0000     1.0000               3.0058 5.1146e-11
 34  2.9918    3.5-                          1.1372e-10                       1.2000e-14
                        2  0.9843     0.2307               2.0075 2.6226e-11
                        1  0.1259     0.7693               2.8658 8.7422e-11
 33  2.9840    1.5+                          8.5520e-11
                        0  0.0000     0.0714               2.9840 6.1085e-12
                        5  1.2930     0.0714               1.6910 6.1085e-12
                        6  1.5284     0.0714               1.4556 6.1085e-12
                       10  2.2150     0.0714               0.7690 6.1085e-12
                       11  2.2525     0.0714               0.7315 6.1085e-12
                       12  2.2668     0.0714               0.7172 6.1085e-12
                       15  2.3658     0.0714               0.6182 6.1085e-12
                       16  2.3800     0.0714               0.6040 6.1085e-12
                       19  2.5632     0.0714               0.4208 6.1085e-12
                       25  2.7527     0.0714               0.2313 6.1085e-12
                       29  2.8733     0.0714               0.1107 6.1085e-12
                       30  2.9250     0.0714               0.0590 6.1085e-12
                       31  2.9534     0.0714               0.0306 6.1085e-12
                       32  2.9762     0.0714               0.0078 6.1085e-12
 32  2.9762    1.5-                          6.3531e-11                       1.2500e-13
                        6  1.5284     0.2307               1.4478 1.4655e-11
                        0  0.0000     0.7693               2.9762 4.8840e-11
 31  2.9534    1.5-                          7.6679e-11                       1.3000e-14
                        1  0.1259     0.8475               2.8275 6.4938e-11
                        0  0.0000     0.1525               2.9534 1.1685e-11
 30  2.9250    1.5-                          8.7180e-11
                        1  0.1259     1.0000               2.7991 8.7118e-11
 29  2.8733    0.5-                          5.6678e-11                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.3586e-11
                        0  0.0000     0.2309               2.8733 1.3077e-11
 28  2.8284    3.5-                          2.4724e-10
                        4  1.2921     1.0000               1.5363 2.4720e-10
 27  2.8237    4.5-                          3.4369e-10                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.0329e-10
                        1  0.1259     0.6994               2.6977 2.4023e-10
 26  2.8221    4.5-                          3.4582e-10                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.2413e-10
                        4  1.2921     0.6410               1.5300 2.2163e-10
 25  2.7527    2.5-                          2.7693e-10                       2.5000e-14
                        7  1.8841     0.3304               0.8686 9.1477e-11
                        1  0.1259     0.4292               2.6268 1.1879e-10
                        0  0.0000     0.2404               2.7527 6.6531e-11
 24  2.7410    3.5+                          5.7586e-10
                        0  0.0000     0.0909               2.7410 5.2351e-11
                        1  0.1259     0.0909               2.6151 5.2351e-11
                        2  0.9843     0.0909               1.7567 5.2351e-11
                        7  1.8841     0.0909               0.8569 5.2351e-11
                        8  2.0152     0.0909               0.7258 5.2351e-11
                        9  2.1984     0.0909               0.5426 5.2351e-11
                       10  2.2150     0.0909               0.5260 5.2351e-11
                       12  2.2668     0.0909               0.4742 5.2351e-11
                       15  2.3658     0.0909               0.3752 5.2351e-11
                       17  2.3984     0.0909               0.3426 5.2351e-11
                       23  2.7273     0.0909               0.0137 5.2351e-11
 23  2.7273    3.5-                          4.7121e-10                       9.8000e-13
                        4  1.2921     0.1917               1.4352 9.0317e-11
                        2  0.9843     0.2901               1.7431 1.3667e-10
                        0  0.0000     0.5182               2.7273 2.4404e-10
 22  2.6946    3.5+                          6.8532e-10
                        0  0.0000     1.0000               2.6946 6.8458e-10
 21  2.6217    0.5+                          1.9222e-10
                        0  0.0000     1.0000               2.6217 1.9214e-10
 20  2.5820    0.5+                          2.1943e-10
                        5  1.2930     0.2000               1.2890 4.3886e-11
                        6  1.5284     0.2000               1.0536 4.3886e-11
                       11  2.2525     0.2000               0.3295 4.3886e-11
                       16  2.3800     0.2000               0.2020 4.3886e-11
                       19  2.5632     0.2000               0.0188 4.3886e-11
 19  2.5632    1.5-                          4.6893e-10                       7.7000e-15
                        0  0.0000     1.0000               2.5632 4.6869e-10
 18  2.4265    0.5+                          4.7699e-10                       1.4000e-12
                        6  1.5284     1.0000               0.8982 4.7695e-10
 17  2.3984    4.5-                          2.4562e-09                       1.7000e-14
                        2  0.9843     0.2592               1.4141 6.3657e-10
                        1  0.1259     0.7408               2.2725 1.8188e-09
 16  2.3800    1.5-                          9.2521e-10
                       13  2.2810     1.0000               0.0990 9.2521e-10
 15  2.3658    2.5-                          1.5630e-09                       2.3000e-14
                        1  0.1259     0.7407               2.2399 1.1573e-09
                        0  0.0000     0.2593               2.3658 4.0510e-10
 14  2.3114    6.5-                          3.8494e-08                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.4674e-08
                        2  0.9843     0.0991               1.3272 3.8142e-09
 13  2.2810    0.5+                          1.9787e-09
                        5  1.2930     0.3333               0.9880 6.5958e-10
                        6  1.5284     0.3333               0.7527 6.5958e-10
                       11  2.2525     0.3333               0.0285 6.5958e-10
 12  2.2668    2.5-                          2.3752e-09                       1.2500e-13
                        6  1.5284     0.2700               0.7385 6.4115e-10
                        0  0.0000     0.7300               2.2668 1.7332e-09
 11  2.2525    1.5-                          2.3530e-09                       2.3000e-14
                        0  0.0000     1.0000               2.2525 2.3520e-09
 10  2.2150    2.5-                          2.8293e-09                       3.8000e-13
                        0  0.0000     1.0000               2.2150 2.8281e-09
  9  2.1984    3.5-                          4.0630e-09                       1.8000e-14
                        2  0.9843     0.3292               1.2142 1.3374e-09
                        1  0.1259     0.0610               2.0725 2.4768e-10
                        0  0.0000     0.6098               2.1984 2.4768e-09
  8  2.0152    3.5-                          9.0164e-09                       5.1000e-16
                        2  0.9843     0.5681               1.0309 5.1215e-09
                        0  0.0000     0.4319               2.0152 3.8930e-09
  7  1.8841    3.5-                          1.6856e-08                       1.2000e-14
                        1  0.1259     0.3590               1.7581 6.0500e-09
                        0  0.0000     0.6410               1.8841 1.0802e-08
  6  1.5284    1.5-                          3.6677e-08                       6.2000e-14
                        1  0.1259     0.0338               1.4024 1.2402e-09
                        0  0.0000     0.9662               1.5284 3.5432e-08
  5  1.2930    0.5-                          4.4486e-08
                        0  0.0000     1.0000               1.2930 4.4480e-08
  4  1.2921    5.5-                          4.4562e-06                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.1049e-06
                        1  0.1259     0.7516               1.1662 3.3488e-06
  3  1.2891    5.5+                          5.6911e-06
                        2  0.9843     0.9010               0.3048 5.1204e-06
                        1  0.1259     0.0990               1.1632 5.6324e-07
  2  0.9843    4.5-                          1.2032e-05                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.1457e-05
                        0  0.0000     0.0476               0.9843 5.7285e-07
  1  0.1259    3.5-                          1.0579e-04                       2.5900e-10
                        0  0.0000     1.0000               0.1259 1.0398e-04
  0  0.0000    2.5-                          1.5548e-04                       1.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            5.7269e-14
 Emean[MeV]            1.5819e-01
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 0 2 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 25  2.5053    2.5+                          1.1867e-36                       7.8000e-14
                       11  1.7254     0.0278               0.7799 3.2942e-38
                        4  0.7064     0.0555               1.7989 6.5883e-38
                        3  0.3668     0.5556               2.1385 6.5879e-37
                        2  0.1365     0.2611               2.3688 3.0961e-37
                        1  0.0144     0.1000               2.4909 1.1857e-37
 24  2.4560    3.5+                          3.4759e-35
                        2  0.1365     0.1000               2.3195 3.4759e-36
                        4  0.7064     0.1000               1.7496 3.4759e-36
                        5  1.0071     0.1000               1.4489 3.4759e-36
                        7  1.1978     0.1000               1.2582 3.4759e-36
                        9  1.3568     0.1000               1.0992 3.4759e-36
                       13  1.9897     0.1000               0.4663 3.4759e-36
                       15  2.1131     0.1000               0.3429 3.4759e-36
                       16  2.1186     0.1000               0.3374 3.4759e-36
                       17  2.2069     0.1000               0.2491 3.4759e-36
                       19  2.2202     0.1000               0.2358 3.4759e-36
 23  2.4556    4.5+                          5.4042e-35                       1.4000e-12
                        5  1.0071     1.0000               1.4484 5.4027e-35
 22  2.3580    1.5-                          1.4774e-33
                        6  1.1399     0.3333               1.2181 4.9246e-34
                       18  2.2177     0.3333               0.1403 4.9246e-34
                       20  2.3304     0.3333               0.0276 4.9246e-34
 21  2.3560    5.5-                          8.0335e-33                       6.0000e-14
                        7  1.1978     0.2908               1.1582 2.3358e-33
                        5  1.0071     0.7092               1.3488 5.6965e-33
 20  2.3304    1.5+                          4.8214e-33
                       10  1.6273     1.0000               0.7032 4.8205e-33
 19  2.2202    3.5-                          3.9404e-31                       3.0000e-13
                        3  0.3668     0.0490               1.8534 1.9306e-32
                        2  0.1365     0.4608               2.0837 1.8151e-31
                        1  0.0144     0.4902               2.2058 1.9307e-31
 18  2.2177    2.5+                          2.9254e-31
                        3  0.3668     0.2062               1.8509 6.0289e-32
                        2  0.1365     0.3453               2.0812 1.0094e-31
                        1  0.0144     0.4485               2.2032 1.3110e-31
 17  2.2069    2.5-                          4.0537e-31                       1.0000e-14
                        8  1.2655     0.0342               0.9414 1.3853e-32
                        5  1.0071     0.1794               1.1997 7.2716e-32
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 1.7319e-31
                        0  0.0000     0.3590               2.2069 1.4547e-31
 16  2.1186    2.5-                          6.3100e-30                       4.6000e-14
                        5  1.0071     0.1465               1.1115 9.2428e-31
                        4  0.7064     0.5050               1.4122 3.1861e-30
                        1  0.0144     0.3485               2.1042 2.1982e-30
 15  2.1131    2.5-                          7.5489e-30
                        8  1.2655     0.2126               0.8476 1.6044e-30
                        0  0.0000     0.7874               2.1131 5.9416e-30
 14  1.9910    0.5-                          3.0455e-28
                        6  1.1399     1.0000               0.8511 3.0455e-28
 13  1.9897    4.5-                          3.7384e-27                       1.8000e-13
                        7  1.1978     0.2705               0.7918 1.0109e-27
                        5  1.0071     0.3197               0.9825 1.1949e-27
                        4  0.7064     0.4098               1.2832 1.5318e-27
 12  1.9766    0.5-                          4.7320e-28
                       11  1.7254     0.1690               0.2513 7.9258e-29
                        2  0.1365     0.6702               1.8402 3.1705e-28
                        0  0.0000     0.1608               1.9766 7.6069e-29
 11  1.7254    1.5-                          3.0183e-25                       3.1000e-14
                        8  1.2655     0.0033               0.4599 9.8962e-28
                        4  0.7064     0.1885               1.0190 5.6885e-26
                        3  0.3668     0.0977               1.3586 2.9479e-26
                        1  0.0144     0.0273               1.7110 8.2472e-27
                        0  0.0000     0.6832               1.7254 2.0617e-25
 10  1.6273    1.5-                          2.1076e-24                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.8116e-25
                        3  0.3668     0.2805               1.2605 5.9108e-25
                        1  0.0144     0.6098               1.6128 1.2849e-24
                        0  0.0000     0.0238               1.6273 5.0107e-26
  9  1.3568    3.5-                          1.5822e-22                       1.8000e-13
                        4  0.7064     0.5466               0.6504 8.6434e-23
                        3  0.3668     0.2349               0.9901 3.7163e-23
                        1  0.0144     0.2185               1.3424 3.4570e-23
  8  1.2655    0.5-                          1.1528e-21                       8.2000e-14
                        3  0.3668     0.9302               0.8988 1.0721e-21
                        1  0.0144     0.0447               1.2511 5.1467e-23
                        0  0.0000     0.0251               1.2655 2.8944e-23
  7  1.1978    4.5-                          3.4821e-20                       2.9000e-12
                        2  0.1365     1.0000               1.0613 3.4815e-20
  6  1.1399    1.5+                          1.3010e-20
                        0  0.0000     0.2000               1.1399 2.6020e-21
                        1  0.0144     0.2000               1.1255 2.6020e-21
                        2  0.1365     0.2000               1.0034 2.6020e-21
                        3  0.3668     0.2000               0.7731 2.6020e-21
                        4  0.7064     0.2000               0.4335 2.6020e-21
  5  1.0071    3.5-                          6.5208e-20                       1.3000e-13
                        3  0.3668     0.0301               0.6404 1.9602e-21
                        2  0.1365     0.6398               0.8707 4.1712e-20
                        1  0.0144     0.3301               0.9927 2.1521e-20
  4  0.7064    2.5-                          2.4925e-17                       4.1000e-12
                        3  0.3668     0.0144               0.3397 3.5781e-19
                        2  0.1365     0.0929               0.5699 2.3147e-18
                        1  0.0144     0.8446               0.6920 2.1043e-17
                        0  0.0000     0.0481               0.7064 1.1995e-18
  3  0.3668    1.5-                          1.9434e-15                       1.0500e-11
                        2  0.1365     0.0727               0.2303 1.4065e-16
                        1  0.0144     0.7878               0.3523 1.5288e-15
                        0  0.0000     0.1395               0.3668 2.7063e-16
  2  0.1365    2.5-                          4.2981e-14                       8.7000e-09
                        1  0.0144     0.8824               0.1221 3.7037e-14
                        0  0.0000     0.1176               0.1365 4.4455e-15
  1  0.0144    1.5-                          1.3213e-13                       9.8300e-08
                        0  0.0000     1.0000               0.0144 1.3821e-14
  0  0.0000    0.5-                          1.8915e-13                       1.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3785e-06 0.0000e+00 4.3751e-28 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0327e-01 0.0000e+00 4.0000e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.3969e-10
                        1  0.2263     0.0417               2.3077 1.4154e-11
                        2  0.3202     0.0417               2.2138 1.4154e-11
                        3  0.3555     0.0417               2.1785 1.4154e-11
                        5  0.8362     0.0417               1.6978 1.4154e-11
                        6  0.9100     0.0417               1.6240 1.4154e-11
                        7  0.9102     0.0417               1.6238 1.4154e-11
                        8  1.3015     0.0417               1.2325 1.4154e-11
                       13  1.5618     0.0417               0.9722 1.4154e-11
                       14  1.6773     0.0417               0.8567 1.4154e-11
                       15  1.7002     0.0417               0.8338 1.4154e-11
                       17  1.7190     0.0417               0.8150 1.4154e-11
                       19  1.7252     0.0417               0.8088 1.4154e-11
                       20  1.7523     0.0417               0.7817 1.4154e-11
                       23  1.8110     0.0417               0.7230 1.4154e-11
                       24  1.8812     0.0417               0.6528 1.4154e-11
                       25  1.9360     0.0417               0.5980 1.4154e-11
                       27  2.0380     0.0417               0.4960 1.4154e-11
                       28  2.1110     0.0417               0.4230 1.4154e-11
                       29  2.1320     0.0417               0.4020 1.4154e-11
                       31  2.3126     0.0417               0.2214 1.4154e-11
                       32  2.3440     0.0417               0.1900 1.4154e-11
                       33  2.3980     0.0417               0.1360 1.4154e-11
                       36  2.4550     0.0417               0.0790 1.4154e-11
                       38  2.4840     0.0417               0.0500 1.4154e-11
 41  2.5320    1.0+                          8.6557e-11
                        9  1.3316     1.0000               1.2004 8.6557e-11
 40  2.5110    4.0-                          3.6474e-10
                        1  0.2263     0.0417               2.2848 1.5197e-11
                        2  0.3202     0.0417               2.1908 1.5197e-11
                        3  0.3555     0.0417               2.1555 1.5197e-11
                        5  0.8362     0.0417               1.6748 1.5197e-11
                        6  0.9100     0.0417               1.6010 1.5197e-11
                        7  0.9102     0.0417               1.6008 1.5197e-11
                        8  1.3015     0.0417               1.2095 1.5197e-11
                       13  1.5618     0.0417               0.9492 1.5197e-11
                       14  1.6773     0.0417               0.8337 1.5197e-11
                       15  1.7002     0.0417               0.8108 1.5197e-11
                       17  1.7190     0.0417               0.7920 1.5197e-11
                       19  1.7252     0.0417               0.7858 1.5197e-11
                       20  1.7523     0.0417               0.7587 1.5197e-11
                       23  1.8110     0.0417               0.7000 1.5197e-11
                       24  1.8812     0.0417               0.6298 1.5197e-11
                       25  1.9360     0.0417               0.5750 1.5197e-11
                       27  2.0380     0.0417               0.4730 1.5197e-11
                       28  2.1110     0.0417               0.4000 1.5197e-11
                       29  2.1320     0.0417               0.3790 1.5197e-11
                       31  2.3126     0.0417               0.1984 1.5197e-11
                       32  2.3440     0.0417               0.1670 1.5197e-11
                       33  2.3980     0.0417               0.1130 1.5197e-11
                       36  2.4550     0.0417               0.0560 1.5197e-11
                       38  2.4840     0.0417               0.0270 1.5197e-11
 39  2.4940    1.0+                          9.7414e-11
                        9  1.3316     1.0000               1.1624 9.7414e-11
 38  2.4840    4.0+                          3.8597e-10
                       16  1.7032     0.3333               0.7808 1.2866e-10
                       30  2.1620     0.3333               0.3220 1.2866e-10
                       34  2.4240     0.3333               0.0600 1.2866e-10
 37  2.4783    9.0+                          2.2656e-09                       2.4000e-13
                       18  1.7246     1.0000               0.7537 2.2652e-09
 36  2.4550    5.0+                          5.9304e-10
                       21  1.7615     0.3333               0.6935 1.9768e-10
                       22  1.7622     0.3333               0.6928 1.9768e-10
                       34  2.4240     0.3333               0.0310 1.9768e-10
 35  2.4250    1.0+                          1.2760e-10
                        4  0.3885     1.0000               2.0365 1.2756e-10
 34  2.4240    4.0-                          8.3833e-10
                        1  0.2263     0.0455               2.1978 3.8106e-11
                        2  0.3202     0.0455               2.1038 3.8106e-11
                        3  0.3555     0.0455               2.0685 3.8106e-11
                        5  0.8362     0.0455               1.5878 3.8106e-11
                        6  0.9100     0.0455               1.5140 3.8106e-11
                        7  0.9102     0.0455               1.5138 3.8106e-11
                        8  1.3015     0.0455               1.1225 3.8106e-11
                       13  1.5618     0.0455               0.8622 3.8106e-11
                       14  1.6773     0.0455               0.7467 3.8106e-11
                       15  1.7002     0.0455               0.7238 3.8106e-11
                       17  1.7190     0.0455               0.7050 3.8106e-11
                       19  1.7252     0.0455               0.6988 3.8106e-11
                       20  1.7523     0.0455               0.6717 3.8106e-11
                       23  1.8110     0.0455               0.6130 3.8106e-11
                       24  1.8812     0.0455               0.5428 3.8106e-11
                       25  1.9360     0.0455               0.4880 3.8106e-11
                       27  2.0380     0.0455               0.3860 3.8106e-11
                       28  2.1110     0.0455               0.3130 3.8106e-11
                       29  2.1320     0.0455               0.2920 3.8106e-11
                       31  2.3126     0.0455               0.1114 3.8106e-11
                       32  2.3440     0.0455               0.0800 3.8106e-11
                       33  2.3980     0.0455               0.0260 3.8106e-11
 33  2.3980    5.0+                          7.5464e-10
                       21  1.7615     0.5000               0.6365 3.7732e-10
                       22  1.7622     0.5000               0.6358 3.7732e-10
 32  2.3440    3.0+                          4.7399e-10
                       16  1.7032     0.5000               0.6408 2.3699e-10
                       30  2.1620     0.5000               0.1820 2.3699e-10
 31  2.3126    3.0+                          5.1610e-10
                       18  1.7246     1.0000               0.5880 5.1610e-10
 30  2.1620    3.0-                          1.2526e-09
                        2  0.3202     0.0556               1.8418 6.9589e-11
                        3  0.3555     0.0556               1.8065 6.9589e-11
                        4  0.3885     0.0556               1.7735 6.9589e-11
                        7  0.9102     0.0556               1.2518 6.9589e-11
                        8  1.3015     0.0556               0.8605 6.9589e-11
                       10  1.4020     0.0556               0.7600 6.9589e-11
                       12  1.5185     0.0556               0.6435 6.9589e-11
                       13  1.5618     0.0556               0.6002 6.9589e-11
                       14  1.6773     0.0556               0.4847 6.9589e-11
                       15  1.7002     0.0556               0.4618 6.9589e-11
                       17  1.7190     0.0556               0.4430 6.9589e-11
                       19  1.7252     0.0556               0.4368 6.9589e-11
                       20  1.7523     0.0556               0.4097 6.9589e-11
                       23  1.8110     0.0556               0.3510 6.9589e-11
                       25  1.9360     0.0556               0.2260 6.9589e-11
                       27  2.0380     0.0556               0.1240 6.9589e-11
                       28  2.1110     0.0556               0.0510 6.9589e-11
                       29  2.1320     0.0556               0.0300 6.9589e-11
 29  2.1320    3.0+                          9.5779e-10
                       16  1.7032     1.0000               0.4288 9.5779e-10
 28  2.1110    3.0+                          1.0125e-09
                       16  1.7032     1.0000               0.4078 1.0125e-09
 27  2.0380    4.0+                          1.7295e-09
                       16  1.7032     1.0000               0.3348 1.7295e-09
 26  1.9540    1.0+                          6.1221e-10
                        9  1.3316     1.0000               0.6224 6.1221e-10
 25  1.9360    4.0+                          2.3367e-09
                       16  1.7032     1.0000               0.2328 2.3367e-09
 24  1.8812    5.0+                          3.7362e-09                       1.5000e-14
                        5  0.8362     1.0000               1.0450 3.7358e-09
 23  1.8110    3.0+                          2.5093e-09                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 5.2163e-10
                        3  0.3555     0.2475               1.4555 6.2099e-10
                        2  0.3202     0.5446               1.4908 1.3664e-09
 22  1.7622    6.0-                          9.4018e-09
                        5  0.8362     1.0000               0.9260 9.4011e-09
 21  1.7615    6.0-                          9.4201e-09                       5.0000e-15
                        6  0.9100     0.5000               0.8515 4.7100e-09
                        0  0.0000     0.5000               1.7615 4.7100e-09
 20  1.7523    4.0+                          4.1199e-09                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.3733e-09
                        2  0.3202     0.3333               1.4321 1.3733e-09
                        1  0.2263     0.3333               1.5260 1.3733e-09
 19  1.7252    4.0+                          4.4583e-09
                        2  0.3202     0.0909               1.4050 4.0526e-10
                        1  0.2263     0.9091               1.4990 4.0525e-09
 18  1.7246    8.0+                          2.1543e-08                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.3872e-08
                        0  0.0000     0.3555               1.7246 7.6569e-09
 17  1.7190    4.0+                          4.5392e-09
                        4  0.3885     0.5587               1.3305 2.5358e-09
                        3  0.3555     0.4413               1.3635 2.0030e-09
 16  1.7032    3.0-                          1.0441e-08
                        7  0.9102     1.0000               0.7930 1.0440e-08
 15  1.7002    4.0+                          4.7930e-09                       3.5000e-13
                        2  0.3202     1.0000               1.3800 4.7925e-09
 14  1.6773    3.0+                          3.6779e-09                       3.2000e-13
                       10  1.4020     0.1812               0.2753 6.6319e-10
                        8  1.3015     0.4405               0.3758 1.6175e-09
                        4  0.3885     0.1979               1.2888 7.2787e-10
                        3  0.3555     0.1803               1.3218 6.6313e-10
 13  1.5618    3.0+                          5.4240e-09                       7.0000e-13
                        4  0.3885     0.5000               1.1733 2.7117e-09
                        3  0.3555     0.5000               1.2063 2.7117e-09
 12  1.5185    2.0+                          4.2112e-09                       1.6400e-13
                        4  0.3885     0.8333               1.1300 3.5089e-09
                        3  0.3555     0.1667               1.1630 7.0195e-10
 11  1.4954    1.0+                          2.6508e-09                       4.4000e-14
                        4  0.3885     0.8772               1.1069 2.3251e-09
                        3  0.3555     0.1228               1.1399 3.2549e-10
 10  1.4020    2.0+                          6.9897e-09                       8.0000e-13
                        7  0.9102     0.1215               0.4918 8.4835e-10
                        4  0.3885     0.5780               1.0135 4.0396e-09
                        3  0.3555     0.1618               1.0465 1.1308e-09
                        2  0.3202     0.1387               1.0818 9.6935e-10
  9  1.3316    1.0+                          5.4388e-09                       1.7000e-14
                        4  0.3885     1.0000               0.9431 5.4380e-09
  8  1.3015    3.0+                          1.3763e-08                       4.8000e-14
                        4  0.3885     0.7194               0.9130 9.8995e-09
                        3  0.3555     0.2806               0.9460 3.8613e-09
  7  0.9102    4.0+                          6.7015e-08                       6.8000e-14
                        1  0.2263     1.0000               0.6840 6.6999e-08
  6  0.9100    5.0+                          9.3283e-08                       4.3000e-14
                        0  0.0000     1.0000               0.9100 9.3271e-08
  5  0.8362    5.0+                          1.0858e-07                       5.4000e-14
                        2  0.3202     0.3712               0.5160 4.0280e-08
                        0  0.0000     0.6288               0.8362 6.8267e-08
  4  0.3885    2.0+                          2.0954e-07
                        3  0.3555     1.0000               0.0330 1.4215e-07
  3  0.3555    3.0+                          4.8252e-07                       3.0000e-09
                        2  0.3202     0.9943               0.0353 3.4565e-07
                        1  0.2263     0.0057               0.1292 2.4193e-09
  2  0.3202    4.0+                          8.9348e-07                       5.6000e-11
                        1  0.2263     0.9855               0.0939 8.5807e-07
                        0  0.0000     0.0145               0.3202 1.2871e-08
  1  0.2263    5.0+                          1.6274e-06                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.6129e-06
  0  0.0000    6.0+                          3.9661e-06                       4.7340e+24
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.4140e-08 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.3605e+00 0.0000e+00 0.0000e+00 0.0000e+00
