###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                       16  2.3030     0.0833               0.2710 1.0977e-09
                       18  2.3455     0.0833               0.2285 1.0977e-09
                       21  2.4480     0.0833               0.1260 1.0977e-09
 25  2.5716    0.5+                          4.6941e-09
                        1  1.0275     0.2500               1.5441 1.1735e-09
                       12  1.9532     0.2500               0.6184 1.1735e-09
                       13  2.0115     0.2500               0.5601 1.1735e-09
                       16  2.3030     0.2500               0.2686 1.1735e-09
 24  2.5586    1.5+                          1.0199e-08
                        1  1.0275     0.1111               1.5311 1.1332e-09
                        2  1.2051     0.1111               1.3535 1.1332e-09
                        6  1.6189     0.1111               0.9397 1.1332e-09
                        7  1.6310     0.1111               0.9276 1.1332e-09
                       10  1.6820     0.1111               0.8766 1.1332e-09
                       12  1.9532     0.1111               0.6054 1.1332e-09
                       13  2.0115     0.1111               0.5471 1.1332e-09
                       16  2.3030     0.1111               0.2556 1.1332e-09
                       18  2.3455     0.1111               0.2131 1.1332e-09
 23  2.4990    4.5+                          4.4078e-08
                        0  0.0000     0.1250               2.4990 5.5097e-09
                        4  1.2857     0.1250               1.2133 5.5097e-09
                        8  1.6459     0.1250               0.8531 5.5097e-09
                        9  1.6646     0.1250               0.8344 5.5097e-09
                       11  1.8892     0.1250               0.6098 5.5097e-09
                       14  2.2309     0.1250               0.2681 5.5097e-09
                       17  2.3391     0.1250               0.1599 5.5097e-09
                       21  2.4480     0.1250               0.0510 5.5097e-09
 22  2.4845    3.5+                          3.6638e-08
                        0  0.0000     1.0000               2.4845 3.6602e-08
 21  2.4480    3.5-                          5.1374e-08
                       20  2.4314     1.0000               0.0166 5.1374e-08
 20  2.4314    2.5+                          9.2457e-08
                       11  1.8892     0.3750               0.5422 3.4658e-08
                        1  1.0275     0.6250               1.4039 5.7772e-08
 19  2.3747    6.5-                          2.1249e-07
                        9  1.6646     1.0000               0.7101 2.1240e-07
 18  2.3455    2.5-                          7.4682e-08
                        3  1.2720     1.0000               1.0735 7.4682e-08
 17  2.3391    5.5-                          1.9101e-07                       1.7000e-12
                        4  1.2857     1.0000               1.0534 1.9098e-07
 16  2.3030    1.5-                          7.1811e-08
                       12  1.9532     0.0908               0.3498 6.4991e-09
                        8  1.6459     0.1260               0.6571 9.0421e-09
                        5  1.3254     0.0433               0.9776 3.1084e-09
                        2  1.2051     0.3936               1.0979 2.8261e-08
                        1  1.0275     0.3463               1.2755 2.4865e-08
 15  2.2580    0.5+                          5.2154e-08
                        1  1.0275     0.3333               1.2305 1.7385e-08
                       12  1.9532     0.3333               0.3048 1.7385e-08
                       13  2.0115     0.3333               0.2465 1.7385e-08
 14  2.2309    5.5-                          4.0835e-07
                        4  1.2857     0.4999               0.9452 2.0409e-07
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 2.0412e-07
 13  2.0115    1.5-                          5.0357e-07
                        5  1.3254     0.0714               0.6861 3.5928e-08
                        2  1.2051     0.0345               0.8064 1.7373e-08
                        1  1.0275     0.1098               0.9840 5.5283e-08
                        0  0.0000     0.7843               2.0115 3.9482e-07
 12  1.9532    0.5-                          3.8427e-07
                        2  1.2051     0.7043               0.7481 2.7051e-07
                        1  1.0275     0.2957               0.9257 1.1360e-07
 11  1.8892    3.5-                          1.9758e-06
                        8  1.6459     0.1029               0.2433 2.0109e-07
                        4  1.2857     0.2609               0.6035 5.1512e-07
                        0  0.0000     0.6362               1.8892 1.2566e-06
 10  1.6820    2.5-                          4.8247e-06
                        3  1.2720     1.0000               0.4100 4.8247e-06
  9  1.6646    5.5-                          1.3849e-05                       7.0000e-12
                        4  1.2857     0.2004               0.3789 2.7682e-06
                        0  0.0000     0.7996               1.6646 1.1071e-05
  8  1.6459    3.5-                          7.9835e-06
                        2  1.2051     0.0266               0.4408 2.1233e-07
                        1  1.0275     0.1151               0.6184 9.1812e-07
                        0  0.0000     0.8583               1.6459 6.8506e-06
  7  1.6310    2.5-                          6.3773e-06
                        3  1.2720     1.0000               0.3590 6.3773e-06
  6  1.6189    2.5-                          6.8095e-06
                        4  1.2857     0.3803               0.3332 2.5740e-06
                        0  0.0000     0.6197               1.6189 4.2190e-06
  5  1.3254    0.5+                          1.3127e-05                       1.0000e-07
                        2  1.2051     0.3442               0.1203 2.0537e-06
                        1  1.0275     0.6558               0.2979 8.5925e-06
  4  1.2857    4.5-                          7.2848e-05                       6.0000e-13
                        0  0.0000     1.0000               1.2857 7.2838e-05
  3  1.2720    1.5+                          4.3903e-05
                        1  1.0275     0.5000               0.2445 2.1951e-05
                        2  1.2051     0.5000               0.0669 2.1951e-05
  2  1.2051    2.5-                          8.0960e-05                       1.0000e-07
                        1  1.0275     0.0452               0.1776 3.5551e-06
                        0  0.0000     0.9548               1.2051 7.7288e-05
  1  1.0275    1.5-                          1.2000e-04                       1.0000e-07
                        0  0.0000     1.0000               1.0275 1.1997e-04
  0  0.0000    3.5-                          7.8634e-03                       5.9400e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            2.0325e-01 0.0000e+00
 Emean[MeV]            8.0304e-01 0.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          8.2571e-12
                        0  0.0000     0.0303               4.7200 2.5022e-13
                        1  0.8108     0.0303               3.9092 2.5022e-13
                        2  1.6747     0.0303               3.0453 2.5022e-13
                        5  2.2580     0.0303               2.4620 2.5022e-13
                        7  2.7821     0.0303               1.9379 2.5022e-13
                        9  2.8763     0.0303               1.8437 2.5022e-13
                       11  3.0837     0.0303               1.6363 2.5022e-13
                       13  3.2333     0.0303               1.4867 2.5022e-13
                       14  3.2440     0.0303               1.4760 2.5022e-13
                       15  3.3890     0.0303               1.3310 2.5022e-13
                       17  3.5380     0.0303               1.1820 2.5022e-13
                       18  3.5430     0.0303               1.1770 2.5022e-13
                       20  3.6296     0.0303               1.0904 2.5022e-13
                       23  3.8540     0.0303               0.8660 2.5022e-13
                       25  3.8801     0.0303               0.8399 2.5022e-13
                       28  4.0108     0.0303               0.7092 2.5022e-13
                       29  4.0150     0.0303               0.7050 2.5022e-13
                       31  4.1392     0.0303               0.5808 2.5022e-13
                       32  4.1580     0.0303               0.5620 2.5022e-13
                       35  4.2370     0.0303               0.4830 2.5022e-13
                       36  4.2978     0.0303               0.4222 2.5022e-13
                       37  4.3129     0.0303               0.4071 2.5022e-13
                       38  4.3225     0.0303               0.3975 2.5022e-13
                       40  4.3480     0.0303               0.3720 2.5022e-13
                       41  4.3500     0.0303               0.3700 2.5022e-13
                       42  4.3527     0.0303               0.3673 2.5022e-13
                       46  4.4443     0.0303               0.2757 2.5022e-13
                       47  4.4500     0.0303               0.2700 2.5022e-13
                       49  4.4931     0.0303               0.2269 2.5022e-13
                       51  4.5301     0.0303               0.1898 2.5022e-13
                       52  4.5504     0.0303               0.1696 2.5022e-13
                       55  4.6200     0.0303               0.1000 2.5022e-13
                       58  4.7110     0.0303               0.0090 2.5022e-13
 58  4.7110    2.0+                          1.3886e-11
                       24  3.8609     0.2000               0.8501 2.7772e-12
                       44  4.4380     0.2000               0.2730 2.7772e-12
                       48  4.4680     0.2000               0.2430 2.7772e-12
                       53  4.5900     0.2000               0.1210 2.7772e-12
                       54  4.6100     0.2000               0.1010 2.7772e-12
 57  4.6694    7.0+                          8.6110e-11                       3.8000e-13
                       33  4.2146     0.1742               0.4547 1.4972e-11
                       26  3.8864     0.5240               0.7830 4.5110e-11
                       19  3.5969     0.2515               1.0725 2.1654e-11
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 4.3305e-12
 56  4.6610    4.0-                          3.6750e-11
                        3  2.0765     0.0909               2.5845 3.3409e-12
                        4  2.1339     0.0909               2.5271 3.3409e-12
                        6  2.6004     0.0909               2.0606 3.3409e-12
                       12  3.1340     0.0909               1.5270 3.3409e-12
                       16  3.4497     0.0909               1.2113 3.3409e-12
                       21  3.7542     0.0909               0.9068 3.3409e-12
                       27  3.9016     0.0909               0.7594 3.3409e-12
                       30  4.0885     0.0909               0.5725 3.3409e-12
                       33  4.2146     0.0909               0.4464 3.3409e-12
                       39  4.3400     0.0909               0.3210 3.3409e-12
                       50  4.5140     0.0909               0.1470 3.3409e-12
 55  4.6200    2.0+                          2.7891e-11
                       24  3.8609     0.2000               0.7591 5.5783e-12
                       44  4.4380     0.2000               0.1820 5.5783e-12
                       48  4.4680     0.2000               0.1520 5.5783e-12
                       53  4.5900     0.2000               0.0300 5.5783e-12
                       54  4.6100     0.2000               0.0100 5.5783e-12
 54  4.6100    3.0-                          5.0416e-11
                        1  0.8108     0.0385               3.7992 1.9391e-12
                        2  1.6747     0.0385               2.9353 1.9391e-12
                        3  2.0765     0.0385               2.5335 1.9391e-12
                        4  2.1339     0.0385               2.4761 1.9391e-12
                        6  2.6004     0.0385               2.0096 1.9391e-12
                        9  2.8763     0.0385               1.7337 1.9391e-12
                       11  3.0837     0.0385               1.5263 1.9391e-12
                       12  3.1340     0.0385               1.4760 1.9391e-12
                       13  3.2333     0.0385               1.3767 1.9391e-12
                       15  3.3890     0.0385               1.2210 1.9391e-12
                       16  3.4497     0.0385               1.1603 1.9391e-12
                       18  3.5430     0.0385               1.0670 1.9391e-12
                       20  3.6296     0.0385               0.9804 1.9391e-12
                       21  3.7542     0.0385               0.8558 1.9391e-12
                       23  3.8540     0.0385               0.7560 1.9391e-12
                       27  3.9016     0.0385               0.7084 1.9391e-12
                       28  4.0108     0.0385               0.5992 1.9391e-12
                       30  4.0885     0.0385               0.5215 1.9391e-12
                       35  4.2370     0.0385               0.3730 1.9391e-12
                       36  4.2978     0.0385               0.3122 1.9391e-12
                       37  4.3129     0.0385               0.2971 1.9391e-12
                       39  4.3400     0.0385               0.2700 1.9391e-12
                       40  4.3480     0.0385               0.2620 1.9391e-12
                       49  4.4931     0.0385               0.1169 1.9391e-12
                       50  4.5140     0.0385               0.0960 1.9391e-12
                       51  4.5301     0.0385               0.0799 1.9391e-12
 53  4.5900    3.0-                          5.7348e-11
                        3  2.0765     0.2591               2.5135 1.4844e-11
                        1  0.8108     0.7409               3.7792 4.2422e-11
 52  4.5504    1.0+                          2.9569e-11                       2.1000e-14
                       31  4.1392     0.0075               0.4111 2.2082e-13
                       14  3.2440     0.0747               1.3064 2.2081e-12
                        9  2.8763     0.3574               1.6740 1.0566e-11
                        2  1.6747     0.5337               2.8756 1.5771e-11
                        1  0.8108     0.0267               3.7396 7.8871e-13
 51  4.5301    2.0+                          5.6744e-11
                       11  3.0837     0.4998               1.4465 2.8359e-11
                        2  1.6747     0.3200               2.8554 1.8147e-11
                        0  0.0000     0.1801               4.5301 1.0207e-11
 50  4.5140    3.0+                          8.9629e-11
                       24  3.8609     0.1667               0.6531 1.4938e-11
                       34  4.2300     0.1667               0.2840 1.4938e-11
                       43  4.3980     0.1667               0.1160 1.4938e-11
                       44  4.4380     0.1667               0.0760 1.4938e-11
                       45  4.4400     0.1667               0.0740 1.4938e-11
                       48  4.4680     0.1667               0.0460 1.4938e-11
 49  4.4931    2.0+                          7.4043e-11
                        2  1.6747     0.9233               2.8184 6.8320e-11
                        1  0.8108     0.0767               3.6823 5.6706e-12
 48  4.4680    3.0-                          1.4532e-10
                        1  0.8108     0.0435               3.6572 6.3183e-12
                        2  1.6747     0.0435               2.7933 6.3183e-12
                        3  2.0765     0.0435               2.3915 6.3183e-12
                        4  2.1339     0.0435               2.3341 6.3183e-12
                        6  2.6004     0.0435               1.8676 6.3183e-12
                        9  2.8763     0.0435               1.5917 6.3183e-12
                       11  3.0837     0.0435               1.3843 6.3183e-12
                       12  3.1340     0.0435               1.3340 6.3183e-12
                       13  3.2333     0.0435               1.2347 6.3183e-12
                       15  3.3890     0.0435               1.0790 6.3183e-12
                       16  3.4497     0.0435               1.0183 6.3183e-12
                       18  3.5430     0.0435               0.9250 6.3183e-12
                       20  3.6296     0.0435               0.8384 6.3183e-12
                       21  3.7542     0.0435               0.7138 6.3183e-12
                       23  3.8540     0.0435               0.6140 6.3183e-12
                       27  3.9016     0.0435               0.5664 6.3183e-12
                       28  4.0108     0.0435               0.4572 6.3183e-12
                       30  4.0885     0.0435               0.3795 6.3183e-12
                       35  4.2370     0.0435               0.2310 6.3183e-12
                       36  4.2978     0.0435               0.1702 6.3183e-12
                       37  4.3129     0.0435               0.1551 6.3183e-12
                       39  4.3400     0.0435               0.1280 6.3183e-12
                       40  4.3480     0.0435               0.1200 6.3183e-12
 47  4.4500    0.0+                          2.0896e-11
                        7  2.7821     1.0000               1.6679 2.0896e-11
 46  4.4443    1.0+                          6.4623e-11                       6.0000e-15
                        7  2.7821     0.5615               1.6622 3.6279e-11
                        0  0.0000     0.4385               4.4443 2.8303e-11
 45  4.4400    4.0-                          2.0810e-10
                        3  2.0765     0.1000               2.3635 2.0810e-11
                        4  2.1339     0.1000               2.3061 2.0810e-11
                        6  2.6004     0.1000               1.8396 2.0810e-11
                       12  3.1340     0.1000               1.3060 2.0810e-11
                       16  3.4497     0.1000               0.9903 2.0810e-11
                       21  3.7542     0.1000               0.6858 2.0810e-11
                       27  3.9016     0.1000               0.5384 2.0810e-11
                       30  4.0885     0.1000               0.3515 2.0810e-11
                       33  4.2146     0.1000               0.2254 2.0810e-11
                       39  4.3400     0.1000               0.1000 2.0810e-11
 44  4.4380    2.0-                          1.3717e-10
                        1  0.8108     0.0435               3.6272 5.9639e-12
                        2  1.6747     0.0435               2.7633 5.9639e-12
                        4  2.1339     0.0435               2.3041 5.9639e-12
                        7  2.7821     0.0435               1.6559 5.9639e-12
                        9  2.8763     0.0435               1.5617 5.9639e-12
                       11  3.0837     0.0435               1.3543 5.9639e-12
                       13  3.2333     0.0435               1.2047 5.9639e-12
                       15  3.3890     0.0435               1.0490 5.9639e-12
                       17  3.5380     0.0435               0.9000 5.9639e-12
                       18  3.5430     0.0435               0.8950 5.9639e-12
                       20  3.6296     0.0435               0.8084 5.9639e-12
                       23  3.8540     0.0435               0.5840 5.9639e-12
                       25  3.8801     0.0435               0.5579 5.9639e-12
                       27  3.9016     0.0435               0.5364 5.9639e-12
                       28  4.0108     0.0435               0.4272 5.9639e-12
                       29  4.0150     0.0435               0.4230 5.9639e-12
                       31  4.1392     0.0435               0.2988 5.9639e-12
                       35  4.2370     0.0435               0.2010 5.9639e-12
                       36  4.2978     0.0435               0.1402 5.9639e-12
                       37  4.3129     0.0435               0.1251 5.9639e-12
                       38  4.3225     0.0435               0.1155 5.9639e-12
                       40  4.3480     0.0435               0.0900 5.9639e-12
                       42  4.3527     0.0435               0.0853 5.9639e-12
 43  4.3980    4.0-                          2.7673e-10
                        3  2.0765     0.1000               2.3215 2.7673e-11
                        4  2.1339     0.1000               2.2641 2.7673e-11
                        6  2.6004     0.1000               1.7976 2.7673e-11
                       12  3.1340     0.1000               1.2640 2.7673e-11
                       16  3.4497     0.1000               0.9483 2.7673e-11
                       21  3.7542     0.1000               0.6438 2.7673e-11
                       27  3.9016     0.1000               0.4964 2.7673e-11
                       30  4.0885     0.1000               0.3095 2.7673e-11
                       33  4.2146     0.1000               0.1834 2.7673e-11
                       39  4.3400     0.1000               0.0580 2.7673e-11
 42  4.3527    1.0+                          1.3091e-10
                        7  2.7821     1.0000               1.5706 1.3091e-10
 41  4.3500    0.0+                          4.2758e-11
                        7  2.7821     1.0000               1.5679 4.2758e-11
 40  4.3480    2.0+                          2.2026e-10
                       24  3.8609     1.0000               0.4871 2.2026e-10
 39  4.3400    4.0+                          4.4993e-10
                        8  2.8647     0.2000               1.4753 8.9985e-11
                       10  2.9700     0.2000               1.3700 8.9985e-11
                       22  3.7895     0.2000               0.5505 8.9985e-11
                       24  3.8609     0.2000               0.4791 8.9985e-11
                       34  4.2300     0.2000               0.1100 8.9985e-11
 38  4.3225    1.0+                          1.6074e-10
                       11  3.0837     0.0344               1.2388 5.5271e-12
                        9  2.8763     0.6033               1.4462 9.6960e-11
                        0  0.0000     0.3623               4.3225 5.8168e-11
 37  4.3129    2.0+                          2.7827e-10                       1.1000e-14
                        9  2.8763     0.0151               1.4366 4.1927e-12
                        6  2.6004     0.0307               1.7125 8.5459e-12
                        4  2.1339     0.2087               2.1790 5.8048e-11
                        3  2.0765     0.1507               2.2364 4.1913e-11
                        2  1.6747     0.5798               2.6382 1.6123e-10
                        1  0.8108     0.0075               3.5022 2.0958e-12
                        0  0.0000     0.0075               4.3129 2.0959e-12
 36  4.2978    2.0+                          3.0787e-10                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.5376e-10
                        0  0.0000     0.5001               4.2978 1.5377e-10
 35  4.2370    2.0+                          4.6251e-10
                       24  3.8609     1.0000               0.3761 4.6251e-10
 34  4.2300    4.0-                          9.5930e-10
                        3  2.0765     0.1111               2.1535 1.0659e-10
                        4  2.1339     0.1111               2.0961 1.0659e-10
                        6  2.6004     0.1111               1.6296 1.0659e-10
                       12  3.1340     0.1111               1.0960 1.0659e-10
                       16  3.4497     0.1111               0.7803 1.0659e-10
                       21  3.7542     0.1111               0.4758 1.0659e-10
                       27  3.9016     0.1111               0.3284 1.0659e-10
                       30  4.0885     0.1111               0.1415 1.0659e-10
                       33  4.2146     0.1111               0.0154 1.0659e-10
 33  4.2146    5.0+                          1.4138e-09                       4.5000e-13
                        6  2.6004     0.8130               1.6142 1.1492e-09
                        3  2.0765     0.1870               2.1381 2.6428e-10
 32  4.1580    0.0+                          1.6170e-10
                        7  2.7821     1.0000               1.3759 1.6170e-10
 31  4.1392    1.0+                          5.5457e-10                       2.8000e-15
                        0  0.0000     1.0000               4.1392 5.5396e-10
 30  4.0885    4.0+                          2.3566e-09                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 1.1781e-09
                        3  2.0765     0.5000               2.0120 1.1779e-09
 29  4.0150    1.0+                          1.2582e-09                       8.0000e-15
                        1  0.8108     1.0000               3.2042 1.2571e-09
 28  4.0108    2.0+                          2.0616e-09
                       24  3.8609     1.0000               0.1499 2.0616e-09
 27  3.9016    3.0+                          5.7972e-09                       3.1000e-14
                        6  2.6004     0.1615               1.3012 9.3615e-10
                        4  2.1339     0.7342               1.7677 4.2554e-09
                        3  2.0765     0.0081               1.8251 4.6807e-11
                        2  1.6747     0.0690               2.2269 4.0002e-10
                        1  0.8108     0.0228               3.0909 1.3190e-10
                        0  0.0000     0.0044               3.9016 2.5533e-11
 26  3.8864    6.0+                          1.6285e-08                       4.8000e-13
                       19  3.5969     0.3165               0.2895 5.1414e-09
                       16  3.4497     0.0518               0.4367 8.4143e-10
                        6  2.6004     0.0574               1.2860 9.3498e-10
                        3  2.0765     0.5743               1.8099 9.3501e-09
 25  3.8801    1.0+                          2.9937e-09                       4.0000e-15
                        7  2.7821     0.1173               1.0980 3.5112e-10
                        1  0.8108     0.4695               3.0693 1.4045e-09
                        0  0.0000     0.4132               3.8801 1.2357e-09
 24  3.8609    3.0-                          1.0504e-08                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.0496e-08
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          5.6102e-09
                        1  0.8108     1.0000               3.0432 5.6102e-09
 22  3.7895    5.0-                          2.0553e-08                       2.6000e-14
                        3  2.0765     1.0000               1.7130 2.0544e-08
 21  3.7542    4.0+                          1.8719e-08                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.8715e-08
 20  3.6296    2.0+                          2.2229e-08                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.0511e-08
                        0  0.0000     0.0767               3.6296 1.7026e-09
 19  3.5969    6.0+                          1.0830e-07                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.0828e-07
 18  3.5430    2.0+                          3.7187e-08
                        1  0.8108     1.0000               2.7322 3.7187e-08
 17  3.5380    1.0+                          2.4251e-08                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.6271e-09
                        1  0.8108     0.6803               2.7272 1.6488e-08
                        0  0.0000     0.1701               3.5380 4.1214e-09
 16  3.4497    4.0+                          1.1489e-07                       3.6000e-13
                        6  2.6004     0.6897               0.8493 7.9216e-08
                        4  2.1339     0.3103               1.3158 3.5645e-08
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          9.0886e-08
                        1  0.8108     1.0000               2.5782 9.0886e-08
 14  3.2440    0.0+                          4.4376e-08                       3.1000e-14
                        1  0.8108     1.0000               2.4332 4.4351e-08
 13  3.2333    2.0+                          2.1868e-07                       2.2000e-13
                        6  2.6004     0.1711               0.6329 3.7390e-08
                        3  2.0765     0.3214               1.1567 7.0272e-08
                        2  1.6747     0.1573               1.5585 3.4392e-08
                        1  0.8108     0.3420               2.4225 7.4749e-08
                        0  0.0000     0.0082               3.2333 1.7942e-09
 12  3.1340    4.0+                          6.6935e-07
                        8  2.8647     0.5000               0.2693 3.3467e-07
                       10  2.9700     0.5000               0.1640 3.3467e-07
 11  3.0837    2.0+                          4.9701e-07                       3.1000e-14
                        1  0.8108     0.7518               2.2729 3.7350e-07
                        0  0.0000     0.2482               3.0837 1.2325e-07
 10  2.9700    5.0-                          2.8067e-06
                        3  2.0765     0.5000               0.8935 1.4033e-06
                        6  2.6004     0.5000               0.3696 1.4033e-06
  9  2.8763    2.0+                          1.4998e-06                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.2813e-06
                        0  0.0000     0.1454               2.8763 2.1790e-07
  8  2.8647    5.0-                          4.7513e-06                       3.1000e-12
                        6  2.6004     1.0000               0.2643 4.7400e-06
  7  2.7821    1.0+                          1.6166e-06                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.2597e-07
                        2  1.6747     0.2233               1.1074 3.6094e-07
                        1  0.8108     0.4753               1.9714 7.6816e-07
                        0  0.0000     0.2234               2.7821 3.6093e-07
  6  2.6004    4.0+                          1.7103e-05                       5.5000e-13
                        4  2.1339     0.1334               0.4665 2.2787e-06
                        3  2.0765     0.3888               0.5239 6.6453e-06
                        2  1.6747     0.1769               0.9257 3.0247e-06
                        1  0.8108     0.3009               1.7896 5.1448e-06
  5  2.2580    0.0+                          8.1401e-06                       2.5000e-12
                        1  0.8108     1.0000               1.4472 8.1389e-06
  4  2.1339    3.0+                          8.4419e-05                       2.2000e-12
                        2  1.6747     0.2649               0.4592 2.2333e-05
                        1  0.8108     0.7351               1.3231 6.2049e-05
  3  2.0765    4.0+                          1.8939e-04                       2.8000e-13
                        1  0.8108     1.0000               1.2658 1.8937e-04
  2  1.6747    2.0+                          1.0954e-03                       1.6000e-12
                        1  0.8108     0.5669               0.8640 6.2085e-04
                        0  0.0000     0.4331               1.6747 4.7432e-04
  1  0.8108    2.0+                          2.0191e-01                       6.5400e-12
                        0  0.0000     1.0000               0.8108 2.0184e-01
  0  0.0000    0.0+                          7.3355e-01                       1.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma     proton      alpha
 SpcSum[mb]            5.9944e-06 0.0000e+00 0.0000e+00
 Emean[MeV]            1.0545e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          1.0231e-17                       3.0000e-15
                        2  0.9843     0.1228               3.0187 1.2548e-18
                        0  0.0000     0.8772               4.0030 8.9673e-18
 90  3.9980    0.5-                          2.9840e-18
                       13  2.2810     0.0667               1.7170 1.9893e-19
                       18  2.4265     0.0667               1.5715 1.9893e-19
                       20  2.5820     0.0667               1.4160 1.9893e-19
                       21  2.6217     0.0667               1.3763 1.9893e-19
                       33  2.9840     0.0667               1.0140 1.9893e-19
                       44  3.0700     0.0667               0.9280 1.9893e-19
                       50  3.1953     0.0667               0.8027 1.9893e-19
                       53  3.2681     0.0667               0.7299 1.9893e-19
                       57  3.3790     0.0667               0.6190 1.9893e-19
                       59  3.4241     0.0667               0.5739 1.9893e-19
                       61  3.4800     0.0667               0.5180 1.9893e-19
                       68  3.6040     0.0667               0.3940 1.9893e-19
                       70  3.6108     0.0667               0.3872 1.9893e-19
                       74  3.6730     0.0667               0.3250 1.9893e-19
                       75  3.6820     0.0667               0.3160 1.9893e-19
 89  3.9832    4.5+                          1.2283e-17
                        1  0.1259     1.0000               3.8573 1.2263e-17
 88  3.9460    3.5+                          1.6215e-17
                        6  1.5284     1.0000               2.4177 1.6210e-17
 87  3.9320    5.5+                          2.0550e-17
                        2  0.9843     0.0909               2.9477 1.8682e-18
                        4  1.2921     0.0909               2.6399 1.8682e-18
                       14  2.3114     0.0909               1.6206 1.8682e-18
                       17  2.3984     0.0909               1.5336 1.8682e-18
                       26  2.8221     0.0909               1.1099 1.8682e-18
                       27  2.8237     0.0909               1.1083 1.8682e-18
                       37  3.0359     0.0909               0.8961 1.8682e-18
                       46  3.1261     0.0909               0.8059 1.8682e-18
                       54  3.3420     0.0909               0.5900 1.8682e-18
                       81  3.8131     0.0909               0.1189 1.8682e-18
                       83  3.8449     0.0909               0.0871 1.8682e-18
 86  3.9174    1.5-                          1.1697e-17
                       15  2.3658     1.0000               1.5516 1.1695e-17
 85  3.8829    1.5-                          1.5972e-17
                       15  2.3658     0.3226               1.5171 5.1513e-18
                        6  1.5284     0.3546               2.3546 5.6604e-18
                        0  0.0000     0.3229               3.8829 5.1513e-18
 84  3.8600    2.5+                          2.9892e-17
                        0  0.0000     0.0294               3.8600 8.7917e-19
                        1  0.1259     0.0294               3.7341 8.7917e-19
                        6  1.5284     0.0294               2.3316 8.7917e-19
                        7  1.8841     0.0294               1.9759 8.7917e-19
