 23  2.4556    4.5+                          1.5790e-10                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.5786e-10
 22  2.3580    1.5-                          5.0642e-11
                        6  1.1399     0.3333               1.2181 1.6881e-11
                       18  2.2177     0.3333               0.1403 1.6881e-11
                       20  2.3304     0.3333               0.0276 1.6881e-11
 21  2.3560    5.5-                          4.5496e-10                       6.0000e-14
                        7  1.1978     0.2908               1.1582 1.3229e-10
                        5  1.0071     0.7092               1.3488 3.2261e-10
 20  2.3304    1.5+                          9.8765e-11
                       10  1.6273     1.0000               0.7032 9.8746e-11
 19  2.2202    3.5-                          2.4304e-10                       3.0000e-13
                        3  0.3668     0.0490               1.8534 1.1908e-11
                        2  0.1365     0.4608               2.0837 1.1195e-10
                        1  0.0144     0.4902               2.2058 1.1908e-10
 18  2.2177    2.5+                          2.4100e-10
                        3  0.3668     0.2062               1.8509 4.9667e-11
                        2  0.1365     0.3453               2.0812 8.3158e-11
                        1  0.0144     0.4485               2.2032 1.0800e-10
 17  2.2069    2.5-                          1.7762e-10                       1.0000e-14
                        8  1.2655     0.0342               0.9414 6.0698e-12
                        5  1.0071     0.1794               1.1997 3.1862e-11
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 7.5886e-11
                        0  0.0000     0.3590               2.2069 6.3739e-11
 16  2.1186    2.5-                          2.8678e-10                       4.6000e-14
                        5  1.0071     0.1465               1.1115 4.2007e-11
                        4  0.7064     0.5050               1.4122 1.4481e-10
                        1  0.0144     0.3485               2.1042 9.9905e-11
 15  2.1131    2.5-                          2.9417e-10
                        8  1.2655     0.2126               0.8476 6.2521e-11
                        0  0.0000     0.7874               2.1131 2.3153e-10
 14  1.9910    0.5-                          1.5037e-10
                        6  1.1399     1.0000               0.8511 1.5037e-10
 13  1.9897    4.5-                          1.2932e-09                       1.8000e-13
                        7  1.1978     0.2705               0.7918 3.4971e-10
                        5  1.0071     0.3197               0.9825 4.1336e-10
                        4  0.7064     0.4098               1.2832 5.2989e-10
 12  1.9766    0.5-                          1.6070e-10
                       11  1.7254     0.1690               0.2513 2.6915e-11
                        2  0.1365     0.6702               1.8402 1.0767e-10
                        0  0.0000     0.1608               1.9766 2.5832e-11
 11  1.7254    1.5-                          1.2424e-09                       3.1000e-14
                        8  1.2655     0.0033               0.4599 4.0737e-12
                        4  0.7064     0.1885               1.0190 2.3416e-10
                        3  0.3668     0.0977               1.3586 1.2135e-10
                        1  0.0144     0.0273               1.7110 3.3949e-11
                        0  0.0000     0.6832               1.7254 8.4867e-10
 10  1.6273    1.5-                          1.9853e-09                       5.6000e-14
                        4  0.7064     0.0860               0.9208 1.7065e-10
                        3  0.3668     0.2805               1.2605 5.5676e-10
                        1  0.0144     0.6098               1.6128 1.2103e-09
                        0  0.0000     0.0238               1.6273 4.7198e-11
  9  1.3568    3.5-                          1.4584e-08                       1.8000e-13
                        4  0.7064     0.5466               0.6504 7.9667e-09
                        3  0.3668     0.2349               0.9901 3.4253e-09
                        1  0.0144     0.2185               1.3424 3.1864e-09
  8  1.2655    0.5-                          6.3095e-09                       8.2000e-14
                        3  0.3668     0.9302               0.8988 5.8681e-09
                        1  0.0144     0.0447               1.2511 2.8170e-10
                        0  0.0000     0.0251               1.2655 1.5842e-10
  7  1.1978    4.5-                          1.0483e-07                       2.9000e-12
                        2  0.1365     1.0000               1.0613 1.0481e-07
  6  1.1399    1.5+                          3.1804e-08
                        0  0.0000     0.2000               1.1399 6.3608e-09
                        1  0.0144     0.2000               1.1255 6.3608e-09
                        2  0.1365     0.2000               1.0034 6.3608e-09
                        3  0.3668     0.2000               0.7731 6.3608e-09
                        4  0.7064     0.2000               0.4335 6.3608e-09
  5  1.0071    3.5-                          8.0188e-08                       1.3000e-13
                        3  0.3668     0.0301               0.6404 2.4105e-09
                        2  0.1365     0.6398               0.8707 5.1294e-08
                        1  0.0144     0.3301               0.9927 2.6465e-08
  4  0.7064    2.5-                          2.0357e-07                       4.1000e-12
                        3  0.3668     0.0144               0.3397 2.9224e-09
                        2  0.1365     0.0929               0.5699 1.8905e-08
                        1  0.0144     0.8446               0.6920 1.7187e-07
                        0  0.0000     0.0481               0.7064 9.7967e-09
  3  0.3668    1.5-                          1.1570e-06                       1.0500e-11
                        2  0.1365     0.0727               0.2303 8.3731e-08
                        1  0.0144     0.7878               0.3523 9.1011e-07
                        0  0.0000     0.1395               0.3668 1.6111e-07
  2  0.1365    2.5-                          8.4628e-06                       8.7000e-09
                        1  0.0144     0.8824               0.1221 7.2926e-06
                        0  0.0000     0.1176               0.1365 8.7531e-07
  1  0.0144    1.5-                          2.0414e-05                       9.8300e-08
                        0  0.0000     1.0000               0.0144 2.1354e-06
  0  0.0000    0.5-                          2.8565e-05                       1.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.5951e-03 1.4970e-12 9.3483e-13 9.1535e-26 0.0000e+00
 Emean[MeV]            3.7267e-01 3.3158e-01 1.2806e+00 2.5517e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.2874e-06
                        1  0.2263     0.0417               2.3077 1.3698e-07
                        2  0.3202     0.0417               2.2138 1.3698e-07
                        3  0.3555     0.0417               2.1785 1.3698e-07
                        5  0.8362     0.0417               1.6978 1.3698e-07
                        6  0.9100     0.0417               1.6240 1.3698e-07
                        7  0.9102     0.0417               1.6238 1.3698e-07
                        8  1.3015     0.0417               1.2325 1.3698e-07
                       13  1.5618     0.0417               0.9722 1.3698e-07
                       14  1.6773     0.0417               0.8567 1.3698e-07
                       15  1.7002     0.0417               0.8338 1.3698e-07
                       17  1.7190     0.0417               0.8150 1.3698e-07
                       19  1.7252     0.0417               0.8088 1.3698e-07
                       20  1.7523     0.0417               0.7817 1.3698e-07
                       23  1.8110     0.0417               0.7230 1.3698e-07
                       24  1.8812     0.0417               0.6528 1.3698e-07
                       25  1.9360     0.0417               0.5980 1.3698e-07
                       27  2.0380     0.0417               0.4960 1.3698e-07
                       28  2.1110     0.0417               0.4230 1.3698e-07
                       29  2.1320     0.0417               0.4020 1.3698e-07
                       31  2.3126     0.0417               0.2214 1.3698e-07
                       32  2.3440     0.0417               0.1900 1.3698e-07
                       33  2.3980     0.0417               0.1360 1.3698e-07
                       36  2.4550     0.0417               0.0790 1.3698e-07
                       38  2.4840     0.0417               0.0500 1.3698e-07
 41  2.5320    1.0+                          8.5439e-07
                        9  1.3316     1.0000               1.2004 8.5439e-07
 40  2.5110    4.0-                          3.4366e-06
                        1  0.2263     0.0417               2.2848 1.4319e-07
                        2  0.3202     0.0417               2.1908 1.4319e-07
                        3  0.3555     0.0417               2.1555 1.4319e-07
                        5  0.8362     0.0417               1.6748 1.4319e-07
                        6  0.9100     0.0417               1.6010 1.4319e-07
                        7  0.9102     0.0417               1.6008 1.4319e-07
                        8  1.3015     0.0417               1.2095 1.4319e-07
                       13  1.5618     0.0417               0.9492 1.4319e-07
                       14  1.6773     0.0417               0.8337 1.4319e-07
                       15  1.7002     0.0417               0.8108 1.4319e-07
                       17  1.7190     0.0417               0.7920 1.4319e-07
                       19  1.7252     0.0417               0.7858 1.4319e-07
                       20  1.7523     0.0417               0.7587 1.4319e-07
                       23  1.8110     0.0417               0.7000 1.4319e-07
                       24  1.8812     0.0417               0.6298 1.4319e-07
                       25  1.9360     0.0417               0.5750 1.4319e-07
                       27  2.0380     0.0417               0.4730 1.4319e-07
                       28  2.1110     0.0417               0.4000 1.4319e-07
                       29  2.1320     0.0417               0.3790 1.4319e-07
                       31  2.3126     0.0417               0.1984 1.4319e-07
                       32  2.3440     0.0417               0.1670 1.4319e-07
                       33  2.3980     0.0417               0.1130 1.4319e-07
                       36  2.4550     0.0417               0.0560 1.4319e-07
                       38  2.4840     0.0417               0.0270 1.4319e-07
 39  2.4940    1.0+                          9.3395e-07
                        9  1.3316     1.0000               1.1624 9.3395e-07
 38  2.4840    4.0+                          3.7308e-06
                       16  1.7032     0.3333               0.7808 1.2436e-06
                       30  2.1620     0.3333               0.3220 1.2436e-06
                       34  2.4240     0.3333               0.0600 1.2436e-06
 37  2.4783    9.0+                          2.0961e-05                       2.4000e-13
                       18  1.7246     1.0000               0.7537 2.0957e-05
 36  2.4550    5.0+                          5.4977e-06
                       21  1.7615     0.3333               0.6935 1.8326e-06
                       22  1.7622     0.3333               0.6928 1.8326e-06
                       34  2.4240     0.3333               0.0310 1.8326e-06
 35  2.4250    1.0+                          1.0885e-06
                        4  0.3885     1.0000               2.0365 1.0882e-06
 34  2.4240    4.0-                          7.3133e-06
                        1  0.2263     0.0455               2.1978 3.3242e-07
                        2  0.3202     0.0455               2.1038 3.3242e-07
                        3  0.3555     0.0455               2.0685 3.3242e-07
                        5  0.8362     0.0455               1.5878 3.3242e-07
                        6  0.9100     0.0455               1.5140 3.3242e-07
                        7  0.9102     0.0455               1.5138 3.3242e-07
                        8  1.3015     0.0455               1.1225 3.3242e-07
                       13  1.5618     0.0455               0.8622 3.3242e-07
                       14  1.6773     0.0455               0.7467 3.3242e-07
                       15  1.7002     0.0455               0.7238 3.3242e-07
                       17  1.7190     0.0455               0.7050 3.3242e-07
                       19  1.7252     0.0455               0.6988 3.3242e-07
                       20  1.7523     0.0455               0.6717 3.3242e-07
                       23  1.8110     0.0455               0.6130 3.3242e-07
                       24  1.8812     0.0455               0.5428 3.3242e-07
                       25  1.9360     0.0455               0.4880 3.3242e-07
                       27  2.0380     0.0455               0.3860 3.3242e-07
                       28  2.1110     0.0455               0.3130 3.3242e-07
                       29  2.1320     0.0455               0.2920 3.3242e-07
                       31  2.3126     0.0455               0.1114 3.3242e-07
                       32  2.3440     0.0455               0.0800 3.3242e-07
                       33  2.3980     0.0455               0.0260 3.3242e-07
 33  2.3980    5.0+                          6.4685e-06
                       21  1.7615     0.5000               0.6365 3.2343e-06
                       22  1.7622     0.5000               0.6358 3.2343e-06
 32  2.3440    3.0+                          3.8262e-06
                       16  1.7032     0.5000               0.6408 1.9131e-06
                       30  2.1620     0.5000               0.1820 1.9131e-06
 31  2.3126    3.0+                          4.0295e-06
                       18  1.7246     1.0000               0.5880 4.0295e-06
 30  2.1620    3.0-                          8.3781e-06
                        2  0.3202     0.0556               1.8418 4.6545e-07
                        3  0.3555     0.0556               1.8065 4.6545e-07
                        4  0.3885     0.0556               1.7735 4.6545e-07
                        7  0.9102     0.0556               1.2518 4.6545e-07
                        8  1.3015     0.0556               0.8605 4.6545e-07
                       10  1.4020     0.0556               0.7600 4.6545e-07
                       12  1.5185     0.0556               0.6435 4.6545e-07
                       13  1.5618     0.0556               0.6002 4.6545e-07
                       14  1.6773     0.0556               0.4847 4.6545e-07
                       15  1.7002     0.0556               0.4618 4.6545e-07
                       17  1.7190     0.0556               0.4430 4.6545e-07
                       19  1.7252     0.0556               0.4368 4.6545e-07
                       20  1.7523     0.0556               0.4097 4.6545e-07
                       23  1.8110     0.0556               0.3510 4.6545e-07
                       25  1.9360     0.0556               0.2260 4.6545e-07
                       27  2.0380     0.0556               0.1240 4.6545e-07
                       28  2.1110     0.0556               0.0510 4.6545e-07
                       29  2.1320     0.0556               0.0300 4.6545e-07
 29  2.1320    3.0+                          6.0443e-06
                       16  1.7032     1.0000               0.4288 6.0443e-06
 28  2.1110    3.0+                          6.2481e-06
                       16  1.7032     1.0000               0.4078 6.2481e-06
 27  2.0380    4.0+                          9.6831e-06
                       16  1.7032     1.0000               0.3348 9.6831e-06
 26  1.9540    1.0+                          2.9035e-06
                        9  1.3316     1.0000               0.6224 2.9035e-06
 25  1.9360    4.0+                          1.1556e-05
                       16  1.7032     1.0000               0.2328 1.1556e-05
 24  1.8812    5.0+                          1.7221e-05                       1.5000e-14
                        5  0.8362     1.0000               1.0450 1.7219e-05
 23  1.8110    3.0+                          1.0666e-05                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 2.2173e-06
                        3  0.3555     0.2475               1.4555 2.6396e-06
                        2  0.3202     0.5446               1.4908 5.8081e-06
 22  1.7622    6.0-                          3.6726e-05
                        5  0.8362     1.0000               0.9260 3.6724e-05
 21  1.7615    6.0-                          3.6767e-05                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.8384e-05
                        0  0.0000     0.5000               1.7615 1.8384e-05
 20  1.7523    4.0+                          1.6181e-05                       1.3000e-12
                        3  0.3555     0.3333               1.3968 5.3935e-06
                        2  0.3202     0.3333               1.4321 5.3935e-06
                        1  0.2263     0.3333               1.5260 5.3935e-06
 19  1.7252    4.0+                          1.6963e-05
                        2  0.3202     0.0909               1.4050 1.5419e-06
                        1  0.2263     0.9091               1.4990 1.5419e-05
 18  1.7246    8.0+                          9.4434e-05                       1.4000e-13
                        6  0.9100     0.6445               0.8146 6.0808e-05
                        0  0.0000     0.3555               1.7246 3.3564e-05
 17  1.7190    4.0+                          1.7146e-05
                        4  0.3885     0.5587               1.3305 9.5786e-06
                        3  0.3555     0.4413               1.3635 7.5659e-06
 16  1.7032    3.0-                          5.0209e-05
                        7  0.9102     1.0000               0.7930 5.0204e-05
 15  1.7002    4.0+                          1.7738e-05                       3.5000e-13
                        2  0.3202     1.0000               1.3800 1.7736e-05
 14  1.6773    3.0+                          1.3639e-05                       3.2000e-13
                       10  1.4020     0.1812               0.2753 2.4593e-06
                        8  1.3015     0.4405               0.3758 5.9984e-06
                        4  0.3885     0.1979               1.2888 2.6992e-06
                        3  0.3555     0.1803               1.3218 2.4591e-06
 13  1.5618    3.0+                          1.6786e-05                       7.0000e-13
                        4  0.3885     0.5000               1.1733 8.3922e-06
                        3  0.3555     0.5000               1.2063 8.3922e-06
 12  1.5185    2.0+                          1.2164e-05                       1.6400e-13
                        4  0.3885     0.8333               1.1300 1.0135e-05
                        3  0.3555     0.1667               1.1630 2.0275e-06
 11  1.4954    1.0+                          7.4188e-06                       4.4000e-14
                        4  0.3885     0.8772               1.1069 6.5071e-06
                        3  0.3555     0.1228               1.1399 9.1093e-07
 10  1.4020    2.0+                          1.8003e-05                       8.0000e-13
                        7  0.9102     0.1215               0.4918 2.1850e-06
                        4  0.3885     0.5780               1.0135 1.0404e-05
                        3  0.3555     0.1618               1.0465 2.9125e-06
                        2  0.3202     0.1387               1.0818 2.4967e-06
  9  1.3316    1.0+                          1.4972e-05                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.4970e-05
  8  1.3015    3.0+                          3.3211e-05                       4.8000e-14
                        4  0.3885     0.7194               0.9130 2.3889e-05
                        3  0.3555     0.2806               0.9460 9.3178e-06
  7  0.9102    4.0+                          1.3005e-04                       6.8000e-14
                        1  0.2263     1.0000               0.6840 1.3002e-04
  6  0.9100    5.0+                          1.8366e-04                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.8363e-04
  5  0.8362    5.0+                          1.7532e-04                       5.4000e-14
                        2  0.3202     0.3712               0.5160 6.5037e-05
                        0  0.0000     0.6288               0.8362 1.1023e-04
  4  0.3885    2.0+                          2.1224e-04
                        3  0.3555     1.0000               0.0330 1.4399e-04
  3  0.3555    3.0+                          4.3059e-04                       3.0000e-09
                        2  0.3202     0.9943               0.0353 3.0845e-04
                        1  0.2263     0.0057               0.1292 2.1590e-06
  2  0.3202    4.0+                          7.6991e-04                       5.6000e-11
                        1  0.2263     0.9855               0.0939 7.3939e-04
                        0  0.0000     0.0145               0.3202 1.1091e-05
  1  0.2263    5.0+                          1.3118e-03                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.3001e-03
  0  0.0000    6.0+                          2.5698e-03                       4.7340e+24
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4917e-04 0.0000e+00 3.1792e-23 1.2773e-29 0.0000e+00
 Emean[MeV]            1.3164e+00 0.0000e+00 5.9530e-01 1.7661e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  4.1000    3.0-                          8.7471e-08
                        1  1.4341     0.1000               2.6659 8.7471e-09
                        2  2.3696     0.1000               1.7304 8.7471e-09
                        4  2.7678     0.1000               1.3322 8.7471e-09
                        5  2.9648     0.1000               1.1352 8.7471e-09
                        7  3.1617     0.1000               0.9383 8.7471e-09
                        8  3.4153     0.1000               0.6847 8.7471e-09
                        9  3.4722     0.1000               0.6277 8.7471e-09
                       12  3.7717     0.1000               0.3283 8.7471e-09
                       13  3.9485     0.1000               0.1515 8.7471e-09
                       15  4.0392     0.1000               0.0608 8.7471e-09
 15  4.0392    4.0+                          1.2213e-07                       2.6000e-14
                        9  3.4722     1.0000               0.5670 1.2206e-07
 14  4.0155    5.0+                          1.6596e-07                       6.1000e-13
                       10  3.6159     0.1756               0.3996 2.9098e-08
                        8  3.4153     0.3741               0.6002 6.2061e-08
                        6  3.1139     0.0423               0.9016 7.0128e-09
                        4  2.7678     0.3627               1.2477 6.0192e-08
                        2  2.3696     0.0453               1.6459 7.5089e-09
 13  3.9485    2.0+                          8.4650e-08                       3.3000e-14
                        2  2.3696     0.0000               1.5789 0.0000e+00
                        0  0.0000     1.0000               3.9485 8.4552e-08
 12  3.7717    2.0+                          1.3373e-07                       1.0900e-14
                        1  1.4341     0.7935               2.3376 1.0607e-07
                        0  0.0000     0.2065               3.7717 2.7584e-08
 11  3.7396    1.0+                          8.4282e-08
                        0  0.0000     1.0000               3.7396 8.4282e-08
 10  3.6159    5.0+                          5.7597e-07                       2.6000e-12
                        8  3.4153     0.0098               0.2006 5.5812e-09
                        6  3.1139     0.0269               0.5021 1.5504e-08
                        4  2.7678     0.4248               0.8482 2.4463e-07
                        2  2.3696     0.5384               1.2463 3.1008e-07
  9  3.4722    3.0+                          5.5844e-07                       7.2000e-12
                        4  2.7678     0.7812               0.7045 4.3614e-07
                        1  1.4341     0.2188               2.0382 1.2215e-07
  8  3.4153    4.0+                          7.5674e-07                       2.6000e-13
                        4  2.7678     0.7969               0.6475 6.0283e-07
                        3  2.6469     0.0000               0.7684 0.0000e+00
                        2  2.3696     0.1354               1.0457 1.0246e-07
                        1  1.4341     0.0677               1.9812 5.1240e-08
  7  3.1617    2.0+                          6.9256e-07                       6.6000e-14
                        1  1.4341     0.9090               1.7276 6.2943e-07
                        0  0.0000     0.0910               3.1617 6.2949e-08
  6  3.1139    6.0+                          5.0218e-06                       4.1400e-11
                        4  2.7678     0.0108               0.3461 5.4122e-08
                        2  2.3696     0.9892               0.7442 4.9658e-06
  5  2.9648    2.0+                          1.1715e-06                       4.2000e-13
                        1  1.4341     0.9911               1.5307 1.1609e-06
                        0  0.0000     0.0089               2.9648 1.0447e-08
  4  2.7678    4.0+                          5.8301e-06                       1.9000e-12
                        2  2.3696     0.0173               0.3981 1.0081e-07
                        1  1.4341     0.9827               1.3337 5.7285e-06
  3  2.6469    0.0+                          4.7446e-07
                        1  1.4341     1.0000               1.2128 4.7440e-07
  2  2.3696    4.0+                          2.3853e-05                       1.0400e-12
                        1  1.4341     1.0000               0.9355 2.3849e-05
  1  1.4341    2.0+                          1.0915e-04                       7.9300e-13
                        0  0.0000     1.0000               1.4341 1.0913e-04
  0  0.0000    0.0+                          4.8322e-04                       1.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            6.8334e-11 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.9640e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 2 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          5.2732e-18                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 3.3574e-18
                        1  0.0549     0.2420               2.2997 1.2757e-18
                        0  0.0000     0.1210               2.3545 6.3782e-19
 32  2.3200    5.0+                          2.9666e-17
                        3  0.3683     1.0000               1.9517 2.9666e-17
 31  2.2916    2.0+                          6.8591e-18                       1.2000e-14
                        2  0.1563     0.5102               2.1353 3.4980e-18
                        1  0.0549     0.2602               2.2367 1.7840e-18
                        0  0.0000     0.2296               2.2916 1.5741e-18
 30  2.2800    5.0+                          3.9276e-17
                        3  0.3683     1.0000               1.9117 3.9276e-17
 29  2.2676    2.0+                          7.6155e-18                       1.2500e-14
                       11  1.4544     0.0800               0.8132 6.0902e-19
                        4  0.4076     0.3600               1.8600 2.7409e-18
                        1  0.0549     0.4000               2.2127 3.0450e-18
                        0  0.0000     0.1600               2.2676 1.2180e-18
 28  2.2340    4.0+                          2.0413e-17
                        2  0.1563     1.0000               2.0777 2.0413e-17
 27  2.1361    1.0+                          1.1035e-17                       7.0000e-14
                        1  0.0549     0.6579               2.0813 7.2570e-18
                        0  0.0000     0.3421               2.1361 3.7734e-18
 26  2.1339    1.0+                          1.1157e-17                       2.4000e-14
                       11  1.4544     0.0661               0.6795 7.3743e-19
                       10  1.3910     0.0496               0.7429 5.5301e-19
                        9  1.3750     0.0579               0.7589 6.4521e-19
                        1  0.0549     0.8264               2.0790 9.2170e-18
 25  2.1130    4.0+                          4.9876e-17                       1.1000e-14
                        4  0.4076     0.8928               1.7054 4.4520e-17
                        0  0.0000     0.1072               2.1130 5.3447e-18
 24  2.1098    1.0+                          1.2595e-17                       4.1600e-13
                       10  1.3910     0.5988               0.7188 7.5396e-18
                        1  0.0549     0.4012               2.0549 5.0515e-18
 23  2.0560    2.0+                          2.7311e-17
                        1  0.0549     1.0000               2.0011 2.7311e-17
 22  1.9253    7.0+                          9.3914e-15                       7.3000e-13
                        7  1.0733     0.9434               0.8520 8.8580e-15
                        3  0.3683     0.0566               1.5570 5.3146e-16
 21  1.9223    1.0+                          4.2487e-17                       2.9000e-14
                       10  1.3910     0.0400               0.5313 1.6990e-18
                        9  1.3750     0.0298               0.5473 1.2645e-18
                        1  0.0549     0.9302               1.8674 3.9510e-17
 20  1.8530    3.0+                          1.6495e-16                       9.5000e-14
                       13  1.5084     0.3794               0.3446 6.2403e-17
                        9  1.3750     0.0606               0.4780 9.9837e-18
                        2  0.1563     0.2195               1.6967 3.6197e-17
                        1  0.0549     0.3406               1.7981 5.6165e-17
 19  1.7845    1.0+                          1.0996e-16                       1.6000e-14
                        6  1.0096     0.0798               0.7749 8.7717e-18
                        4  0.4076     0.3564               1.3769 3.9184e-17
                        1  0.0549     0.0319               1.7296 3.5080e-18
                        0  0.0000     0.5319               1.7845 5.8472e-17
 18  1.7834    7.0+                          2.6628e-14                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.0732e-15
                        3  0.3683     0.9597               1.4151 2.5551e-14
 17  1.6790    0.0+                          6.8510e-17
                       10  1.3910     1.0000               0.2880 6.8510e-17
 16  1.6511    1.0+                          2.3438e-16                       3.3000e-13
                        1  0.0549     1.0000               1.5962 2.3434e-16
 15  1.6342    2.0+                          4.3551e-16                       1.5000e-14
                        4  0.4076     0.4118               1.2267 1.7932e-16
                        2  0.1563     0.0980               1.4779 4.2689e-17
                        1  0.0549     0.4902               1.5793 2.1344e-16
 14  1.5440    2.0+                          9.0025e-16                       1.3000e-14
                        0  0.0000     1.0000               1.5440 9.0011e-16
 13  1.5084    2.0+                          1.1564e-15                       1.2000e-13
                        5  0.8389     0.0806               0.6695 9.3127e-17
                        1  0.0549     0.2483               1.4535 2.8711e-16
                        0  0.0000     0.6711               1.5084 7.7600e-16
 12  1.4608    4.0+                          4.4950e-15                       2.8000e-13
                        7  1.0733     1.0000               0.3875 4.4818e-15
 11  1.4544    1.0+                          8.7865e-16                       8.0000e-11
                        1  0.0549     0.9497               1.3995 8.3433e-16
                        0  0.0000     0.0503               1.4544 4.4214e-17
 10  1.3910    1.0+                          1.6706e-15                       3.8000e-13
                        1  0.0549     1.0000               1.3361 1.6704e-15
  9  1.3750    3.0+                          4.1352e-15                       1.1200e-14
                        4  0.4076     0.2013               0.9674 8.3230e-16
                        1  0.0549     0.1698               1.3201 7.0208e-16
                        0  0.0000     0.6289               1.3750 2.6004e-15
  8  1.1367    5.0+                          1.2563e-13                       6.0000e-13
                        5  0.8389     0.0709               0.2978 8.8631e-15
                        3  0.3683     0.5881               0.7685 7.3864e-14
                        2  0.1563     0.3410               0.9804 4.2834e-14
  7  1.0733    6.0+                          9.4175e-13                       2.2000e-10
                        3  0.3683     0.9900               0.7050 9.3207e-13
                        2  0.1563     0.0100               0.9170 9.4135e-15
  6  1.0096    3.0+                          3.7111e-14                       4.4000e-14
                        2  0.1563     0.4414               0.8533 1.6378e-14
                        1  0.0549     0.5586               0.9547 2.0727e-14
  5  0.8389    4.0+                          2.8875e-13                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.0425e-13
                        2  0.1563     0.0997               0.6826 2.8785e-14
                        0  0.0000     0.5390               0.8389 1.5559e-13
  4  0.4076    3.0+                          1.3821e-12                       1.8000e-12
                        2  0.1563     0.6223               0.2513 8.5758e-13
                        1  0.0549     0.0920               0.3527 1.2693e-13
                        0  0.0000     0.2857               0.4076 3.9452e-13
  3  0.3683    5.0+                          1.8094e-11                       6.9000e-12
                        2  0.1563     0.9911               0.2120 1.7852e-11
                        0  0.0000     0.0089               0.3683 1.6067e-13
  2  0.1563    4.0+                          4.1752e-11                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.1347e-11
  1  0.0549    2.0+                          7.4540e-12                       4.9000e-11
                        0  0.0000     1.0000               0.0549 6.1522e-12
  0  0.0000    3.0+                          7.4333e-11                       2.6960e+07
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            9.0983e-27
 Emean[MeV]            8.0000e-01
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 3 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  1  0.8468    2.0+                          9.1010e-27                       6.0700e-12
                        0  0.0000     1.0000               0.8468 9.0983e-27
  0  0.0000    0.0+                          2.9918e-22                       1.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-059Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1274e-05 1.3040e-11 1.2814e-33 1.2949e-29 0.0000e+00
 Emean[MeV]            7.9607e-01 2.2508e-01 4.0000e-01 2.4531e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 0 0 0 0             025-059Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          2.7999e-05                       4.5900e+00
#......................................................................../  028-061Ni //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-056Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.1112e-05 3.1086e-10 0.0000e+00 5.7713e-22 0.0000e+00
 Emean[MeV]            1.0444e+00 3.7503e-01 0.0000e+00 3.7470e+00 0.0000e+00
#......................................................................../  028-061Ni //  43.500000
