                        4  0.2151     0.1111               0.6379 1.5255e-07
                        6  0.3410     0.1111               0.5120 1.5255e-07
                        7  0.4543     0.1111               0.3987 1.5255e-07
                        8  0.4863     0.1111               0.3667 1.5255e-07
                       11  0.7162     0.1111               0.1368 1.5255e-07
                       12  0.7535     0.1111               0.0995 1.5255e-07
 13  0.8404    5.0+                          3.5324e-06
                        8  0.4863     0.4209               0.3541 1.4808e-06
                        6  0.3410     0.1679               0.4994 5.9234e-07
                        5  0.3355     0.4112               0.5049 1.4512e-06
 12  0.7535    3.0+                          2.8899e-06                       5.0000e-13
                        7  0.4543     0.0292               0.2991 8.4106e-08
                        3  0.2120     0.9708               0.5414 2.8034e-06
 11  0.7162    1.0+                          1.6659e-06
                        8  0.4863     0.2432               0.2299 3.9737e-07
                        6  0.3410     0.3989               0.3752 6.6228e-07
                        0  0.0000     0.3580               0.7162 5.9609e-07
 10  0.6610    3.0-                          3.3688e-06
                        0  0.0000     0.1429               0.6610 4.8125e-07
                        1  0.0266     0.1429               0.6344 4.8125e-07
                        3  0.2120     0.1429               0.4490 4.8125e-07
                        4  0.2151     0.1429               0.4459 4.8125e-07
                        6  0.3410     0.1429               0.3200 4.8125e-07
                        7  0.4543     0.1429               0.2067 4.8125e-07
                        8  0.4863     0.1429               0.1747 4.8125e-07
  9  0.5410    2.0-                          3.6033e-06
                        0  0.0000     0.1429               0.5410 5.1475e-07
                        1  0.0266     0.1429               0.5144 5.1475e-07
                        2  0.1105     0.1429               0.4305 5.1475e-07
                        4  0.2151     0.1429               0.3259 5.1475e-07
                        6  0.3410     0.1429               0.2000 5.1475e-07
                        7  0.4543     0.1429               0.0867 5.1475e-07
                        8  0.4863     0.1429               0.0547 5.1475e-07
  8  0.4863    3.0+                          7.3091e-06
                        6  0.3410     0.0021               0.1453 1.4535e-08
                        4  0.2151     0.7146               0.2712 5.1919e-06
                        3  0.2120     0.0579               0.2743 4.2053e-07
                        1  0.0266     0.1991               0.4597 1.4535e-06
                        0  0.0000     0.0263               0.4863 1.9211e-07
  7  0.4543    3.0+                          5.9047e-06
                        6  0.3410     0.0187               0.1133 9.6069e-08
                        3  0.2120     0.0232               0.2423 1.3559e-07
                        0  0.0000     0.9581               0.4543 5.6506e-06
  6  0.3410    3.0+                          9.5682e-06
                        4  0.2151     0.0036               0.1259 3.1020e-08
                        3  0.2120     0.0083               0.1290 7.2669e-08
                        1  0.0266     0.9296               0.3144 8.8613e-06
                        0  0.0000     0.0585               0.3410 5.5824e-07
  5  0.3355    5.0+                          2.5613e-05                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.3969e-05
                        0  0.0000     0.3946               0.3355 1.0058e-05
  4  0.2151    2.0+                          1.3394e-05
                        2  0.1105     0.7914               0.1046 8.8335e-06
                        1  0.0266     0.1417               0.1885 1.8553e-06
                        0  0.0000     0.0669               0.2151 8.8344e-07
  3  0.2120    4.0+                          3.9240e-05                       3.0000e-11
                        0  0.0000     1.0000               0.2120 3.8660e-05
  2  0.1105    1.0+                          1.8450e-05                       5.0800e-09
                        1  0.0266     0.9959               0.0839 1.7506e-05
                        0  0.0000     0.0041               0.1105 5.7775e-08
  1  0.0266    2.0+                          4.7879e-05                       8.7000e-09
                        0  0.0000     1.0000               0.0266 2.1374e-05
  0  0.0000    3.0+                          1.3749e-04                       9.2840e+03
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma      alpha
 SpcSum[mb]            1.8897e-06 0.0000e+00
 Emean[MeV]            8.0067e-01 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 0 1 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.7200    1.0-                          3.9900e-24
                        0  0.0000     0.0303               4.7200 1.2091e-25
                        1  0.8108     0.0303               3.9092 1.2091e-25
                        2  1.6747     0.0303               3.0453 1.2091e-25
                        5  2.2580     0.0303               2.4620 1.2091e-25
                        7  2.7821     0.0303               1.9379 1.2091e-25
                        9  2.8763     0.0303               1.8437 1.2091e-25
                       11  3.0837     0.0303               1.6363 1.2091e-25
                       13  3.2333     0.0303               1.4867 1.2091e-25
                       14  3.2440     0.0303               1.4760 1.2091e-25
                       15  3.3890     0.0303               1.3310 1.2091e-25
                       17  3.5380     0.0303               1.1820 1.2091e-25
                       18  3.5430     0.0303               1.1770 1.2091e-25
                       20  3.6296     0.0303               1.0904 1.2091e-25
                       23  3.8540     0.0303               0.8660 1.2091e-25
                       25  3.8801     0.0303               0.8399 1.2091e-25
                       28  4.0108     0.0303               0.7092 1.2091e-25
                       29  4.0150     0.0303               0.7050 1.2091e-25
                       31  4.1392     0.0303               0.5808 1.2091e-25
                       32  4.1580     0.0303               0.5620 1.2091e-25
                       35  4.2370     0.0303               0.4830 1.2091e-25
                       36  4.2978     0.0303               0.4222 1.2091e-25
                       37  4.3129     0.0303               0.4071 1.2091e-25
                       38  4.3225     0.0303               0.3975 1.2091e-25
                       40  4.3480     0.0303               0.3720 1.2091e-25
                       41  4.3500     0.0303               0.3700 1.2091e-25
                       42  4.3527     0.0303               0.3673 1.2091e-25
                       46  4.4443     0.0303               0.2757 1.2091e-25
                       47  4.4500     0.0303               0.2700 1.2091e-25
                       49  4.4931     0.0303               0.2269 1.2091e-25
                       51  4.5301     0.0303               0.1898 1.2091e-25
                       52  4.5504     0.0303               0.1696 1.2091e-25
                       55  4.6200     0.0303               0.1000 1.2091e-25
                       58  4.7110     0.0303               0.0090 1.2091e-25
 58  4.7110    2.0+                          6.2197e-24
                       24  3.8609     0.2000               0.8501 1.2439e-24
                       44  4.4380     0.2000               0.2730 1.2439e-24
                       48  4.4680     0.2000               0.2430 1.2439e-24
                       53  4.5900     0.2000               0.1210 1.2439e-24
                       54  4.6100     0.2000               0.1010 1.2439e-24
 57  4.6694    7.0+                          1.3653e-22                       3.8000e-13
                       33  4.2146     0.1742               0.4547 2.3738e-23
                       26  3.8864     0.5240               0.7830 7.1524e-23
                       19  3.5969     0.2515               1.0725 3.4333e-23
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 6.8663e-24
 56  4.6610    4.0-                          3.1438e-23
                        3  2.0765     0.0909               2.5845 2.8580e-24
                        4  2.1339     0.0909               2.5271 2.8580e-24
                        6  2.6004     0.0909               2.0606 2.8580e-24
                       12  3.1340     0.0909               1.5270 2.8580e-24
                       16  3.4497     0.0909               1.2113 2.8580e-24
                       21  3.7542     0.0909               0.9068 2.8580e-24
                       27  3.9016     0.0909               0.7594 2.8580e-24
                       30  4.0885     0.0909               0.5725 2.8580e-24
                       33  4.2146     0.0909               0.4464 2.8580e-24
                       39  4.3400     0.0909               0.3210 2.8580e-24
                       50  4.5140     0.0909               0.1470 2.8580e-24
 55  4.6200    2.0+                          2.6313e-23
                       24  3.8609     0.2000               0.7591 5.2626e-24
                       44  4.4380     0.2000               0.1820 5.2626e-24
                       48  4.4680     0.2000               0.1520 5.2626e-24
                       53  4.5900     0.2000               0.0300 5.2626e-24
                       54  4.6100     0.2000               0.0100 5.2626e-24
 54  4.6100    3.0-                          5.9977e-23
                        1  0.8108     0.0385               3.7992 2.3068e-24
                        2  1.6747     0.0385               2.9353 2.3068e-24
                        3  2.0765     0.0385               2.5335 2.3068e-24
                        4  2.1339     0.0385               2.4761 2.3068e-24
                        6  2.6004     0.0385               2.0096 2.3068e-24
                        9  2.8763     0.0385               1.7337 2.3068e-24
                       11  3.0837     0.0385               1.5263 2.3068e-24
                       12  3.1340     0.0385               1.4760 2.3068e-24
                       13  3.2333     0.0385               1.3767 2.3068e-24
                       15  3.3890     0.0385               1.2210 2.3068e-24
                       16  3.4497     0.0385               1.1603 2.3068e-24
                       18  3.5430     0.0385               1.0670 2.3068e-24
                       20  3.6296     0.0385               0.9804 2.3068e-24
                       21  3.7542     0.0385               0.8558 2.3068e-24
                       23  3.8540     0.0385               0.7560 2.3068e-24
                       27  3.9016     0.0385               0.7084 2.3068e-24
                       28  4.0108     0.0385               0.5992 2.3068e-24
                       30  4.0885     0.0385               0.5215 2.3068e-24
                       35  4.2370     0.0385               0.3730 2.3068e-24
                       36  4.2978     0.0385               0.3122 2.3068e-24
                       37  4.3129     0.0385               0.2971 2.3068e-24
                       39  4.3400     0.0385               0.2700 2.3068e-24
                       40  4.3480     0.0385               0.2620 2.3068e-24
                       49  4.4931     0.0385               0.1169 2.3068e-24
                       50  4.5140     0.0385               0.0960 2.3068e-24
                       51  4.5301     0.0385               0.0799 2.3068e-24
 53  4.5900    3.0-                          7.9606e-23
                        3  2.0765     0.2591               2.5135 2.0606e-23
                        1  0.8108     0.7409               3.7792 5.8886e-23
 52  4.5504    1.0+                          4.7158e-23                       2.1000e-14
                       31  4.1392     0.0075               0.4111 3.5217e-25
                       14  3.2440     0.0747               1.3064 3.5215e-24
                        9  2.8763     0.3574               1.6740 1.6852e-23
                        2  1.6747     0.5337               2.8756 2.5152e-23
                        1  0.8108     0.0267               3.7396 1.2579e-24
 51  4.5301    2.0+                          1.0664e-22
                       11  3.0837     0.4998               1.4465 5.3298e-23
                        2  1.6747     0.3200               2.8554 3.4105e-23
                        0  0.0000     0.1801               4.5301 1.9182e-23
 50  4.5140    3.0+                          1.8683e-22
                       24  3.8609     0.1667               0.6531 3.1139e-23
                       34  4.2300     0.1667               0.2840 3.1139e-23
                       43  4.3980     0.1667               0.1160 3.1139e-23
                       44  4.4380     0.1667               0.0760 3.1139e-23
                       45  4.4400     0.1667               0.0740 3.1139e-23
                       48  4.4680     0.1667               0.0460 3.1139e-23
 49  4.4931    2.0+                          1.8378e-22
                        2  1.6747     0.9233               2.8184 1.6957e-22
                        1  0.8108     0.0767               3.6823 1.4075e-23
 48  4.4680    3.0-                          5.0271e-22
                        1  0.8108     0.0435               3.6572 2.1857e-23
                        2  1.6747     0.0435               2.7933 2.1857e-23
                        3  2.0765     0.0435               2.3915 2.1857e-23
                        4  2.1339     0.0435               2.3341 2.1857e-23
                        6  2.6004     0.0435               1.8676 2.1857e-23
                        9  2.8763     0.0435               1.5917 2.1857e-23
                       11  3.0837     0.0435               1.3843 2.1857e-23
                       12  3.1340     0.0435               1.3340 2.1857e-23
                       13  3.2333     0.0435               1.2347 2.1857e-23
                       15  3.3890     0.0435               1.0790 2.1857e-23
                       16  3.4497     0.0435               1.0183 2.1857e-23
                       18  3.5430     0.0435               0.9250 2.1857e-23
                       20  3.6296     0.0435               0.8384 2.1857e-23
                       21  3.7542     0.0435               0.7138 2.1857e-23
                       23  3.8540     0.0435               0.6140 2.1857e-23
                       27  3.9016     0.0435               0.5664 2.1857e-23
                       28  4.0108     0.0435               0.4572 2.1857e-23
                       30  4.0885     0.0435               0.3795 2.1857e-23
                       35  4.2370     0.0435               0.2310 2.1857e-23
                       36  4.2978     0.0435               0.1702 2.1857e-23
                       37  4.3129     0.0435               0.1551 2.1857e-23
                       39  4.3400     0.0435               0.1280 2.1857e-23
                       40  4.3480     0.0435               0.1200 2.1857e-23
 47  4.4500    0.0+                          6.9186e-23
                        7  2.7821     1.0000               1.6679 6.9186e-23
 46  4.4443    1.0+                          2.2766e-22                       6.0000e-15
                        7  2.7821     0.5615               1.6622 1.2781e-22
                        0  0.0000     0.4385               4.4443 9.9708e-23
 45  4.4400    4.0-                          9.4923e-22
                        3  2.0765     0.1000               2.3635 9.4923e-23
                        4  2.1339     0.1000               2.3061 9.4923e-23
                        6  2.6004     0.1000               1.8396 9.4923e-23
                       12  3.1340     0.1000               1.3060 9.4923e-23
                       16  3.4497     0.1000               0.9903 9.4923e-23
                       21  3.7542     0.1000               0.6858 9.4923e-23
                       27  3.9016     0.1000               0.5384 9.4923e-23
                       30  4.0885     0.1000               0.3515 9.4923e-23
                       33  4.2146     0.1000               0.2254 9.4923e-23
                       39  4.3400     0.1000               0.1000 9.4923e-23
 44  4.4380    2.0-                          5.6565e-22
                        1  0.8108     0.0435               3.6272 2.4594e-23
                        2  1.6747     0.0435               2.7633 2.4594e-23
                        4  2.1339     0.0435               2.3041 2.4594e-23
                        7  2.7821     0.0435               1.6559 2.4594e-23
                        9  2.8763     0.0435               1.5617 2.4594e-23
                       11  3.0837     0.0435               1.3543 2.4594e-23
                       13  3.2333     0.0435               1.2047 2.4594e-23
                       15  3.3890     0.0435               1.0490 2.4594e-23
                       17  3.5380     0.0435               0.9000 2.4594e-23
                       18  3.5430     0.0435               0.8950 2.4594e-23
                       20  3.6296     0.0435               0.8084 2.4594e-23
                       23  3.8540     0.0435               0.5840 2.4594e-23
                       25  3.8801     0.0435               0.5579 2.4594e-23
                       27  3.9016     0.0435               0.5364 2.4594e-23
                       28  4.0108     0.0435               0.4272 2.4594e-23
                       29  4.0150     0.0435               0.4230 2.4594e-23
                       31  4.1392     0.0435               0.2988 2.4594e-23
                       35  4.2370     0.0435               0.2010 2.4594e-23
                       36  4.2978     0.0435               0.1402 2.4594e-23
                       37  4.3129     0.0435               0.1251 2.4594e-23
                       38  4.3225     0.0435               0.1155 2.4594e-23
                       40  4.3480     0.0435               0.0900 2.4594e-23
                       42  4.3527     0.0435               0.0853 2.4594e-23
 43  4.3980    4.0-                          1.7154e-21
                        3  2.0765     0.1000               2.3215 1.7154e-22
                        4  2.1339     0.1000               2.2641 1.7154e-22
                        6  2.6004     0.1000               1.7976 1.7154e-22
                       12  3.1340     0.1000               1.2640 1.7154e-22
                       16  3.4497     0.1000               0.9483 1.7154e-22
                       21  3.7542     0.1000               0.6438 1.7154e-22
                       27  3.9016     0.1000               0.4964 1.7154e-22
                       30  4.0885     0.1000               0.3095 1.7154e-22
                       33  4.2146     0.1000               0.1834 1.7154e-22
                       39  4.3400     0.1000               0.0580 1.7154e-22
 42  4.3527    1.0+                          8.6548e-22
                        7  2.7821     1.0000               1.5706 8.6548e-22
 41  4.3500    0.0+                          2.8765e-22
                        7  2.7821     1.0000               1.5679 2.8765e-22
 40  4.3480    2.0+                          1.5145e-21
                       24  3.8609     1.0000               0.4871 1.5145e-21
 39  4.3400    4.0+                          3.2759e-21
                        8  2.8647     0.2000               1.4753 6.5517e-22
                       10  2.9700     0.2000               1.3700 6.5517e-22
                       22  3.7895     0.2000               0.5505 6.5517e-22
                       24  3.8609     0.2000               0.4791 6.5517e-22
                       34  4.2300     0.2000               0.1100 6.5517e-22
 38  4.3225    1.0+                          1.3054e-21
                       11  3.0837     0.0344               1.2388 4.4886e-23
                        9  2.8763     0.6033               1.4462 7.8742e-22
                        0  0.0000     0.3623               4.3225 4.7238e-22
 37  4.3129    2.0+                          2.4348e-21                       1.1000e-14
                        9  2.8763     0.0151               1.4366 3.6685e-23
                        6  2.6004     0.0307               1.7125 7.4774e-23
                        4  2.1339     0.2087               2.1790 5.0790e-22
                        3  2.0765     0.1507               2.2364 3.6673e-22
                        2  1.6747     0.5798               2.6382 1.4107e-21
                        1  0.8108     0.0075               3.5022 1.8337e-23
                        0  0.0000     0.0075               4.3129 1.8338e-23
 36  4.2978    2.0+                          3.9054e-21                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.9505e-21
                        0  0.0000     0.5001               4.2978 1.9506e-21
 35  4.2370    2.0+                          8.6074e-21
                       24  3.8609     1.0000               0.3761 8.6074e-21
 34  4.2300    4.0-                          2.4824e-20
                        3  2.0765     0.1111               2.1535 2.7582e-21
                        4  2.1339     0.1111               2.0961 2.7582e-21
                        6  2.6004     0.1111               1.6296 2.7582e-21
                       12  3.1340     0.1111               1.0960 2.7582e-21
                       16  3.4497     0.1111               0.7803 2.7582e-21
                       21  3.7542     0.1111               0.4758 2.7582e-21
                       27  3.9016     0.1111               0.3284 2.7582e-21
                       30  4.0885     0.1111               0.1415 2.7582e-21
                       33  4.2146     0.1111               0.0154 2.7582e-21
 33  4.2146    5.0+                          3.2277e-20                       4.5000e-13
                        6  2.6004     0.8130               1.6142 2.6236e-20
                        3  2.0765     0.1870               2.1381 6.0335e-21
 32  4.1580    0.0+                          3.9676e-21
                        7  2.7821     1.0000               1.3759 3.9676e-21
 31  4.1392    1.0+                          1.6152e-20                       2.8000e-15
                        0  0.0000     1.0000               4.1392 1.6134e-20
 30  4.0885    4.0+                          1.2327e-19                       6.0000e-14
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 6.1628e-20
                        3  2.0765     0.5000               2.0120 6.1617e-20
 29  4.0150    1.0+                          8.9939e-20                       8.0000e-15
                        1  0.8108     1.0000               3.2042 8.9863e-20
 28  4.0108    2.0+                          1.5452e-19
                       24  3.8609     1.0000               0.1499 1.5452e-19
 27  3.9016    3.0+                          8.5472e-19                       3.1000e-14
                        6  2.6004     0.1615               1.3012 1.3802e-19
                        4  2.1339     0.7342               1.7677 6.2740e-19
                        3  2.0765     0.0081               1.8251 6.9011e-21
                        2  1.6747     0.0690               2.2269 5.8978e-20
                        1  0.8108     0.0228               3.0909 1.9447e-20
                        0  0.0000     0.0044               3.9016 3.7645e-21
 26  3.8864    6.0+                          4.4040e-18                       4.8000e-13
                       19  3.5969     0.3165               0.2895 1.3904e-18
                       16  3.4497     0.0518               0.4367 2.2755e-19
                        6  2.6004     0.0574               1.2860 2.5284e-19
                        3  2.0765     0.5743               1.8099 2.5285e-18
 25  3.8801    1.0+                          5.0264e-19                       4.0000e-15
                        7  2.7821     0.1173               1.0980 5.8951e-20
                        1  0.8108     0.4695               3.0693 2.3582e-19
                        0  0.0000     0.4132               3.8801 2.0748e-19
 24  3.8609    3.0-                          2.3902e-18                       9.0000e-14
                        2  1.6747     1.0000               2.1862 2.3883e-18
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.0875e-18
                        1  0.8108     1.0000               3.0432 1.0875e-18
 22  3.7895    5.0-                          7.5222e-18                       2.6000e-14
                        3  2.0765     1.0000               1.7130 7.5187e-18
 21  3.7542    4.0+                          5.3079e-18                       1.3000e-14
                        3  2.0765     1.0000               1.6777 5.3068e-18
 20  3.6296    2.0+                          1.3316e-17                       8.0000e-15
                        1  0.8108     0.9233               2.8188 1.2287e-17
                        0  0.0000     0.0767               3.6296 1.0199e-18
 19  3.5969    6.0+                          1.4798e-16                       2.0000e-13
                        3  2.0765     1.0000               1.5204 1.4795e-16
 18  3.5430    2.0+                          3.0872e-17
                        1  0.8108     1.0000               2.7322 3.0872e-17
 17  3.5380    1.0+                          2.0572e-17                       8.0000e-15
                        2  1.6747     0.1496               1.8632 3.0768e-18
                        1  0.8108     0.6803               2.7272 1.3987e-17
                        0  0.0000     0.1701               3.5380 3.4962e-18
 16  3.4497    4.0+                          1.5763e-16                       3.6000e-13
                        6  2.6004     0.6897               0.8493 1.0869e-16
                        4  2.1339     0.3103               1.3158 4.8907e-17
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          1.6217e-16
                        1  0.8108     1.0000               2.5782 1.6217e-16
 14  3.2440    0.0+                          1.6322e-16                       3.1000e-14
                        1  0.8108     1.0000               2.4332 1.6313e-16
 13  3.2333    2.0+                          8.0037e-16                       2.2000e-13
                        6  2.6004     0.1711               0.6329 1.3685e-16
                        3  2.0765     0.3214               1.1567 2.5720e-16
                        2  1.6747     0.1573               1.5585 1.2588e-16
                        1  0.8108     0.3420               2.4225 2.7359e-16
                        0  0.0000     0.0082               3.2333 6.5667e-18
 12  3.1340    4.0+                          3.0344e-15
                        8  2.8647     0.5000               0.2693 1.5172e-15
                       10  2.9700     0.5000               0.1640 1.5172e-15
 11  3.0837    2.0+                          3.4140e-15                       3.1000e-14
                        1  0.8108     0.7518               2.2729 2.5656e-15
                        0  0.0000     0.2482               3.0837 8.4666e-16
 10  2.9700    5.0-                          4.9730e-14
                        3  2.0765     0.5000               0.8935 2.4865e-14
                        6  2.6004     0.5000               0.3696 2.4865e-14
  9  2.8763    2.0+                          2.2464e-14                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.9191e-14
                        0  0.0000     0.1454               2.8763 3.2638e-15
  8  2.8647    5.0-                          1.5718e-13                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.5681e-13
  7  2.7821    1.0+                          3.5006e-14                       1.8000e-13
                        5  2.2580     0.0780               0.5242 2.7278e-15
                        2  1.6747     0.2233               1.1074 7.8160e-15
                        1  0.8108     0.4753               1.9714 1.6634e-14
                        0  0.0000     0.2234               2.7821 7.8157e-15
  6  2.6004    4.0+                          5.8175e-13                       5.5000e-13
                        4  2.1339     0.1334               0.4665 7.7513e-14
                        3  2.0765     0.3888               0.5239 2.2605e-13
                        2  1.6747     0.1769               0.9257 1.0289e-13
                        1  0.8108     0.3009               1.7896 1.7500e-13
  5  2.2580    0.0+                          1.0880e-12                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.0878e-12
  4  2.1339    3.0+                          8.0703e-11                       2.2000e-12
                        2  1.6747     0.2649               0.4592 2.1350e-11
                        1  0.8108     0.7351               1.3231 5.9317e-11
  3  2.0765    4.0+                          3.9584e-10                       2.8000e-13
                        1  0.8108     1.0000               1.2658 3.9579e-10
  2  1.6747    2.0+                          3.1146e-09                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.7653e-09
                        0  0.0000     0.4331               1.6747 1.3486e-09
  1  0.8108    2.0+                          1.8867e-06                       6.5400e-12
                        0  0.0000     1.0000               0.8108 1.8861e-06
  0  0.0000    0.0+                          1.5781e-05                       1.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.0928e-06 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            8.3906e-01 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          1.0637e-11
                        0  0.0000     0.0909               3.7810 9.6696e-13
                        1  0.5640     0.0909               3.2170 9.6696e-13
                        8  2.3207     0.0909               1.4603 9.6696e-13
                       10  2.4620     0.0909               1.3190 9.6696e-13
                       12  2.6699     0.0909               1.1111 9.6696e-13
                       14  2.7085     0.0909               1.0725 9.6696e-13
                       15  2.7230     0.0909               1.0580 9.6696e-13
                       21  3.1721     0.0909               0.6089 9.6696e-13
                       22  3.1801     0.0909               0.6010 9.6696e-13
                       29  3.5950     0.0909               0.1860 9.6696e-13
                       30  3.6165     0.0909               0.1645 9.6696e-13
 32  3.7065    4.5+                          9.4520e-11
                        3  1.2895     1.0000               2.4170 9.4433e-11
 31  3.6955    3.5+                          6.4715e-11
                        0  0.0000     1.0000               3.6955 6.4666e-11
 30  3.6165    0.5-                          1.5755e-11
                        0  0.0000     1.0000               3.6165 1.5740e-11
 29  3.5950    0.5-                          1.7709e-11
                        1  0.5640     1.0000               3.0310 1.7709e-11
 28  3.5924    6.5-                          2.9388e-10                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.9382e-10
 27  3.4346    3.5-                          1.5121e-10
                        3  1.2895     1.0000               2.1451 1.5116e-10
 26  3.3817    4.5-                          3.0959e-10
                        4  1.5366     1.0000               1.8451 3.0951e-10
 25  3.3510    3.5-                          2.2762e-10
                       20  3.1371     0.5000               0.2139 1.1381e-10
                       24  3.2621     0.5000               0.0889 1.1381e-10
 24  3.2621    2.5+                          3.7506e-10                       2.1000e-14
                        4  1.5366     0.1999               1.7255 7.4939e-11
                        2  1.0063     0.2285               2.2559 8.5630e-11
                        0  0.0000     0.5716               3.2621 2.1409e-10
 23  3.2436    6.5-                          1.3126e-09                       6.0000e-13
                       19  3.0841     0.5000               0.1595 6.5629e-10
                        6  2.1723     0.5000               1.0713 6.5629e-10
 22  3.1801    1.5-                          1.8294e-10
                        3  1.2895     0.1000               1.8905 1.8282e-11
                        2  1.0063     0.1500               2.1738 2.7429e-11
                        1  0.5640     0.5000               2.6160 9.1412e-11
                        0  0.0000     0.2501               3.1801 4.5714e-11
 21  3.1721    1.5-                          1.8894e-10
                        0  0.0000     1.0000               3.1721 1.8879e-10
 20  3.1371    2.5+                          6.0078e-10                       4.0000e-14
                        3  1.2895     1.0000               1.8476 6.0045e-10
 19  3.0841    7.5-                          5.4396e-09                       3.0000e-11
                       13  2.7059     0.0070               0.3782 3.7807e-11
                        6  2.1723     0.9930               0.9118 5.4006e-09
 18  2.9925    2.5-                          6.5419e-10
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 3.8027e-10
                        2  1.0063     0.4186               1.9862 2.7376e-10
 17  2.8265    5.5-                          4.8353e-09                       1.1000e-13
                        7  2.2332     1.0000               0.5933 4.8336e-09
 16  2.7710    3.5-                          2.5444e-09
                        3  1.2895     1.0000               1.4815 2.5441e-09
 15  2.7230    1.5-                          1.1672e-09
                        0  0.0000     1.0000               2.7230 1.1672e-09
 14  2.7085    1.5-                          1.2309e-09
                        8  2.3207     0.0483               0.3878 5.9357e-11
                        5  1.9737     0.1316               0.7348 1.6192e-10
                        2  1.0063     0.2763               1.7022 3.3999e-10
                        1  0.5640     0.4386               2.1445 5.3961e-10
                        0  0.0000     0.1053               2.7085 1.2952e-10
 13  2.7059    5.5-                          7.8389e-09                       2.4000e-12
                        6  2.1723     1.0000               0.5335 7.8336e-09
 12  2.6699    0.5-                          6.8922e-10                       7.0000e-15
                        1  0.5640     0.4011               2.1059 2.7636e-10
                        0  0.0000     0.5989               2.6699 4.1252e-10
 11  2.6565    2.5-                          2.4781e-09                       1.7000e-14
                        3  1.2895     0.2671               1.3670 6.6186e-10
                        2  1.0063     0.6849               1.6502 1.6970e-09
                        0  0.0000     0.0480               2.6565 1.1881e-10
 10  2.4620    1.5-                          3.2713e-09
                        0  0.0000     1.0000               2.4620 3.2713e-09
  9  2.4531    4.5-                          1.4001e-08
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 5.6168e-09
                        2  1.0063     0.5988               1.4468 8.3829e-09
  8  2.3207    1.5-                          5.9500e-09                       8.0000e-16
                        0  0.0000     1.0000               2.3207 5.9476e-09
  7  2.2332    4.5-                          4.0312e-08                       3.6000e-13
                        4  1.5366     1.0000               0.6965 4.0301e-08
  6  2.1723    5.5-                          1.0637e-07                       9.6000e-12
                        3  1.2895     1.0000               0.8828 1.0634e-07
  5  1.9737    2.5-                          3.7106e-08                       3.9000e-13
                        3  1.2895     0.1597               0.6841 5.9243e-09
                        0  0.0000     0.8403               1.9737 3.1171e-08
  4  1.5366    3.5-                          3.5136e-07                       2.3000e-11
                        3  1.2895     0.2612               0.2471 9.1045e-08
                        2  1.0063     0.6481               0.5304 2.2761e-07
                        0  0.0000     0.0907               1.5366 3.1866e-08
  3  1.2895    3.5-                          1.1232e-06                       1.1700e-12
                        2  1.0063     0.0567               0.2833 6.3561e-08
                        0  0.0000     0.9433               1.2895 1.0594e-06
  2  1.0063    2.5-                          1.8687e-06                       7.1000e-12
                        1  0.5640     0.0043               0.4422 7.9994e-09
                        0  0.0000     0.9957               1.0063 1.8604e-06
  1  0.5640    0.5-                          2.5143e-06                       5.1000e-13
                        0  0.0000     1.0000               0.5640 2.5129e-06
  0  0.0000    1.5-                          1.2445e-04                       1.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma     proton      alpha
 SpcSum[mb]            6.5060e-11 0.0000e+00 0.0000e+00
 Emean[MeV]            2.0205e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
