###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                       20  3.6296     0.0000               0.4589 0.0000e+00
                        6  2.6004     0.5000               1.4881 4.1838e-19
                        3  2.0765     0.5000               2.0120 4.1831e-19
 29  4.0150    1.0+                          7.1897e-19                       8.0000e-15
                        1  0.8108     1.0000               3.2042 7.1837e-19
 28  4.0108    2.0+                          1.1454e-18
                       24  3.8609     1.0000               0.1499 1.1454e-18
 27  3.9016    3.0+                          8.3728e-18                       3.1000e-14
                        6  2.6004     0.1615               1.3012 1.3521e-18
                        4  2.1339     0.7342               1.7677 6.1460e-18
                        3  2.0765     0.0081               1.8251 6.7602e-20
                        2  1.6747     0.0690               2.2269 5.7774e-19
                        1  0.8108     0.0228               3.0909 1.9050e-19
                        0  0.0000     0.0044               3.9016 3.6876e-20
 26  3.8864    6.0+                          1.2719e-16                       4.8000e-13
                       19  3.5969     0.3165               0.2895 4.0156e-17
                       16  3.4497     0.0518               0.4367 6.5718e-18
                        6  2.6004     0.0574               1.2860 7.3024e-18
                        3  2.0765     0.5743               1.8099 7.3027e-17
 25  3.8801    1.0+                          5.2185e-18                       4.0000e-15
                        7  2.7821     0.1173               1.0980 6.1205e-19
                        1  0.8108     0.4695               3.0693 2.4483e-18
                        0  0.0000     0.4132               3.8801 2.1541e-18
 24  3.8609    3.0-                          1.7049e-17                       9.0000e-14
                        2  1.6747     1.0000               2.1862 1.7036e-17
                        0  0.0000     0.0000               3.8609 0.0000e+00
 23  3.8540    2.0+                          1.1740e-17
                        1  0.8108     1.0000               3.0432 1.1740e-17
 22  3.7895    5.0-                          1.9726e-16                       2.6000e-14
                        3  2.0765     1.0000               1.7130 1.9717e-16
 21  3.7542    4.0+                          1.2349e-16                       1.3000e-14
                        3  2.0765     1.0000               1.6777 1.2347e-16
 20  3.6296    2.0+                          2.5295e-16                       8.0000e-15
                        1  0.8108     0.9233               2.8188 2.3340e-16
                        0  0.0000     0.0767               3.6296 1.9374e-17
 19  3.5969    6.0+                          8.5833e-15                       2.0000e-13
                        3  2.0765     1.0000               1.5204 8.5819e-15
 18  3.5430    2.0+                          7.6415e-16
                        1  0.8108     1.0000               2.7322 7.6415e-16
 17  3.5380    1.0+                          5.3513e-16                       8.0000e-15
                        2  1.6747     0.1496               1.8632 8.0034e-17
                        1  0.8108     0.6803               2.7272 3.6382e-16
                        0  0.0000     0.1701               3.5380 9.0942e-17
 16  3.4497    4.0+                          7.1551e-15                       3.6000e-13
                        6  2.6004     0.6897               0.8493 4.9336e-15
                        4  2.1339     0.3103               1.3158 2.2199e-15
                        3  2.0765     0.0000               1.3732 0.0000e+00
 15  3.3890    2.0+                          5.1690e-15
                        1  0.8108     1.0000               2.5782 5.1690e-15
 14  3.2440    0.0+                          6.5264e-15                       3.1000e-14
                        1  0.8108     1.0000               2.4332 6.5228e-15
 13  3.2333    2.0+                          3.1159e-14                       2.2000e-13
                        6  2.6004     0.1711               0.6329 5.3276e-15
                        3  2.0765     0.3214               1.1567 1.0013e-14
                        2  1.6747     0.1573               1.5585 4.9004e-15
                        1  0.8108     0.3420               2.4225 1.0651e-14
                        0  0.0000     0.0082               3.2333 2.5564e-16
 12  3.1340    4.0+                          3.0641e-13
                        8  2.8647     0.5000               0.2693 1.5321e-13
                       10  2.9700     0.5000               0.1640 1.5321e-13
 11  3.0837    2.0+                          1.6287e-13                       3.1000e-14
                        1  0.8108     0.7518               2.2729 1.2239e-13
                        0  0.0000     0.2482               3.0837 4.0389e-14
 10  2.9700    5.0-                          5.3410e-12
                        3  2.0765     0.5000               0.8935 2.6705e-12
                        6  2.6004     0.5000               0.3696 2.6705e-12
  9  2.8763    2.0+                          1.3954e-12                       9.5000e-14
                        1  0.8108     0.8546               2.0656 1.1922e-12
                        0  0.0000     0.1454               2.8763 2.0275e-13
  8  2.8647    5.0-                          1.5747e-11                       3.1000e-12
                        6  2.6004     1.0000               0.2643 1.5710e-11
  7  2.7821    1.0+                          2.4026e-12                       1.8000e-13
                        5  2.2580     0.0780               0.5242 1.8722e-13
                        2  1.6747     0.2233               1.1074 5.3644e-13
                        1  0.8108     0.4753               1.9714 1.1416e-12
                        0  0.0000     0.2234               2.7821 5.3642e-13
  6  2.6004    4.0+                          9.3796e-11                       5.5000e-13
                        4  2.1339     0.1334               0.4665 1.2497e-11
                        3  2.0765     0.3888               0.5239 3.6445e-11
                        2  1.6747     0.1769               0.9257 1.6588e-11
                        1  0.8108     0.3009               1.7896 2.8216e-11
  5  2.2580    0.0+                          1.1754e-10                       2.5000e-12
                        1  0.8108     1.0000               1.4472 1.1752e-10
  4  2.1339    3.0+                          4.9406e-09                       2.2000e-12
                        2  1.6747     0.2649               0.4592 1.3071e-09
                        1  0.8108     0.7351               1.3231 3.6314e-09
  3  2.0765    4.0+                          1.8189e-08                       2.8000e-13
                        1  0.8108     1.0000               1.2658 1.8186e-08
  2  1.6747    2.0+                          3.3117e-07                       1.6000e-12
                        1  0.8108     0.5669               0.8640 1.8769e-07
                        0  0.0000     0.4331               1.6747 1.4340e-07
  1  0.8108    2.0+                          2.8113e-04                       6.5400e-12
                        0  0.0000     1.0000               0.8108 2.8104e-04
  0  0.0000    0.0+                          4.0121e-03                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            1.9607e-09
 Emean[MeV]            1.0031e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 90  3.9980    0.5-                          6.2336e-33
                       13  2.2810     0.0667               1.7170 4.1557e-34
                       18  2.4265     0.0667               1.5715 4.1557e-34
                       20  2.5820     0.0667               1.4160 4.1557e-34
                       21  2.6217     0.0667               1.3763 4.1557e-34
                       33  2.9840     0.0667               1.0140 4.1557e-34
                       44  3.0700     0.0667               0.9280 4.1557e-34
                       50  3.1953     0.0667               0.8027 4.1557e-34
                       53  3.2681     0.0667               0.7299 4.1557e-34
                       57  3.3790     0.0667               0.6190 4.1557e-34
                       59  3.4241     0.0667               0.5739 4.1557e-34
                       61  3.4800     0.0667               0.5180 4.1557e-34
                       68  3.6040     0.0667               0.3940 4.1557e-34
                       70  3.6108     0.0667               0.3872 4.1557e-34
                       74  3.6730     0.0667               0.3250 4.1557e-34
                       75  3.6820     0.0667               0.3160 4.1557e-34
 89  3.9832    4.5+                          5.0890e-32
                        1  0.1259     1.0000               3.8573 5.0807e-32
 88  3.9460    3.5+                          6.6273e-31
                        6  1.5284     1.0000               2.4177 6.6251e-31
 87  3.9320    5.5+                          1.5768e-31
                        2  0.9843     0.0909               2.9477 1.4335e-32
                        4  1.2921     0.0909               2.6399 1.4335e-32
                       14  2.3114     0.0909               1.6206 1.4335e-32
                       17  2.3984     0.0909               1.5336 1.4335e-32
                       26  2.8221     0.0909               1.1099 1.4335e-32
                       27  2.8237     0.0909               1.1083 1.4335e-32
                       37  3.0359     0.0909               0.8961 1.4335e-32
                       46  3.1261     0.0909               0.8059 1.4335e-32
                       54  3.3420     0.0909               0.5900 1.4335e-32
                       81  3.8131     0.0909               0.1189 1.4335e-32
                       83  3.8449     0.0909               0.0871 1.4335e-32
 86  3.9174    1.5-                          3.3793e-31
                       15  2.3658     1.0000               1.5516 3.3787e-31
 85  3.8829    1.5-                          1.5995e-30
                       15  2.3658     0.3226               1.5171 5.1587e-31
                        6  1.5284     0.3546               2.3546 5.6685e-31
                        0  0.0000     0.3229               3.8829 5.1587e-31
 84  3.8600    2.5+                          4.6862e-30
                        0  0.0000     0.0294               3.8600 1.3783e-31
                        1  0.1259     0.0294               3.7341 1.3783e-31
                        6  1.5284     0.0294               2.3316 1.3783e-31
                        7  1.8841     0.0294               1.9759 1.3783e-31
                        8  2.0152     0.0294               1.8448 1.3783e-31
                        9  2.1984     0.0294               1.6616 1.3783e-31
                       10  2.2150     0.0294               1.6450 1.3783e-31
                       11  2.2525     0.0294               1.6075 1.3783e-31
                       12  2.2668     0.0294               1.5932 1.3783e-31
                       15  2.3658     0.0294               1.4942 1.3783e-31
                       16  2.3800     0.0294               1.4800 1.3783e-31
                       19  2.5632     0.0294               1.2968 1.3783e-31
                       23  2.7273     0.0294               1.1327 1.3783e-31
                       25  2.7527     0.0294               1.1073 1.3783e-31
                       28  2.8284     0.0294               1.0316 1.3783e-31
                       30  2.9250     0.0294               0.9350 1.3783e-31
                       31  2.9534     0.0294               0.9066 1.3783e-31
                       32  2.9762     0.0294               0.8838 1.3783e-31
                       34  2.9918     0.0294               0.8682 1.3783e-31
                       35  3.0058     0.0294               0.8542 1.3783e-31
                       36  3.0280     0.0294               0.8320 1.3783e-31
                       40  3.0460     0.0294               0.8140 1.3783e-31
                       43  3.0600     0.0294               0.8000 1.3783e-31
                       45  3.0803     0.0294               0.7797 1.3783e-31
                       47  3.1360     0.0294               0.7240 1.3783e-31
                       48  3.1470     0.0294               0.7130 1.3783e-31
                       49  3.1584     0.0294               0.7016 1.3783e-31
                       51  3.2608     0.0294               0.5992 1.3783e-31
                       52  3.2632     0.0294               0.5968 1.3783e-31
                       55  3.3510     0.0294               0.5090 1.3783e-31
                       64  3.5281     0.0294               0.3319 1.3783e-31
                       67  3.6000     0.0294               0.2600 1.3783e-31
                       69  3.6080     0.0294               0.2520 1.3783e-31
                       76  3.7035     0.0294               0.1565 1.3783e-31
 83  3.8449    5.5-                          2.3132e-30                       2.0000e-13
                       14  2.3114     1.0000               1.5335 2.3129e-30
 82  3.8315    3.5+                          4.6879e-30
                        9  2.1984     0.4997               1.6331 2.3416e-30
                        1  0.1259     0.5003               3.7056 2.3417e-30
 81  3.8131    6.5-                          3.7341e-30                       8.3000e-14
                       42  3.0547     1.0000               0.7584 3.7330e-30
 80  3.8000    4.5+                          9.0433e-30
                        1  0.1259     0.0625               3.6741 5.6521e-31
                        2  0.9843     0.0625               2.8157 5.6521e-31
                        4  1.2921     0.0625               2.5079 5.6521e-31
                        7  1.8841     0.0625               1.9159 5.6521e-31
                        8  2.0152     0.0625               1.7848 5.6521e-31
                        9  2.1984     0.0625               1.6016 5.6521e-31
                       17  2.3984     0.0625               1.4016 5.6521e-31
                       23  2.7273     0.0625               1.0727 5.6521e-31
                       26  2.8221     0.0625               0.9779 5.6521e-31
                       27  2.8237     0.0625               0.9763 5.6521e-31
                       28  2.8284     0.0625               0.9716 5.6521e-31
                       34  2.9918     0.0625               0.8082 5.6521e-31
                       37  3.0359     0.0625               0.7641 5.6521e-31
                       43  3.0600     0.0625               0.7400 5.6521e-31
                       48  3.1470     0.0625               0.6530 5.6521e-31
                       76  3.7035     0.0625               0.0965 5.6521e-31
 79  3.7910    2.5+                          1.4625e-29
                        0  0.0000     0.0294               3.7910 4.3014e-31
                        1  0.1259     0.0294               3.6651 4.3014e-31
                        6  1.5284     0.0294               2.2626 4.3014e-31
                        7  1.8841     0.0294               1.9069 4.3014e-31
                        8  2.0152     0.0294               1.7758 4.3014e-31
                        9  2.1984     0.0294               1.5926 4.3014e-31
                       10  2.2150     0.0294               1.5760 4.3014e-31
                       11  2.2525     0.0294               1.5385 4.3014e-31
                       12  2.2668     0.0294               1.5242 4.3014e-31
                       15  2.3658     0.0294               1.4252 4.3014e-31
                       16  2.3800     0.0294               1.4110 4.3014e-31
                       19  2.5632     0.0294               1.2278 4.3014e-31
                       23  2.7273     0.0294               1.0637 4.3014e-31
                       25  2.7527     0.0294               1.0383 4.3014e-31
                       28  2.8284     0.0294               0.9626 4.3014e-31
                       30  2.9250     0.0294               0.8660 4.3014e-31
                       31  2.9534     0.0294               0.8376 4.3014e-31
                       32  2.9762     0.0294               0.8148 4.3014e-31
                       34  2.9918     0.0294               0.7992 4.3014e-31
                       35  3.0058     0.0294               0.7852 4.3014e-31
                       36  3.0280     0.0294               0.7630 4.3014e-31
                       40  3.0460     0.0294               0.7450 4.3014e-31
                       43  3.0600     0.0294               0.7310 4.3014e-31
                       45  3.0803     0.0294               0.7107 4.3014e-31
                       47  3.1360     0.0294               0.6550 4.3014e-31
                       48  3.1470     0.0294               0.6440 4.3014e-31
                       49  3.1584     0.0294               0.6326 4.3014e-31
                       51  3.2608     0.0294               0.5302 4.3014e-31
                       52  3.2632     0.0294               0.5278 4.3014e-31
                       55  3.3510     0.0294               0.4400 4.3014e-31
                       64  3.5281     0.0294               0.2629 4.3014e-31
                       67  3.6000     0.0294               0.1910 4.3014e-31
                       69  3.6080     0.0294               0.1830 4.3014e-31
                       76  3.7035     0.0294               0.0875 4.3014e-31
 78  3.7718    2.5+                          3.0305e-29
                       12  2.2668     0.1979               1.5050 5.9949e-30
                       11  2.2525     0.1979               1.5193 5.9948e-30
                        9  2.1984     0.1979               1.5734 5.9946e-30
                        7  1.8841     0.2083               1.8877 6.3082e-30
                        0  0.0000     0.1981               3.7718 5.9932e-30
 77  3.7535    0.5-                          1.4873e-29
                        0  0.0000     1.0000               3.7535 1.4857e-29
 76  3.7035    3.5-                          6.0803e-29                       1.3000e-14
                        9  2.1984     0.5100               1.5050 3.1005e-29
                        0  0.0000     0.4900               3.7035 2.9763e-29
 75  3.6820    0.5+                          5.9934e-29
                        5  1.2930     0.0500               2.3890 2.9967e-30
                        6  1.5284     0.0500               2.1536 2.9967e-30
                       11  2.2525     0.0500               1.4295 2.9967e-30
                       16  2.3800     0.0500               1.3020 2.9967e-30
                       19  2.5632     0.0500               1.1188 2.9967e-30
                       29  2.8733     0.0500               0.8087 2.9967e-30
                       30  2.9250     0.0500               0.7570 2.9967e-30
                       31  2.9534     0.0500               0.7286 2.9967e-30
                       32  2.9762     0.0500               0.7058 2.9967e-30
                       35  3.0058     0.0500               0.6762 2.9967e-30
                       36  3.0280     0.0500               0.6540 2.9967e-30
                       38  3.0374     0.0500               0.6446 2.9967e-30
                       45  3.0803     0.0500               0.6017 2.9967e-30
                       49  3.1584     0.0500               0.5236 2.9967e-30
                       52  3.2632     0.0500               0.4188 2.9967e-30
                       55  3.3510     0.0500               0.3310 2.9967e-30
                       58  3.3830     0.0500               0.2990 2.9967e-30
                       60  3.4318     0.0500               0.2502 2.9967e-30
                       63  3.5230     0.0500               0.1590 2.9967e-30
                       64  3.5281     0.0500               0.1539 2.9967e-30
 74  3.6730    0.5+                          1.0255e-28
                        5  1.2930     0.0500               2.3800 5.1275e-30
                        6  1.5284     0.0500               2.1446 5.1275e-30
                       11  2.2525     0.0500               1.4205 5.1275e-30
                       16  2.3800     0.0500               1.2930 5.1275e-30
                       19  2.5632     0.0500               1.1098 5.1275e-30
                       29  2.8733     0.0500               0.7997 5.1275e-30
                       30  2.9250     0.0500               0.7480 5.1275e-30
                       31  2.9534     0.0500               0.7196 5.1275e-30
                       32  2.9762     0.0500               0.6968 5.1275e-30
                       35  3.0058     0.0500               0.6672 5.1275e-30
                       36  3.0280     0.0500               0.6450 5.1275e-30
                       38  3.0374     0.0500               0.6356 5.1275e-30
                       45  3.0803     0.0500               0.5927 5.1275e-30
                       49  3.1584     0.0500               0.5146 5.1275e-30
                       52  3.2632     0.0500               0.4098 5.1275e-30
                       55  3.3510     0.0500               0.3220 5.1275e-30
                       58  3.3830     0.0500               0.2900 5.1275e-30
                       60  3.4318     0.0500               0.2412 5.1275e-30
                       63  3.5230     0.0500               0.1500 5.1275e-30
                       64  3.5281     0.0500               0.1449 5.1275e-30
 73  3.6609    2.5+                          2.6198e-28
                       15  2.3658     0.0000               1.2951 0.0000e+00
                        9  2.1984     0.7998               1.4625 2.0948e-28
                        0  0.0000     0.2002               3.6609 5.2368e-29
 72  3.6420    3.5+                          3.5173e-28
                        0  0.0000     0.0435               3.6420 1.5293e-29
                        1  0.1259     0.0435               3.5161 1.5293e-29
                        2  0.9843     0.0435               2.6577 1.5293e-29
                        7  1.8841     0.0435               1.7579 1.5293e-29
                        8  2.0152     0.0435               1.6268 1.5293e-29
                        9  2.1984     0.0435               1.4436 1.5293e-29
                       10  2.2150     0.0435               1.4270 1.5293e-29
                       12  2.2668     0.0435               1.3752 1.5293e-29
                       15  2.3658     0.0435               1.2762 1.5293e-29
                       17  2.3984     0.0435               1.2436 1.5293e-29
                       23  2.7273     0.0435               0.9147 1.5293e-29
                       25  2.7527     0.0435               0.8893 1.5293e-29
                       26  2.8221     0.0435               0.8199 1.5293e-29
                       27  2.8237     0.0435               0.8183 1.5293e-29
                       28  2.8284     0.0435               0.8136 1.5293e-29
                       34  2.9918     0.0435               0.6502 1.5293e-29
                       40  3.0460     0.0435               0.5960 1.5293e-29
                       43  3.0600     0.0435               0.5820 1.5293e-29
                       47  3.1360     0.0435               0.5060 1.5293e-29
                       48  3.1470     0.0435               0.4950 1.5293e-29
                       51  3.2608     0.0435               0.3812 1.5293e-29
                       67  3.6000     0.0435               0.0420 1.5293e-29
                       69  3.6080     0.0435               0.0340 1.5293e-29
 71  3.6310    5.5+                          3.1269e-28
                        2  0.9843     0.1111               2.6467 3.4743e-29
                        4  1.2921     0.1111               2.3389 3.4743e-29
                       14  2.3114     0.1111               1.3196 3.4743e-29
                       17  2.3984     0.1111               1.2326 3.4743e-29
                       26  2.8221     0.1111               0.8089 3.4743e-29
                       27  2.8237     0.1111               0.8073 3.4743e-29
                       37  3.0359     0.1111               0.5951 3.4743e-29
                       46  3.1261     0.1111               0.5049 3.4743e-29
                       54  3.3420     0.1111               0.2890 3.4743e-29
 70  3.6108    1.5+                          4.6715e-28
                        1  0.1259     1.0000               3.4849 4.6682e-28
 69  3.6080    2.5-                          4.5354e-28
                       22  2.6946     0.0667               0.9134 3.0236e-29
                       24  2.7410     0.0667               0.8670 3.0236e-29
                       33  2.9840     0.0667               0.6240 3.0236e-29
                       39  3.0399     0.0667               0.5681 3.0236e-29
                       41  3.0508     0.0667               0.5572 3.0236e-29
                       44  3.0700     0.0667               0.5380 3.0236e-29
                       50  3.1953     0.0667               0.4127 3.0236e-29
                       53  3.2681     0.0667               0.3399 3.0236e-29
                       57  3.3790     0.0667               0.2290 3.0236e-29
                       59  3.4241     0.0667               0.1839 3.0236e-29
                       61  3.4800     0.0667               0.1280 3.0236e-29
                       62  3.5050     0.0667               0.1030 3.0236e-29
                       65  3.5320     0.0667               0.0760 3.0236e-29
                       66  3.5800     0.0667               0.0280 3.0236e-29
                       68  3.6040     0.0667               0.0040 3.0236e-29
 68  3.6040    1.5+                          5.3685e-28
                        0  0.0000     0.0345               3.6040 1.8512e-29
                        5  1.2930     0.0345               2.3110 1.8512e-29
                        6  1.5284     0.0345               2.0756 1.8512e-29
                       10  2.2150     0.0345               1.3890 1.8512e-29
                       11  2.2525     0.0345               1.3515 1.8512e-29
                       12  2.2668     0.0345               1.3372 1.8512e-29
                       15  2.3658     0.0345               1.2382 1.8512e-29
                       16  2.3800     0.0345               1.2240 1.8512e-29
                       19  2.5632     0.0345               1.0408 1.8512e-29
                       25  2.7527     0.0345               0.8513 1.8512e-29
                       29  2.8733     0.0345               0.7307 1.8512e-29
                       30  2.9250     0.0345               0.6790 1.8512e-29
                       31  2.9534     0.0345               0.6506 1.8512e-29
                       32  2.9762     0.0345               0.6278 1.8512e-29
                       35  3.0058     0.0345               0.5982 1.8512e-29
                       36  3.0280     0.0345               0.5760 1.8512e-29
                       38  3.0374     0.0345               0.5666 1.8512e-29
                       40  3.0460     0.0345               0.5580 1.8512e-29
                       45  3.0803     0.0345               0.5237 1.8512e-29
                       47  3.1360     0.0345               0.4680 1.8512e-29
                       49  3.1584     0.0345               0.4456 1.8512e-29
                       51  3.2608     0.0345               0.3432 1.8512e-29
                       52  3.2632     0.0345               0.3408 1.8512e-29
                       55  3.3510     0.0345               0.2530 1.8512e-29
                       58  3.3830     0.0345               0.2210 1.8512e-29
                       60  3.4318     0.0345               0.1722 1.8512e-29
                       63  3.5230     0.0345               0.0810 1.8512e-29
                       64  3.5281     0.0345               0.0759 1.8512e-29
                       67  3.6000     0.0345               0.0040 1.8512e-29
 67  3.6000    2.5-                          5.2816e-28
                       22  2.6946     0.0714               0.9054 3.7726e-29
                       24  2.7410     0.0714               0.8590 3.7726e-29
                       33  2.9840     0.0714               0.6160 3.7726e-29
                       39  3.0399     0.0714               0.5601 3.7726e-29
                       41  3.0508     0.0714               0.5492 3.7726e-29
                       44  3.0700     0.0714               0.5300 3.7726e-29
                       50  3.1953     0.0714               0.4047 3.7726e-29
                       53  3.2681     0.0714               0.3319 3.7726e-29
                       57  3.3790     0.0714               0.2210 3.7726e-29
                       59  3.4241     0.0714               0.1759 3.7726e-29
                       61  3.4800     0.0714               0.1200 3.7726e-29
                       62  3.5050     0.0714               0.0950 3.7726e-29
                       65  3.5320     0.0714               0.0680 3.7726e-29
                       66  3.5800     0.0714               0.0200 3.7726e-29
 66  3.5800    3.5+                          1.0294e-27
                        0  0.0000     0.0476               3.5800 4.9019e-29
                        1  0.1259     0.0476               3.4541 4.9019e-29
                        2  0.9843     0.0476               2.5957 4.9019e-29
                        7  1.8841     0.0476               1.6959 4.9019e-29
                        8  2.0152     0.0476               1.5648 4.9019e-29
                        9  2.1984     0.0476               1.3816 4.9019e-29
                       10  2.2150     0.0476               1.3650 4.9019e-29
                       12  2.2668     0.0476               1.3132 4.9019e-29
                       15  2.3658     0.0476               1.2142 4.9019e-29
                       17  2.3984     0.0476               1.1816 4.9019e-29
                       23  2.7273     0.0476               0.8527 4.9019e-29
                       25  2.7527     0.0476               0.8273 4.9019e-29
                       26  2.8221     0.0476               0.7579 4.9019e-29
                       27  2.8237     0.0476               0.7563 4.9019e-29
                       28  2.8284     0.0476               0.7516 4.9019e-29
                       34  2.9918     0.0476               0.5882 4.9019e-29
                       40  3.0460     0.0476               0.5340 4.9019e-29
                       43  3.0600     0.0476               0.5200 4.9019e-29
                       47  3.1360     0.0476               0.4440 4.9019e-29
                       48  3.1470     0.0476               0.4330 4.9019e-29
                       51  3.2608     0.0476               0.3192 4.9019e-29
 65  3.5320    2.5+                          2.5921e-27
                        0  0.0000     1.0000               3.5320 2.5883e-27
 64  3.5281    1.5-                          1.7831e-27
                        0  0.0000     1.0000               3.5281 1.7814e-27
 63  3.5230    0.5-                          1.1010e-27
                       13  2.2810     0.0909               1.2420 1.0009e-28
                       18  2.4265     0.0909               1.0965 1.0009e-28
                       20  2.5820     0.0909               0.9410 1.0009e-28
                       21  2.6217     0.0909               0.9013 1.0009e-28
                       33  2.9840     0.0909               0.5390 1.0009e-28
                       44  3.0700     0.0909               0.4530 1.0009e-28
                       50  3.1953     0.0909               0.3277 1.0009e-28
                       53  3.2681     0.0909               0.2549 1.0009e-28
                       57  3.3790     0.0909               0.1440 1.0009e-28
                       59  3.4241     0.0909               0.0989 1.0009e-28
                       61  3.4800     0.0909               0.0430 1.0009e-28
 62  3.5050    2.5+                          4.1163e-27
                        0  0.0000     0.0333               3.5050 1.3721e-28
                        1  0.1259     0.0333               3.3791 1.3721e-28
                        6  1.5284     0.0333               1.9766 1.3721e-28
                        7  1.8841     0.0333               1.6209 1.3721e-28
                        8  2.0152     0.0333               1.4898 1.3721e-28
                        9  2.1984     0.0333               1.3066 1.3721e-28
                       10  2.2150     0.0333               1.2900 1.3721e-28
                       11  2.2525     0.0333               1.2525 1.3721e-28
                       12  2.2668     0.0333               1.2382 1.3721e-28
                       15  2.3658     0.0333               1.1392 1.3721e-28
                       16  2.3800     0.0333               1.1250 1.3721e-28
                       19  2.5632     0.0333               0.9418 1.3721e-28
                       23  2.7273     0.0333               0.7777 1.3721e-28
                       25  2.7527     0.0333               0.7523 1.3721e-28
                       28  2.8284     0.0333               0.6766 1.3721e-28
                       30  2.9250     0.0333               0.5800 1.3721e-28
                       31  2.9534     0.0333               0.5516 1.3721e-28
                       32  2.9762     0.0333               0.5288 1.3721e-28
                       34  2.9918     0.0333               0.5132 1.3721e-28
                       35  3.0058     0.0333               0.4992 1.3721e-28
                       36  3.0280     0.0333               0.4770 1.3721e-28
                       40  3.0460     0.0333               0.4590 1.3721e-28
                       43  3.0600     0.0333               0.4450 1.3721e-28
                       45  3.0803     0.0333               0.4247 1.3721e-28
                       47  3.1360     0.0333               0.3690 1.3721e-28
                       48  3.1470     0.0333               0.3580 1.3721e-28
                       49  3.1584     0.0333               0.3466 1.3721e-28
                       51  3.2608     0.0333               0.2442 1.3721e-28
                       52  3.2632     0.0333               0.2418 1.3721e-28
                       55  3.3510     0.0333               0.1540 1.3721e-28
 61  3.4800    1.5+                          5.2980e-27
                        0  0.0000     0.0385               3.4800 2.0377e-28
                        5  1.2930     0.0385               2.1870 2.0377e-28
                        6  1.5284     0.0385               1.9516 2.0377e-28
                       10  2.2150     0.0385               1.2650 2.0377e-28
                       11  2.2525     0.0385               1.2275 2.0377e-28
                       12  2.2668     0.0385               1.2132 2.0377e-28
                       15  2.3658     0.0385               1.1142 2.0377e-28
                       16  2.3800     0.0385               1.1000 2.0377e-28
                       19  2.5632     0.0385               0.9168 2.0377e-28
                       25  2.7527     0.0385               0.7273 2.0377e-28
                       29  2.8733     0.0385               0.6067 2.0377e-28
                       30  2.9250     0.0385               0.5550 2.0377e-28
                       31  2.9534     0.0385               0.5266 2.0377e-28
                       32  2.9762     0.0385               0.5038 2.0377e-28
                       35  3.0058     0.0385               0.4742 2.0377e-28
                       36  3.0280     0.0385               0.4520 2.0377e-28
                       38  3.0374     0.0385               0.4426 2.0377e-28
                       40  3.0460     0.0385               0.4340 2.0377e-28
                       45  3.0803     0.0385               0.3997 2.0377e-28
                       47  3.1360     0.0385               0.3440 2.0377e-28
                       49  3.1584     0.0385               0.3216 2.0377e-28
                       51  3.2608     0.0385               0.2192 2.0377e-28
                       52  3.2632     0.0385               0.2168 2.0377e-28
                       55  3.3510     0.0385               0.1290 2.0377e-28
                       58  3.3830     0.0385               0.0970 2.0377e-28
                       60  3.4318     0.0385               0.0482 2.0377e-28
 60  3.4318    0.5-                          5.5246e-27                       2.2000e-14
                        0  0.0000     1.0000               3.4318 5.5193e-27
 59  3.4241    1.5+                          1.4194e-26                       1.1100e-13
