                       24  4.2603     0.0526               0.9617 1.7290e-06
                       25  4.3152     0.0526               0.9068 1.7290e-06
                       29  4.4367     0.0526               0.7853 1.7290e-06
                       30  4.4800     0.0526               0.7420 1.7290e-06
                       33  4.5726     0.0526               0.6494 1.7290e-06
                       34  4.5840     0.0526               0.6380 1.7290e-06
                       37  4.6506     0.0526               0.5714 1.7290e-06
                       40  4.8244     0.0526               0.3976 1.7290e-06
                       41  4.8484     0.0526               0.3736 1.7290e-06
                       42  4.8661     0.0526               0.3559 1.7290e-06
                       51  5.1302     0.0526               0.0918 1.7290e-06
                       52  5.1616     0.0526               0.0604 1.7290e-06
                       54  5.2100     0.0526               0.0120 1.7290e-06
 54  5.2100    1.0+                          2.1851e-05                       2.0000e-15
                        7  3.3013     0.1201               1.9087 2.6235e-06
                        4  2.6565     0.0141               2.5535 3.0858e-07
                        2  1.8835     0.2826               3.3265 6.1699e-06
                        1  1.1570     0.2297               4.0530 5.0137e-06
                        0  0.0000     0.3535               5.2100 7.7132e-06
 53  5.2011    1.0-                          2.0701e-05
                       12  3.6761     0.0000               1.5250 0.0000e+00
                        8  3.3079     0.9746               1.8932 2.0170e-05
                        1  1.1570     0.0254               4.0441 5.2451e-07
 52  5.1616    1.0+                          2.4481e-05                       3.7000e-15
                        2  1.8835     0.2092               3.2781 5.1174e-06
                        1  1.1570     0.0155               4.0046 3.7904e-07
                        0  0.0000     0.7753               5.1616 1.8954e-05
 51  5.1302    3.0+                          6.3333e-05
                        9  3.3573     0.1566               1.7729 9.9159e-06
                        3  2.2831     0.4608               2.8471 2.9164e-05
                        1  1.1570     0.3826               3.9732 2.4205e-05
 50  5.0968    4.0-                          8.7170e-05
                       17  3.9137     1.0000               1.1831 8.7165e-05
 49  5.0875    8.0+                          2.7469e-04                       5.3000e-13
                        6  3.2850     1.0000               1.8025 2.7462e-04
 48  5.0257    3.0-                          7.8686e-05
                       11  3.6615     0.1489               1.3642 1.1716e-05
                        1  1.1570     0.8287               3.8687 6.5103e-05
                        0  0.0000     0.0224               5.0257 1.7582e-06
 47  5.0057    4.0+                          1.0934e-04
                       17  3.9137     0.0357               1.0919 3.9012e-06
                        9  3.3573     0.3675               1.6484 4.0177e-05
                        3  2.2831     0.5328               2.7225 5.8221e-05
                        1  1.1570     0.0640               3.8486 6.9867e-06
 46  4.9820    4.0+                          1.1559e-04
                        8  3.3079     0.0909               1.6741 1.0508e-05
                       14  3.7120     0.0909               1.2700 1.0508e-05
                       17  3.9137     0.0909               1.0683 1.0508e-05
                       18  3.9227     0.0909               1.0593 1.0508e-05
                       26  4.3584     0.0909               0.6236 1.0508e-05
                       27  4.3991     0.0909               0.5829 1.0508e-05
                       28  4.4092     0.0909               0.5728 1.0508e-05
                       31  4.5526     0.0909               0.4294 1.0508e-05
                       32  4.5648     0.0909               0.4172 1.0508e-05
                       43  4.8840     0.0909               0.0980 1.0508e-05
                       44  4.9046     0.0909               0.0774 1.0508e-05
 45  4.9307    6.0-                          2.0814e-04
                       17  3.9137     0.6757               1.0170 1.4063e-04
                       14  3.7120     0.3243               1.2187 6.7495e-05
 44  4.9046    3.0-                          1.2114e-04
                        4  2.6565     0.3863               2.2481 4.6759e-05
                        1  1.1570     0.6137               3.7476 7.4228e-05
 43  4.8840    3.0-                          1.2705e-04
                       11  3.6615     0.7042               1.2225 8.9460e-05
                        8  3.3079     0.2535               1.5762 3.2203e-05
                        1  1.1570     0.0423               3.7270 5.3671e-06
 42  4.8661    1.0+                          5.3054e-05                       6.2000e-15
                       10  3.5804     0.0502               1.2857 2.6621e-06
                        2  1.8835     0.3606               2.9826 1.9119e-05
                        1  1.1570     0.1324               3.7091 7.0174e-06
                        0  0.0000     0.4568               4.8661 2.4204e-05
 41  4.8484    1.0+                          5.5292e-05                       2.4000e-14
                        0  0.0000     1.0000               4.8484 5.5220e-05
 40  4.8244    3.0+                          1.3706e-04
                        4  2.6565     1.0000               2.1679 1.3700e-04
 39  4.8044    1.0-                          6.0067e-05
                        8  3.3079     0.0000               1.4965 0.0000e+00
                        1  1.1570     1.0000               3.6474 5.9975e-05
 38  4.6901    4.0+                          2.5386e-04
                        1  1.1570     1.0000               3.5331 2.5361e-04
 37  4.6506    2.0+                          1.5127e-04
                        4  2.6565     0.8928               1.9941 1.3501e-04
                        0  0.0000     0.1072               4.6506 1.6194e-05
 36  4.6495    1.0-                          9.1254e-05                       1.1000e-14
                        0  0.0000     1.0000               4.6495 9.1080e-05
 35  4.6160    1.0-                          9.8416e-05
                        0  0.0000     0.0769               4.6160 7.5704e-06
                        1  1.1570     0.0769               3.4590 7.5704e-06
                        2  1.8835     0.0769               2.7325 7.5704e-06
                        4  2.6565     0.0769               1.9595 7.5704e-06
                        7  3.3013     0.0769               1.3146 7.5704e-06
                       10  3.5804     0.0769               1.0356 7.5704e-06
                       11  3.6615     0.0769               0.9545 7.5704e-06
                       21  4.0937     0.0769               0.5223 7.5704e-06
                       23  4.1961     0.0769               0.4199 7.5704e-06
                       25  4.3152     0.0769               0.3008 7.5704e-06
                       29  4.4367     0.0769               0.1793 7.5704e-06
                       30  4.4800     0.0769               0.1360 7.5704e-06
                       34  4.5840     0.0769               0.0320 7.5704e-06
 34  4.5840    2.0+                          1.8333e-04                       3.5000e-09
                        8  3.3079     0.0489               1.2761 8.9568e-06
                        5  3.0443     0.2071               1.5397 3.7964e-05
                        3  2.2831     0.2125               2.3009 3.8941e-05
                        1  1.1570     0.5315               3.4270 9.7356e-05
 33  4.5726    3.0+                          2.5571e-04
                        4  2.6565     0.6992               1.9161 1.7874e-04
                        1  1.1570     0.3008               3.4156 7.6849e-05
 32  4.5648    5.0-                          4.4026e-04
                       17  3.9137     0.6802               0.6511 2.9939e-04
                        3  2.2831     0.1634               2.2817 7.1878e-05
                        0  0.0000     0.1564               4.5648 6.8855e-05
 31  4.5526    3.0-                          2.8479e-04
                       12  3.6761     0.3841               0.8766 1.0938e-04
                       11  3.6615     0.0208               0.8911 5.9082e-06
                        9  3.3573     0.0104               1.1954 2.9531e-06
                        8  3.3079     0.1844               1.2448 5.2514e-05
                        4  2.6565     0.0246               1.8961 7.0020e-06
                        3  2.2831     0.0065               2.2695 1.8596e-06
                        1  1.1570     0.3692               3.3956 1.0500e-04
 30  4.4800    2.0+                          2.4084e-04
                        1  1.1570     1.0000               3.3230 2.4063e-04
 29  4.4367    1.0+                          1.6301e-04
                        1  1.1570     0.7142               3.2797 1.1632e-04
                        0  0.0000     0.2858               4.4367 4.6532e-05
 28  4.4092    3.0-                          4.0239e-04
                       12  3.6761     0.0226               0.7331 9.0956e-06
                       11  3.6615     0.2883               0.7476 1.1596e-04
                        8  3.3079     0.0017               1.1013 6.8197e-07
                        7  3.3013     0.0927               1.1078 3.7286e-05
                        4  2.6565     0.5653               1.7527 2.2735e-04
                        1  1.1570     0.0221               3.2522 8.8682e-06
                        0  0.0000     0.0074               4.4092 2.9781e-06
 27  4.3991    3.0-                          4.1114e-04
                        1  1.1570     1.0000               3.2421 4.1058e-04
 26  4.3584    3.0-                          4.5878e-04
                       14  3.7120     0.0555               0.6464 2.5469e-05
                       12  3.6761     0.0509               0.6823 2.3345e-05
                        8  3.3079     0.3655               1.0506 1.6767e-04
                        4  2.6565     0.0648               1.7019 2.9715e-05
                        1  1.1570     0.4633               3.2014 2.1226e-04
 25  4.3152    2.0+                          3.6026e-04
                        4  2.6565     0.5881               1.6587 2.1183e-04
                        1  1.1570     0.4119               3.1582 1.4827e-04
 24  4.2603    3.0+                          5.7371e-04
                        3  2.2831     0.4504               1.9772 2.5833e-04
                        1  1.1570     0.5496               3.1033 3.1507e-04
 23  4.1961    2.0+                          4.7231e-04                       6.9000e-10
                        1  1.1570     1.0000               3.0391 4.7196e-04
                        0  0.0000     0.0000               4.1961 0.0000e+00
 22  4.1690    2.0-                          5.0197e-04
                        1  1.1570     0.2000               3.0120 1.0039e-04
                        4  2.6565     0.2000               1.5125 1.0039e-04
                        7  3.3013     0.2000               0.8676 1.0039e-04
                       11  3.6615     0.2000               0.5075 1.0039e-04
                       21  4.0937     0.2000               0.0753 1.0039e-04
 21  4.0937    2.0+                          7.2005e-04
                        3  2.2831     0.5987               1.8106 4.3099e-04
                        1  1.1570     0.4013               2.9367 2.8875e-04
 20  4.0920    6.0+                          1.9342e-03
                        6  3.2850     0.6536               0.8070 1.2641e-03
                        3  2.2831     0.3464               1.8089 6.6986e-04
 19  4.0115    6.0-                          2.4753e-03
                       14  3.7120     1.0000               0.2995 2.4652e-03
 18  3.9227    5.0-                          2.3514e-03                       5.6000e-10
                        6  3.2850     0.4219               0.6377 9.9206e-04
                        5  3.0443     0.3839               0.8784 9.0275e-04
                        3  2.2831     0.1941               1.6396 4.5628e-04
 17  3.9137    5.0-                          2.9979e-03                       2.0000e-12
                       14  3.7120     0.0256               0.2017 7.6072e-05
                        6  3.2850     0.4669               0.6288 1.3995e-03
                        5  3.0443     0.5075               0.8695 1.5213e-03
 16  3.8800    2.0-                          1.0736e-03
                        1  1.1570     0.2500               2.7230 2.6840e-04
                        4  2.6565     0.2500               1.2235 2.6840e-04
                        7  3.3013     0.2500               0.5787 2.6840e-04
                       11  3.6615     0.2500               0.2185 2.6840e-04
 15  3.7763    2.0-                          1.3447e-03                       6.9000e-10
                        4  2.6565     0.0740               1.1198 9.9531e-05
                        1  1.1570     0.9260               2.6192 1.2441e-03
 14  3.7120    4.0-                          5.9970e-03                       4.2000e-10
                        8  3.3079     0.6946               0.4042 4.1617e-03
                        3  2.2831     0.3054               1.4289 1.8311e-03
 13  3.6917    1.0-                          9.9214e-04                       6.6000e-14
                        0  0.0000     1.0000               3.6917 9.9060e-04
 12  3.6761    1.0-                          1.1694e-03
                        8  3.3079     0.1732               0.3682 2.0215e-04
                        7  3.3013     0.0149               0.3747 1.7429e-05
                        4  2.6565     0.0648               1.0196 7.5811e-05
                        1  1.1570     0.7459               2.5191 8.7143e-04
                        0  0.0000     0.0011               3.6761 1.3077e-06
 11  3.6615    1.0+                          1.6226e-03                       8.3000e-15
                        8  3.3079     0.0021               0.3537 3.3257e-06
                        4  2.6565     0.0033               1.0050 5.3197e-06
                        2  1.8835     0.2378               1.7780 3.8576e-04
                        1  1.1570     0.0731               2.5045 1.1859e-04
                        0  0.0000     0.6838               3.6615 1.1084e-03
 10  3.5804    0.0+                          3.9746e-04
                        1  1.1570     1.0000               2.4234 3.9724e-04
  9  3.3573    4.0+                          9.1720e-03                       2.8000e-14
                        3  2.2831     0.8772               1.0742 8.0452e-03
                        1  1.1570     0.1228               2.2003 1.1258e-03
  8  3.3079    3.0-                          1.2075e-02                       1.5000e-13
                        5  3.0443     0.0034               0.2636 4.1272e-05
                        4  2.6565     0.0928               0.6514 1.1203e-03
                        3  2.2831     0.2051               1.0248 2.4765e-03
                        1  1.1570     0.6981               2.1508 8.4232e-03
                        0  0.0000     0.0006               3.3079 6.7394e-06
  7  3.3013    2.0+                          4.7598e-03                       3.5000e-14
                        1  1.1570     0.6992               2.1443 3.3268e-03
                        0  0.0000     0.3008               3.3013 1.4304e-03
  6  3.2850    6.0+                          5.1714e-02                       1.3400e-11
                        3  2.2831     1.0000               1.0019 5.1709e-02
  5  3.0443    4.0+                          2.9885e-02                       4.6000e-12
                        3  2.2831     0.5376               0.7612 1.6064e-02
                        1  1.1570     0.4624               1.8873 1.3815e-02
  4  2.6565    2.0+                          2.6106e-02                       3.0000e-14
                        1  1.1570     0.8888               1.4995 2.3201e-02
                        0  0.0000     0.1112               2.6565 2.9011e-03
  3  2.2831    4.0+                          5.8800e-01                       1.9000e-12
                        1  1.1570     1.0000               1.1261 5.8796e-01
  2  1.8835    0.0+                          1.7371e-02                       1.4000e-11
                        1  1.1570     1.0000               0.7265 1.7367e-02
                        0  0.0000     0.0000               1.8835 0.0000e+00
  1  1.1570    2.0+                          2.2971e+00                       2.7100e-12
                        0  0.0000     1.0000               1.1570 2.2970e+00
  0  0.0000    0.0+                          3.9284e+00                       1.0000e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-046Sc      gamma
 SpcSum[mb]            3.3609e-06
 Emean[MeV]            8.9732e-02
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             021-046Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 66  2.5900    3.0-                          6.5129e-18
                       23  1.4279     0.1649               1.1621 1.0739e-18
                       21  1.3211     0.0000               1.2689 0.0000e+00
                        8  0.6274     0.0948               1.9626 6.1722e-19
                        7  0.5848     0.6494               2.0052 4.2280e-18
                        6  0.4441     0.0909               2.1459 5.9188e-19
 65  2.5681    3.0+                          9.1480e-18
                       21  1.3211     0.1594               1.2469 1.4582e-18
                        8  0.6274     0.4095               1.9406 3.7442e-18
                        4  0.2807     0.4310               2.2874 3.9413e-18
 64  2.5589    4.0+                          1.3858e-17
                        3  0.2278     1.0000               2.3311 1.3852e-17
 63  2.5340    5.0-                          4.3677e-17
                        0  0.0000     0.1111               2.5340 4.8529e-18
                        1  0.0520     0.1111               2.4820 4.8529e-18
                        4  0.2807     0.1111               2.2533 4.8529e-18
                        9  0.7740     0.1111               1.7600 4.8529e-18
                       10  0.8351     0.1111               1.6989 4.8529e-18
                       14  1.0886     0.1111               1.4454 4.8529e-18
                       31  1.7520     0.1111               0.7820 4.8529e-18
                       56  2.4312     0.1111               0.1028 4.8529e-18
                       58  2.4511     0.1111               0.0829 4.8529e-18
 62  2.5217    1.0+                          1.5527e-17
                       39  2.0434     1.0000               0.4782 1.5523e-17
 61  2.4945    5.0-                          8.3692e-17
                       14  1.0886     1.0000               1.4059 8.3674e-17
 60  2.4863    4.0-                          6.9817e-17
                        0  0.0000     0.0625               2.4863 4.3636e-18
                        3  0.2278     0.0625               2.2585 4.3636e-18
                        4  0.2807     0.0625               2.2056 4.3636e-18
                        9  0.7740     0.0625               1.7123 4.3636e-18
                       10  0.8351     0.0625               1.6512 4.3636e-18
                       14  1.0886     0.0625               1.3977 4.3636e-18
                       21  1.3211     0.0625               1.1652 4.3636e-18
                       31  1.7520     0.0625               0.7343 4.3636e-18
                       36  1.8861     0.0625               0.6002 4.3636e-18
                       37  1.9199     0.0625               0.5664 4.3636e-18
                       41  2.0703     0.0625               0.4160 4.3636e-18
                       44  2.1193     0.0625               0.3670 4.3636e-18
                       55  2.4104     0.0625               0.0758 4.3636e-18
                       56  2.4312     0.0625               0.0551 4.3636e-18
                       57  2.4423     0.0625               0.0440 4.3636e-18
                       58  2.4511     0.0625               0.0352 4.3636e-18
 59  2.4596    5.0-                          1.2666e-16
                       22  1.3942     0.3489               1.0655 4.4177e-17
                        4  0.2807     0.3599               2.1789 4.5544e-17
                        2  0.1425     0.2913               2.3171 3.6889e-17
 58  2.4511    4.0+                          1.1511e-16
                       14  1.0886     0.5714               1.3625 6.5770e-17
                        4  0.2807     0.4286               2.1704 4.9319e-17
 57  2.4423    3.0+                          9.3507e-17
                        9  0.7740     0.0369               1.6683 3.4486e-18
                        8  0.6274     0.3583               1.8149 3.3485e-17
                        7  0.5848     0.5126               1.8575 4.7903e-17
                        0  0.0000     0.0923               2.4423 8.6222e-18
 56  2.4312    5.0+                          1.8548e-16
                        3  0.2278     0.6452               2.2034 1.1962e-16
                        1  0.0520     0.3548               2.3792 6.5779e-17
 55  2.4104    3.0+                          1.3417e-16
                       14  1.0886     0.2416               1.3219 3.2412e-17
                       10  0.8351     0.4646               1.5754 6.2326e-17
                        4  0.2807     0.1032               2.1297 1.3841e-17
                        0  0.0000     0.1906               2.4104 2.5560e-17
 54  2.3960    2.0-                          1.0399e-16
                        5  0.2895     0.8333               2.1064 8.6628e-17
                        2  0.1425     0.1667               2.2534 1.7329e-17
 53  2.3753    4.0-                          2.6836e-16
                        4  0.2807     1.0000               2.0946 2.6817e-16
 52  2.3668    6.0-                          6.2703e-16
                        9  0.7740     1.0000               1.5927 6.2680e-16
 51  2.3302    5.0-                          1.0942e-15
                        1  0.0520     1.0000               2.2782 1.0933e-15
 50  2.3026    2.0+                          6.4724e-16
                        2  0.1425     0.0588               2.1601 3.8073e-17
                        5  0.2895     0.0588               2.0130 3.8073e-17
                        7  0.5848     0.0588               1.7178 3.8073e-17
                       13  1.0060     0.0588               1.2966 3.8073e-17
                       19  1.2890     0.0588               1.0136 3.8073e-17
                       20  1.2980     0.0588               1.0046 3.8073e-17
                       24  1.4290     0.0588               0.8736 3.8073e-17
                       26  1.5267     0.0588               0.7758 3.8073e-17
                       29  1.6922     0.0588               0.6104 3.8073e-17
                       30  1.7078     0.0588               0.5947 3.8073e-17
                       34  1.8250     0.0588               0.4776 3.8073e-17
                       38  1.9211     0.0588               0.3815 3.8073e-17
                       39  2.0434     0.0588               0.2591 3.8073e-17
                       43  2.1141     0.0588               0.1885 3.8073e-17
                       45  2.1849     0.0588               0.1177 3.8073e-17
                       46  2.2031     0.0588               0.0994 3.8073e-17
                       48  2.2528     0.0588               0.0498 3.8073e-17
 49  2.2918    2.0+                          7.2930e-16
                        8  0.6274     0.4594               1.6644 3.3500e-16
                        0  0.0000     0.5406               2.2918 3.9407e-16
 48  2.2528    2.0-                          1.0772e-15
                        2  0.1425     1.0000               2.1103 1.0768e-15
 47  2.2217    2.0+                          1.4625e-15
                       14  1.0886     0.0000               1.1331 0.0000e+00
                        6  0.4441     0.8333               1.7776 1.2184e-15
                        5  0.2895     0.1667               1.9322 2.4364e-16
 46  2.2031    3.0-                          2.4944e-15
                       21  1.3211     0.1104               0.8820 2.7539e-16
                        7  0.5848     0.5814               1.6184 1.4499e-15
                        5  0.2895     0.1395               1.9136 3.4791e-16
                        3  0.2278     0.1687               1.9754 4.2058e-16
 45  2.1849    1.0-                          1.2512e-15
                        6  0.4441     0.1429               1.7408 1.7875e-16
                       12  0.9913     0.1429               1.1936 1.7875e-16
                       22  1.3942     0.1429               0.7907 1.7875e-16
                       23  1.4279     0.1429               0.7570 1.7875e-16
                       32  1.7632     0.1429               0.4217 1.7875e-16
                       33  1.7994     0.1429               0.3855 1.7875e-16
                       35  1.8520     0.1429               0.3329 1.7875e-16
 44  2.1193    3.0+                          1.0654e-14
                        5  0.2895     1.0000               1.8298 1.0648e-14
 43  2.1141    2.0-                          8.0698e-15
                        0  0.0000     1.0000               2.1141 8.0680e-15
 42  2.0845    6.0-                          4.8522e-14
                        4  0.2807     1.0000               1.8038 4.8497e-14
 41  2.0703    3.0+                          1.7877e-14
                       21  1.3211     0.5406               0.7492 9.6625e-15
                       10  0.8351     0.4594               1.2352 8.2120e-15
 40  2.0623    4.0-                          2.5397e-14
                       10  0.8351     1.0000               1.2272 2.5395e-14
                        9  0.7740     0.0000               1.2882 0.0000e+00
 39  2.0434    2.0-                          1.5733e-14
                        8  0.6274     0.0231               1.4160 3.6371e-16
                        5  0.2895     0.3519               1.7539 5.5353e-15
                        2  0.1425     0.6250               1.9009 9.8306e-15
 38  1.9211    3.0-                          1.1271e-13
                       21  1.3211     0.0619               0.6000 6.9760e-15
                        3  0.2278     0.9381               1.6933 1.0569e-13
 37  1.9199    3.0+                          1.1889e-13
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 1.1887e-13
 36  1.8861    3.0+                          1.6866e-13
                        3  0.2278     0.5102               1.6583 8.6036e-14
                        0  0.0000     0.4898               1.8861 8.2588e-14
 35  1.8520    1.0+                          1.0391e-13
                        2  0.1425     0.1429               1.7095 1.4845e-14
                        5  0.2895     0.1429               1.5625 1.4845e-14
                       19  1.2890     0.1429               0.5630 1.4845e-14
                       24  1.4290     0.1429               0.4230 1.4845e-14
                       26  1.5267     0.1429               0.3253 1.4845e-14
                       30  1.7078     0.1429               0.1442 1.4845e-14
                       34  1.8250     0.1429               0.0270 1.4845e-14
 34  1.8250    2.0-                          2.0488e-13
                        3  0.2278     0.1250               1.5972 2.5610e-14
                        6  0.4441     0.1250               1.3809 2.5610e-14
                       12  0.9913     0.1250               0.8337 2.5610e-14
                       21  1.3211     0.1250               0.5039 2.5610e-14
                       22  1.3942     0.1250               0.4308 2.5610e-14
                       23  1.4279     0.1250               0.3971 2.5610e-14
                       32  1.7632     0.1250               0.0618 2.5610e-14
                       33  1.7994     0.1250               0.0256 2.5610e-14
 33  1.7994    2.0+                          2.6715e-13
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 1.7924e-13
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 8.7844e-14
 32  1.7632    2.0+                          3.4694e-13
                        0  0.0000     1.0000               1.7632 3.4686e-13
 31  1.7520    4.0+                          6.7489e-13
                        7  0.5848     0.0833               1.1672 5.6241e-14
                        8  0.6274     0.0833               1.1246 5.6241e-14
                       13  1.0060     0.0833               0.7460 5.6241e-14
                       15  1.1210     0.0833               0.6310 5.6241e-14
                       16  1.1242     0.0833               0.6278 5.6241e-14
                       17  1.1420     0.0833               0.6100 5.6241e-14
                       18  1.2705     0.0833               0.4815 5.6241e-14
                       20  1.2980     0.0833               0.4540 5.6241e-14
                       25  1.4380     0.0833               0.3140 5.6241e-14
                       27  1.6427     0.0833               0.1093 5.6241e-14
                       28  1.6760     0.0833               0.0760 5.6241e-14
                       29  1.6922     0.0833               0.0598 5.6241e-14
 30  1.7078    2.0-                          8.7899e-13
                       18  1.2705     0.0807               0.4374 7.0856e-14
                        7  0.5848     0.7071               1.1230 6.2148e-13
                        0  0.0000     0.2122               1.7078 1.8650e-13
 29  1.6922    3.0-                          1.3865e-12
                        8  0.6274     1.0000               1.0648 1.3864e-12
 28  1.6760    4.0-                          2.0669e-12
                        0  0.0000     0.1429               1.6760 2.9527e-13
                        3  0.2278     0.1429               1.4482 2.9527e-13
                        4  0.2807     0.1429               1.3953 2.9527e-13
                        9  0.7740     0.1429               0.9020 2.9527e-13
                       10  0.8351     0.1429               0.8409 2.9527e-13
                       14  1.0886     0.1429               0.5874 2.9527e-13
                       21  1.3211     0.1429               0.3549 2.9527e-13
 27  1.6427    4.0-                          2.6665e-12
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 1.1649e-12
                        7  0.5848     0.5631               1.0579 1.5014e-12
 26  1.5267    2.0-                          5.2347e-12
                        8  0.6274     0.4950               0.8993 2.5908e-12
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 2.6434e-12
 25  1.4380    4.0-                          1.8981e-11
                        0  0.0000     0.1429               1.4380 2.7115e-12
                        3  0.2278     0.1429               1.2102 2.7115e-12
                        4  0.2807     0.1429               1.1573 2.7115e-12
                        9  0.7740     0.1429               0.6640 2.7115e-12
                       10  0.8351     0.1429               0.6029 2.7115e-12
                       14  1.0886     0.1429               0.3494 2.7115e-12
                       21  1.3211     0.1429               0.1169 2.7115e-12
 24  1.4290    2.0-                          1.1175e-11
                        3  0.2278     0.1667               1.2012 1.8625e-12
                        6  0.4441     0.1667               0.9849 1.8625e-12
                       12  0.9913     0.1667               0.4377 1.8625e-12
                       21  1.3211     0.1667               0.1079 1.8625e-12
                       22  1.3942     0.1667               0.0348 1.8625e-12
                       23  1.4279     0.1667               0.0011 1.8625e-12
 23  1.4279    2.0+                          1.3605e-11
                        2  0.1425     1.0000               1.2854 1.3603e-11
 22  1.3942    2.0+                          1.6323e-11
                       12  0.9913     0.2084               0.4028 3.3980e-12
                        3  0.2278     0.7916               1.1664 1.2921e-11
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          5.5569e-11
                       10  0.8351     1.0000               0.4860 5.5536e-11
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          5.8651e-11
                        0  0.0000     0.2000               1.2980 1.1730e-11
                        3  0.2278     0.2000               1.0702 1.1730e-11
                        6  0.4441     0.2000               0.8539 1.1730e-11
                       10  0.8351     0.2000               0.4629 1.1730e-11
                       14  1.0886     0.2000               0.2094 1.1730e-11
 19  1.2890    1.0-                          2.9522e-11
                        6  0.4441     0.5000               0.8449 1.4761e-11
                       12  0.9913     0.5000               0.2977 1.4761e-11
 18  1.2705    4.0-                          9.1935e-11
                        8  0.6274     0.3818               0.6430 3.5095e-11
                        7  0.5848     0.2120               0.6857 1.9488e-11
                        0  0.0000     0.4061               1.2705 3.7334e-11
 17  1.1420    4.0-                          2.4167e-10
                        0  0.0000     0.1667               1.1420 4.0278e-11
                        3  0.2278     0.1667               0.9142 4.0278e-11
                        4  0.2807     0.1667               0.8613 4.0278e-11
                        9  0.7740     0.1667               0.3680 4.0278e-11
                       10  0.8351     0.1667               0.3069 4.0278e-11
                       14  1.0886     0.1667               0.0534 4.0278e-11
 16  1.1242    4.0-                          3.4718e-10                       1.1000e-12
                        8  0.6274     0.0223               0.4968 7.7310e-12
                        7  0.5848     0.8251               0.5394 2.8634e-10
                        4  0.2807     0.1526               0.8435 5.2977e-11
 15  1.1210    4.0-                          3.5983e-10
                        0  0.0000     0.1667               1.1210 5.9972e-11
                        3  0.2278     0.1667               0.8932 5.9972e-11
                        4  0.2807     0.1667               0.8403 5.9972e-11
                        9  0.7740     0.1667               0.3470 5.9972e-11
                       10  0.8351     0.1667               0.2859 5.9972e-11
                       14  1.0886     0.1667               0.0324 5.9972e-11
 14  1.0886    4.0+                          5.6582e-10
                        9  0.7740     0.0493               0.3146 2.7805e-11
                        4  0.2807     0.5649               0.8079 3.1958e-10
                        3  0.2278     0.3610               0.8608 2.0423e-10
                        0  0.0000     0.0248               1.0886 1.4060e-11
 13  1.0060    3.0-                          5.7318e-10
                        0  0.0000     0.2500               1.0060 1.4330e-10
                        3  0.2278     0.2500               0.7782 1.4330e-10
                        6  0.4441     0.2500               0.5619 1.4330e-10
                       10  0.8351     0.2500               0.1709 1.4330e-10
 12  0.9913    1.0+                          3.1544e-10
                        6  0.4441     1.0000               0.5472 3.1530e-10
 11  0.9780    7.0+                          4.6899e-08
                        1  0.0520     1.0000               0.9260 4.6899e-08
 10  0.8351    4.0+                          3.5743e-09                       2.0000e-10
                        4  0.2807     0.8404               0.5544 3.0026e-09
                        0  0.0000     0.1596               0.8351 5.7038e-10
  9  0.7740    5.0+                          1.0341e-08
                        4  0.2807     0.0000               0.4933 0.0000e+00
                        1  0.0520     0.4500               0.7220 4.6526e-09
                        0  0.0000     0.5500               0.7740 5.6867e-09
  8  0.6274    4.0-                          1.6299e-08                       2.0000e-10
                        3  0.2278     0.0817               0.3997 1.3318e-09
                        0  0.0000     0.9183               0.6274 1.4965e-08
  7  0.5848    3.0-                          1.3627e-08                       4.0000e-12
                        5  0.2895     0.6653               0.2952 9.0391e-09
                        3  0.2278     0.0050               0.3570 6.7792e-11
                        2  0.1425     0.0133               0.4423 1.8074e-10
                        0  0.0000     0.3165               0.5848 4.3120e-09
  6  0.4441    2.0+                          3.2026e-08                       2.7000e-10
                        3  0.2278     0.9991               0.2164 3.1712e-08
                        2  0.1425     0.0009               0.3016 2.8542e-11
  5  0.2895    2.0-                          1.1026e-07                       3.8000e-10
                        3  0.2278     0.0054               0.0618 5.2731e-10
                        2  0.1425     0.9946               0.1470 1.0545e-07
  4  0.2807    5.0+                          6.1471e-07                       2.7000e-10
                        1  0.0520     0.9418               0.2287 5.7491e-07
                        0  0.0000     0.0582               0.2807 3.5645e-08
  3  0.2278    3.0+                          2.3665e-07                       2.7000e-10
                        0  0.0000     1.0000               0.2278 2.3500e-07
  2  0.1425    1.0-                          2.5619e-07                       1.8750e+01
                        0  0.0000     1.0000               0.1425 1.5892e-07
  1  0.0520    6.0+                          1.0881e-05                       9.4000e-06
                        0  0.0000     1.0000               0.0520 2.1253e-06
