###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
                       42  5.9580     0.0769               0.1980 1.1536e-20
                       46  6.0470     0.0769               0.1090 1.1536e-20
                       48  6.1160     0.0769               0.0400 1.1536e-20
 48  6.1160    2.0+                          5.1094e-19
                        6  3.6140     0.0667               2.5020 3.4062e-20
                       10  3.9880     0.0667               2.1280 3.4062e-20
                       13  4.4070     0.0667               1.7090 3.4062e-20
                       20  5.0136     0.0667               1.1024 3.4062e-20
                       23  5.2180     0.0667               0.8980 3.4062e-20
                       26  5.3796     0.0667               0.7364 3.4062e-20
                       27  5.3920     0.0667               0.7240 3.4062e-20
                       30  5.4740     0.0667               0.6420 3.4062e-20
                       34  5.6380     0.0667               0.4780 3.4062e-20
                       36  5.6900     0.0667               0.4260 3.4062e-20
                       37  5.7220     0.0667               0.3940 3.4062e-20
                       38  5.7816     0.0667               0.3344 3.4062e-20
                       39  5.8210     0.0667               0.2950 3.4062e-20
                       44  6.0100     0.0667               0.1060 3.4062e-20
                       47  6.0770     0.0667               0.0390 3.4062e-20
 47  6.0770    2.0-                          1.0069e-18
                        1  1.3460     0.2000               4.7310 2.0138e-19
                        5  3.0226     0.2000               3.0544 2.0138e-19
                        7  3.6389     0.2000               2.4381 2.0138e-19
                       14  4.4302     0.2000               1.6468 2.0138e-19
                       42  5.9580     0.2000               0.1190 2.0138e-19
 46  6.0470    0.0+                          3.1801e-19
                       27  5.3920     0.2500               0.6550 7.9503e-20
                       37  5.7220     0.2500               0.3250 7.9503e-20
                       39  5.8210     0.2500               0.2260 7.9503e-20
                       44  6.0100     0.2500               0.0370 7.9503e-20
 45  6.0360    4.0+                          3.3069e-18
                        6  3.6140     0.0588               2.4220 1.9453e-19
                        9  3.9520     0.0588               2.0840 1.9453e-19
                       10  3.9880     0.0588               2.0480 1.9453e-19
                       11  4.1845     0.0588               1.8515 1.9453e-19
                       12  4.2610     0.0588               1.7750 1.9453e-19
                       13  4.4070     0.0588               1.6290 1.9453e-19
                       16  4.7288     0.0588               1.3072 1.9453e-19
                       20  5.0136     0.0588               1.0224 1.9453e-19
                       23  5.2180     0.0588               0.8180 1.9453e-19
                       26  5.3796     0.0588               0.6564 1.9453e-19
                       28  5.4167     0.0588               0.6193 1.9453e-19
                       30  5.4740     0.0588               0.5620 1.9453e-19
                       34  5.6380     0.0588               0.3980 1.9453e-19
                       35  5.6790     0.0588               0.3570 1.9453e-19
                       36  5.6900     0.0588               0.3460 1.9453e-19
                       38  5.7816     0.0588               0.2544 1.9453e-19
                       40  5.8509     0.0588               0.1851 1.9453e-19
 44  6.0100    1.0-                          1.8157e-18
                        0  0.0000     0.0909               6.0100 1.6506e-19
                        1  1.3460     0.0909               4.6640 1.6506e-19
                        2  2.4231     0.0909               3.5869 1.6506e-19
                        5  3.0226     0.0909               2.9874 1.6506e-19
                        7  3.6389     0.0909               2.3711 1.6506e-19
                       14  4.4302     0.0909               1.5798 1.6506e-19
                       18  4.7580     0.0909               1.2520 1.6506e-19
                       25  5.3170     0.0909               0.6930 1.6506e-19
                       32  5.6000     0.0909               0.4100 1.6506e-19
                       33  5.6280     0.0909               0.3820 1.6506e-19
                       42  5.9580     0.0909               0.0520 1.6506e-19
 43  5.9870    6.0+                          9.4800e-18
                        9  3.9520     0.3333               2.0350 3.1600e-18
                       11  4.1845     0.3333               1.8025 3.1600e-18
                       16  4.7288     0.3333               1.2582 3.1600e-18
 42  5.9580    2.0+                          6.8937e-18
                        6  3.6140     0.0769               2.3440 5.3028e-19
                       10  3.9880     0.0769               1.9700 5.3028e-19
                       13  4.4070     0.0769               1.5510 5.3028e-19
                       20  5.0136     0.0769               0.9444 5.3028e-19
                       23  5.2180     0.0769               0.7400 5.3028e-19
                       26  5.3796     0.0769               0.5784 5.3028e-19
                       27  5.3920     0.0769               0.5660 5.3028e-19
                       30  5.4740     0.0769               0.4840 5.3028e-19
                       34  5.6380     0.0769               0.3200 5.3028e-19
                       36  5.6900     0.0769               0.2680 5.3028e-19
                       37  5.7220     0.0769               0.2360 5.3028e-19
                       38  5.7816     0.0769               0.1764 5.3028e-19
                       39  5.8210     0.0769               0.1370 5.3028e-19
 41  5.8630    6.0+                          6.2465e-17
                        9  3.9520     0.3333               1.9110 2.0822e-17
                       11  4.1845     0.3333               1.6785 2.0822e-17
                       16  4.7288     0.3333               1.1342 2.0822e-17
 40  5.8509    4.0-                          5.7523e-17
                        3  2.5747     0.1000               3.2762 5.7523e-18
                        8  3.8597     0.1000               1.9912 5.7523e-18
                       15  4.4894     0.1000               1.3615 5.7523e-18
                       17  4.7449     0.1000               1.1060 5.7523e-18
                       19  4.9947     0.1000               0.8562 5.7523e-18
                       21  5.0510     0.1000               0.7999 5.7523e-18
                       22  5.1516     0.1000               0.6993 5.7523e-18
                       24  5.2515     0.1000               0.5994 5.7523e-18
                       29  5.4367     0.1000               0.4142 5.7523e-18
                       31  5.5367     0.1000               0.3142 5.7523e-18
 39  5.8210    1.0-                          3.0347e-17
                        0  0.0000     0.1000               5.8210 3.0347e-18
                        1  1.3460     0.1000               4.4750 3.0347e-18
                        2  2.4231     0.1000               3.3979 3.0347e-18
                        5  3.0226     0.1000               2.7984 3.0347e-18
                        7  3.6389     0.1000               2.1821 3.0347e-18
                       14  4.4302     0.1000               1.3908 3.0347e-18
                       18  4.7580     0.1000               1.0630 3.0347e-18
                       25  5.3170     0.1000               0.5040 3.0347e-18
                       32  5.6000     0.1000               0.2210 3.0347e-18
                       33  5.6280     0.1000               0.1930 3.0347e-18
 38  5.7816    3.0-                          1.2382e-16
                        1  1.3460     0.0714               4.4356 8.8446e-18
                        3  2.5747     0.0714               3.2069 8.8446e-18
                        5  3.0226     0.0714               2.7590 8.8446e-18
                        7  3.6389     0.0714               2.1427 8.8446e-18
                        8  3.8597     0.0714               1.9219 8.8446e-18
                       14  4.4302     0.0714               1.3514 8.8446e-18
                       15  4.4894     0.0714               1.2922 8.8446e-18
                       17  4.7449     0.0714               1.0367 8.8446e-18
                       19  4.9947     0.0714               0.7869 8.8446e-18
                       21  5.0510     0.0714               0.7306 8.8446e-18
                       22  5.1516     0.0714               0.6300 8.8446e-18
                       24  5.2515     0.0714               0.5301 8.8446e-18
                       29  5.4367     0.0714               0.3449 8.8446e-18
                       31  5.5367     0.0714               0.2449 8.8446e-18
 37  5.7220    1.0-                          1.1897e-16
                        0  0.0000     0.1000               5.7220 1.1897e-17
                        1  1.3460     0.1000               4.3760 1.1897e-17
                        2  2.4231     0.1000               3.2989 1.1897e-17
                        5  3.0226     0.1000               2.6994 1.1897e-17
                        7  3.6389     0.1000               2.0831 1.1897e-17
                       14  4.4302     0.1000               1.2918 1.1897e-17
                       18  4.7580     0.1000               0.9640 1.1897e-17
                       25  5.3170     0.1000               0.4050 1.1897e-17
                       32  5.6000     0.1000               0.1220 1.1897e-17
                       33  5.6280     0.1000               0.0940 1.1897e-17
 36  5.6900    3.0-                          4.3166e-16
                        1  1.3460     0.0714               4.3440 3.0833e-17
                        3  2.5747     0.0714               3.1153 3.0833e-17
                        5  3.0226     0.0714               2.6674 3.0833e-17
                        7  3.6389     0.0714               2.0511 3.0833e-17
                        8  3.8597     0.0714               1.8303 3.0833e-17
                       14  4.4302     0.0714               1.2598 3.0833e-17
                       15  4.4894     0.0714               1.2006 3.0833e-17
                       17  4.7449     0.0714               0.9451 3.0833e-17
                       19  4.9947     0.0714               0.6953 3.0833e-17
                       21  5.0510     0.0714               0.6390 3.0833e-17
                       22  5.1516     0.0714               0.5384 3.0833e-17
                       24  5.2515     0.0714               0.4385 3.0833e-17
                       29  5.4367     0.0714               0.2533 3.0833e-17
                       31  5.5367     0.0714               0.1533 3.0833e-17
 35  5.6790    4.0-                          6.2521e-16
                        3  2.5747     0.1000               3.1043 6.2521e-17
                        8  3.8597     0.1000               1.8193 6.2521e-17
                       15  4.4894     0.1000               1.1896 6.2521e-17
                       17  4.7449     0.1000               0.9341 6.2521e-17
                       19  4.9947     0.1000               0.6843 6.2521e-17
                       21  5.0510     0.1000               0.6280 6.2521e-17
                       22  5.1516     0.1000               0.5274 6.2521e-17
                       24  5.2515     0.1000               0.4275 6.2521e-17
                       29  5.4367     0.1000               0.2423 6.2521e-17
                       31  5.5367     0.1000               0.1423 6.2521e-17
 34  5.6380    3.0-                          8.5539e-16
                        1  1.3460     0.0714               4.2920 6.1099e-17
                        3  2.5747     0.0714               3.0633 6.1099e-17
                        5  3.0226     0.0714               2.6154 6.1099e-17
                        7  3.6389     0.0714               1.9991 6.1099e-17
                        8  3.8597     0.0714               1.7783 6.1099e-17
                       14  4.4302     0.0714               1.2078 6.1099e-17
                       15  4.4894     0.0714               1.1486 6.1099e-17
                       17  4.7449     0.0714               0.8931 6.1099e-17
                       19  4.9947     0.0714               0.6433 6.1099e-17
                       21  5.0510     0.0714               0.5870 6.1099e-17
                       22  5.1516     0.0714               0.4864 6.1099e-17
                       24  5.2515     0.0714               0.3865 6.1099e-17
                       29  5.4367     0.0714               0.2013 6.1099e-17
                       31  5.5367     0.0714               0.1013 6.1099e-17
 33  5.6280    0.0+                          1.4964e-16
                       27  5.3920     1.0000               0.2360 1.4964e-16
 32  5.6000    0.0+                          2.0788e-16
                       27  5.3920     1.0000               0.2080 2.0788e-16
 31  5.5367    4.0+                          3.9753e-15
                        6  3.6140     0.0833               1.9227 3.3128e-16
                        9  3.9520     0.0833               1.5847 3.3128e-16
                       10  3.9880     0.0833               1.5487 3.3128e-16
                       11  4.1845     0.0833               1.3522 3.3128e-16
                       12  4.2610     0.0833               1.2757 3.3128e-16
                       13  4.4070     0.0833               1.1297 3.3128e-16
                       16  4.7288     0.0833               0.8079 3.3128e-16
                       20  5.0136     0.0833               0.5231 3.3128e-16
                       23  5.2180     0.0833               0.3187 3.3128e-16
                       26  5.3796     0.0833               0.1571 3.3128e-16
                       28  5.4167     0.0833               0.1200 3.3128e-16
                       30  5.4740     0.0833               0.0627 3.3128e-16
 30  5.4740    3.0-                          6.9350e-15
                        1  1.3460     0.0769               4.1280 5.3346e-16
                        3  2.5747     0.0769               2.8993 5.3346e-16
                        5  3.0226     0.0769               2.4514 5.3346e-16
                        7  3.6389     0.0769               1.8351 5.3346e-16
                        8  3.8597     0.0769               1.6143 5.3346e-16
                       14  4.4302     0.0769               1.0438 5.3346e-16
                       15  4.4894     0.0769               0.9846 5.3346e-16
                       17  4.7449     0.0769               0.7291 5.3346e-16
                       19  4.9947     0.0769               0.4793 5.3346e-16
                       21  5.0510     0.0769               0.4230 5.3346e-16
                       22  5.1516     0.0769               0.3224 5.3346e-16
                       24  5.2515     0.0769               0.2225 5.3346e-16
                       29  5.4367     0.0769               0.0373 5.3346e-16
 29  5.4367    4.0+                          1.3375e-14
                        6  3.6140     0.0909               1.8227 1.2160e-15
                        9  3.9520     0.0909               1.4847 1.2160e-15
                       10  3.9880     0.0909               1.4487 1.2160e-15
                       11  4.1845     0.0909               1.2522 1.2160e-15
                       12  4.2610     0.0909               1.1757 1.2160e-15
                       13  4.4070     0.0909               1.0297 1.2160e-15
                       16  4.7288     0.0909               0.7079 1.2160e-15
                       20  5.0136     0.0909               0.4231 1.2160e-15
                       23  5.2180     0.0909               0.2187 1.2160e-15
                       26  5.3796     0.0909               0.0571 1.2160e-15
                       28  5.4167     0.0909               0.0200 1.2160e-15
 28  5.4167    4.0-                          1.7795e-14
                        3  2.5747     0.1250               2.8420 2.2244e-15
                        8  3.8597     0.1250               1.5570 2.2244e-15
                       15  4.4894     0.1250               0.9273 2.2244e-15
                       17  4.7449     0.1250               0.6718 2.2244e-15
                       19  4.9947     0.1250               0.4220 2.2244e-15
                       21  5.0510     0.1250               0.3657 2.2244e-15
                       22  5.1516     0.1250               0.2651 2.2244e-15
                       24  5.2515     0.1250               0.1652 2.2244e-15
 27  5.3920    1.0-                          7.6970e-15
                        0  0.0000     0.1250               5.3920 9.6213e-16
                        1  1.3460     0.1250               4.0460 9.6213e-16
                        2  2.4231     0.1250               2.9689 9.6213e-16
                        5  3.0226     0.1250               2.3694 9.6213e-16
                        7  3.6389     0.1250               1.7531 9.6213e-16
                       14  4.4302     0.1250               0.9618 9.6213e-16
                       18  4.7580     0.1250               0.6340 9.6213e-16
                       25  5.3170     0.1250               0.0750 9.6213e-16
 26  5.3796    3.0-                          2.1469e-14
                        1  1.3460     0.0833               4.0336 1.7891e-15
                        3  2.5747     0.0833               2.8049 1.7891e-15
                        5  3.0226     0.0833               2.3570 1.7891e-15
                        7  3.6389     0.0833               1.7407 1.7891e-15
                        8  3.8597     0.0833               1.5199 1.7891e-15
                       14  4.4302     0.0833               0.9494 1.7891e-15
                       15  4.4894     0.0833               0.8902 1.7891e-15
                       17  4.7449     0.0833               0.6347 1.7891e-15
                       19  4.9947     0.0833               0.3849 1.7891e-15
                       21  5.0510     0.0833               0.3286 1.7891e-15
                       22  5.1516     0.0833               0.2280 1.7891e-15
                       24  5.2515     0.0833               0.1281 1.7891e-15
 25  5.3170    0.0+                          6.5767e-15
                        1  1.3460     1.0000               3.9710 6.5767e-15
 24  5.2515    4.0+                          1.0629e-13
                        6  3.6140     0.1111               1.6375 1.1810e-14
                        9  3.9520     0.1111               1.2995 1.1810e-14
                       10  3.9880     0.1111               1.2635 1.1810e-14
                       11  4.1845     0.1111               1.0670 1.1810e-14
                       12  4.2610     0.1111               0.9905 1.1810e-14
                       13  4.4070     0.1111               0.8445 1.1810e-14
                       16  4.7288     0.1111               0.5227 1.1810e-14
                       20  5.0136     0.1111               0.2379 1.1810e-14
                       23  5.2180     0.1111               0.0335 1.1810e-14
 23  5.2180    3.0-                          1.3153e-13
                        1  1.3460     0.0909               3.8720 1.1957e-14
                        3  2.5747     0.0909               2.6433 1.1957e-14
                        5  3.0226     0.0909               2.1954 1.1957e-14
                        7  3.6389     0.0909               1.5791 1.1957e-14
                        8  3.8597     0.0909               1.3583 1.1957e-14
                       14  4.4302     0.0909               0.7878 1.1957e-14
                       15  4.4894     0.0909               0.7286 1.1957e-14
                       17  4.7449     0.0909               0.4731 1.1957e-14
                       19  4.9947     0.0909               0.2233 1.1957e-14
                       21  5.0510     0.0909               0.1670 1.1957e-14
                       22  5.1516     0.0909               0.0664 1.1957e-14
 22  5.1516    4.0+                          3.0736e-13
                        6  3.6140     0.1250               1.5376 3.8420e-14
                        9  3.9520     0.1250               1.1996 3.8420e-14
                       10  3.9880     0.1250               1.1636 3.8420e-14
                       11  4.1845     0.1250               0.9671 3.8420e-14
                       12  4.2610     0.1250               0.8906 3.8420e-14
                       13  4.4070     0.1250               0.7446 3.8420e-14
                       16  4.7288     0.1250               0.4228 3.8420e-14
                       20  5.0136     0.1250               0.1380 3.8420e-14
 21  5.0510    4.0+                          8.1736e-13
                        6  3.6140     0.1250               1.4370 1.0217e-13
                        9  3.9520     0.1250               1.0990 1.0217e-13
                       10  3.9880     0.1250               1.0630 1.0217e-13
                       11  4.1845     0.1250               0.8665 1.0217e-13
                       12  4.2610     0.1250               0.7900 1.0217e-13
                       13  4.4070     0.1250               0.6440 1.0217e-13
                       16  4.7288     0.1250               0.3222 1.0217e-13
                       20  5.0136     0.1250               0.0374 1.0217e-13
 20  5.0136    3.0-                          1.0957e-12
                        1  1.3460     0.1111               3.6676 1.2175e-13
                        3  2.5747     0.1111               2.4389 1.2175e-13
                        5  3.0226     0.1111               1.9910 1.2175e-13
                        7  3.6389     0.1111               1.3747 1.2175e-13
                        8  3.8597     0.1111               1.1539 1.2175e-13
                       14  4.4302     0.1111               0.5834 1.2175e-13
                       15  4.4894     0.1111               0.5242 1.2175e-13
                       17  4.7449     0.1111               0.2687 1.2175e-13
                       19  4.9947     0.1111               0.0189 1.2175e-13
 19  4.9947    4.0+                          1.5239e-12
                        6  3.6140     0.1429               1.3807 2.1770e-13
                        9  3.9520     0.1429               1.0427 2.1770e-13
                       10  3.9880     0.1429               1.0067 2.1770e-13
                       11  4.1845     0.1429               0.8102 2.1770e-13
                       12  4.2610     0.1429               0.7337 2.1770e-13
                       13  4.4070     0.1429               0.5877 2.1770e-13
                       16  4.7288     0.1429               0.2659 2.1770e-13
 18  4.7580    0.0+                          1.3967e-12
                        1  1.3460     1.0000               3.4120 1.3967e-12
 17  4.7449    4.0+                          1.3762e-11
                        6  3.6140     0.1429               1.1309 1.9659e-12
                        9  3.9520     0.1429               0.7929 1.9659e-12
                       10  3.9880     0.1429               0.7569 1.9659e-12
                       11  4.1845     0.1429               0.5604 1.9659e-12
                       12  4.2610     0.1429               0.4839 1.9659e-12
                       13  4.4070     0.1429               0.3379 1.9659e-12
                       16  4.7288     0.1429               0.0161 1.9659e-12
 16  4.7288    5.0-                          2.1003e-11
                        3  2.5747     0.2500               2.1541 5.2509e-12
                        4  2.9739     0.2500               1.7549 5.2509e-12
                        8  3.8597     0.2500               0.8691 5.2509e-12
                       15  4.4894     0.2500               0.2394 5.2509e-12
 15  4.4894    4.0+                          1.1888e-10
                        6  3.6140     0.1667               0.8754 1.9813e-11
                        9  3.9520     0.1667               0.5374 1.9813e-11
                       10  3.9880     0.1667               0.5014 1.9813e-11
                       11  4.1845     0.1667               0.3049 1.9813e-11
                       12  4.2610     0.1667               0.2284 1.9813e-11
                       13  4.4070     0.1667               0.0824 1.9813e-11
 14  4.4302    2.0+                          1.0528e-10
                        6  3.6140     0.3333               0.8162 3.5093e-11
                       10  3.9880     0.3333               0.4422 3.5093e-11
                       13  4.4070     0.3333               0.0232 3.5093e-11
 13  4.4070    3.0-                          2.3502e-10
                        1  1.3460     0.2000               3.0610 4.7003e-11
                        3  2.5747     0.2000               1.8323 4.7003e-11
                        5  3.0226     0.2000               1.3844 4.7003e-11
                        7  3.6389     0.2000               0.7681 4.7003e-11
                        8  3.8597     0.2000               0.5473 4.7003e-11
 12  4.2610    4.0-                          6.8483e-10
                        3  2.5747     0.5000               1.6863 3.4241e-10
                        8  3.8597     0.5000               0.4013 3.4241e-10
 11  4.1845    5.0-                          1.3690e-09
                        3  2.5747     0.3333               1.6098 4.5633e-10
                        4  2.9739     0.3333               1.2106 4.5633e-10
                        8  3.8597     0.3333               0.3248 4.5633e-10
 10  3.9880    3.0-                          3.6869e-09
                        1  1.3460     0.2000               2.6420 7.3737e-10
                        3  2.5747     0.2000               1.4133 7.3737e-10
                        5  3.0226     0.2000               0.9654 7.3737e-10
                        7  3.6389     0.2000               0.3491 7.3737e-10
                        8  3.8597     0.2000               0.1283 7.3737e-10
  9  3.9520    5.0-                          6.7382e-09
                        3  2.5747     0.3333               1.3773 2.2461e-09
                        4  2.9739     0.3333               0.9781 2.2461e-09
                        8  3.8597     0.3333               0.0923 2.2461e-09
  8  3.8597    4.0+                          1.4059e-08
                        6  3.6140     1.0000               0.2457 1.4059e-08
  7  3.6389    2.0+                          2.5026e-08
                        6  3.6140     1.0000               0.0249 2.5026e-08
  6  3.6140    3.0-                          7.9048e-08
                        1  1.3460     1.0000               2.2680 7.8982e-08
  5  3.0226    2.0+                          7.9356e-07
                        1  1.3460     0.6133               1.6766 4.8661e-07
                        0  0.0000     0.3867               3.0226 3.0662e-07
  4  2.9739    6.0+                          2.4840e-06                       1.0400e-08
                        3  2.5747     1.0000               0.3992 2.4804e-06
  3  2.5747    4.0+                          1.4201e-05
                        1  1.3460     1.0000               1.2287 1.4200e-05
  2  2.4231    0.0+                          3.0769e-06                       4.5000e-12
                        1  1.3460     1.0000               1.0771 3.0766e-06
  1  1.3460    2.0+                          2.2011e-03                       3.6000e-12
                        0  0.0000     1.0000               1.3460 2.2009e-03
  0  0.0000    0.0+                          4.1162e-01                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-043K       gamma
 SpcSum[mb]            1.9187e-11
 Emean[MeV]            6.7971e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-043K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 36  3.3931    1.0+                          1.4314e-24
                        0  0.0000     1.0000               3.3931 1.4314e-24
 35  3.3300    1.5+                          1.1328e-23
                        3  0.9750     0.1667               2.3550 1.8881e-24
                       15  2.1776     0.1667               1.1524 1.8881e-24
                       16  2.1895     0.1667               1.1405 1.8881e-24
                       17  2.2180     0.1667               1.1120 1.8881e-24
                       20  2.5093     0.1667               0.8207 1.8881e-24
                       21  2.5480     0.1667               0.7820 1.8881e-24
 34  3.3094    1.5+                          1.5735e-23
                       16  2.1895     0.0200               1.1199 3.1420e-25
                       15  2.1776     0.0749               1.1318 1.1782e-24
                       10  1.8660     0.2996               1.4434 4.7134e-24
                        5  1.2069     0.0599               2.1025 9.4257e-25
                        3  0.9750     0.4997               2.3344 7.8553e-24
                        0  0.0000     0.0460               3.3094 7.2266e-25
 33  3.2636    2.5+                          4.7318e-23
                       10  1.8660     0.3087               1.3976 1.4605e-23
                        3  0.9750     0.1618               2.2886 7.6495e-24
                        1  0.5612     0.0392               2.7024 1.8546e-24
                        0  0.0000     0.4903               3.2636 2.3180e-23
 32  3.2500    1.5+                          3.9566e-23
                        3  0.9750     0.1667               2.2750 6.5943e-24
                       15  2.1776     0.1667               1.0724 6.5943e-24
                       16  2.1895     0.1667               1.0605 6.5943e-24
                       17  2.2180     0.1667               1.0320 6.5943e-24
                       20  2.5093     0.1667               0.7407 6.5943e-24
                       21  2.5480     0.1667               0.7020 6.5943e-24
 31  3.1900    3.0+                          8.9554e-23
                        2  0.7381     0.1429               2.4519 1.2793e-23
                        3  0.9750     0.1429               2.2150 1.2793e-23
                       15  2.1776     0.1429               1.0124 1.2793e-23
                       16  2.1895     0.1429               1.0005 1.2793e-23
                       17  2.2180     0.1429               0.9720 1.2793e-23
                       20  2.5093     0.1429               0.6807 1.2793e-23
                       29  3.1390     0.1429               0.0510 1.2793e-23
 30  3.1550    2.5+                          2.4276e-22
                        2  0.7381     0.1667               2.4169 4.0461e-23
                        3  0.9750     0.1667               2.1800 4.0461e-23
                       15  2.1776     0.1667               0.9774 4.0461e-23
                       16  2.1895     0.1667               0.9655 4.0461e-23
                       17  2.2180     0.1667               0.9370 4.0461e-23
                       20  2.5093     0.1667               0.6457 4.0461e-23
 29  3.1390    4.5-                          4.9748e-22
                        9  1.8501     1.0000               1.2889 4.9745e-22
 28  3.1152    7.5-                          1.2164e-21                       3.5000e-12
                        9  1.8501     1.0000               1.2651 1.2164e-21
 27  3.0840    1.5+                          4.6370e-22
                        3  0.9750     0.1667               2.1090 7.7284e-23
                       15  2.1776     0.1667               0.9064 7.7284e-23
                       16  2.1895     0.1667               0.8945 7.7284e-23
                       17  2.2180     0.1667               0.8660 7.7284e-23
                       20  2.5093     0.1667               0.5747 7.7284e-23
                       21  2.5480     0.1667               0.5360 7.7284e-23
 26  3.0570    2.5+                          9.9946e-22
                        2  0.7381     1.0000               2.3189 9.9860e-22
 25  2.9800    4.5+                          4.6790e-21
                        2  0.7381     0.5000               2.2419 2.3395e-21
                        9  1.8501     0.5000               1.1299 2.3395e-21
 24  2.8790    1.0+                          2.7435e-21
                        3  0.9750     0.1667               1.9040 4.5724e-22
                       15  2.1776     0.1667               0.7014 4.5724e-22
                       16  2.1895     0.1667               0.6895 4.5724e-22
                       17  2.2180     0.1667               0.6610 4.5724e-22
                       20  2.5093     0.1667               0.3697 4.5724e-22
                       21  2.5480     0.1667               0.3310 4.5724e-22
 23  2.7840    2.0+                          1.7673e-20
                        2  0.7381     0.1429               2.0459 2.5247e-21
                        3  0.9750     0.1429               1.8090 2.5247e-21
                       15  2.1776     0.1429               0.6064 2.5247e-21
                       16  2.1895     0.1429               0.5945 2.5247e-21
                       17  2.2180     0.1429               0.5660 2.5247e-21
                       20  2.5093     0.1429               0.2747 2.5247e-21
                       21  2.5480     0.1429               0.2360 2.5247e-21
 22  2.6700    1.5+                          1.0959e-19
                        3  0.9750     0.1667               1.6950 1.8265e-20
                       15  2.1776     0.1667               0.4924 1.8265e-20
                       16  2.1895     0.1667               0.4805 1.8265e-20
                       17  2.2180     0.1667               0.4520 1.8265e-20
                       20  2.5093     0.1667               0.1607 1.8265e-20
                       21  2.5480     0.1667               0.1220 1.8265e-20
 21  2.5480    0.5-                          2.5769e-19
                        0  0.0000     0.1667               2.5480 4.2948e-20
                        1  0.5612     0.1667               1.9868 4.2948e-20
                        4  1.1103     0.1667               1.4377 4.2948e-20
                       10  1.8660     0.1667               0.6820 4.2948e-20
                       12  2.0350     0.1667               0.5130 4.2948e-20
                       19  2.4510     0.1667               0.0970 4.2948e-20
 20  2.5093    2.5-                          1.0810e-18                       5.0000e-12
                       13  2.0483     0.5000               0.4610 5.4049e-19
                        6  1.5099     0.5000               0.9994 5.4049e-19
 19  2.4510    0.5+                          7.6147e-19
                        3  0.9750     0.3333               1.4760 2.5382e-19
                       16  2.1895     0.3333               0.2615 2.5382e-19
                       17  2.2180     0.3333               0.2330 2.5382e-19
 18  2.3448    2.5+                          6.7315e-18                       7.0000e-13
                       15  2.1776     0.0044               0.1672 2.9668e-20
                       10  1.8660     0.2068               0.4788 1.3913e-18
                        5  1.2069     0.0148               1.1379 9.9766e-20
                        4  1.1103     0.0109               1.2345 7.3511e-20
                        3  0.9750     0.3510               1.3698 2.3626e-18
                        1  0.5612     0.0218               1.7836 1.4700e-19
                        0  0.0000     0.3901               2.3448 2.6250e-18
 17  2.2180    2.0-                          1.2163e-17
                        0  0.0000     0.1111               2.2180 1.3514e-18
                        1  0.5612     0.1111               1.6568 1.3514e-18
                        4  1.1103     0.1111               1.1077 1.3514e-18
                        5  1.2069     0.1111               1.0111 1.3514e-18
                        6  1.5099     0.1111               0.7081 1.3514e-18
                        7  1.5496     0.1111               0.6684 1.3514e-18
                       10  1.8660     0.1111               0.3520 1.3514e-18
                       12  2.0350     0.1111               0.1830 1.3514e-18
                       13  2.0483     0.1111               0.1697 1.3514e-18
 16  2.1895    2.0-                          1.6260e-17
                        7  1.5496     0.0996               0.6399 1.6199e-18
                        4  1.1103     0.1624               1.0792 2.6405e-18
