###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
                        4  2.6101     0.8671               1.2388 1.4033e+00
                        1  1.3458     0.0000               2.5031 0.0000e+00
 18  3.8080    2.0-                          2.6658e-01
                        1  1.3458     0.1111               2.4623 2.9620e-02
                        2  2.2766     0.1111               1.5314 2.9620e-02
                        6  2.9721     0.1111               0.8359 2.9620e-02
                        9  3.2760     0.1111               0.5320 2.9620e-02
                       11  3.4636     0.1111               0.3444 2.9620e-02
                       12  3.4820     0.1111               0.3260 2.9620e-02
                       14  3.6480     0.1111               0.1600 2.9620e-02
                       15  3.7490     0.1111               0.0590 2.9620e-02
                       17  3.7970     0.1111               0.0110 2.9620e-02
 17  3.7970    3.0+                          4.8428e-01
                        1  1.3458     1.0000               2.4512 4.8402e-01
 16  3.7494    4.0+                          6.6671e-01
                       13  3.5604     0.7532               0.1890 4.9828e-01
                        8  3.1661     0.2468               0.5833 1.6441e-01
                        4  2.6101     0.0000               1.1393 0.0000e+00
                        1  1.3458     0.0000               2.4036 0.0000e+00
 15  3.7490    1.0+                          2.3058e-01
                        1  1.3458     0.7715               2.4032 1.7780e-01
                        0  0.0000     0.2285               3.7490 5.2634e-02
 14  3.6480    1.0+                          2.6266e-01
                        1  1.3458     0.6492               2.3022 1.7044e-01
                        0  0.0000     0.3508               3.6480 9.2054e-02
 13  3.5604    3.0-                          1.1212e+00                       3.3000e-12
                        2  2.2766     0.1956               1.2838 2.1926e-01
                        1  1.3458     0.7247               2.2146 8.1185e-01
                        0  0.0000     0.0797               3.5604 8.9309e-02
 12  3.4820    2.0+                          5.2388e-01
                        4  2.6101     0.5000               0.8719 2.6194e-01
                        1  1.3458     0.5000               2.1363 2.6194e-01
 11  3.4636    2.0+                          5.3727e-01
                        2  2.2766     0.8361               1.1871 4.4914e-01
                        1  1.3458     0.1639               2.1179 8.8025e-02
 10  3.3957    4.0+                          1.3191e+00
                        4  2.6101     0.4475               0.7856 5.9007e-01
                        1  1.3458     0.5525               2.0499 7.2853e-01
  9  3.2760    2.0+                          7.1579e-01                       2.1000e-13
                        1  1.3458     0.2591               1.9302 1.8540e-01
                        0  0.0000     0.7409               3.2760 5.2984e-01
  8  3.1661    4.0+                          1.9291e+00                       1.3000e-13
                        1  1.3458     1.0000               1.8204 1.9286e+00
  7  3.0258    0.0+                          1.7560e-01
                        2  2.2766     0.0449               0.7493 7.8806e-03
                        1  1.3458     0.9551               1.6801 1.6768e-01
  6  2.9721    1.0+                          6.7270e-01                       1.3000e-13
                        2  2.2766     0.0000               0.6955 0.0000e+00
                        1  1.3458     0.5881               1.6263 3.9553e-01
                        0  0.0000     0.4119               2.9721 2.7689e-01
  5  2.8673    0.0+                          2.2432e-01                       4.0000e-14
                        1  1.3458     1.0000               1.5216 2.2427e-01
  4  2.6101    4.0+                          8.5013e+00                       1.7300e-12
                        1  1.3458     1.0000               1.2644 8.4999e+00
  3  2.4850    3.0-                          4.4079e+00
                        1  1.3458     0.5000               1.1392 2.2040e+00
                        2  2.2766     0.5000               0.2084 2.2040e+00
  2  2.2766    2.0+                          6.1700e+00
                        1  1.3458     1.0000               0.9308 6.1684e+00
  1  1.3458    2.0+                          4.2089e+01                       1.0880e-12
                        0  0.0000     1.0000               1.3458 4.2082e+01
  0  0.0000    0.0+                          7.0641e+01                       1.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma     proton      alpha
 SpcSum[mb]            1.3606e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.0223e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          2.1681e-04
                        0  0.0000     0.0526               3.2520 1.1411e-05
                        1  1.0275     0.0526               2.2245 1.1411e-05
                        2  1.2051     0.0526               2.0469 1.1411e-05
                        6  1.6189     0.0526               1.6331 1.1411e-05
                        7  1.6310     0.0526               1.6210 1.1411e-05
                        8  1.6459     0.0526               1.6061 1.1411e-05
                       10  1.6820     0.0526               1.5700 1.1411e-05
                       11  1.8892     0.0526               1.3628 1.1411e-05
                       13  2.0115     0.0526               1.2405 1.1411e-05
                       16  2.3030     0.0526               0.9490 1.1411e-05
                       18  2.3455     0.0526               0.9065 1.1411e-05
                       21  2.4480     0.0526               0.8040 1.1411e-05
                       30  2.7545     0.0526               0.4975 1.1411e-05
                       32  2.8644     0.0526               0.3876 1.1411e-05
                       36  3.0003     0.0526               0.2517 1.1411e-05
                       38  3.0280     0.0526               0.2240 1.1411e-05
                       40  3.1044     0.0526               0.1476 1.1411e-05
                       46  3.2047     0.0526               0.0473 1.1411e-05
                       48  3.2392     0.0526               0.0128 1.1411e-05
 48  3.2392    3.5-                          3.1976e-04
                        0  0.0000     1.0000               3.2392 3.1949e-04
 47  3.2180    1.5+                          1.5222e-04
                        1  1.0275     0.0667               2.1905 1.0148e-05
                        2  1.2051     0.0667               2.0129 1.0148e-05
                        6  1.6189     0.0667               1.5991 1.0148e-05
                        7  1.6310     0.0667               1.5870 1.0148e-05
                       10  1.6820     0.0667               1.5360 1.0148e-05
                       12  1.9532     0.0667               1.2648 1.0148e-05
                       13  2.0115     0.0667               1.2065 1.0148e-05
                       16  2.3030     0.0667               0.9150 1.0148e-05
                       18  2.3455     0.0667               0.8725 1.0148e-05
                       30  2.7545     0.0667               0.4635 1.0148e-05
                       32  2.8644     0.0667               0.3536 1.0148e-05
                       36  3.0003     0.0667               0.2177 1.0148e-05
                       38  3.0280     0.0667               0.1900 1.0148e-05
                       40  3.1044     0.0667               0.1136 1.0148e-05
                       46  3.2047     0.0667               0.0133 1.0148e-05
 46  3.2047    2.5-                          2.5646e-04
                        5  1.3254     0.4048               1.8793 1.0380e-04
                        2  1.2051     0.2024               1.9996 5.1893e-05
                        1  1.0275     0.3239               2.1772 8.3037e-05
                        0  0.0000     0.0689               3.2047 1.7646e-05
 45  3.1911    1.5+                          1.7181e-04
                        0  0.0000     1.0000               3.1911 1.7170e-04
 44  3.1760    3.5+                          4.1181e-04
                        0  0.0000     0.0667               3.1760 2.7454e-05
                        2  1.2051     0.0667               1.9709 2.7454e-05
                        4  1.2857     0.0667               1.8903 2.7454e-05
                        6  1.6189     0.0667               1.5571 2.7454e-05
                        7  1.6310     0.0667               1.5450 2.7454e-05
                        8  1.6459     0.0667               1.5301 2.7454e-05
                       10  1.6820     0.0667               1.4940 2.7454e-05
                       11  1.8892     0.0667               1.2868 2.7454e-05
                       18  2.3455     0.0667               0.8305 2.7454e-05
                       21  2.4480     0.0667               0.7280 2.7454e-05
                       30  2.7545     0.0667               0.4215 2.7454e-05
                       32  2.8644     0.0667               0.3116 2.7454e-05
                       36  3.0003     0.0667               0.1757 2.7454e-05
                       38  3.0280     0.0667               0.1480 2.7454e-05
                       40  3.1044     0.0667               0.0716 2.7454e-05
 43  3.1517    1.5+                          1.9776e-04
                        1  1.0275     0.0714               2.1242 1.4126e-05
                        2  1.2051     0.0714               1.9466 1.4126e-05
                        6  1.6189     0.0714               1.5328 1.4126e-05
                        7  1.6310     0.0714               1.5207 1.4126e-05
                       10  1.6820     0.0714               1.4697 1.4126e-05
                       12  1.9532     0.0714               1.1985 1.4126e-05
                       13  2.0115     0.0714               1.1402 1.4126e-05
                       16  2.3030     0.0714               0.8487 1.4126e-05
                       18  2.3455     0.0714               0.8062 1.4126e-05
                       30  2.7545     0.0714               0.3972 1.4126e-05
                       32  2.8644     0.0714               0.2873 1.4126e-05
                       36  3.0003     0.0714               0.1514 1.4126e-05
                       38  3.0280     0.0714               0.1237 1.4126e-05
                       40  3.1044     0.0714               0.0473 1.4126e-05
 42  3.1271    7.5-                          1.3560e-03
                       19  2.3747     0.8000               0.7524 1.0844e-03
                        9  1.6646     0.2000               1.4625 2.7115e-04
 41  3.1167    1.5+                          2.2032e-04
                        1  1.0275     0.0714               2.0892 1.5737e-05
                        2  1.2051     0.0714               1.9116 1.5737e-05
                        6  1.6189     0.0714               1.4978 1.5737e-05
                        7  1.6310     0.0714               1.4857 1.5737e-05
                       10  1.6820     0.0714               1.4347 1.5737e-05
                       12  1.9532     0.0714               1.1635 1.5737e-05
                       13  2.0115     0.0714               1.1052 1.5737e-05
                       16  2.3030     0.0714               0.8137 1.5737e-05
                       18  2.3455     0.0714               0.7712 1.5737e-05
                       30  2.7545     0.0714               0.3622 1.5737e-05
                       32  2.8644     0.0714               0.2523 1.5737e-05
                       36  3.0003     0.0714               0.1164 1.5737e-05
                       38  3.0280     0.0714               0.0887 1.5737e-05
                       40  3.1044     0.0714               0.0123 1.5737e-05
 40  3.1044    2.5-                          4.1491e-04
                        2  1.2051     1.0000               1.8993 4.1479e-04
 39  3.0770    5.5+                          1.1021e-03
                        4  1.2857     0.2000               1.7913 2.2042e-04
                        9  1.6646     0.2000               1.4124 2.2042e-04
                       14  2.2309     0.2000               0.8461 2.2042e-04
                       17  2.3391     0.2000               0.7379 2.2042e-04
                       19  2.3747     0.2000               0.7023 2.2042e-04
 38  3.0280    2.5-                          5.2392e-04
                        3  1.2720     0.0833               1.7560 4.3660e-05
                       20  2.4314     0.0833               0.5966 4.3660e-05
                       22  2.4845     0.0833               0.5435 4.3660e-05
                       24  2.5586     0.0833               0.4694 4.3660e-05
                       26  2.5740     0.0833               0.4540 4.3660e-05
                       27  2.6423     0.0833               0.3857 4.3660e-05
                       28  2.7067     0.0833               0.3213 4.3660e-05
                       29  2.7265     0.0833               0.3015 4.3660e-05
                       31  2.7801     0.0833               0.2479 4.3660e-05
                       34  2.9529     0.0833               0.0751 4.3660e-05
                       35  2.9799     0.0833               0.0481 4.3660e-05
                       37  3.0260     0.0833               0.0020 4.3660e-05
 37  3.0260    1.5+                          3.5202e-04
                        1  1.0275     0.0833               1.9985 2.9335e-05
                        2  1.2051     0.0833               1.8209 2.9335e-05
                        6  1.6189     0.0833               1.4071 2.9335e-05
                        7  1.6310     0.0833               1.3950 2.9335e-05
                       10  1.6820     0.0833               1.3440 2.9335e-05
                       12  1.9532     0.0833               1.0728 2.9335e-05
                       13  2.0115     0.0833               1.0145 2.9335e-05
                       16  2.3030     0.0833               0.7230 2.9335e-05
                       18  2.3455     0.0833               0.6805 2.9335e-05
                       30  2.7545     0.0833               0.2715 2.9335e-05
                       32  2.8644     0.0833               0.1616 2.9335e-05
                       36  3.0003     0.0833               0.0257 2.9335e-05
 36  3.0003    2.5-                          5.9933e-04
                       16  2.3030     0.0860               0.6973 5.1505e-05
                       14  2.2309     0.1178               0.7694 7.0470e-05
                       13  2.0115     0.4524               0.9888 2.7107e-04
                        6  1.6189     0.2986               1.3814 1.7893e-04
                        1  1.0275     0.0452               1.9728 2.7110e-05
 35  2.9799    1.5+                          4.1607e-04
                        1  1.0275     0.0909               1.9524 3.7824e-05
                        2  1.2051     0.0909               1.7748 3.7824e-05
                        6  1.6189     0.0909               1.3610 3.7824e-05
                        7  1.6310     0.0909               1.3489 3.7824e-05
                       10  1.6820     0.0909               1.2979 3.7824e-05
                       12  1.9532     0.0909               1.0267 3.7824e-05
                       13  2.0115     0.0909               0.9684 3.7824e-05
                       16  2.3030     0.0909               0.6769 3.7824e-05
                       18  2.3455     0.0909               0.6344 3.7824e-05
                       30  2.7545     0.0909               0.2254 3.7824e-05
                       32  2.8644     0.0909               0.1155 3.7824e-05
 34  2.9529    3.5+                          9.6119e-04
                        0  0.0000     0.0833               2.9529 8.0099e-05
                        2  1.2051     0.0833               1.7478 8.0099e-05
                        4  1.2857     0.0833               1.6672 8.0099e-05
                        6  1.6189     0.0833               1.3340 8.0099e-05
                        7  1.6310     0.0833               1.3219 8.0099e-05
                        8  1.6459     0.0833               1.3070 8.0099e-05
                       10  1.6820     0.0833               1.2709 8.0099e-05
                       11  1.8892     0.0833               1.0637 8.0099e-05
                       18  2.3455     0.0833               0.6074 8.0099e-05
                       21  2.4480     0.0833               0.5049 8.0099e-05
                       30  2.7545     0.0833               0.1984 8.0099e-05
                       32  2.8644     0.0833               0.0885 8.0099e-05
 33  2.9201    5.5+                          1.8954e-03
                        0  0.0000     1.0000               2.9201 1.8944e-03
 32  2.8644    2.5-                          1.0208e-03
                       16  2.3030     0.0438               0.5614 4.4654e-05
                        5  1.3254     0.2187               1.5390 2.2321e-04
                        2  1.2051     0.6250               1.6593 6.3786e-04
                        1  1.0275     0.1125               1.8369 1.1481e-04
 31  2.7801    1.5+                          7.9983e-04
                        1  1.0275     0.1000               1.7526 7.9983e-05
                        2  1.2051     0.1000               1.5750 7.9983e-05
                        6  1.6189     0.1000               1.1612 7.9983e-05
                        7  1.6310     0.1000               1.1491 7.9983e-05
                       10  1.6820     0.1000               1.0981 7.9983e-05
                       12  1.9532     0.1000               0.8269 7.9983e-05
                       13  2.0115     0.1000               0.7686 7.9983e-05
                       16  2.3030     0.1000               0.4771 7.9983e-05
                       18  2.3455     0.1000               0.4346 7.9983e-05
                       30  2.7545     0.1000               0.0256 7.9983e-05
 30  2.7545    2.5-                          1.4565e-03
                        0  0.0000     1.0000               2.7545 1.4555e-03
 29  2.7265    1.5+                          9.3525e-04
                        1  1.0275     0.1111               1.6990 1.0392e-04
                        2  1.2051     0.1111               1.5214 1.0392e-04
                        6  1.6189     0.1111               1.1076 1.0392e-04
                        7  1.6310     0.1111               1.0955 1.0392e-04
                       10  1.6820     0.1111               1.0445 1.0392e-04
                       12  1.9532     0.1111               0.7733 1.0392e-04
                       13  2.0115     0.1111               0.7150 1.0392e-04
                       16  2.3030     0.1111               0.4235 1.0392e-04
                       18  2.3455     0.1111               0.3810 1.0392e-04
 28  2.7067    3.5+                          2.1595e-03
                        0  0.0000     0.1000               2.7067 2.1595e-04
                        2  1.2051     0.1000               1.5016 2.1595e-04
                        4  1.2857     0.1000               1.4210 2.1595e-04
                        6  1.6189     0.1000               1.0878 2.1595e-04
                        7  1.6310     0.1000               1.0757 2.1595e-04
                        8  1.6459     0.1000               1.0608 2.1595e-04
                       10  1.6820     0.1000               1.0247 2.1595e-04
                       11  1.8892     0.1000               0.8175 2.1595e-04
                       18  2.3455     0.1000               0.3612 2.1595e-04
                       21  2.4480     0.1000               0.2587 2.1595e-04
 27  2.6423    2.5+                          1.9436e-03
                        0  0.0000     0.0833               2.6423 1.6196e-04
                        1  1.0275     0.0833               1.6148 1.6196e-04
                        2  1.2051     0.0833               1.4372 1.6196e-04
                        6  1.6189     0.0833               1.0234 1.6196e-04
                        7  1.6310     0.0833               1.0113 1.6196e-04
                        8  1.6459     0.0833               0.9964 1.6196e-04
                       10  1.6820     0.0833               0.9603 1.6196e-04
                       11  1.8892     0.0833               0.7531 1.6196e-04
                       13  2.0115     0.0833               0.6308 1.6196e-04
                       16  2.3030     0.0833               0.3393 1.6196e-04
                       18  2.3455     0.0833               0.2968 1.6196e-04
                       21  2.4480     0.0833               0.1943 1.6196e-04
 26  2.5740    2.5+                          2.4766e-03
                        0  0.0000     0.0833               2.5740 2.0638e-04
                        1  1.0275     0.0833               1.5465 2.0638e-04
                        2  1.2051     0.0833               1.3689 2.0638e-04
                        6  1.6189     0.0833               0.9551 2.0638e-04
                        7  1.6310     0.0833               0.9430 2.0638e-04
                        8  1.6459     0.0833               0.9281 2.0638e-04
                       10  1.6820     0.0833               0.8920 2.0638e-04
                       11  1.8892     0.0833               0.6848 2.0638e-04
                       13  2.0115     0.0833               0.5625 2.0638e-04
                       16  2.3030     0.0833               0.2710 2.0638e-04
                       18  2.3455     0.0833               0.2285 2.0638e-04
                       21  2.4480     0.0833               0.1260 2.0638e-04
 25  2.5716    0.5+                          8.0809e-04
                        1  1.0275     0.2500               1.5441 2.0202e-04
                       12  1.9532     0.2500               0.6184 2.0202e-04
                       13  2.0115     0.2500               0.5601 2.0202e-04
                       16  2.3030     0.2500               0.2686 2.0202e-04
 24  2.5586    1.5+                          1.6626e-03
                        1  1.0275     0.1111               1.5311 1.8473e-04
                        2  1.2051     0.1111               1.3535 1.8473e-04
                        6  1.6189     0.1111               0.9397 1.8473e-04
                        7  1.6310     0.1111               0.9276 1.8473e-04
                       10  1.6820     0.1111               0.8766 1.8473e-04
                       12  1.9532     0.1111               0.6054 1.8473e-04
                       13  2.0115     0.1111               0.5471 1.8473e-04
                       16  2.3030     0.1111               0.2556 1.8473e-04
                       18  2.3455     0.1111               0.2131 1.8473e-04
 23  2.4990    4.5+                          6.3591e-03
                        0  0.0000     0.1250               2.4990 7.9488e-04
                        4  1.2857     0.1250               1.2133 7.9488e-04
                        8  1.6459     0.1250               0.8531 7.9488e-04
                        9  1.6646     0.1250               0.8344 7.9488e-04
                       11  1.8892     0.1250               0.6098 7.9488e-04
                       14  2.2309     0.1250               0.2681 7.9488e-04
                       17  2.3391     0.1250               0.1599 7.9488e-04
                       21  2.4480     0.1250               0.0510 7.9488e-04
 22  2.4845    3.5+                          4.7391e-03
                        0  0.0000     1.0000               2.4845 4.7346e-03
 21  2.4480    3.5-                          6.0091e-03
                       20  2.4314     1.0000               0.0166 6.0091e-03
 20  2.4314    2.5+                          9.9343e-03
                       11  1.8892     0.3750               0.5422 3.7240e-03
                        1  1.0275     0.6250               1.4039 6.2074e-03
 19  2.3747    6.5-                          1.5239e-02
                        9  1.6646     1.0000               0.7101 1.5232e-02
 18  2.3455    2.5-                          5.4980e-03
                        3  1.2720     1.0000               1.0735 5.4980e-03
 17  2.3391    5.5-                          1.2391e-02                       1.7000e-12
                        4  1.2857     1.0000               1.0534 1.2388e-02
 16  2.3030    1.5-                          4.4597e-03
                       12  1.9532     0.0908               0.3498 4.0361e-04
                        8  1.6459     0.1260               0.6571 5.6154e-04
                        5  1.3254     0.0433               0.9776 1.9304e-04
                        2  1.2051     0.3936               1.0979 1.7551e-03
                        1  1.0275     0.3463               1.2755 1.5442e-03
 15  2.2580    0.5+                          2.2443e-03
                        1  1.0275     0.3333               1.2305 7.4811e-04
                       12  1.9532     0.3333               0.3048 7.4811e-04
                       13  2.0115     0.3333               0.2465 7.4811e-04
 14  2.2309    5.5-                          1.7131e-02
                        4  1.2857     0.4999               0.9452 8.5617e-03
                        2  1.2051     0.0000               1.0258 0.0000e+00
                        1  1.0275     0.0000               1.2034 0.0000e+00
                        0  0.0000     0.5001               2.2309 8.5631e-03
 13  2.0115    1.5-                          1.0130e-02
                        5  1.3254     0.0714               0.6861 7.2276e-04
                        2  1.2051     0.0345               0.8064 3.4949e-04
                        1  1.0275     0.1098               0.9840 1.1121e-03
                        0  0.0000     0.7843               2.0115 7.9425e-03
 12  1.9532    0.5-                          6.8919e-03
                        2  1.2051     0.7043               0.7481 4.8516e-03
                        1  1.0275     0.2957               0.9257 2.0375e-03
 11  1.8892    3.5-                          2.9839e-02
                        8  1.6459     0.1029               0.2433 3.0370e-03
                        4  1.2857     0.2609               0.6035 7.7796e-03
                        0  0.0000     0.6362               1.8892 1.8978e-02
 10  1.6820    2.5-                          3.1756e-02
                        3  1.2720     1.0000               0.4100 3.1756e-02
  9  1.6646    5.5-                          1.1195e-01                       7.0000e-12
                        4  1.2857     0.2004               0.3789 2.2378e-02
                        0  0.0000     0.7996               1.6646 8.9499e-02
  8  1.6459    3.5-                          5.3960e-02
                        2  1.2051     0.0266               0.4408 1.4351e-03
                        1  1.0275     0.1151               0.6184 6.2055e-03
                        0  0.0000     0.8583               1.6459 4.6303e-02
  7  1.6310    2.5-                          3.6103e-02
                        3  1.2720     1.0000               0.3590 3.6103e-02
  6  1.6189    2.5-                          3.7324e-02
                        4  1.2857     0.3803               0.3332 1.4108e-02
                        0  0.0000     0.6197               1.6189 2.3125e-02
  5  1.3254    0.5+                          3.4679e-02                       1.0000e-07
                        2  1.2051     0.3442               0.1203 5.4257e-03
                        1  1.0275     0.6558               0.2979 2.2700e-02
  4  1.2857    4.5-                          2.6376e-01                       6.0000e-13
                        0  0.0000     1.0000               1.2857 2.6373e-01
  3  1.2720    1.5+                          1.5763e-01
                        1  1.0275     0.5000               0.2445 7.8816e-02
                        2  1.2051     0.5000               0.0669 7.8816e-02
  2  1.2051    2.5-                          2.1431e-01                       1.0000e-07
                        1  1.0275     0.0452               0.1776 9.4107e-03
                        0  0.0000     0.9548               1.2051 2.0459e-01
  1  1.0275    1.5-                          2.6934e-01                       1.0000e-07
                        0  0.0000     1.0000               1.0275 2.6928e-01
  0  0.0000    3.5-                          3.8509e+00                       5.9400e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma
 SpcSum[mb]            6.8628e-10
 Emean[MeV]            1.0401e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  3  0.5175    1.5-                          2.4490e-18
                        2  0.1555     0.8743               0.3620 2.1342e-18
                        1  0.0872     0.0210               0.4304 5.1225e-20
                        0  0.0000     0.1047               0.5175 2.5611e-19
  2  0.1555    1.5-                          2.7949e-11
                        0  0.0000     1.0000               0.1555 2.7536e-11
  1  0.0872    2.5-                          1.3162e-09                       1.6700e-06
                        0  0.0000     1.0000               0.0872 6.5875e-10
  0  0.0000    0.5-                          4.2427e-09                       3.1940e+09
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-064Co      gamma
 SpcSum[mb]            1.9892e-15
 Emean[MeV]            2.0455e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-064Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 13  1.1320    5.0+                          3.6637e-28
                        3  0.4411     0.2500               0.6909 9.1592e-29
                        8  0.8040     0.2500               0.3280 9.1592e-29
                       10  0.8670     0.2500               0.2650 9.1592e-29
                       12  1.0670     0.2500               0.0650 9.1592e-29
 12  1.0670    8.0-                          2.3978e-26
                        1  0.1760     0.3333               0.8910 7.9928e-27
                        2  0.3108     0.3333               0.7562 7.9928e-27
                       11  0.9530     0.3333               0.1140 7.9928e-27
 11  0.9530    2.0+                          7.7229e-25
                        3  0.4411     0.3333               0.5119 2.5743e-25
                        8  0.8040     0.3333               0.1490 2.5743e-25
                       10  0.8670     0.3333               0.0860 2.5743e-25
 10  0.8670    4.0-                          4.9305e-23
                        1  0.1760     0.5000               0.6910 2.4653e-23
                        2  0.3108     0.5000               0.5562 2.4653e-23
  9  0.8336    5.0+                          2.3810e-22                       6.4000e-09
                        7  0.7699     0.9290               0.0637 1.9437e-22
                        5  0.6729     0.0710               0.1607 1.5551e-23
  8  0.8040    5.0-                          6.6051e-22
                        1  0.1760     0.5000               0.6280 3.3025e-22
                        2  0.3108     0.5000               0.4932 3.3025e-22
  7  0.7699    4.0+                          1.6637e-21
                        5  0.6729     0.9457               0.0970 1.5068e-21
                        3  0.4411     0.0543               0.3288 9.0402e-23
  6  0.6910    1.0+                          4.7481e-21
                        0  0.0000     1.0000               0.6910 4.7481e-21
  5  0.6729    3.0+                          2.0464e-20
                        3  0.4411     0.5986               0.2318 1.2250e-20
                        0  0.0000     0.4014               0.6729 8.2091e-21
  4  0.4580    1.0+                          1.9578e-18
                        0  0.0000     1.0000               0.4580 1.9578e-18
  3  0.4411    3.0-                          6.7919e-18
                        0  0.0000     1.0000               0.4411 6.7919e-18
  2  0.3108    2.0+                          7.0957e-17
                        0  0.0000     1.0000               0.3108 7.0957e-17
  1  0.1760    4.0+                          1.9094e-15
                        0  0.0000     1.0000               0.1760 1.9094e-15
  0  0.0000    1.0+                          1.1617e-14                       3.0000e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-061Fe      gamma    neutron
 SpcSum[mb]            1.3943e-09 0.0000e+00
 Emean[MeV]            1.1788e-01 0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             026-061Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          2.7624e-09                       3.5880e+02
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-058Mn      gamma    neutron
 SpcSum[mb]            6.4710e-13 0.0000e+00
 Emean[MeV]            1.8523e-01 0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             025-058Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  1.3850    5.0+                          2.7717e-17
                        7  0.4480     1.0000               0.9370 2.7717e-17
 22  1.3500    3.0+                          2.3625e-17
                        3  0.1699     1.0000               1.1801 2.3625e-17
 21  1.3381    4.0+                          3.0405e-17
                       13  0.7354     0.1469               0.6028 4.4645e-18
                        7  0.4480     0.1538               0.8901 4.6758e-18
                        1  0.0718     0.6993               1.2664 2.1259e-17
 20  1.2750    1.0+                          2.0367e-17
                        0  0.0000     1.0000               1.2750 2.0367e-17
 19  1.2500    2.0+                          3.5966e-17
                        2  0.1257     1.0000               1.1243 3.5966e-17
 18  1.2402    6.0+                          9.6794e-17
                       11  0.6611     0.7693               0.5790 7.4419e-17
                        7  0.4480     0.2307               0.7921 2.2324e-17
 17  1.0440    1.0+                          1.3774e-16
                        0  0.0000     1.0000               1.0440 1.3774e-16
 16  0.8170    1.0+                          8.1785e-16
                        0  0.0000     1.0000               0.8170 8.1785e-16
 15  0.8097    1.0+                          8.6476e-16
                       12  0.6831     0.8287               0.1266 7.0498e-16
                        5  0.2894     0.1713               0.5203 1.4802e-16
 14  0.7480    1.0+                          1.3805e-15
                        0  0.0000     1.0000               0.7480 1.3805e-15
 13  0.7354    4.0+                          3.8761e-15
                        7  0.4480     0.1188               0.2874 4.5819e-16
