###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-043Ca      gamma    neutron      alpha
 SpcSum[mb]            2.5519e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            4.5605e-01 0.0000e+00 0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-043Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.5054    6.5+                          1.2219e-06                       7.3000e-14
                       27  2.9513     0.1203               0.5541 1.4695e-07
                       22  2.7541     0.1278               0.7513 1.5613e-07
                        5  1.6778     0.7519               1.8276 9.1829e-07
 42  3.4690    4.5+                          4.4134e-07
                        0  0.0000     0.1111               3.4690 4.9038e-08
                        5  1.6778     0.1111               1.7912 4.9038e-08
                       10  2.0672     0.1111               1.4018 4.9038e-08
                       11  2.0939     0.1111               1.3751 4.9038e-08
                       14  2.2490     0.1111               1.2200 4.9038e-08
                       28  3.0287     0.1111               0.4403 4.9038e-08
                       31  3.0507     0.1111               0.4183 4.9038e-08
                       33  3.0960     0.1111               0.3730 4.9038e-08
                       41  3.4190     0.1111               0.0500 4.9038e-08
 41  3.4190    3.5-                          4.8020e-07
                        4  1.3945     0.0833               2.0245 4.0017e-08
                        6  1.9021     0.0833               1.5169 4.0017e-08
                       15  2.2726     0.0833               1.1464 4.0017e-08
                       16  2.4097     0.0833               1.0093 4.0017e-08
                       20  2.6965     0.0833               0.7225 4.0017e-08
                       24  2.8448     0.0833               0.5742 4.0017e-08
                       29  3.0300     0.0833               0.3890 4.0017e-08
                       32  3.0760     0.0833               0.3430 4.0017e-08
                       34  3.0971     0.0833               0.3219 4.0017e-08
                       35  3.1957     0.0833               0.2233 4.0017e-08
                       36  3.2780     0.0833               0.1410 4.0017e-08
                       40  3.3766     0.0833               0.0424 4.0017e-08
 40  3.3766    2.5+                          3.9748e-07
                       11  2.0939     1.0000               1.2827 3.9744e-07
 39  3.3713    6.5+                          3.2370e-06                       1.4000e-11
                       27  2.9513     0.2100               0.4200 6.7922e-07
                       22  2.7541     0.2592               0.6172 8.3892e-07
                       16  2.4097     0.4114               0.9616 1.3315e-06
                        5  1.6778     0.1194               1.6935 3.8633e-07
 38  3.3152    1.5-                          3.6180e-07                       1.3200e-13
                        9  2.0462     1.0000               1.2690 3.6178e-07
 37  3.2857    1.5-                          4.3019e-07                       6.2000e-14
                        9  2.0462     0.4999               1.2395 2.1502e-07
                        2  0.5934     0.2501               2.6923 1.0751e-07
                        1  0.3728     0.2501               2.9129 1.0750e-07
 36  3.2780    2.5+                          6.8489e-07
                        4  1.3945     0.1715               1.8835 1.1743e-07
                        3  0.9903     0.4900               2.2877 3.3547e-07
                        0  0.0000     0.3385               3.2780 2.3152e-07
 35  3.1957    3.5+                          1.6006e-06                       1.1800e-13
                       24  2.8448     0.5000               0.3509 8.0029e-07
                        6  1.9021     0.5000               1.2936 8.0029e-07
 34  3.0971    5.0+                          3.4423e-06                       7.6000e-13
                       16  2.4097     0.5000               0.6874 1.7211e-06
                        6  1.9021     0.5000               1.1950 1.7211e-06
 33  3.0960    3.5-                          3.0331e-06                       1.7000e-14
                        2  0.5934     0.5000               2.5026 1.5165e-06
                        1  0.3728     0.5000               2.7232 1.5165e-06
 32  3.0760    2.5+                          2.1180e-06                       1.7000e-14
                        0  0.0000     1.0000               3.0760 2.1153e-06
 31  3.0507    5.5-                          1.1704e-05                       1.7000e-14
                       14  2.2490     0.1198               0.8017 1.4019e-06
                        5  1.6778     0.5207               1.3729 6.0937e-06
                        0  0.0000     0.3595               3.0507 4.2041e-06
 30  3.0496    2.5-                          2.4569e-06                       6.2000e-14
                        0  0.0000     1.0000               3.0496 2.4550e-06
 29  3.0300    3.5+                          4.1510e-06
                        3  0.9903     0.3104               2.0397 1.2880e-06
                        2  0.5934     0.6896               2.4366 2.8616e-06
 28  3.0287    4.5-                          7.7050e-06                       6.2000e-14
                        1  0.3728     1.0000               2.6559 7.7001e-06
 27  2.9513    5.5+                          2.8753e-05                       4.7000e-12
                       16  2.4097     0.1398               0.5416 4.0187e-06
                       11  2.0939     0.6502               0.8574 1.8694e-05
                        6  1.9021     0.2100               1.0492 6.0376e-06
 26  2.9435    1.5-                          3.0002e-06                       6.2000e-14
                       12  2.1028     0.0754               0.8407 2.2630e-07
                        3  0.9903     0.2202               1.9532 6.6021e-07
                        2  0.5934     0.6289               2.3501 1.8859e-06
                        1  0.3728     0.0000               2.5707 0.0000e+00
                        0  0.0000     0.0755               2.9435 2.2630e-07
 25  2.8784    0.5-                          2.3486e-06                       1.0700e-13
                        9  2.0462     0.2500               0.8322 5.8716e-07
                        8  1.9574     0.2500               0.9210 5.8716e-07
                        2  0.5934     0.2500               2.2850 5.8716e-07
                        1  0.3728     0.2500               2.5056 5.8716e-07
 24  2.8448    2.5+                          8.4003e-06                       5.5000e-13
                        6  1.9021     0.3333               0.9427 2.8001e-06
                        4  1.3945     0.3333               1.4503 2.8001e-06
                        0  0.0000     0.3333               2.8448 2.8001e-06
 23  2.7696    1.5+                          7.7796e-06                       1.0000e-13
                        3  0.9903     0.5000               1.7793 3.8898e-06
                        2  0.5934     0.5000               2.1762 3.8898e-06
 22  2.7541    7.5-                          4.5676e-04                       2.4100e-11
                        5  1.6778     1.0000               1.0763 4.5673e-04
 21  2.7530    0.5+                          4.8903e-06
                        2  0.5934     0.2500               2.1596 1.2226e-06
                        9  2.0462     0.2500               0.7068 1.2226e-06
                       12  2.1028     0.2500               0.6502 1.2226e-06
                       18  2.6111     0.2500               0.1419 1.2226e-06
 20  2.6965    2.5+                          1.7013e-05                       3.8000e-14
                        3  0.9903     0.3123               1.7062 5.3122e-06
                        2  0.5934     0.1462               2.1031 2.4855e-06
                        1  0.3728     0.5415               2.3237 9.2046e-06
 19  2.6737    2.5-                          1.9569e-05                       3.6000e-14
                        4  1.3945     0.0000               1.2792 0.0000e+00
                        1  0.3728     1.0000               2.3009 1.9561e-05
                        0  0.0000     0.0000               2.6737 0.0000e+00
 18  2.6111    0.5-                          1.1400e-05                       1.2300e-13
                        9  2.0462     0.3507               0.5649 3.9968e-06
                        2  0.5934     0.6493               2.0177 7.4000e-06
 17  2.5230    1.5+                          3.0065e-05
                        1  0.3728     0.1667               2.1502 5.0108e-06
                        2  0.5934     0.1667               1.9296 5.0108e-06
                        7  1.9315     0.1667               0.5915 5.0108e-06
                        9  2.0462     0.1667               0.4768 5.0108e-06
                       12  2.1028     0.1667               0.4202 5.0108e-06
                       13  2.2240     0.1667               0.2990 5.0108e-06
 16  2.4097    4.5+                          2.4579e-04                       1.2000e-12
                        6  1.9021     0.1081               0.5076 2.6558e-05
                        4  1.3945     0.4413               1.0152 1.0846e-04
                        0  0.0000     0.4506               2.4097 1.1065e-04
 15  2.2726    2.5+                          1.6195e-04                       2.8000e-13
                        4  1.3945     0.1597               0.8781 2.5860e-05
                        3  0.9903     0.8403               1.2823 1.3608e-04
 14  2.2490    4.5-                          6.7508e-04                       3.7000e-14
                        5  1.6778     0.0200               0.5712 1.3512e-05
                        1  0.3728     0.1096               1.8762 7.3974e-05
                        0  0.0000     0.8704               2.2490 5.8733e-04
 13  2.2240    2.5-                          2.1259e-04                       2.8000e-14
                        2  0.5934     0.5730               1.6306 1.2179e-04
                        1  0.3728     0.4270               1.8512 9.0753e-05
 12  2.1028    1.5-                          2.8117e-04                       3.3000e-13
                        2  0.5934     0.2500               1.5094 7.0284e-05
                        1  0.3728     0.5000               1.7300 1.4056e-04
                        0  0.0000     0.2500               2.1028 7.0266e-05
 11  2.0939    4.5-                          1.6284e-03                       1.4000e-12
                        0  0.0000     1.0000               2.0939 1.6277e-03
 10  2.0672    3.5-                          7.1437e-04                       2.1000e-14
                        1  0.3728     0.2187               1.6944 1.5621e-04
                        0  0.0000     0.7813               2.0672 5.5798e-04
  9  2.0462    1.5-                          3.8158e-04                       8.0000e-13
                        4  1.3945     0.0127               0.6517 4.8302e-06
                        3  0.9903     0.0696               1.0559 2.6556e-05
                        2  0.5934     0.0823               1.4528 3.1385e-05
                        1  0.3728     0.2025               1.6734 7.7255e-05
                        0  0.0000     0.6330               2.0462 2.4145e-04
  8  1.9574    0.5+                          4.4176e-04                       1.1000e-12
                        3  0.9903     0.2187               0.9671 9.6605e-05
                        2  0.5934     0.7813               1.3640 3.4508e-04
  7  1.9315    2.5-                          9.1702e-04                       1.1600e-13
                        2  0.5934     0.0685               1.3381 6.2836e-05
                        1  0.3728     0.3456               1.5587 3.1688e-04
                        0  0.0000     0.5859               1.9315 5.3712e-04
  6  1.9021    3.5+                          1.9837e-03                       5.3000e-13
                        4  1.3945     0.1678               0.5076 3.3272e-04
                        3  0.9903     0.1328               0.9118 2.6340e-04
                        0  0.0000     0.6994               1.9021 1.3866e-03
  5  1.6778    5.5-                          4.3463e-02                       9.0000e-13
                        0  0.0000     1.0000               1.6778 4.3455e-02
  4  1.3945    2.5+                          1.5980e-02                       2.2000e-12
                        3  0.9903     0.1408               0.4042 2.2486e-03
                        2  0.5934     0.0564               0.8011 9.0163e-04
                        1  0.3728     0.7524               1.0217 1.2022e-02
                        0  0.0000     0.0504               1.3945 8.0549e-04
  3  0.9903    1.5+                          1.1989e-01                       4.8000e-11
                        2  0.5934     0.1295               0.3969 1.5521e-02
                        1  0.3728     0.8674               0.6175 1.0398e-01
                        0  0.0000     0.0031               0.9903 3.7438e-04
  2  0.5934    1.5-                          5.6775e-01                       8.1000e-11
                        1  0.3728     0.2976               0.2206 1.6864e-01
                        0  0.0000     0.7024               0.5934 3.9863e-01
  1  0.3728    2.5-                          1.7981e+00                       3.3000e-11
                        0  0.0000     1.0000               0.3728 1.7971e+00
  0  0.0000    3.5-                          1.1462e+01                       1.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-045Sc      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             021-045Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-040K       gamma    neutron     proton      alpha
 SpcSum[mb]            8.1087e-05 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            5.2880e-02 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             019-040K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 57  4.0203    3.0-                          4.7229e-18
                       40  3.4862     0.0104               0.5341 4.9151e-20
                       36  3.3936     0.0115               0.6267 5.4446e-20
                       26  2.9859     0.0446               1.0345 2.1069e-19
                        8  2.1037     0.2900               1.9167 1.3693e-18
                        6  2.0474     0.3718               1.9730 1.7556e-18
                        2  0.8001     0.2716               3.2202 1.2818e-18
 56  3.9960    1.0-                          2.6481e-18
                        4  1.6436     0.0833               2.3524 2.2068e-19
                        5  1.9591     0.0833               2.0369 2.2068e-19
                       10  2.2899     0.0833               1.7061 2.2068e-19
                       16  2.5759     0.0833               1.4201 2.2068e-19
                       20  2.7567     0.0833               1.2393 2.2068e-19
                       29  3.1097     0.0833               0.8863 2.2068e-19
                       37  3.4143     0.0833               0.5817 2.2068e-19
                       38  3.4391     0.0833               0.5569 2.2068e-19
                       47  3.7385     0.0833               0.2575 2.2068e-19
                       49  3.7976     0.0833               0.1984 2.2068e-19
                       51  3.8402     0.0833               0.1558 2.2068e-19
                       55  3.9239     0.0833               0.0721 2.2068e-19
 55  3.9239    2.0+                          1.0893e-17
                       47  3.7385     0.1667               0.1854 1.7943e-18
                       33  3.2287     0.0588               0.6952 6.4088e-19
                       16  2.5759     0.0500               1.3480 5.4482e-19
                        8  2.1037     0.3768               1.8202 4.1022e-18
                        5  1.9591     0.0530               1.9648 5.7683e-19
                        1  0.0298     0.2947               3.8941 3.2048e-18
 54  3.8980    2.0-                          1.5929e-17
                        5  1.9591     0.0667               1.9389 1.0619e-18
                        9  2.2604     0.0667               1.6376 1.0619e-18
                       10  2.2899     0.0667               1.6081 1.0619e-18
                       16  2.5759     0.0667               1.3221 1.0619e-18
                       20  2.7567     0.0667               1.1413 1.0619e-18
                       21  2.7866     0.0667               1.1114 1.0619e-18
                       26  2.9859     0.0667               0.9121 1.0619e-18
                       29  3.1097     0.0667               0.7883 1.0619e-18
                       37  3.4143     0.0667               0.4837 1.0619e-18
                       38  3.4391     0.0667               0.4589 1.0619e-18
                       39  3.4480     0.0667               0.4500 1.0619e-18
                       45  3.6637     0.0667               0.2343 1.0619e-18
                       47  3.7385     0.0667               0.1595 1.0619e-18
                       49  3.7976     0.0667               0.1004 1.0619e-18
                       51  3.8402     0.0667               0.0578 1.0619e-18
 53  3.8879    2.0-                          1.7928e-17
                       20  2.7567     0.1682               1.1312 3.0157e-18
                        2  0.8001     0.3214               3.0878 5.7583e-18
                        1  0.0298     0.5104               3.8581 9.1400e-18
 52  3.8687    2.0-                          2.2452e-17
                       37  3.4143     0.0268               0.4543 6.0134e-19
                       33  3.2287     0.0302               0.6400 6.7790e-19
                       19  2.7469     0.0765               1.1218 1.7183e-18
                       10  2.2899     0.0238               1.5788 5.3461e-19
                        8  2.1037     0.1574               1.7650 3.5331e-18
                        2  0.8001     0.1787               3.0685 4.0090e-18
                        1  0.0298     0.4257               3.8388 9.5476e-18
                        0  0.0000     0.0809               3.8687 1.8138e-18
 51  3.8402    1.0+                          2.1883e-17
                       29  3.1097     0.0161               0.7305 3.5120e-19
                        7  2.0698     0.0206               1.7704 4.5012e-19
                        5  1.9591     0.3292               1.8812 7.2027e-18
                        4  1.6436     0.2222               2.1966 4.8612e-18
                        2  0.8001     0.4119               3.0401 9.0031e-18
 50  3.8214    2.0-                          3.8740e-17
                       40  3.4862     0.0461               0.3352 1.7822e-18
                       22  2.7874     0.0460               1.0340 1.7823e-18
                       19  2.7469     0.1673               1.0745 6.4808e-18
                       18  2.7304     0.0418               1.0911 1.6204e-18
                       12  2.3972     0.4183               1.4243 1.6203e-17
                       11  2.2905     0.0711               1.5309 2.7545e-18
                        1  0.0298     0.2094               3.7916 8.1037e-18
 49  3.7976    1.0+                          3.4856e-17
                       37  3.4143     0.0147               0.3832 5.1261e-19
                       26  2.9859     0.0171               0.8117 5.9490e-19
                       16  2.5759     0.0500               1.2216 1.7434e-18
                        5  1.9591     0.3296               1.8385 1.1486e-17
                        4  1.6436     0.5886               2.1539 2.0509e-17
 48  3.7678    3.0-                          9.2464e-17
                       31  3.1464     0.1693               0.6214 1.5650e-17
                       30  3.1284     0.1063               0.6394 9.8274e-18
                       21  2.7866     0.2479               0.9811 2.2922e-17
                       13  2.4192     0.0827               1.3486 7.6420e-18
                        2  0.8001     0.3938               2.9676 3.6388e-17
 47  3.7385    1.0+                          6.8371e-17
                       16  2.5759     0.2119               1.1625 1.4486e-17
                        9  2.2604     0.2211               1.4781 1.5114e-17
                        6  2.0474     0.0737               1.6911 5.0378e-18
                        4  1.6436     0.0322               2.0948 2.2041e-18
                        2  0.8001     0.4611               2.9383 3.1485e-17
 46  3.7170    3.0-                          1.6316e-16
                        5  1.9591     0.0909               1.7579 1.4832e-17
                        9  2.2604     0.0909               1.4566 1.4832e-17
                       16  2.5759     0.0909               1.1411 1.4832e-17
                       20  2.7567     0.0909               0.9603 1.4832e-17
                       21  2.7866     0.0909               0.9304 1.4832e-17
                       26  2.9859     0.0909               0.7311 1.4832e-17
                       28  3.1002     0.0909               0.6168 1.4832e-17
                       37  3.4143     0.0909               0.3027 1.4832e-17
                       38  3.4391     0.0909               0.2779 1.4832e-17
                       39  3.4480     0.0909               0.2690 1.4832e-17
                       45  3.6637     0.0909               0.0533 1.4832e-17
 45  3.6637    3.0+                          3.6342e-16
                       30  3.1284     0.0027               0.5354 9.9017e-19
                       26  2.9859     0.0082               0.6779 2.9700e-18
                       11  2.2905     0.3892               1.3732 1.4141e-16
                        5  1.9591     0.2803               1.7047 1.0185e-16
                        1  0.0298     0.1871               3.6339 6.7891e-17
                        0  0.0000     0.1325               3.6637 4.8079e-17
 44  3.6300    3.0-                          4.2246e-16                       6.9000e-14
                       27  3.0280     0.0477               0.6020 2.0167e-17
                       12  2.3972     0.1947               1.2328 8.2246e-17
                        7  2.0698     0.0246               1.5601 1.0378e-17
                        1  0.0298     0.2691               3.6001 1.1357e-16
                        0  0.0000     0.4639               3.6300 1.9578e-16
 43  3.5992    2.0-                          4.5008e-16
                       26  2.9859     0.1013               0.6134 4.5587e-17
                       16  2.5759     0.1244               1.0233 5.5986e-17
                       11  2.2905     0.0207               1.3087 9.3292e-18
                       10  2.2899     0.0207               1.3094 9.3284e-18
                        6  2.0474     0.0507               1.5519 2.2802e-17
                        2  0.8001     0.4609               2.7991 2.0730e-16
                        1  0.0298     0.2213               3.5694 9.9503e-17
 42  3.5570    1.0-                          3.7484e-16
                       27  3.0280     0.0101               0.5290 3.7920e-18
                       20  2.7567     0.0369               0.8003 1.3831e-17
                       16  2.5759     0.0595               0.9810 2.2309e-17
                       10  2.2899     0.0613               1.2671 2.2978e-17
                        7  2.0698     0.0566               1.4872 2.1195e-17
                        6  2.0474     0.0131               1.5096 4.9098e-18
                        5  1.9591     0.1667               1.5979 6.2463e-17
                        1  0.0298     0.5958               3.5271 2.2310e-16
 41  3.5170    2.0-                          1.0672e-15
                        5  1.9591     0.0909               1.5579 9.7019e-17
                        9  2.2604     0.0909               1.2566 9.7019e-17
                       10  2.2899     0.0909               1.2271 9.7019e-17
                       16  2.5759     0.0909               0.9411 9.7019e-17
                       20  2.7567     0.0909               0.7603 9.7019e-17
                       21  2.7866     0.0909               0.7304 9.7019e-17
                       26  2.9859     0.0909               0.5311 9.7019e-17
                       29  3.1097     0.0909               0.4073 9.7019e-17
                       37  3.4143     0.0909               0.1027 9.7019e-17
                       38  3.4391     0.0909               0.0779 9.7019e-17
                       39  3.4480     0.0909               0.0690 9.7019e-17
 40  3.4862    2.0-                          1.4678e-15
                       29  3.1097     0.0478               0.3765 7.0109e-17
                       23  2.8079     0.0404               0.6783 5.9247e-17
                       18  2.7304     0.1211               0.7558 1.7774e-16
                       11  2.2905     0.0841               1.1957 1.2344e-16
                        6  2.0474     0.3364               1.4389 4.9375e-16
                        2  0.8001     0.3702               2.6861 5.4308e-16
 39  3.4480    3.0+                          3.4820e-15
                        0  0.0000     0.0500               3.4480 1.7410e-16
                        1  0.0298     0.0500               3.4182 1.7410e-16
                        2  0.8001     0.0500               2.6479 1.7410e-16
                        6  2.0474     0.0500               1.4006 1.7410e-16
                        7  2.0698     0.0500               1.3782 1.7410e-16
                       11  2.2905     0.0500               1.1575 1.7410e-16
                       12  2.3972     0.0500               1.0508 1.7410e-16
                       13  2.4192     0.0500               1.0288 1.7410e-16
                       15  2.5580     0.0500               0.8900 1.7410e-16
                       19  2.7469     0.0500               0.7011 1.7410e-16
                       22  2.7874     0.0500               0.6606 1.7410e-16
                       23  2.8079     0.0500               0.6401 1.7410e-16
                       25  2.9508     0.0500               0.4972 1.7410e-16
                       27  3.0280     0.0500               0.4200 1.7410e-16
                       30  3.1284     0.0500               0.3196 1.7410e-16
                       32  3.1538     0.0500               0.2942 1.7410e-16
                       33  3.2287     0.0500               0.2193 1.7410e-16
                       34  3.2930     0.0500               0.1550 1.7410e-16
                       35  3.3680     0.0500               0.0800 1.7410e-16
                       36  3.3936     0.0500               0.0544 1.7410e-16
 38  3.4391    2.0+                          2.2867e-15
                       17  2.6260     0.0117               0.8132 2.6679e-17
                        8  2.1037     0.0082               1.3355 1.8669e-17
                        5  1.9591     0.3888               1.4801 8.8896e-16
                        4  1.6436     0.3306               1.7955 7.5578e-16
                        2  0.8001     0.2608               2.6390 5.9573e-16
 37  3.4143    2.0+                          2.9058e-15
                       33  3.2287     0.0660               0.1857 1.9111e-16
                       21  2.7866     0.0516               0.6277 1.4991e-16
                        4  1.6436     0.0174               1.7707 5.0580e-17
                        2  0.8001     0.6455               2.6142 1.8738e-15
                        1  0.0298     0.2195               3.3845 6.3694e-16
 36  3.3936    2.0-                          3.9130e-15
                        5  1.9591     0.2187               1.4346 8.5558e-16
                        2  0.8001     0.7813               2.5935 3.0555e-15
 35  3.3680    2.0-                          4.9951e-15
                       19  2.7469     0.0296               0.6211 1.4768e-16
                        6  2.0474     0.1730               1.3207 8.6415e-16
                        2  0.8001     0.0180               2.5679 9.0018e-17
                        1  0.0298     0.7217               3.3382 3.6016e-15
                        0  0.0000     0.0577               3.3680 2.8811e-16
 34  3.2930    2.0-                          1.0215e-14
                        5  1.9591     0.1250               1.3339 1.2768e-15
                        9  2.2604     0.1250               1.0326 1.2768e-15
                       10  2.2899     0.1250               1.0031 1.2768e-15
                       16  2.5759     0.1250               0.7171 1.2768e-15
                       20  2.7567     0.1250               0.5363 1.2768e-15
                       21  2.7866     0.1250               0.5064 1.2768e-15
                       26  2.9859     0.1250               0.3071 1.2768e-15
                       29  3.1097     0.1250               0.1833 1.2768e-15
 33  3.2287    2.0-                          1.8957e-14                       2.8000e-14
                       10  2.2899     0.1317               0.9388 2.4965e-15
                        8  2.1037     0.1621               1.1250 3.0727e-15
                        2  0.8001     0.3378               2.4285 6.4005e-15
                        1  0.0298     0.1994               3.1988 3.7769e-15
                        0  0.0000     0.1690               3.2287 3.2009e-15
 32  3.1538    2.0-                          3.7691e-14                       2.1000e-14
                       20  2.7567     0.0593               0.3971 2.2355e-15
                       12  2.3972     0.1557               0.7566 5.8674e-15
                        4  1.6436     0.0430               1.5102 1.6206e-15
                        0  0.0000     0.7420               3.1538 2.7942e-14
 31  3.1464    1.0-                          2.1255e-14
                       13  2.4192     0.0118               0.7273 2.4992e-16
                        5  1.9591     0.0529               1.1874 1.1250e-15
                        4  1.6436     0.3470               1.5028 7.3735e-15
                        2  0.8001     0.5883               2.3463 1.2499e-14
 30  3.1284    2.0-                          4.7653e-14                       2.1000e-14
                       23  2.8079     0.0070               0.3205 3.3432e-16
                       20  2.7567     0.1404               0.3716 6.6876e-15
                       10  2.2899     0.0501               0.8385 2.3881e-15
                        1  0.0298     0.3009               3.0985 1.4327e-14
                        0  0.0000     0.5016               3.1284 2.3881e-14
 29  3.1097    1.0+                          3.8636e-14                       9.7000e-14
                       16  2.5759     0.0139               0.5338 5.3761e-16
                        9  2.2604     0.1591               0.8493 6.1460e-15
                        6  2.0474     0.0795               1.0624 3.0721e-15
                        5  1.9591     0.3499               1.1507 1.3518e-14
                        4  1.6436     0.3976               1.4661 1.5360e-14
 28  3.1002    4.0+                          1.2905e-13                       6.9000e-14
                        3  0.8914     0.4504               2.2088 5.8078e-14
                        0  0.0000     0.5496               3.1002 7.0834e-14
 27  3.0280    2.0-                          1.1831e-13                       5.0000e-14
                       11  2.2905     0.2054               0.7375 2.4295e-14
                        7  2.0698     0.0366               0.9581 4.3247e-15
                        5  1.9591     0.5628               1.0689 6.6577e-14
                        0  0.0000     0.1953               3.0280 2.3086e-14
 26  2.9859    3.0+                          2.7307e-13                       6.9000e-14
                       11  2.2905     0.0434               0.6954 1.1850e-14
                        5  1.9591     0.0390               1.0268 1.0652e-14
                        2  0.8001     0.4880               2.1857 1.3315e-13
                        1  0.0298     0.4296               2.9560 1.1717e-13
 25  2.9508    2.0-                          2.3401e-13                       3.5000e-14
                        0  0.0000     1.0000               2.9508 2.3383e-13
 24  2.8790    6.0+                          2.0948e-12                       2.7000e-13
                       14  2.5428     0.6410               0.3362 1.3420e-12
                        3  0.8914     0.3590               1.9876 7.5156e-13
 23  2.8079    2.0-                          7.9858e-13                       1.4000e-13
                        6  2.0474     0.0441               0.7605 3.5188e-14
                        5  1.9591     0.0376               0.8488 3.0057e-14
                        2  0.8001     0.9183               2.0077 7.3311e-13
 22  2.7874    4.0-                          2.1424e-12                       2.8000e-14
                       11  2.2905     0.4016               0.4969 8.6001e-13
                        3  0.8914     0.1885               1.8960 4.0373e-13
                        0  0.0000     0.4099               2.7874 8.7759e-13
 21  2.7866    3.0+                          1.5212e-12                       3.8000e-14
                       11  2.2905     0.0189               0.4962 2.8670e-14
                        5  1.9591     0.1734               0.8276 2.6375e-13
                        1  0.0298     0.7549               2.7568 1.1471e-12
                        0  0.0000     0.0528               2.7866 8.0290e-14
 20  2.7567    2.0+                          1.1445e-12                       2.1000e-14
                       13  2.4192     0.0101               0.3375 1.1530e-14
                        4  1.6436     0.0080               1.1131 9.1045e-15
                        2  0.8001     0.5307               1.9566 6.0697e-13
                        1  0.0298     0.4513               2.7269 5.1591e-13
 19  2.7469    3.0-                          1.7891e-12                       1.3000e-13
                        5  1.9591     0.0380               0.7878 6.7925e-14
                        2  0.8001     0.0490               1.9468 8.7637e-14
                        1  0.0298     0.6128               2.7171 1.0956e-12
                        0  0.0000     0.3003               2.7469 5.3690e-13
 18  2.7304    1.0-                          8.0002e-13                       2.8000e-14
                       13  2.4192     0.1060               0.3112 8.4637e-14
                        8  2.1037     0.0073               0.6267 5.8570e-15
                        5  1.9591     0.0000               0.7713 0.0000e+00
                        4  1.6436     0.8135               1.0867 6.5076e-13
                        2  0.8001     0.0732               1.9302 5.8567e-14
 17  2.6260    0.0-                          9.8586e-13                       2.1500e-13
                        8  2.1037     0.6993               0.5223 6.8926e-13
                        2  0.8001     0.3007               1.8258 2.9637e-13
 16  2.5759    2.0+                          4.9244e-12                       1.3000e-13
                        9  2.2604     0.0214               0.3155 1.0529e-13
                        6  2.0474     0.0058               0.5286 2.8713e-14
                        1  0.0298     0.9727               2.5461 4.7855e-12
 15  2.5580    3.0-                          8.3217e-12
                        0  0.0000     1.0000               2.5580 8.3171e-12
 14  2.5428    7.0+                          5.9156e-11                       1.0900e-09
                        3  0.8914     0.8881               1.6514 5.2532e-11
