###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
                        0  0.0000     0.7408               2.2739 6.6273e-10
  4  1.6201    4.5-                          1.4363e-06                       4.8000e-13
                        1  0.3779     0.0991               1.2422 1.4231e-07
                        0  0.0000     0.9009               1.6201 1.2938e-06
  3  1.4411    5.5-                          8.0980e-06                       6.0000e-13
                        0  0.0000     1.0000               1.4411 8.0968e-06
  2  1.2898    1.5-                          4.2746e-06                       5.5000e-13
                        1  0.3779     0.4595               0.9119 1.9638e-06
                        0  0.0000     0.5405               1.2898 2.3101e-06
  1  0.3779    2.5-                          1.7408e-03                       1.1700e-10
                        0  0.0000     1.0000               0.3779 1.7379e-03
  0  0.0000    3.5-                          1.9928e-02                       1.1680e+14
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            2.4817e-06
 Emean[MeV]            1.2509e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          3.2612e-19
                        0  0.0000     0.0455               1.9802 1.4824e-20
                        1  0.0266     0.0455               1.9536 1.4824e-20
                        2  0.1105     0.0455               1.8697 1.4824e-20
                        4  0.2151     0.0455               1.7651 1.4824e-20
                        6  0.3410     0.0455               1.6392 1.4824e-20
                        7  0.4543     0.0455               1.5259 1.4824e-20
                        8  0.4863     0.0455               1.4939 1.4824e-20
                       11  0.7162     0.0455               1.2640 1.4824e-20
                       12  0.7535     0.0455               1.2267 1.4824e-20
                       18  1.1677     0.0455               0.8125 1.4824e-20
                       20  1.1950     0.0455               0.7852 1.4824e-20
                       22  1.2390     0.0455               0.7412 1.4824e-20
                       23  1.2937     0.0455               0.6865 1.4824e-20
                       24  1.3509     0.0455               0.6293 1.4824e-20
                       30  1.5099     0.0455               0.4703 1.4824e-20
                       31  1.5600     0.0455               0.4202 1.4824e-20
                       32  1.6136     0.0455               0.3666 1.4824e-20
                       33  1.6550     0.0455               0.3252 1.4824e-20
                       37  1.7444     0.0455               0.2358 1.4824e-20
                       39  1.8337     0.0455               0.1465 1.4824e-20
                       40  1.8660     0.0455               0.1142 1.4824e-20
                       44  1.9700     0.0455               0.0102 1.4824e-20
 44  1.9700    3.0+                          5.5481e-19
                        9  0.5410     0.0769               1.4290 4.2678e-20
                       10  0.6610     0.0769               1.3090 4.2678e-20
                       14  0.8530     0.0769               1.1170 4.2678e-20
                       17  1.1400     0.0769               0.8300 4.2678e-20
                       25  1.3640     0.0769               0.6060 4.2678e-20
                       26  1.3840     0.0769               0.5860 4.2678e-20
                       27  1.4470     0.0769               0.5230 4.2678e-20
                       28  1.4840     0.0769               0.4860 4.2678e-20
                       34  1.6740     0.0769               0.2960 4.2678e-20
                       36  1.7275     0.0769               0.2425 4.2678e-20
                       38  1.7800     0.0769               0.1900 4.2678e-20
                       41  1.8780     0.0769               0.0920 4.2678e-20
                       42  1.9110     0.0769               0.0590 4.2678e-20
 43  1.9490    1.0-                          6.2615e-19
                        1  0.0266     0.0769               1.9224 4.8165e-20
                        2  0.1105     0.0769               1.8385 4.8165e-20
                        4  0.2151     0.0769               1.7339 4.8165e-20
                       11  0.7162     0.0769               1.2328 4.8165e-20
                       18  1.1677     0.0769               0.7813 4.8165e-20
                       23  1.2937     0.0769               0.6553 4.8165e-20
                       24  1.3509     0.0769               0.5981 4.8165e-20
                       30  1.5099     0.0769               0.4391 4.8165e-20
                       31  1.5600     0.0769               0.3890 4.8165e-20
                       33  1.6550     0.0769               0.2940 4.8165e-20
                       37  1.7444     0.0769               0.2046 4.8165e-20
                       39  1.8337     0.0769               0.1153 4.8165e-20
                       40  1.8660     0.0769               0.0830 4.8165e-20
 42  1.9110    3.0-                          3.6507e-18
                        0  0.0000     0.0556               1.9110 2.0282e-19
                        1  0.0266     0.0556               1.8844 2.0282e-19
                        3  0.2120     0.0556               1.6990 2.0282e-19
                        4  0.2151     0.0556               1.6959 2.0282e-19
                        6  0.3410     0.0556               1.5700 2.0282e-19
                        7  0.4543     0.0556               1.4567 2.0282e-19
                        8  0.4863     0.0556               1.4247 2.0282e-19
                       12  0.7535     0.0556               1.1575 2.0282e-19
                       19  1.1923     0.0556               0.7187 2.0282e-19
                       20  1.1950     0.0556               0.7160 2.0282e-19
                       22  1.2390     0.0556               0.6720 2.0282e-19
                       23  1.2937     0.0556               0.6173 2.0282e-19
                       24  1.3509     0.0556               0.5601 2.0282e-19
                       29  1.4845     0.0556               0.4265 2.0282e-19
                       30  1.5099     0.0556               0.4011 2.0282e-19
                       32  1.6136     0.0556               0.2974 2.0282e-19
                       37  1.7444     0.0556               0.1666 2.0282e-19
                       40  1.8660     0.0556               0.0450 2.0282e-19
 41  1.8780    3.0-                          9.4754e-18
                        0  0.0000     0.0556               1.8780 5.2641e-19
                        1  0.0266     0.0556               1.8514 5.2641e-19
                        3  0.2120     0.0556               1.6660 5.2641e-19
                        4  0.2151     0.0556               1.6629 5.2641e-19
                        6  0.3410     0.0556               1.5370 5.2641e-19
                        7  0.4543     0.0556               1.4237 5.2641e-19
                        8  0.4863     0.0556               1.3917 5.2641e-19
                       12  0.7535     0.0556               1.1245 5.2641e-19
                       19  1.1923     0.0556               0.6857 5.2641e-19
                       20  1.1950     0.0556               0.6830 5.2641e-19
                       22  1.2390     0.0556               0.6390 5.2641e-19
                       23  1.2937     0.0556               0.5843 5.2641e-19
                       24  1.3509     0.0556               0.5271 5.2641e-19
                       29  1.4845     0.0556               0.3935 5.2641e-19
                       30  1.5099     0.0556               0.3681 5.2641e-19
                       32  1.6136     0.0556               0.2644 5.2641e-19
                       37  1.7444     0.0556               0.1336 5.2641e-19
                       40  1.8660     0.0556               0.0120 5.2641e-19
 40  1.8660    2.0+                          1.0067e-17
                        9  0.5410     0.0769               1.3250 7.7435e-19
                       10  0.6610     0.0769               1.2050 7.7435e-19
                       14  0.8530     0.0769               1.0130 7.7435e-19
                       15  0.8840     0.0769               0.9820 7.7435e-19
                       16  0.9740     0.0769               0.8920 7.7435e-19
                       25  1.3640     0.0769               0.5020 7.7435e-19
                       26  1.3840     0.0769               0.4820 7.7435e-19
                       27  1.4470     0.0769               0.4190 7.7435e-19
                       28  1.4840     0.0769               0.3820 7.7435e-19
                       34  1.6740     0.0769               0.1920 7.7435e-19
                       35  1.6929     0.0769               0.1731 7.7435e-19
                       36  1.7275     0.0769               0.1385 7.7435e-19
                       38  1.7800     0.0769               0.0860 7.7435e-19
 39  1.8337    1.0+                          1.5781e-17
                        9  0.5410     0.0909               1.2927 1.4347e-18
                       14  0.8530     0.0909               0.9807 1.4347e-18
                       15  0.8840     0.0909               0.9497 1.4347e-18
                       16  0.9740     0.0909               0.8597 1.4347e-18
                       25  1.3640     0.0909               0.4697 1.4347e-18
                       26  1.3840     0.0909               0.4497 1.4347e-18
                       27  1.4470     0.0909               0.3867 1.4347e-18
                       28  1.4840     0.0909               0.3497 1.4347e-18
                       35  1.6929     0.0909               0.1408 1.4347e-18
                       36  1.7275     0.0909               0.1062 1.4347e-18
                       38  1.7800     0.0909               0.0537 1.4347e-18
 38  1.7800    2.0-                          1.0377e-16
                        0  0.0000     0.0526               1.7800 5.4614e-18
                        1  0.0266     0.0526               1.7534 5.4614e-18
                        2  0.1105     0.0526               1.6695 5.4614e-18
                        4  0.2151     0.0526               1.5649 5.4614e-18
                        6  0.3410     0.0526               1.4390 5.4614e-18
                        7  0.4543     0.0526               1.3257 5.4614e-18
                        8  0.4863     0.0526               1.2937 5.4614e-18
                       11  0.7162     0.0526               1.0638 5.4614e-18
                       12  0.7535     0.0526               1.0265 5.4614e-18
                       18  1.1677     0.0526               0.6123 5.4614e-18
                       20  1.1950     0.0526               0.5850 5.4614e-18
                       22  1.2390     0.0526               0.5410 5.4614e-18
                       23  1.2937     0.0526               0.4863 5.4614e-18
                       24  1.3509     0.0526               0.4291 5.4614e-18
                       30  1.5099     0.0526               0.2701 5.4614e-18
                       31  1.5600     0.0526               0.2200 5.4614e-18
                       32  1.6136     0.0526               0.1664 5.4614e-18
                       33  1.6550     0.0526               0.1250 5.4614e-18
                       37  1.7444     0.0526               0.0356 5.4614e-18
 37  1.7444    2.0+                          2.2591e-16
                        9  0.5410     0.0833               1.2034 1.8826e-17
                       10  0.6610     0.0833               1.0834 1.8826e-17
                       14  0.8530     0.0833               0.8914 1.8826e-17
                       15  0.8840     0.0833               0.8604 1.8826e-17
                       16  0.9740     0.0833               0.7704 1.8826e-17
                       25  1.3640     0.0833               0.3804 1.8826e-17
                       26  1.3840     0.0833               0.3604 1.8826e-17
                       27  1.4470     0.0833               0.2974 1.8826e-17
                       28  1.4840     0.0833               0.2604 1.8826e-17
                       34  1.6740     0.0833               0.0704 1.8826e-17
                       35  1.6929     0.0833               0.0515 1.8826e-17
                       36  1.7275     0.0833               0.0169 1.8826e-17
 36  1.7275    2.0-                          3.9054e-16
                        0  0.0000     0.0556               1.7275 2.1697e-17
                        1  0.0266     0.0556               1.7009 2.1697e-17
                        2  0.1105     0.0556               1.6170 2.1697e-17
                        4  0.2151     0.0556               1.5123 2.1697e-17
                        6  0.3410     0.0556               1.3865 2.1697e-17
                        7  0.4543     0.0556               1.2731 2.1697e-17
                        8  0.4863     0.0556               1.2411 2.1697e-17
                       11  0.7162     0.0556               1.0113 2.1697e-17
                       12  0.7535     0.0556               0.9740 2.1697e-17
                       18  1.1677     0.0556               0.5598 2.1697e-17
                       20  1.1950     0.0556               0.5325 2.1697e-17
                       22  1.2390     0.0556               0.4885 2.1697e-17
                       23  1.2937     0.0556               0.4338 2.1697e-17
                       24  1.3509     0.0556               0.3766 2.1697e-17
                       30  1.5099     0.0556               0.2176 2.1697e-17
                       31  1.5600     0.0556               0.1675 2.1697e-17
                       32  1.6136     0.0556               0.1139 2.1697e-17
                       33  1.6550     0.0556               0.0725 2.1697e-17
 35  1.6929    1.0-                          6.1210e-16
                        1  0.0266     0.1000               1.6663 6.1210e-17
                        2  0.1105     0.1000               1.5824 6.1210e-17
                        4  0.2151     0.1000               1.4778 6.1210e-17
                       11  0.7162     0.1000               0.9767 6.1210e-17
                       18  1.1677     0.1000               0.5252 6.1210e-17
                       23  1.2937     0.1000               0.3992 6.1210e-17
                       24  1.3509     0.1000               0.3420 6.1210e-17
                       30  1.5099     0.1000               0.1830 6.1210e-17
                       31  1.5600     0.1000               0.1329 6.1210e-17
                       33  1.6550     0.1000               0.0379 6.1210e-17
 34  1.6740    3.0-                          1.6822e-15
                        0  0.0000     0.0625               1.6740 1.0513e-16
                        1  0.0266     0.0625               1.6474 1.0513e-16
                        3  0.2120     0.0625               1.4620 1.0513e-16
                        4  0.2151     0.0625               1.4589 1.0513e-16
                        6  0.3410     0.0625               1.3330 1.0513e-16
                        7  0.4543     0.0625               1.2197 1.0513e-16
                        8  0.4863     0.0625               1.1877 1.0513e-16
                       12  0.7535     0.0625               0.9205 1.0513e-16
                       19  1.1923     0.0625               0.4817 1.0513e-16
                       20  1.1950     0.0625               0.4790 1.0513e-16
                       22  1.2390     0.0625               0.4350 1.0513e-16
                       23  1.2937     0.0625               0.3803 1.0513e-16
                       24  1.3509     0.0625               0.3231 1.0513e-16
                       29  1.4845     0.0625               0.1895 1.0513e-16
                       30  1.5099     0.0625               0.1641 1.0513e-16
                       32  1.6136     0.0625               0.0604 1.0513e-16
 33  1.6550    1.0+                          1.2994e-15
                        9  0.5410     0.1250               1.1140 1.6243e-16
                       14  0.8530     0.1250               0.8020 1.6243e-16
                       15  0.8840     0.1250               0.7710 1.6243e-16
                       16  0.9740     0.1250               0.6810 1.6243e-16
                       25  1.3640     0.1250               0.2910 1.6243e-16
                       26  1.3840     0.1250               0.2710 1.6243e-16
                       27  1.4470     0.1250               0.2080 1.6243e-16
                       28  1.4840     0.1250               0.1710 1.6243e-16
 32  1.6136    3.0+                          5.7816e-15                       5.9000e-13
                       21  1.2367     0.0743               0.3769 4.2813e-16
                        5  0.3355     0.9257               1.2780 5.3515e-15
 31  1.5600    1.0+                          8.9709e-15
                        9  0.5410     0.1250               1.0190 1.1214e-15
                       14  0.8530     0.1250               0.7070 1.1214e-15
                       15  0.8840     0.1250               0.6760 1.1214e-15
                       16  0.9740     0.1250               0.5860 1.1214e-15
                       25  1.3640     0.1250               0.1960 1.1214e-15
                       26  1.3840     0.1250               0.1760 1.1214e-15
                       27  1.4470     0.1250               0.1130 1.1214e-15
                       28  1.4840     0.1250               0.0760 1.1214e-15
 30  1.5099    2.0+                          3.3963e-14
                        9  0.5410     0.1111               0.9689 3.7736e-15
                       10  0.6610     0.1111               0.8489 3.7736e-15
                       14  0.8530     0.1111               0.6569 3.7736e-15
                       15  0.8840     0.1111               0.6259 3.7736e-15
                       16  0.9740     0.1111               0.5359 3.7736e-15
                       25  1.3640     0.1111               0.1459 3.7736e-15
                       26  1.3840     0.1111               0.1259 3.7736e-15
                       27  1.4470     0.1111               0.0629 3.7736e-15
                       28  1.4840     0.1111               0.0259 3.7736e-15
 29  1.4845    4.0+                          9.6733e-14
                       12  0.7535     0.4414               0.7311 4.2684e-14
                        5  0.3355     0.5586               1.1490 5.4028e-14
 28  1.4840    2.0-                          6.7880e-14
                        0  0.0000     0.0714               1.4840 4.8486e-15
                        1  0.0266     0.0714               1.4574 4.8486e-15
                        2  0.1105     0.0714               1.3735 4.8486e-15
                        4  0.2151     0.0714               1.2689 4.8486e-15
                        6  0.3410     0.0714               1.1430 4.8486e-15
                        7  0.4543     0.0714               1.0297 4.8486e-15
                        8  0.4863     0.0714               0.9977 4.8486e-15
                       11  0.7162     0.0714               0.7678 4.8486e-15
                       12  0.7535     0.0714               0.7305 4.8486e-15
                       18  1.1677     0.0714               0.3163 4.8486e-15
                       20  1.1950     0.0714               0.2890 4.8486e-15
                       22  1.2390     0.0714               0.2450 4.8486e-15
                       23  1.2937     0.0714               0.1903 4.8486e-15
                       24  1.3509     0.0714               0.1331 4.8486e-15
 27  1.4470    2.0-                          1.2900e-13
                        0  0.0000     0.0714               1.4470 9.2146e-15
                        1  0.0266     0.0714               1.4204 9.2146e-15
                        2  0.1105     0.0714               1.3365 9.2146e-15
                        4  0.2151     0.0714               1.2319 9.2146e-15
                        6  0.3410     0.0714               1.1060 9.2146e-15
                        7  0.4543     0.0714               0.9927 9.2146e-15
                        8  0.4863     0.0714               0.9607 9.2146e-15
                       11  0.7162     0.0714               0.7308 9.2146e-15
                       12  0.7535     0.0714               0.6935 9.2146e-15
                       18  1.1677     0.0714               0.2793 9.2146e-15
                       20  1.1950     0.0714               0.2520 9.2146e-15
                       22  1.2390     0.0714               0.2080 9.2146e-15
                       23  1.2937     0.0714               0.1533 9.2146e-15
                       24  1.3509     0.0714               0.0961 9.2146e-15
 26  1.3840    2.0-                          3.7996e-13
                        0  0.0000     0.0714               1.3840 2.7140e-14
                        1  0.0266     0.0714               1.3574 2.7140e-14
                        2  0.1105     0.0714               1.2735 2.7140e-14
                        4  0.2151     0.0714               1.1689 2.7140e-14
                        6  0.3410     0.0714               1.0430 2.7140e-14
                        7  0.4543     0.0714               0.9297 2.7140e-14
                        8  0.4863     0.0714               0.8977 2.7140e-14
                       11  0.7162     0.0714               0.6678 2.7140e-14
                       12  0.7535     0.0714               0.6305 2.7140e-14
                       18  1.1677     0.0714               0.2163 2.7140e-14
                       20  1.1950     0.0714               0.1890 2.7140e-14
                       22  1.2390     0.0714               0.1450 2.7140e-14
                       23  1.2937     0.0714               0.0903 2.7140e-14
                       24  1.3509     0.0714               0.0331 2.7140e-14
 25  1.3640    2.0-                          5.3119e-13
                        0  0.0000     0.0714               1.3640 3.7942e-14
                        1  0.0266     0.0714               1.3374 3.7942e-14
                        2  0.1105     0.0714               1.2535 3.7942e-14
                        4  0.2151     0.0714               1.1489 3.7942e-14
                        6  0.3410     0.0714               1.0230 3.7942e-14
                        7  0.4543     0.0714               0.9097 3.7942e-14
                        8  0.4863     0.0714               0.8777 3.7942e-14
                       11  0.7162     0.0714               0.6478 3.7942e-14
                       12  0.7535     0.0714               0.6105 3.7942e-14
                       18  1.1677     0.0714               0.1963 3.7942e-14
                       20  1.1950     0.0714               0.1690 3.7942e-14
                       22  1.2390     0.0714               0.1250 3.7942e-14
                       23  1.2937     0.0714               0.0703 3.7942e-14
                       24  1.3509     0.0714               0.0131 3.7942e-14
 24  1.3509    2.0+                          6.4550e-13
                        9  0.5410     0.2000               0.8099 1.2910e-13
                       10  0.6610     0.2000               0.6899 1.2910e-13
                       14  0.8530     0.2000               0.4979 1.2910e-13
                       15  0.8840     0.2000               0.4669 1.2910e-13
                       16  0.9740     0.2000               0.3769 1.2910e-13
 23  1.2937    2.0+                          1.5036e-12
                        9  0.5410     0.2000               0.7527 3.0073e-13
                       10  0.6610     0.2000               0.6327 3.0073e-13
                       14  0.8530     0.2000               0.4407 3.0073e-13
                       15  0.8840     0.2000               0.4097 3.0073e-13
                       16  0.9740     0.2000               0.3197 3.0073e-13
 22  1.2390    3.0+                          4.5843e-12
                        9  0.5410     0.2500               0.6980 1.1461e-12
                       10  0.6610     0.2500               0.5780 1.1461e-12
                       14  0.8530     0.2500               0.3860 1.1461e-12
                       17  1.1400     0.2500               0.0990 1.1461e-12
 21  1.2367    5.0+                          8.1220e-12                       2.6000e-12
                       12  0.7535     0.7815               0.4832 6.3383e-12
                        5  0.3355     0.2185               0.9011 1.7743e-12
 20  1.1950    3.0+                          8.7452e-12
                        9  0.5410     0.2500               0.6540 2.1863e-12
                       10  0.6610     0.2500               0.5340 2.1863e-12
                       14  0.8530     0.2500               0.3420 2.1863e-12
                       17  1.1400     0.2500               0.0550 2.1863e-12
 19  1.1923    4.0+                          1.2199e-11                       5.0000e-13
                       12  0.7535     0.0295               0.4388 3.5939e-13
                       11  0.7162     0.5933               0.4761 7.1886e-12
                        5  0.3355     0.3772               0.8567 4.6003e-12
 18  1.1677    1.0+                          6.6473e-12
                        9  0.5410     0.2500               0.6267 1.6618e-12
                       14  0.8530     0.2500               0.3147 1.6618e-12
                       15  0.8840     0.2500               0.2837 1.6618e-12
                       16  0.9740     0.2500               0.1937 1.6618e-12
 17  1.1400    4.0-                          3.4813e-11
                        0  0.0000     0.1250               1.1400 4.3516e-12
                        3  0.2120     0.1250               0.9280 4.3516e-12
                        5  0.3355     0.1250               0.8045 4.3516e-12
                        6  0.3410     0.1250               0.7990 4.3516e-12
                        7  0.4543     0.1250               0.6857 4.3516e-12
                        8  0.4863     0.1250               0.6537 4.3516e-12
                       12  0.7535     0.1250               0.3865 4.3516e-12
                       13  0.8404     0.1250               0.2996 4.3516e-12
 16  0.9740    1.0-                          1.0584e-10
                        1  0.0266     0.2500               0.9474 2.6460e-11
                        2  0.1105     0.2500               0.8635 2.6460e-11
                        4  0.2151     0.2500               0.7589 2.6460e-11
                       11  0.7162     0.2500               0.2578 2.6460e-11
 15  0.8840    1.0-                          3.0928e-10
                        1  0.0266     0.2500               0.8574 7.7321e-11
                        2  0.1105     0.2500               0.7735 7.7321e-11
                        4  0.2151     0.2500               0.6689 7.7321e-11
                       11  0.7162     0.2500               0.1678 7.7321e-11
 14  0.8530    2.0-                          6.4436e-10
                        0  0.0000     0.1111               0.8530 7.1596e-11
                        1  0.0266     0.1111               0.8264 7.1596e-11
                        2  0.1105     0.1111               0.7425 7.1596e-11
                        4  0.2151     0.1111               0.6379 7.1596e-11
                        6  0.3410     0.1111               0.5120 7.1596e-11
                        7  0.4543     0.1111               0.3987 7.1596e-11
                        8  0.4863     0.1111               0.3667 7.1596e-11
                       11  0.7162     0.1111               0.1368 7.1596e-11
                       12  0.7535     0.1111               0.0995 7.1596e-11
 13  0.8404    5.0+                          1.4547e-09
                        8  0.4863     0.4209               0.3541 6.0982e-10
                        6  0.3410     0.1679               0.4994 2.4393e-10
                        5  0.3355     0.4112               0.5049 5.9763e-10
 12  0.7535    3.0+                          2.2817e-09                       5.0000e-13
                        7  0.4543     0.0292               0.2991 6.6403e-11
                        3  0.2120     0.9708               0.5414 2.2133e-09
 11  0.7162    1.0+                          1.7945e-09
                        8  0.4863     0.2432               0.2299 4.2804e-10
                        6  0.3410     0.3989               0.3752 7.1340e-10
                        0  0.0000     0.3580               0.7162 6.4210e-10
 10  0.6610    3.0-                          6.9824e-09
                        0  0.0000     0.1429               0.6610 9.9748e-10
                        1  0.0266     0.1429               0.6344 9.9748e-10
                        3  0.2120     0.1429               0.4490 9.9748e-10
                        4  0.2151     0.1429               0.4459 9.9748e-10
                        6  0.3410     0.1429               0.3200 9.9748e-10
                        7  0.4543     0.1429               0.2067 9.9748e-10
                        8  0.4863     0.1429               0.1747 9.9748e-10
  9  0.5410    2.0-                          1.7098e-08
                        0  0.0000     0.1429               0.5410 2.4426e-09
                        1  0.0266     0.1429               0.5144 2.4426e-09
                        2  0.1105     0.1429               0.4305 2.4426e-09
                        4  0.2151     0.1429               0.3259 2.4426e-09
                        6  0.3410     0.1429               0.2000 2.4426e-09
                        7  0.4543     0.1429               0.0867 2.4426e-09
                        8  0.4863     0.1429               0.0547 2.4426e-09
  8  0.4863    3.0+                          3.6228e-08
                        6  0.3410     0.0021               0.1453 7.2046e-11
                        4  0.2151     0.7146               0.2712 2.5734e-08
                        3  0.2120     0.0579               0.2743 2.0844e-09
                        1  0.0266     0.1991               0.4597 7.2043e-09
                        0  0.0000     0.0263               0.4863 9.5221e-10
  7  0.4543    3.0+                          4.6016e-08
                        6  0.3410     0.0187               0.1133 7.4868e-10
                        3  0.2120     0.0232               0.2423 1.0567e-09
                        0  0.0000     0.9581               0.4543 4.4036e-08
  6  0.3410    3.0+                          1.2051e-07
                        4  0.2151     0.0036               0.1259 3.9069e-10
                        3  0.2120     0.0083               0.1290 9.1525e-10
                        1  0.0266     0.9296               0.3144 1.1161e-07
                        0  0.0000     0.0585               0.3410 7.0309e-09
  5  0.3355    5.0+                          1.9989e-07                       2.0000e-09
                        3  0.2120     0.6054               0.1235 1.0902e-07
                        0  0.0000     0.3946               0.3355 7.8494e-08
  4  0.2151    2.0+                          2.5936e-07
                        2  0.1105     0.7914               0.1046 1.7105e-07
                        1  0.0266     0.1417               0.1885 3.5926e-08
                        0  0.0000     0.0669               0.2151 1.7107e-08
  3  0.2120    4.0+                          5.8117e-07                       3.0000e-11
                        0  0.0000     1.0000               0.2120 5.7258e-07
  2  0.1105    1.0+                          5.4755e-07                       5.0800e-09
                        1  0.0266     0.9959               0.0839 5.1953e-07
                        0  0.0000     0.0041               0.1105 1.7146e-09
  1  0.0266    2.0+                          1.6658e-06                       8.7000e-09
                        0  0.0000     1.0000               0.0266 7.4366e-07
  0  0.0000    3.0+                          4.0675e-06                       9.2840e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            1.0171e-05
 Emean[MeV]            6.0737e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          2.0453e-21
                        0  0.0000     0.0909               3.7810 1.8594e-22
                        1  0.5640     0.0909               3.2170 1.8594e-22
                        8  2.3207     0.0909               1.4603 1.8594e-22
                       10  2.4620     0.0909               1.3190 1.8594e-22
                       12  2.6699     0.0909               1.1111 1.8594e-22
                       14  2.7085     0.0909               1.0725 1.8594e-22
                       15  2.7230     0.0909               1.0580 1.8594e-22
                       21  3.1721     0.0909               0.6089 1.8594e-22
                       22  3.1801     0.0909               0.6010 1.8594e-22
                       29  3.5950     0.0909               0.1860 1.8594e-22
                       30  3.6165     0.0909               0.1645 1.8594e-22
 32  3.7065    4.5+                          3.8469e-20
                        3  1.2895     1.0000               2.4170 3.8434e-20
 31  3.6955    3.5+                          4.0238e-20
                        0  0.0000     1.0000               3.6955 4.0207e-20
 30  3.6165    0.5-                          5.3796e-20
                        0  0.0000     1.0000               3.6165 5.3742e-20
 29  3.5950    0.5-                          7.9204e-20
                        1  0.5640     1.0000               3.0310 7.9204e-20
 28  3.5924    6.5-                          2.8930e-19                       1.3000e-13
                       17  2.8265     1.0000               0.7659 2.8924e-19
 27  3.4346    3.5-                          4.1314e-18
                        3  1.2895     1.0000               2.1451 4.1298e-18
 26  3.3817    4.5-                          1.0820e-17
                        4  1.5366     1.0000               1.8451 1.0817e-17
 25  3.3510    3.5-                          1.5887e-17
                       20  3.1371     0.5000               0.2139 7.9433e-18
                       24  3.2621     0.5000               0.0889 7.9433e-18
 24  3.2621    2.5+                          6.2538e-17                       2.1000e-14
                        4  1.5366     0.1999               1.7255 1.2496e-17
                        2  1.0063     0.2285               2.2559 1.4278e-17
                        0  0.0000     0.5716               3.2621 3.5698e-17
 23  3.2436    6.5-                          1.2852e-16                       6.0000e-13
                       19  3.0841     0.5000               0.1595 6.4259e-17
                        6  2.1723     0.5000               1.0713 6.4259e-17
 22  3.1801    1.5-                          1.2664e-16
                        3  1.2895     0.1000               1.8905 1.2656e-17
                        2  1.0063     0.1500               2.1738 1.8987e-17
                        1  0.5640     0.5000               2.6160 6.3279e-17
                        0  0.0000     0.2501               3.1801 3.1645e-17
 21  3.1721    1.5-                          1.4225e-16
                        0  0.0000     1.0000               3.1721 1.4214e-16
 20  3.1371    2.5+                          3.4807e-16                       4.0000e-14
                        3  1.2895     1.0000               1.8476 3.4788e-16
 19  3.0841    7.5-                          2.3712e-15                       3.0000e-11
                       13  2.7059     0.0070               0.3782 1.6480e-17
                        6  2.1723     0.9930               0.9118 2.3542e-15
 18  2.9925    2.5-                          2.2972e-15
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 1.3353e-15
                        2  1.0063     0.4186               1.9862 9.6130e-16
 17  2.8265    5.5-                          2.4357e-14                       1.1000e-13
                        7  2.2332     1.0000               0.5933 2.4348e-14
