###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
                       31  1.5600     0.1000               0.1329 6.1895e-07
                       33  1.6550     0.1000               0.0379 6.1895e-07
 34  1.6740    3.0-                          1.2960e-05
                        0  0.0000     0.0625               1.6740 8.1001e-07
                        1  0.0266     0.0625               1.6474 8.1001e-07
                        3  0.2120     0.0625               1.4620 8.1001e-07
                        4  0.2151     0.0625               1.4589 8.1001e-07
                        6  0.3410     0.0625               1.3330 8.1001e-07
                        7  0.4543     0.0625               1.2197 8.1001e-07
                        8  0.4863     0.0625               1.1877 8.1001e-07
                       12  0.7535     0.0625               0.9205 8.1001e-07
                       19  1.1923     0.0625               0.4817 8.1001e-07
                       20  1.1950     0.0625               0.4790 8.1001e-07
                       22  1.2390     0.0625               0.4350 8.1001e-07
                       23  1.2937     0.0625               0.3803 8.1001e-07
                       24  1.3509     0.0625               0.3231 8.1001e-07
                       29  1.4845     0.0625               0.1895 8.1001e-07
                       30  1.5099     0.0625               0.1641 8.1001e-07
                       32  1.6136     0.0625               0.0604 8.1001e-07
 33  1.6550    1.0+                          6.9415e-06
                        9  0.5410     0.1250               1.1140 8.6769e-07
                       14  0.8530     0.1250               0.8020 8.6769e-07
                       15  0.8840     0.1250               0.7710 8.6769e-07
                       16  0.9740     0.1250               0.6810 8.6769e-07
                       25  1.3640     0.1250               0.2910 8.6769e-07
                       26  1.3840     0.1250               0.2710 8.6769e-07
                       27  1.4470     0.1250               0.2080 8.6769e-07
                       28  1.4840     0.1250               0.1710 8.6769e-07
 32  1.6136    3.0+                          1.6078e-05                       5.9000e-13
                       21  1.2367     0.0743               0.3769 1.1906e-06
                        5  0.3355     0.9257               1.2780 1.4882e-05
 31  1.5600    1.0+                          1.0165e-05
                        9  0.5410     0.1250               1.0190 1.2706e-06
                       14  0.8530     0.1250               0.7070 1.2706e-06
                       15  0.8840     0.1250               0.6760 1.2706e-06
                       16  0.9740     0.1250               0.5860 1.2706e-06
                       25  1.3640     0.1250               0.1960 1.2706e-06
                       26  1.3840     0.1250               0.1760 1.2706e-06
                       27  1.4470     0.1250               0.1130 1.2706e-06
                       28  1.4840     0.1250               0.0760 1.2706e-06
 30  1.5099    2.0+                          1.9418e-05
                        9  0.5410     0.1111               0.9689 2.1575e-06
                       10  0.6610     0.1111               0.8489 2.1575e-06
                       14  0.8530     0.1111               0.6569 2.1575e-06
                       15  0.8840     0.1111               0.6259 2.1575e-06
                       16  0.9740     0.1111               0.5359 2.1575e-06
                       25  1.3640     0.1111               0.1459 2.1575e-06
                       26  1.3840     0.1111               0.1259 2.1575e-06
                       27  1.4470     0.1111               0.0629 2.1575e-06
                       28  1.4840     0.1111               0.0259 2.1575e-06
 29  1.4845    4.0+                          3.7630e-05
                       12  0.7535     0.4414               0.7311 1.6604e-05
                        5  0.3355     0.5586               1.1490 2.1018e-05
 28  1.4840    2.0-                          2.7594e-05
                        0  0.0000     0.0714               1.4840 1.9710e-06
                        1  0.0266     0.0714               1.4574 1.9710e-06
                        2  0.1105     0.0714               1.3735 1.9710e-06
                        4  0.2151     0.0714               1.2689 1.9710e-06
                        6  0.3410     0.0714               1.1430 1.9710e-06
                        7  0.4543     0.0714               1.0297 1.9710e-06
                        8  0.4863     0.0714               0.9977 1.9710e-06
                       11  0.7162     0.0714               0.7678 1.9710e-06
                       12  0.7535     0.0714               0.7305 1.9710e-06
                       18  1.1677     0.0714               0.3163 1.9710e-06
                       20  1.1950     0.0714               0.2890 1.9710e-06
                       22  1.2390     0.0714               0.2450 1.9710e-06
                       23  1.2937     0.0714               0.1903 1.9710e-06
                       24  1.3509     0.0714               0.1331 1.9710e-06
 27  1.4470    2.0-                          3.1847e-05
                        0  0.0000     0.0714               1.4470 2.2748e-06
                        1  0.0266     0.0714               1.4204 2.2748e-06
                        2  0.1105     0.0714               1.3365 2.2748e-06
                        4  0.2151     0.0714               1.2319 2.2748e-06
                        6  0.3410     0.0714               1.1060 2.2748e-06
                        7  0.4543     0.0714               0.9927 2.2748e-06
                        8  0.4863     0.0714               0.9607 2.2748e-06
                       11  0.7162     0.0714               0.7308 2.2748e-06
                       12  0.7535     0.0714               0.6935 2.2748e-06
                       18  1.1677     0.0714               0.2793 2.2748e-06
                       20  1.1950     0.0714               0.2520 2.2748e-06
                       22  1.2390     0.0714               0.2080 2.2748e-06
                       23  1.2937     0.0714               0.1533 2.2748e-06
                       24  1.3509     0.0714               0.0961 2.2748e-06
 26  1.3840    2.0-                          4.0867e-05
                        0  0.0000     0.0714               1.3840 2.9191e-06
                        1  0.0266     0.0714               1.3574 2.9191e-06
                        2  0.1105     0.0714               1.2735 2.9191e-06
                        4  0.2151     0.0714               1.1689 2.9191e-06
                        6  0.3410     0.0714               1.0430 2.9191e-06
                        7  0.4543     0.0714               0.9297 2.9191e-06
                        8  0.4863     0.0714               0.8977 2.9191e-06
                       11  0.7162     0.0714               0.6678 2.9191e-06
                       12  0.7535     0.0714               0.6305 2.9191e-06
                       18  1.1677     0.0714               0.2163 2.9191e-06
                       20  1.1950     0.0714               0.1890 2.9191e-06
                       22  1.2390     0.0714               0.1450 2.9191e-06
                       23  1.2937     0.0714               0.0903 2.9191e-06
                       24  1.3509     0.0714               0.0331 2.9191e-06
 25  1.3640    2.0-                          4.4280e-05
                        0  0.0000     0.0714               1.3640 3.1628e-06
                        1  0.0266     0.0714               1.3374 3.1628e-06
                        2  0.1105     0.0714               1.2535 3.1628e-06
                        4  0.2151     0.0714               1.1489 3.1628e-06
                        6  0.3410     0.0714               1.0230 3.1628e-06
                        7  0.4543     0.0714               0.9097 3.1628e-06
                        8  0.4863     0.0714               0.8777 3.1628e-06
                       11  0.7162     0.0714               0.6478 3.1628e-06
                       12  0.7535     0.0714               0.6105 3.1628e-06
                       18  1.1677     0.0714               0.1963 3.1628e-06
                       20  1.1950     0.0714               0.1690 3.1628e-06
                       22  1.2390     0.0714               0.1250 3.1628e-06
                       23  1.2937     0.0714               0.0703 3.1628e-06
                       24  1.3509     0.0714               0.0131 3.1628e-06
 24  1.3509    2.0+                          4.7739e-05
                        9  0.5410     0.2000               0.8099 9.5478e-06
                       10  0.6610     0.2000               0.6899 9.5478e-06
                       14  0.8530     0.2000               0.4979 9.5478e-06
                       15  0.8840     0.2000               0.4669 9.5478e-06
                       16  0.9740     0.2000               0.3769 9.5478e-06
 23  1.2937    2.0+                          5.7738e-05
                        9  0.5410     0.2000               0.7527 1.1548e-05
                       10  0.6610     0.2000               0.6327 1.1548e-05
                       14  0.8530     0.2000               0.4407 1.1548e-05
                       15  0.8840     0.2000               0.4097 1.1548e-05
                       16  0.9740     0.2000               0.3197 1.1548e-05
 22  1.2390    3.0+                          9.1482e-05
                        9  0.5410     0.2500               0.6980 2.2871e-05
                       10  0.6610     0.2500               0.5780 2.2871e-05
                       14  0.8530     0.2500               0.3860 2.2871e-05
                       17  1.1400     0.2500               0.0990 2.2871e-05
 21  1.2367    5.0+                          1.5704e-04                       2.6000e-12
                       12  0.7535     0.7815               0.4832 1.2256e-04
                        5  0.3355     0.2185               0.9011 3.4307e-05
 20  1.1950    3.0+                          1.0792e-04
                        9  0.5410     0.2500               0.6540 2.6979e-05
                       10  0.6610     0.2500               0.5340 2.6979e-05
                       14  0.8530     0.2500               0.3420 2.6979e-05
                       17  1.1400     0.2500               0.0550 2.6979e-05
 19  1.1923    4.0+                          1.3600e-04                       5.0000e-13
                       12  0.7535     0.0295               0.4388 4.0069e-06
                       11  0.7162     0.5933               0.4761 8.0147e-05
                        5  0.3355     0.3772               0.8567 5.1289e-05
 18  1.1677    1.0+                          6.2294e-05
                        9  0.5410     0.2500               0.6267 1.5574e-05
                       14  0.8530     0.2500               0.3147 1.5574e-05
                       15  0.8840     0.2500               0.2837 1.5574e-05
                       16  0.9740     0.2500               0.1937 1.5574e-05
 17  1.1400    4.0-                          2.5585e-04
                        0  0.0000     0.1250               1.1400 3.1981e-05
                        3  0.2120     0.1250               0.9280 3.1981e-05
                        5  0.3355     0.1250               0.8045 3.1981e-05
                        6  0.3410     0.1250               0.7990 3.1981e-05
                        7  0.4543     0.1250               0.6857 3.1981e-05
                        8  0.4863     0.1250               0.6537 3.1981e-05
                       12  0.7535     0.1250               0.3865 3.1981e-05
                       13  0.8404     0.1250               0.2996 3.1981e-05
 16  0.9740    1.0-                          1.7889e-04
                        1  0.0266     0.2500               0.9474 4.4722e-05
                        2  0.1105     0.2500               0.8635 4.4722e-05
                        4  0.2151     0.2500               0.7589 4.4722e-05
                       11  0.7162     0.2500               0.2578 4.4722e-05
 15  0.8840    1.0-                          2.3770e-04
                        1  0.0266     0.2500               0.8574 5.9425e-05
                        2  0.1105     0.2500               0.7735 5.9425e-05
                        4  0.2151     0.2500               0.6689 5.9425e-05
                       11  0.7162     0.2500               0.1678 5.9425e-05
 14  0.8530    2.0-                          4.2737e-04
                        0  0.0000     0.1111               0.8530 4.7486e-05
                        1  0.0266     0.1111               0.8264 4.7486e-05
                        2  0.1105     0.1111               0.7425 4.7486e-05
                        4  0.2151     0.1111               0.6379 4.7486e-05
                        6  0.3410     0.1111               0.5120 4.7486e-05
                        7  0.4543     0.1111               0.3987 4.7486e-05
                        8  0.4863     0.1111               0.3667 4.7486e-05
                       11  0.7162     0.1111               0.1368 4.7486e-05
                       12  0.7535     0.1111               0.0995 4.7486e-05
 13  0.8404    5.0+                          8.2234e-04
                        8  0.4863     0.4209               0.3541 3.4473e-04
                        6  0.3410     0.1679               0.4994 1.3790e-04
                        5  0.3355     0.4112               0.5049 3.3784e-04
 12  0.7535    3.0+                          7.8673e-04                       5.0000e-13
                        7  0.4543     0.0292               0.2991 2.2896e-05
                        3  0.2120     0.9708               0.5414 7.6317e-04
 11  0.7162    1.0+                          5.3758e-04
                        8  0.4863     0.2432               0.2299 1.2822e-04
                        6  0.3410     0.3989               0.3752 2.1371e-04
                        0  0.0000     0.3580               0.7162 1.9235e-04
 10  0.6610    3.0-                          1.0487e-03
                        0  0.0000     0.1429               0.6610 1.4981e-04
                        1  0.0266     0.1429               0.6344 1.4981e-04
                        3  0.2120     0.1429               0.4490 1.4981e-04
                        4  0.2151     0.1429               0.4459 1.4981e-04
                        6  0.3410     0.1429               0.3200 1.4981e-04
                        7  0.4543     0.1429               0.2067 1.4981e-04
                        8  0.4863     0.1429               0.1747 1.4981e-04
  9  0.5410    2.0-                          1.1615e-03
                        0  0.0000     0.1429               0.5410 1.6593e-04
                        1  0.0266     0.1429               0.5144 1.6593e-04
                        2  0.1105     0.1429               0.4305 1.6593e-04
                        4  0.2151     0.1429               0.3259 1.6593e-04
                        6  0.3410     0.1429               0.2000 1.6593e-04
                        7  0.4543     0.1429               0.0867 1.6593e-04
                        8  0.4863     0.1429               0.0547 1.6593e-04
  8  0.4863    3.0+                          2.3144e-03
                        6  0.3410     0.0021               0.1453 4.6027e-06
                        4  0.2151     0.7146               0.2712 1.6440e-03
                        3  0.2120     0.0579               0.2743 1.3316e-04
                        1  0.0266     0.1991               0.4597 4.6025e-04
                        0  0.0000     0.0263               0.4863 6.0832e-05
  7  0.4543    3.0+                          2.0257e-03
                        6  0.3410     0.0187               0.1133 3.2958e-05
                        3  0.2120     0.0232               0.2423 4.6518e-05
                        0  0.0000     0.9581               0.4543 1.9385e-03
  6  0.3410    3.0+                          3.1348e-03
                        4  0.2151     0.0036               0.1259 1.0163e-05
                        3  0.2120     0.0083               0.1290 2.3808e-05
                        1  0.0266     0.9296               0.3144 2.9032e-03
                        0  0.0000     0.0585               0.3410 1.8290e-04
  5  0.3355    5.0+                          5.3298e-03                       2.0000e-09
                        3  0.2120     0.6054               0.1235 2.9069e-03
                        0  0.0000     0.3946               0.3355 2.0929e-03
  4  0.2151    2.0+                          4.5883e-03
                        2  0.1105     0.7914               0.1046 3.0260e-03
                        1  0.0266     0.1417               0.1885 6.3555e-04
                        0  0.0000     0.0669               0.2151 3.0263e-04
  3  0.2120    4.0+                          9.4240e-03                       3.0000e-11
                        0  0.0000     1.0000               0.2120 9.2847e-03
  2  0.1105    1.0+                          6.1547e-03                       5.0800e-09
                        1  0.0266     0.9959               0.0839 5.8397e-03
                        0  0.0000     0.0041               0.1105 1.9273e-05
  1  0.0266    2.0+                          1.4997e-02                       8.7000e-09
                        0  0.0000     1.0000               0.0266 6.6952e-03
  0  0.0000    3.0+                          3.6484e-02                       9.2840e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron
 SpcSum[mb]            8.9967e-03 0.0000e+00
 Emean[MeV]            7.0343e-01 0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          3.1336e-10
                        0  0.0000     0.0909               3.7810 2.8487e-11
                        1  0.5640     0.0909               3.2170 2.8487e-11
                        8  2.3207     0.0909               1.4603 2.8487e-11
                       10  2.4620     0.0909               1.3190 2.8487e-11
                       12  2.6699     0.0909               1.1111 2.8487e-11
                       14  2.7085     0.0909               1.0725 2.8487e-11
                       15  2.7230     0.0909               1.0580 2.8487e-11
                       21  3.1721     0.0909               0.6089 2.8487e-11
                       22  3.1801     0.0909               0.6010 2.8487e-11
                       29  3.5950     0.0909               0.1860 2.8487e-11
                       30  3.6165     0.0909               0.1645 2.8487e-11
 32  3.7065    4.5+                          2.5353e-09
                        3  1.2895     1.0000               2.4170 2.5330e-09
 31  3.6955    3.5+                          2.0198e-09
                        0  0.0000     1.0000               3.6955 2.0183e-09
 30  3.6165    0.5-                          9.1126e-10
                        0  0.0000     1.0000               3.6165 9.1036e-10
 29  3.5950    0.5-                          1.0470e-09
                        1  0.5640     1.0000               3.0310 1.0470e-09
 28  3.5924    6.5-                          5.7716e-09                       1.3000e-13
                       17  2.8265     1.0000               0.7659 5.7704e-09
 27  3.4346    3.5-                          1.0675e-08
                        3  1.2895     1.0000               2.1451 1.0671e-08
 26  3.3817    4.5-                          1.9243e-08
                        4  1.5366     1.0000               1.8451 1.9238e-08
 25  3.3510    3.5-                          1.8105e-08
                       20  3.1371     0.5000               0.2139 9.0524e-09
                       24  3.2621     0.5000               0.0889 9.0524e-09
 24  3.2621    2.5+                          3.3714e-08                       2.1000e-14
                        4  1.5366     0.1999               1.7255 6.7364e-09
                        2  1.0063     0.2285               2.2559 7.6974e-09
                        0  0.0000     0.5716               3.2621 1.9245e-08
 23  3.2436    6.5-                          5.2353e-08                       6.0000e-13
                       19  3.0841     0.5000               0.1595 2.6176e-08
                        6  2.1723     0.5000               1.0713 2.6176e-08
 22  3.1801    1.5-                          2.5642e-08
                        3  1.2895     0.1000               1.8905 2.5625e-09
                        2  1.0063     0.1500               2.1738 3.8446e-09
                        1  0.5640     0.5000               2.6160 1.2813e-08
                        0  0.0000     0.2501               3.1801 6.4075e-09
 21  3.1721    1.5-                          2.6892e-08
                        0  0.0000     1.0000               3.1721 2.6870e-08
 20  3.1371    2.5+                          6.1899e-08                       4.0000e-14
                        3  1.2895     1.0000               1.8476 6.1865e-08
 19  3.0841    7.5-                          1.6541e-07                       3.0000e-11
                       13  2.7059     0.0070               0.3782 1.1497e-09
                        6  2.1723     0.9930               0.9118 1.6422e-07
 18  2.9925    2.5-                          1.1140e-07
                       11  2.6565     0.0000               0.3360 0.0000e+00
                        3  1.2895     0.5814               1.7030 6.4757e-08
                        2  1.0063     0.4186               1.9862 4.6619e-08
 17  2.8265    5.5-                          5.5495e-07                       1.1000e-13
                        7  2.2332     1.0000               0.5933 5.5475e-07
 16  2.7710    3.5-                          5.2444e-07
                        3  1.2895     1.0000               1.4815 5.2437e-07
 15  2.7230    1.5-                          3.4756e-07
                        0  0.0000     1.0000               2.7230 3.4756e-07
 14  2.7085    1.5-                          3.7600e-07
                        8  2.3207     0.0483               0.3878 1.8132e-08
                        5  1.9737     0.1316               0.7348 4.9462e-08
                        2  1.0063     0.2763               1.7022 1.0386e-07
                        1  0.5640     0.4386               2.1445 1.6483e-07
                        0  0.0000     0.1053               2.7085 3.9564e-08
 13  2.7059    5.5-                          1.0470e-06                       2.4000e-12
                        6  2.1723     1.0000               0.5335 1.0463e-06
 12  2.6699    0.5-                          2.4754e-07                       7.0000e-15
                        1  0.5640     0.4011               2.1059 9.9257e-08
                        0  0.0000     0.5989               2.6699 1.4816e-07
 11  2.6565    2.5-                          7.1447e-07                       1.7000e-14
                        3  1.2895     0.2671               1.3670 1.9082e-07
                        2  1.0063     0.6849               1.6502 4.8928e-07
                        0  0.0000     0.0480               2.6565 3.4254e-08
 10  2.4620    1.5-                          1.3814e-06
                        0  0.0000     1.0000               2.4620 1.3814e-06
  9  2.4531    4.5-                          3.3342e-06
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 1.3375e-06
                        2  1.0063     0.5988               1.4468 1.9962e-06
  8  2.3207    1.5-                          2.8467e-06                       8.0000e-16
                        0  0.0000     1.0000               2.3207 2.8455e-06
  7  2.2332    4.5-                          1.0246e-05                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.0243e-05
  6  2.1723    5.5-                          1.6570e-05                       9.6000e-12
                        3  1.2895     1.0000               0.8828 1.6566e-05
  5  1.9737    2.5-                          2.0583e-05                       3.9000e-13
                        3  1.2895     0.1597               0.6841 3.2862e-06
                        0  0.0000     0.8403               1.9737 1.7291e-05
  4  1.5366    3.5-                          1.8877e-04                       2.3000e-11
                        3  1.2895     0.2612               0.2471 4.8914e-05
                        2  1.0063     0.6481               0.5304 1.2228e-04
                        0  0.0000     0.0907               1.5366 1.7120e-05
  3  1.2895    3.5-                          5.6856e-04                       1.1700e-12
                        2  1.0063     0.0567               0.2833 3.2175e-05
                        0  0.0000     0.9433               1.2895 5.3626e-04
  2  1.0063    2.5-                          1.3527e-03                       7.1000e-12
                        1  0.5640     0.0043               0.4422 5.7905e-06
                        0  0.0000     0.9957               1.0063 1.3467e-03
  1  0.5640    0.5-                          6.8321e-03                       5.1000e-13
                        0  0.0000     1.0000               0.5640 6.8282e-03
  0  0.0000    1.5-                          2.7606e-01                       1.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-055Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            3.1293e-10
 Emean[MeV]            1.5213e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.2529e-19
                        1  0.2263     0.0417               2.3077 1.3554e-20
                        2  0.3202     0.0417               2.2138 1.3554e-20
                        3  0.3555     0.0417               2.1785 1.3554e-20
                        5  0.8362     0.0417               1.6978 1.3554e-20
                        6  0.9100     0.0417               1.6240 1.3554e-20
                        7  0.9102     0.0417               1.6238 1.3554e-20
                        8  1.3015     0.0417               1.2325 1.3554e-20
                       13  1.5618     0.0417               0.9722 1.3554e-20
                       14  1.6773     0.0417               0.8567 1.3554e-20
                       15  1.7002     0.0417               0.8338 1.3554e-20
                       17  1.7190     0.0417               0.8150 1.3554e-20
                       19  1.7252     0.0417               0.8088 1.3554e-20
                       20  1.7523     0.0417               0.7817 1.3554e-20
                       23  1.8110     0.0417               0.7230 1.3554e-20
                       24  1.8812     0.0417               0.6528 1.3554e-20
                       25  1.9360     0.0417               0.5980 1.3554e-20
                       27  2.0380     0.0417               0.4960 1.3554e-20
                       28  2.1110     0.0417               0.4230 1.3554e-20
                       29  2.1320     0.0417               0.4020 1.3554e-20
                       31  2.3126     0.0417               0.2214 1.3554e-20
                       32  2.3440     0.0417               0.1900 1.3554e-20
                       33  2.3980     0.0417               0.1360 1.3554e-20
                       36  2.4550     0.0417               0.0790 1.3554e-20
                       38  2.4840     0.0417               0.0500 1.3554e-20
 41  2.5320    1.0+                          1.0420e-19
                        9  1.3316     1.0000               1.2004 1.0420e-19
 40  2.5110    4.0-                          4.2326e-19
                        1  0.2263     0.0417               2.2848 1.7636e-20
                        2  0.3202     0.0417               2.1908 1.7636e-20
                        3  0.3555     0.0417               2.1555 1.7636e-20
                        5  0.8362     0.0417               1.6748 1.7636e-20
                        6  0.9100     0.0417               1.6010 1.7636e-20
                        7  0.9102     0.0417               1.6008 1.7636e-20
                        8  1.3015     0.0417               1.2095 1.7636e-20
                       13  1.5618     0.0417               0.9492 1.7636e-20
                       14  1.6773     0.0417               0.8337 1.7636e-20
                       15  1.7002     0.0417               0.8108 1.7636e-20
                       17  1.7190     0.0417               0.7920 1.7636e-20
                       19  1.7252     0.0417               0.7858 1.7636e-20
                       20  1.7523     0.0417               0.7587 1.7636e-20
                       23  1.8110     0.0417               0.7000 1.7636e-20
                       24  1.8812     0.0417               0.6298 1.7636e-20
                       25  1.9360     0.0417               0.5750 1.7636e-20
                       27  2.0380     0.0417               0.4730 1.7636e-20
                       28  2.1110     0.0417               0.4000 1.7636e-20
                       29  2.1320     0.0417               0.3790 1.7636e-20
                       31  2.3126     0.0417               0.1984 1.7636e-20
                       32  2.3440     0.0417               0.1670 1.7636e-20
                       33  2.3980     0.0417               0.1130 1.7636e-20
                       36  2.4550     0.0417               0.0560 1.7636e-20
                       38  2.4840     0.0417               0.0270 1.7636e-20
 39  2.4940    1.0+                          1.6011e-19
                        9  1.3316     1.0000               1.1624 1.6011e-19
 38  2.4840    4.0+                          4.6206e-19
                       16  1.7032     0.3333               0.7808 1.5402e-19
                       30  2.1620     0.3333               0.3220 1.5402e-19
                       34  2.4240     0.3333               0.0600 1.5402e-19
 37  2.4783    9.0+                          4.2685e-19                       2.4000e-13
                       18  1.7246     1.0000               0.7537 4.2677e-19
 36  2.4550    5.0+                          7.7743e-19
                       21  1.7615     0.3333               0.6935 2.5914e-19
                       22  1.7622     0.3333               0.6928 2.5914e-19
                       34  2.4240     0.3333               0.0310 2.5914e-19
 35  2.4250    1.0+                          3.4462e-19
                        4  0.3885     1.0000               2.0365 3.4451e-19
 34  2.4240    4.0-                          1.5407e-18
                        1  0.2263     0.0455               2.1978 7.0033e-20
                        2  0.3202     0.0455               2.1038 7.0033e-20
                        3  0.3555     0.0455               2.0685 7.0033e-20
                        5  0.8362     0.0455               1.5878 7.0033e-20
                        6  0.9100     0.0455               1.5140 7.0033e-20
                        7  0.9102     0.0455               1.5138 7.0033e-20
                        8  1.3015     0.0455               1.1225 7.0033e-20
                       13  1.5618     0.0455               0.8622 7.0033e-20
                       14  1.6773     0.0455               0.7467 7.0033e-20
                       15  1.7002     0.0455               0.7238 7.0033e-20
                       17  1.7190     0.0455               0.7050 7.0033e-20
                       19  1.7252     0.0455               0.6988 7.0033e-20
                       20  1.7523     0.0455               0.6717 7.0033e-20
                       23  1.8110     0.0455               0.6130 7.0033e-20
                       24  1.8812     0.0455               0.5428 7.0033e-20
                       25  1.9360     0.0455               0.4880 7.0033e-20
                       27  2.0380     0.0455               0.3860 7.0033e-20
                       28  2.1110     0.0455               0.3130 7.0033e-20
                       29  2.1320     0.0455               0.2920 7.0033e-20
                       31  2.3126     0.0455               0.1114 7.0033e-20
                       32  2.3440     0.0455               0.0800 7.0033e-20
                       33  2.3980     0.0455               0.0260 7.0033e-20
 33  2.3980    5.0+                          1.4989e-18
                       21  1.7615     0.5000               0.6365 7.4944e-19
                       22  1.7622     0.5000               0.6358 7.4944e-19
 32  2.3440    3.0+                          1.8181e-18
                       16  1.7032     0.5000               0.6408 9.0903e-19
                       30  2.1620     0.5000               0.1820 9.0903e-19
 31  2.3126    3.0+                          2.5020e-18
                       18  1.7246     1.0000               0.5880 2.5020e-18
 30  2.1620    3.0-                          1.4457e-17
                        2  0.3202     0.0556               1.8418 8.0317e-19
                        3  0.3555     0.0556               1.8065 8.0317e-19
                        4  0.3885     0.0556               1.7735 8.0317e-19
                        7  0.9102     0.0556               1.2518 8.0317e-19
                        8  1.3015     0.0556               0.8605 8.0317e-19
                       10  1.4020     0.0556               0.7600 8.0317e-19
                       12  1.5185     0.0556               0.6435 8.0317e-19
                       13  1.5618     0.0556               0.6002 8.0317e-19
                       14  1.6773     0.0556               0.4847 8.0317e-19
                       15  1.7002     0.0556               0.4618 8.0317e-19
                       17  1.7190     0.0556               0.4430 8.0317e-19
                       19  1.7252     0.0556               0.4368 8.0317e-19
                       20  1.7523     0.0556               0.4097 8.0317e-19
                       23  1.8110     0.0556               0.3510 8.0317e-19
                       25  1.9360     0.0556               0.2260 8.0317e-19
                       27  2.0380     0.0556               0.1240 8.0317e-19
                       28  2.1110     0.0556               0.0510 8.0317e-19
                       29  2.1320     0.0556               0.0300 8.0317e-19
 29  2.1320    3.0+                          1.6493e-17
                       16  1.7032     1.0000               0.4288 1.6493e-17
 28  2.1110    3.0+                          2.0161e-17
                       16  1.7032     1.0000               0.4078 2.0161e-17
 27  2.0380    4.0+                          4.7491e-17
                       16  1.7032     1.0000               0.3348 4.7491e-17
 26  1.9540    1.0+                          4.3535e-17
                        9  1.3316     1.0000               0.6224 4.3535e-17
 25  1.9360    4.0+                          1.2627e-16
                       16  1.7032     1.0000               0.2328 1.2627e-16
 24  1.8812    5.0+                          2.6380e-16                       1.5000e-14
                        5  0.8362     1.0000               1.0450 2.6377e-16
 23  1.8110    3.0+                          3.4672e-16                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 7.2076e-17
                        3  0.3555     0.2475               1.4555 8.5804e-17
                        2  0.3202     0.5446               1.4908 1.8880e-16
